bsf: 1.29
act: 29161


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6336/15088 0.296/0.704
Pitching: 9986/11350 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22591639256896848, RandomForest(...)), (0.22594407915280323, Isotonic(...)), (0.2144306200672211, Huber(...)), (0.21446410897307658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 101. 129.  96. 172.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07240914522912734, RandomForest(...)), (0.055126921192389856, Isotonic(...)), (0.0845647877724099, Huber(...)), (0.06379990003792269, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01140984 0.03890928]Intercept: 0.011367366953560469Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0644717615793522, RandomForest(...)), (-0.10359112070445446, Isotonic(...)), (0.011995280278815986, Huber(...)), (-0.04260448522457794, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00025431  0.00534117 -0.00190494  0.00213087  0.00078194  0.00782391]Intercept: -0.0036359440916844594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3527821788498746, RandomForest(...)), (0.35452308193473564, Isotonic(...)), (0.3166722089403775, Huber(...)), (0.3079573629247771, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 387. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1384231501942683, RandomForest(...)), (0.1394957951966461, Isotonic(...)), (0.1432974812269718, Huber(...)), (0.14216615482997805, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 143.  38.   6.]Coefficients: [0.01236035 0.11069195]Intercept: 0.04039116777360646Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06424295876230383, RandomForest(...)), (0.060424509253407956, Isotonic(...)), (0.09664176482049651, Huber(...)), (0.09753629664589288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00401543]Intercept: 0.4283893171953161Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1521046731718324, RandomForest(...)), (0.07868220756756357, Isotonic(...)), (0.13823443673935856, Huber(...)), (0.14175763631232674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 15.  3.  6.  1.]Coefficients: [-0.00085465  0.00054782 -0.00039806 -0.00049778 -0.00245668]Intercept: 0.3305977752428668Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.008564667520019905, RandomForest(...)), (-0.035991602988011885, Isotonic(...)), (-0.026660943540107212, Huber(...)), (-0.022660585912482028, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.239 0.009 0.161 0.457 0.133]
-- HomeRuns
Selected: IsotonicScores: [(0.14840166119935358, RandomForest(...)), (0.12387525018417855, Isotonic(...)), (0.10306971491598886, Huber(...)), (0.10671973071437309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.28631235794991283, RandomForest(...)), (0.24752385518013434, Isotonic(...)), (0.2726395803294016, Huber(...)), (0.27969805213439686, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.069 0.931]
-- Ks
Selected: HuberScores: [(0.49026086268016594, RandomForest(...)), (0.4867137823129504, Isotonic(...)), (0.50805088925995, Huber(...)), (0.5020242990737869, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [421.   1.   7.  22.   2.]Coefficients: [0.1771439  0.02756258 0.00231063 0.00167287 0.01658675]Intercept: 0.027078965444051438Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 100 103 107 111
                 Gap |  96 (  2)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  87
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  75  83  82  97
            Movement |  75 ( 11)  86 |  68  70  71  72  74  77  82  90  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  74  77  79  83  86  89  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.561 122 101 | .278/.396/.560 122 117 | -2---888   5 | -+ || 127 || ML   F  |
 7 |  54 ( 41- 98) |  60 ( 47-104)  55/ 66 |  16/ 16 ||  56 (-51- 98) |  62 (-45-104)  56/ 68 |  80/ 80
 8 |  44 ( 12- 94) |  50 ( 18-100)  45/ 55 |  16/ 16 ||  41 (  0- 94) |  47 (  6-100)  43/ 52 |  80/ 80

CF Hocker, J       27|  15,820,000  15,820,000
CF Woodley, R      34|   6,630,000            
SS Lerch, E        26|   2,200,000   2,200,000
SS Vela, S         37|   1,350,000   1,350,000
MR Loveday, E      29|   1,194,286   1,194,286
3B Barrenechea, L  35|   1,190,000   1,190,000
RF Huckstep, K     34|     980,000     980,000
MR Lazo, R         26|     857,143     857,143
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       38|     600,000            
1B Grimes, D       28|     578,571     578,571
MR Henderson, J    37|     570,000            
MR Pass, T         32|     570,000     570,000
MR Freeman, K      29|     514,286     514,286
CF Monagas, F      37|     510,000     510,000
CF Bradley, W      37|     369,000            
SP Luck, S         35|     360,000            
RF Hickerson, K    34|     350,000     460,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    26|     350,000     350,000
SP Hovis, D        29|     350,000     350,000
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
2B Perea, D        35|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  40,369,286  30,574,286
              $/Value|     119,435     117,593
          $ Available|  48,961,002  49,924,099
          Max $/Value|     264,290     309,609
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 122       5  39   3 : 170 |    :                     :   0 |  -2 | 168 | -2---888 |  F   $6.63M   | $11.36M:$13.31M | p1832 | Port Adelaide Mag... | ***^
CF William Bradley           37| CF :  97      -2   8     : 103 |    :                     :   0 | -20 |  83 | -2---868 |  F    $369k   |  $2.11M: $2.48M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  84      12  17     : 112 |    :                     :   0 | -30 |  82 | 81------ |  F    $600k   |  $4.49M: $5.26M |  p554 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      74       6     :  79 |    :                     :   0 |  -6 |  73 |          |  F    $360k   |  $1.59M: $1.86M | p1487 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      74       6     :  79 |    :                     :   0 | -12 |  67 |          |  F    $656k   |  $1.59M: $1.86M | p1766 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      64      -1     :  63 |    :                     :   0 |  -2 |  61 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      44     -18     :  26 |    :                     :   0 | -20 |   6 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 100      11  21     : 132 | SS : 107      11  33   9 : 160 |   6 | 166 | -3688--- |       $2.2M a |  $5.55M:  $6.5M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  25   3 : 133 |   6 | 139 | 81------ |       $350k a |  $8.19M:  $9.6M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            26| RF : 105      -8  14     : 110 | RF : 112      -8  22     : 126 |   6 | 132 | -2---526 |       $300k a |   $3.7M: $4.33M |  p958 | Port Adelaide Mag... | **
1B Dwayne Grimes             28| 1B : 111     -17  17     : 111 |    :                     :   0 |   5 | 116 | -3------ |     $578.6k a |  $4.49M: $5.26M | p1533 | Port Adelaide Mag... | **
MR Edward Loveday            29| MR :      87      19   3 : 110 |    :                     :   0 |   4 | 114 |          |      $1.19M a |  $5.81M: $6.81M | p1374 | Port Adelaide Mag... | **^
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      86      12     :  97 |   6 | 106 |          |     $857.1k a |  $4.23M: $4.95M |   p28 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      82      14     :  96 |    :                     :   0 |   4 | 100 |          |       $350k a |   $3.7M: $4.33M | p1176 | Port Adelaide Mag... | *^
SS Carmen Sumpter            34| SS :  86       3  -1     :  88 |    :                     :   0 |  -2 |  86 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  83       3   3     :  89 |    :                     :   0 |  -6 |  83 | -3863--- |       $300k a | $792.9k:$928.8k | p1651 | Port Adelaide Mag... | *^
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
MR Kenneth Freeman           29| MR :      66       1     :  66 |    :                     :   0 |   4 |  70 |          |     $514.3k a | $264.3k:$309.6k | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      65       0     :  65 |    :                     :   0 |   1 |  66 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  54       4 -23     :  35 |    :                     :   0 | -12 |  23 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
LF William Hawkinson         33| 2B :  82       4   3     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               | $792.9k:$928.8k | p1686 | No Team              | *
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |  $1.06M: $1.24M |  p637 | No Team              | *
MR Michael Fouch             32| SP :      72       4     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.06M: $1.24M | p1909 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  49 | RF :  85     -10  -6     :  69 |   6 |  75 | -2---325 |               |        :        |  p940 | No Team              | *
SS Clemente Agosto           26| 2B :  62       1 -20     :  43 | 2B :  73       1  -7     :  67 |   6 |  73 | -3726--- |               |        :        |  p998 | No Team              | *
RF Robert Taff               34| RF :  90     -11  -4     :  74 |    :                     :   0 |  -2 |  72 | -2---214 |               |        :        | p1984 | No Team              | *^
CF John Wilham               32| CF :  68       9 -11     :  66 |    :                     :   0 |   1 |  67 | -3---4T4 |               |        :        | p1834 | No Team              | *
MR Rey Martinez              30| MR :      63      -1     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        | p2261 | No Team              | *

--- Free Agents ---
LF William Hawkinson         33| 2B :  82       4   3     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               | $792.9k:$928.8k | p1686 | No Team              | *
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |  $1.06M: $1.24M |  p637 | No Team              | *
 C Arturo Burgos             31|  C :  82      -3   0     :  79 |    :                     :   0 |   2 |  81 | 41------ |               |        :        | p1190 | No Team              | *^
MR Michael Fouch             32| SP :      72       4     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.06M: $1.24M | p1909 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  49 | RF :  85     -10  -6     :  69 |   6 |  75 | -2---325 |               |        :        |  p940 | No Team              | *
SS Clemente Agosto           26| 2B :  62       1 -20     :  43 | 2B :  73       1  -7     :  67 |   6 |  73 | -3726--- |               |        :        |  p998 | No Team              | *
RF Robert Taff               34| RF :  90     -11  -4     :  74 |    :                     :   0 |  -2 |  72 | -2---214 |               |        :        | p1984 | No Team              | *^
MR Alfonso Nuñez             33| SP :      69       1     :  70 |    :                     :   0 |   0 |  70 |          |               | $264.3k:$309.6k | p3087 | No Team              | *
SP Gerardo Monzo             30| SP :      66      -2     :  64 |    :                     :   0 |   3 |  67 |          |               |        :        |  p227 | No Team              | *
CF John Wilham               32| CF :  68       9 -11     :  66 |    :                     :   0 |   1 |  67 | -3---4T4 |               |        :        | p1834 | No Team              | *
MR Rey Martinez              30| MR :      63      -1     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        | p2261 | No Team              | *
RF Timothy Wickham           31| RF :  81     -10 -12     :  60 |    :                     :   0 |   2 |  62 | -2---225 |               |        :        | p2000 | No Team              | *
MR Teodoro Cardillo          33| SP :      64      -4     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p534 | No Team              | *
SP Vincent Nevers            36| SP :      71       2     :  73 |    :                     :   0 | -12 |  61 |          |               | $528.6k:$619.2k | p1613 | No Team              | *
1B John Christ               33| 3B :  80      -9 -11     :  59 |    :                     :   0 |   0 |  59 | -4241345 |               |        :        | p1830 | No Team              | *
MR Jonathan Bordelon         34| MR :      62      -2     :  60 |    :                     :   0 |  -2 |  58 |          |               |        :        | p1615 | No Team              | *
SS Craig Pauling             29| SS :  68       3 -18     :  53 |    :                     :   0 |   4 |  57 | -2626255 |               |        :        |  p438 | No Team              | *
 C Richard Diaz              33|  C :  72      -5 -12     :  56 |    :                     :   0 |   0 |  56 | 41------ |               |        :        | p1640 | No Team              | *
 C Steven Braley             30|  C :  68      -3 -14     :  51 |    :                     :   0 |   3 |  54 | 41------ |               |        :        |  p642 | No Team              | *
SP Luis Cortes               28| SP :      58     -10     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        |  p776 | No Team              | *
MR Reinaldo Camino           30| MR :      57      -7     :  50 |    :                     :   0 |   3 |  53 |          |               |        :        |  p179 | No Team              | *
SP Gilbert Williams          31| SP :      59      -9     :  50 |    :                     :   0 |   2 |  52 |          |               |        :        | p2132 | No Team              | *
MR Garry Grandison           33| MR :      58      -6     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p871 | No Team              | *
3B Juan Guzman               30| 3B :  68      -3 -17     :  48 |    :                     :   0 |   3 |  51 | -73621-1 |               |        :        | p1896 | No Team              | *
CF Patrick Opitz             32| CF :  72      -4 -19     :  50 |    :                     :   0 |   1 |  51 | -2---357 |               |        :        | p1657 | No Team              | *
3B Damaso Pagano             24| SS :  46       4 -40     :  10 | SS :  60       4 -21     :  43 |   6 |  49 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Roy Malkin                31| MR :      55      -8     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        |  p158 | No Team              | **
MR Condel Cedillo            29| MR :      54     -10     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        | p2217 | No Team              | *
MR Brian Cully               29| MR :      54     -10     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        | p2214 | No Team              | *
MR Kyoutarou Mokichi         36| MR :      62      -2     :  60 |    :                     :   0 | -12 |  48 |          |               |        :        |  p784 | No Team              | *
SP Mark Cornwall             28| MR :      53     -10     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1416 | No Team              | *
RF Byron Espinal             31| RF :  71      -7 -19     :  45 |    :                     :   0 |   2 |  47 | -2---556 |               |        :        |  p585 | No Team              | *
CF George Litchford          27| RF :  67      -6 -22     :  40 |    :                     :   0 |   6 |  46 | -2---357 |               |        :        |  p607 | No Team              | *
CL Luther Thomas             22| MR :      46     -16     :  29 | MR :      53     -17     :  36 |   6 |  42 |          |               |        :        |  p326 | No Team              | +
3B Ted Silvers               23| 3B :  59      -3 -26     :  31 | 3B :  61      -3 -22     :  36 |   6 |  42 | -3362--- |               |        :        |  p513 | No Team              | +
3B Genaro Servia             31| 3B :  60       1 -21     :  40 |    :                     :   0 |   2 |  42 | -3572--- |               |        :        |  p520 | No Team              | *
MR Matthew Buehler           33| MR :      52     -11     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        |  p557 | No Team              | *
SP Randy Wall                28| SP :      51     -17     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        |  p278 | No Team              | *
MR Michael Paul              29| MR :      49     -13     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        |  p533 | No Team              | *
 C Lewis Kurz                32|  C :  69     -10 -20     :  39 |    :                     :   0 |   1 |  40 | 2241-324 |               |        :        | p1945 | No Team              | *
RF Clark Junkins             29| CF :  63      -2 -26     :  35 |    :                     :   0 |   4 |  39 | -2---567 |               |        :        |  p757 | No Team              | *
CL Buck Prather              33| MR :      51     -12     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        |  p441 | No Team              | *
 C Marcus McPherson          28|  C :  66     -10 -23     :  33 |    :                     :   0 |   5 |  38 | 31------ |               |        :        |   p44 | No Team              | *
MR James Schlosser           28| MR :      48     -15     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        |  p269 | No Team              | *
MR Adam Mayne                31| SP :      52     -16     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        | p1425 | No Team              | *
MR Carlos Reynosa            27| MR :      47     -16     :  31 |    :                     :   0 |   6 |  37 |          |               |        :        |  p660 | No Team              | *
3B Leandro Vergara           23| 3B :  43       3 -36     :  10 | 3B :  52       3 -25     :  30 |   6 |  36 | -3384--- |               |        :        |  p240 | No Team              | +
MR Joel Dosch                28| MR :      47     -16     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        | p1000 | No Team              | *
MR Michael Miller            32| SP :      52     -17     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        |  p232 | No Team              | *
CF Christopher McDonald      32| CF :  64      -3 -27     :  34 |    :                     :   0 |   1 |  35 | -2---266 |               |        :        | p2284 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M      99  12 111 | Dambrosio, M      89  12 101
 2 | Gorman, V         84  12  96 | Gorman, V         88  12 100 | Gorman, V         83  12  95
 3 | Hocker, J        123 -30  93 | Hocker, J        123 -30  93 | Hocker, J        123 -30  93
 4 | Woodley, R       122 -30  92 | Woodley, R       122 -30  92 | Woodley, R       122 -30  92
 5 | Grimes, D        111 -30  81 | Barrenechea, L   116 -30  86 | Grimes, D        112 -30  82
 6 | Barrenechea, L   111 -30  81 | Abrego, E        113 -30  83 | Barrenechea, L   110 -30  80
 7 | Escandon, A       75   4  79 | Escandon, A       75   4  79 | Watlington, R     73   6  79
 8 | Gilson, A         69   7  76 | Gilson, A         69   7  76 | Escandon, A       75   4  79
 9 | Watlington, R     70   6  76 | Grimes, D        106 -30  76 | Gilson, A         69   7  76
10 | Abrego, E        105 -30  75 | Herreros, I       76  -2  74 | Abrego, E        103 -30  73

FIRST_BASE
 1 | Hocker, J        123 -18 105 | Hocker, J        123 -18 105 | Hocker, J        123 -18 105
 2 | Woodley, R       122 -18 104 | Woodley, R       122 -18 104 | Woodley, R       122 -18 104
 3 | Grimes, D        111 -17  94 | Barrenechea, L   116 -17  99 | Grimes, D        112 -17  95
 4 | Barrenechea, L   111 -17  94 | Abrego, E        113 -18  95 | Barrenechea, L   110 -17  93
 5 | Abrego, E        105 -18  87 | Grimes, D        106 -17  89 | Abrego, E        103 -18  85
 6 | Lerch, E         100 -17  83 | Bradley, W        99 -18  81 | Lerch, E         101 -17  84
 7 | Huckstep, K       97 -18  79 | Dambrosio, M      99 -19  80 | Huckstep, K       99 -18  81
 8 | Bradley, W        97 -18  79 | Lerch, E          94 -17  77 | Hickerson, K      96 -17  79
 9 | Hickerson, K      94 -17  77 | Espino, A         88 -17  71 | Bradley, W        97 -18  79
10 | Dambrosio, M      91 -19  72 | Daniels, G        83 -13  70 | Sumpter, C        88 -17  71

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   116  -3 113 | Barrenechea, L   110  -3 107
 2 | Lerch, E         100  -1  99 | Hocker, J        123 -24  99 | Lerch, E         101  -1 100
 3 | Hocker, J        123 -24  99 | Woodley, R       122 -24  98 | Hocker, J        123 -24  99
 4 | Woodley, R       122 -24  98 | Lerch, E          94  -1  93 | Woodley, R       122 -24  98
 5 | Grimes, D        111 -23  88 | Abrego, E        113 -23  90 | Grimes, D        112 -23  89
 6 | Perea, D          83   3  86 | Perea, D          85   3  88 | Perea, D          83   3  86
 7 | Vela, S           84  -1  83 | Grimes, D        106 -23  83 | Vela, S           86  -1  85
 8 | Sanchez, M        83   0  83 | Sanchez, M        83   0  83 | Sanchez, M        83   0  83
 9 | Abrego, E        105 -23  82 | Daniels, G        83  -4  79 | Abrego, E        103 -23  80
10 | Daniels, G        78  -4  74 | Espino, A         88 -11  77 | Huckstep, K       99 -23  76

THIRD_BASE
 1 | Barrenechea, L   111   1 112 | Barrenechea, L   116   1 117 | Barrenechea, L   110   1 111
 2 | Lerch, E         100   3 103 | Hocker, J        123 -23 100 | Lerch, E         101   3 104
 3 | Hocker, J        123 -23 100 | Woodley, R       122 -23  99 | Hocker, J        123 -23 100
 4 | Woodley, R       122 -23  99 | Lerch, E          94   3  97 | Woodley, R       122 -23  99
 5 | Grimes, D        111 -23  88 | Abrego, E        113 -22  91 | Grimes, D        112 -23  89
 6 | Abrego, E        105 -22  83 | Grimes, D        106 -23  83 | Vela, S           86  -2  84
 7 | Vela, S           84  -2  82 | Perea, D          85  -3  82 | Sanchez, M        83  -1  82
 8 | Sanchez, M        83  -1  82 | Sanchez, M        83  -1  82 | Abrego, E        103 -22  81
 9 | Perea, D          83  -3  80 | Nissen, M         81   1  82 | Perea, D          83  -3  80
10 | Nissen, M         78   1  79 | Daniels, G        83  -2  81 | Sumpter, C        88  -8  80

SHORTSTOP
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   116   0 116 | Lerch, E         101  11 112
 2 | Lerch, E         100  11 111 | Lerch, E          94  11 105 | Barrenechea, L   110   0 110
 3 | Hocker, J        123 -27  96 | Espino, A         88  10  98 | Hocker, J        123 -27  96
 4 | Woodley, R       122 -27  95 | Hocker, J        123 -27  96 | Woodley, R       122 -27  95
 5 | Espino, A         83  10  93 | Woodley, R       122 -27  95 | Vela, S           86   7  93
 6 | Vela, S           84   7  91 | Benjiro, Y        81   8  89 | Espino, A         82  10  92
 7 | Benjiro, Y        81   8  89 | Abrego, E        113 -25  88 | Sumpter, C        88   3  91
 8 | Sumpter, C        86   3  89 | Monagas, F        81   2  83 | Benjiro, Y        81   8  89
 9 | Grimes, D        111 -28  83 | Vela, S           76   7  83 | Grimes, D        112 -28  84
10 | Monagas, F        81   2  83 | Grimes, D        106 -28  78 | Monagas, F        81   2  83

LEFT_FIELD
 1 | Woodley, R       122  -5 117 | Woodley, R       122  -5 117 | Woodley, R       122  -5 117
 2 | Hocker, J        123  -7 116 | Hocker, J        123  -7 116 | Hocker, J        123  -7 116
 3 | Abrego, E        105 -10  95 | Abrego, E        113 -10 103 | Abrego, E        103 -10  93
 4 | Bradley, W        97  -5  92 | Bradley, W        99  -5  94 | Bradley, W        97  -5  92
 5 | Grimes, D        111 -20  91 | Barrenechea, L   116 -23  93 | Grimes, D        112 -20  92
 6 | Huckstep, K       97  -8  89 | Grimes, D        106 -20  86 | Huckstep, K       99  -8  91
 7 | Barrenechea, L   111 -23  88 | Maroney, M        83  -3  80 | Barrenechea, L   110 -23  87
 8 | Maroney, M        87  -3  84 | Huckstep, K       87  -8  79 | Maroney, M        88  -3  85
 9 | Hickerson, K      94 -12  82 | Dambrosio, M      99 -23  76 | Hickerson, K      96 -12  84
10 | Lerch, E         100 -23  77 | Hickerson, K      85 -12  73 | Lerch, E         101 -23  78

CENTER_FIELD
 1 | Woodley, R       122   5 127 | Woodley, R       122   5 127 | Woodley, R       122   5 127
 2 | Hocker, J        123   0 123 | Hocker, J        123   0 123 | Hocker, J        123   0 123
 3 | Bradley, W        97  -2  95 | Abrego, E        113 -13 100 | Franco, W         88   8  96
 4 | Franco, W         85   8  93 | Bradley, W        99  -2  97 | Bradley, W        97  -2  95
 5 | Abrego, E        105 -13  92 | Barrenechea, L   116 -28  88 | Abrego, E        103 -13  90
 6 | Grimes, D        111 -23  88 | Monagas, F        81   4  85 | Grimes, D        112 -23  89
 7 | Maroney, M        87   0  87 | Maroney, M        83   0  83 | Maroney, M        88   0  88
 8 | Monagas, F        81   4  85 | Grimes, D        106 -23  83 | Huckstep, K       99 -14  85
 9 | Huckstep, K       97 -14  83 | Franco, W         72   8  80 | Monagas, F        81   4  85
10 | Barrenechea, L   111 -28  83 | Edelman, M        81  -8  73 | Barrenechea, L   110 -28  82

RIGHT_FIELD
 1 | Woodley, R       122  -4 118 | Woodley, R       122  -4 118 | Woodley, R       122  -4 118
 2 | Hocker, J        123  -8 115 | Hocker, J        123  -8 115 | Hocker, J        123  -8 115
 3 | Abrego, E        105  -8  97 | Abrego, E        113  -8 105 | Abrego, E        103  -8  95
 4 | Bradley, W        97  -5  92 | Bradley, W        99  -5  94 | Bradley, W        97  -5  92
 5 | Grimes, D        111 -20  91 | Barrenechea, L   116 -23  93 | Huckstep, K       99  -7  92
 6 | Huckstep, K       97  -7  90 | Grimes, D        106 -20  86 | Grimes, D        112 -20  92
 7 | Barrenechea, L   111 -23  88 | Huckstep, K       87  -7  80 | Barrenechea, L   110 -23  87
 8 | Hickerson, K      94 -11  83 | Monagas, F        81  -3  78 | Franco, W         88  -3  85
 9 | Franco, W         85  -3  82 | Maroney, M        83  -5  78 | Hickerson, K      96 -11  85
10 | Maroney, M        87  -5  82 | Dambrosio, M      99 -23  76 | Maroney, M        88  -5  83

DESIGNATED_HITTER
 1 | Hocker, J        123 -20 103 | Hocker, J        123 -20 103 | Hocker, J        123 -20 103
 2 | Woodley, R       122 -20 102 | Woodley, R       122 -20 102 | Woodley, R       122 -20 102
 3 | Grimes, D        111 -20  91 | Barrenechea, L   116 -20  96 | Grimes, D        112 -20  92
 4 | Barrenechea, L   111 -20  91 | Abrego, E        113 -20  93 | Barrenechea, L   110 -20  90
 5 | Abrego, E        105 -20  85 | Grimes, D        106 -20  86 | Abrego, E        103 -20  83
 6 | Lerch, E         100 -20  80 | Bradley, W        99 -20  79 | Lerch, E         101 -20  81
 7 | Bradley, W        97 -20  77 | Dambrosio, M      99 -20  79 | Huckstep, K       99 -20  79
 8 | Huckstep, K       97 -20  77 | Lerch, E          94 -20  74 | Bradley, W        97 -20  77
