  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0069620000000012, 2.7004890000000037, 4.346858000000005, 1.799999999999995, 0.04199999999999999])
act: 39963


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.36
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.29
woba3B: 1.65
wobaHR: 1.82


Batting: 7212/16724 0.301/0.699
Pitching: 11877/12937 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2322433050630899, RandomForest(...)), (0.2323150891030575, Isotonic(...)), (0.21759553122287623, Huber(...)), (0.21642123430615445, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 112. 141. 101. 194.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07997717769427692, RandomForest(...)), (0.05120613322846631, Isotonic(...)), (0.09077110482694728, Huber(...)), (0.06776411435200354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 73. 61. 44. 56.  8.]Coefficients: [ 0.02159113  0.03182885  0.00339232 -0.00935521]Intercept: 0.011893160343831036Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.051976117346432114, RandomForest(...)), (0.009288426664655644, Isotonic(...)), (0.047802526482157694, Huber(...)), (0.031392633974105376, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.244 0.198 0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.3790830777059863, RandomForest(...)), (0.3807083091187063, Isotonic(...)), (0.3578692268489654, Huber(...)), (0.35157614683985994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 156. 384. 234. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.146716129592905, RandomForest(...)), (0.1451443946166571, Isotonic(...)), (0.14889194745045728, Huber(...)), (0.14674323736019398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  44.  89. 139.  28.   3.]Coefficients: [0.01307277 0.00322582 0.11757271]Intercept: 0.034114028852797997Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0691198084179876, RandomForest(...)), (0.05995953148373038, Isotonic(...)), (0.08973752990769801, Huber(...)), (0.09035097878245475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 37. 37. 15. 87.  8.]Coefficients: [-0.00407567]Intercept: 0.42921997350261826Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06399143477629184, RandomForest(...)), (0.033868725716892624, Isotonic(...)), (0.0984180439716343, Huber(...)), (0.10014181558230899, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  6.  2.]Coefficients: [-0.00083074  0.00051446 -0.00030088 -0.00043504 -0.0017739 ]Intercept: 0.31892487602865394Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.026575672882233132, RandomForest(...)), (-0.01890972189733131, Isotonic(...)), (-0.029704005467681965, Huber(...)), (-0.019965370898710644, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16727378610398247, RandomForest(...)), (0.16095627908994425, Isotonic(...)), (0.12039760713458847, Huber(...)), (0.12505445093415313, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2254687710647867, RandomForest(...)), (0.22050800853737415, Isotonic(...)), (0.24590564977974394, Huber(...)), (0.24783052025723842, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160003]Intercept: 0.19532825232054535Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4985622707339643, RandomForest(...)), (0.502350177392047, Isotonic(...)), (0.4872213558027519, Huber(...)), (0.4949897101206781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [431.   1.  12.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  99 104 109 113
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  98  99 100 100
               Power |  96 (  4) 100 |  91  93  93  94  96  97  98 101 103 106
                 Eye |  95 (  6) 101 |  80  83  86  89  92  95  98 101 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  98  97  97  98  98  98  98 101 101

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  61  65  68  71  75  79  82  86  91  95
             Control |  77 (  8)  85 |  64  67  70  73  77  80  83  87  91  96
            Movement |  78 ( 10)  88 |  72  73  74  75  77  79  83  89  97 105
     Groundball Pct. |  79 (  4)  83 |  72  74  75  77  79  81  83  85  88  90
           Endurance |  73 ( 17)  90 | 

SS Lerch, E        28| .245/.295/.414  92 106 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
SP Harold Saechao            32| MR :      48     -16     :  32 |    :                         :   0 |   1 |  33 |          |               |        :        | p2172 | No Team              | *
3B Damaso Pagano             25| 2B :  48       6 -34     :  19 | SS :  66       7 -36 -14     :  24 |   6 |  30 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Larry Harbert             31| MR :      45     -19     :  26 |    :                         :   0 |   2 |  28 |          |               |        :        | p2004 | No Team              | *
SS Edmund McGahan            22| SS :  42      10 -40     :  13 | SS :  58      10 -32 -18     :  18 |   6 |  24 | -3377412 |               |        :        | p1168 | No Team              | +-
MR Antonio Barbosa           19| MR :      38     -25     :  13 | MR :      50     -23 -21     :   6 |   6 |  19 |          |               |        :        |  p995 | No Team              | +
2B Isidro Dunaway            26| DH :  48       0 -37     :  11 |    :  52       0 -38 -31     : -17 |   6 |  17 | -2412--- |               |        :        |   p59 | No Team              | *
3B Toney Clegg               27| 2B :  44       5 -39     :  11 |    :  38       5 -47 -41     : -44 |   6 |  17 | -3662--- |               |        :        |  p644 | No Team              | *

CATCHER
 1 | Dambrosio, M      89   3  92 | Dambrosio, M      98   3 101 | Dambrosio, M      87   3  90
 2 | Gilson, A         80   5  85 | Gilson, A         80   5  85 | Gilson, A         80   5  85
 3 | Glisson, D        70   3  73 | Abrego, E        120 -39  81 | Watlington, R     78  -2  76
 4 | Abrego, E        112 -39  73 | Glisson, D        74   3  77 | Glisson, D        69   3  72
 5 | Watlington, R     75  -2  73 | Lisk, W           68   4  72 | Abrego, E        111 -39  72
 6 | Escandon, A       76  -5  71 | Escandon, A       76  -5  71 | Escandon, A       76  -5  71
 7 | Lisk, W           64   4  68 | Barrenechea, L   110 -39  71 | Lisk, W           63   4  67
 8 | Barrenechea, L   107 -39  68 | Herreros, I       82 -13  69 | Barrenechea, L   106 -39  67
 9 | Edelman, M       103 -39  64 | Terry, J         101 -39  62 | Edelman, M       104 -39  65
10 | Lerch, E         101 -39  62 | Edelman, M        99 -39  60 | Lerch, E         104 -39  65

FIRST_BASE
 1 | Abrego, E        112  -1 111 | Abrego, E        120  -1 119 | Abrego, E        111  -1 110
 2 | Barrenechea, L   107   0 107 | Barrenechea, L   110   0 110 | Barrenechea, L   106   0 106
 3 | Edelman, M       103  -1 102 | Terry, J         101  -1 100 | Lerch, E         104   0 104
 4 | Lerch, E         101   0 101 | Edelman, M        99  -1  98 | Edelman, M       104  -1 103
 5 | Saville, C       100   0 100 | Dambrosio, M      98  -2  96 | Saville, C       101   0 101
 6 | Terry, J          99  -1  98 | Benjiro, Y        95   0  95 | Terry, J          99  -1  98
 7 | Benjiro, Y        95   0  95 | Saville, C        95   0  95 | Benjiro, Y        95   0  95
 8 | Maroney, M        92  -1  91 | Lerch, E          92   0  92 | Maroney, M        92  -1  91
 9 | Sanchez, M        89   0  89 | Sanchez, M        91   0  91 | Huckstep, K       90   0  90
10 | Huckstep, K       88   0  88 | Espino, A         90   0  90 | Sanchez, M        88   0  88

SECOND_BASE
 1 | Barrenechea, L   107   1 108 | Barrenechea, L   110   1 111 | Lerch, E         104   5 109
 2 | Lerch, E         101   5 106 | Abrego, E        120 -17 103 | Barrenechea, L   106   1 107
 3 | Saville, C       100   1 101 | Lerch, E          92   5  97 | Saville, C       101   1 102
 4 | Sanchez, M        89   6  95 | Sanchez, M        91   6  97 | Sanchez, M        88   6  94
 5 | Abrego, E        112 -17  95 | Saville, C        95   1  96 | Abrego, E        111 -17  94
 6 | Benjiro, Y        95  -5  90 | Benjiro, Y        95  -5  90 | Benjiro, Y        95  -5  90
 7 | Vela, S           85   3  88 | Espino, A         90  -5  85 | Vela, S           87   3  90
 8 | Edelman, M       103 -19  84 | Perea, D          75   7  82 | Edelman, M       104 -19  85
 9 | Terry, J          99 -20  79 | Terry, J         101 -20  81 | Terry, J          99 -20  79
10 | Espino, A         83  -5  78 | Edelman, M        99 -19  80 | Sumpter, C        85  -6  79

THIRD_BASE
 1 | Barrenechea, L   107   6 113 | Barrenechea, L   110   6 116 | Lerch, E         104  10 114
 2 | Lerch, E         101  10 111 | Abrego, E        120 -15 105 | Barrenechea, L   106   6 112
 3 | Abrego, E        112 -15  97 | Lerch, E          92  10 102 | Abrego, E        111 -15  96
 4 | Sanchez, M        89   5  94 | Sanchez, M        91   5  96 | Sanchez, M        88   5  93
 5 | Benjiro, Y        95  -4  91 | Benjiro, Y        95  -4  91 | Saville, C       101  -9  92
 6 | Saville, C       100  -9  91 | Nissen, M         82   7  89 | Benjiro, Y        95  -4  91
 7 | Vela, S           85   2  87 | Espino, A         90  -4  86 | Vela, S           87   2  89
 8 | Edelman, M       103 -18  85 | Saville, C        95  -9  86 | Edelman, M       104 -18  86
 9 | Nissen, M         77   7  84 | Lundin, V         81   2  83 | Sumpter, C        85  -2  83
10 | Terry, J          99 -19  80 | Terry, J         101 -19  82 | Nissen, M         76   7  83

SHORTSTOP
 1 | Lerch, E         101  14 115 | Barrenechea, L   110   0 110 | Lerch, E         104  14 118
 2 | Barrenechea, L   107   0 107 | Benjiro, Y        95  12 107 | Benjiro, Y        95  12 107
 3 | Benjiro, Y        95  12 107 | Lerch, E          92  14 106 | Barrenechea, L   106   0 106
 4 | Espino, A         83  13  96 | Espino, A         90  13 103 | Espino, A         82  13  95
 5 | Saville, C       100  -7  93 | Abrego, E        120 -22  98 | Saville, C       101  -7  94
 6 | Vela, S           85   7  92 | Saville, C        95  -7  88 | Vela, S           87   7  94
 7 | Abrego, E        112 -22  90 | Vela, S           76   7  83 | Sumpter, C        85   6  91
 8 | Sumpter, C        80   6  86 | Sanchez, M        91  -9  82 | Abrego, E        111 -22  89
 9 | Stokley, W        63  20  83 | Stokley, W        62  20  82 | Stokley, W        64  20  84
10 | Sanchez, M        89  -9  80 | Lundin, V         81   0  81 | Sanchez, M        88  -9  79

LEFT_FIELD
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Maroney, M        92   7  99 | Terry, J         101  -1 100 | Maroney, M        92   7  99
 3 | Terry, J          99  -1  98 | Maroney, M        90   7  97 | Edelman, M       104  -6  98
 4 | Edelman, M       103  -6  97 | Barrenechea, L   110 -13  97 | Terry, J          99  -1  98
 5 | Barrenechea, L   107 -13  94 | Edelman, M        99  -6  93 | Barrenechea, L   106 -13  93
 6 | Huckstep, K       88   2  90 | Dambrosio, M      98 -13  85 | Huckstep, K       90   2  92
 7 | Lerch, E         101 -13  88 | Benjiro, Y        95 -13  82 | Lerch, E         104 -13  91
 8 | Saville, C       100 -13  87 | Saville, C        95 -13  82 | Saville, C       101 -13  88
 9 | Benjiro, Y        95 -13  82 | Iradier, R        83  -1  82 | Benjiro, Y        95 -13  82
10 | Iradier, R        81  -1  80 | Chapa, A          76   3  79 | Damian, D         73   6  79

CENTER_FIELD
 1 | Abrego, E        112  -6 106 | Abrego, E        120  -6 114 | Abrego, E        111  -6 105
 2 | Edelman, M       103   0 103 | Terry, J         101   0 101 | Edelman, M       104   0 104
 3 | Maroney, M        92   8 100 | Edelman, M        99   0  99 | Maroney, M        92   8 100
 4 | Terry, J          99   0  99 | Maroney, M        90   8  98 | Terry, J          99   0  99
 5 | Franco, W         78  16  94 | Holsinger, C      80  10  90 | Franco, W         81  16  97
 6 | Holsinger, C      78  10  88 | Barrenechea, L   110 -21  89 | Holsinger, C      78  10  88
 7 | Barrenechea, L   107 -21  86 | Franco, W         70  16  86 | Barrenechea, L   106 -21  85
 8 | Huckstep, K       88  -6  82 | Iradier, R        83  -3  80 | Huckstep, K       90  -6  84
 9 | Lerch, E         101 -21  80 | Dambrosio, M      98 -21  77 | Lerch, E         104 -21  83
10 | Saville, C       100 -20  80 | Benjiro, Y        95 -20  75 | Damian, D         73   9  82

RIGHT_FIELD
 1 | Abrego, E        112   2 114 | Abrego, E        120   2 122 | Abrego, E        111   2 113
 2 | Edelman, M       103   0 103 | Terry, J         101  -1 100 | Edelman, M       104   0 104
 3 | Terry, J          99  -1  98 | Edelman, M        99   0  99 | Terry, J          99  -1  98
 4 | Maroney, M        92   5  97 | Barrenechea, L   110 -13  97 | Maroney, M        92   5  97
 5 | Barrenechea, L   107 -13  94 | Maroney, M        90   5  95 | Huckstep, K       90   3  93
 6 | Huckstep, K       88   3  91 | Dambrosio, M      98 -13  85 | Barrenechea, L   106 -13  93
 7 | Lerch, E         101 -13  88 | Benjiro, Y        95 -12  83 | Lerch, E         104 -13  91
 8 | Saville, C       100 -12  88 | Saville, C        95 -12  83 | Saville, C       101 -12  89
 9 | Franco, W         78   7  85 | Huckstep, K       77   3  80 | Franco, W         81   7  88
10 | Benjiro, Y        95 -12  83 | Nissen, M         82  -2  80 | Benjiro, Y        95 -12  83

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Barrenechea, L   107   0 107 | Barrenechea, L   110   0 110 | Barrenechea, L   106   0 106
 3 | Edelman, M       103   0 103 | Terry, J         101   0 101 | Edelman, M       104   0 104
 4 | Lerch, E         101   0 101 | Edelman, M        99   0  99 | Lerch, E         104   0 104
 5 | Saville, C       100   0 100 | Dambrosio, M      98   0  98 | Saville, C       101   0 101
 6 | Terry, J          99   0  99 | Benjiro, Y        95   0  95 | Terry, J          99   0  99
 7 | Benjiro, Y        95   0  95 | Saville, C        95   0  95 | Benjiro, Y        95   0  95
 8 | Maroney, M        92   0  92 | Lerch, E          92   0  92 | Maroney, M        92   0  92
 9 | Sanchez, M        89   0  89 | Sanchez, M        91   0  91 | Huckstep, K       90   0  90
10 | Dambrosio, M      89   0  89 | Espino, A         90   0  90 | Sanchez, M        88   0  88

--- Trade Values ---
SP David Day                 22| SP :      92      20     : 113 | SP :     143      24  66  43 : 277 |   6 | 283 |          |   2   $300k r |   $5.2M: $4.97M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 112       2  37  11 : 162 | RF : 120       2  21  43  18 : 204 |   6 | 210 | -2---526 |       $300k a | $12.47M:$11.94M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3  -9     :  68 | 1B : 130       3  -7  49  24 : 199 |   6 | 205 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 103       0  26     : 128 | RF : 118       0  29  39   8 : 193 |   6 | 199 | -1---245 |   3   $300k r |  $6.76M: $6.47M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      14  23   8 : 146 | SS : 107      14   8  34  14 : 178 |   5 | 183 | -3688--- |      $2.91M a |  $8.05M: $7.71M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  80       5  12     :  96 |  C : 111       5   2  38  17 : 172 |   6 | 178 | 82-1---- |   4   $300k r |  $3.12M: $2.98M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      57      -9     :  48 | MR :     113      -9  34  15 : 153 |   6 | 159 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 1B :  74       4  -8     :  70 | 3B : 111       4 -10  31   6 : 143 |   6 | 149 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | ++++
SS Youji Benjiro             25| SS :  95      12  15     : 121 | SS :  97      12  11  22     : 142 |   6 | 148 | -3337--- |       $300k r |   $3.9M: $3.73M | p1210 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  89       3  19   7 : 118 |  C : 102       3  -2  28  10 : 141 |   6 | 147 | 81------ |     $442.9k e |  $6.76M: $6.47M |  p818 | Port Adelaide Mag... | *^
3B Michael Sanchez           26| 2B :  89       6   7     : 102 | 2B : 101       6   3  23   0 : 133 |   6 | 139 | -3762--- |       $300k r |  $1.82M: $1.74M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            25| CF :  78      10   0     :  88 | CF :  98      10  -6  23   2 : 127 |   6 | 133 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
 C William Lisk              19|  C :  64       4  -5     :  63 |  C :  96       4   2  23   1 : 126 |   6 | 132 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SP Scott Spafford            28| SP :      94      22   0 : 115 | SP :      97       9  21     : 127 |   5 | 132 |          |       $300k a |  $5.72M: $5.47M |  p643 | Port Adelaide Mag... | **
SS Lance Barrenechea         36| 3B : 107       6  25   2 : 140 |    :                         :   0 | -12 | 128 | -3564--- |  F   $1.19M   |  $7.01M: $6.72M |  p700 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  80       1  -5     :  76 | 1B : 102       1  -1  19     : 121 |   6 | 127 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
RF Jason Terry               29| RF :  99      -1  21     : 118 |    :                         :   0 |   4 | 122 | -2---444 |       $300k r |  $5.46M: $5.22M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  92       7  19     : 118 |    :                         :   0 |   3 | 121 | -2---877 |       $300k r |  $4.94M: $4.73M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      93      21     : 115 |    :                         :   0 |   1 | 116 |          |      $3.36Mx4 |  $5.46M: $5.22M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| SS :  60       7 -25     :  42 | SS :  92       7  -4  12     : 107 |   6 | 113 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
2B Clarence Saville          35| DH : 100       0  15     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |   $3.9M: $3.73M | p1492 | Port Adelaide Mag... | *
RF Duane Damian              26| LF :  70       6  -3     :  73 | CF :  92       9 -16  16     : 100 |   6 | 106 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  83      13   4     : 100 |    :                         :   0 |   4 | 104 | -3337--- |       $300k a |  $1.04M:$994.9k |  p666 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| LF :  81      -1   0     :  80 | DH :  91       0  -3   8     :  96 |   6 | 102 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | ++
CF Wilfredo Franco           31| CF :  78      16   6     : 100 |    :                         :   0 |   2 | 102 | -3---499 |       $300k r |  $1.56M: $1.49M |  p701 | Port Adelaide Mag... | *^
 C Roger Watlington          24|  C :  75      -2   0     :  72 |  C :  91      -2  -6  12     :  94 |   6 | 100 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
RF Karl Huckstep             35| RF :  88       3  15     : 106 |    :                         :   0 |  -6 | 100 | -2---627 |       $980kx2 |   $3.9M: $3.73M | p1059 | Port Adelaide Mag... | *
3B Emilio Viader             27| DH :  71       0 -14     :  57 | DH :  98       0 -20  15     :  93 |   6 |  99 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      82      10     :  93 |    :                         :   0 |   3 |  96 |          |  F    $350k   |   $2.6M: $2.49M | p1176 | Port Adelaide Mag... | *
MR John Steck                19| MR :      55     -10     :  45 | MR :      85      -6   9     :  88 |   6 |  94 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
SP Alphonso Fernandez        22| SP :      71      -1     :  70 | SP :      81       3   4     :  88 |   6 |  94 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR Luis Hernandez            26| MR :      70       2     :  72 | MR :      86     -10  10     :  85 |   6 |  91 |          |       $300k r | $519.6k:$497.5k |  p338 | Port Adelaide Mag... | *^
CF Gordon Hoefer             21| CF :  68       7 -13     :  61 | CF :  79       7  -3   1     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Carlos Valle              18|  C :  50       5 -18     :  37 |  C :  80       5 -12   8     :  82 |   6 |  88 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             24| 2B :  68       2 -18     :  51 | 2B :  88       2 -13   5     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF David Kurland             19| LF :  51       1 -28     :  25 | LF :  85       1 -11   6     :  81 |   6 |  87 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  63      20  -9     :  73 | SS :  72      20 -18   5     :  79 |   6 |  85 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
3B Modesto Nissen            30| 3B :  77       7  -3     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |  F   $1.19M   |  $1.82M: $1.74M | p1374 | Port Adelaide Mag... | **^
SP Oswaldo Cartagena         34| SP :      79       7     :  86 |    :                         :   0 |  -2 |  84 |          |       $300k a |  $1.82M: $1.74M | p2218 | Port Adelaide Mag... | *^
1B Victor Lundin             28| 1B :  77       4  -5     :  76 | 1B :  80       4 -16   0     :  68 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      71       3     :  74 | MR :      75     -12   1     :  64 |   6 |  80 |          |       $300k a | $779.4k:$746.2k |  p230 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       2     :  77 |    :                         :   0 |   1 |  78 |          |       $300k r | $519.6k:$497.5k |  p388 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 3B :  59       8 -20     :  47 | 3B :  77       8 -15   1     :  71 |   6 |  77 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
RF Antonio Chapa             25| LF :  65       3 -11     :  57 | LF :  82       3 -19   5     :  71 |   6 |  77 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -2 -18     :  44 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      71      -1     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  80       6  -6     :  80 |    :                         :   0 |  -6 |  74 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
2B Thomas Barker             28| SS :  66       7 -19     :  54 | SS :  84       7 -27   4     :  68 |   5 |  73 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B David Brown               26| DH :  65       0 -20     :  45 | DH :  85       0 -21   2     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      72       0     :  72 |    :                         :   0 |   0 |  72 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      68      -4     :  65 | SP :      70     -12  -6     :  52 |   6 |  71 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
2B James Roselli             22| 2B :  44       2 -42     :   3 | 2B :  88       2 -30   5     :  64 |   6 |  70 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
1B Harvey Kinnison           26| 1B :  72       3 -10     :  64 | 1B :  71       3 -14 -10     :  50 |   6 |  70 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | **
RF Eichi Kiyotaka            19| RF :  54      -2 -25     :  27 | RF :  77      -2  -8  -4     :  63 |   6 |  69 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Brian Lopp                25| SP :      67      -5     :  63 | SP :      73      -9  -4     :  60 |   6 |  69 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Louie Albuerne            30| SP :      69      -3     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Rafael Alcala             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |      $1.78Mx3 |        :        |  p203 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      62     -10     :  52 | SP :      72      -8  -5     :  60 |   6 |  66 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Jose Martinez             31| MR :      66      -1     :  64 |    :                         :   0 |   2 |  66 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  62       7 -23     :  45 | SS :  77       7 -22  -3     :  59 |   6 |  65 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      63      -4     :  59 | MR :      67     -21  -6     :  40 |   5 |  64 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Bob Collins               30| SP :      66      -6     :  61 |    :                         :   0 |   3 |  64 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -4     :  59 |    :                         :   0 |   3 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  85       7   0     :  92 |    :                         :   0 | -30 |  62 | -3656--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      63      -4     :  59 |    :                         :   0 |   2 |  61 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
 C Donald Glisson            36|  C :  70       3   0     :  73 |    :                         :   0 | -12 |  61 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -4     :  58 |    :                         :   0 |   2 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
