bsf: 1.28
act: 31551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5564/18108 0.235/0.765
Pitching: 10566/13030 0.448/0.552

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28006210657134162, RandomForest(...)), (0.27804266792822402, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 318.  112.  142.   94.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.088542037815439192, RandomForest(...)), (0.052808828154185118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0044915447885361575, RandomForest(...)), (-0.058221930408290379, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 26.  31.  16.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.11   0.151  0.129  0.135  0.474]
-- HomeRuns
Selected: IsotonicScores: [(0.39827403490091684, RandomForest(...)), (0.39850811268859337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.15703682550864315, RandomForest(...)), (0.1556628067703841, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   57.   94.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.03828323864301908, RandomForest(...)), (0.027753563268870168, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  48.   32.   28.    9.  113.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1262711729688665, RandomForest(...)), (0.11858245147340829, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.709  0.124  0.131  0.036]
-- Doubles
Selected: RandomForestScores: [(0.01534877132676038, RandomForest(...)), (-0.004353861316650276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.234  0.149  0.206  0.253  0.158]
-- HomeRuns
Selected: RandomForestScores: [(0.14037240340408705, RandomForest(...)), (0.099980957196203188, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.814  0.186]
-- Walks
Selected: RandomForestScores: [(0.31106002358839574, RandomForest(...)), (0.30458227872636956, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44661983046303294, RandomForest(...)), (0.45030915847287134, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  55  57  81  80  89  97 103 105 113 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  4) 100 |  89  90  91  94  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  83  83  83  86  88  90  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  71  70  69  78  83  97
             Control |  75 (  5)  80 |  53  53  54  62  64  75  70  80  84  99
            Movement |  67 ( 12)  79 |  63  63  63  61  64  66  68  74  83  87
     Groundball Pct. |  70 (  8)  78 |  72  72  72  72  68  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .292/.415/.595 129 139 | .290/.413/.594 129 128 | -2---778   3 | -+ || 132 || ML      |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 136 ( 92-186) | 142 ( 98-192) 129/156 |   5/  5 || 159 ( 80-248) | 165 ( 86-254) 150/181 |  25/ 25
1M | 105 ( 95-116) | 111 (101-122) 101/123 |   5/  5 || 122 ( 71-137) | 128 ( 77-143) 117/141 |  25/ 25
1L | 111 ( 60-123) | 117 ( 66-129) 106/129 |   6/  6 || 109 ( 10-123) | 115 ( 17-129) 104/126 |  30/ 30
2E |  94 ( 43-107) | 100 ( 49-113)  90/109 |   8/  8 ||  99 ( 43-113) | 105 ( 49-119)  95/115 |  40/ 40
2L |  92 ( 89-107) |  98 ( 95-113)  89/108 |   8/  8 ||  93 ( 59-107) |  99 ( 65-113)  90/109 |  40/ 40

 1 | 111 ( 60-186) | 117 ( 66-192) 106/129 |  16/ 16 || 118 ( 10-248) | 124 ( 17-254) 113/136 |  80/ 80
 2 |  92 ( 43-107) |  98 ( 49-113)  89/108 |  16/ 16 ||  95 ( 43-113) | 101 ( 49-119)  92/111 |  80/ 80
 3 |  87 ( 66-154) |  93 ( 72-160)  85/102 |  16/ 16 ||  83 ( 48-154) |  89 ( 54-160)  81/ 98 |  80/ 80
 4 |  72 ( 59- 95) |  78 ( 65-101)  71/ 85 |  16/ 16 ||  74 ( 27- 95) |  80 ( 33-101)  73/ 88 |  80/ 80
 5 |  64 ( 14- 90) |  70 ( 20- 96)  64/ 77 |  16/ 16 ||  67 (-27- 90) |  73 (-21- 96)  67/ 81 |  72/ 72
 6 |  56 ( 46- 86) |  62 ( 52- 92)  57/ 69 |  16/ 16 ||  60 ( 46- 86) |  66 ( 52- 92)  60/ 73 |  64/ 64
 7 |  48 ( 23- 80) |  54 ( 29- 86)  49/ 60 |  16/ 16 ||  48 ( 23- 80) |  54 ( 29- 86)  49/ 59 |  64/ 64
 8 |  29 ( 14- 53) |  35 ( 21- 59)  32/ 39 |  16/ 16 ||  27 (  4- 62) |  33 ( 10- 68)  30/ 36 |  64/ 64

CF Young, D        33|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   1,190,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        37|     620,000     620,000
SS Vela, S         35|     420,000   1,350,000
SP Senior, J       37|     420,000     340,000
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      33|     300,000     300,000
CF Maroney, M      27|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       27|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000     720,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  80,906,714  74,041,000
              $/Value|     266,140     244,359
          $ Available|   4,905,278   9,652,381
          Max $/Value|     282,276     276,215
---------------------------------------------

--- Extensions ---
 C Jerry French              37|  C :  93      -2  -4     :  87 |    :                     :   0 | -20 |  67 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  88       1  -2     :  87 |    :                     :   0 | -20 |  67 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Robert Clark              35| MR :      58      -4     :  53 |    :                     :   0 |  -6 |  47 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      54      -8     :  45 |    :                     :   0 |   0 |  45 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         24|  C :  90      12   8   3 : 113 |  C :  94      12  18   2 : 126 |   6 | 132 | 81------ |       $350k a |  $3.11M: $3.04M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 114     -20  21     : 115 |    :                     :   0 |   6 | 121 | -2------ |       $300k a |  $5.93M:  $5.8M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 104      -6  16     : 113 |    :                     :   0 |   1 | 114 | -2---627 |       $750k a |  $4.52M: $4.42M | p1059 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  90       5  10     : 105 |    :                     :   0 |  -2 | 103 | -4485--- |       $350k a |  $2.82M: $2.76M | p1795 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      80      13   2 :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |  $4.23M: $4.14M | p1176 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      79      13   2 :  94 | MR :      79       6     :  84 |   6 | 100 |          |       $675k a |  $4.52M: $4.42M |   p28 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      68       4     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.13M:  $1.1M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $846.8k:$828.6k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      56      -6     :  50 |    :                     :   0 |   1 |  51 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
RF Carl Lepore               21| RF :  58      -6 -30     :  21 | RF :  79      -6  -9     :  64 |   6 |  70 | -2---327 |               |        :        |   p87 | No Team              | +-
SS Stanley Mui               32| SS :  66      13 -13     :  66 |    :                     :   0 |   1 |  67 | -4888--- |               |        :        | p2158 | No Team              | *
SS Marcos Curbelo            37| 2B :  87      -2   2     :  87 |    :                     :   0 | -20 |  67 | -3655--- |               | $564.6k:$552.4k | p1546 | No Team              | *
SP John Jeske                29| MR :      62      -1     :  62 |    :                     :   0 |   4 |  66 |          |               |        :        |  p245 | No Team              | *
2B Christian Brackman        29| 2B :  82     -10 -12     :  60 |    :                     :   0 |   4 |  64 | -2331123 |               |        :        | p1994 | No Team              | *
CF Andres Urbano             26| CF :  68      -3 -26     :  39 | CF :  72      -3 -17     :  52 |   6 |  58 | -2---366 |               |        :        | p1998 | No Team              | *
CF Michael Brown             25| LF :  69      -7 -18     :  44 | RF :  72      -6 -16     :  50 |   6 |  56 | -2---647 |               |        :        |  p767 | No Team              | +-
 C Christopher Renzi         28|  C :  67       3 -24     :  46 |    :                     :   0 |   5 |  51 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
RF Carl Lepore               21| RF :  58      -6 -30     :  21 | RF :  79      -6  -9     :  64 |   6 |  70 | -2---327 |               |        :        |   p87 | No Team              | +-
SS Stanley Mui               32| SS :  66      13 -13     :  66 |    :                     :   0 |   1 |  67 | -4888--- |               |        :        | p2158 | No Team              | *
SS Marcos Curbelo            37| 2B :  87      -2   2     :  87 |    :                     :   0 | -20 |  67 | -3655--- |               | $564.6k:$552.4k | p1546 | No Team              | *
SP John Jeske                29| MR :      62      -1     :  62 |    :                     :   0 |   4 |  66 |          |               |        :        |  p245 | No Team              | *
2B Christian Brackman        29| 2B :  82     -10 -12     :  60 |    :                     :   0 |   4 |  64 | -2331123 |               |        :        | p1994 | No Team              | *
MR James Rosborough          28| MR :      60      -3     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        | p1891 | No Team              | *
MR Bill Hanson               29| MR :      59      -4     :  55 |    :                     :   0 |   4 |  59 |          |               |        :        |  p949 | No Team              | *
MR Dale Birdsell             35| MR :      64       1     :  65 |    :                     :   0 |  -6 |  59 |          |               | $282.3k:$276.2k | p1557 | No Team              | *
CF Andres Urbano             26| CF :  68      -3 -26     :  39 | CF :  72      -3 -17     :  52 |   6 |  58 | -2---366 |               |        :        | p1998 | No Team              | *
SP Esteban Rodarte           33| SP :      62      -5     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p779 | No Team              | *
MR Michael Gagnon            29| MR :      58      -4     :  53 |    :                     :   0 |   4 |  57 |          |               |        :        | p1787 | No Team              | *
CF Michael Brown             25| LF :  69      -7 -18     :  44 | RF :  72      -6 -16     :  50 |   6 |  56 | -2---647 |               |        :        |  p767 | No Team              | +-
SP Gerardo Tovar             31| SP :      61      -7     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *
LF Ronnie Murphy             31| LF :  74      -9 -14     :  51 |    :                     :   0 |   2 |  53 | -2---515 |               |        :        | p2266 | No Team              | *
SP James Henderson           36| SP :      66      -1     :  65 |    :                     :   0 | -12 |  53 |          |               |        :        | p1717 | No Team              | *
 C Christopher Renzi         28|  C :  67       3 -24     :  46 |    :                     :   0 |   5 |  51 | 61------ |               |        :        | p1139 | No Team              | *
SS Antonio Valdes            33| 2B :  67       0 -16     :  51 |    :                     :   0 |   0 |  51 | -3725--- |               |        :        | p2009 | No Team              | *
SP Marion Thompson           28| SP :      55     -12     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        |  p975 | No Team              | *
MR Henry Jones               34| MR :      56      -6     :  50 |    :                     :   0 |  -2 |  48 |          |               |        :        |  p995 | No Team              | *
SS Richard Sliva             31| SS :  63       5 -23     :  45 |    :                     :   0 |   2 |  47 | -36361-4 |               |        :        |  p866 | No Team              | *
RF Robert Miller             33| 2B :  68      -3 -18     :  47 |    :                     :   0 |   0 |  47 | -261-1-4 |               |        :        | p1028 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -27     :  41 |    :                     :   0 |   5 |  46 | 41------ |               |        :        |  p642 | No Team              | *
SP Ruben Case                26| MR :      48     -13     :  34 | MR :      54     -15     :  39 |   6 |  45 |          |               |        :        | p1476 | No Team              | *
LF Tony Coria                26| LF :  66     -13 -26     :  27 | LF :  72     -13 -21     :  39 |   6 |  45 | -2---314 |               |        :        |  p521 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      54      -7     :  47 |    :                     :   0 |  -2 |  45 |          |               |        :        | p1700 | No Team              | **^
MR John Grant                34| MR :      54      -8     :  45 |    :                     :   0 |  -2 |  43 |          |               |        :        |  p319 | No Team              | *
MR Paul Arminez              26| MR :      48     -13     :  36 | MR :      49     -20     :  30 |   6 |  42 |          |               |        :        | p3070 | No Team              | *
SP Tony Zuñiga               31| SP :      54     -14     :  40 |    :                     :   0 |   2 |  42 |          |               |        :        | p1760 | No Team              | *
MR Ray Logsdon               32| MR :      51     -10     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        |  p447 | No Team              | *^
SP Leroy Schultz             33| SP :      54     -13     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        |  p993 | No Team              | *
SP Robert James              28| SP :      52     -16     :  36 |    :                     :   0 |   5 |  41 |          |               |        :        | p1692 | No Team              | *
MR Gio Andolini              29| MR :      49     -12     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        | p2097 | No Team              | *
SP Mark Cornwall             27| MR :      46     -15     :  31 |    :                     :   0 |   6 |  37 |          |               |        :        | p1416 | No Team              | *
CL Tony Zellers              32| MR :      48     -13     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p2197 | No Team              | *
2B William Corbitt           21| 2B :  62     -12 -33     :  17 | 2B :  68     -12 -26     :  30 |   6 |  36 | -23----- |               |        :        |  p768 | No Team              | +
2B Thomas Bradley            33| 2B :  66      -6 -24     :  36 |    :                     :   0 |   0 |  36 | -2441--- |               |        :        |  p126 | No Team              | *
MR Tommy Ireland             31| MR :      47     -14     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        |    p8 | No Team              | *
LF Willie Nusbaum            33| LF :  69     -12 -23     :  34 |    :                     :   0 |   0 |  34 | -2---413 |               |        :        | p1412 | No Team              | *
RF Anthony Blair             28| LF :  64     -10 -26     :  28 |    :                     :   0 |   5 |  33 | -1---514 |               |        :        | p2074 | No Team              | *
SP Emiliano Marcano          28| SP :      48     -20     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        | p2975 | No Team              | *
RF Long Jones                27| RF :  62      -9 -29     :  24 |    :                     :   0 |   6 |  30 | -2---415 |               |        :        |  p587 | No Team              | *
SP Gilbert Williams          29| SP :      47     -21     :  26 |    :                     :   0 |   4 |  30 |          |               |        :        | p2132 | No Team              | *
CL Dorsey Risk               32| MR :      45     -16     :  29 |    :                     :   0 |   1 |  30 |          |               |        :        | p3028 | No Team              | *
1B Freddie Timmerman         29| DH :  69     -20 -24     :  25 |    :                     :   0 |   4 |  29 | -3---1-1 |               |        :        |  p773 | No Team              | *
SP Ronnie Haugen             26| SP :      45     -23     :  22 | SP :      45     -29     :  15 |   6 |  28 |          |               |        :        | p2003 | No Team              | *
LF Magglio Carmona           28| LF :  63     -12 -28     :  23 |    :                     :   0 |   5 |  28 | -2---442 |               |        :        |  p518 | No Team              | *
MR Felix Schmidt             33| MR :      44     -16     :  28 |    :                     :   0 |   0 |  28 |          |               |        :        | p2990 | No Team              | *
MR Timothy Urias             24| MR :      40     -20     :  20 | MR :      40     -28     :  12 |   6 |  26 |          |               |        :        | p1019 | No Team              | +++
MR Han Chou                  26| MR :      40     -20     :  20 | SP :      43     -31     :  12 |   6 |  26 |          |               |        :        | p3020 | No Team              | *
1B Samuel Bufford            30| DH :  68     -20 -25     :  23 |    :                     :   0 |   3 |  26 | -3------ |               |        :        |  p288 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M     103  12 115 | Dambrosio, M      88  12 100
 2 | Woodley, R       129 -30  99 | Hocker, J        132 -30 102 | Woodley, R       129 -30  99
 3 | Hocker, J        128 -30  98 | Creasy, R         89  11 100 | Hocker, J        128 -30  98
 4 | Creasy, R         83  11  94 | Woodley, R       129 -30  99 | Nordin, J         84  10  94
 5 | Nordin, J         84  10  94 | Nordin, J         84  10  94 | Creasy, R         82  11  93
 6 | French, J         93  -2  91 | Barrenechea, L   123 -30  93 | French, J         95  -2  93
 7 | Grimes, D        114 -30  84 | Young, D         114 -30  84 | Grimes, D        115 -30  85
 8 | Young, D         114 -30  84 | French, J         84  -2  82 | Young, D         114 -30  84
 9 | Barrenechea, L   112 -30  82 | Grimes, D        109 -30  79 | Barrenechea, L   111 -30  81
10 | Escandon, A       74   4  78 | Escandon, A       74   4  78 | Escandon, A       74   4  78

FIRST_BASE
 1 | Woodley, R       129 -17 112 | Hocker, J        132 -17 115 | Woodley, R       129 -17 112
 2 | Hocker, J        128 -17 111 | Woodley, R       129 -17 112 | Hocker, J        128 -17 111
 3 | Grimes, D        114 -17  97 | Barrenechea, L   123 -16 107 | Grimes, D        115 -17  98
 4 | Young, D         114 -17  97 | Young, D         114 -17  97 | Young, D         114 -17  97
 5 | Barrenechea, L   112 -16  96 | Grimes, D        109 -17  92 | Barrenechea, L   111 -16  95
 6 | Huckstep, K      104 -17  87 | Dambrosio, M     103 -19  84 | Huckstep, K      106 -17  89
 7 | French, J         93 -14  79 | Daniels, G        93 -12  81 | French, J         95 -14  81
 8 | Lerch, E          94 -16  78 | Abrego, E         96 -18  78 | Lerch, E          95 -16  79
 9 | Sumpter, C        93 -17  76 | Huckstep, K       95 -17  78 | Sumpter, C        95 -17  78
10 | Vela, S           92 -16  76 | Leventhal, N      90 -16  74 | Vela, S           93 -16  77

SECOND_BASE
