bsf: 1.29
act: 32700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5988/18839 0.241/0.759
Pitching: 11160/13565 0.451/0.549

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28021976030859891, RandomForest(...)), (0.27995661919511855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 320.  112.  145.   97.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.985  0.015]
-- Doubles
Selected: RandomForestScores: [(0.088940594153929298, RandomForest(...)), (0.059339448268525254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 90.  79.  54.  40.  52.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.134  0.866]
-- Triples
Selected: RandomForestScores: [(0.0076686961700261165, RandomForest(...)), (-0.048965864197180263, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 17, 'regressor__n_estimators': 8}Feature Scores: [ 15.  22.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.166  0.191  0.202  0.441]
-- HomeRuns
Selected: IsotonicScores: [(0.3914498648747613, RandomForest(...)), (0.39352844946607229, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.  120.  400.  232.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1540043858591624, RandomForest(...)), (0.15514200238330075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   61.   97.  173.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.027731647364462025, RandomForest(...)), (0.032349696749950363, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.   32.   28.    9.  114.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.035
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12048238867157594, RandomForest(...)), (0.1024100436115007, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.719  0.175  0.105]
-- Doubles
Selected: IsotonicScores: [(-0.019679245636990677, RandomForest(...)), (-0.011067943034047012, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  4.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14110071793364229, RandomForest(...)), (0.10051714122529776, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  74.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.301492732220771, RandomForest(...)), (0.29009513967226824, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.46576769389033457, RandomForest(...)), (0.46102032066409171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 372.    0.    2.   18.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  57  79  79  89  97 102 105 111 111
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99 100 100 101 102
               Power |  98 (  3) 101 |  93  94  95  96  98  99 100 102 109 111
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 105
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99 100 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -1)  69 |  67  67  67  67  67  66  70  69  92 100
             Control |  79 (  1)  80 |  64  64  59  68  69  79  69  80  81  95
            Movement |  67 (  7)  74 |  63  63  63  64  66  67  69  74  78  85
     Groundball Pct. |  69 (  0)  69 |  75  75  75  75  69  69  82  76  76  76
           Endurance |  69 (  0)  69 | 

CF Woodley, R      32| .289/.411/.592 128 136 | .286/.408/.597 128 129 | -2---778   3 | -+ || 131 || ML      |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 147 ( 64-185) | 153 ( 70-191) 139/168 |   5/  5 || 152 ( 64-213) | 158 ( 70-219) 144/174 |  25/ 25
1M | 105 ( 69-112) | 111 ( 75-118) 101/122 |   5/  5 || 121 ( 69-139) | 127 ( 75-145) 116/140 |  25/ 25
1L | 113 ( 97-124) | 119 (103-130) 108/131 |   6/  6 || 109 (  6-124) | 115 ( 12-130) 104/126 |  30/ 30
2E |  91 ( 75-108) |  97 ( 81-114)  88/107 |   8/  8 ||  98 ( 64-112) | 104 ( 70-118)  94/114 |  40/ 40
2L |  84 ( 61- 98) |  90 ( 67-104)  82/ 99 |   8/  8 ||  91 ( 55-100) |  97 ( 61-106)  88/107 |  40/ 40

 1 | 112 ( 64-185) | 118 ( 70-191) 107/130 |  16/ 16 || 116 (  6-213) | 122 ( 12-219) 111/134 |  80/ 80
 2 |  87 ( 61-108) |  93 ( 67-114)  85/103 |  16/ 16 ||  94 ( 55-112) | 100 ( 61-118)  91/110 |  80/ 80
 3 |  86 ( 66-105) |  92 ( 72-111)  84/102 |  16/ 16 ||  82 ( 45-105) |  88 ( 51-111)  80/ 97 |  80/ 80
 4 |  77 ( 36- 95) |  83 ( 42-101)  75/ 91 |  16/ 16 ||  74 ( 21- 95) |  80 ( 27-101)  72/ 87 |  80/ 80
 5 |  64 ( 17- 93) |  70 ( 23- 99)  64/ 77 |  16/ 16 ||  66 (-46- 93) |  72 (-40- 99)  65/ 79 |  72/ 72
 6 |  59 ( 53- 75) |  65 ( 59- 81)  59/ 72 |  16/ 16 ||  59 ( 52- 75) |  65 ( 58- 81)  59/ 72 |  64/ 64
 7 |  50 ( 32-100) |  56 ( 38-106)  51/ 62 |  16/ 16 ||  49 ( 32-100) |  55 ( 38-106)  50/ 61 |  64/ 64
 8 |  40 ( 30- 61) |  46 ( 36- 67)  42/ 51 |  16/ 16 ||  33 (-20- 61) |  39 (-14- 67)  36/ 43 |  64/ 64

CF Young, D        33|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   1,190,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        37|     620,000     620,000
SS Vela, S         35|     420,000   1,350,000
SP Senior, J       37|     420,000     340,000
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Albuerne, L     27|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      33|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
CF Maroney, M      27|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
CF Franco, W       28|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SP Collins, B      27|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       27|     300,000     300,000
SP Ojeda, O        27|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000     720,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  82,406,714  75,541,000
              $/Value|     262,441     240,576
          $ Available|   3,405,278   8,152,381
          Max $/Value|     273,286     266,539
---------------------------------------------

--- Extensions ---
 C Jerry French              37|  C :  94      -3   0     :  91 |    :                     :   0 | -20 |  71 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  88       1   0     :  89 |    :                     :   0 | -20 |  69 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **
MR John Ketcham              33| MR :      52      -9     :  43 |    :                     :   0 |   0 |  43 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      54      -7     :  48 |    :                     :   0 |  -6 |  42 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         24|  C :  90      12  10   4 : 116 |  C :  95      12  21   4 : 131 |   6 | 137 | 81------ |       $350k a |  $3.83M: $3.73M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  93      11  13     : 117 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |       $300k a |  $3.55M: $3.47M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.74M:  $5.6M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 102      -6  14     : 109 |    :                     :   0 |   1 | 110 | -2---627 |       $750k a |  $3.83M: $3.73M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      80      15   4 :  99 | MR :      83      10     :  93 |   6 | 105 |          |       $675k a |  $5.19M: $5.06M |   p28 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  89       5   8     : 101 |    :                     :   0 |  -2 |  99 | -4485--- |       $350k a |  $2.19M: $2.13M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   3     :  97 |    :                     :   0 |   1 |  98 | 81------ |       $300k a | $819.9k:$799.6k | p1046 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  77      14   0     :  91 |    :                     :   0 |   0 |  91 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      77       7     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a |  $1.91M: $1.87M | p1176 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      74      10     :  85 |    :                     :   0 |   5 |  90 |          |       $300k a |  $2.73M: $2.67M | p1374 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  80      10  -1     :  89 |    :                     :   0 |  -2 |  87 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      67       4     :  70 |    :                     :   0 |   6 |  76 |          |       $300k a |  $1.09M: $1.07M | p2992 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      56      -5     :  51 |    :                     :   0 |   1 |  52 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
2B Robert Lewis              37| 2B : 100       2  19     : 121 |    :                     :   0 | -20 | 101 | -271---- |               |  $5.19M: $5.06M | p1590 | No Team              | **
MR James Rosborough          28| MR :      69       6     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.64M:  $1.6M | p1891 | No Team              | *
1B John Christ               31| RF :  87      -9  -4     :  74 |    :                     :   0 |   2 |  76 | -311-345 |               |        :        | p1830 | No Team              | *
SS Marcos Curbelo            37| 2B :  88      -2   3     :  88 |    :                     :   0 | -20 |  68 | -3655--- |               | $819.9k:$799.6k | p1546 | No Team              | *
SP Esteban Rodarte           33| SP :      68      -1     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        |  p779 | No Team              | *
 C Christopher Renzi         28|  C :  68       3 -20     :  51 |    :                     :   0 |   5 |  56 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
2B Robert Lewis              37| 2B : 100       2  19     : 121 |    :                     :   0 | -20 | 101 | -271---- |               |  $5.19M: $5.06M | p1590 | No Team              | **
MR James Rosborough          28| MR :      69       6     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.64M:  $1.6M | p1891 | No Team              | *
1B John Christ               31| RF :  87      -9  -4     :  74 |    :                     :   0 |   2 |  76 | -311-345 |               |        :        | p1830 | No Team              | *
MR Andres Perez              27| MR :      63       1     :  64 |    :                     :   0 |   6 |  70 |          |               | $273.3k:$266.5k | p2246 | No Team              | *
MR Dale Birdsell             35| MR :      68       5     :  74 |    :                     :   0 |  -6 |  68 |          |               |  $1.37M: $1.33M | p1557 | No Team              | *
SS Marcos Curbelo            37| 2B :  88      -2   3     :  88 |    :                     :   0 | -20 |  68 | -3655--- |               | $819.9k:$799.6k | p1546 | No Team              | *
SP Esteban Rodarte           33| SP :      68      -1     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        |  p779 | No Team              | *
2B Christian Brackman        29| 2B :  82     -11 -12     :  60 |    :                     :   0 |   4 |  64 | -2331123 |               |        :        | p1994 | No Team              | *
MR Michael Gagnon            29| MR :      61      -1     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1787 | No Team              | *
SS Stanley Mui               32| SS :  63      13 -15     :  61 |    :                     :   0 |   1 |  62 | -4888--- |               |        :        | p2158 | No Team              | *
SP John Jeske                29| MR :      59      -3     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        |  p245 | No Team              | *
MR Bill Hanson               29| MR :      57      -4     :  53 |    :                     :   0 |   4 |  57 |          |               |        :        |  p949 | No Team              | *
 C Christopher Renzi         28|  C :  68       3 -20     :  51 |    :                     :   0 |   5 |  56 | 61------ |               |        :        | p1139 | No Team              | *
SP Leroy Schultz             33| SP :      62      -7     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        |  p993 | No Team              | *
SP James Henderson           36| SP :      68      -1     :  67 |    :                     :   0 | -12 |  55 |          |               |        :        | p1717 | No Team              | *
SP Robert James              28| SP :      59     -10     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        | p1692 | No Team              | *
SP Marion Thompson           28| SP :      59     -10     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        |  p975 | No Team              | *
MR Ray Logsdon               32| MR :      57      -4     :  53 |    :                     :   0 |   1 |  54 |          |               |        :        |  p447 | No Team              | *^
MR Henry Jones               34| MR :      59      -3     :  56 |    :                     :   0 |  -2 |  54 |          |               |        :        |  p995 | No Team              | *
CF John Doman                26| CF :  58       5 -27     :  36 | CF :  61       5 -20     :  46 |   6 |  52 | -2---388 |               |        :        |  p500 | No Team              | *
SP Mark Cornwall             27| MR :      54      -7     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        | p1416 | No Team              | *
MR Ernest Kelly              29| MR :      54      -7     :  48 |    :                     :   0 |   4 |  52 |          |               |        :        | p1240 | No Team              | *
SP Ronnie Haugen             26| SP :      57     -12     :  45 | SP :      57     -18     :  40 |   6 |  51 |          |               |        :        | p2003 | No Team              | *
MR Charles Triana            26| MR :      53      -8     :  45 | MR :      52     -17     :  35 |   6 |  51 |          |               |        :        |  p105 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -17     :  49 |    :                     :   0 |   2 |  51 | -2---515 |               |        :        | p2266 | No Team              | *
MR John Grant                34| MR :      57      -4     :  53 |    :                     :   0 |  -2 |  51 |          |               |        :        |  p319 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      57      -4     :  53 |    :                     :   0 |  -2 |  51 |          |               |        :        | p1700 | No Team              | **^
SP Augusto Andujar           30| SP :      58     -11     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p1377 | No Team              | *
SS Richard Sliva             31| SS :  64       5 -21     :  48 |    :                     :   0 |   2 |  50 | -36361-4 |               |        :        |  p866 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
 C Steven Braley             28|  C :  70      -3 -24     :  43 |    :                     :   0 |   5 |  48 | 41------ |               |        :        |  p642 | No Team              | *
SP Matthew Hatchell          28| MR :      52      -9     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        |  p788 | No Team              | *
MR Gio Andolini              29| MR :      52      -9     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        | p2097 | No Team              | *
SP Gerardo Tovar             31| SP :      57     -12     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p1469 | No Team              | *
SP Tony Zuñiga               31| SP :      57     -13     :  44 |    :                     :   0 |   2 |  46 |          |               |        :        | p1760 | No Team              | *
MR Eugene Murrow             28| MR :      50     -10     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        | p2202 | No Team              | *
CL Tony Zellers              32| MR :      52      -9     :  43 |    :                     :   0 |   1 |  44 |          |               |        :        | p2197 | No Team              | *
SS Antonio Valdes            33| 2B :  64       0 -19     :  44 |    :                     :   0 |   0 |  44 | -3725--- |               |        :        | p2009 | No Team              | *
LF Tony Coria                26| RF :  64     -12 -30     :  22 | RF :  71     -12 -23     :  36 |   6 |  42 | -2---314 |               |        :        |  p521 | No Team              | *
SP Alfredo Zubiri            27| MR :      48     -12     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        |  p309 | No Team              | *
MR Paul Arminez              26| MR :      48     -13     :  35 | MR :      48     -21     :  27 |   6 |  41 |          |               |        :        | p3070 | No Team              | *
MR Han Chou                  26| MR :      48     -13     :  35 | SP :      51     -24     :  28 |   6 |  41 |          |               |        :        | p3020 | No Team              | *
MR Felix Schmidt             33| MR :      50     -10     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        | p2990 | No Team              | *
MR Eric Stayton              31| MR :      48     -13     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p2193 | No Team              | *
MR Tommy Ireland             32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |    p8 | No Team              | *
MR Cosme Herrero             27| MR :      44     -16     :  28 |    :                     :   0 |   6 |  34 |          |               |        :        |  p829 | No Team              | *
2B Thomas Bradley            33| 2B :  65      -6 -25     :  34 |    :                     :   0 |   0 |  34 | -2441--- |               |        :        |  p126 | No Team              | *
MR Jose Salas                27| MR :      43     -16     :  27 |    :                     :   0 |   6 |  33 |          |               |        :        | p2072 | No Team              | *
CL Dorsey Risk               32| MR :      46     -14     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        | p3028 | No Team              | *
SP Emiliano Marcano          28| MR :      43     -16     :  27 |    :                     :   0 |   5 |  32 |          |               |        :        | p2975 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M     100  12 112 | Dambrosio, M      88  12 100
 2 | Woodley, R       128 -30  98 | Hocker, J        131 -30 101 | Woodley, R       128 -30  98
 3 | Hocker, J        127 -30  97 | Creasy, R         88  11  99 | Hocker, J        127 -30  97
 4 | Creasy, R         83  11  94 | Nordin, J         88  10  98 | Creasy, R         82  11  93
 5 | French, J         94  -3  91 | Woodley, R       128 -30  98 | French, J         95  -3  92
 6 | Nordin, J         80  10  90 | Barrenechea, L   124 -30  94 | Young, D         120 -30  90
 7 | Young, D         120 -30  90 | Young, D         117 -30  87 | Nordin, J         79  10  89
 8 | Grimes, D        115 -30  85 | French, J         85  -3  82 | Grimes, D        116 -30  86
 9 | Barrenechea, L   112 -30  82 | Grimes, D        110 -30  80 | Barrenechea, L   111 -30  81
10 | Escandon, A       70   4  74 | Escandon, A       70   4  74 | Escandon, A       70   4  74

FIRST_BASE
 1 | Woodley, R       128 -17 111 | Hocker, J        131 -17 114 | Woodley, R       128 -17 111
 2 | Hocker, J        127 -17 110 | Woodley, R       128 -17 111 | Hocker, J        127 -17 110
 3 | Young, D         120 -17 103 | Barrenechea, L   124 -17 107 | Young, D         120 -17 103
 4 | Grimes, D        115 -17  98 | Young, D         117 -17 100 | Grimes, D        116 -17  99
 5 | Barrenechea, L   112 -17  95 | Grimes, D        110 -17  93 | Barrenechea, L   111 -17  94
 6 | Huckstep, K      102 -17  85 | Abrego, E        101 -18  83 | Huckstep, K      103 -17  86
 7 | French, J         94 -14  80 | Dambrosio, M     100 -19  81 | French, J         95 -14  81
 8 | Lerch, E          93 -17  76 | Huckstep, K       93 -17  76 | Sumpter, C        94 -16  78
 9 | Abrego, E         94 -18  76 | Hamil, J          90 -14  76 | Lerch, E          94 -17  77
10 | Sumpter, C        92 -16  76 | Leventhal, N      89 -16  73 | Vela, S           93 -17  76

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   124  -2 122 | Barrenechea, L   111  -2 109
 2 | Woodley, R       128 -24 104 | Hocker, J        131 -24 107 | Woodley, R       128 -24 104
 3 | Hocker, J        127 -24 103 | Woodley, R       128 -24 104 | Hocker, J        127 -24 103
 4 | Young, D         120 -26  94 | Young, D         117 -26  91 | Young, D         120 -26  94
 5 | Lerch, E          93   0  93 | Lerch, E          88   0  88 | Lerch, E          94   0  94
 6 | Vela, S           92  -1  91 | Perea, D          85   1  86 | Vela, S           93  -1  92
 7 | Grimes, D        115 -24  91 | Grimes, D        110 -24  86 | Grimes, D        116 -24  92
 8 | Perea, D          82   1  83 | Daniels, G        84  -3  81 | Sumpter, C        94 -10  84
 9 | Nazario Jr., D    77   5  82 | Vela, S           81  -1  80 | Perea, D          82   1  83
10 | Sumpter, C        92 -10  82 | Leventhal, N      89  -9  80 | Nazario Jr., D    78   5  83

THIRD_BASE
 1 | Barrenechea, L   112   2 114 | Barrenechea, L   124   2 126 | Barrenechea, L   111   2 113
