  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.4479999999999618, -0.01800000000000005])
act: 40249


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6497/16918 0.277/0.723
Pitching: 11745/12513 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23324829386983412, RandomForest(...)), (0.2374664274930829, Isotonic(...)), (0.21632928019261852, Huber(...)), (0.21777576573120705, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 138.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07492912419862337, RandomForest(...)), (0.04418400927357794, Isotonic(...)), (0.0783563320870319, Huber(...)), (0.06355505121459326, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 61. 50. 34. 47. 10.]Coefficients: [ 0.01337008  0.0349131   0.00381735 -0.0050884 ]Intercept: 0.01152369555099662Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008399456770717776, RandomForest(...)), (-0.009526324532433775, Isotonic(...)), (0.030254100113736488, Huber(...)), (0.01903269867872748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00354278 0.00843681]Intercept: -0.0023621446673714893Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3772446867575667, RandomForest(...)), (0.38134362032167135, Isotonic(...)), (0.3551342893285723, Huber(...)), (0.34672314352899264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 168. 372. 226. 140.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12131103450863516, RandomForest(...)), (0.12290852020088212, Isotonic(...)), (0.1370094731380964, Huber(...)), (0.13221187432785228, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  80. 132.  27.   6.]Coefficients: [ 0.02355044 -0.00036853  0.11673986]Intercept: 0.03347571740304979Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08917268668155098, RandomForest(...)), (0.07770374349758331, Isotonic(...)), (0.10208415146878443, Huber(...)), (0.10152979422219233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09712035  0.03429295 -0.24648599]Intercept: 0.3974313248610758Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05119042000455846, RandomForest(...)), (-0.005260422010642178, Isotonic(...)), (0.07462899487907515, Huber(...)), (0.07004556052658839, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06251683  0.05232876 -0.02428001 -0.01379585 -0.015431  ]Intercept: 0.2811156294481039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010680854948726138, RandomForest(...)), (-0.029626817993870496, Isotonic(...)), (-0.04466609606928403, Huber(...)), (-0.03405521020365029, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.161 0.151 0.263 0.316 0.109]
-- HomeRuns
Selected: RandomForestScores: [(0.1727179909591857, RandomForest(...)), (0.16354157004883563, Isotonic(...)), (0.1125334352155124, Huber(...)), (0.11879638006679649, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.138 0.124 0.659 0.08 ]
-- Walks
Selected: LinearScores: [(0.18880611151431081, RandomForest(...)), (0.1994035332405516, Isotonic(...)), (0.218194476287028, Huber(...)), (0.2194961329233974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156229]Intercept: 0.19395716283522899Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4782681820338855, RandomForest(...)), (0.49276993097304383, Isotonic(...)), (0.4921787898037637, Huber(...)), (0.49473717643433573, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [431.   1.  19.  22.   0.]Coefficients: [ 0.00213414  0.00016832 -0.00014752 -0.00013948  0.00154574]Intercept: 0.024139031546410533Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  57  74  75  87  92  97 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  65  67  69  69  71  77  79  81  84  89
             Control |  74 (  6)  80 |  65  68  70  73  75  77  80  83  86  89
            Movement |  75 ( 12)  87 |  74  75  77  75  73  76  78  87  96 103
     Groundball Pct. |  76 (  3)  79 |  69  70  71  74  76  78  79  81  82  84
           Endurance |  71 ( 13)  84 | 

SS Lerch, E        29| .244/.296/.411  91  87 | .280/.342/.472 105 109 | -3688---  16 |  + || 118 || ML      |
 8 | Sanchez, M        93   0  93 | Lerch, E          91   0  91 | Sanchez, M        92   0  92
 9 | Dambrosio, M      93  -2  91 | Davis, D          89   0  89 | Dambrosio, M      91  -2  89
10 | Hoover, B         89  -1  88 | Herreros, I       87   2  89 | Hoover, B         89  -1  88

SECOND_BASE
 1 | Bixby, W          97  14 111 | Bixby, W         103  14 117 | Lerch, E         105   6 111
 2 | Lerch, E         102   6 108 | Abrego, E        121 -17 104 | Bixby, W          96  14 110
 3 | Sanchez, M        93   6  99 | Sanchez, M        96   6 102 | Davis, D          98   1  99
 4 | Davis, D          96   1  97 | Lerch, E          91   6  97 | Sanchez, M        92   6  98
 5 | Abrego, E        111 -17  94 | Benjiro, Y        95  -4  91 | Abrego, E        109 -17  92
 6 | Benjiro, Y        95  -4  91 | Davis, D          89   1  90 | Benjiro, Y        95  -4  91
 7 | Edelman, M       103 -19  84 | Dambrosio, M     104 -18  86 | Saville, C        84   1  85
 8 | Saville, C        83   1  84 | Edelman, M       101 -19  82 | Edelman, M       103 -19  84
 9 | Espino, A         83  -5  78 | Terry, J         101 -20  81 | Stokley, W        66  12  78
10 | Stokley, W        66  12  78 | Espino, A         86  -5  81 | Ward, T           73   5  78

THIRD_BASE
 1 | Lerch, E         102  10 112 | Bixby, W         103   9 112 | Lerch, E         105  10 115
 2 | Bixby, W          97   9 106 | Abrego, E        121 -15 106 | Bixby, W          96   9 105
 3 | Sanchez, M        93   5  98 | Sanchez, M        96   5 101 | Sanchez, M        92   5  97
 4 | Abrego, E        111 -15  96 | Lerch, E          91  10 101 | Abrego, E        109 -15  94
 5 | Benjiro, Y        95  -4  91 | Benjiro, Y        95  -4  91 | Benjiro, Y        95  -4  91
 6 | Davis, D          96 -10  86 | Tims, Z           84   6  90 | Davis, D          98 -10  88
 7 | Tims, Z           80   6  86 | Dambrosio, M     104 -17  87 | Edelman, M       103 -18  85
 8 | Edelman, M       103 -18  85 | Nissen, M         81   5  86 | Tims, Z           79   6  85
 9 | Nissen, M         77   5  82 | Edelman, M       101 -18  83 | Watlington, R     85  -2  83
10 | Watlington, R     83  -2  81 | Terry, J         101 -19  82 | Nissen, M         76   5  81

SHORTSTOP
 1 | Lerch, E         102  16 118 | Benjiro, Y        95  13 108 | Lerch, E         105  16 121
 2 | Benjiro, Y        95  13 108 | Lerch, E          91  16 107 | Benjiro, Y        95  13 108
 3 | Espino, A         83  15  98 | Bixby, W         103  -1 102 | Davis, D          98  -1  97
 4 | Bixby, W          97  -1  96 | Espino, A         86  15 101 | Espino, A         82  15  97
 5 | Davis, D          96  -1  95 | Abrego, E        121 -21 100 | Bixby, W          96  -1  95
 6 | Abrego, E        111 -21  90 | Sanchez, M        96  -7  89 | Abrego, E        109 -21  88
 7 | Stokley, W        66  21  87 | Davis, D          89  -1  88 | Stokley, W        66  21  87
 8 | Sanchez, M        93  -7  86 | Stokley, W        64  21  85 | Sanchez, M        92  -7  85
 9 | Ward, T           73   8  81 | Dambrosio, M     104 -22  82 | Ward, T           73   8  81
10 | Edelman, M       103 -24  79 | Ward, T           73   8  81 | Edelman, M       103 -24  79

LEFT_FIELD
 1 | Abrego, E        111   1 112 | Abrego, E        121   1 122 | Abrego, E        109   1 110
 2 | Edelman, M       103  -6  97 | Terry, J         101  -1 100 | Edelman, M       103  -6  97
 3 | Terry, J          97  -1  96 | Edelman, M       101  -6  95 | Terry, J          96  -1  95
 4 | Lerch, E         102 -13  89 | Dambrosio, M     104 -13  91 | Lerch, E         105 -13  92
 5 | Hoover, B         89  -5  84 | Bixby, W         103 -13  90 | Davis, D          98 -12  86
 6 | Bixby, W          97 -13  84 | Hoover, B         89  -5  84 | Hoover, B         89  -5  84
 7 | Davis, D          96 -12  84 | Sanchez, M        96 -12  84 | Zamorano, B       86  -2  84
 8 | Maroney, M        76   8  84 | Benjiro, Y        95 -12  83 | Maroney, M        76   8  84
 9 | Benjiro, Y        95 -12  83 | Chapa, A          77   5  82 | Damian, D         77   7  84
10 | Damian, D         76   7  83 | Smith, K          88  -7  81 | Bixby, W          96 -13  83

CENTER_FIELD
 1 | Abrego, E        111  -6 105 | Abrego, E        121  -6 115 | Abrego, E        109  -6 103
 2 | Edelman, M       103   0 103 | Terry, J         101   0 101 | Edelman, M       103   0 103
 3 | Terry, J          97   0  97 | Edelman, M       101   0 101 | Terry, J          96   0  96
 4 | Franco, W         76  16  92 | Holsinger, C      84  10  94 | Franco, W         78  16  94
 5 | Holsinger, C      80  10  90 | Maroney, M        73  11  84 | Holsinger, C      79  10  89
 6 | Maroney, M        76  11  87 | Dambrosio, M     104 -21  83 | Maroney, M        76  11  87
 7 | Damian, D         76   9  85 | Franco, W         67  16  83 | Damian, D         77   9  86
 8 | Lerch, E         102 -21  81 | Bixby, W         103 -21  82 | Lerch, E         105 -21  84
 9 | Hoover, B         89 -11  78 | Damian, D         71   9  80 | Davis, D          98 -20  78
10 | Iradier, R        80  -3  77 | Iradier, R        82  -3  79 | Hoover, B         89 -11  78

RIGHT_FIELD
 1 | Abrego, E        111   2 113 | Abrego, E        121   2 123 | Abrego, E        109   2 111
 2 | Edelman, M       103   0 103 | Edelman, M       101   0 101 | Edelman, M       103   0 103
 3 | Terry, J          97  -1  96 | Terry, J         101  -1 100 | Terry, J          96  -1  95
 4 | Lerch, E         102 -13  89 | Dambrosio, M     104 -13  91 | Lerch, E         105 -13  92
 5 | Hoover, B         89  -3  86 | Bixby, W         103 -13  90 | Franco, W         78   9  87
 6 | Franco, W         76   9  85 | Hoover, B         89  -3  86 | Davis, D          98 -12  86
 7 | Bixby, W          97 -13  84 | Sanchez, M        96 -12  84 | Hoover, B         89  -3  86
 8 | Davis, D          96 -12  84 | Benjiro, Y        95 -12  83 | Bixby, W          96 -13  83
 9 | Benjiro, Y        95 -12  83 | Smith, K          88  -6  82 | Benjiro, Y        95 -12  83
10 | Maroney, M        76   6  82 | Chapa, A          77   3  80 | Maroney, M        76   6  82

DESIGNATED_HITTER
 1 | Abrego, E        111   0 111 | Abrego, E        121   0 121 | Abrego, E        109   0 109
 2 | Edelman, M       103   0 103 | Dambrosio, M     104   0 104 | Lerch, E         105   0 105
 3 | Lerch, E         102   0 102 | Bixby, W         103   0 103 | Edelman, M       103   0 103
 4 | Terry, J          97   0  97 | Edelman, M       101   0 101 | Davis, D          98   0  98
 5 | Bixby, W          97   0  97 | Terry, J         101   0 101 | Terry, J          96   0  96
 6 | Davis, D          96   0  96 | Sanchez, M        96   0  96 | Bixby, W          96   0  96
 7 | Benjiro, Y        95   0  95 | Benjiro, Y        95   0  95 | Benjiro, Y        95   0  95
 8 | Sanchez, M        93   0  93 | Lerch, E          91   0  91 | Sanchez, M        92   0  92
 9 | Dambrosio, M      93   0  93 | Davis, D          89   0  89 | Dambrosio, M      91   0  91
10 | Hoover, B         89   0  89 | Hoover, B         89   0  89 | Hoover, B         89   0  89

--- Trade Values ---
SP David Day                 23| SP :     121      47  27 : 195 | SP :     144      47  66  42 : 298 |   6 | 304 |          |   4   $300k r | $17.99M:$16.16M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 111       2  32  10 : 155 | RF : 120       2  20  40  15 : 198 |   5 | 203 | -2---526 |      $1.97M a | $10.21M: $9.17M |  p958 | Port Adelaide Mag... | **
1B Israel Herreros           25| 1B :  80       2  -4     :  78 | 1B : 128       2  -5  46  19 : 190 |   6 | 196 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 103       0  21     : 125 | CF : 116       0  25  30   8 : 180 |   6 | 186 | -1---245 |   5   $300k r |  $5.11M: $4.59M |  p706 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      62     -12     :  49 | SP :     124      -1  46   8 : 176 |   6 | 182 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  15     : 109 |  C : 111       7   7  37  13 : 174 |   6 | 180 | 82-1---- |   6   $300k r |  $3.65M: $3.28M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   4     :  93 | DH : 120       0   8  36   9 : 173 |   6 | 179 | -1---213 |   2           | $972.5k:$873.4k | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 1B :  74       3  -9     :  68 | 1B : 119       3 -11  38  12 : 160 |   6 | 166 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Eric Lerch                29| SS : 102      16  30   9 : 157 |    :                         :   0 |   4 | 161 | -3688--- |      $3.22M a |  $9.72M: $8.73M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         28|  C :  93       5  18   3 : 120 |  C : 107       5   2  31  10 : 155 |   5 | 160 | 81------ |      $3.94Mx3 |  $5.35M:  $4.8M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             25| SS :  95      13  21     : 129 | SS :  96      13  10  25     : 144 |   6 | 150 | -3337--- |       $300k a |  $5.11M: $4.59M | p1210 | Port Adelaide Mag... | ++-
MR Daniel Sewell             22| MR :      67       2     :  70 | MR :     110      -4  31   2 : 139 |   6 | 145 |          |               | $486.2k:$436.7k |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B :  93       6  15     : 115 | 2B : 101       6   5  24     : 137 |   6 | 143 | -3762--- |       $300k a |  $3.65M: $3.28M |  p882 | Port Adelaide Mag... | **
2B Warren Bixby              32| 2B :  97      14  27   3 : 141 |    :                         :   0 |   1 | 142 | -4984--- |       $4.5Mx3 |  $7.29M: $6.55M | p1967 | Port Adelaide Mag... | **
SP Jacobo Vilaseca           21| SP :      64     -10     :  53 | SP :     108      -4  30     : 133 |   6 | 139 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   6  19     : 128 |   6 | 134 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   0     :  90 | CF :  97      10  -5  21     : 122 |   6 | 128 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             25| 1B :  85       1   0     :  86 | 1B : 101       1   0  18     : 120 |   6 | 126 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  73       8  -6     :  75 | SS :  91       8   4  15     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
 C Roger Watlington          25|  C :  83       0   3     :  86 |  C : 100       0  -2  19     : 117 |   6 | 123 | 73242--- | I 8           | $729.4k:  $655k | p1333 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  63       3 -20     :  46 | 3B :  97       3   0  16     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      94      19     : 113 | SP :      94       8  15     : 117 |   5 | 122 |          |       $300k a |  $4.62M: $4.15M |  p643 | Port Adelaide Mag... | *^
3B Emilio Viader             28| DH :  77       0  -8     :  69 | DH : 107       0 -14  23     : 116 |   5 | 121 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Bill Zamorano             24| DH :  83       0  -2     :  81 | DH :  98       0   2  14     : 114 |   6 | 120 | -2---412 |               |        :        |  p538 | Port Adelaide Mag... | +++
LF Duane Damian              27| LF :  76       7  -1     :  81 | CF :  96       9 -12  19     : 112 |   6 | 118 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  69       3  -8     :  65 |  C :  92       3   1  14     : 111 |   6 | 117 | 75------ |               |        :        |  p776 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      74       0     :  74 | SP :      92       3  14     : 109 |   6 | 115 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
RF Jason Terry               30| RF :  97      -1  15     : 111 |    :                         :   0 |   3 | 114 | -2---444 |       $300k r |  $3.65M: $3.28M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  10     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.43M: $2.18M |  p666 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      91      17     : 109 |    :                         :   0 |   0 | 109 |          |      $3.36Mx3 |  $4.13M: $3.71M |  p524 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  96       1  13     : 110 |    :                         :   0 |  -2 | 108 | -3514--- |  F    $760k   |  $3.16M: $2.84M |  p892 | Port Adelaide Mag... | **
3B Samuel Reyes              18| 3B :  56       4 -26     :  34 | 3B :  92       4  -7  12     : 101 |   6 | 107 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
3B Bernie Cruz               18| 3B :  56       0 -29     :  27 | 3B :  92       0  -7   9     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Ramon Iradier             26| DH :  80       0  -5     :  75 | DH :  89       0  -5   5     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  76      16   2     :  94 |    :                         :   0 |   1 |  95 | -3---499 |               | $486.2k:$436.7k |  p701 | Port Adelaide Mag... | *^
SS William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -19   7     :  79 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      80       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $1.46M: $1.31M | p2997 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  53       7 -20     :  41 |  C :  79       7 -11   5     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        23| SP :      78       4     :  81 | SP :      77       4  -1     :  79 |   6 |  87 |          |       $300k r | $972.5k:$873.4k |  p438 | Port Adelaide Mag... | +++
LF Mike Maroney              31| LF :  76       8   0     :  84 |    :                         :   0 |   2 |  86 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  69       7 -14     :  62 | CF :  78       7  -5  -1     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Ruperto Ortiz             19| 2B :  60       2 -23     :  39 | 2B :  81       2  -4   0     :  78 |   6 |  84 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  58       1 -24     :  35 | LF :  84       1 -10   2     :  78 |   6 |  84 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  66       2 -16     :  52 | 2B :  87       2 -19   6     :  76 |   6 |  82 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  58       2 -24     :  35 | 2B :  87       2 -20   6     :  75 |   6 |  81 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Luis Hernandez            27| MR :      68       3     :  71 | MR :      82     -15   8     :  75 |   6 |  81 |          |       $300k a | $729.4k:  $655k |  p338 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 | I             |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      69       4     :  73 | MR :      71     -16  -2     :  53 |   5 |  78 |          |       $350k a | $972.5k:$873.4k |  p230 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      75       0     :  75 |    :                         :   0 |   2 |  77 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR John Steck                20| MR :      58      -6     :  52 | MR :      74      -5   1     :  70 |   6 |  76 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
1B Victor Lundin             29| 1B :  75       4  -7     :  72 |    :                         :   0 |   4 |  76 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  62      10 -16     :  56 | SS :  75      10 -16   0     :  68 |   6 |  74 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Anton Corrado             32| MR :      69       4     :  73 |    :                         :   0 |   1 |  74 |          |       $300k a | $972.5k:$873.4k |  p300 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      74       0     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p388 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  65       5 -14     :  56 | LF :  80       5 -20   2     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      72      -2     :  70 |    :                         :   0 |   2 |  72 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  83       1   0     :  84 |    :                         :   0 | -12 |  72 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2  -7     :  65 | DH :  64       0  -6 -20     :  38 |   6 |  71 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
RF Eichi Kiyotaka            20| RF :  65      -1 -18     :  46 | DH :  75       0  -3  -9     :  64 |   6 |  70 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
2B David Brown               27| DH :  67       0 -18     :  49 | DH :  84       0 -21   0     :  64 |   6 |  70 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      67      -7     :  61 | SP :      66     -16 -12     :  39 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65       0     :  65 |    :                         :   0 |   2 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      74       0     :  73 |    :                         :   0 |  -6 |  67 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  70       3 -13     :  60 | 1B :  59       3 -15 -22     :  24 |   6 |  66 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  63       8 -16     :  55 | SS :  75       8 -22  -1     :  60 |   6 |  66 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      62      -2     :  60 | MR :      62     -19 -10     :  34 |   6 |  66 |          |               |        :        | p1161 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      69      -5     :  64 |    :                         :   0 |   2 |  66 |          | I             |        :        |  p125 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      66      -8     :  59 | SP :      71     -15  -7     :  49 |   6 |  65 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -14     :  60 |    :                         :   0 |   4 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      62      -2     :  60 |    :                         :   0 |   4 |  64 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      61      -4     :  57 | MR :      65     -17  -7     :  41 |   6 |  63 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Michael Fouch             34| SP :      69      -5     :  64 |    :                         :   0 |  -2 |  62 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      62      -2     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p304 | Port Adelaide Mag... | **
SP Donnie Woo                22| MR :      59      -5     :  54 | SP :      66      -8 -13     :  45 |   6 |  60 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
 C Steven Zendejas           37|  C :  72       8   0     :  80 |    :                         :   0 | -20 |  60 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      61      -3     :  58 |    :                         :   0 |   1 |  59 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Terrance Pass             35| MR :      65       0     :  65 |    :                         :   0 |  -6 |  59 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  35       5 -46     :  -6 | 1B :  77       5 -28  -2     :  52 |   6 |  58 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
MR Rafael Alcala             34| MR :      62      -2     :  60 |    :                         :   0 |  -2 |  58 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  70       4  -8     :  66 |    :                         :   0 | -12 |  54 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Charles Barrett           24| MR :      54     -10     :  44 | SP :      70     -16  -8     :  46 |   6 |  52 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP James Colligan            29| SP :      60     -14     :  46 |    :                         :   0 |   4 |  50 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      59     -15     :  44 | SP :      59     -26 -19     :  15 |   5 |  49 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      59     -15     :  44 |    :                         :   0 |   4 |  48 |          |               |        :        |  p135 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5  -7     :  66 |    :                         :   0 | -20 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      52     -11     :  41 |    :                         :   0 |   3 |  44 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
