  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.28, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
 7 |  62 ( 44- 66) |  68 ( 50- 72)  62/ 75 |  16/ 16 ||  54 ( 44- 95) |  60 ( 50-101)  55/ 66 |  80/ 80
 8 |  41 ( 16- 58) |  47 ( 22- 64)  43/ 52 |  16/ 16 ||  40 ( 12-137) |  46 ( 18-143)  42/ 50 |  80/ 80

SP Wackamoto, Y    34|  26,000,000  26,000,000
CF Ratcliffe, P    35|  10,000,000  10,000,000
SP Johnson, J      33|   9,500,000   9,500,000
2B Martin, K       31|   7,570,000            
MR Jones, F        29|   5,000,000   5,000,000
MR Conlan, B       31|   4,560,000   4,560,000
SP Serna, M        31|   3,971,429   3,971,429
 C Sanchez, R      27|   3,942,857   3,942,857
CF Bullins, R      25|   3,421,429   3,421,429
SP McDonagh, M     34|   3,200,000            
MR Jimenez, R      29|   2,714,286   3,390,000
3B Lozano, V       35|   2,500,000            
MR Taveras, F      30|   2,500,000   2,500,000
3B Leigh, J        35|   1,500,000   1,500,000
SS Zang, T         33|   1,420,000   1,420,000
MR Lung, G         33|   1,074,286   1,074,286
SP Kwong, J        34|     970,000     970,000
SP Parker, J       26|     871,429     871,429
MR Entwistle, R    34|     697,143   1,170,000
SP Houle, R        37|     430,000     430,000
MR Fraizer, D      24|     300,000     300,000
2B Mitchell, D     29|     300,000     300,000
SP Reder, S        26|     300,000     300,000
CF Heilman, J      24|     300,000     300,000
3B Holzer, J       26|     300,000     300,000
RF Barcelo, M      28|     300,000     300,000
RF Palmatier, R    28|     300,000     300,000
---------------------------------------------
                     |  93,942,859  81,821,430
              $/Value|     187,137     197,636
          $ Available|  33,027,898  35,035,221
          Max $/Value|     252,929     282,262
---------------------------------------------

--- Extensions ---
2B Kenneth Martin            31| 2B : 124      -4  30  14 : 164 |    :                     :   0 |   2 | 166 | -241---- |  F   $7.57M   | $11.13M:$12.42M |  p156 | Rapid City Outlaws   | ***^
SP Michael McDonagh          34| SP :      89       1     :  90 |    :                     :   0 |  -2 |  88 |          |  F    $3.2M   | $252.9k:$282.3k |  p187 | Rapid City Outlaws   | **
1B Valerio Lozano            35| 3B :  87       2  -4     :  85 |    :                     :   0 |  -6 |  79 | -715-1-1 |  F    $2.5M   |        :        | p2056 | Rapid City Outlaws   | **

--- Arbitration ---
CF Robert Bullins            25| CF : 109       7  24     : 141 | CF : 117       7  35   6 : 165 |   6 | 171 | -2---473 |      $3.42M a |  $6.07M: $6.77M |   p82 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             27|  C : 117       2  30   5 : 154 |    :                     :   0 |   6 | 160 | 41------ |      $3.94M a |  $8.85M: $9.88M |  p560 | Rapid City Outlaws   | ****
CF John Heilman              24| CF : 108       5  21     : 133 | CF : 116       5  31   2 : 153 |   6 | 159 | -2---766 |       $300k a |  $5.31M: $5.93M |  p545 | Rapid City Outlaws   | **^
SP James Parker              26| SP :     119      31   3 : 153 | SP :     117      30   1 : 148 |   6 | 159 |          |     $871.4k a |   $8.6M:  $9.6M | p1108 | Rapid City Outlaws   | **^
LF Russell Palmatier         28| DH : 108     -14  18     : 112 |    :                     :   0 |   5 | 117 | -1---2-3 |       $300k a |  $4.55M: $5.08M |  p670 | Rapid City Outlaws   | **^
CL Raul Jimenez              29| MR :      94      14     : 109 |    :                     :   0 |   4 | 113 |          |      $2.71M a |  $3.54M: $3.95M |  p466 | Rapid City Outlaws   | ****^
SP Maximo Serna              31| SP :      98      11     : 109 |    :                     :   0 |   2 | 111 |          |      $3.97M a |  $2.78M:  $3.1M |   p81 | Rapid City Outlaws   | **^
MR Robert Entwistle          34| MR :      87       8     :  96 |    :                     :   0 |  -2 |  94 |          |     $697.1k a |  $2.02M: $2.26M | p1467 | Rapid City Outlaws   | ***
CL Glen Lung                 33| MR :      67      -9     :  58 |    :                     :   0 |   0 |  58 |          |      $1.07M a |        :        | p1771 | Rapid City Outlaws   | **

--- Top Targets ---
CF William Bradley           37| CF :  95       4   7     : 105 |    :                     :   0 | -20 |  85 | -2---868 |               |  $1.77M: $1.98M | p1531 | No Team              | **
 C Valentine Gorman          38|  C :  83      17  11     : 111 |    :                     :   0 | -30 |  81 | 81------ |               |  $2.78M:  $3.1M |  p554 | No Team              | *
CL Oswaldo Cartagena         34| SP :      84      -4     :  80 |    :                     :   0 |  -2 |  78 |          |               |        :        | p2218 | No Team              | *
RF Gordon Copp               36| RF :  91      -4  -3     :  84 |    :                     :   0 | -12 |  72 | -2---225 |               |        :        | p1312 | No Team              | **
1B John Christ               33| CF :  83      -2 -11     :  70 |    :                     :   0 |   0 |  70 | -4241345 |               |        :        | p1830 | No Team              | *

--- Free Agents ---
CF William Bradley           37| CF :  95       4   7     : 105 |    :                     :   0 | -20 |  85 | -2---868 |               |  $1.77M: $1.98M | p1531 | No Team              | **
 C Valentine Gorman          38|  C :  83      17  11     : 111 |    :                     :   0 | -30 |  81 | 81------ |               |  $2.78M:  $3.1M |  p554 | No Team              | *
CL Oswaldo Cartagena         34| SP :      84      -4     :  80 |    :                     :   0 |  -2 |  78 |          |               |        :        | p2218 | No Team              | *
SP Michael Cardello          32| SP :      80      -8     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        |  p461 | No Team              | *
CF John Wilham               33| CF :  68      14 -10     :  72 |    :                     :   0 |   0 |  72 | -3---4T4 |               |        :        | p1834 | No Team              | *
RF Gordon Copp               36| RF :  91      -4  -3     :  84 |    :                     :   0 | -12 |  72 | -2---225 |               |        :        | p1312 | No Team              | **
1B John Christ               33| CF :  83      -2 -11     :  70 |    :                     :   0 |   0 |  70 | -4241345 |               |        :        | p1830 | No Team              | *
MR William McGough           34| MR :      73      -4     :  68 |    :                     :   0 |  -2 |  66 |          |               |        :        | p2286 | No Team              | *^
 C William Patterson         37|  C :  73      14  -2     :  85 |    :                     :   0 | -20 |  65 | 74------ |               |        :        | p1541 | No Team              | *
RF Eddy Smith                32| CF :  74       0 -18     :  57 |    :                     :   0 |   1 |  58 | -2---357 |               |        :        |  p992 | No Team              | *
SP Jerome Garrett            35| MR :      69      -7     :  62 |    :                     :   0 |  -6 |  56 |          |               |        :        | p1109 | No Team              | *
SS Harry Peguero             36| SS :  71       7 -12     :  66 |    :                     :   0 | -12 |  54 | -3425--- |               |        :        | p1435 | No Team              | *^
SS Marco Vieira              27| SS :  64       5 -22     :  47 |    :                     :   0 |   6 |  53 | -3225--- |               |        :        |  p162 | No Team              | *
 C Steven Braley             31|  C :  67       3 -19     :  50 |    :                     :   0 |   2 |  52 | 41------ |               |        :        |  p642 | No Team              | *
MR Rey Martinez              31| MR :      63     -13     :  50 |    :                     :   0 |   2 |  52 |          |               |        :        | p2261 | No Team              | *
MR Bob Drum                  35| MR :      66     -10     :  55 |    :                     :   0 |  -6 |  49 |          |               |        :        | p1483 | No Team              | *
3B Damaso Pagano             25| SS :  45       9 -36     :  18 | SS :  56       9 -23     :  42 |   6 |  48 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Teodoro Cardillo          34| SP :      68     -19     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        |  p534 | No Team              | *
MR Reinaldo Camino           31| MR :      60     -16     :  44 |    :                     :   0 |   2 |  46 |          |               |        :        |  p179 | No Team              | *
MR Dino Bias                 37| SP :      76     -12     :  64 |    :                     :   0 | -20 |  44 |          |               |        :        | p1766 | No Team              | *
MR Roy Malkin                31| MR :      58     -17     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        |  p158 | No Team              | **
MR Rafael Vela               35| MR :      62     -13     :  49 |    :                     :   0 |  -6 |  43 |          |               |        :        | p1456 | No Team              | *
 C Hai Benito                39|  C :  89      -2  -2     :  85 |    :                     :   0 | -42 |  43 | 32------ |               |        :        | p1493 | No Team              | *^
 C Lewis Kurz                33| 2B :  69      -3 -25     :  41 |    :                     :   0 |   0 |  41 | 2241-324 |               |        :        | p1945 | No Team              | *
MR Jeffrey Linton            36| MR :      61     -14     :  47 |    :                     :   0 | -12 |  35 |          |               |        :        | p2085 | No Team              | *
MR Antonio Barbosa           19| MR :      39     -34     :   5 | MR :      48     -29     :  19 |   6 |  25 |          |               |        :        |  p995 | No Team              | +
1B Emil Montalto             29| 1B :  58     -11 -33     :  14 |    :                     :   0 |   4 |  18 | -3------ |               |        :        | p2272 | No Team              | *
MR Larry Harbert             30| MR :      43     -30     :  13 |    :                     :   0 |   3 |  16 |          |               |        :        | p2004 | No Team              | *

CATCHER
 1 | Sanchez, R       117   2 119 | Sanchez, R       115   2 117 | Sanchez, R       117   2 119
 2 | Huff, D           96  18 114 | Huff, D           87  18 105 | Huff, D           99  18 117
 3 | Martin, K        124 -25  99 | Ratcliffe, P     123 -25  98 | Martin, K        126 -25 101
 4 | Barcelo, M       120 -25  95 | Martin, K        119 -25  94 | Barcelo, M       121 -25  96
 5 | Ratcliffe, P     117 -25  92 | Barcelo, M       116 -25  91 | Ratcliffe, P     115 -25  90
 6 | Eiler, W          86   3  89 | Eiler, W          87   3  90 | Molina, L         86   3  89
 7 | Molina, L         85   3  88 | Leigh, J         115 -25  90 | Suarez, G         74  15  89
 8 | Suarez, G         70  15  85 | Palmatier, R     114 -25  89 | Eiler, W          86   3  89
 9 | Bullins, R       109 -25  84 | Molina, L         79   3  82 | Bullins, R       111 -25  86
10 | Leigh, J         109 -25  84 | Mitchell, D      106 -25  81 | Holzer, J        110 -25  85

FIRST_BASE
 1 | Martin, K        124 -12 112 | Ratcliffe, P     123 -12 111 | Martin, K        126 -12 114
 2 | Barcelo, M       120 -12 108 | Martin, K        119 -12 107 | Barcelo, M       121 -12 109
 3 | Ratcliffe, P     117 -12 105 | Leigh, J         115  -9 106 | Sanchez, R       117 -13 104
 4 | Sanchez, R       117 -13 104 | Barcelo, M       116 -12 104 | Ratcliffe, P     115 -12 103
 5 | Leigh, J         109  -9 100 | Sanchez, R       115 -13 102 | Bullins, R       111 -12  99
 6 | Bullins, R       109 -12  97 | Palmatier, R     114 -13 101 | Holzer, J        110 -12  98
 7 | Holzer, J        108 -12  96 | Mitchell, D      106 -12  94 | Leigh, J         107  -9  98
 8 | Heilman, J       108 -12  96 | Heilman, J       103 -12  91 | Heilman, J       109 -12  97
 9 | Palmatier, R     108 -13  95 | Bullins, R       103 -12  91 | Zang, T          105 -12  93
10 | Mitchell, D      104 -12  92 | Holzer, J        100 -12  88 | Palmatier, R     106 -13  93

SECOND_BASE
 1 | Martin, K        124  -4 120 | Martin, K        119  -4 115 | Martin, K        126  -4 122
 2 | Leigh, J         109  -3 106 | Leigh, J         115  -3 112 | Zang, T          105   0 105
 3 | Zang, T          103   0 103 | Ratcliffe, P     123 -17 106 | Leigh, J         107  -3 104
 4 | Barcelo, M       120 -19 101 | Mitchell, D      106  -4 102 | Barcelo, M       121 -19 102
 5 | Mitchell, D      104  -4 100 | Sanchez, R       115 -17  98 | Sanchez, R       117 -17 100
 6 | Ratcliffe, P     117 -17 100 | Barcelo, M       116 -19  97 | Mitchell, D      103  -4  99
 7 | Sanchez, R       117 -17 100 | Zang, T           96   0  96 | Ratcliffe, P     115 -17  98
 8 | Holzer, J        108 -14  94 | Ortiz, J          94   2  96 | Holzer, J        110 -14  96
 9 | Ortiz, J          89   2  91 | Palmatier, R     114 -19  95 | Heilman, J       109 -17  92
10 | Heilman, J       108 -17  91 | Narbaiza, J       87   4  91 | Bullins, R       111 -19  92

THIRD_BASE
 1 | Martin, K        124 -12 112 | Leigh, J         115  -3 112 | Martin, K        126 -12 114
 2 | Leigh, J         109  -3 106 | Martin, K        119 -12 107 | Leigh, J         107  -3 104
 3 | Barcelo, M       120 -18 102 | Ratcliffe, P     123 -16 107 | Barcelo, M       121 -18 103
 4 | Ratcliffe, P     117 -16 101 | Sanchez, R       115 -16  99 | Holzer, J        110  -9 101
 5 | Sanchez, R       117 -16 101 | Ortiz, J          94   4  98 | Sanchez, R       117 -16 101
 6 | Holzer, J        108  -9  99 | Barcelo, M       116 -18  98 | Ratcliffe, P     115 -16  99
 7 | Zang, T          103  -7  96 | Lozano, V         95   2  97 | Zang, T          105  -7  98
 8 | Ortiz, J          89   4  93 | Palmatier, R     114 -19  95 | Heilman, J       109 -16  93
 9 | Mitchell, D      104 -12  92 | Narbaiza, J       87   7  94 | Bullins, R       111 -19  92
10 | Heilman, J       108 -16  92 | Mitchell, D      106 -12  94 | Mitchell, D      103 -12  91

SHORTSTOP
 1 | Zang, T          103   8 111 | Leigh, J         115  -4 111 | Zang, T          105   8 113
 2 | Martin, K        124 -15 109 | Zang, T           96   8 104 | Martin, K        126 -15 111
 3 | Leigh, J         109  -4 105 | Martin, K        119 -15 104 | Leigh, J         107  -4 103
 4 | Ratcliffe, P     117 -20  97 | Ratcliffe, P     123 -20 103 | Barcelo, M       121 -23  98
 5 | Sanchez, R       117 -20  97 | Narbaiza, J       87  12  99 | Sanchez, R       117 -20  97
 6 | Barcelo, M       120 -23  97 | Sanchez, R       115 -20  95 | Ratcliffe, P     115 -20  95
 7 | Narbaiza, J       82  12  94 | Mariscal, I       92   2  94 | Narbaiza, J       81  12  93
 8 | Navarette, C      86   5  91 | Barcelo, M       116 -23  93 | Navarette, C      86   5  91
 9 | Mitchell, D      104 -15  89 | Navarette, C      88   5  93 | Holzer, J        110 -20  90
10 | Heilman, J       108 -20  88 | Mitchell, D      106 -15  91 | Heilman, J       109 -20  89

LEFT_FIELD
 1 | Ratcliffe, P     117   2 119 | Ratcliffe, P     123   2 125 | Ratcliffe, P     115   2 117
 2 | Barcelo, M       120 -13 107 | Palmatier, R     114 -10 104 | Barcelo, M       121 -13 108
 3 | Heilman, J       108  -1 107 | Barcelo, M       116 -13 103 | Heilman, J       109  -1 108
 4 | Martin, K        124 -18 106 | Heilman, J       103  -1 102 | Martin, K        126 -18 108
 5 | Bullins, R       109  -6 103 | Martin, K        119 -18 101 | Bullins, R       111  -6 105
 6 | Sanchez, R       117 -17 100 | Leigh, J         115 -17  98 | Sanchez, R       117 -17 100
 7 | Palmatier, R     108 -10  98 | Sanchez, R       115 -17  98 | Balderrama, R     95   3  98
 8 | Balderrama, R     95   3  98 | Bullins, R       103  -6  97 | Holzer, J        110 -14  96
 9 | Holzer, J        108 -14  94 | Balderrama, R     94   3  97 | Palmatier, R     106 -10  96
10 | Leigh, J         109 -17  92 | Dubin, D          91   0  91 | Leigh, J         107 -17  90

CENTER_FIELD
 1 | Ratcliffe, P     117   5 122 | Ratcliffe, P     123   5 128 | Ratcliffe, P     115   5 120
 2 | Bullins, R       109   7 116 | Bullins, R       103   7 110 | Bullins, R       111   7 118
 3 | Heilman, J       108   5 113 | Heilman, J       103   5 108 | Heilman, J       109   5 114
 4 | Balderrama, R     95  12 107 | Balderrama, R     94  12 106 | Balderrama, R     95  12 107
 5 | Barcelo, M       120 -15 105 | Barcelo, M       116 -15 101 | Barcelo, M       121 -15 106
 6 | Martin, K        124 -23 101 | Palmatier, R     114 -14 100 | Martin, K        126 -23 103
 7 | Zang, T          103  -8  95 | Martin, K        119 -23  96 | Zang, T          105  -8  97
 8 | Sanchez, R       117 -22  95 | Leigh, J         115 -21  94 | Sanchez, R       117 -22  95
 9 | Palmatier, R     108 -14  94 | Sanchez, R       115 -22  93 | Holzer, J        110 -16  94
10 | Lininger, B       82  10  92 | Lininger, B       82  10  92 | Lininger, B       82  10  92

RIGHT_FIELD
 1 | Ratcliffe, P     117   1 118 | Ratcliffe, P     123   1 124 | Ratcliffe, P     115   1 116
 2 | Barcelo, M       120  -9 111 | Barcelo, M       116  -9 107 | Barcelo, M       121  -9 112
 3 | Martin, K        124 -18 106 | Palmatier, R     114  -9 105 | Martin, K        126 -18 108
 4 | Heilman, J       108  -3 105 | Martin, K        119 -18 101 | Heilman, J       109  -3 106
 5 | Sanchez, R       117 -17 100 | Heilman, J       103  -3 100 | Bullins, R       111  -9 102
 6 | Bullins, R       109  -9 100 | Leigh, J         115 -17  98 | Sanchez, R       117 -17 100
 7 | Palmatier, R     108  -9  99 | Sanchez, R       115 -17  98 | Balderrama, R     95   2  97
 8 | Balderrama, R     95   2  97 | Balderrama, R     94   2  96 | Palmatier, R     106  -9  97
 9 | Holzer, J        108 -13  95 | Bullins, R       103  -9  94 | Holzer, J        110 -13  97
10 | Leigh, J         109 -17  92 | Dubin, D          91   0  91 | Leigh, J         107 -17  90

DESIGNATED_HITTER
 1 | Martin, K        124 -14 110 | Ratcliffe, P     123 -14 109 | Martin, K        126 -14 112
 2 | Barcelo, M       120 -14 106 | Martin, K        119 -14 105 | Barcelo, M       121 -14 107
 3 | Ratcliffe, P     117 -14 103 | Barcelo, M       116 -14 102 | Sanchez, R       117 -14 103
 4 | Sanchez, R       117 -14 103 | Leigh, J         115 -14 101 | Ratcliffe, P     115 -14 101
 5 | Bullins, R       109 -14  95 | Sanchez, R       115 -14 101 | Bullins, R       111 -14  97
 6 | Leigh, J         109 -14  95 | Palmatier, R     114 -14 100 | Holzer, J        110 -14  96
 7 | Heilman, J       108 -14  94 | Mitchell, D      106 -14  92 | Heilman, J       109 -14  95
 8 | Holzer, J        108 -14  94 | Heilman, J       103 -14  89 | Leigh, J         107 -14  93
 9 | Palmatier, R     108 -14  94 | Bullins, R       103 -14  89 | Palmatier, R     106 -14  92
10 | Mitchell, D      104 -14  90 | Holzer, J        100 -14  86 | Zang, T          105 -14  91

--- Trade Values ---
CF Robert Bullins            25| CF : 109       7  24     : 141 | CF : 117       7  35   6 : 165 |   6 | 171 | -2---473 |      $3.42M a |  $6.07M: $6.77M |   p82 | Rapid City Outlaws   | ***^
2B Kenneth Martin            31| 2B : 124      -4  30  14 : 164 |    :                     :   0 |   2 | 166 | -241---- |  F   $7.57M   | $11.13M:$12.42M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             27|  C : 117       2  30   5 : 154 |    :                     :   0 |   6 | 160 | 41------ |      $3.94M a |  $8.85M: $9.88M |  p560 | Rapid City Outlaws   | ****
CF John Heilman              24| CF : 108       5  21     : 133 | CF : 116       5  31   2 : 153 |   6 | 159 | -2---766 |       $300k a |  $5.31M: $5.93M |  p545 | Rapid City Outlaws   | **^
SP James Parker              26| SP :     119      31   3 : 153 | SP :     117      30   1 : 148 |   6 | 159 |          |     $871.4k a |   $8.6M:  $9.6M | p1108 | Rapid City Outlaws   | **^
MR Bill Conlan               31| MR :     116      33   7 : 156 |    :                     :   0 |   2 | 158 |          |      $4.56Mx4 | $10.12M:$11.29M |  p920 | Rapid City Outlaws   | ****
SS Jose Narbaiza             22| SS :  82      12   3     :  97 | SS : 105      12  28   3 : 148 |   6 | 154 | -3677--- |   2           | $758.8k:$846.8k | p1086 | Rapid City Outlaws   | +++++
CF Peter Ratcliffe           35| LF : 117       2  29  11 : 159 |    :                     :   0 |  -6 | 153 | -2---868 |        $10Mx4 | $10.12M:$11.29M | p1622 | Rapid City Outlaws   | ***
SP Nathan Patino             20| SP :      59     -28     :  31 | SP :     113      26     : 139 |   6 | 145 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        34| SP :     116      28     : 145 |    :                     :   0 |  -2 | 143 |          |        $26Mx5 |  $7.08M:  $7.9M | p3118 | Rapid City Outlaws   | ****^
1B Manny Barcelo             28| 1B : 120     -12  28     : 136 |    :                     :   0 |   5 | 141 | -2---1-3 |       $300k r |  $7.08M:  $7.9M |  p267 | Rapid City Outlaws   | **^
 C Dennis Huff               30|  C :  96      18  25     : 138 |    :                     :   0 |   3 | 141 | 8------- |               |  $6.32M: $7.06M |  p485 | Rapid City Outlaws   | **
SP Joseph Johnson            33| SP :     110      23     : 133 |    :                     :   0 |   0 | 133 |          |       $9.5Mx3 |  $5.82M: $6.49M | p1802 | Rapid City Outlaws   | **^
SS Travis Zang               33| SS : 103       8  20   2 : 133 |    :                     :   0 |   0 | 133 | -3526-2- |      $1.42Mx2 |  $5.56M: $6.21M | p1816 | Rapid City Outlaws   | **
1B James Holzer              26| 1B : 108     -12  17     : 113 | 1B : 115     -12  20     : 123 |   6 | 129 | -3-2---1 |       $300k r |   $4.3M:  $4.8M |  p821 | Rapid City Outlaws   | **^
SP Sidney Reder              26| SP :      99      12     : 111 | SP :     105      18     : 123 |   6 | 129 |          |       $300k r |  $3.04M: $3.39M |  p336 | Rapid City Outlaws   | **
CF Rafael Balderrama         27| CF :  95      12  15     : 122 |    :                     :   0 |   6 | 128 | -2---998 |               |  $3.79M: $4.23M |  p314 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      87       8     :  96 | MR :     102      17     : 119 |   6 | 125 |          |   3   $300k r |  $2.02M: $2.26M |  p515 | Rapid City Outlaws   | +++++
SP Frankie Hofmann           18| SP :      61     -27     :  34 | SP :     102      15     : 117 |   6 | 123 |          |   4           |        :        | p1503 | Rapid City Outlaws   | ++++
 C Gonzalo Suarez            23|  C :  70      15  -4     :  82 |  C :  87      15  14     : 117 |   6 | 123 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Dustin Dubin              23| LF :  90       0   0     :  90 | LF : 102       0  14     : 115 |   6 | 121 | -2-2-737 |   8           |        :        |  p589 | Rapid City Outlaws   | +++-
LF Russell Palmatier         28| DH : 108     -14  18     : 112 |    :                     :   0 |   5 | 117 | -1---2-3 |       $300k a |  $4.55M: $5.08M |  p670 | Rapid City Outlaws   | **^
