bsf: 1.28
act: 31005


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5446/17698 0.235/0.765
Pitching: 10310/12755 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27909345838768174, RandomForest(...)), (0.27756661763851798, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 320.  115.  144.   96.  183.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08478496365416803, RandomForest(...)), (0.053889468223468372, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081950134937377826, RandomForest(...)), (-0.065153763709012602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39453280534027629, RandomForest(...)), (0.39538144060296759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  402.  225.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14326632514443285, RandomForest(...)), (0.14254884976364501, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.036952162307932079, RandomForest(...)), (0.031770925746817467, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12925677011556935, RandomForest(...)), (0.11928960325026516, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.717  0.12   0.13   0.033]
-- Doubles
Selected: RandomForestScores: [(0.035068369167251791, RandomForest(...)), (-0.0041539035137965197, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.238  0.142  0.212  0.246  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13847146179800132, RandomForest(...)), (0.096952017572354984, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.838  0.162]
-- Walks
Selected: RandomForestScores: [(0.31139718192203308, RandomForest(...)), (0.30742540873955376, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: IsotonicScores: [(0.44131406724606403, RandomForest(...)), (0.4474344631995964, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  80  81  90  97 103 107 115 116
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  98  98  99 100
           Avoid K's |  98 (  2) 100 |  99  99  99  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  6)  77 |  67  67  67  68  70  71  69  76  83  96
             Control |  75 (  4)  79 |  52  52  53  62  63  75  70  79  84  97
            Movement |  70 (  9)  79 |  64  64  64  61  62  67  68  74  82  87
     Groundball Pct. |  71 (  8)  79 |  72  72  72  72  69  74  76  73  73  73
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .294/.417/.590 129 137 | .290/.414/.581 128 130 | -2---889   5 | -+ || 133 || ML      |
 7 |  45 ( 25- 79) |  51 ( 31- 85)  46/ 56 |  16/ 16 ||  45 ( 25- 79) |  51 ( 31- 85)  47/ 56 |  64/ 64
 8 |  30 ( 14- 56) |  36 ( 24- 62)  32/ 39 |  16/ 16 ||  28 (  4- 56) |  34 ( 10- 62)  31/ 37 |  64/ 64

CF Young, D        33|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   1,190,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        37|     620,000     620,000
SS Vela, S         35|     420,000   1,350,000
SP Senior, J       37|     420,000     340,000
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
CF Maroney, M      27|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       27|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  80,906,714  73,321,000
              $/Value|     263,539     241,983
          $ Available|   4,905,278  10,372,381
          Max $/Value|     279,517     276,215
---------------------------------------------

--- Extensions ---
MR Bob Drum                  32| MR :      67       4     :  71 |    :                     :   0 |   1 |  72 |          |  F    $300k   |  $1.12M:  $1.1M | p1483 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  94      -3  -2     :  90 |    :                     :   0 | -20 |  70 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  87       1  -2     :  86 |    :                     :   0 | -20 |  66 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Robert Clark              35| MR :      60      -1     :  58 |    :                     :   0 |  -6 |  52 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      51      -9     :  42 |    :                     :   0 |   0 |  42 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         24|  C :  90      12   9   4 : 115 |  C :  94      12  19   3 : 128 |   6 | 134 | 81------ |       $350k a |  $3.63M: $3.59M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.87M:  $5.8M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -6  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $4.47M: $4.42M | p1059 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  90       5   9     : 103 |    :                     :   0 |  -2 | 101 | -4485--- |       $350k a |  $2.52M: $2.49M | p1795 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      77      13     :  90 | MR :      77       5     :  82 |   6 |  96 |          |       $675k a |  $3.63M: $3.59M |   p28 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   1     :  95 |    :                     :   0 |   1 |  96 | 81------ |       $300k a | $279.5k:$276.2k | p1046 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      77      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a |   $2.8M: $2.76M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  83      10   0     :  93 |    :                     :   0 |  -2 |  91 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      65       3     :  68 |    :                     :   0 |   6 |  74 |          |       $300k a | $838.6k:$828.6k | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      62       1     :  63 |    :                     :   0 |   5 |  68 |          |       $300k a | $279.5k:$276.2k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      55      -5     :  50 |    :                     :   0 |   1 |  51 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
RF Carl Lepore               21| RF :  58      -7 -29     :  22 | RF :  79      -7  -9     :  64 |   6 |  70 | -2---327 |               |        :        |   p87 | No Team              | +-
MR James Rosborough          28| MR :      61      -1     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        | p1891 | No Team              | *
SP Esteban Rodarte           33| SP :      62      -5     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p779 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  72      -6 -15     :  51 |   6 |  57 | -2---647 |               |        :        |  p767 | No Team              | +-
CF Andres Urbano             26| CF :  68      -3 -25     :  40 | CF :  71      -3 -17     :  51 |   6 |  57 | -2---366 |               |        :        | p1998 | No Team              | *
 C Christopher Renzi         27|  C :  67       3 -23     :  47 |    :                     :   0 |   6 |  53 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
RF Carl Lepore               21| RF :  58      -7 -29     :  22 | RF :  79      -7  -9     :  64 |   6 |  70 | -2---327 |               |        :        |   p87 | No Team              | +-
SS Stanley Mui               32| SS :  66      13 -13     :  66 |    :                     :   0 |   1 |  67 | -4888--- |               |        :        | p2158 | No Team              | *
SS Marcos Curbelo            37| 2B :  87      -2   2     :  86 |    :                     :   0 | -20 |  66 | -3655--- |               |   $559k:$552.4k | p1546 | No Team              | *
MR James Rosborough          28| MR :      61      -1     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        | p1891 | No Team              | *
2B Christian Brackman        29| 2B :  82     -11 -12     :  60 |    :                     :   0 |   4 |  64 | -2331123 |               |        :        | p1994 | No Team              | *
SP John Jeske                29| MR :      60      -1     :  58 |    :                     :   0 |   4 |  62 |          |               |        :        |  p245 | No Team              | *
MR Dale Birdsell             35| MR :      65       3     :  68 |    :                     :   0 |  -6 |  62 |          |               | $838.6k:$828.6k | p1557 | No Team              | *
SP Esteban Rodarte           33| SP :      62      -5     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p779 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  72      -6 -15     :  51 |   6 |  57 | -2---647 |               |        :        |  p767 | No Team              | +-
CF Andres Urbano             26| CF :  68      -3 -25     :  40 | CF :  71      -3 -17     :  51 |   6 |  57 | -2---366 |               |        :        | p1998 | No Team              | *
1B Eric Schindler            19| 1B :  53     -15 -41     :  -3 | 1B :  80     -15 -15     :  50 |   6 |  56 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR Michael Gagnon            29| MR :      56      -4     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        | p1787 | No Team              | *
MR Bill Hanson               29| MR :      56      -4     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p949 | No Team              | *
 C Christopher Renzi         27|  C :  67       3 -23     :  47 |    :                     :   0 |   6 |  53 | 61------ |               |        :        | p1139 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -17     :  49 |    :                     :   0 |   2 |  51 | -2---515 |               |        :        | p2266 | No Team              | *
SP Gerardo Tovar             31| SP :      58      -9     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        | p1469 | No Team              | *
MR Henry Jones               34| MR :      57      -4     :  53 |    :                     :   0 |  -2 |  51 |          |               |        :        |  p995 | No Team              | *
SS Antonio Valdes            33| 2B :  67       0 -16     :  50 |    :                     :   0 |   0 |  50 | -3725--- |               |        :        | p2009 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
SS Richard Sliva             31| SS :  63       5 -23     :  45 |    :                     :   0 |   2 |  47 | -36361-4 |               |        :        |  p866 | No Team              | *
LF Tony Coria                26| RF :  66     -12 -27     :  27 | RF :  72     -12 -21     :  39 |   6 |  45 | -2---314 |               |        :        |  p521 | No Team              | *
 C Steven Braley             28|  C :  69      -3 -27     :  40 |    :                     :   0 |   5 |  45 | 41------ |               |        :        |  p642 | No Team              | *
SP Robert James              28| SP :      54     -14     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        | p1692 | No Team              | *
MR John Grant                34| MR :      54      -7     :  47 |    :                     :   0 |  -2 |  45 |          |               |        :        |  p319 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      54      -7     :  47 |    :                     :   0 |  -2 |  45 |          |               |        :        | p1700 | No Team              | **^
SP Leroy Schultz             33| SP :      55     -12     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        |  p993 | No Team              | *
SP Yonenobu Anzai            18| SP :      49     -19     :  30 | SP :      56     -19     :  37 |   6 |  43 |          |               |        :        | p1112 | No Team              | +-
SP Ruben Case                26| MR :      47     -13     :  34 | MR :      53     -16     :  37 |   6 |  43 |          |               |        :        | p1476 | No Team              | *
MR Ray Logsdon               32| MR :      51      -9     :  42 |    :                     :   0 |   1 |  43 |          |               |        :        |  p447 | No Team              | *^
MR Paul Arminez              26| MR :      48     -12     :  36 | MR :      48     -20     :  29 |   6 |  42 |          |               |        :        | p3070 | No Team              | *
MR Gio Andolini              29| MR :      48     -11     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        | p2097 | No Team              | *
SP Mark Cornwall             27| MR :      47     -13     :  34 |    :                     :   0 |   6 |  40 |          |               |        :        | p1416 | No Team              | *
SP Marion Thompson           27| SP :      51     -17     :  34 |    :                     :   0 |   6 |  40 |          |               |        :        |  p975 | No Team              | *
SP Tony Zuñiga               31| SP :      53     -15     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        | p1760 | No Team              | *
CL Tony Zellers              32| MR :      48     -11     :  37 |    :                     :   0 |   1 |  38 |          |               |        :        | p2197 | No Team              | *
2B Thomas Bradley            33| 2B :  66      -6 -24     :  36 |    :                     :   0 |   0 |  36 | -2441--- |               |        :        |  p126 | No Team              | *
2B William Corbitt           21| 2B :  61     -12 -34     :  15 | 2B :  67     -12 -27     :  28 |   6 |  34 | -23----- |               |        :        |  p768 | No Team              | +
SP Emiliano Marcano          28| MR :      43     -16     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        | p2975 | No Team              | *
RF Long Jones                27| RF :  62      -9 -28     :  25 |    :                     :   0 |   6 |  31 | -2---415 |               |        :        |  p587 | No Team              | *
MR Tommy Ireland             31| MR :      44     -15     :  29 |    :                     :   0 |   2 |  31 |          |               |        :        |    p8 | No Team              | *
MR Felix Schmidt             33| MR :      45     -14     :  31 |    :                     :   0 |   0 |  31 |          |               |        :        | p2990 | No Team              | *
SP Ronnie Haugen             26| SP :      46     -21     :  24 | SP :      46     -28     :  17 |   6 |  30 |          |               |        :        | p2003 | No Team              | *
1B Freddie Timmerman         29| DH :  70     -20 -24     :  26 |    :                     :   0 |   4 |  30 | -3---1-1 |               |        :        |  p773 | No Team              | *
SP Gilbert Williams          29| SP :      47     -20     :  26 |    :                     :   0 |   4 |  30 |          |               |        :        | p2132 | No Team              | *
CL Dorsey Risk               32| MR :      44     -15     :  29 |    :                     :   0 |   1 |  30 |          |               |        :        | p3028 | No Team              | *
LF Willie Nusbaum            33| RF :  68     -13 -26     :  29 |    :                     :   0 |   0 |  29 | -2---413 |               |        :        | p1412 | No Team              | *
RF Anthony Blair             28| RF :  63     -11 -29     :  23 |    :                     :   0 |   5 |  28 | -1---514 |               |        :        | p2074 | No Team              | *
MR Timothy Urias             24| MR :      40     -19     :  21 | MR :      41     -26     :  14 |   6 |  27 |          |               |        :        | p1019 | No Team              | +++
MR Han Chou                  26| MR :      40     -19     :  21 | MR :      40     -27     :  13 |   6 |  27 |          |               |        :        | p3020 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M     104  12 116 | Dambrosio, M      88  12 100
 2 | Woodley, R       128 -30  98 | Hocker, J        133 -30 103 | Woodley, R       128 -30  98
 3 | Hocker, J        128 -30  98 | Creasy, R         89  11 100 | Hocker, J        128 -30  98
 4 | Creasy, R         83  11  94 | Woodley, R       129 -30  99 | Creasy, R         82  11  93
 5 | Nordin, J         83  10  93 | Nordin, J         83  10  93 | Nordin, J         83  10  93
 6 | French, J         94  -3  91 | Barrenechea, L   122 -30  92 | French, J         95  -3  92
 7 | Grimes, D        115 -30  85 | Young, D         113 -30  83 | Grimes, D        116 -30  86
 8 | Young, D         114 -30  84 | French, J         85  -3  82 | Young, D         114 -30  84
 9 | Barrenechea, L   111 -30  81 | Grimes, D        110 -30  80 | Barrenechea, L   110 -30  80
10 | Escandon, A       74   4  78 | Escandon, A       74   4  78 | Escandon, A       74   4  78

FIRST_BASE
 1 | Woodley, R       128 -17 111 | Hocker, J        133 -17 116 | Woodley, R       128 -17 111
 2 | Hocker, J        128 -17 111 | Woodley, R       129 -17 112 | Hocker, J        128 -17 111
 3 | Grimes, D        115 -17  98 | Barrenechea, L   122 -17 105 | Grimes, D        116 -17  99
 4 | Young, D         114 -17  97 | Young, D         113 -17  96 | Young, D         114 -17  97
 5 | Barrenechea, L   111 -17  94 | Grimes, D        110 -17  93 | Barrenechea, L   110 -17  93
 6 | Huckstep, K      103 -17  86 | Dambrosio, M     104 -19  85 | Huckstep, K      105 -17  88
 7 | French, J         94 -14  80 | Daniels, G        95 -12  83 | French, J         95 -14  81
 8 | Lerch, E          94 -17  77 | Abrego, E         96 -18  78 | Lerch, E          95 -17  78
 9 | Sumpter, C        93 -17  76 | Huckstep, K       94 -17  77 | Sumpter, C        95 -17  78
10 | Vela, S           92 -16  76 | Leventhal, N      90 -16  74 | Vela, S           93 -16  77

SECOND_BASE
 1 | Barrenechea, L   111  -2 109 | Barrenechea, L   122  -2 120 | Barrenechea, L   110  -2 108
 2 | Woodley, R       128 -24 104 | Hocker, J        133 -24 109 | Woodley, R       128 -24 104
 3 | Hocker, J        128 -24 104 | Woodley, R       129 -24 105 | Hocker, J        128 -24 104
 4 | Lerch, E          94   0  94 | Daniels, G        95  -3  92 | Lerch, E          95   0  95
 5 | Vela, S           92  -1  91 | Young, D         113 -26  87 | Vela, S           93  -1  92
 6 | Grimes, D        115 -24  91 | Perea, D          85   1  86 | Grimes, D        116 -24  92
 7 | Young, D         114 -26  88 | Grimes, D        110 -24  86 | Young, D         114 -26  88
 8 | Nazario Jr., D    78   5  83 | Lerch, E          83   0  83 | Nazario Jr., D    79   5  84
 9 | Perea, D          82   1  83 | Nazario Jr., D    77   5  82 | Sumpter, C        95 -12  83
10 | Leventhal, N      90  -9  81 | Sanchez, M        83  -2  81 | Huckstep, K      105 -22  83

THIRD_BASE
 1 | Barrenechea, L   111   2 113 | Barrenechea, L   122   2 124 | Barrenechea, L   110   2 112
 2 | Woodley, R       128 -23 105 | Hocker, J        133 -23 110 | Woodley, R       128 -23 105
 3 | Hocker, J        128 -23 105 | Woodley, R       129 -23 106 | Hocker, J        128 -23 105
 4 | Lerch, E          94   3  97 | Leventhal, N      90   5  95 | Lerch, E          95   3  98
 5 | Leventhal, N      90   5  95 | Daniels, G        95  -1  94 | Leventhal, N      90   5  95
 6 | Grimes, D        115 -24  91 | Young, D         113 -25  88 | Grimes, D        116 -24  92
 7 | Vela, S           92  -2  90 | Lerch, E          83   3  86 | Vela, S           93  -2  91
 8 | Young, D         114 -25  89 | Grimes, D        110 -24  86 | Sumpter, C        95  -6  89
 9 | Sumpter, C        93  -6  87 | Hamil, J          88  -4  84 | Young, D         114 -25  89
10 | French, J         94  -8  86 | Dambrosio, M     104 -23  81 | French, J         95  -8  87

SHORTSTOP
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   122   0 122 | Barrenechea, L   110   0 110
 2 | Lerch, E          94  11 105 | Hocker, J        133 -27 106 | Lerch, E          95  11 106
 3 | Woodley, R       128 -27 101 | Woodley, R       129 -27 102 | Woodley, R       128 -27 101
 4 | Hocker, J        128 -27 101 | Lerch, E          83  11  94 | Hocker, J        128 -27 101
 5 | Vela, S           92   7  99 | Leventhal, N      90   2  92 | Vela, S           93   7 100
 6 | Sumpter, C        93   3  96 | Espino, A         81  10  91 | Sumpter, C        95   3  98
 7 | Leventhal, N      90   2  92 | Nazario Jr., D    77  14  91 | Nazario Jr., D    79  14  93
 8 | Nazario Jr., D    78  14  92 | Vela, S           80   7  87 | Leventhal, N      90   2  92
 9 | Espino, A         77  10  87 | Sumpter, C        80   3  83 | Espino, A         77  10  87
10 | Grimes, D        115 -30  85 | Pulliam, R        75   8  83 | Grimes, D        116 -30  86

LEFT_FIELD
 1 | Woodley, R       128  -4 124 | Hocker, J        133  -6 127 | Woodley, R       128  -4 124
 2 | Hocker, J        128  -6 122 | Woodley, R       129  -4 125 | Hocker, J        128  -6 122
 3 | Young, D         114  -4 110 | Young, D         113  -4 109 | Young, D         114  -4 110
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   122 -23  99 | Huckstep, K      105  -8  97
 5 | Grimes, D        115 -21  94 | Grimes, D        110 -21  89 | Grimes, D        116 -21  95
 6 | Barrenechea, L   111 -23  88 | Abrego, E         96 -10  86 | Barrenechea, L   110 -23  87
 7 | Maroney, M        86  -3  83 | Huckstep, K       94  -8  86 | Maroney, M        86  -3  83
 8 | Abrego, E         89 -10  79 | Dambrosio, M     104 -23  81 | Abrego, E         88 -10  78
 9 | Dyke, T           84  -8  76 | Dyke, T           87  -8  79 | Dyke, T           84  -8  76
10 | French, J         94 -19  75 | Maroney, M        80  -3  77 | French, J         95 -19  76

CENTER_FIELD
 1 | Woodley, R       128   5 133 | Woodley, R       129   5 134 | Woodley, R       128   5 133
 2 | Hocker, J        128   1 129 | Hocker, J        133   1 134 | Hocker, J        128   1 129
 3 | Young, D         114   6 120 | Young, D         113   6 119 | Young, D         114   6 120
 4 | Franco, W         82   8  90 | Barrenechea, L   122 -28  94 | Franco, W         84   8  92
 5 | Grimes, D        115 -25  90 | Grimes, D        110 -25  85 | Huckstep, K      105 -14  91
 6 | Huckstep, K      103 -14  89 | Abrego, E         96 -13  83 | Grimes, D        116 -25  91
 7 | Gildea, B         87   1  88 | Gildea, B         81   1  82 | Gildea, B         88   1  89
 8 | Maroney, M        86   1  87 | Franco, W         73   8  81 | Maroney, M        86   1  87
 9 | Barrenechea, L   111 -28  83 | Maroney, M        80   1  81 | French, J         95 -11  84
10 | French, J         94 -11  83 | Huckstep, K       94 -14  80 | Barrenechea, L   110 -28  82

RIGHT_FIELD
 1 | Woodley, R       128  -2 126 | Woodley, R       129  -2 127 | Woodley, R       128  -2 126
 2 | Hocker, J        128  -7 121 | Hocker, J        133  -7 126 | Hocker, J        128  -7 121
 3 | Young, D         114  -4 110 | Young, D         113  -4 109 | Young, D         114  -4 110
 4 | Huckstep, K      103  -6  97 | Barrenechea, L   122 -23  99 | Huckstep, K      105  -6  99
 5 | Grimes, D        115 -21  94 | Grimes, D        110 -21  89 | Grimes, D        116 -21  95
 6 | Barrenechea, L   111 -23  88 | Abrego, E         96  -8  88 | Barrenechea, L   110 -23  87
 7 | Abrego, E         89  -8  81 | Huckstep, K       94  -6  88 | Gildea, B         88  -6  82
 8 | Gildea, B         87  -6  81 | Dambrosio, M     104 -23  81 | Franco, W         84  -3  81
 9 | Maroney, M        86  -5  81 | Dyke, T           87 -10  77 | Maroney, M        86  -5  81
10 | Franco, W         82  -3  79 | Daniels, G        95 -18  77 | Abrego, E         88  -8  80

DESIGNATED_HITTER
 1 | Woodley, R       128 -20 108 | Hocker, J        133 -20 113 | Woodley, R       128 -20 108
 2 | Hocker, J        128 -20 108 | Woodley, R       129 -20 109 | Hocker, J        128 -20 108
 3 | Grimes, D        115 -20  95 | Barrenechea, L   122 -20 102 | Grimes, D        116 -20  96
 4 | Young, D         114 -20  94 | Young, D         113 -20  93 | Young, D         114 -20  94
 5 | Barrenechea, L   111 -20  91 | Grimes, D        110 -20  90 | Barrenechea, L   110 -20  90
 6 | Huckstep, K      103 -20  83 | Dambrosio, M     104 -20  84 | Huckstep, K      105 -20  85
 7 | Lerch, E          94 -20  74 | Abrego, E         96 -20  76 | Lerch, E          95 -20  75
 8 | French, J         94 -20  74 | Daniels, G        95 -20  75 | Sumpter, C        95 -20  75
 9 | Sumpter, C        93 -20  73 | Huckstep, K       94 -20  74 | French, J         95 -20  75
10 | Vela, S           92 -20  72 | Leventhal, N      90 -20  70 | Vela, S           93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 128       1  38     : 167 | CF : 134       1  49  14 : 198 |   6 | 204 | -2---776 |     $15.82Mx4 | $10.62M: $10.5M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       5  43   5 : 181 |    :                     :   0 |   1 | 182 | -2---889 |      $6.63Mx3 | $13.14M:$12.98M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 114       6  30     : 150 |    :                     :   0 |   0 | 150 | -2---898 |     $34.97Mx2 |  $8.39M: $8.29M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  57       8 -28     :  36 |  C : 103       8  24   6 : 140 |   6 | 146 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 111       2  26   7 : 146 |    :                     :   0 |   0 | 146 | -3675--- |      $2.39M e |   $9.5M: $9.39M |  p700 | Port Adelaide Mag... | **^
