  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1239999999999517, -0.0780000000000001])
act: 35731


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4834/14193 0.254/0.746
Pitching: 10077/9832 0.506/0.494

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24180312706936927, RandomForest(...)), (0.23958939968361295, Isotonic(...)), (0.2236305802848784, Huber(...)), (0.2271813936145619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [269. 126. 147. 102. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0683612951277854, RandomForest(...)), (0.04488150032775662, Isotonic(...)), (0.0779624156032253, Huber(...)), (0.05457820631110318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 53. 49. 33. 41. 10.]Coefficients: [ 0.01201063  0.03087597  0.00625141 -0.0050445 ]Intercept: 0.012479429588831067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008553280881984704, RandomForest(...)), (-0.009580107786058998, Isotonic(...)), (0.03612506352026342, Huber(...)), (0.01659980610273219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 14. 16. 21. 24.]Coefficients: [ 2.48061279e-03  2.00047978e-03 -8.93031575e-05  2.06435396e-03 -2.41527805e-03  8.15477600e-03]Intercept: -0.002661341929250891Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3226940246245677, RandomForest(...)), (0.32168138649448724, Isotonic(...)), (0.2799451850535007, Huber(...)), (0.2734198617543676, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [144. 140. 305. 191. 121.   7.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.1349910563112966, RandomForest(...)), (0.1344434623804213, Isotonic(...)), (0.147038924041495, Huber(...)), (0.14347700309283795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  48.  84. 138.  35.   8.]Coefficients: [ 0.01917472 -0.0011108   0.11825475]Intercept: 0.03655051850950334Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0925671418708149, RandomForest(...)), (0.08977278688073154, Isotonic(...)), (0.11361337721035647, Huber(...)), (0.11191340639538172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  55.  23. 107.  12.]Coefficients: [-0.08514329  0.03272648  0.00998659  0.00994293 -0.25149229 -0.02106636]Intercept: 0.3918846678104179Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08759653975346422, RandomForest(...)), (-0.0011159706961839284, Isotonic(...)), (0.07696370146946607, Huber(...)), (0.07854851154252425, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [28. 10.  1.  6.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.386 0.334 0.162 0.117]
-- Doubles
Selected: RandomForestScores: [(-0.02712491235627527, RandomForest(...)), (-0.05415844215337399, Isotonic(...)), (-0.042878763623769744, Huber(...)), (-0.034798758911395535, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.185 0.318 0.363 0.134]
-- HomeRuns
Selected: RandomForestScores: [(0.1533116051571742, RandomForest(...)), (0.15112754039016343, Isotonic(...)), (0.1116006174715269, Huber(...)), (0.11196125103662939, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.21679195862297562, RandomForest(...)), (0.20706332639526212, Isotonic(...)), (0.22956059298110423, Huber(...)), (0.23187642477344636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152789]Intercept: 0.191647474786575Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4188183154879952, RandomForest(...)), (0.42602384325929427, Isotonic(...)), (0.4361886428380317, Huber(...)), (0.4327396086656756, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [324.   2.  17.  24.   0.]Coefficients: [ 0.17782868  0.02037108 -0.00245194 -0.00063028  0.01271057]Intercept: 0.037507446543375934Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  54  66  73  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  97  98  99  99
               Power |  96 (  2)  98 |  92  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  3)  76 |  72  72  71  71  72  73  73  76  84  95
             Control |  78 ( -7)  71 |  65  69  76  78  77  84  76  75  85  91
            Movement |  72 (  7)  79 |  74  74  74  73  72  72  73  79  84  87
     Groundball Pct. |  69 ( 13)  82 |  69  69  69  70  69  73  82  81  81  81
           Endurance |  69 (  5)  74 | 

RF Abrego, E       29| .324/.440/.513 124 119 | .274/.391/.453 110 124 | -2---526   3 |  + || 115 || ML      |
 4 | Abrego, E        112 -17  95 | Benjiro, Y        95  -4  91 | Abrego, E        110 -17  93
 5 | Benjiro, Y        95  -4  91 | Davis, D          88   1  89 | Benjiro, Y        95  -4  91
 6 | Edelman, M       106 -19  87 | Ward, T           82   5  87 | Edelman, M       106 -19  87
 7 | Ward, T           80   5  85 | Edelman, M       105 -19  86 | Ward, T           80   5  85
 8 | Espino, A         85  -4  81 | Dambrosio, M     104 -18  86 | Espino, A         84  -4  80
 9 | Tims, Z           85  -5  80 | Espino, A         90  -4  86 | Tims, Z           85  -5  80
10 | Watlington, R     85  -8  77 | Tims, Z           88  -5  83 | Watlington, R     87  -8  79

THIRD_BASE
 1 | Bixby, W          96   9 105 | Bixby, W         101   9 110 | Bixby, W          95   9 104
 2 | Sanchez, M        93   5  98 | Abrego, E        124 -16 108 | Sanchez, M        92   5  97
 3 | Abrego, E        112 -16  96 | Sanchez, M        94   5  99 | Abrego, E        110 -16  94
 4 | Benjiro, Y        95  -4  91 | Tims, Z           88   5  93 | Benjiro, Y        95  -4  91
 5 | Tims, Z           85   5  90 | Benjiro, Y        95  -4  91 | Tims, Z           85   5  90
 6 | Edelman, M       106 -18  88 | Dambrosio, M     104 -17  87 | Davis, D          99 -10  89
 7 | Davis, D          97 -10  87 | Edelman, M       105 -18  87 | Edelman, M       106 -18  88
 8 | Celentano, J      82   2  84 | Nissen, M         82   5  87 | Celentano, J      83   2  85
 9 | Ward, T           80   3  83 | Espino, A         90  -4  86 | Watlington, R     87  -3  84
10 | Watlington, R     85  -3  82 | Ward, T           82   3  85 | Ward, T           80   3  83

SHORTSTOP
 1 | Benjiro, Y        95  14 109 | Benjiro, Y        95  14 109 | Benjiro, Y        95  14 109
 2 | Espino, A         85  18 103 | Espino, A         90  18 108 | Espino, A         84  18 102
 3 | Davis, D          97   0  97 | Abrego, E        124 -20 104 | Davis, D          99   0  99
 4 | Bixby, W          96   0  96 | Bixby, W         101   0 101 | Bixby, W          95   0  95
 5 | Abrego, E        112 -20  92 | Ward, T           82   9  91 | Abrego, E        110 -20  90
 6 | Ward, T           80   9  89 | Sanchez, M        94  -6  88 | Ward, T           80   9  89
 7 | Sanchez, M        93  -6  87 | Davis, D          88   0  88 | Stokley, W        67  19  86
 8 | Stokley, W        66  19  85 | Stokley, W        64  19  83 | Sanchez, M        92  -6  86
 9 | Edelman, M       106 -23  83 | Dambrosio, M     104 -22  82 | Edelman, M       106 -23  83
10 | Tims, Z           85  -6  79 | Tims, Z           88  -6  82 | Tims, Z           85  -6  79

LEFT_FIELD
 1 | Abrego, E        112   0 112 | Abrego, E        124   0 124 | Abrego, E        110   0 110
 2 | Edelman, M       106  -6 100 | Terry, J         101  -1 100 | Edelman, M       106  -6 100
 3 | Terry, J          96  -1  95 | Edelman, M       105  -6  99 | Terry, J          95  -1  94
 4 | Zamorano, B       92  -2  90 | Dambrosio, M     104 -13  91 | Zamorano, B       95  -2  93
 5 | Hoover, B         91  -5  86 | Bixby, W         101 -13  88 | Davis, D          99 -12  87
 6 | Davis, D          97 -12  85 | Hoover, B         90  -5  85 | Hoover, B         91  -5  86
 7 | Bixby, W          96 -13  83 | Holsinger, C      89  -4  85 | Maroney, M        75   8  83
 8 | Benjiro, Y        95 -12  83 | Herreros, I       94  -9  85 | Benjiro, Y        95 -12  83
 9 | Smith, K          89  -7  82 | Smith, K          90  -7  83 | Bixby, W          95 -13  82
10 | Maroney, M        74   8  82 | Iradier, R        84  -1  83 | Damian, D         75   6  81

CENTER_FIELD
 1 | Abrego, E        112  -7 105 | Abrego, E        124  -7 117 | Edelman, M       106  -1 105
 2 | Edelman, M       106  -1 105 | Edelman, M       105  -1 104 | Abrego, E        110  -7 103
 3 | Terry, J          96   0  96 | Terry, J         101   0 101 | Terry, J          95   0  95
 4 | Holsinger, C      83   9  92 | Holsinger, C      89   9  98 | Franco, W         78  15  93
 5 | Franco, W         76  15  91 | Dambrosio, M     104 -21  83 | Holsinger, C      82   9  91
 6 | Maroney, M        74  10  84 | Franco, W         66  15  81 | Zamorano, B       95 -10  85
 7 | Zamorano, B       92 -10  82 | Iradier, R        84  -4  80 | Maroney, M        75  10  85
 8 | Damian, D         74   8  82 | Maroney, M        70  10  80 | Damian, D         75   8  83
 9 | Hoover, B         91 -12  79 | Bixby, W         101 -21  80 | Hoover, B         91 -12  79
10 | Smith, K          89 -12  77 | Hoover, B         90 -12  78 | Hoefer, G         73   6  79

RIGHT_FIELD
 1 | Abrego, E        112   3 115 | Abrego, E        124   3 127 | Abrego, E        110   3 113
 2 | Edelman, M       106   1 107 | Edelman, M       105   1 106 | Edelman, M       106   1 107
 3 | Terry, J          96   0  96 | Terry, J         101   0 101 | Terry, J          95   0  95
 4 | Hoover, B         91  -2  89 | Dambrosio, M     104 -12  92 | Zamorano, B       95  -4  91
 5 | Zamorano, B       92  -4  88 | Bixby, W         101 -12  89 | Hoover, B         91  -2  89
 6 | Davis, D          97 -11  86 | Hoover, B         90  -2  88 | Davis, D          99 -11  88
 7 | Franco, W         76  10  86 | Holsinger, C      89  -3  86 | Franco, W         78  10  88
 8 | Bixby, W          96 -12  84 | Herreros, I       94  -8  86 | Benjiro, Y        95 -11  84
 9 | Benjiro, Y        95 -11  84 | Smith, K          90  -5  85 | Bixby, W          95 -12  83
10 | Smith, K          89  -5  84 | Benjiro, Y        95 -11  84 | Smith, K          88  -5  83

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        124   0 124 | Abrego, E        110   0 110
 2 | Edelman, M       106   0 106 | Edelman, M       105   0 105 | Edelman, M       106   0 106
 3 | Davis, D          97   0  97 | Dambrosio, M     104   0 104 | Davis, D          99   0  99
 4 | Terry, J          96   0  96 | Terry, J         101   0 101 | Terry, J          95   0  95
 5 | Bixby, W          96   0  96 | Bixby, W         101   0 101 | Benjiro, Y        95   0  95
 6 | Benjiro, Y        95   0  95 | Benjiro, Y        95   0  95 | Zamorano, B       95   0  95
 7 | Sanchez, M        93   0  93 | Herreros, I       94   0  94 | Bixby, W          95   0  95
 8 | Dambrosio, M      92   0  92 | Sanchez, M        94   0  94 | Sanchez, M        92   0  92
 9 | Zamorano, B       92   0  92 | Espino, A         90   0  90 | Hoover, B         91   0  91
10 | Hoover, B         91   0  91 | Hoover, B         90   0  90 | Dambrosio, M      90   0  90

--- Trade Values ---
SP David Day                 24| SP :     141      65  45 : 250 | SP :     163      63  82  58 : 367 |   6 | 373 |          |       $300k a | $25.92M:$22.78M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      66     -10     :  56 | SP :     151      -5  70  24 : 240 |   6 | 246 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -15     :  60 | DH : 129       0   8  41  17 : 195 |   6 | 201 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  85       2  -3     :  84 | 1B : 128       2  -2  42  18 : 188 |   6 | 194 | 34------ |               |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              23| RF : 106       1  18     : 125 | RF : 117       1  28  31   4 : 181 |   6 | 187 | -1---245 |   4   $300k r |  $4.24M: $3.73M |  p706 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      76       0     :  76 | SP :     127       3  46     : 177 |   6 | 183 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
 C Anthony Gilson            25|  C :  88       8  10     : 106 |  C : 110       8   4  33  12 : 168 |   6 | 174 | 82-1---- |   5   $300k r |  $2.36M: $2.07M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  91       0   0     :  91 | DH : 119       0   7  31   7 : 164 |   6 | 170 | -1---213 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 112       0  26  12 : 151 |    :                         :   0 |   4 | 155 | -2---526 |      $1.97M a |  $8.96M: $7.87M |  p958 | Port Adelaide Mag... | **^
MR Daniel Sewell             23| MR :      82      13     :  96 | MR :     110       7  30     : 146 |   6 | 152 |          |       $300k r |  $3.06M: $2.69M |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS :  95      14  20   6 : 134 | SS :  96      14   8  23   2 : 142 |   6 | 148 | -3337--- |       $300k a |  $6.13M: $5.38M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  96      14  25  10 : 145 |    :                         :   0 |   0 | 145 | -4984--- |       $4.5Mx2 |  $8.48M: $7.46M | p1967 | Port Adelaide Mag... | **
3B Morris Blassingame        20| 2B :  58      13 -14     :  57 | 2B : 100      13  -9  28   1 : 133 |   6 | 139 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Jon Celentano             27| 3B :  82       2   0     :  84 | 3B : 109       2  -6  26   2 : 133 |   6 | 139 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Zachery Tims              22| 3B :  85       5   6     :  96 | 3B :  97       5  11  18     : 131 |   6 | 137 | -3362--- |   9           |  $1.41M: $1.24M |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       6  15     : 114 | 2B :  96       6   5  18     : 125 |   6 | 131 | -3762--- |       $365k a |  $3.54M: $3.11M |  p882 | Port Adelaide Mag... | **
3B Cody Linsley              19| 3B :  72       2  -9     :  65 | 3B :  98       2   8  16     : 124 |   6 | 130 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  89       1   0     :  89 | 1B : 101       1   5  14     : 121 |   6 | 127 | -3---1-1 |   8           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             22| SS :  80       9   0     :  89 | SS :  91       9   6  13     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
LF Bill Zamorano             24| LF :  92      -2   4     :  94 | DH :  98       0  11  10     : 119 |   6 | 125 | -2---412 |               | $942.7k:$828.5k |  p538 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  83       9   1     :  93 | CF :  97       9  -5  18     : 118 |   6 | 124 | -2---373 |               | $235.7k:$207.1k |  p498 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  73       5  -8     :  70 |  C :  91       5   6  10     : 113 |   6 | 119 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1  -2  15     : 113 |   6 | 119 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      95      20     : 115 |    :                         :   0 |   4 | 119 |          |       $350k a |  $4.71M: $4.14M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  85      18  14     : 117 |    :                         :   0 |   2 | 119 | -3338--- |       $350k a |   $3.3M:  $2.9M |  p666 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       7  12   2 : 114 |    :                         :   0 |   4 | 118 | 81------ |      $3.94Mx2 |  $3.54M: $3.11M |  p818 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      96      20     : 117 |    :                         :   0 |   1 | 118 |          |       $300k a |  $4.71M: $4.14M | p2997 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      82       6     :  88 | SP :      90       6   9     : 105 |   6 | 111 |          |               |  $1.41M: $1.24M |  p872 | Port Adelaide Mag... | +++
RF Duane Damian              27| LF :  74       6  -6     :  75 | CF :  96       8 -14  16     : 105 |   6 | 111 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  58       0 -26     :  32 | 3B :  94       0   0  10     : 103 |   6 | 109 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
3B Samuel Reyes              18| 3B :  56       3 -24     :  35 | 3B :  90       3  -2   9     : 100 |   6 | 106 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               30| LF :  96      -1   9     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k r |  $2.12M: $1.86M |  p620 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  97       1  14     : 112 |    :                         :   0 |  -6 | 106 | -3514--- |      $2.84Mx3 |   $3.3M:  $2.9M |  p892 | Port Adelaide Mag... | **
MR John Steck                21| MR :      64      -2     :  62 | MR :      92      -7  14     :  98 |   6 | 104 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            28| MR :      79      10     :  89 | MR :      86      -8   9     :  87 |   5 |  94 |          |       $300k a |  $2.36M: $2.07M |  p338 | Port Adelaide Mag... | *
CF Ramon Iradier             27| LF :  80      -1  -8     :  71 | DH :  91       0  -8   3     :  86 |   6 |  92 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      84       8     :  91 |    :                         :   0 |   0 |  91 |          |      $3.36Mx2 |  $1.89M: $1.66M |  p524 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        23| SP :      80       4     :  84 | SP :      65       5 -15     :  54 |   6 |  90 |          |       $300k r | $942.7k:$828.5k |  p438 | Port Adelaide Mag... | +
MR Heath Light               19| MR :      50     -14     :  36 | MR :      87     -14  10     :  83 |   6 |  89 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
 C Carlos Valle              19|  C :  55       9 -22     :  42 |  C :  79       9  -9   2     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SS William Stokley           25| SS :  66      19  -4     :  81 | SS :  71      19 -18   3     :  75 |   6 |  87 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Kenneth Swiger            29| MR :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |     $371.4k a |  $1.65M: $1.45M |  p230 | Port Adelaide Mag... | *
CF Gordon Hoefer             23| CF :  71       6 -14     :  63 | CF :  80       6  -7  -2     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF Donald Judkins            17| LF :  46       5 -35     :  16 | CF :  80       7 -11  -1     :  75 |   6 |  81 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SS Davis Rolling             26| 2B :  68       2 -15     :  55 | 2B :  87       2 -19   4     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
SP Brian Lopp                27| SP :      72      -4     :  68 | SP :      81      -9   1     :  74 |   6 |  80 |          |               |        :        |  p138 | Port Adelaide Mag... | *
RF Modesto Nissen            32| 3B :  77       5  -2     :  79 |    :                         :   0 |   1 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -33     :  24 | 1B :  81       5 -12  -1     :  72 |   6 |  78 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
LF David Kurland             21| LF :  59       1 -26     :  34 | LF :  84       1 -13   0     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
LF Mike Maroney              32| LF :  74       8  -5     :  77 |    :                         :   0 |   1 |  78 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
2B James Roselli             24| 2B :  60       2 -23     :  39 | 2B :  86       2 -21   3     :  69 |   6 |  75 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
1B Victor Lundin             29| 3B :  76       2  -6     :  71 |    :                         :   0 |   4 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Donnie Woo                23| SP :      72      -4     :  68 | SP :      66      -3 -15     :  47 |   6 |  74 |          | I             |        :        | p1424 | *CEI* Port Adelai... | +-
SP Fede Cintron              28| SP :      72      -4     :  69 | SP :      70     -14 -10     :  47 |   5 |  74 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Charles Barrett           25| MR :      60      -6     :  54 | SP :      80     -15   0     :  66 |   6 |  72 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
3B Emilio Viader             29| 3B :  78      -3  -9     :  67 |    :                         :   0 |   4 |  71 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Bob Collins               32| SP :      73      -3     :  70 |    :                         :   0 |   1 |  71 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -21     :  46 | RF :  75      -1   1 -12     :  63 |   6 |  69 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SS Alberto Dasilva           24| 3B :  61       8 -15     :  54 | SS :  75      10 -20  -2     :  63 |   6 |  69 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            25|  C :  75      -1 -12     :  62 |  C :  65      -1  -9 -21     :  34 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B David Brown               27| 2B :  68      -1 -17     :  50 | 2B :  84      -1 -20  -1     :  62 |   6 |  68 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  68       9 -12     :  65 |    :                         :   0 |   3 |  68 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
RF Antonio Chapa             27| LF :  65       5 -16     :  54 | LF :  80       5 -23  -1     :  61 |   6 |  67 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP James Colligan            30| SP :      70      -6     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        | p3084 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  72       3 -15     :  60 | 1B :  65       3 -16 -20     :  32 |   6 |  66 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Joshua Harris             29| SP :      68      -8     :  60 |    :                         :   0 |   4 |  64 |          |               |        :        | p1147 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  63       1 -20     :  44 | 2B :  70       1  -1 -13     :  57 |   6 |  63 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
2B Jay Koga                  26| SS :  63       9 -17     :  55 | SS :  75       9 -24  -3     :  57 |   6 |  63 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Jose Martinez             33| MR :      65      -1     :  63 |    :                         :   0 |   0 |  63 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
MR Anton Corrado             33| MR :      64      -2     :  62 |    :                         :   0 |   0 |  62 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      61      -5     :  55 | MR :      61     -19 -13     :  28 |   6 |  61 |          |               |        :        | p1428 | Port Adelaide Mag... | **
MR Celestino Mendoza         27| MR :      60      -6     :  54 | MR :      55     -21 -18     :  17 |   6 |  60 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Justin Duprey             17| MR :      56      -9     :  47 | MR :      67      -9  -7     :  52 |   6 |  58 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
MR Kenneth Freeman           32| MR :      61      -4     :  57 |    :                         :   0 |   1 |  58 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
CF Teodoro Jimenez           19| LF :  60      -1 -28     :  31 | DH :  71       0  -4 -17     :  50 |   6 |  56 | -2---442 |               |        :        | p1580 | Port Adelaide Mag... | ++
MR Anibal Baeza              22| MR :      53     -12     :  41 | MR :      73     -20  -3     :  50 |   6 |  56 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Robert Fan                22| MR :      57      -8     :  49 | MR :      68     -16  -6     :  46 |   6 |  55 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
MR Johnathan Bottomley       32| MR :      60      -6     :  54 |    :                         :   0 |   1 |  55 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
SP Oscar Ojeda               32| SP :      65     -11     :  54 |    :                         :   0 |   1 |  55 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      63      -3     :  60 |    :                         :   0 |  -6 |  54 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
SP Loren Hayton              31| MR :      58      -7     :  50 |    :                         :   0 |   2 |  52 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      61     -15     :  47 |    :                         :   0 |   3 |  50 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      62     -14     :  49 |    :                         :   0 |   1 |  50 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      56     -19     :  37 |    :                         :   0 |   1 |  38 |          |               |        :        |  p125 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  25   4 : 145 | DH : 122       0  49  34  10 : 215 |   6 | 221 | -2312--- |   1   $300k r |  $6.83M: $6.01M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     138      62  13 : 214 |    :                         :   0 |   0 | 214 |          |       $7.5Mx3 | $17.91M:$15.74M |  p598 | Dakota Destroyers    | ****^
