bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'selection__k': 4, 'regressor__n_estimators': 8}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12324701482999123, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 41, 'regressor__max_depth': 45}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.02776274553549422, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14720635041713073, RandomForest(...)), (0.10585767671715259, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  77.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30661133648543626, RandomForest(...)), (0.30955722787892531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628158308500617, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  71  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |

1E | 157 ( 56-187) | 163 ( 62-193) 148/180 |   5/  5 || 168 ( 56-249) | 174 ( 62-255) 158/191 |  25/ 25
1M |  95 ( 53-175) | 101 ( 59-181)  92/111 |   5/  5 || 129 ( 53-175) | 135 ( 59-181) 123/148 |  25/ 25
1L | 108 ( 82-126) | 114 ( 88-132) 104/126 |   6/  6 || 110 (  6-126) | 116 ( 12-132) 106/128 |  30/ 30
2E | 101 ( 83-109) | 107 ( 89-115)  97/118 |   8/  8 ||  99 ( 64-110) | 105 ( 70-116)  96/116 |  40/ 40
2L |  82 ( 65- 97) |  88 ( 71-103)  80/ 96 |   8/  8 ||  92 ( 57-100) |  98 ( 63-106)  89/108 |  40/ 40

 1 | 111 ( 53-187) | 117 ( 59-193) 107/129 |  16/ 16 || 117 (  6-249) | 123 ( 12-255) 112/135 |  80/ 80
 2 |  95 ( 65-109) | 101 ( 71-115)  91/111 |  16/ 16 ||  96 ( 57-110) | 102 ( 63-116)  93/112 |  80/ 80
 3 |  88 ( 69-104) |  94 ( 75-110)  85/103 |  16/ 16 ||  82 ( 40-104) |  88 ( 46-110)  80/ 96 |  80/ 80
 4 |  75 ( 37- 98) |  81 ( 43-104)  74/ 89 |  16/ 16 ||  74 ( 12- 98) |  80 ( 18-104)  73/ 88 |  80/ 80
 5 |  66 ( 15- 95) |  72 ( 21-101)  65/ 79 |  16/ 16 ||  64 (-43- 95) |  70 (-37-101)  64/ 77 |  72/ 72
 6 |  54 ( 20- 76) |  60 ( 26- 82)  55/ 66 |  16/ 16 ||  53 ( 20- 76) |  59 ( 26- 82)  54/ 65 |  64/ 64
 7 |  46 ( 29- 84) |  54 ( 35- 90)  49/ 59 |  16/ 16 ||  39 ( 16- 84) |  45 ( 22- 90)  41/ 50 |  64/ 64
 8 |  15 (  8- 51) |  21 ( 16- 57)  19/ 23 |  16/ 16 ||  13 (-17- 76) |  20 (-11- 82)  18/ 22 |  64/ 64

CF Young, D        33|  34,970,000  34,970,000
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   1,190,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        37|     620,000     620,000
SS Vela, S         35|     420,000   1,350,000
SP Senior, J       37|     420,000     340,000
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Albuerne, L     27|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      33|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
CF Maroney, M      27|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
CF Franco, W       28|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SP Collins, B      27|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       27|     300,000     300,000
SP Ojeda, O        27|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000     720,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  82,406,714  75,541,000
              $/Value|     245,990     225,495
          $ Available|   3,405,278   8,152,381
          Max $/Value|     256,155     249,830
---------------------------------------------

--- Extensions ---
 C Jerry French              37|  C :  94      -3   0     :  91 |    :                     :   0 | -20 |  71 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  88       1   0     :  89 |    :                     :   0 | -20 |  69 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **
MR John Ketcham              33| MR :      56      -4     :  52 |    :                     :   0 |   0 |  52 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      54      -6     :  49 |    :                     :   0 |  -6 |  43 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  93      11  13     : 117 | SS :  97      11  22     : 131 |   6 | 137 | -3688--- |       $300k a |  $3.33M: $3.25M |  p834 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  87      12   7   1 : 107 |  C :  92      12  18   1 : 123 |   6 | 129 | 81------ |       $350k a |  $2.05M:    $2M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.38M: $5.25M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -6  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.84M: $3.75M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      80      16   7 : 102 | MR :      80       7     :  87 |   6 | 108 |          |       $675k a |  $5.64M:  $5.5M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      78      12   4 :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |  $3.84M: $3.75M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  89       5   8     : 101 |    :                     :   0 |  -2 |  99 | -4485--- |       $350k a |  $2.05M:    $2M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   3     :  97 |    :                     :   0 |   1 |  98 | 81------ |       $300k a | $768.5k:$749.5k | p1046 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  77      14   0     :  91 |    :                     :   0 |   0 |  91 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  79      10  -2     :  87 |    :                     :   0 |  -2 |  85 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      67       5     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.28M: $1.25M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       5     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a |  $1.28M: $1.25M | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      59      -2     :  57 |    :                     :   0 |   1 |  58 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               31| RF :  87      -9  -4     :  74 |    :                     :   0 |   2 |  76 | -311-345 |               |        :        | p1830 | No Team              | *
SP Esteban Rodarte           33| SP :      69       3     :  73 |    :                     :   0 |   0 |  73 |          |               | $768.5k:$749.5k |  p779 | No Team              | *
MR Ernest Kelly              29| MR :      64       2     :  66 |    :                     :   0 |   4 |  70 |          |               | $512.3k:$499.7k | p1240 | No Team              | *
SS Marcos Curbelo            37| 2B :  88      -2   3     :  88 |    :                     :   0 | -20 |  68 | -3655--- |               | $768.5k:$749.5k | p1546 | No Team              | *
2B Christian Brackman        30| 2B :  83     -11 -11     :  62 |    :                     :   0 |   3 |  65 | -2331123 |               |        :        | p1994 | No Team              | *
SS Stanley Mui               32| SS :  64      13 -14     :  63 |    :                     :   0 |   1 |  64 | -4888--- |               |        :        | p2158 | No Team              | *
 C Christopher Renzi         28|  C :  68       3 -20     :  51 |    :                     :   0 |   5 |  56 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
1B John Christ               31| RF :  87      -9  -4     :  74 |    :                     :   0 |   2 |  76 | -311-345 |               |        :        | p1830 | No Team              | *
SP Esteban Rodarte           33| SP :      69       3     :  73 |    :                     :   0 |   0 |  73 |          |               | $768.5k:$749.5k |  p779 | No Team              | *
MR Ernest Kelly              29| MR :      64       2     :  66 |    :                     :   0 |   4 |  70 |          |               | $512.3k:$499.7k | p1240 | No Team              | *
SS Marcos Curbelo            37| 2B :  88      -2   3     :  88 |    :                     :   0 | -20 |  68 | -3655--- |               | $768.5k:$749.5k | p1546 | No Team              | *
MR John Grant                34| MR :      65       3     :  68 |    :                     :   0 |  -2 |  66 |          |               | $768.5k:$749.5k |  p319 | No Team              | *
MR Bill Hanson               29| MR :      61       0     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        |  p949 | No Team              | *
2B Christian Brackman        30| 2B :  83     -11 -11     :  62 |    :                     :   0 |   3 |  65 | -2331123 |               |        :        | p1994 | No Team              | *
SS Stanley Mui               32| SS :  64      13 -14     :  63 |    :                     :   0 |   1 |  64 | -4888--- |               |        :        | p2158 | No Team              | *
MR Dale Birdsell             35| MR :      66       4     :  69 |    :                     :   0 |  -6 |  63 |          |               |  $1.02M:$999.3k | p1557 | No Team              | *
SP James Henderson           36| SP :      70       4     :  74 |    :                     :   0 | -12 |  62 |          |               |  $1.02M:$999.3k | p1717 | No Team              | *
SP Leroy Schultz             33| SP :      62      -4     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p993 | No Team              | *
MR Paul Arminez              26| MR :      55      -5     :  50 | MR :      56     -13     :  43 |   6 |  56 |          |               |        :        | p3070 | No Team              | *
SP Robert James              28| SP :      58      -8     :  51 |    :                     :   0 |   5 |  56 |          |               |        :        | p1692 | No Team              | *
 C Christopher Renzi         28|  C :  68       3 -20     :  51 |    :                     :   0 |   5 |  56 | 61------ |               |        :        | p1139 | No Team              | *
SP John Jeske                29| MR :      56      -4     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p245 | No Team              | *
MR James Rosborough          28| MR :      55      -5     :  50 |    :                     :   0 |   5 |  55 |          |               |        :        | p1891 | No Team              | *
MR Henry Jones               34| MR :      59      -2     :  57 |    :                     :   0 |  -2 |  55 |          |               |        :        |  p995 | No Team              | *
CL Tony Zellers              33| MR :      57      -4     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        | p2197 | No Team              | *
CF John Doman                26| CF :  58       5 -27     :  36 | CF :  61       5 -19     :  46 |   6 |  52 | -2---388 |               |        :        |  p500 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -16     :  50 |    :                     :   0 |   2 |  52 | -2---515 |               |        :        | p2266 | No Team              | *
MR Charles Triana            26| MR :      53      -7     :  45 | MR :      46     -22     :  24 |   6 |  51 |          |               |        :        |  p105 | No Team              | *
SP Mark Cornwall             27| MR :      53      -7     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        | p1416 | No Team              | *
MR Ray Logsdon               32| MR :      55      -5     :  50 |    :                     :   0 |   1 |  51 |          |               |        :        |  p447 | No Team              | *^
MR Gio Andolini              30| MR :      54      -7     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p2097 | No Team              | *
MR Michael Gagnon            30| MR :      54      -7     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p1787 | No Team              | *
SS Richard Sliva             31| SS :  64       5 -21     :  48 |    :                     :   0 |   2 |  50 | -36361-4 |               |        :        |  p866 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      56      -4     :  52 |    :                     :   0 |  -2 |  50 |          |               |        :        | p1700 | No Team              | **^
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
CL Dorsey Risk               32| MR :      54      -7     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        | p3028 | No Team              | *
MR Eugene Murrow             28| MR :      51      -9     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p2202 | No Team              | *
 C Steven Braley             29|  C :  70      -3 -24     :  43 |    :                     :   0 |   4 |  47 | 41------ |               |        :        |  p642 | No Team              | *
SP Matthew Hatchell          28| SP :      53     -13     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |  p788 | No Team              | *
SP Marion Thompson           28| SP :      54     -13     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |  p975 | No Team              | *
SS Antonio Valdes            33| 2B :  65       0 -18     :  46 |    :                     :   0 |   0 |  46 | -3725--- |               |        :        | p2009 | No Team              | *
SP Gerardo Tovar             31| SP :      53     -13     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        | p1469 | No Team              | *
LF Tony Coria                26| RF :  65     -12 -29     :  24 | RF :  71     -12 -22     :  36 |   6 |  42 | -2---314 |               |        :        |  p521 | No Team              | *
SP Augusto Andujar           30| SP :      52     -14     :  39 |    :                     :   0 |   3 |  42 |          |               |        :        | p1377 | No Team              | *
MR Han Chou                  26| SP :      51     -16     :  35 | SP :      51     -23     :  28 |   6 |  41 |          |               |        :        | p3020 | No Team              | *
MR Felix Schmidt             33| MR :      49     -10     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        | p2990 | No Team              | *
SP Ronnie Haugen             26| SP :      49     -18     :  31 | SP :      49     -25     :  24 |   6 |  37 |          |               |        :        | p2003 | No Team              | *
SP Gilbert Williams          29| SP :      50     -17     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        | p2132 | No Team              | *
SP Tony Zuñiga               31| SP :      51     -16     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p1760 | No Team              | *
MR Tommy Ireland             32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |    p8 | No Team              | *
MR Jose Salas                27| MR :      44     -15     :  29 |    :                     :   0 |   6 |  35 |          |               |        :        | p2072 | No Team              | *
MR Eric Stayton              31| MR :      46     -13     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        | p2193 | No Team              | *
SS Lorenzo Rancel            27| 2B :  59      -5 -29     :  25 |    :                     :   0 |   6 |  31 | -2525--- |               |        :        | p1465 | No Team              | *
SP Emiliano Marcano          28| MR :      42     -16     :  26 |    :                     :   0 |   5 |  31 |          |               |        :        | p2975 | No Team              | *
2B Thomas Bradley            33| 2B :  63      -6 -27     :  30 |    :                     :   0 |   0 |  30 | -2441--- |               |        :        |  p126 | No Team              | *
RF Anthony Blair             28| LF :  63     -10 -29     :  24 |    :                     :   0 |   5 |  29 | -1---514 |               |        :        | p2074 | No Team              | *
1B Freddie Timmerman         29| DH :  69     -20 -25     :  24 |    :                     :   0 |   4 |  28 | -3---1-1 |               |        :        |  p773 | No Team              | *

CATCHER
 1 | Dambrosio, M      87  12  99 | Dambrosio, M      99  12 111 | Woodley, R       128 -30  98
 2 | Hocker, J        128 -30  98 | Hocker, J        132 -30 102 | Dambrosio, M      85  12  97
 3 | Woodley, R       127 -30  97 | Creasy, R         88  11  99 | Hocker, J        127 -30  97
 4 | Creasy, R         83  11  94 | Woodley, R       127 -30  97 | Creasy, R         82  11  93
 5 | French, J         94  -3  91 | Barrenechea, L   123 -30  93 | French, J         95  -3  92
 6 | Young, D         120 -30  90 | Nordin, J         79  10  89 | Young, D         120 -30  90
 7 | Nordin, J         79  10  89 | Young, D         117 -30  87 | Nordin, J         79  10  89
 8 | Grimes, D        115 -30  85 | French, J         84  -3  81 | Grimes, D        116 -30  86
 9 | Barrenechea, L   112 -30  82 | Grimes, D        109 -30  79 | Barrenechea, L   110 -30  80
10 | Escandon, A       70   4  74 | Escandon, A       70   4  74 | Escandon, A       70   4  74

FIRST_BASE
 1 | Hocker, J        128 -17 111 | Hocker, J        132 -17 115 | Woodley, R       128 -17 111
 2 | Woodley, R       127 -17 110 | Woodley, R       127 -17 110 | Hocker, J        127 -17 110
 3 | Young, D         120 -17 103 | Barrenechea, L   123 -17 106 | Young, D         120 -17 103
 4 | Grimes, D        115 -17  98 | Young, D         117 -17 100 | Grimes, D        116 -17  99
 5 | Barrenechea, L   112 -17  95 | Grimes, D        109 -17  92 | Barrenechea, L   110 -17  93
 6 | Huckstep, K      103 -17  86 | Abrego, E        102 -18  84 | Huckstep, K      104 -17  87
 7 | French, J         94 -14  80 | Dambrosio, M      99 -19  80 | French, J         95 -14  81
 8 | Lerch, E          93 -17  76 | Huckstep, K       93 -17  76 | Sumpter, C        95 -16  79
 9 | Abrego, E         94 -18  76 | Hamil, J          88 -14  74 | Vela, S           94 -17  77
10 | Sumpter, C        92 -16  76 | Leventhal, N      89 -16  73 | Lerch, E          94 -17  77

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   123  -2 121 | Barrenechea, L   110  -2 108
 2 | Hocker, J        128 -24 104 | Hocker, J        132 -24 108 | Woodley, R       128 -24 104
 3 | Woodley, R       127 -24 103 | Woodley, R       127 -24 103 | Hocker, J        127 -24 103
 4 | Young, D         120 -26  94 | Young, D         117 -26  91 | Young, D         120 -26  94
 5 | Lerch, E          93   0  93 | Lerch, E          87   0  87 | Lerch, E          94   0  94
 6 | Vela, S           92  -1  91 | Perea, D          85   1  86 | Vela, S           94  -1  93
 7 | Grimes, D        115 -24  91 | Grimes, D        109 -24  85 | Grimes, D        116 -24  92
 8 | Perea, D          82   1  83 | Sanchez, M        83   0  83 | Sumpter, C        95 -10  85
 9 | Nazario Jr., D    77   5  82 | Vela, S           81  -1  80 | Nazario Jr., D    78   5  83
10 | Sumpter, C        92 -10  82 | Leventhal, N      89  -9  80 | Perea, D          81   1  82

THIRD_BASE
 1 | Barrenechea, L   112   2 114 | Barrenechea, L   123   2 125 | Barrenechea, L   110   2 112
 2 | Hocker, J        128 -23 105 | Hocker, J        132 -23 109 | Woodley, R       128 -23 105
 3 | Woodley, R       127 -23 104 | Woodley, R       127 -23 104 | Hocker, J        127 -23 104
 4 | Lerch, E          93   3  96 | Leventhal, N      89   5  94 | Lerch, E          94   3  97
 5 | Young, D         120 -25  95 | Young, D         117 -25  92 | Young, D         120 -25  95
 6 | Leventhal, N      89   5  94 | Lerch, E          87   3  90 | Leventhal, N      89   5  94
 7 | Grimes, D        115 -24  91 | Grimes, D        109 -24  85 | Vela, S           94  -2  92
 8 | Vela, S           92  -2  90 | Hamil, J          88  -4  84 | Sumpter, C        95  -3  92
 9 | Sumpter, C        92  -3  89 | Sanchez, M        83  -1  82 | Grimes, D        116 -24  92
10 | French, J         94  -8  86 | Daniels, G        83  -1  82 | French, J         95  -8  87

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   123   0 123 | Barrenechea, L   110   0 110
 2 | Lerch, E          93  11 104 | Hocker, J        132 -27 105 | Lerch, E          94  11 105
 3 | Hocker, J        128 -27 101 | Woodley, R       127 -27 100 | Sumpter, C        95   9 104
 4 | Sumpter, C        92   9 101 | Lerch, E          87  11  98 | Woodley, R       128 -27 101
 5 | Woodley, R       127 -27 100 | Espino, A         85  10  95 | Vela, S           94   7 101
 6 | Vela, S           92   7  99 | Leventhal, N      89   2  91 | Hocker, J        127 -27 100
 7 | Leventhal, N      89   2  91 | Vela, S           81   7  88 | Nazario Jr., D    78  14  92
 8 | Nazario Jr., D    77  14  91 | Pulliam, R        79   8  87 | Leventhal, N      89   2  91
 9 | Young, D         120 -30  90 | Young, D         117 -30  87 | Young, D         120 -30  90
10 | Espino, A         77  10  87 | Sumpter, C        76   9  85 | Grimes, D        116 -30  86

LEFT_FIELD
 1 | Hocker, J        128  -6 122 | Hocker, J        132  -6 126 | Woodley, R       128  -6 122
 2 | Woodley, R       127  -6 121 | Woodley, R       127  -6 121 | Hocker, J        127  -6 121
 3 | Young, D         120  -4 116 | Young, D         117  -4 113 | Young, D         120  -4 116
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   123 -23 100 | Huckstep, K      104  -8  96
 5 | Grimes, D        115 -21  94 | Abrego, E        102 -10  92 | Grimes, D        116 -21  95
 6 | Barrenechea, L   112 -23  89 | Grimes, D        109 -21  88 | Barrenechea, L   110 -23  87
 7 | Abrego, E         94 -10  84 | Huckstep, K       93  -8  85 | Abrego, E         93 -10  83
 8 | Maroney, M        85  -3  82 | Maroney, M        79  -3  76 | Maroney, M        86  -3  83
 9 | Dyke, T           83  -8  75 | Dyke, T           84  -8  76 | Franco, W         89 -12  77
10 | French, J         94 -19  75 | Dambrosio, M      99 -23  76 | French, J         95 -19  76

CENTER_FIELD
 1 | Woodley, R       127   3 130 | Hocker, J        132   1 133 | Woodley, R       128   3 131
 2 | Hocker, J        128   1 129 | Woodley, R       127   3 130 | Hocker, J        127   1 128
 3 | Young, D         120   6 126 | Young, D         117   6 123 | Young, D         120   6 126
 4 | Franco, W         87   8  95 | Barrenechea, L   123 -28  95 | Franco, W         89   8  97
 5 | Grimes, D        115 -25  90 | Abrego, E        102 -13  89 | Grimes, D        116 -25  91
 6 | Gildea, B         88   1  89 | Grimes, D        109 -25  84 | Gildea, B         89   1  90
 7 | Huckstep, K      103 -14  89 | Franco, W         73   8  81 | Huckstep, K      104 -14  90
 8 | Maroney, M        85   1  86 | Gildea, B         80   1  81 | Maroney, M        86   1  87
 9 | Barrenechea, L   112 -28  84 | Maroney, M        79   1  80 | French, J         95 -11  84
10 | French, J         94 -11  83 | Huckstep, K       93 -14  79 | Barrenechea, L   110 -28  82

RIGHT_FIELD
 1 | Woodley, R       127  -4 123 | Hocker, J        132  -8 124 | Woodley, R       128  -4 124
 2 | Hocker, J        128  -8 120 | Woodley, R       127  -4 123 | Hocker, J        127  -8 119
 3 | Young, D         120  -4 116 | Young, D         117  -4 113 | Young, D         120  -4 116
 4 | Huckstep, K      103  -6  97 | Barrenechea, L   123 -23 100 | Huckstep, K      104  -6  98
 5 | Grimes, D        115 -21  94 | Abrego, E        102  -8  94 | Grimes, D        116 -21  95
 6 | Barrenechea, L   112 -23  89 | Grimes, D        109 -21  88 | Barrenechea, L   110 -23  87
 7 | Abrego, E         94  -8  86 | Huckstep, K       93  -6  87 | Franco, W         89  -3  86
 8 | Franco, W         87  -3  84 | Dambrosio, M      99 -23  76 | Abrego, E         93  -8  85
 9 | Gildea, B         88  -6  82 | Dyke, T           84 -10  74 | Gildea, B         89  -6  83
10 | Maroney, M        85  -5  80 | Gildea, B         80  -6  74 | Maroney, M        86  -5  81

DESIGNATED_HITTER
 1 | Hocker, J        128 -20 108 | Hocker, J        132 -20 112 | Woodley, R       128 -20 108
 2 | Woodley, R       127 -20 107 | Woodley, R       127 -20 107 | Hocker, J        127 -20 107
 3 | Young, D         120 -20 100 | Barrenechea, L   123 -20 103 | Young, D         120 -20 100
 4 | Grimes, D        115 -20  95 | Young, D         117 -20  97 | Grimes, D        116 -20  96
 5 | Barrenechea, L   112 -20  92 | Grimes, D        109 -20  89 | Barrenechea, L   110 -20  90
 6 | Huckstep, K      103 -20  83 | Abrego, E        102 -20  82 | Huckstep, K      104 -20  84
 7 | French, J         94 -20  74 | Dambrosio, M      99 -20  79 | French, J         95 -20  75
