  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
SP Brian Lopp                25| SP :      65      -8     :  56 | SP :      71      -4  -7     :  60 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Anton Corrado             31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **^
MR Terrance Pass             33| MR :      66       0     :  66 |    :                         :   0 |   0 |  66 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      62      -3     :  59 |    :                         :   0 |   5 |  64 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SP Louie Albuerne            30| SP :      67      -6     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      62      -3     :  59 |    :                         :   0 |   3 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Charles Barrett           23| MR :      53     -11     :  42 | SP :      70      -7  -8     :  55 |   6 |  61 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B Harvey Kinnison           25| 1B :  69       3 -17     :  55 | 1B :  69       3  -5 -15     :  52 |   6 |  61 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B Serafin Vela              38| SS :  82       9  -1     :  90 |    :                         :   0 | -30 |  60 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      61      -4     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67      -6     :  61 |    :                         :   0 |  -2 |  59 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      62     -11     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        |  p529 | Port Adelaide Mag... | *
3B Emilio Viader             27| 1B :  69       0 -20     :  49 |    :                         :   0 |   6 |  55 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -10     :  45 | MR :      61     -14 -12     :  36 |   6 |  51 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP James Colligan            28| SP :      59     -14     :  46 |    :                         :   0 |   5 |  51 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      51     -13     :  38 | MR :      66     -15  -8     :  43 |   6 |  49 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Samuel Luck               36| SP :      67      -6     :  61 |    :                         :   0 | -12 |  49 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      57     -16     :  42 |    :                         :   0 |   6 |  48 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SS Thomas Barker             28| SS :  61       7 -25     :  43 |    :                         :   0 |   5 |  48 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      57     -16     :  42 |    :                         :   0 |   5 |  47 |          |               |        :        |  p135 | Port Adelaide Mag... | *
RF Andrew Styer              24| LF :  56       1 -26     :  31 | LF :  69       1 -17 -13     :  40 |   6 |  46 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
3B Hugh Riter                29| 3B :  63       1 -22     :  42 |    :                         :   0 |   4 |  46 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B David Ashman              30| 2B :  66      -1 -22     :  43 |    :                         :   0 |   3 |  46 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      50     -13     :  37 |    :                         :   0 |   0 |  37 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Vasili Kobalev            30| SP :      52     -21     :  30 |    :                         :   0 |   3 |  33 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     133      58  37 : 229 |    :                         :   0 |   2 | 231 |          |       $6.5Mx2 | $26.16M:$37.32M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             18| DH :  93       0   3     :  96 | DH : 124       0  42  37   6 : 209 |   6 | 215 | -23----- |   2           | $817.4k: $1.17M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            24| 1B : 108       3  22     : 133 | 1B : 115       3  35  31     : 184 |   6 | 190 | -6---1-1 |       $300k a |  $5.99M: $8.55M | p1110 | Dakota Destroyers    | +++++
SP Myron Genova              24| MR :     108      37  16 : 161 | SP :     107      43  28   1 : 180 |   6 | 186 |          |       $300k a | $14.17M:$20.22M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             25| 1B :  93       1   5     :  99 | 1B : 114       1  19  28     : 162 |   6 | 168 | -3------ |   3   $300k r |  $1.36M: $1.94M |  p743 | Dakota Destroyers    | +++++
 C Hernando Jimenez          25| DH :  83       0  -7     :  76 | DH : 118       0   9  31     : 158 |   6 | 164 | 51------ | I 1           |        :        |  p756 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 113      12  35     : 160 |    :                         :   0 |  -6 | 154 | -2---888 |         $9Mx3 |  $9.54M:$13.61M | p1832 | Dakota Destroyers    | ***^
 C Moises Yocom              23|  C : 101      -5  16   4 : 117 | DH : 101       0  31  14     : 145 |   6 | 151 | 61------ |       $300k a |  $5.45M: $7.78M | p1173 | Dakota Destroyers    | ++++-
2B Warren Bixby              31| 2B : 102      13  28   5 : 149 |    :                         :   0 |   2 | 151 | -4984--- |  F  $978.6k   |  $9.26M:$13.22M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| LF : 112       2  30     : 144 |    :                         :   0 |   1 | 145 | -2---655 |        $10Mx3 |  $8.17M:$11.66M | p1993 | Dakota Destroyers    | **^
1B Richard Brannen           26| 1B :  94       2   7     : 103 | 1B : 100       2  18  16     : 135 |   6 | 141 | -511-111 |       $300k r |  $1.91M: $2.72M |  p599 | Dakota Destroyers    | **
2B Robert Lusher             35| 2B : 114       1  28   5 : 147 |    :                         :   0 |  -6 | 141 | -4555--- |         $7Mx3 |  $8.99M:$12.83M | p1527 | Dakota Destroyers    | ***
MR Lazaro Concepcion         20| MR :      74       7     :  82 | MR :      95      17  17     : 130 |   6 | 136 |          |   7   $300k r |  $1.91M: $2.72M |  p104 | Dakota Destroyers    | +++++
SP David Knop                30| MR :      98      28   7 : 132 |    :                         :   0 |   3 | 135 |          |       $3.3Mx3 |  $9.26M:$13.22M |  p238 | Dakota Destroyers    | **^
RF Russell Christian         20| 3B :  73       3 -10     :  66 | SS :  93       6  16  11     : 126 |   6 | 132 | -3366456 |   T           |        :        |  p126 | Dakota Destroyers    | +++
3B Joseph Ryan               24| 3B :  87       8   9     : 105 | 3B :  90       8  14  13     : 126 |   6 | 132 | -4776--- |               |  $2.45M:  $3.5M |  p200 | Dakota Destroyers    | **
RF James Presnell            29| LF : 101       2  19     : 122 |    :                         :   0 |   4 | 126 | -2---646 |      $2.14M a |  $5.18M: $7.39M |  p365 | Dakota Destroyers    | **^
SP Juan Vega                 31| SP :      97      24     : 122 |    :                         :   0 |   2 | 124 |          | I     $3.6Mx2 |  $6.54M: $9.33M |  p592 | Dakota Destroyers    | **^
LF Joseph Collinsworth       26| LF :  77       3  -3     :  77 | LF :  97       3   1  16     : 117 |   6 | 123 | -2---757 |               |        :        |  p347 | Dakota Destroyers    | ***^
2B Robin Harper              33| 2B :  95      10  18     : 123 |    :                         :   0 |   0 | 123 | -3886--- |      $1.12Mx3 |   $4.9M:    $7M |  p359 | Dakota Destroyers    | **^
3B Steven Vandenberg         22| 3B :  65       0 -21     :  43 | 3B : 100       0  -2  15     : 113 |   6 | 119 | -3352--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SP Dennis McGinnis           23| SP :      77       4     :  81 | SP :      90      13  11     : 113 |   6 | 119 |          |   5           |  $1.09M: $1.56M | p1331 | Dakota Destroyers    | +++-
SP Edward Slape              30| SP :      94      21     : 116 |    :                         :   0 |   3 | 119 |          |      $1.71M a |  $5.72M: $8.16M |  p970 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C : 101       0  21   9 : 131 |    :                         :   0 | -12 | 119 | 72---413 |  F    $1.5M   |  $8.17M:$11.66M | p1136 | Dakota Destroyers    | **
CF Joey Jasso                34| LF :  94       7  17     : 118 |    :                         :   0 |  -2 | 116 | -2---867 |  F    $750k   |  $4.63M: $6.61M | p2251 | Dakota Destroyers    | **
CL Jesse Godbold             21| MR :      46     -17     :  29 | SP :     100     -13  21     : 108 |   6 | 114 |          |   4           |        :        |  p366 | Dakota Destroyers    | +++++
SP Donald Monteiro           23| SP :      69      -4     :  66 | SP :      89       5  11     : 105 |   6 | 111 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
LF David Wroblewski          27| LF :  92       1  10     : 103 |    :                         :   0 |   6 | 109 | -4---635 |       $300k a |  $2.72M: $3.89M | p1085 | Dakota Destroyers    | **
2B Mario Rosas               28| 2B :  90       5   8     : 104 |    :                         :   0 |   5 | 109 | -3765--- |       $300k a |  $2.18M: $3.11M |  p532 | Dakota Destroyers    | **^
1B Ethan Astudillo           26| 1B :  82       1  -6     :  77 | 1B :  90       1   6   4     : 101 |   6 | 107 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
CF David Mayes               32| CF :  87      11   8     : 106 |    :                         :   0 |   1 | 107 | -3225889 |     $354.3k a |  $2.18M: $3.11M | p2091 | Dakota Destroyers    | **
MR Carl Oconner              28| MR :      85      16     : 101 |    :                         :   0 |   5 | 106 |          |       $300k a |  $4.36M: $6.22M |  p517 | Dakota Destroyers    | **^
MR Baldo Regalado            27| MR :      83      15     :  98 |    :                         :   0 |   6 | 104 |          |       $300k a |  $4.09M: $5.83M | p1013 | Dakota Destroyers    | *^
MR Rodrigo Fernandez         26| MR :      72       5     :  77 | MR :      86       2   9     :  97 |   6 | 103 |          |               |  $1.36M: $1.94M |  p144 | Dakota Destroyers    | **
2B Marvin Silver             27| SS :  87       8   2     :  97 |    :                         :   0 |   6 | 103 | -3536--- |               | $544.9k:$777.6k | p1159 | Dakota Destroyers    | **
SP Dennis Wells              20| SP :      70      -3     :  67 | SP :      80      13   1     :  94 |   6 | 100 |          |   6           |        :        | p1340 | Dakota Destroyers    | +++-
LF John Ricard               28| LF :  84       5   6     :  95 |    :                         :   0 |   5 | 100 | -3---867 |       $350k a |  $1.63M: $2.33M |  p638 | Dakota Destroyers    | *^
SS Jordon Patterson          37| 3B :  93      10  17     : 120 |    :                         :   0 | -20 | 100 | -9887212 |  F    $650k   |  $4.63M: $6.61M | p1551 | Dakota Destroyers    | **^
RF George Petree             28| LF :  85       4   5     :  94 |    :                         :   0 |   5 |  99 | -2---756 |               |  $1.36M: $1.94M | p1001 | Dakota Destroyers    | **^
MR Thomas Danielson          25| MR :      64      -1     :  63 | MR :      86      -4   9     :  91 |   6 |  97 |          |               |        :        | p1335 | Dakota Destroyers    | +++
MR Raimundo Lazo             27| MR :      79      11     :  90 |    :                         :   0 |   6 |  96 |          |         $3Mx3 |     $3M: $4.28M |   p28 | Dakota Destroyers    | **
MR Robert McBride            18| MR :      51     -13     :  38 | MR :      83      -2   7     :  88 |   6 |  94 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
SP Lance Pankratz            29| SP :      82       9     :  90 |    :                         :   0 |   4 |  94 |          | I     $300k a |  $2.45M:  $3.5M |  p808 | Dakota Destroyers    | *^
 C Thomas Deady              36| DH :  98       0   8     : 106 |    :                         :   0 | -12 |  94 | 41------ |  F    $1.5M   |  $2.18M: $3.11M | p1008 | Dakota Destroyers    | **
SS Russell Hogans            36| 2B :  84      12   9     : 106 |    :                         :   0 | -12 |  94 | -3988--- |  F      $8M   |  $2.45M:  $3.5M | p2162 | Dakota Destroyers    | **
CL Benito Alcover            22| MR :      54     -10     :  43 | MR :      86      -7   9     :  87 |   6 |  93 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
MR David Fernandes           23| MR :      69       3     :  72 | MR :      79       5   3     :  87 |   6 |  93 |          |       $300k r | $817.4k: $1.17M | p1038 | Dakota Destroyers    | ++++
MR Christian Patch           26| MR :      75       8     :  83 | MR :      78       6   2     :  86 |   6 |  92 |          |               |  $2.18M: $3.11M |   p79 | Dakota Destroyers    | ***
3B Jason Lima                28| 1B :  84       4  -1     :  87 |    :                         :   0 |   5 |  92 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *^
MR Billy Welch               29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |       $300k a |  $2.72M: $3.89M |  p664 | Dakota Destroyers    | **^

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  44  22 : 203 | SS : 123      10  53  44  19 : 249 |   6 | 255 | -3637--- |  F   $9.77M   | $17.98M:$25.66M |  p802 | Las Vegas Aces       | ****^
1B Rafael Alvarez            23| 1B : 107       3  21     : 131 | 1B : 114       3  37  30     : 183 |   6 | 189 | -5442--- |   1   $300k r |  $5.72M: $8.16M |  p264 | Las Vegas Aces       | +++++
SP Waylon Lheureux           26| SP :      97      24     : 122 | SP :     107      28  28   1 : 164 |   6 | 170 |          |      $1.56M a |  $6.54M: $9.33M |  p494 | Las Vegas Aces       | ***
RF Manuel Gomez              29| CF : 112      12  34     : 158 |    :                         :   0 |   4 | 162 | -2---988 |  F    $1.1M   |  $9.26M:$13.22M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            32| CF : 109      12  32     : 153 |    :                         :   0 |   1 | 154 | -2---888 |        $16Mx4 |  $8.72M:$12.44M |   p72 | Las Vegas Aces       | ***
SS Luis Willie               23| 1B :  92       3   6     : 100 | 1B : 102       3  22  18     : 144 |   6 | 150 | -5434--- |   3   $300k r |  $1.63M: $2.33M |  p942 | Las Vegas Aces       | +++-
SP Daniel Jones              32| SP :     105      32   8 : 145 |    :                         :   0 |   1 | 146 |          |  F    $1.1M   |  $10.9M:$15.55M |  p572 | Las Vegas Aces       | *
CF Jonathan Howard           24| LF :  96       5  17     : 118 | LF :  93       5  23  14     : 135 |   6 | 141 | -6---857 |     $521.4k a |  $4.63M: $6.61M |   p11 | Las Vegas Aces       | **
LF Scott Savala              29| LF : 110      -2  25     : 133 |    :                         :   0 |   4 | 137 | -2---424 |      $2.66M a |  $6.81M: $9.72M | p1207 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      98      28   7 : 132 |    :                         :   0 |   2 | 134 |          |         $4Mx3 |  $9.26M:$13.22M |  p723 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      75       2     :  77 | SP :      98       9  19     : 126 |   6 | 132 |          |   4           | $544.9k:$777.6k |  p171 | Las Vegas Aces       | +++-
CF Ronald Garcia             18| 2B :  62      -1 -26     :  35 | DH : 100       0  11  13     : 124 |   6 | 130 | -241-131 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
2B John Driggers             23| 1B :  84       4  -1     :  87 | 1B :  95       4  14  12     : 124 |   6 | 130 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
RF Jimmy Libbey              18| LF :  63      -2 -22     :  39 | RF :  94       1  12   8     : 115 |   6 | 121 | -2---426 |   9           |        :        | p1491 | Las Vegas Aces       | +++
CF Jim Barrington            32| LF :  95       7  18     : 120 |    :                         :   0 |   1 | 121 | -7---878 |       $350k a |   $4.9M:    $7M |  p797 | Las Vegas Aces       | **^
SP Terry Phillips            27| SP :      94      21     : 114 |    :                         :   0 |   6 | 120 |          |     $735.7k a |  $5.72M: $8.16M |  p742 | Las Vegas Aces       | **^
2B Angel Fuentes             22| 2B :  56      10 -21     :  45 | 2B :  94      10 -11  18     : 111 |   6 | 117 | -3836--- |   2           |        :        |  p386 | Las Vegas Aces       | ++++
1B Steven Loch               25| 1B :  80       4  -5     :  79 | 1B :  92       4   6  10     : 111 |   6 | 117 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
MR Donato Abino              31| MR :      91      22   1 : 113 |    :                         :   0 |   2 | 115 |          |     $914.3k a |  $5.99M: $8.55M |  p225 | Las Vegas Aces       | **^
3B Victor Bohorquez          26| 3B :  63       5 -18     :  49 | SS :  97       8 -13  16     : 108 |   6 | 114 | -66661-1 |               |        :        |  p775 | Las Vegas Aces       | *
RF Edward Palos              29| LF :  95       2  13     : 110 |    :                         :   0 |   4 | 114 | -4---646 |               |  $3.54M: $5.05M |  p258 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      94      21     : 116 |    :                         :   0 |  -2 | 114 |          |        $13Mx2 |  $5.72M: $8.16M | p1748 | Las Vegas Aces       | **
CL Chester Macey             30| MR :      88      19     : 108 |    :                         :   0 |   3 | 111 |          |       $300k a |  $5.18M: $7.39M |  p504 | Las Vegas Aces       | ***^
SS Junrou Kokan              32| 1B :  97       2  11     : 110 |    :                         :   0 |   1 | 111 | -5344--- |  F    $350k   |     $3M: $4.28M |   p38 | Las Vegas Aces       | **^
SS Pedro Leon                21| 3B :  56       2 -28     :  29 | SS :  95       4  -7  11     : 103 |   6 | 109 | -3455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
1B William Plasencia         23| 1B :  57       1 -31     :  27 | 1B : 101       1 -13  15     : 103 |   6 | 109 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
 C Luis Frias                27|  C :  93      -1  11     : 103 |    :                         :   0 |   6 | 109 | 71------ |     $381.4k a |     $3M: $4.28M | p1091 | Las Vegas Aces       | **^
LF John Weissman             31| LF :  91       4  11     : 106 |    :                         :   0 |   2 | 108 | -5---757 |               |     $3M: $4.28M | p1082 | Las Vegas Aces       | **
 C Damien Griffey            19|  C :  54       1 -25     :  30 |  C :  90       1   0   9     : 100 |   6 | 106 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
CF Bill Alonzo               25| CF :  70      10 -10     :  70 | CF :  85      10  -4   8     :  99 |   6 | 105 | -2---888 |               |        :        |  p623 | Las Vegas Aces       | ++-
SP Carlos Folch              23| SP :      71      -2     :  69 | SP :      84       7   5     :  96 |   6 | 102 |          |   T           |        :        | p1314 | Las Vegas Aces       | +++
 C Dominic Tomita            27| DH :  93       0   3     :  96 |    :                         :   0 |   6 | 102 | 41------ |     $414.3k a | $817.4k: $1.17M |  p404 | Las Vegas Aces       | **
CF Jason Faucette            32| CF :  80      14   4     :  99 |    :                         :   0 |   1 | 100 | -3---998 |               |  $1.09M: $1.56M | p2014 | Las Vegas Aces       | **
3B Paul Franklin             34| 3B :  91       3   8     : 102 |    :                         :   0 |  -2 | 100 | -34651-- |       $1.1Mx2 |  $2.18M: $3.11M | p2235 | Las Vegas Aces       | **
1B Shawn Barton              19| 1B :  58       3 -28     :  33 | 1B :  85       3   4   1     :  93 |   6 |  99 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
2B Earl Bookman              29| 2B :  81      10   4     :  94 |    :                         :   0 |   4 |  98 | -3877--- |               |  $1.09M: $1.56M |  p427 | Las Vegas Aces       | **
1B Rich Prosser              33| 1B :  90       3   5     :  98 |    :                         :   0 |   0 |  98 | -615-212 |  F  $366.4k   |  $1.36M: $1.94M |  p989 | Las Vegas Aces       | **
 C Steven Jordan             22| 1B :  59       3 -27     :  34 | 1B :  90       3  -8   6     :  91 |   6 |  97 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
LF Omar Castillo             23| LF :  60      -2 -25     :  33 | LF :  94      -2 -10   9     :  90 |   6 |  96 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
3B Sabino Villarreal         29| 3B :  84       5   3     :  92 |    :                         :   0 |   4 |  96 | -7362--2 |               | $817.4k: $1.17M |  p837 | Las Vegas Aces       | *^
SP Cornelius Koepp           23| SP :      65      -8     :  57 | SP :      82       1   3     :  86 |   6 |  92 |          |               |        :        |  p265 | Las Vegas Aces       | +++
SP Chris Chapman             30| SP :      81       8     :  89 |    :                         :   0 |   3 |  92 |          |               |  $2.18M: $3.11M | p1148 | Las Vegas Aces       | **
 C Patrick Keesler           28|  C :  84      -1   3     :  86 |    :                         :   0 |   5 |  91 | 71------ | I     $300k r | $817.4k: $1.17M | p1052 | Las Vegas Aces       | **
SP Richard Mohammad          30| SP :      80       8     :  88 |    :                         :   0 |   3 |  91 |          |       $300k a |  $2.18M: $3.11M |  p298 | Las Vegas Aces       | *
SP Daniel Ellison            29| SP :      79       6     :  85 |    :                         :   0 |   4 |  89 |          |               |  $1.63M: $2.33M |  p550 | Las Vegas Aces       | *
1B Robert Nuñez              31| 2B :  78       9   0     :  87 |    :                         :   0 |   2 |  89 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | *^
MR Brandon Tapper            35| MR :      81      13     :  95 |    :                         :   0 |  -6 |  89 |          |       $1.6Mx2 |  $3.54M: $5.05M |  p841 | Las Vegas Aces       | *^
LF Allan McKinnie            30| CF :  74      13  -2     :  85 |    :                         :   0 |   3 |  88 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Kigorou Rkuemon           23| SP :      70      -3     :  67 | SP :      77       6  -2     :  81 |   6 |  87 |          |               |        :        |   p50 | Las Vegas Aces       | ++
SP Markus Arreola            20| SP :      64      -9     :  54 | SP :      75       6  -4     :  78 |   6 |  84 |          |               |        :        |  p226 | Las Vegas Aces       | ++-

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :     100      27   3 : 129 | SP :     132      34  53  27 : 246 |   6 | 252 |          |               |   $7.9M:$11.28M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              21| 2B :  84      11   8     : 103 | 2B : 124      11  21  49  23 : 228 |   6 | 234 | -3821--- |   5           |  $2.18M: $3.11M |  p442 | Long Beach Longsh... | +++++
