bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   3 | -+ || 130 || ML      |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

--- Drafted ---

--- Remaining ---
2B Richard Pike              16| SS :  70       7 -15     :  62 | SS : 129       7  51  26 : 213 |   6 | 219 | -3667--- |               |        :        | p1298 | No Team              | +++++
MR Tracy Gasser              20| MR :      54      -5     :  49 | MR :     114      39  18 : 171 |   6 | 177 |          |               |        :        |  p856 | No Team              | +++++
1B Israel Herreros           21|  C :  66      -1 -24     :  40 |  C : 120      -1  35  13 : 167 |   6 | 173 | 56---1-1 |               |        :        |  p105 | No Team              | +++++
 C Damien Griffey            17|  C :  58      10 -21     :  47 |  C : 102      10  29   6 : 147 |   6 | 153 | 74------ |               |        :        |  p674 | No Team              | ++++
MR Richard Trollinger        21| MR :      59      -1     :  57 | MR :     106      32  10 : 147 |   6 | 153 |          |               |        :        |  p168 | No Team              | +++++
CF Bryan Keever              21| CF :  68      -3 -22     :  43 | CF : 117      -3  32     : 145 |   6 | 151 | -2---653 |               |        :        |  p309 | No Team              | +++++
SP Thomas Juergens           18| SP :      55      -7     :  49 | SP :      99      30   6 : 135 |   6 | 141 |          |               |        :        | p1308 | No Team              | ++++-
CF Jon Enriquez              18| CF :  61       6 -19     :  49 | CF : 100       6  25     : 131 |   6 | 137 | -2---998 |               |        :        |   p70 | No Team              | ++++
CF Alexis Aparicio           23| CF :  66       5 -16     :  55 | CF : 101       5  24     : 129 |   6 | 135 | -2---988 |               |        :        |  p319 | No Team              | ++++-
SS Timothy Cessna            18| SS :  65       3 -24     :  44 | SS : 102       3  20     : 125 |   6 | 131 | -3436--- |               |        :        |  p428 | No Team              | +++-
 C Hernando Jimenez          23|  C :  67       0 -22     :  45 |  C : 104       0  21     : 125 |   6 | 131 | 51------ |               |        :        |  p756 | No Team              | +++++
RF Takai Tatsui              18| RF :  65      -5 -20     :  40 | RF : 105      -5  21     : 122 |   6 | 128 | -2---728 |               |        :        | p1322 | No Team              | ++++-
SP Michael Spurgeon          21| SP :      61      -1     :  59 | SP :      93      24   0 : 117 |   6 | 123 |          |               |        :        | p1139 | No Team              | ++++-
SS James Stone               22| SS :  49       5 -38     :  15 | SS :  96       5  16     : 117 |   6 | 123 | -3626--- |               |        :        | p1339 | No Team              | ++-
MR Sean Mackey               17| MR :      51      -8     :  43 | MR :      93      21     : 115 |   6 | 121 |          |               |        :        |  p875 | No Team              | +++++
2B Rene Fajardo              17| 3B :  60      -2 -23     :  35 | 3B :  99      -2  18     : 114 |   6 | 120 | -3663--- |               |        :        | p1323 | No Team              | +++-
 C Roger Watlington          22|  C :  59       6 -24     :  42 |  C :  92       6  15     : 114 |   6 | 120 | 73242--- |               |        :        | p1333 | No Team              | +++
SP Harry Hakes               21| SP :      63       2     :  65 | SP :      89      20     : 109 |   6 | 115 |          |               |   $456k:$513.8k | p1299 | No Team              | +++-
SP Eric Hockensmith          22| SP :      64       3     :  67 | SP :      88      19     : 107 |   6 | 113 |          |               | $683.9k:$770.7k | p1318 | No Team              | +++
SP Jose Chavez               20| SP :      53      -8     :  45 | SP :      88      18     : 106 |   6 | 112 |          |               |        :        | p1018 | No Team              | ++++
3B Roy Rusnak                18| 3B :  64       2 -15     :  51 | 3B :  90       2  13     : 105 |   6 | 111 | -3373--- |               |        :        | p1311 | No Team              | +++
RF John Delorenzo            22| RF :  62      -7 -26     :  29 | RF :  99      -7  13     : 105 |   6 | 111 | -2---246 |               |        :        | p1346 | No Team              | +++-
CF David Jenner              18| CF :  61       5 -21     :  45 | CF :  88       5  11     : 104 |   6 | 110 | -2---889 |               |        :        |  p949 | No Team              | +++
 C Arthur Prange             22|  C :  65      15  -9     :  70 |  C :  79      15  10     : 104 |   6 | 110 | 91------ |               |        :        |  p251 | No Team              | ++-
RF James Fiorini             18| RF :  57      -7 -30     :  20 | RF :  97      -7  11     : 101 |   6 | 107 | -2---327 |               |        :        |  p587 | No Team              | ++-
SP Cornelius Koepp           20| SP :      54      -8     :  45 | SP :      85      16     : 101 |   6 | 107 |          |               |        :        |  p265 | No Team              | +++-
RF Brenton Near              19| RF :  58      -4 -26     :  28 | RF :  92      -4   9     :  98 |   6 | 104 | -2---358 |               |        :        |  p341 | No Team              | +++
3B Steven Vandenberg         20| 3B :  65      -8 -24     :  33 | 3B :  97      -8  10     :  98 |   6 | 104 | -3242--- |               |        :        | p1351 | No Team              | +++
SP Bill Keeble               18| SP :      51     -10     :  41 | SP :      83      14     :  97 |   6 | 103 |          |               |        :        | p1310 | No Team              | +++
CF Bill Alonzo               23| CF :  59       3 -25     :  37 | CF :  86       3   7     :  96 |   6 | 102 | -2---888 |               |        :        |  p623 | No Team              | ++-
2B Davis Rolling             21| 2B :  37      -4 -51     : -19 | 2B :  92      -4   7     :  95 |   6 | 101 | -2524--- |               |        :        | p1347 | No Team              | ++-
2B Robert Amos               22| 2B :  65      -4 -23     :  38 | 2B :  92      -4   7     :  95 |   6 | 101 | -3524--- |               |        :        |  p521 | No Team              | +++
MR Casimiro Silva            21| MR :      47     -12     :  35 | MR :      82      11     :  94 |   6 | 100 |          |               |        :        | p1354 | No Team              | +++-
2B Gary Desantis             22| 2B :  65      -4 -24     :  37 | 2B :  92      -4   7     :  94 |   6 | 100 | -2523--- |               |        :        | p1328 | No Team              | +++
 C Wesley Lindsey            22|  C :  62      -2 -29     :  30 |  C :  91      -2   5     :  94 |   6 | 100 | 42------ |               |        :        | p1350 | No Team              | +++
 C Ronald Finkle             18| 3B :  49      -5 -37     :   8 |  C :  89      -1   5     :  93 |   6 |  99 | 53252--- |               |        :        | p1349 | No Team              | ++-
 C Willard Sullivan          20|  C :  58       5 -26     :  38 |  C :  83       5   5     :  93 |   6 |  99 | 61------ |               |        :        |  p523 | No Team              | ++
MR Richard Larry             20| MR :      47     -12     :  35 | MR :      81      11     :  92 |   6 |  98 |          |               |        :        | p1325 | No Team              | ++++
 C Edmundo Ozuna             18|  C :  58       4 -27     :  35 |  C :  82       4   3     :  89 |   6 |  95 | 61------ |               |        :        | p1297 | No Team              | +++
SP Augusto Farina            21| SP :      57      -5     :  52 | SP :      80      10     :  89 |   6 |  95 |          |               |        :        | p1313 | No Team              | +++-
RF Aaron Savino              21| RF :  68      -9 -22     :  37 | RF :  93      -9   5     :  89 |   6 |  95 | -2---215 |               |        :        |   p36 | No Team              | +++++
SS Jay Koga                  22| SS :  62       4 -26     :  40 | SS :  83       4   2     :  89 |   6 |  95 | -3456--- |               |        :        | p1337 | No Team              | ++
2B Andrew Estrella           21| 2B :  59       1 -24     :  36 | 2B :  83       1   3     :  88 |   6 |  94 | -3721--- |               |        :        | p1336 | No Team              | +++
3B Juan Ogles                21| 3B :  63      -3 -21     :  38 | 3B :  87      -3   4     :  88 |   6 |  94 | -3552--- |               |        :        |  p101 | No Team              | +++
2B David Brown               23| 2B :  65      -7 -26     :  32 | 2B :  91      -7   3     :  88 |   6 |  94 | -241---- |               |        :        | p1296 | No Team              | ++-
 C Michael Thomas            18|  C :  57      -1 -33     :  23 |  C :  86      -1   2     :  87 |   6 |  93 | 51------ |               |        :        | p1309 | No Team              | ++
CF James Griffith            21| CF :  60       2 -25     :  37 | CF :  83       2   3     :  87 |   6 |  93 | -2---672 |               |        :        |  p564 | No Team              | ++-
2B Robert Bellman            22| 2B :  70      -3 -17     :  50 | 2B :  87      -3   3     :  87 |   6 |  93 | -2623--- |               |        :        | p1288 | No Team              | ++-
SP Howard Barrett            18| SP :      50     -12     :  37 | SP :      78       8     :  86 |   6 |  92 |          |               |        :        | p1123 | No Team              | ++-
CF Gordon Hoefer             19| CF :  46      -1 -41     :   4 | CF :  85      -1   2     :  86 |   6 |  92 | -2---663 |               |        :        | p1306 | No Team              | ++
CF Norman Kiser              20| CF :  58       3 -26     :  35 | CF :  81       3   2     :  86 |   6 |  92 | -2---887 |               |        :        | p1353 | No Team              | ++
3B Michael Skillman          23| 3B :  59      -4 -26     :  29 | SS :  86      -1   1     :  86 |   6 |  92 | -2255--- |               |        :        |  p223 | No Team              | ++-
1B William Plasencia         20| 1B :  58     -16 -27     :  15 | 1B :  95     -16   6     :  84 |   6 |  90 | -3------ |               |        :        | p1303 | No Team              | +++
SS Bernie Shoaf              22| SS :  50       8 -34     :  24 | SS :  76       8  -1     :  83 |   6 |  89 | -3377--- |               |        :        |  p478 | No Team              | ++-
SP Edward Fluellen           17| SP :      56      -5     :  51 | SP :      76       6     :  82 |   6 |  88 |          |               |        :        | p1316 | No Team              | +++-
SS Russell Christian         18| SS :  53       3 -35     :  21 | SS :  79       3  -2     :  80 |   6 |  86 | -3366351 |               |        :        |  p126 | No Team              | +
SP Benny Martina             21| SP :      54      -8     :  45 | SP :      75       5     :  80 |   6 |  86 |          |               |        :        | p1344 | No Team              | +++
2B Kenneth Longfellow        23| 2B :  61      -8 -31     :  22 | 2B :  88      -8  -1     :  79 |   6 |  85 | -24----- |               |        :        | p1279 | No Team              | ++
2B Jon Heitzman              21| 2B :  59      -1 -26     :  33 | SS :  80       1  -3     :  78 |   6 |  84 | -3625--- |               |        :        | p1348 | No Team              | ++
SS Steven Young              17| SS :  34       0 -58     : -24 | SS :  81       0  -4     :  77 |   6 |  83 | -3425--- |               |        :        | p1334 | No Team              | +++
MR Angelo Barbera            20| MR :      48     -10     :  38 | MR :      74       4     :  77 |   6 |  83 |          |               |        :        | p1319 | No Team              | +++-
MR Pruden Benedicto          22| MR :      42     -16     :  25 | MR :      74       4     :  77 |   6 |  83 |          |               |        :        | p1291 | No Team              | ++++
MR Floyd Gee                 18| MR :      45     -13     :  32 | SP :      73       3     :  76 |   6 |  82 |          |               |        :        | p1028 | No Team              | ++++
SP Dennis McGinnis           21| SP :      44     -18     :  26 | SP :      73       3     :  76 |   6 |  82 |          |               |        :        | p1331 | No Team              | +++
SP Tony Curet                22| SP :      50     -12     :  37 | SP :      73       3     :  76 |   6 |  82 |          |               |        :        | p1302 | No Team              | +++
RF William Schaefer          22| RF :  59     -10 -32     :  17 | RF :  87     -10  -2     :  75 |   6 |  81 | -2---215 |               |        :        |  p919 | No Team              | ++
CF Jorge Mestas              17| CF :  49      -2 -39     :   8 | CF :  80      -2  -4     :  74 |   6 |  80 | -2---366 |               |        :        | p1315 | No Team              | +-
MR Jesus Fleitas             24| MR :      57      -3     :  54 | MR :      72       2     :  74 |   6 |  80 |          |               |        :        | p1290 | No Team              | +++++
MR Thomas Danielson          22| MR :      52      -7     :  44 | MR :      71       2     :  73 |   6 |  79 |          |               |        :        | p1335 | No Team              | +++
3B Hector Ceballos           17| 3B :  57      -5 -29     :  24 | 3B :  80      -5  -4     :  72 |   6 |  78 | -3352--- |               |        :        |  p773 | No Team              | ++
 C Michael Larson            18|  C :  48       3 -38     :  13 |  C :  74       3  -6     :  71 |   6 |  77 | 61------ |               |        :        | p1321 | No Team              | ++
SS Michael Anderson          20| 1B :  59     -18 -27     :  14 | SS :  87      -9  -7     :  71 |   6 |  77 | -2113--- |               |        :        | p1342 | No Team              | ++
2B Eli Dominguez             23| 2B :  58       1 -25     :  34 | 2B :  75       1  -5     :  71 |   6 |  77 | -3753--- |               |        :        |  p247 | No Team              | ++
MR George Briggs             24| MR :      54      -6     :  48 | MR :      70       1     :  71 |   6 |  77 |          |               |        :        | p1283 | No Team              | +++-
 C Brady Lovelace            21|  C :  33       1 -55     : -20 |  C :  75       1  -7     :  69 |   6 |  75 | 54---1-1 |               |        :        |  p987 | No Team              | +
MR Joshua Frances            22| MR :      50      -9     :  41 | MR :      69       0     :  69 |   6 |  75 |          |               |        :        | p1284 | No Team              | ++++-
RF Russell Desantiago        18| RF :  52     -11 -40     :   1 | RF :  85     -11  -5     :  68 |   6 |  74 | -2---224 |               |        :        |  p788 | No Team              | ++
2B Ryan Bains                22| 2B :  35      -1 -50     : -16 | 2B :  74      -1  -8     :  65 |   6 |  71 | -3644--- |               |        :        | p1338 | No Team              | ++-
2B Donald Salvaggio          22| 2B :  63      -6 -27     :  30 | 2B :  79      -6  -8     :  65 |   6 |  71 | -251---- |               |        :        | p1345 | No Team              | ++-
LF Joey Chaidez              18| 1B :  57     -18 -30     :   9 | LF :  86     -14  -8     :  64 |   6 |  70 | -2---312 |               |        :        |    p8 | No Team              | +-
2B Keith Delbosque           18| 1B :  63     -18 -24     :  21 | 2B :  86     -14  -8     :  64 |   6 |  70 | -12----- |               |        :        | p1329 | No Team              | ++
RF Ralph McGonagle           21| 1B :  60     -18 -27     :  15 | RF :  84     -13  -8     :  64 |   6 |  70 | -1---214 |               |        :        | p1282 | No Team              | ++
LF Oscar Sprouse             21| CF :  59      -7 -34     :  18 | CF :  80      -7  -9     :  64 |   6 |  70 | -2---542 |               |        :        |  p993 | No Team              | ++
SP Dennis Wells              17| SP :      46     -16     :  30 | SP :      66      -3     :  63 |   6 |  69 |          |               |        :        | p1340 | No Team              | ++-
SP George Aden               22| SP :      48     -14     :  33 | SP :      66      -3     :  63 |   6 |  69 |          |               |        :        | p1341 | No Team              | ++-
CL Robert Martins            22| MR :      54      -5     :  49 | MR :      66      -3     :  63 |   6 |  69 |          |               |        :        | p1292 | No Team              | +++-
3B John Smalley              23| 3B :  32      -2 -51     : -20 | 3B :  73      -2  -8     :  63 |   6 |  69 | -3262--- |               |        :        | p1320 | No Team              | ++
2B Scott Walburn             20| 2B :  60      -8 -32     :  21 | 2B :  79      -8  -9     :  62 |   6 |  68 | -2421--- |               |        :        |  p257 | No Team              | +
MR Juan Espey                20| MR :      41     -17     :  23 | MR :      65      -4     :  61 |   6 |  67 |          |               |        :        |  p716 | No Team              | +++
SP Rafael Collazo            21| SP :      61      -1     :  60 | SP :      66      -4     :  61 |   6 |  67 |          |               |        :        |  p997 | No Team              | ++-
LF Ryan Kelly                21| 1B :  59     -18 -27     :  14 | LF :  85     -14 -10     :  61 |   6 |  67 | -2---312 |               |        :        | p1300 | No Team              | +-
CL Rex Green                 23| MR :      47     -12     :  35 | MR :      65      -4     :  61 |   6 |  67 |          |               |        :        |   p23 | No Team              | ++++
2B Larry Burford             18| 2B :  46      -5 -43     :  -2 | 2B :  75      -5 -11     :  60 |   6 |  66 | -2523--- |               |        :        | p1163 | No Team              | +
RF Man Wolters               20| RF :  49      -7 -38     :   4 | RF :  76      -7 -10     :  59 |   6 |  65 | -2---347 |               |        :        | p1352 | No Team              | +-
1B Mark Delong               23| 1B :  59     -16 -25     :  18 | 1B :  82     -16  -7     :  59 |   6 |  65 | -4---1-1 |               |        :        | p1305 | No Team              | +++
1B Jonathan Saddler          23| 1B :  48     -16 -36     :  -4 | 1B :  81     -16  -8     :  58 |   6 |  64 | -4---1-2 |               |        :        | p1304 | No Team              | +++
MR Julian Young              23| MR :      48     -10     :  38 | MR :      63      -5     :  58 |   6 |  64 |          |               |        :        |  p810 | No Team              | ++-
SP Cristian Araujo           23| SP :      48     -14     :  34 | SP :      63      -6     :  57 |   6 |  63 |          |               |        :        |  p288 | No Team              | +++
SP Leon Patino               22| MR :      51      -8     :  43 | MR :      62      -6     :  56 |   6 |  62 |          |               |        :        | p1355 | No Team              | +++
 C Paul Yung                 21| DH :  58     -20 -28     :  10 | DH :  83     -20  -9     :  54 |   6 |  60 | 1------- |               |        :        | p1252 | No Team              | ++
MR Tomas Gelinas             21| MR :      41     -17     :  23 | MR :      61      -7     :  53 |   6 |  59 |          |               |        :        |  p839 | No Team              | ++
MR Frank Brown               24| MR :      47     -12     :  35 | MR :      60      -8     :  52 |   6 |  58 |          |               |        :        | p1294 | No Team              | +++-
2B Mario Roby                22| 1B :  33     -18 -53     : -38 | 1B :  80     -18 -11     :  51 |   6 |  57 | -22----- |               |        :        |  p590 | No Team              | +-
2B Daniel Stefanski          18| 2B :  57      -9 -36     :  11 | 2B :  75      -9 -15     :  50 |   6 |  56 | -231---- |               |        :        | p1254 | No Team              | ++
MR David Partin              20| MR :      48     -11     :  36 | MR :      57     -10     :  47 |   6 |  53 |          |               |        :        |  p829 | No Team              | ++
CL Randy Knight              21| MR :      30     -26     :   4 | MR :      56     -11     :  45 |   6 |  51 |          |               |        :        | p1113 | No Team              | +++++
LF Christopher Dougherty     23| 1B :  48     -18 -38     :  -8 | LF :  74     -12 -18     :  45 |   6 |  51 | -2---423 |               |        :        | p1326 | No Team              | +
1B Johnnie Gammons           20| 1B :  57     -18 -29     :  10 | 1B :  76     -18 -15     :  44 |   6 |  50 | -2------ |               |        :        | p1330 | No Team              | +-
 C Cody Findlay              20| DH :  33     -20 -53     : -40 |  C :  75     -13 -21     :  42 |   6 |  48 | 21------ |               |        :        |  p781 | No Team              | +
LF Freddy Monte              18| 1B :  45     -18 -42     : -15 | 1B :  74     -18 -17     :  39 |   6 |  45 | -2---312 |               |        :        |  p975 | No Team              | +
SS Miguel Mendez             18| 1B :  59     -18 -27     :  14 | 2B :  69     -11 -23     :  35 |   6 |  41 | -2312--- |               |        :        |  p337 | No Team              | ++
SP Thomas Ester              23| SP :      41     -21     :  20 | SP :      49     -21     :  28 |   6 |  34 |          |               |        :        |  p536 | No Team              | +++
MR Brandon Alejandro         23| MR :      31     -25     :   6 | MR :      45     -21     :  24 |   6 |  30 |          |               |        :        |  p500 | No Team              | +++++
MR Glen Pemberton            21| MR :      41     -17     :  23 | MR :      42     -24     :  18 |   6 |  29 |          |               |        :        | p1301 | No Team              | ++
MR Vaughn McNemar            19| MR :      29     -28     :   1 | MR :      43     -22     :  21 |   6 |  27 |          |               |        :        | p1332 | No Team              | +++-
 C Henry Lauver              21|  C :  49      -7 -47     :  -6 |  C :  59      -7 -32     :  20 |   6 |  26 | 31------ |               |        :        |  p866 | No Team              | +
SP Carlos Folch              21| SP :      37     -24     :  13 | SP :      44     -26     :  18 |   6 |  24 |          |               |        :        | p1314 | No Team              | +++
SP Joseph Negri              23| SP :      39     -23     :  16 | SP :      43     -27     :  16 |   6 |  22 |          |               |        :        |   p20 | No Team              | ++
CL Mario Contreras           22| MR :      33     -24     :   9 | MR :      40     -25     :  15 |   6 |  21 |          |               |        :        | p1289 | No Team              | ++-
SP Castor Arevalo            21| SP :      37     -25     :  12 | SP :      42     -28     :  14 |   6 |  20 |          |               |        :        | p1287 | No Team              | +++
MR Mark Patterson            16| MR :      29     -27     :   2 | MR :      35     -29     :   6 |   6 |  12 |          |               |        :        |  p518 | No Team              | +++
MR Oscar Aguilar             17| MR :      29     -28     :   1 | MR :      35     -29     :   6 |   6 |  12 |          |               |        :        |  p245 | No Team              | ++-
SP Robert Duby               22| SP :      31     -31     :   0 | SP :      38     -32     :   6 |   6 |  12 |          |               |        :        | p1293 | No Team              | ++
SP Billy Kovacs              23| MR :      29     -28     :   1 | SP :      37     -33     :   3 |   6 |   9 |          |               |        :        | p1317 | No Team              | ++
MR Antonio Barbosa           17| MR :      28     -28     :  -1 | MR :      33     -31     :   2 |   6 |   8 |          |               |        :        |  p995 | No Team              | +-
SP Vincent Benson            17| SP :      32     -30     :   2 | SP :      36     -34     :   2 |   6 |   8 |          |               |        :        |  p189 | No Team              | ++-
MR Jason Varela              17| MR :      29     -28     :   1 |    :      32     -32     :   0 |   6 |   7 |          |               |        :        | p1285 | No Team              | ++-
MR Segundo Alcala            23| MR :      29     -28     :   1 |    :      32     -32     :   0 |   6 |   7 |          |               |        :        |  p172 | No Team              | ++-

1E | 167 (147-213) | 173 (153-219) 157/190 |   5/  5 || 165 ( 76-229) | 171 ( 82-235) 155/188 |  25/ 25
1M | 131 (125-145) | 137 (131-151) 125/151 |   5/  5 || 125 ( 74-153) | 131 ( 80-159) 119/144 |  25/ 25
1L | 117 (114-125) | 123 (120-131) 112/135 |   6/  6 || 114 ( 70-125) | 120 ( 76-131) 109/132 |  30/ 30
2E | 106 (104-114) | 112 (110-120) 101/123 |   8/  8 || 103 ( 65-114) | 109 ( 71-120)  99/120 |  40/ 40
2L |  97 ( 95-101) | 103 (101-107)  94/114 |   8/  8 ||  95 ( 59-103) | 101 ( 65-109)  92/111 |  40/ 40

 1 | 130 (114-213) | 136 (120-219) 124/150 |  16/ 16 || 122 ( 70-229) | 128 ( 76-235) 116/141 |  80/ 80
 2 | 103 ( 95-114) | 109 (101-120)  99/120 |  16/ 16 ||  98 ( 59-114) | 104 ( 65-120)  95/114 |  80/ 80
 3 |  89 ( 87- 94) |  95 ( 93-100)  86/104 |  16/ 16 ||  86 (-39- 95) |  92 (-33-101)  84/101 |  80/ 80
 4 |  80 ( 76- 86) |  86 ( 82- 92)  78/ 95 |  16/ 16 ||  77 ( 11- 86) |  83 ( 17- 92)  75/ 91 |  80/ 80
 5 |  71 ( 64- 76) |  77 ( 70- 82)  70/ 85 |  16/ 16 ||  67 (-30- 76) |  73 (-24- 82)  67/ 81 |  72/ 72
 6 |  62 ( 58- 64) |  68 ( 64- 70)  61/ 74 |  16/ 16 ||  58 ( 48- 65) |  64 ( 54- 71)  58/ 71 |  64/ 64
 7 |  49 ( 28- 58) |  55 ( 34- 64)  50/ 60 |  16/ 16 ||  44 ( 24- 58) |  50 ( 30- 64)  46/ 55 |  64/ 64
 8 |  10 ( -0- 24) |  16 (  7- 30)  15/ 18 |  16/ 16 ||   7 ( -3- 30) |  13 (  4- 36)  12/ 14 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000            
SS Vela, S         35|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     32|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         24|     675,000     690,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     350,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Albuerne, L     28|     300,000     300,000
