bsf: 1.28
act: 28630


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4703/16227 0.225/0.775
Pitching: 9232/11596 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27812608446738213, RandomForest(...)), (0.27585897616765065, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 313.  111.  144.   93.  179.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.099498502459705526, RandomForest(...)), (0.077020985999648725, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 103.   90.   61.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.012348660284545293, RandomForest(...)), (-0.10987845428911414, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38273414716542198, RandomForest(...)), (0.3819012407958895, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  111.  382.  224.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14885597423082086, RandomForest(...)), (0.14958448161276108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.028538301418971363, RandomForest(...)), (0.012948532879121566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12496963210883345, RandomForest(...)), (0.10779066613417405, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.719  0.102  0.159  0.019]
-- Doubles
Selected: RandomForestScores: [(0.020126406259474077, RandomForest(...)), (-0.013184032889399955, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 11, 'regressor__max_depth': 22, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.254  0.308  0.26   0.178]
-- HomeRuns
Selected: IsotonicScores: [(0.13129318914434981, RandomForest(...)), (0.096396869413051631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29815918003872377, RandomForest(...)), (0.29932186816884337, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44465089780368849, RandomForest(...)), (0.44590086270362567, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 345.    0.    2.   18.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  58  58  78  79  88  96 102 104 112 112
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99  99
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98  99 103
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  4)  79 |  65  65  65  68  74  74  72  79  86 106
             Control |  71 ( 11)  82 |  40  48  57  61  64  75  73  81  87 101
            Movement |  71 ( 10)  81 |  65  65  65  66  67  69  72  80  86  96
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  75  76  78  78  78
           Endurance |  72 (  4)  76 | 

CF Woodley, R      32| .300/.419/.608 131 155 | .288/.410/.596 128 115 | -3---899   8 | -+ || 137 || ML      |
1M | 114 ( 86-170) | 120 ( 92-176) 109/132 |   5/  5 || 124 ( 72-170) | 130 ( 78-176) 118/143 |  25/ 25
1L | 105 ( 95-111) | 111 (101-117) 101/122 |   6/  6 || 110 ( 68-122) | 116 ( 74-128) 106/128 |  30/ 30
2E | 103 ( 89-116) | 109 ( 95-122)  99/119 |   8/  8 ||  99 (  6-116) | 105 ( 12-122)  96/116 |  40/ 40
2L |  95 ( 61- 99) | 101 ( 67-105)  92/111 |   8/  8 ||  92 ( 58-103) |  98 ( 64-109)  89/107 |  40/ 40

 1 | 112 ( 63-182) | 118 ( 69-188) 107/130 |  16/ 16 || 118 ( 63-249) | 124 ( 69-255) 113/137 |  80/ 80
 2 |  97 ( 61-116) | 103 ( 67-122)  93/113 |  16/ 16 ||  94 (  6-116) | 100 ( 12-122)  91/110 |  80/ 80
 3 |  87 ( 68- 95) |  93 ( 74-101)  84/102 |  16/ 16 ||  83 ( 33- 95) |  89 ( 39-101)  81/ 98 |  80/ 80
 4 |  73 ( 41-102) |  79 ( 47-108)  72/ 87 |  16/ 16 ||  74 (  7-102) |  80 ( 13-108)  72/ 88 |  80/ 80
 5 |  65 ( 19- 89) |  71 ( 25- 95)  64/ 78 |  16/ 16 ||  64 (-46- 89) |  70 (-40- 95)  64/ 77 |  72/ 72
 6 |  53 ( 29- 77) |  59 ( 35- 83)  54/ 65 |  16/ 16 ||  51 (  6- 77) |  57 ( 12- 83)  52/ 63 |  64/ 64
 7 |  35 (  7- 66) |  41 ( 13- 72)  37/ 45 |  16/ 16 ||  32 (  7- 66) |  38 ( 13- 72)  35/ 42 |  64/ 64
 8 |   6 ( -3- 40) |  12 (  3- 46)  11/ 14 |  16/ 16 ||   5 (-24- 40) |  11 (-18- 46)  10/ 12 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,706,714  71,626,714
              $/Value|     224,525     217,050
          $ Available|   6,105,278  12,066,667
          Max $/Value|     241,723     253,616
---------------------------------------------

--- Extensions ---
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |  F    $420k   |  $1.69M: $1.78M | p1643 | Port Adelaide Mag... | **
MR Bob Drum                  32| MR :      71       8     :  79 |    :                     :   0 |   1 |  80 |          |  F    $300k   |  $1.93M: $2.03M | p1483 | Port Adelaide Mag... | **
 C Jerry French              37|  C :  98      -2   2     :  98 |    :                     :   0 | -20 |  78 | 45241-3- |  F    $870k   | $483.4k:$507.2k | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  88       1   0     :  89 |    :                     :   0 | -20 |  69 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
SP Jim Senior                36| SP :      73       5     :  78 |    :                     :   0 | -12 |  66 |          |  F    $420k   |  $1.21M: $1.27M | p1080 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      61      -1     :  60 |    :                     :   0 |  -6 |  54 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      48     -11     :  37 |    :                     :   0 |   0 |  37 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 112       2  25   7 : 146 |    :                     :   0 |   0 | 146 | -3675--- |      $2.39M a |  $7.74M: $8.12M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 114     -17  24     : 121 | 1B : 124     -17  30     : 137 |   6 | 143 | -2------ |       $300k a |   $5.8M: $6.09M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  92      12  11   5 : 120 |  C :  97      12  22   4 : 135 |   6 | 141 | 81------ |       $350k a |  $3.87M: $4.06M |  p818 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      83      15   7 : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $5.56M: $5.83M | p1176 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -6  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.63M:  $3.8M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      81      17   4 : 102 | MR :      81       9     :  90 |   6 | 108 |          |       $675k a |  $5.08M: $5.33M |   p28 | Port Adelaide Mag... | *^
 C Justin Nordin             34|  C :  88      10   5     : 103 |    :                     :   0 |  -2 | 101 | 73231512 |       $300k a |  $1.21M: $1.27M |  p285 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  82      11   0     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       5     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.21M: $1.27M | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      61       0     :  61 |    :                     :   0 |   1 |  62 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  70      -2 -21     :  47 | 3B :  83      -2  -4     :  77 |   6 |  83 | -7362--- |               |        :        |  p183 | No Team              | *
SS Marcos Curbelo            36| 2B :  88      -2   3     :  89 |    :                     :   0 | -12 |  77 | -3655--- |               | $725.2k:$760.8k | p1546 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -12     :  59 | RF :  81      -6  -6     :  69 |   6 |  75 | -2---627 |               |        :        |  p996 | No Team              | *
MR Dale Birdsell             34| MR :      66       4     :  69 |    :                     :   0 |  -2 |  67 |          |               | $966.9k: $1.01M | p1557 | No Team              | *
CF Andres Urbano             26| CF :  70      -3 -22     :  45 | CF :  74      -3 -14     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
SP John Jeske                29| MR :      56      -4     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p245 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -22     :  49 |    :                     :   0 |   6 |  55 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  70      -2 -21     :  47 | 3B :  83      -2  -4     :  77 |   6 |  83 | -7362--- |               |        :        |  p183 | No Team              | *
SS Marcos Curbelo            36| 2B :  88      -2   3     :  89 |    :                     :   0 | -12 |  77 | -3655--- |               | $725.2k:$760.8k | p1546 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -12     :  59 | RF :  81      -6  -6     :  69 |   6 |  75 | -2---627 |               |        :        |  p996 | No Team              | *
3B Chad Auer                 25| 2B :  70      -3 -16     :  51 | 3B :  76      -1  -9     :  66 |   6 |  72 | -3662--- |               |        :        |  p289 | No Team              | +-
MR Dale Birdsell             34| MR :      66       4     :  69 |    :                     :   0 |  -2 |  67 |          |               | $966.9k: $1.01M | p1557 | No Team              | *
1B Roger Fomby               29| SS :  80      -3 -15     :  61 |    :                     :   0 |   4 |  65 | -5244--- |               |        :        | p2156 | No Team              | *
CF Andres Urbano             26| CF :  70      -3 -22     :  45 | CF :  74      -3 -14     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -19     :  44 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
2B Bernardo Contreras        20| 2B :  55       0 -29     :  26 | 2B :  67       0 -15     :  52 |   6 |  58 | -3621--- |               |        :        |  p652 | No Team              | +
1B Eric Schindler            19| 1B :  48     -15 -40     :  -6 | 1B :  78     -15 -13     :  50 |   6 |  56 | -511-1-1 |               |        :        |  p614 | No Team              | +-
SP John Jeske                29| MR :      56      -4     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p245 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -22     :  49 |    :                     :   0 |   6 |  55 | 61------ |               |        :        | p1139 | No Team              | *
MR James Rosborough          28| MR :      54      -6     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        | p1891 | No Team              | *
LF Carl Fitzgerald           20| DH :  64     -20 -24     :  20 | LF :  78     -14 -18     :  46 |   6 |  52 | -1---3-2 |               |        :        |  p378 | No Team              | +-
MR Michael Gagnon            29| MR :      54      -7     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        | p1787 | No Team              | *
MR Bill Hanson               29| MR :      54      -7     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        |  p949 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -18     :  48 |    :                     :   0 |   2 |  50 | -2---515 |               |        :        | p2266 | No Team              | *
MR John Grant                33| MR :      54      -6     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p319 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
SP Gerardo Tovar             31| SP :      57     -11     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        | p1469 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -26     :  42 |    :                     :   0 |   5 |  47 | 41------ |               |        :        |  p642 | No Team              | *
SS Richard Sliva             31| SS :  63       5 -23     :  45 |    :                     :   0 |   2 |  47 | -36361-4 |               |        :        |  p866 | No Team              | *
MR Henry Jones               34| MR :      54      -6     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        |  p995 | No Team              | *
SP Leroy Schultz             33| SP :      56     -12     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        |  p993 | No Team              | *
MR Paul Arminez              26| MR :      48     -11     :  37 | MR :      48     -19     :  29 |   6 |  43 |          |               |        :        | p3070 | No Team              | *
SP Marion Thompson           27| SP :      53     -16     :  37 |    :                     :   0 |   6 |  43 |          |               |        :        |  p975 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      53      -7     :  45 |    :                     :   0 |  -2 |  43 |          |               |        :        | p1700 | No Team              | **^
SP Ruben Case                26| MR :      47     -13     :  34 | MR :      52     -16     :  35 |   6 |  41 |          |               |        :        | p1476 | No Team              | *
SP Robert James              28| SP :      52     -17     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        | p1692 | No Team              | *
1B Freddie Timmerman         29| 1B :  71     -17 -19     :  35 |    :                     :   0 |   4 |  39 | -3---1-1 |               |        :        |  p773 | No Team              | *
SP Gilbert Williams          29| SP :      52     -17     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        | p2132 | No Team              | *
SP Mark Cornwall             26| MR :      46     -13     :  32 | MR :      49     -19     :  31 |   6 |  38 |          |               |        :        | p1416 | No Team              | *
SP Tony Zuñiga               31| SP :      52     -17     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p1760 | No Team              | *
CL Tony Zellers              32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p2197 | No Team              | *
MR Gio Andolini              29| MR :      44     -15     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        | p2097 | No Team              | *
1B Samuel Bufford            30| 1B :  68     -17 -22     :  29 |    :                     :   0 |   3 |  32 | -3------ |               |        :        |  p288 | No Team              | *
CL Dorsey Risk               32| MR :      45     -14     :  31 |    :                     :   0 |   1 |  32 |          |               |        :        | p3028 | No Team              | *
MR Eric Stayton              31| MR :      44     -15     :  29 |    :                     :   0 |   2 |  31 |          |               |        :        | p2193 | No Team              | *
MR Tommy Ireland             31| MR :      43     -16     :  28 |    :                     :   0 |   2 |  30 |          |               |        :        |    p8 | No Team              | *
2B Thomas Bradley            33| 2B :  63      -6 -27     :  30 |    :                     :   0 |   0 |  30 | -2441--- |               |        :        |  p126 | No Team              | *
SP Emiliano Marcano          28| MR :      42     -17     :  24 |    :                     :   0 |   5 |  29 |          |               |        :        | p2975 | No Team              | *
RF Anthony Blair             28| RF :  62     -11 -31     :  20 |    :                     :   0 |   5 |  25 | -1---514 |               |        :        | p2074 | No Team              | *
MR Felix Schmidt             32| MR :      41     -18     :  23 |    :                     :   0 |   1 |  24 |          |               |        :        | p2990 | No Team              | *
RF Long Jones                27| RF :  58      -9 -33     :  16 |    :                     :   0 |   6 |  22 | -2---415 |               |        :        |  p587 | No Team              | *
LF Willie Nusbaum            33| DH :  65     -20 -23     :  22 |    :                     :   0 |   0 |  22 | -2---413 |               |        :        | p1412 | No Team              | *
SS Hugh Lucius               29| 2B :  56      -6 -33     :  17 |    :                     :   0 |   4 |  21 | -2524--- |               |        :        | p1857 | No Team              | *
SP Augusto Andujar           30| MR :      38     -20     :  18 |    :                     :   0 |   3 |  21 |          |               |        :        | p1377 | No Team              | *
SP Ronnie Haugen             26| MR :      35     -22     :  13 | SP :      40     -34     :   6 |   6 |  19 |          |               |        :        | p2003 | No Team              | *
SP Yonenobu Anzai            18| MR :      29     -28     :   2 | SP :      43     -32     :  11 |   6 |  17 |          |               |        :        | p1112 | No Team              | +-
LF Magglio Carmona           27| CF :  58      -8 -40     :  10 |    :                     :   0 |   6 |  16 | -2---442 |               |        :        |  p518 | No Team              | *

CATCHER
 1 | Dambrosio, M      92  12 104 | Dambrosio, M     101  12 113 | Dambrosio, M      91  12 103
 2 | Woodley, R       129 -30  99 | Hocker, J        132 -30 102 | Hocker, J        129 -30  99
 3 | Hocker, J        129 -30  99 | Creasy, R         90  11 101 | Nordin, J         88  10  98
 4 | Nordin, J         88  10  98 | Woodley, R       131 -30 101 | Woodley, R       128 -30  98
 5 | French, J         98  -2  96 | Nordin, J         90  10 100 | French, J        100  -2  98
 6 | Creasy, R         82  11  93 | Barrenechea, L   125 -30  95 | Creasy, R         81  11  92
 7 | Young, D         120 -30  90 | Young, D         119 -30  89 | Young, D         120 -30  90
 8 | Grimes, D        114 -30  84 | French, J         84  -2  82 | Grimes, D        115 -30  85
 9 | Barrenechea, L   112 -30  82 | Grimes, D        109 -30  79 | Barrenechea, L   111 -30  81
10 | Huckstep, K      103 -30  73 | Diaz, R           74  -1  73 | Huckstep, K      104 -30  74

FIRST_BASE
 1 | Woodley, R       129 -17 112 | Hocker, J        132 -17 115 | Hocker, J        129 -17 112
 2 | Hocker, J        129 -17 112 | Woodley, R       131 -17 114 | Woodley, R       128 -17 111
 3 | Young, D         120 -17 103 | Barrenechea, L   125 -16 109 | Young, D         120 -17 103
 4 | Grimes, D        114 -17  97 | Young, D         119 -17 102 | Grimes, D        115 -17  98
 5 | Barrenechea, L   112 -16  96 | Grimes, D        109 -17  92 | Barrenechea, L   111 -16  95
 6 | Huckstep, K      103 -17  86 | Dambrosio, M     101 -19  82 | Huckstep, K      104 -17  87
 7 | French, J         98 -14  84 | Daniels, G        90 -12  78 | French, J        100 -14  86
 8 | Sumpter, C        94 -17  77 | Abrego, E         93 -18  75 | Sumpter, C        95 -17  78
 9 | Lerch, E          93 -16  77 | Hamil, J          89 -14  75 | Lerch, E          94 -16  78
10 | Vela, S           92 -16  76 | Nordin, J         90 -17  73 | Vela, S           93 -16  77

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   125  -2 123 | Barrenechea, L   111  -2 109
 2 | Woodley, R       129 -24 105 | Hocker, J        132 -24 108 | Hocker, J        129 -24 105
 3 | Hocker, J        129 -24 105 | Woodley, R       131 -24 107 | Woodley, R       128 -24 104
 4 | Young, D         120 -26  94 | Young, D         119 -26  93 | Young, D         120 -26  94
 5 | Lerch, E          93   0  93 | Daniels, G        90  -3  87 | Lerch, E          94   0  94
 6 | Vela, S           92   0  92 | Perea, D          84   1  85 | Vela, S           93   0  93
 7 | Grimes, D        114 -24  90 | Grimes, D        109 -24  85 | Grimes, D        115 -24  91
 8 | Nazario Jr., D    78   5  83 | Nazario Jr., D    76   5  81 | French, J        100 -15  85
 9 | Perea, D          82   1  83 | Lerch, E          79   0  79 | Nazario Jr., D    78   5  83
10 | French, J         98 -15  83 | Hamil, J          89 -11  78 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   112   2 114 | Barrenechea, L   125   2 127 | Barrenechea, L   111   2 113
 2 | Woodley, R       129 -23 106 | Hocker, J        132 -23 109 | Hocker, J        129 -23 106
 3 | Hocker, J        129 -23 106 | Woodley, R       131 -23 108 | Woodley, R       128 -23 105
 4 | Lerch, E          93   3  96 | Young, D         119 -25  94 | Lerch, E          94   3  97
 5 | Young, D         120 -25  95 | Leventhal, N      84   5  89 | Young, D         120 -25  95
 6 | Vela, S           92  -2  90 | Daniels, G        90  -1  89 | French, J        100  -8  92
 7 | French, J         98  -8  90 | Hamil, J          89  -4  85 | Vela, S           93  -2  91
 8 | Grimes, D        114 -24  90 | Grimes, D        109 -24  85 | Grimes, D        115 -24  91
 9 | Leventhal, N      84   5  89 | Lerch, E          79   3  82 | Sumpter, C        95  -6  89
10 | Sumpter, C        94  -6  88 | Nordin, J         90  -9  81 | Leventhal, N      84   5  89

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   125   0 125 | Barrenechea, L   111   0 111
 2 | Lerch, E          93  11 104 | Hocker, J        132 -27 105 | Lerch, E          94  11 105
 3 | Woodley, R       129 -27 102 | Woodley, R       131 -27 104 | Hocker, J        129 -27 102
 4 | Hocker, J        129 -27 102 | Lerch, E          79  11  90 | Woodley, R       128 -27 101
 5 | Vela, S           92   7  99 | Espino, A         80  10  90 | Vela, S           93   7 100
 6 | Sumpter, C        94   3  97 | Nazario Jr., D    76  14  90 | Sumpter, C        95   3  98
 7 | Nazario Jr., D    78  14  92 | Young, D         119 -30  89 | Nazario Jr., D    78  14  92
 8 | Young, D         120 -30  90 | Leventhal, N      84   2  86 | Young, D         120 -30  90
 9 | Leventhal, N      84   2  86 | Pulliam, R        76   8  84 | Leventhal, N      84   2  86
10 | Grimes, D        114 -30  84 | Sumpter, C        80   3  83 | Grimes, D        115 -30  85

LEFT_FIELD
 1 | Woodley, R       129  -3 126 | Woodley, R       131  -3 128 | Woodley, R       128  -3 125
 2 | Hocker, J        129  -6 123 | Hocker, J        132  -6 126 | Hocker, J        129  -6 123
 3 | Young, D         120  -4 116 | Young, D         119  -4 115 | Young, D         120  -4 116
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   125 -23 102 | Huckstep, K      104  -8  96
 5 | Grimes, D        114 -21  93 | Grimes, D        109 -21  88 | Grimes, D        115 -21  94
 6 | Barrenechea, L   112 -23  89 | Abrego, E         93 -10  83 | Barrenechea, L   111 -23  88
 7 | Maroney, M        87  -3  84 | Huckstep, K       90  -8  82 | Maroney, M        87  -3  84
 8 | French, J         98 -19  79 | Nordin, J         90 -10  80 | French, J        100 -19  81
 9 | Nordin, J         88 -10  78 | Dambrosio, M     101 -23  78 | Nordin, J         88 -10  78
10 | Abrego, E         86 -10  76 | Dyke, T           85  -8  77 | Abrego, E         85 -10  75

CENTER_FIELD
 1 | Woodley, R       129   8 137 | Woodley, R       131   8 139 | Woodley, R       128   8 136
 2 | Hocker, J        129   1 130 | Hocker, J        132   1 133 | Hocker, J        129   1 130
 3 | Young, D         120   7 127 | Young, D         119   7 126 | Young, D         120   7 127
 4 | Gildea, B         88   1  89 | Barrenechea, L   125 -28  97 | Huckstep, K      104 -14  90
 5 | Huckstep, K      103 -14  89 | Grimes, D        109 -25  84 | Grimes, D        115 -25  90
 6 | Grimes, D        114 -25  89 | Gildea, B         80   1  81 | Gildea, B         88   1  89
 7 | Maroney, M        87   1  88 | Abrego, E         93 -13  80 | French, J        100 -11  89
 8 | French, J         98 -11  87 | Maroney, M        79   1  80 | Maroney, M        87   1  88
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       90 -14  76 | Barrenechea, L   111 -28  83
10 | Abrego, E         86 -13  73 | Nordin, J         90 -16  74 | Griego, B         87 -14  73

RIGHT_FIELD
 1 | Woodley, R       129  -2 127 | Woodley, R       131  -2 129 | Woodley, R       128  -2 126
 2 | Hocker, J        129  -7 122 | Hocker, J        132  -7 125 | Hocker, J        129  -7 122
 3 | Young, D         120  -3 117 | Young, D         119  -3 116 | Young, D         120  -3 117
 4 | Huckstep, K      103  -6  97 | Barrenechea, L   125 -23 102 | Huckstep, K      104  -6  98
 5 | Grimes, D        114 -21  93 | Grimes, D        109 -21  88 | Grimes, D        115 -21  94
 6 | Barrenechea, L   112 -23  89 | Abrego, E         93  -8  85 | Barrenechea, L   111 -23  88
 7 | Gildea, B         88  -6  82 | Huckstep, K       90  -6  84 | Gildea, B         88  -6  82
 8 | Maroney, M        87  -5  82 | Dambrosio, M     101 -23  78 | Maroney, M        87  -5  82
 9 | French, J         98 -19  79 | Dyke, T           85 -10  75 | French, J        100 -19  81
10 | Abrego, E         86  -8  78 | Nordin, J         90 -15  75 | Griego, B         87 -10  77

DESIGNATED_HITTER
 1 | Woodley, R       129 -20 109 | Hocker, J        132 -20 112 | Hocker, J        129 -20 109
 2 | Hocker, J        129 -20 109 | Woodley, R       131 -20 111 | Woodley, R       128 -20 108
 3 | Young, D         120 -20 100 | Barrenechea, L   125 -20 105 | Young, D         120 -20 100
 4 | Grimes, D        114 -20  94 | Young, D         119 -20  99 | Grimes, D        115 -20  95
 5 | Barrenechea, L   112 -20  92 | Grimes, D        109 -20  89 | Barrenechea, L   111 -20  91
