  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39615


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5712/16600 0.256/0.744
Pitching: 11597/11516 0.502/0.498

           Hits | 0.140
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20272681724617203, RandomForest(...)), (0.20038086985556156, Isotonic(...)), (0.19498915106922324, Huber(...)), (0.19731030313347372, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 107. 131.  84. 168.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07212950302939285, RandomForest(...)), (0.053484589944094295, Isotonic(...)), (0.08182901254410753, Huber(...)), (0.06194814619296677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 61. 48. 31. 41.  8.]Coefficients: [ 0.01101526  0.03114749  0.00577385 -0.00323223]Intercept: 0.011728330639700494Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015001354414585055, RandomForest(...)), (-0.01569293220629553, Isotonic(...)), (0.032946215269773406, Huber(...)), (-0.005309491051046056, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 25.]Coefficients: [ 0.00229966  0.00288923 -0.00111668  0.00230442 -0.00195388  0.00811412]Intercept: -0.0026585035700669437Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4001766983385037, RandomForest(...)), (0.4004062424647845, Isotonic(...)), (0.35709078985795156, Huber(...)), (0.34919088980045054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [208. 211. 479. 280. 183.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14185831309624, RandomForest(...)), (0.14138301356274008, Isotonic(...)), (0.15123306866210331, Huber(...)), (0.14776441595035272, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  53.  93. 150.  38.   9.]Coefficients: [0.01248322 0.00123824 0.11640996]Intercept: 0.0396532830698322Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08854175468392596, RandomForest(...)), (0.0785906630058838, Isotonic(...)), (0.1101980117167413, Huber(...)), (0.10887328325486219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  55.  24. 108.  10.]Coefficients: [-0.29522204]Intercept: 0.38588753322948005Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.055
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09022747335625647, RandomForest(...)), (0.02689003853442255, Isotonic(...)), (0.09558639114207872, Huber(...)), (0.09643378729747905, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26.  6.  1.  4.  1.]Coefficients: [-0.00083601  0.00046526 -0.00034582 -0.0003594  -0.00140177]Intercept: 0.31735949874417696Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.005199619461696077, RandomForest(...)), (-0.040292647319342935, Isotonic(...)), (-0.03766374752126859, Huber(...)), (-0.02703137837810458, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 0. 1. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.181 0.257 0.3   0.108]
-- HomeRuns
Selected: RandomForestScores: [(0.14568962299455576, RandomForest(...)), (0.14407207868536265, Isotonic(...)), (0.110246031318404, Huber(...)), (0.11117392806906674, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 4.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.16158764089951483, RandomForest(...)), (0.1687064114548249, Isotonic(...)), (0.20255664699894305, Huber(...)), (0.20301836777288262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00152898]Intercept: 0.19175133745659406Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41897463262365614, RandomForest(...)), (0.4253271598681632, Isotonic(...)), (0.4415738002222001, Huber(...)), (0.4386627229094593, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [325.   1.  18.  20.   0.]Coefficients: [ 0.18179454  0.02418014 -0.003335   -0.00084672  0.0092811 ]Intercept: 0.0347571708401881Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  67  73  75  86  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 101 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  94  97 100 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  71  75  80  84  87  91  97
             Control |  78 (  7)  85 |  65  68  71  75  78  82  85  87  91  95
            Movement |  78 ( 15)  93 |  74  75  77  76  76  78  82  93  98 105
     Groundball Pct. |  81 (  3)  84 |  73  75  76  79  81  82  84  86  88  90
           Endurance |  75 ( 14)  89 | 

RF Abrego, E       29| .323/.437/.533 125 123 | .275/.391/.478 112 112 | -2---526   3 |  + || 117 || ML      |
 7 | Franco, W         77  10  87 | Hoover, B         90  -2  88 | Franco, W         78  10  88
 8 | Benjiro, Y        95 -11  84 | Holsinger, C      89  -3  86 | Davis, D          96 -11  85
 9 | Herreros, I       92  -8  84 | Herreros, I       94  -8  86 | Benjiro, Y        95 -11  84
10 | Smith, K          89  -5  84 | Smith, K          91  -5  86 | Herreros, I       91  -8  83

DESIGNATED_HITTER
 1 | Abrego, E        114   0 114 | Abrego, E        125   0 125 | Abrego, E        112   0 112
 2 | Edelman, M       108   0 108 | Dambrosio, M     107   0 107 | Edelman, M       108   0 108
 3 | Terry, J          95   0  95 | Edelman, M       106   0 106 | Zamorano, B       96   0  96
 4 | Benjiro, Y        95   0  95 | Terry, J         102   0 102 | Davis, D          96   0  96
 5 | Bixby, W          95   0  95 | Bixby, W         101   0 101 | Benjiro, Y        95   0  95
 6 | Davis, D          94   0  94 | Benjiro, Y        95   0  95 | Terry, J          94   0  94
 7 | Sanchez, M        93   0  93 | Sanchez, M        95   0  95 | Bixby, W          94   0  94
 8 | Dambrosio, M      93   0  93 | Herreros, I       94   0  94 | Sanchez, M        92   0  92
 9 | Zamorano, B       93   0  93 | Bednarz, F        93   0  93 | Herreros, I       91   0  91
10 | Herreros, I       92   0  92 | Espino, A         91   0  91 | Dambrosio, M      90   0  90

--- Trade Values ---
SP David Day                 24| SP :     131      54  38 : 223 | SP :     151      54  70  49 : 323 |   6 | 329 |          |       $300k a |  $20.7M:$17.51M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      65     -12     :  53 | SP :     138      -2  57  17 : 210 |   6 | 216 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -17     :  58 | 1B : 130       0   5  41  18 : 194 |   6 | 200 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   0     :  94 | 1B : 128       2   5  40  17 : 192 |   6 | 198 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              24| RF : 108       1  21     : 130 | RF : 117       1  25  32   4 : 179 |   6 | 185 | -1---245 |       $300k a |  $4.73M:    $4M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| RF :  90      -2   0     :  88 | DH : 120       0   6  32   7 : 165 |   6 | 171 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       6  10     : 105 |  C : 110       6   5  31  11 : 163 |   6 | 169 | 82-1---- |       $300k a |  $2.25M:  $1.9M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  12 : 156 |    :                         :   0 |   4 | 160 | -2---526 |      $1.97M a |  $9.23M:  $7.8M |  p958 | Port Adelaide Mag... | ***
CL Daniel Sewell             23| MR :      93      22     : 115 | MR :     106      20  26     : 152 |   6 | 158 |          |       $300k r |  $4.95M: $4.19M |  p441 | Port Adelaide Mag... | ++++
SP Johnathan Adams           23| SP :      90      13     : 104 | SP :     107      18  26     : 151 |   6 | 157 |          |   5   $300k r |  $2.93M: $2.47M |  p872 | Port Adelaide Mag... | +++-
SP Jacobo Vilaseca           22| SP :      77       0     :  77 | SP :     110       6  29     : 145 |   6 | 151 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      13  25   6 : 138 | SS :  96      13   8  25   2 : 144 |   6 | 150 | -3337--- |       $300k a |  $6.98M:  $5.9M | p1210 | Port Adelaide Mag... | **^
2B Warren Bixby              33| 2B :  95      13  29   9 : 146 |    :                         :   0 |   0 | 146 | -4984--- |       $4.5Mx2 |  $8.78M: $7.42M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 3B :  82       2  -6     :  78 | 3B : 110       2  -5  25   4 : 136 |   6 | 142 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
3B Morris Blassingame        21| 2B :  59      11  -8     :  62 | 2B : 100      11 -14  30   2 : 129 |   6 | 135 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
LF Bill Zamorano             25| LF :  93      -1   5     :  97 | LF : 102      -1   9  15     : 125 |   6 | 131 | -2---412 |   T   $300k r |  $1.13M:$951.5k |  p538 | Port Adelaide Mag... | +++
3B Michael Sanchez           28| 2B :  93       5  20     : 118 | 2B :  97       5   2  21     : 125 |   5 | 130 | -3762--- |       $365k a |   $4.5M: $3.81M |  p882 | Port Adelaide Mag... | **
2B Trinidad Ward             22| SS :  83       8   8     :  99 | SS :  91       8   8  15     : 122 |   6 | 128 | -3666--- |       $300k r |   $1.8M: $1.52M | p1403 | Port Adelaide Mag... | ++-
3B Zachery Tims              23| 3B :  85       6   0     :  91 | 3B :  97       6   5  15     : 122 |   6 | 128 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
RF Duane Damian              28| LF :  75       7  -4     :  78 | LF : 104       7 -16  26     : 121 |   5 | 126 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
 C William Lisk              21|  C :  82       2   0     :  84 |  C :  95       2   9  13     : 119 |   6 | 125 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
CF Carl Holsinger            27| CF :  83       9   0     :  91 | CF :  97       9  -4  17     : 119 |   6 | 125 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 101       0   2  12     : 116 |   6 | 122 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  85      17  19     : 120 |    :                         :   0 |   2 | 122 | -3338--- |       $350k a |  $4.28M: $3.62M |  p666 | Port Adelaide Mag... | *^
MR John Steck                21| MR :      66      -1     :  65 | MR :      97      -1  18     : 114 |   6 | 120 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Roger Watlington          26|  C :  86      -1   0     :  85 |  C :  99      -1  -1  13     : 110 |   6 | 116 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
 C Michael Dambrosio         29|  C :  93       4  12   2 : 112 |    :                         :   0 |   4 | 116 | 81------ |      $3.94Mx2 |  $3.38M: $2.85M |  p818 | Port Adelaide Mag... | **
3B Bernie Cruz               19| 3B :  60       1 -30     :  31 | 3B : 101       1  -7  14     : 109 |   6 | 115 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Scott Spafford            29| SP :      93      16     : 108 |    :                         :   0 |   4 | 112 |          |       $350k a |   $3.6M: $3.04M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  78       0 -14     :  64 | DH :  99       0  -6  11     : 104 |   6 | 110 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
CF Jason Terry               30| LF :  95       0   8     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k a |   $1.8M: $1.52M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      92      16     : 108 |    :                         :   0 |  -2 | 106 |          |      $3.36Mx2 |   $3.6M: $3.04M |  p524 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  94       0  16     : 110 |    :                         :   0 |  -6 | 104 | -3514--- |      $2.84Mx3 |   $3.6M: $3.04M |  p892 | Port Adelaide Mag... | **
LF Milo Rigg                 23| RF :  76       3  -9     :  69 | RF :  89       3  -4   5     :  93 |   6 |  99 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
MR Luis Hernandez            28| MR :      79      10     :  89 | MR :      91     -10  13     :  94 |   5 |  99 |          |       $300k a |  $2.25M:  $1.9M |  p338 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   4     :  89 |   6 |  95 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -241-456 |       $300k r | $450.1k:$380.6k |  p605 | Port Adelaide Mag... | *^
1B William Plasencia         25| DH :  59       0 -33     :  26 | 1B : 100       1 -25  11     :  87 |   6 |  93 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
CF Wilfredo Franco           33| CF :  77      15   0     :  92 |    :                         :   0 |   0 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           26| SS :  65      18   0     :  83 | SS :  71      18 -22   5     :  73 |   6 |  89 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
2B Jo-i Takuma               20| SS :  53       3 -27     :  29 | SS :  88       3 -17   7     :  81 |   6 |  87 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++-
3B Samuel Reyes              19| 3B :  55       4 -32     :  28 | 3B :  85       4 -12   1     :  79 |   6 |  85 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SS Davis Rolling             26| 2B :  71       1  -7     :  65 | 2B :  87       1 -16   6     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
MR Brian Dennison            27| MR :      73       5     :  78 | MR :      75     -11   0     :  64 |   6 |  84 |          |       $300k r |  $1.13M:$951.5k |  p826 | Port Adelaide Mag... | *
SP Alphonso Fernandez        24| SP :      77       0     :  77 | SP :      66       0 -15     :  51 |   6 |  83 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
SP Koji Ankuru               32| SP :      79       2     :  82 |    :                         :   0 |   1 |  83 |          |       $300k a | $450.1k:$380.6k | p2997 | Port Adelaide Mag... | *
CF Donald Judkins            17| LF :  48       6 -33     :  21 | LF :  80       6 -10   0     :  76 |   6 |  82 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            29| MR :      73       5     :  78 |    :                         :   0 |   4 |  82 |          |     $371.4k a |  $1.13M:$951.5k |  p230 | Port Adelaide Mag... | *
2B James Roselli             24| 2B :  63       0 -15     :  49 | 2B :  87       0 -20   6     :  74 |   6 |  80 | -251---- | I             |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  83       2 -11  -1     :  73 |   6 |  79 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
MR Juan Briceno              30| MR :      70       3     :  73 |    :                         :   0 |   3 |  76 |          |       $300k r | $675.1k:$570.9k |  p721 | Port Adelaide Mag... | **
2B Thomas Barker             30| SS :  69       8  -6     :  71 |    :                         :   0 |   3 |  74 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -37     :  20 | 1B :  81       5 -15  -3     :  67 |   6 |  73 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
MR Heath Light               19| MR :      49     -15     :  34 | MR :      76     -10   0     :  67 |   6 |  73 |          |   9           |        :        | p1566 | Port Adelaide Mag... | +++++
SS Alberto Dasilva           24| SS :  62       9 -12     :  59 | SS :  76       9 -21   1     :  66 |   6 |  72 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
LF Gordon Hoefer             23| CF :  63       6 -23     :  45 | CF :  80       6 -17  -3     :  65 |   6 |  71 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +-
1B Victor Lundin             30| SS :  74       1  -8     :  67 |    :                         :   0 |   3 |  70 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Oscar Ojeda               32| SP :      73      -4     :  69 |    :                         :   0 |   1 |  70 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
MR Jose Martinez             33| MR :      66      -1     :  65 |    :                         :   0 |   0 |  65 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | *^
2B David Brown               28| 2B :  67      -2 -13     :  52 | 2B :  84      -2 -24   1     :  59 |   5 |  64 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      61      -4     :  57 | MR :      70     -21  -5     :  44 |   6 |  63 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **^
SP Brian Lopp                27| MR :      61      -4     :  57 | SP :      74     -17  -7     :  50 |   6 |  63 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
MR Anibal Baeza              23| MR :      48     -16     :  33 | MR :      78     -24   2     :  56 |   6 |  62 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Johnathan Bottomley       32| MR :      62      -4     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      66     -11     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Charles Barrett           25| MR :      55     -10     :  46 | SP :      74     -18  -7     :  49 |   6 |  55 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
MR Celestino Mendoza         27| MR :      57      -8     :  49 | MR :      63     -26 -11     :  26 |   6 |  55 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Ruperto Ortiz             20| 2B :  63       0 -15     :  48 | 2B :  58       0  -7 -23     :  28 |   6 |  54 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
MR Robert Fan                23| MR :      56      -9     :  47 | MR :      52     -16 -21     :  15 |   6 |  53 |          |               |        :        |  p422 | Port Adelaide Mag... | +
 C Carlos Valle              19|  C :  58       4 -23     :  38 |  C :  65       4  -9 -16     :  43 |   6 |  49 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
MR Justin Duprey             18| MR :      50     -14     :  36 | MR :      59      -8 -15     :  36 |   6 |  42 |          |               |        :        |  p762 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
SS Daniel Durbin             20| 2B : 116      -6  31   2 : 143 | DH : 124       0  46  36  11 : 216 |   6 | 222 | -2312--- |   1   $300k r |  $7.65M: $6.47M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     138      61  20 : 219 |    :                         :   0 |   0 | 219 |          |       $7.5Mx3 | $18.45M:$15.61M |  p598 | Dakota Destroyers    | ****^
MR Lazaro Concepcion         22| MR :     118      44   3 : 165 | MR :     114      47  33   1 : 195 |   6 | 201 |          |       $300k a | $10.58M: $8.94M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  22   2 : 139 | 1B : 115       3  25  29   6 : 178 |   6 | 184 | -6---1-1 |      $2.96M a |   $5.4M: $4.57M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         22| SS : 104       7  28   4 : 144 | SS : 103       7  29  27   1 : 167 |   6 | 173 | -7366456 |   4           |   $7.2M: $6.09M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              27| MR :     103      31     : 134 | SP :     109      21  29     : 159 |   6 | 165 |          |      $2.45M a |  $6.98M:  $5.9M |    p2 | Dakota Destroyers    | ***
 C Hernando Jimenez          27| DH :  95       0   3     :  98 | DH : 115       0   8  27   2 : 152 |   6 | 158 | 42231--- |       $300k r | $675.1k:$570.9k |  p756 | Dakota Destroyers    | **
 C Moises Yocom              25|  C : 105      -3  17   4 : 123 | DH : 104       0  21  16     : 141 |   6 | 147 | 61------ |      $1.01M a |  $4.73M:    $4M | p1173 | Dakota Destroyers    | **^
SP Dennis McGinnis           25| SP :     102      25     : 127 | SP :      98      24  17     : 140 |   6 | 146 |          |   2   $300k r |  $5.63M: $4.76M | p1331 | Dakota Destroyers    | ++++-
MR Lester Bates              34| MR :     110      37     : 147 |    :                         :   0 |  -2 | 145 |          |        $15Mx2 |  $8.33M: $7.04M |  p844 | Dakota Destroyers    | ****
SP Darrell Shutts            34| SP :     108      31     : 139 |    :                         :   0 |  -2 | 137 |          |        $24Mx4 |  $6.98M:  $5.9M |  p747 | Dakota Destroyers    | ***
3B Joseph Ryan               26| SS :  89       8  14     : 111 | SS :  98       8   2  22     : 130 |   6 | 136 | -4776--- |       $300k a |  $3.15M: $2.66M |  p200 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      89      12     : 101 | SP :      97      11  16     : 124 |   6 | 130 |          |   6   $300k r |   $2.7M: $2.28M |  p437 | Dakota Destroyers    | ++++
SP Bill McKay                19| MR :      57      -8     :  49 | SP :     100       2  19     : 122 |   6 | 128 |          |   9           |        :        |   p17 | Dakota Destroyers    | +++
2B Marvin Silver             29| SS :  94       9  20     : 123 |    :                         :   0 |   4 | 127 | -3536--- |               |   $4.5M: $3.81M | p1159 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  86       2  -6     :  82 | 1B : 103       2  -1  16     : 120 |   6 | 126 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 104       3  21     : 128 |    :                         :   0 |  -2 | 126 | -2---655 |  F     $10M   |  $4.73M:    $4M | p1993 | Dakota Destroyers    | **^
LF David Wroblewski          29| LF : 101       3  17     : 121 |    :                         :   0 |   4 | 125 | -4---645 |      $1.62M a |  $3.83M: $3.24M | p1085 | Dakota Destroyers    | **
MR David Knop                33| MR :      98      27     : 125 |    :                         :   0 |   0 | 125 |          |       $3.3M e |  $6.08M: $5.14M |  p238 | Dakota Destroyers    | ****
MR Carl Oconner              30| MR :      96      25     : 121 |    :                         :   0 |   3 | 124 |          |     $811.4k a |  $5.63M: $4.76M |  p517 | Dakota Destroyers    | **
3B Robin Harper              35| 2B :  95       9  26     : 130 |    :                         :   0 |  -6 | 124 | -3886--- | IF   $1.12M   |  $5.85M: $4.95M |  p359 | Dakota Destroyers    | **^
CF Matias Arango             29| RF :  97       6  15     : 118 |    :                         :   0 |   4 | 122 | -2---667 |         $4Mx3 |  $3.38M: $2.85M |  p795 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  97       5  13     : 115 |    :                         :   0 |   2 | 117 | -2---646 |      $1.25Mx2 |  $2.93M: $2.47M |  p365 | Dakota Destroyers    | **^
3B Mario Rosas               31| 2B :  92       5  18     : 115 |    :                         :   0 |   2 | 117 | -3765--- |      $1.21M a |  $4.05M: $3.43M |  p532 | Dakota Destroyers    | **
SP Edward Slape              32| SP :      96      19     : 116 |    :                         :   0 |   1 | 117 |          |         $7Mx4 |  $4.28M: $3.62M |  p970 | Dakota Destroyers    | **^
CL Gil Rosado                22| MR :      60      -6     :  54 | MR :      99     -11  21     : 109 |   6 | 115 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
MR Baldo Regalado            29| MR :      90      20     : 110 |    :                         :   0 |   4 | 114 |          |     $571.4k a |   $4.5M: $3.81M | p1013 | Dakota Destroyers    | **^
SP Andrew Mohammed           27| SP :      78       1     :  80 | SP :      96      -5  15     : 107 |   6 | 113 |          |               |   $225k:$190.3k | p1245 | Dakota Destroyers    | *
CF Robert Woodley            37| CF : 101       9  18   3 : 131 |    :                         :   0 | -20 | 111 | -2---778 |  F      $9M   |  $4.73M:    $4M | p1832 | Dakota Destroyers    | **
CL Jesse Godbold             24| MR :      56      -9     :  47 | SP :     102     -20  22     : 104 |   6 | 110 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR John Gillespie            27| MR :      87      17     : 104 | MR :      80       3   3     :  86 |   6 | 110 |          |               |  $3.83M: $3.24M | p1236 | Dakota Destroyers    | ****
SP Juan Vega                 33| SP :      93      16     : 108 |    :                         :   0 |   0 | 108 |          |         $4Mx3 |   $3.6M: $3.04M |  p592 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 1B :  78       3 -13     :  68 | 1B :  94       3  -5   8     : 100 |   6 | 106 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
MR Raimundo Lazo             29| MR :      84      15     :  99 |    :                         :   0 |   4 | 103 |          |  F      $3M   |  $3.38M: $2.85M |   p28 | Dakota Destroyers    | ***
1B Richard Brannen           29| 1B :  94       2   2     :  98 |    :                         :   0 |   4 | 102 | -511-111 |               | $450.1k:$380.6k |  p599 | Dakota Destroyers    | **
CF David Mayes               35| CF :  87      12   7     : 107 |    :                         :   0 |  -6 | 101 | -3225899 |     $354.3k a |  $1.58M: $1.33M | p2091 | Dakota Destroyers    | *^
3B Frank McLelland           19| 3B :  71       5 -15     :  60 | 3B :  84       5   4   1     :  94 |   6 | 100 | -7261--- |   T           |        :        | p1312 | Dakota Destroyers    | ++-
2B Robert Lusher             38| SS : 103       3  23     : 130 |    :                         :   0 | -30 | 100 | -4555--- |  F      $7M   |  $5.18M: $4.38M | p1527 | Dakota Destroyers    | *^
LF John Ricard               31| LF :  85       7   5     :  97 |    :                         :   0 |   2 |  99 | -3---867 | I     $350k a |  $1.13M:$951.5k |  p638 | Dakota Destroyers    | **
MR Billy Welch               31| MR :      82      13     :  96 |    :                         :   0 |   2 |  98 |          |      $1.76M a |  $2.93M: $2.47M |  p664 | Dakota Destroyers    | ***
SP Joseph Flannigan          29| SP :      85       8     :  92 |    :                         :   0 |   4 |  96 |          |               |   $1.8M: $1.52M |  p315 | Dakota Destroyers    | *
SS Jason Lima                31| 2B :  85       1   7     :  93 |    :                         :   0 |   2 |  95 | -6554--- |               |  $1.58M: $1.33M |  p566 | Dakota Destroyers    | **
MR Thomas Danielson          27| MR :      69       2     :  71 | MR :      90     -14  12     :  88 |   6 |  94 |          |               | $450.1k:$380.6k | p1335 | Dakota Destroyers    | **
CF Joseph Collinsworth       28| RF :  77       5  -7     :  75 | RF :  90       5 -14   8     :  89 |   5 |  94 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
