  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091400000000001, 2.706330000000001, 4.356260000000001, 1.8929999999999814, 0.0019999999999999584])
act: 41622


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.38
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6279/18124 0.257/0.743
Pitching: 12690/12723 0.499/0.501

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21433948419624785, RandomForest(...)), (0.21437060553012746, Isotonic(...)), (0.20837924561707066, Huber(...)), (0.20909305196680214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [253. 121. 145.  94. 195.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06396420016799513, RandomForest(...)), (0.04215780272564129, Isotonic(...)), (0.06389841916876308, Huber(...)), (0.047837386188423626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00586561  0.03339237  0.00480463 -0.002383  ]Intercept: 0.014243829000811678Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004946701534849884, RandomForest(...)), (-0.013150220841463741, Isotonic(...)), (0.033900756836553726, Huber(...)), (-4.6602663801557455e-05, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 23. 21.]Coefficients: [ 0.00168933  0.0036746  -0.00178531  0.00225076 -0.00139438  0.00829883]Intercept: -0.0026314325003842886Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060131087761561, RandomForest(...)), (0.4089863127938414, Isotonic(...)), (0.3553832798305267, Huber(...)), (0.3476428629544555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 209. 489. 285. 183.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13275684493377005, RandomForest(...)), (0.12961818362157876, Isotonic(...)), (0.13990766786511624, Huber(...)), (0.1373571595260752, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  50.  86. 135.  38.   9.]Coefficients: [0.01244793 0.00066245 0.11550102]Intercept: 0.040884682410864494Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10054630826401623, RandomForest(...)), (0.08647524627154472, Isotonic(...)), (0.11413887838064345, Huber(...)), (0.11314139188885786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 85.  60.  57.  24. 115.  11.]Coefficients: [-0.29789863]Intercept: 0.3870702315402978Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06250431778381398, RandomForest(...)), (-0.013837391991819622, Isotonic(...)), (0.08480291797963035, Huber(...)), (0.08425318519001175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.06947101  0.04314791 -0.02975978 -0.01426157 -0.00329337]Intercept: 0.28659116176477806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008272408438125193, RandomForest(...)), (-0.019626359650603886, Isotonic(...)), (-0.025030262676533892, Huber(...)), (-0.018248413311222848, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.133 0.155 0.263 0.338 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.12216460829441748, RandomForest(...)), (0.1364745825932457, Isotonic(...)), (0.09927598687808732, Huber(...)), (0.10413307826722999, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16280581686153714, RandomForest(...)), (0.15985314851486535, Isotonic(...)), (0.17329061343989371, Huber(...)), (0.17595443001073716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 87.  0.  0.  0.]Coefficients: [-0.00154544]Intercept: 0.19354476732292294Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4111539778962188, RandomForest(...)), (0.41737565656898057, Isotonic(...)), (0.43531368210871335, Huber(...)), (0.4336750209261204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [310.   2.  17.  20.   0.]Coefficients: [ 0.18061691  0.02693164 -0.00324794 -0.00136561  0.0117967 ]Intercept: 0.0326107763637156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 101 106 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 100 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  64  68  71  75  78  82  87  90  95 100
             Control |  81 (  6)  87 |  67  70  73  76  80  85  87  91  94  99
            Movement |  78 ( 13)  91 |  69  70  72  74  76  79  83  91  99 105
     Groundball Pct. |  82 (  4)  86 |  74  76  78  80  82  85  85  88  89  92
           Endurance |  82 (  3)  85 | 

RF Abrego, E       29| .317/.432/.520 123 111 | .276/.392/.476 112 110 | -2---526   3 |  + || 117 || ML      |
CF Cirilo Sojo               37| 1B :  90       0   0     :  90 |    :                         :   0 | -20 |  70 | -3---432 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
MR Rogelio Tabares           30| SP :      70      -4     :  66 |    :                         :   0 |   3 |  69 |          |       $300k a |        :        |  p860 | Patrone Saints       | *
SP Luther Alcorn             31| SP :      71      -4     :  67 |    :                         :   0 |   2 |  69 |          |       $300k r |        :        |  p487 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      71      -4     :  67 |    :                         :   0 |   2 |  69 |          |       $300k r |        :        |  p926 | Patrone Saints       | *
SS Axel Pedrosa              31| SS :  76       2 -13     :  66 |    :                         :   0 |   2 |  68 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
MR William Stringfield       18| MR :      44     -27     :  17 | MR :      77     -12  -3     :  61 |   6 |  67 |          |   9           |        :        |  p431 | Patrone Saints       | +++

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 111       9  35  12 : 166 | SS : 123      10  24  45  24 : 226 |   6 | 232 | -8876535 |       $300k a |  $12.6M:$10.76M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     109      34     : 143 | SP :     124      25  43   6 : 198 |   6 | 204 |          |       $300k a |  $9.31M: $7.95M |   p19 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      90      13     : 103 | MR :     119      22  33   8 : 182 |   6 | 188 |          |   3   $300k r |  $3.56M: $3.04M |  p285 | Rhode Island Rats    | +++++
CL Joseph Tiner              33| MR :     118      37   7 : 161 |    :                         :   0 |   0 | 161 |          |      $5.75Mx3 | $11.78M:$10.05M |  p233 | Rhode Island Rats    | ****^
SP David Collins             17| SP :      76       1     :  78 | SP :     103      18  22     : 144 |   6 | 150 |          |   1           | $273.9k:$233.8k | p1563 | Rhode Island Rats    | +++-
RF John Greenlaw             30| DH : 116       0  25   2 : 143 |    :                         :   0 |   3 | 146 | -2---233 |     $11.37Mx4 |   $7.4M: $6.31M |  p197 | Rhode Island Rats    | ****
 C Anton Garcia              31|  C : 109      -1  22  12 : 142 |    :                         :   0 |   2 | 144 | 73362412 |      $1.88Mx3 |  $9.31M: $7.95M | p1209 | Rhode Island Rats    | **
MR Raymond Olsson            32| SP :     108      33     : 140 |    :                         :   0 |   1 | 141 |          |         $5M e |  $9.04M: $7.72M |  p118 | Rhode Island Rats    | ****
CF Moises Bareche            34| CF : 101      12  24   6 : 142 |    :                         :   0 |  -2 | 140 | -2---888 |        $16Mx2 |  $7.94M: $6.78M |   p72 | Rhode Island Rats    | **^
MR Micheal Audil             35| MR :     112      31   1 : 145 |    :                         :   0 |  -6 | 139 |          |         $5M e |  $9.04M: $7.72M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               30| MR :     107      28     : 135 |    :                         :   0 |   3 | 138 |          |      $3.82M e |  $7.67M: $6.55M |   p26 | Rhode Island Rats    | ***
MR Anthony Hopper            20| MR :      74      -1     :  74 | MR :     102      11  18     : 131 |   6 | 137 |          |   5           |        :        |  p534 | Rhode Island Rats    | +++++
LF Orlando Jimenez           34| CF : 107       4  22   4 : 137 |    :                         :   0 |  -2 | 135 | -5---764 |     $12.92Mx4 |  $7.12M: $6.08M |  p909 | Rhode Island Rats    | ***
MR Nickolas Depue            23| MR :      83       7     :  90 | MR :     101       8  18     : 127 |   6 | 133 |          |       $300k r |  $1.92M: $1.64M | p1553 | Rhode Island Rats    | +++-
SS Lenard Martos             23| SS :  89       6   4     :  99 | SS :  97       6   9  14     : 126 |   6 | 132 | -3545--- |   2   $300k r |   $1.1M:$935.3k |  p155 | Rhode Island Rats    | +++
 C Curtis Alegria            34| DH : 112       0  21     : 133 |    :                         :   0 |  -2 | 131 | 21------ |      $1.21Mx2 |  $5.75M: $4.91M | p1965 | Rhode Island Rats    | **^
SP Kevin Broome              32| SP :      99      24     : 124 |    :                         :   0 |   1 | 125 |          |         $7Mx2 |  $6.57M: $5.61M | p1237 | Rhode Island Rats    | **^
CL Robert Martins            26| MR :      86       9     :  95 | MR :      99       4  15     : 118 |   6 | 124 |          |       $300k a |  $2.47M:  $2.1M | p1292 | Rhode Island Rats    | ***^
MR David Jackson             18| MR :      48     -23     :  25 | MR :     105      -8  21     : 117 |   6 | 123 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
SP Rondell Sullivan Jr.      35| SP :     102      27     : 129 |    :                         :   0 |  -6 | 123 |          |      $16.5Mx4 |   $7.4M: $6.31M | p1509 | Rhode Island Rats    | ****
SP Alberto Herrera           31| SP :      97      22     : 120 |    :                         :   0 |   2 | 122 |          |      $1.71M e |  $6.03M: $5.14M | p1096 | Rhode Island Rats    | **
LF Ralph Trinkle             33| SS :  98       8  15     : 121 |    :                         :   0 |   0 | 121 | -76363-1 |       $750k a |  $4.11M: $3.51M |  p242 | Rhode Island Rats    | **
LF Dean Deckert              34| LF : 101       3  15     : 119 |    :                         :   0 |  -2 | 117 | -2421646 |        $12Mx2 |  $4.11M: $3.51M | p2196 | Rhode Island Rats    | **
2B Alex Serra                33| SS :  79      23  11     : 113 |    :                         :   0 |   0 | 113 | -4999--- |               |  $3.01M: $2.57M | p2263 | Rhode Island Rats    | *^
RF Stephen Quintal           25| CF :  89       7   6     : 102 | CF :  88       7   4   7     : 105 |   6 | 111 | -2---376 |       $350k r |  $1.64M:  $1.4M | p1087 | Rhode Island Rats    | +-
LF Adrian Egea               33| CF :  92       8  10     : 110 |    :                         :   0 |   0 | 110 | -713-877 |       $5.2Mx3 |  $2.74M: $2.34M |  p692 | Rhode Island Rats    | **
1B Dwayne Grimes             32| 1B :  98       0   9     : 107 |    :                         :   0 |   1 | 108 | -3------ |       $5.1Mx2 |  $2.47M:  $2.1M | p1533 | Rhode Island Rats    | **
1B Chad Waid                 35| 1B :  99       3  12     : 114 |    :                         :   0 |  -6 | 108 | -613---- |      $2.53M e |  $3.29M: $2.81M |  p753 | Rhode Island Rats    | **^
SS Daniel Grant              27| SS :  77      18   5     : 100 | SS :  79      18 -11   9     :  95 |   6 | 106 | -3938--- |               |  $1.37M: $1.17M |  p146 | Rhode Island Rats    | *^
SP Yonenobu Anzai            23| SP :      73      -2     :  72 | SP :      90      -1  10     :  98 |   6 | 104 |          |   9           |        :        | p1112 | Rhode Island Rats    | ++-
MR Angelo Barbera            24| MR :      75       0     :  75 | MR :      90      -2   8     :  96 |   6 | 102 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
SP Edmund Haner              35| SP :      91      17     : 108 |    :                         :   0 |  -6 | 102 |          |         $1M e |  $4.66M: $3.98M | p1545 | Rhode Island Rats    | *
LF Frank Shimizu             24| DH :  82       0  -9     :  73 | DH :  90       0  -1   1     :  90 |   6 |  96 | -2---334 |   4           |        :        | p1433 | Rhode Island Rats    | +++
 C Robert Clark              25|  C :  80      -2  -8     :  70 | DH :  91       0  -5   2     :  88 |   6 |  94 | 61------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
RF Jacob Miller              32| RF :  85       6   0     :  91 |    :                         :   0 |   1 |  92 | -2112357 |       $900kx2 |        :        |   p52 | Rhode Island Rats    | **
CF Angel Oropesa             26| CF :  73      13  -3     :  83 | CF :  76      13 -14   1     :  76 |   6 |  89 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  91       0   0     :  91 |    :                         :   0 |  -2 |  89 | 51------ |       $300k a |        :        |  p741 | Rhode Island Rats    | *^
SP Gary King                 38| SP :      95      20     : 116 |    :                         :   0 | -30 |  86 |          |      $7.74M e |  $5.48M: $4.68M | p1458 | Rhode Island Rats    | ***
CF Joey Jasso                37| CF :  86       9   6     : 102 |    :                         :   0 | -20 |  82 | -2---988 |  F    $500k   |  $1.64M:  $1.4M | p2251 | Rhode Island Rats    | *^
1B Michael Rendon            33| 3B :  80       5  -4     :  81 |    :                         :   0 |   0 |  81 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  80       6  -5     :  80 |    :                         :   0 |   0 |  80 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
3B Richard Cargill           34| SS :  71      15  -4     :  82 |    :                         :   0 |  -2 |  80 | -3988--- | I             |        :        |  p893 | Rhode Island Rats    | *
LF Jorge Rodriguez           18| DH :  55       0 -36     :  19 | DH :  83       0  -4  -6     :  73 |   6 |  79 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
MR Tomas Gelinas             25| MR :      70      -4     :  66 | MR :      80      -8  -1     :  71 |   6 |  77 |          |               |        :        |  p839 | Rhode Island Rats    | ++
MR Don Naumann               20| MR :      56     -16     :  40 | MR :      78      -7  -3     :  68 |   6 |  74 |          |               |        :        |  p123 | Rhode Island Rats    | +++-
MR Floyd Gee                 22| MR :      54     -18     :  37 | MR :      83     -17   2     :  68 |   6 |  74 |          |               |        :        | p1028 | Rhode Island Rats    | +++
3B Kenneth Duell             28| SS :  70       9 -12     :  68 | SS :  73       9 -22  -6     :  54 |   5 |  73 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
SP Tokisaburou Sumio         29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |  p355 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  79       0 -12     :  67 | DH :  83       0 -13  -6     :  65 |   5 |  72 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
CL Norman Wint               22| MR :      68      -6     :  62 | MR :      74      -3  -6     :  64 |   6 |  70 |          |               |        :        |   p77 | Rhode Island Rats    | ++-

--- Roswell 51s ---
SP Jason Jude                28| SP :     113      38     : 152 | SP :     135      24  54  16 : 229 |   5 | 234 |          |       $300k a | $10.41M: $8.89M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              28|  C : 122       0  36  26 : 183 |  C : 122       0  30  35  18 : 206 |   5 | 211 | 71------ |      $2.75M a | $16.98M: $14.5M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| CF :  75       4 -11     :  68 | CF : 115       4  10  31  10 : 169 |   6 | 175 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
LF Joseph Gallaher           24| DH : 105       0  14     : 119 | DH : 116       0  22  27   4 : 169 |   6 | 175 | -2---412 |   3   $300k r |  $3.84M: $3.27M |  p828 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  23     : 137 | RF : 113       3  19  27   2 : 165 |   5 | 170 | -2---326 |     $464.3k a |   $6.3M: $5.38M |  p112 | Roswell 51s          | **^
RF Tony Smelley              21| RF :  73       3 -15     :  61 | RF : 118       3  -2  32   7 : 157 |   6 | 163 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             21| SP :     100      25     : 126 | SP :     102      32  21     : 156 |   6 | 162 |          |   2   $300k r |  $6.85M: $5.85M |  p544 | Roswell 51s          | +++++
1B Jamie Legaspi             27| 1B : 110       0  20     : 130 | 1B : 109       0  22  21     : 152 |   6 | 158 | -3------ |     $485.7k a |  $5.48M: $4.68M | p1092 | Roswell 51s          | **
SP Jose Chavez               25| SP :      89      14     : 103 | SP :     106      11  25     : 142 |   6 | 148 |          |   9   $300k r |  $3.84M: $3.27M | p1018 | Roswell 51s          | +++-
RF Devin Shurtleff           29| RF : 107       9  25     : 141 |    :                         :   0 |   4 | 145 | -2---339 |       $1.8M a |  $6.85M: $5.85M | p1099 | Roswell 51s          | **^
2B Palmer Gonzales           24| 2B :  94       1   9     : 104 | 2B : 105       1  11  20     : 137 |   6 | 143 | -251---- |   6   $300k r |  $2.47M:  $2.1M |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  92      17  18     : 126 | SS :  93      17   7  21     : 137 |   6 | 143 | -3348--- |       $350k a |  $4.93M: $4.21M | p1132 | Roswell 51s          | **
CF Robert Graff              30| CF : 107       5  22   4 : 138 |    :                         :   0 |   3 | 141 | -2---565 |  F   $1.21M   |   $7.4M: $6.31M | p2274 | Roswell 51s          | **^
SP Tim Twomey                24| SP :      82       7     :  89 | SP :     105       4  24     : 134 |   6 | 140 |          |   5   $300k r |  $1.92M: $1.64M |  p609 | Roswell 51s          | +++++
MR Patrick Sargeant          19| MR :      70      -4     :  66 | MR :      97      11  14     : 121 |   6 | 127 |          |       $300k r |        :        |  p757 | Roswell 51s          | ++++
MR Emmanuel Dille            30| MR :     101      22     : 124 |    :                         :   0 |   3 | 127 |          |      $2.08M a |  $6.03M: $5.14M |  p911 | Roswell 51s          | **^
3B Cody Linsley              19| 3B :  72       2 -16     :  58 | 3B :  98       2   7  12     : 119 |   6 | 125 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SS Michael Stockstill        27| SS :  81      15   5     : 101 | SS :  91      15  -7  17     : 117 |   6 | 123 | -3877--- |       $300k r |  $1.37M: $1.17M |  p722 | Roswell 51s          | *
SP Danny Lozada              19| SP :      54     -21     :  32 | SP :     101      -6  20     : 116 |   6 | 122 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
SP Thomas Juergens           23| SP :      66      -9     :  56 | SP :     103      -9  22     : 116 |   6 | 122 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
CF Eloy Reyes                19| LF :  59       5 -25     :  39 | LF :  99       5  -6  16     : 114 |   6 | 120 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SS Tony Cardenas             21| SS :  73      13  -5     :  81 | SS :  89      13  -2  13     : 113 |   6 | 119 | -3367--- |       $300k r |        :        |  p301 | Roswell 51s          | +++
SP Francisco Veiga           28| SP :      94      19     : 114 | SP :      79       5  -1     :  83 |   5 | 119 |          |       $300k a |   $5.2M: $4.44M |    p3 | Roswell 51s          | **^
RF Willis Usher              29| RF : 100       2  11     : 113 |    :                         :   0 |   4 | 117 | -2---325 |     $803.6k a |  $3.01M: $2.57M |  p805 | Roswell 51s          | **^
MR Larry Harrison            22| MR :      49     -22     :  27 | MR :     107     -22  23     : 108 |   6 | 114 |          |               |        :        |  p988 | Roswell 51s          | +++++
MR Javier Rodriguez          26| MR :      87      10     :  98 | MR :      90       6   8     : 104 |   6 | 110 |          |       $300k a |  $2.74M: $2.34M | p1249 | Roswell 51s          | **^
2B Adan Conde                18| 2B :  59       6 -20     :  44 | 2B :  88       6   0   8     : 102 |   6 | 108 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
CF Jesus Valdecilla          32| LF :  95       3   9     : 106 |    :                         :   0 |   1 | 107 | -2---651 |       $300k r |  $2.47M:  $2.1M | p1137 | Roswell 51s          | *^
3B Daniel Paul               20| 3B :  79       5  -6     :  78 | 3B :  85       5   7   2     :  99 |   6 | 105 | -3362--- |       $300k r |        :        | p1449 | Roswell 51s          | ++-
MR Samuel Rios               25| SP :      71      -4     :  67 | SP :      92      -7  11     :  96 |   6 | 102 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
MR Julian Collazo            27| MR :      79       3     :  82 | MR :      92      -6   9     :  95 |   6 | 101 |          |       $300k a | $821.8k:$701.5k |  p188 | Roswell 51s          | ***
MR Willie Patch              29| MR :      86       9     :  95 |    :                         :   0 |   4 |  99 |          |       $300k r |  $2.47M:  $2.1M | p1030 | Roswell 51s          | ***
MR Paul Tincher              30| MR :      86       9     :  95 |    :                         :   0 |   3 |  98 |          |      $2.45M a |  $2.47M:  $2.1M | p2002 | Roswell 51s          | **
CF Robert Herring            26| CF :  75       2 -13     :  64 | CF :  93       2 -12   7     :  90 |   6 |  96 | -2---353 |       $300k r |        :        | p1149 | Roswell 51s          | *
LF William Schanz            33| LF :  86       7   4     :  96 |    :                         :   0 |   0 |  96 | -2---838 |       $300k a |   $1.1M:$935.3k |  p178 | Roswell 51s          | *^
2B Scott Poyner              27| 2B :  83       4   2     :  89 | 2B :  76       4  -5  -6     :  70 |   6 |  95 | -3624--- |       $350k a | $547.9k:$467.7k |  p412 | Roswell 51s          | *
CL Jose Cubillo              33| SP :      85      10     :  95 |    :                         :   0 |   0 |  95 |          |  F    $300k   |  $2.74M: $2.34M | p1218 | Roswell 51s          | **^
2B Keenan Fetter             30| 2B :  86       2   3     :  91 |    :                         :   0 |   3 |  94 | -2621--- |     $978.6k a | $821.8k:$701.5k | p1058 | Roswell 51s          | *^
MR Richard Koss              27| MR :      80       4     :  85 | MR :      84      -4   3     :  83 |   6 |  91 |          |       $300k r |   $1.1M:$935.3k |  p331 | Roswell 51s          | **
3B Justin Henry              32| 2B :  80       8   2     :  90 |    :                         :   0 |   1 |  91 | -88711-1 | I     $300k r | $547.9k:$467.7k |  p312 | Roswell 51s          | *
1B Morris Chasteen           33| 1B :  88       2   0     :  90 |    :                         :   0 |   0 |  90 | -5251--- |       $300k a |        :        |  p629 | Roswell 51s          | *
 C Adam Schmeltzer           26| DH :  66       0 -25     :  41 | DH :  96       0 -21   7     :  82 |   6 |  88 | 61------ |               |        :        | p1370 | Roswell 51s          | ***
1B Michael Murphy            22| 1B :  74       1 -15     :  60 | 1B :  85       1  -3  -2     :  81 |   6 |  87 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
LF James Griffith            26| CF :  68      11 -11     :  68 | CF :  83      11 -19   6     :  81 |   6 |  87 | -2---882 |       $300k r |        :        |  p564 | Roswell 51s          | *
MR Keith Hudson              24| SP :      75       0     :  76 | SP :      81      -2   1     :  80 |   6 |  86 |          |       $300k r |        :        |  p533 | Roswell 51s          | +-
1B Jerry Gale                23| 1B :  62       2 -26     :  37 | 1B :  91       2 -18   4     :  79 |   6 |  85 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
MR Robert Phillips           25| SP :      77       2     :  79 | SP :      67      -1 -13     :  53 |   6 |  85 |          |      $1.56M a | $547.9k:$467.7k |  p854 | Roswell 51s          | *^
LF Dale He                   32| LF :  87      -1  -3     :  84 |    :                         :   0 |   1 |  85 | -1---432 |       $300k r |        :        |  p990 | Roswell 51s          | *
 C Myles Penner              34| DH :  89       0  -2     :  87 |    :                         :   0 |  -2 |  85 | 61------ |      $1.37Mx4 |        :        | p1471 | Roswell 51s          | **
RF Peter Trusheim            29| RF :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -2---324 |       $300k r |        :        |  p464 | Roswell 51s          | *^

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     145      70  19 : 234 |    :                         :   0 |   1 | 235 |          |        $22Mx3 | $24.38M:$20.81M | p1157 | Gotham 483s          | ****^
1B David Meyer               29| 1B : 128       3  41  18 : 189 |    :                         :   0 |   4 | 193 | -6---1-1 |      $12.4Mx6 | $15.89M:$13.56M | p1180 | Gotham 483s          | ****^
RF James Beres               22| RF :  83       6  -1     :  88 | RF : 121       6   6  39  13 : 185 |   6 | 191 | -2---327 | I 1           |        :        |   p39 | Gotham 483s          | +++++
2B Rickie Bumgardner         25| DH : 101       0  10     : 111 | DH : 109       0  16  20     : 145 |   6 | 151 | -22--2-3 |   6   $300k r |  $2.74M: $2.34M |  p141 | Gotham 483s          | +++-
RF John Hawkes               30| LF : 105       9  25     : 140 |    :                         :   0 |   3 | 143 | -3---979 |      $2.66Mx3 |  $6.85M: $5.85M |  p303 | Gotham 483s          | ***
1B Gerald Ard                20| 1B :  93       1   4     :  98 | 1B : 101       1  21  14     : 136 |   6 | 142 | -4---1-2 |   2   $300k r |   $1.1M:$935.3k |  p995 | Gotham 483s          | ++++
RF Anthony Kopecky           21| LF :  84       0  -5     :  78 | RF : 107       0   9  19     : 135 |   6 | 141 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :     100      25     : 125 | SP :     101      10  20     : 132 |   5 | 137 |          |      $1.45M a |  $6.85M: $5.85M |  p931 | Gotham 483s          | **^
CF Foster Reza               31| RF : 106       3  18     : 127 |    :                         :   0 |   2 | 129 | -2---545 |       $770kx2 |  $4.93M: $4.21M |  p413 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       3  18     : 125 |    :                         :   0 |   2 | 127 | -1---632 |       $300k a |  $4.93M: $4.21M |  p506 | Gotham 483s          | **^
LF Timothy Peppers           30| CF :  97       9  17     : 123 |    :                         :   0 |   3 | 126 | -741-878 |      $3.42M e |  $4.66M: $3.98M |  p631 | Gotham 483s          | ***
 C Arthur Prange             27|  C :  89       4   7     :  99 |  C :  97       4   1  14     : 116 |   6 | 122 | 8511-1-1 |       $300k r |  $1.92M: $1.64M |  p251 | Gotham 483s          | *^
 C Michael Martin            30| DH : 105       0  14     : 119 |    :                         :   0 |   3 | 122 | 51------ |     $464.3k a |  $3.84M: $3.27M |  p843 | Gotham 483s          | **^
1B David Couch               28| 1B :  76       1 -13     :  64 | 1B : 108       1 -16  21     : 114 |   5 | 119 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           33| SS : 102       3  14     : 118 |    :                         :   0 |   0 | 118 | -2314--- |      $3.71Mx3 |  $3.84M: $3.27M | p2181 | Gotham 483s          | **^
SS Michael Riding            31| CF :  92       9  12     : 113 |    :                         :   0 |   2 | 115 | -2523777 |       $560kx2 |  $3.29M: $2.81M |  p296 | Gotham 483s          | *
SS Jose Llerena              30| SS :  91      10  10     : 111 |    :                         :   0 |   3 | 114 | -75664-1 |     $435.7k e |  $2.74M: $2.34M |  p115 | Gotham 483s          | **
MR David Tepper              19| SP :      58     -17     :  41 | SP :      94      -1  13     : 105 |   6 | 111 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
