bsf: 1.28
act: 31617


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6500/17557 0.270/0.730
Pitching: 10973/12859 0.460/0.540

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26848319969859763, RandomForest(...)), (0.26817021056009138, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 317.  119.  150.  110.  221.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.082945559660867099, RandomForest(...)), (0.06345492536622506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  71.  47.  37.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022242329805336913, RandomForest(...)), (-0.047582893712570705, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  26.  13.   7.  20.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36105987767383407, RandomForest(...)), (0.36187767774982132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  143.  417.  251.  119.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16213755349368841, RandomForest(...)), (0.16396330303585593, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   62.  103.  175.   39.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069841922770941631, RandomForest(...)), (0.045819143722976796, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11427805232242434, RandomForest(...)), (0.072989017755824295, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 40.  13.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.726  0.274]
-- Doubles
Selected: RandomForestScores: [(-0.0031878182428589641, RandomForest(...)), (-0.041833358884487325, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.402  0.243]
-- HomeRuns
Selected: IsotonicScores: [(0.13838371207932312, RandomForest(...)), (0.11416920254860159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2584959440420741, RandomForest(...)), (0.26494116672402146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47482166532962616, RandomForest(...)), (0.47793385429835222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 401.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 104 108 109
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  84  87  91  93  98  99 101 104
           Avoid K's |  99 (  1) 100 |  99  99  99  99  99  99 100 101 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  7)  75 |  63  63  63  64  66  68  69  75  81  93
             Control |  73 (  1)  74 |  47  61  61  65  65  75  71  76  82  94
            Movement |  68 (  7)  75 |  68  68  68  68  68  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .299/.418/.586 129 140 | .286/.407/.572 126 124 | -2---778   2 | -+ || 128 || ML      |
LF Karl Huckstep             33| RF : 105      -7  13     : 111 |    :                     :   0 |   0 | 111 | -2---627 |  F    $750k   |  $3.38M:  $3.9M | p1059 | Port Adelaide Mag... | **
SS Francisco Monagas         36| CF :  86       3  -3     :  86 |    :                     :   0 | -12 |  74 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      73       6     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $300k   |  $1.56M:  $1.8M | p1766 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  80       8  -1     :  87 |    :                     :   0 | -20 |  67 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      65       1     :  66 |    :                     :   0 |  -6 |  60 |          |  F   $2.59M   | $259.8k:$299.7k |  p784 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      64      -3     :  61 |    :                     :   0 | -12 |  49 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
SP Jim Senior                38| SP :      73       6     :  78 |    :                     :   0 | -30 |  48 |          |  F    $340k   |  $1.56M:  $1.8M | p1080 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 100      10  20     : 131 | SS : 107      10  32   9 : 158 |   6 | 164 | -3688--- |       $300k a |   $5.2M: $5.99M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  89      11  11   1 : 112 |  C :  94      11  20   2 : 127 |   6 | 133 | 81------ |       $350k a |  $3.12M:  $3.6M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             28| 1B : 112     -17  16     : 111 |    :                     :   0 |   5 | 116 | -3------ |       $350k a |  $4.16M:  $4.8M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      82      16   8 : 107 | MR :      85      11     :  96 |   6 | 113 |          |       $675k a |   $6.5M: $7.49M |   p28 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  92       5   7     : 104 |    :                     :   0 |   0 | 104 | -3356--- |       $300k a |  $1.82M:  $2.1M | p2219 | Port Adelaide Mag... | *^
3B Nolan Leventhal           35| 3B :  86       4  10     :  99 |    :                     :   0 |  -6 |  93 | -4485--- |       $350k a |   $2.6M:    $3M | p1795 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      75       7     :  82 |    :                     :   0 |   5 |  87 |          |       $350k a |  $1.82M:  $2.1M | p1176 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      70       6     :  76 |    :                     :   0 |   5 |  81 |          |       $300k a |  $1.56M:  $1.8M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      70       6     :  76 |    :                     :   0 |   4 |  80 |          |       $350k a |  $1.56M:  $1.8M | p1374 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         34| SS :  69      16  -5     :  80 |    :                     :   0 |  -2 |  78 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *

--- Top Targets ---
2B David Brown               24| 2B :  64      -7 -25     :  32 | 2B :  86      -7  -2     :  76 |   6 |  82 | -241---- |               |        :        | p1296 | No Team              | ++
3B John Smalley              23| 3B :  52      -2 -31     :  19 | 3B :  80      -2  -3     :  75 |   6 |  81 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| SS :  58       3 -29     :  33 | SS :  76       3  -6     :  73 |   6 |  79 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Tom Wiser                 25| MR :      62      -1     :  62 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p945 | No Team              | ++-
MR Michael Fouch             31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               | $519.7k:$599.4k | p1909 | No Team              | *
1B John Christ               32| 3B :  83     -10  -7     :  66 |    :                     :   0 |   1 |  67 | -4241345 |               |        :        | p1830 | No Team              | *
CF Lamar Navarro             26| CF :  66       5 -21     :  50 | CF :  68       5 -13     :  60 |   6 |  66 | -3---993 |               |        :        |  p635 | No Team              | *
 C Juan Blanton              19|  C :  55      -3 -38     :  14 |  C :  72      -3 -16     :  52 |   6 |  58 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
2B David Brown               24| 2B :  64      -7 -25     :  32 | 2B :  86      -7  -2     :  76 |   6 |  82 | -241---- |               |        :        | p1296 | No Team              | ++
3B John Smalley              23| 3B :  52      -2 -31     :  19 | 3B :  80      -2  -3     :  75 |   6 |  81 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| SS :  58       3 -29     :  33 | SS :  76       3  -6     :  73 |   6 |  79 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Tom Wiser                 25| MR :      62      -1     :  62 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p945 | No Team              | ++-
2B Joshua Damian             28| 2B :  83      -8  -7     :  68 |    :                     :   0 |   5 |  73 | -241---- |               |        :        |  p678 | No Team              | *
MR Michael Fouch             31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               | $519.7k:$599.4k | p1909 | No Team              | *
1B John Christ               32| 3B :  83     -10  -7     :  66 |    :                     :   0 |   1 |  67 | -4241345 |               |        :        | p1830 | No Team              | *
CF Lamar Navarro             26| CF :  66       5 -21     :  50 | CF :  68       5 -13     :  60 |   6 |  66 | -3---993 |               |        :        |  p635 | No Team              | *
2B Gayle Carter              26| SS :  65       2 -23     :  43 | SS :  69       2 -15     :  56 |   6 |  62 | -3626--- |               |        :        |  p780 | No Team              | *
SS Jose Caballero            37| 3B :  83      -2   0     :  81 |    :                     :   0 | -20 |  61 | -3366--- |               |        :        |  p595 | No Team              | *
1B Christopher Geraghty      25| RF :  60     -13 -37     :  10 | RF :  81     -13 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
MR Teodoro Cardillo          32| SP :      62      -5     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        |  p534 | No Team              | *
 C Juan Blanton              19|  C :  55      -3 -38     :  14 |  C :  72      -3 -16     :  52 |   6 |  58 | 41------ |               |        :        |  p249 | No Team              | +
SP Esteban Rodarte           34| SP :      63      -4     :  60 |    :                     :   0 |  -2 |  58 |          |               |        :        |  p779 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -7     :  76 |    :                     :   0 | -20 |  56 | -3646--- |               |        :        |  p665 | No Team              | *
RF Arturo Fernandez          23| RF :  61     -13 -36     :  11 | RF :  79     -13 -17     :  49 |   6 |  55 | -1---214 |               |        :        |  p510 | No Team              | +
CF Raymon Aube               30| LF :  71      -5 -17     :  50 |    :                     :   0 |   3 |  53 | -2---868 |               |        :        | p2070 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -19     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *
MR Garry Grandison           32| MR :      57      -5     :  52 |    :                     :   0 |   1 |  53 |          |               |        :        |  p871 | No Team              | *
SP Mark Cornwall             28| MR :      54      -7     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        | p1416 | No Team              | *
MR John Hoyos                26| MR :      54      -8     :  45 | MR :      54     -16     :  38 |   6 |  51 |          |               |        :        |  p988 | No Team              | *
LF Tony Tittle               27| LF :  73      -9 -19     :  44 |    :                     :   0 |   6 |  50 | -2---616 |               |        :        | p2256 | No Team              | *
SP Gilbert Williams          30| SP :      57     -10     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p2132 | No Team              | *
MR Ray Logsdon               33| MR :      55      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p447 | No Team              | *^
2B Jude Fyfe                 22| 2B :  63      -6 -25     :  32 | 2B :  68      -6 -19     :  42 |   6 |  48 | -251-2-- |               |        :        | p1119 | No Team              | +-
MR Andrew Lira               26| MR :      52     -10     :  42 | MR :      54     -15     :  40 |   6 |  48 |          |               |        :        |  p981 | No Team              | *
 C Lewis Kurz                31| 2B :  73      -9 -18     :  46 |    :                     :   0 |   2 |  48 | 2241-324 |               |        :        | p1945 | No Team              | *
 C Richard Diaz              33|  C :  74      -5 -21     :  48 |    :                     :   0 |   0 |  48 | 41------ |               |        :        | p1640 | No Team              | *
CL Tony Zellers              33| MR :      54      -7     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        | p2197 | No Team              | *
1B Eduardo Lopez             35| 1B :  81     -15 -13     :  53 |    :                     :   0 |  -6 |  47 | -6------ |               |        :        | p1550 | No Team              | **
CF Damian Cruz               29| RF :  74     -11 -21     :  42 |    :                     :   0 |   4 |  46 | -2---245 |               |        :        | p1496 | No Team              | *
CL Buck Prather              32| MR :      54      -8     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        |  p441 | No Team              | *
SP William Titsworth         26| SP :      53     -14     :  39 | SP :      54     -20     :  35 |   6 |  45 |          |               |        :        |  p119 | No Team              | *
SS Antonio Valdes            34| 2B :  65      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
MR Robert Clark              36| MR :      60      -3     :  57 |    :                     :   0 | -12 |  45 |          |               |        :        |  p668 | No Team              | *
RF Robert Daniel             27| SS :  64       0 -26     :  37 |    :                     :   0 |   6 |  43 | -6225215 |               |        :        |   p75 | No Team              | *
 C Steven Braley             29|  C :  67      -3 -26     :  38 |    :                     :   0 |   4 |  42 | 41------ |               |        :        |  p642 | No Team              | *
LF Bobby Gill                27| LF :  71     -14 -26     :  31 |    :                     :   0 |   6 |  37 | -1---321 |               |        :        | p3021 | No Team              | *
RF Marcelino Martino         21| RF :  63     -13 -35     :  15 | RF :  69     -13 -27     :  29 |   6 |  35 | -2---214 |               |        :        | p1054 | No Team              | +
MR Reinaldo Camino           29| MR :      46     -15     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        |  p179 | No Team              | *
RF Eduardo Pena              23| RF :  56     -14 -42     :   1 | RF :  69     -14 -27     :  28 |   6 |  34 | -2---213 |               |        :        |  p649 | No Team              | +
MR George Rybeck             30| SP :      49     -19     :  30 |    :                     :   0 |   3 |  33 |          |               |        :        | p3004 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -41     :   1 | LF :  67     -15 -30     :  22 |   6 |  28 | -2---312 |               |        :        | p1300 | No Team              | +
 C Silvio Diaz               27|  C :  62      -7 -34     :  21 |    :                     :   0 |   6 |  27 | 31------ |               |        :        |  p261 | No Team              | *
MR Segundo Alcala            24| MR :      37     -22     :  15 | MR :      39     -28     :  10 |   6 |  21 |          |               |        :        |  p172 | No Team              | ++-
RF Bartolo Martinez          23| RF :  52      -7 -39     :   6 | RF :  54      -7 -35     :  12 |   6 |  18 | -2---337 |               |        :        |  p830 | No Team              | +
2B Jose Ruiz                 30| 2B :  62     -14 -33     :  15 |    :                     :   0 |   3 |  18 | -42----2 |               |        :        | p1009 | No Team              | *
LF Malik Warner              36| LF :  71     -15 -27     :  29 |    :                     :   0 | -12 |  17 | -1---3-3 |               |        :        | p1572 | No Team              | *
 C Paul Yung                 22| DH :  57     -21 -39     :  -3 |  C :  61     -15 -39     :   6 |   6 |  12 | 1------- |               |        :        | p1252 | No Team              | +

CATCHER
 1 | Dambrosio, M      89  11 100 | Dambrosio, M      99  11 110 | Dambrosio, M      87  11  98
 2 | Gorman, V         88  11  99 | Gorman, V         93  11 104 | Gorman, V         87  11  98
 3 | Woodley, R       126 -31  95 | Woodley, R       129 -31  98 | Woodley, R       126 -31  95
 4 | Hocker, J        126 -31  95 | Hocker, J        129 -31  98 | Hocker, J        125 -31  94
 5 | Creasy, R         79  10  89 | Creasy, R         84  10  94 | Fluker, C         81   8  89
 6 | Fluker, C         80   8  88 | Barrenechea, L   120 -31  89 | Creasy, R         78  10  88
 7 | Nordin, J         75   9  84 | Nordin, J         75   9  84 | Nordin, J         75   9  84
 8 | Young, D         113 -31  82 | Fluker, C         76   8  84 | Grimes, D        113 -31  82
 9 | Grimes, D        112 -31  81 | Young, D         113 -31  82 | Young, D         113 -31  82
10 | Barrenechea, L   111 -31  80 | Grimes, D        109 -31  78 | Barrenechea, L   110 -31  79

FIRST_BASE
 1 | Woodley, R       126 -18 108 | Woodley, R       129 -18 111 | Woodley, R       126 -18 108
 2 | Hocker, J        126 -18 108 | Hocker, J        129 -18 111 | Hocker, J        125 -18 107
 3 | Grimes, D        112 -17  95 | Barrenechea, L   120 -17 103 | Grimes, D        113 -17  96
 4 | Young, D         113 -18  95 | Young, D         113 -18  95 | Young, D         113 -18  95
 5 | Barrenechea, L   111 -17  94 | Grimes, D        109 -17  92 | Barrenechea, L   110 -17  93
 6 | Huckstep, K      105 -18  87 | Abrego, E        109 -19  90 | Huckstep, K      106 -18  88
 7 | Lerch, E         100 -17  83 | Dambrosio, M      99 -20  79 | Lerch, E         101 -17  84
 8 | Abrego, E        101 -19  82 | Huckstep, K       95 -18  77 | Abrego, E        100 -19  81
 9 | Hickerson, K      96 -17  79 | Lerch, E          93 -17  76 | Hickerson, K      97 -17  80
10 | Sumpter, C        92 -18  74 | Gorman, V         93 -20  73 | Sumpter, C        94 -18  76

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   120  -3 117 | Barrenechea, L   110  -3 107
 2 | Woodley, R       126 -25 101 | Woodley, R       129 -25 104 | Woodley, R       126 -25 101
 3 | Hocker, J        126 -25 101 | Hocker, J        129 -25 104 | Hocker, J        125 -25 100
 4 | Lerch, E         100  -1  99 | Lerch, E          93  -1  92 | Lerch, E         101  -1 100
 5 | Grimes, D        112 -23  89 | Young, D         113 -27  86 | Grimes, D        113 -23  90
 6 | Young, D         113 -27  86 | Perea, D          86   0  86 | Young, D         113 -27  86
 7 | Vela, S           86  -1  85 | Grimes, D        109 -23  86 | Vela, S           87  -1  86
 8 | Perea, D          83   0  83 | Sanchez, M        86   0  86 | Huckstep, K      106 -23  83
 9 | Huckstep, K      105 -23  82 | Abrego, E        109 -24  85 | Perea, D          82   0  82
10 | Sanchez, M        82   0  82 | Daniels, G        86  -4  82 | Sumpter, C        94 -12  82

THIRD_BASE
 1 | Barrenechea, L   111   1 112 | Barrenechea, L   120   1 121 | Barrenechea, L   110   1 111
 2 | Lerch, E         100   2 102 | Woodley, R       129 -24 105 | Lerch, E         101   2 103
 3 | Woodley, R       126 -24 102 | Hocker, J        129 -24 105 | Woodley, R       126 -24 102
 4 | Hocker, J        126 -24 102 | Lerch, E          93   2  95 | Hocker, J        125 -24 101
 5 | Leventhal, N      86   4  90 | Leventhal, N      86   4  90 | Leventhal, N      86   4  90
 6 | Grimes, D        112 -24  88 | Young, D         113 -26  87 | Grimes, D        113 -24  89
 7 | Young, D         113 -26  87 | Abrego, E        109 -23  86 | Sumpter, C        94  -7  87
 8 | Sumpter, C        92  -7  85 | Grimes, D        109 -24  85 | Young, D         113 -26  87
 9 | Vela, S           86  -3  83 | Sanchez, M        86  -2  84 | Vela, S           87  -3  84
10 | Huckstep, K      105 -22  83 | Daniels, G        86  -2  84 | Huckstep, K      106 -22  84

SHORTSTOP
 1 | Barrenechea, L   111  -1 110 | Barrenechea, L   120  -1 119 | Lerch, E         101  10 111
 2 | Lerch, E         100  10 110 | Lerch, E          93  10 103 | Barrenechea, L   110  -1 109
 3 | Woodley, R       126 -28  98 | Woodley, R       129 -28 101 | Sumpter, C        94   5  99
 4 | Hocker, J        126 -28  98 | Hocker, J        129 -28 101 | Woodley, R       126 -28  98
 5 | Sumpter, C        92   5  97 | Espino, A         88   9  97 | Hocker, J        125 -28  97
 6 | Vela, S           86   6  92 | Benjiro, Y        82   8  90 | Vela, S           87   6  93
 7 | Benjiro, Y        82   8  90 | Leventhal, N      86   1  87 | Benjiro, Y        82   8  90
 8 | Espino, A         80   9  89 | Monagas, F        85   1  86 | Espino, A         79   9  88
 9 | Leventhal, N      86   1  87 | Abrego, E        109 -26  83 | Leventhal, N      86   1  87
10 | Monagas, F        86   1  87 | Nazario Jr., D    67  16  83 | Monagas, F        86   1  87

LEFT_FIELD
 1 | Woodley, R       126  -7 119 | Woodley, R       129  -7 122 | Woodley, R       126  -7 119
 2 | Hocker, J        126  -7 119 | Hocker, J        129  -7 122 | Hocker, J        125  -7 118
 3 | Young, D         113  -5 108 | Young, D         113  -5 108 | Young, D         113  -5 108
 4 | Huckstep, K      105  -9  96 | Abrego, E        109 -11  98 | Huckstep, K      106  -9  97
 5 | Grimes, D        112 -21  91 | Barrenechea, L   120 -24  96 | Grimes, D        113 -21  92
 6 | Abrego, E        101 -11  90 | Grimes, D        109 -21  88 | Abrego, E        100 -11  89
 7 | Barrenechea, L   111 -24  87 | Huckstep, K       95  -9  86 | Barrenechea, L   110 -24  86
 8 | Hickerson, K      96 -13  83 | Dyke, T           87  -9  78 | Hickerson, K      97 -13  84
 9 | Maroney, M        85  -4  81 | Hickerson, K      89 -13  76 | Maroney, M        87  -4  83
10 | Lerch, E         100 -24  76 | Dambrosio, M      99 -24  75 | Lerch, E         101 -24  77

CENTER_FIELD
 1 | Woodley, R       126   2 128 | Woodley, R       129   2 131 | Woodley, R       126   2 128
 2 | Hocker, J        126   0 126 | Hocker, J        129   0 129 | Hocker, J        125   0 125
 3 | Young, D         113   5 118 | Young, D         113   5 118 | Young, D         113   5 118
 4 | Franco, W         85   7  92 | Abrego, E        109 -14  95 | Franco, W         87   7  94
 5 | Huckstep, K      105 -15  90 | Barrenechea, L   120 -29  91 | Huckstep, K      106 -15  91
 6 | Monagas, F        86   3  89 | Monagas, F        85   3  88 | Grimes, D        113 -24  89
 7 | Grimes, D        112 -24  88 | Grimes, D        109 -24  85 | Monagas, F        86   3  89
 8 | Abrego, E        101 -14  87 | Franco, W         73   7  80 | Maroney, M        87   0  87
 9 | Maroney, M        85   0  85 | Huckstep, K       95 -15  80 | Abrego, E        100 -14  86
10 | Barrenechea, L   111 -29  82 | Maroney, M        77   0  77 | Barrenechea, L   110 -29  81

RIGHT_FIELD
 1 | Woodley, R       126  -5 121 | Woodley, R       129  -5 124 | Woodley, R       126  -5 121
 2 | Hocker, J        126  -8 118 | Hocker, J        129  -8 121 | Hocker, J        125  -8 117
 3 | Young, D         113  -5 108 | Young, D         113  -5 108 | Young, D         113  -5 108
 4 | Huckstep, K      105  -7  98 | Abrego, E        109  -9 100 | Huckstep, K      106  -7  99
 5 | Abrego, E        101  -9  92 | Barrenechea, L   120 -24  96 | Grimes, D        113 -21  92
 6 | Grimes, D        112 -21  91 | Grimes, D        109 -21  88 | Abrego, E        100  -9  91
 7 | Barrenechea, L   111 -24  87 | Huckstep, K       95  -7  88 | Barrenechea, L   110 -24  86
 8 | Hickerson, K      96 -12  84 | Monagas, F        85  -4  81 | Hickerson, K      97 -12  85
 9 | Monagas, F        86  -4  82 | Hickerson, K      89 -12  77 | Franco, W         87  -3  84
10 | Franco, W         85  -3  82 | Dyke, T           87 -11  76 | Monagas, F        86  -4  82

DESIGNATED_HITTER
 1 | Woodley, R       126 -21 105 | Woodley, R       129 -21 108 | Woodley, R       126 -21 105
 2 | Hocker, J        126 -21 105 | Hocker, J        129 -21 108 | Hocker, J        125 -21 104
 3 | Young, D         113 -21  92 | Barrenechea, L   120 -21  99 | Grimes, D        113 -21  92
 4 | Grimes, D        112 -21  91 | Young, D         113 -21  92 | Young, D         113 -21  92
 5 | Barrenechea, L   111 -21  90 | Grimes, D        109 -21  88 | Barrenechea, L   110 -21  89
 6 | Huckstep, K      105 -21  84 | Abrego, E        109 -21  88 | Huckstep, K      106 -21  85
 7 | Abrego, E        101 -21  80 | Dambrosio, M      99 -21  78 | Lerch, E         101 -21  80
 8 | Lerch, E         100 -21  79 | Huckstep, K       95 -21  74 | Abrego, E        100 -21  79
 9 | Hickerson, K      96 -21  75 | Lerch, E          93 -21  72 | Hickerson, K      97 -21  76
10 | Sumpter, C        92 -21  71 | Gorman, V         93 -21  72 | Sumpter, C        94 -21  73

--- Trade Values ---
CF Jeff Hocker               26| CF : 126       0  33     : 159 | CF : 129       0  42  12 : 183 |   6 | 189 | -2---776 |     $15.82Mx3 |  $8.57M: $9.89M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 126       2  35   2 : 165 |    :                     :   0 |   0 | 165 | -2---778 |      $6.63Mx2 |  $9.87M:$11.39M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 100      10  20     : 131 | SS : 107      10  32   9 : 158 |   6 | 164 | -3688--- |       $300k a |   $5.2M: $5.99M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  71       7 -12     :  66 |  C : 105       7  27   9 : 147 |   6 | 153 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  66      -2 -25     :  38 |  C : 113      -2  26   8 : 145 |   6 | 151 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         34| 3B : 111       1  31   9 : 152 |    :                     :   0 |  -2 | 150 | -3675--- |      $1.19Mx3 | $10.65M:$12.29M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 113       5  26     : 145 |    :                     :   0 |  -2 | 143 | -2---898 |  F  $34.97M   |  $6.76M: $7.79M | p1253 | Port Adelaide Mag... | ***
 C Michael Dambrosio         25|  C :  89      11  11   1 : 112 |  C :  94      11  20   2 : 127 |   6 | 133 | 81------ |       $350k a |  $3.12M:  $3.6M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 101      -9   8     : 100 | RF : 113      -9  22     : 126 |   6 | 132 | -2---526 |   4   $300k r |  $2.08M:  $2.4M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| RF :  72     -11 -24     :  37 | CF : 113      -8  18     : 123 |   6 | 129 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       2 -25     :  43 | CF : 102       2  17     : 121 |   6 | 127 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             22| SS :  82       8   0     :  90 | SS :  92       8  15     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             23| 3B :  72      -3 -11     :  58 | 3B : 100      -3  17     : 114 |   6 | 120 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Roger Watlington          22|  C :  58       6 -26     :  38 |  C :  92       6  13     : 110 |   6 | 116 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Dwayne Grimes             28| 1B : 112     -17  16     : 111 |    :                     :   0 |   5 | 116 | -3------ |       $350k a |  $4.16M:  $4.8M | p1533 | Port Adelaide Mag... | **^
