  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40784


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5985/17403 0.256/0.744
Pitching: 12186/12078 0.502/0.498

           Hits | 0.135
        Doubles | 0.047
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21385756533025638, RandomForest(...)), (0.2122957345735884, Isotonic(...)), (0.20598593937883103, Huber(...)), (0.20687115829469596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [247. 119. 141.  93. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06069432445054135, RandomForest(...)), (0.039021950355127455, Isotonic(...)), (0.06210476607159595, Huber(...)), (0.04461974086962206, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45. 48. 39. 24. 33.  5.]Coefficients: [ 0.00733978  0.03210471  0.00483317 -0.00285775]Intercept: 0.014209854405251323Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004583955112748374, RandomForest(...)), (-0.03373578353138581, Isotonic(...)), (0.03414568904744205, Huber(...)), (-0.0044754073901736744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00197739  0.00365135 -0.00168403  0.00217138 -0.00159242  0.00818929]Intercept: -0.0026412663193234255Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4054393914348296, RandomForest(...)), (0.4063678600374871, Isotonic(...)), (0.3579232969350703, Huber(...)), (0.35028241481636396, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 211. 486. 287. 181.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13673790062500116, RandomForest(...)), (0.13329370269160143, Isotonic(...)), (0.14191917295202935, Huber(...)), (0.13998413095289997, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  51.  85. 135.  38.   9.]Coefficients: [0.01422779 0.00035448 0.11545551]Intercept: 0.03981357043363177Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09641043527208888, RandomForest(...)), (0.0847994855549505, Isotonic(...)), (0.11308020587477637, Huber(...)), (0.1118323761420319, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  59.  56.  24. 112.  11.]Coefficients: [-0.0781389   0.01724503  0.0184137   0.01061306 -0.25940092 -0.01514269]Intercept: 0.39345405384479926Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07107043814370784, RandomForest(...)), (-0.014139036496091948, Isotonic(...)), (0.08087027386627914, Huber(...)), (0.07964792005488038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [33. 10.  1.  5.  2.]Coefficients: [-0.06846005  0.04255391 -0.02921602 -0.01228622  0.00048111]Intercept: 0.282474564350874Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.023291501755146975, RandomForest(...)), (-0.04371591173742736, Isotonic(...)), (-0.03826688750531219, Huber(...)), (-0.027568694668932858, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.171 0.164 0.246 0.325 0.095]
-- HomeRuns
Selected: IsotonicScores: [(0.13721623103151695, RandomForest(...)), (0.1389988300711631, Isotonic(...)), (0.10720856041444604, Huber(...)), (0.1109493195142159, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1800729671673984, RandomForest(...)), (0.18019469953785952, Isotonic(...)), (0.2099141075068799, Huber(...)), (0.2124247286087666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00154149]Intercept: 0.19332939519567602Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4242861917550466, RandomForest(...)), (0.42997874355676863, Isotonic(...)), (0.44119003122313577, Huber(...)), (0.4410053490783905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [343.   2.  19.  20.   0.]Coefficients: [0.17729727]Intercept: 0.053736093363855236Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  74  87  91  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 101 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  64  67  70  74  77  81  85  90  94  98
             Control |  80 (  6)  86 |  66  69  73  75  79  83  87  89  92  97
            Movement |  78 ( 14)  92 |  69  71  72  74  75  78  83  92  98 105
     Groundball Pct. |  82 (  4)  86 |  75  76  77  80  82  83  85  87  89  91
           Endurance |  83 (  0)  83 | 

RF Abrego, E       29| .323/.437/.528 124 117 | .275/.390/.476 112 110 | -2---526   3 |  + || 117 || ML      |
 C Roger Watlington          26|  C :  86      -2  -1     :  84 | DH :  99       0  -2  11     : 108 |   6 | 114 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  85      16  11     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k e |  $2.85M: $2.44M |  p666 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       4  11   1 : 108 |    :                         :   0 |   4 | 112 | 81------ |      $3.94Mx2 |   $3.1M: $2.66M |  p818 | Port Adelaide Mag... | *^
SP Scott Spafford            30| SP :      91      17     : 108 |    :                         :   0 |   3 | 111 |          |       $350k a |   $4.4M: $3.77M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -11     :  68 | DH :  99       0  -7  11     : 103 |   6 | 109 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
RF Jason Terry               31| LF :  95       0   8     : 103 |    :                         :   0 |   2 | 105 | -2---444 |       $300k a |  $2.07M: $1.77M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      90      17     : 107 |    :                         :   0 |  -2 | 105 |          |      $3.36Mx2 |   $4.4M: $3.77M |  p524 | Port Adelaide Mag... | *
RF Milo Rigg                 23| RF :  77       3 -10     :  69 | RF :  89       3  -3   4     :  92 |   6 |  98 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
SP Jacobo Vilaseca           22| SP :      74       0     :  74 | SP :      84       3   4     :  91 |   6 |  97 |          |               |        :        | p1516 | Port Adelaide Mag... | ++-
MR Luis Hernandez            28| MR :      78       6     :  84 | SP :      91     -11  11     :  92 |   5 |  97 |          |       $300k a |  $1.55M: $1.33M |  p338 | Port Adelaide Mag... | **
RF Wilfredo Franco           33| CF :  78      15   4     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k e |  $1.03M:  $886k |  p701 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  92       2   8     : 101 |    :                         :   0 |  -6 |  95 | -3614--- |      $2.84Mx3 |  $2.07M: $1.77M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   3     :  88 |   6 |  94 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Frank Bednarz             31| RF :  87       3   0     :  90 |    :                         :   0 |   2 |  92 | -243-456 |       $300k r |        :        |  p605 | Port Adelaide Mag... | *^
1B William Plasencia         25| 1B :  58       1 -31     :  28 | 1B : 100       1 -28  13     :  85 |   6 |  91 | -3------ |   9           |        :        | p1303 | Port Adelaide Mag... | +++
CF Donald Judkins            17| CF :  47       7 -34     :  20 | CF :  81       7 -10   1     :  78 |   6 |  84 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B Samuel Reyes              19| 3B :  55       4 -34     :  25 | 3B :  86       4 -12   1     :  78 |   6 |  84 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
LF David Kurland             21| LF :  63       2 -21     :  44 | LF :  84       2 -12   0     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        24| SP :      74       0     :  74 | SP :      66      -3 -14     :  50 |   6 |  80 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
3B William Stokley           26| SS :  65      17  -8     :  74 | SS :  71      17 -23   0     :  66 |   6 |  80 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      74       2     :  76 |    :                         :   0 |   4 |  80 |          |     $371.4k a | $517.4k:  $443k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      76       2     :  79 |    :                         :   0 |   1 |  80 |          |       $300k a | $517.4k:  $443k | p2997 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -33     :  24 | 1B :  82       5 -15  -1     :  71 |   6 |  77 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
SS Davis Rolling             26| 2B :  71       0 -15     :  56 | 2B :  87       0 -17   1     :  71 |   6 |  77 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
MR Brian Dennison            27| MR :      71       0     :  71 | MR :      76     -14  -2     :  60 |   6 |  77 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  73       6 -10     :  69 | CF :  76       6  -7  -5     :  69 |   6 |  75 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B James Roselli             24| 2B :  64       0 -22     :  42 | 2B :  87       0 -20   1     :  68 |   6 |  74 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Juan Briceno              30| MR :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        |  p721 | Port Adelaide Mag... | **
MR Anibal Baeza              23| MR :      49     -19     :  31 | MR :      83     -25   4     :  63 |   6 |  69 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Silvio Ortega             26| MR :      67      -4     :  63 | MR :      71     -15  -6     :  49 |   6 |  69 |          |               |        :        |  p685 | Port Adelaide Mag... | *
1B Victor Lundin             30| 1B :  74       3 -12     :  65 |    :                         :   0 |   3 |  68 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      49     -19     :  31 | MR :      74     -10  -3     :  61 |   6 |  67 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
2B Thomas Barker             30| SS :  69       7 -14     :  63 |    :                         :   0 |   3 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Tomas Gomez               36| MR :      74       3     :  77 |    :                         :   0 | -12 |  65 |          |  F    $300k   | $776.1k:$664.5k | p2159 | Port Adelaide Mag... | **^
SS Alberto Dasilva           24| SS :  62       8 -20     :  50 | SS :  76       8 -22  -4     :  58 |   6 |  64 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               28| DH :  68       0 -22     :  46 | DH :  84       0 -23  -4     :  58 |   5 |  63 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      63      -7     :  56 | MR :      72     -19  -6     :  47 |   6 |  62 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
SP Brian Lopp                27| SP :      65      -9     :  55 | SP :      72     -21  -8     :  44 |   6 |  61 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
2B Jo-i Takuma               20| 1B :  53       3 -33     :  23 | 1B :  76       3 -20  -8     :  52 |   6 |  58 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++
SP Louie Albuerne            32| SP :      64     -10     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      59     -10     :  48 | MR :      66     -26 -11     :  29 |   6 |  54 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Adam Thomas               29| MR :      58     -11     :  47 |    :                         :   0 |   4 |  51 |          |               |        :        | p1077 | Port Adelaide Mag... | *
 C Carlos Valle              20|  C :  58       6 -21     :  43 |  C :  65       6 -15 -14     :  42 |   6 |  49 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
SP Charles Barrett           25| SP :      58     -16     :  42 | SP :      66     -20 -13     :  33 |   6 |  48 |          |               |        :        |  p255 | Port Adelaide Mag... | +
MR Justin Duprey             18| MR :      49     -19     :  31 | MR :      60     -10 -16     :  34 |   6 |  40 |          |               |        :        |  p762 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     142      61  29 : 232 |    :                         :   0 |   0 | 232 |          |       $7.5Mx3 | $23.54M:$20.16M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             20| DH : 116       0  26   2 : 144 | DH : 123       0  43  35  11 : 212 |   6 | 218 | -2312--- |       $300k a |  $7.24M:  $6.2M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     118      40   8 : 166 | MR :     115      46  32   5 : 198 |   6 | 204 |          |       $300k a | $12.68M:$10.85M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  26   2 : 143 | 1B : 115       3  24  31   7 : 179 |   6 | 185 | -6---1-1 |      $2.96M a |  $7.24M:  $6.2M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 104       7  21   4 : 135 | SS : 103       7  27  22   1 : 160 |   6 | 166 | -7366456 |   3           |  $6.21M: $5.32M |  p126 | Dakota Destroyers    | ++++
 C Hernando Jimenez          27| DH :  94       0   4     :  98 | DH : 115       0   7  27   3 : 152 |   6 | 158 | 42231--- |       $300k r |  $1.03M:  $886k |  p756 | Dakota Destroyers    | **
MR Myron Genova              27| SP :      97      23     : 120 | SP :     109      12  29     : 149 |   6 | 155 |          |      $2.45M a |  $5.95M: $5.09M |    p2 | Dakota Destroyers    | ***
 C Moises Yocom              25|  C : 105      -4  16   5 : 123 | DH : 104       0  19  16     : 139 |   6 | 145 | 61------ |      $1.01M a |  $5.69M: $4.87M | p1173 | Dakota Destroyers    | ***
SP Dennis McGinnis           25| SP :      97      23     : 121 | SP :      98      19  18     : 136 |   6 | 142 |          |   1   $300k r |  $5.95M: $5.09M | p1331 | Dakota Destroyers    | ++++-
MR Lester Bates              35| MR :     111      34   2 : 147 |    :                         :   0 |  -6 | 141 |          |        $15Mx2 |  $9.57M:  $8.2M |  p844 | Dakota Destroyers    | ****
1B Loren Wiggins             27| 1B :  94       2   6     : 102 | 1B : 103       2   7  17     : 129 |   6 | 135 | -513---- |       $300k a |  $1.55M: $1.33M |  p743 | Dakota Destroyers    | **^
SP Darrell Shutts            34| SP :     105      31     : 136 |    :                         :   0 |  -2 | 134 |          |        $24Mx4 |  $8.02M: $6.87M |  p747 | Dakota Destroyers    | ***
SP Bill McKay                19| SP :      61     -13     :  48 | SP :     102       2  22     : 126 |   6 | 132 |          |   8           |        :        |   p17 | Dakota Destroyers    | +++
3B Joseph Ryan               26| 3B :  89       9   5     : 103 | 3B :  98       9   1  18     : 125 |   6 | 131 | -4776--- |       $300k a |  $1.29M: $1.11M |  p200 | Dakota Destroyers    | **
LF David Wroblewski          29| LF : 102       3  18     : 123 |    :                         :   0 |   4 | 127 | -4---645 |      $1.62M a |  $4.66M: $3.99M | p1085 | Dakota Destroyers    | **^
MR David Knop                33| SP :     101      27     : 127 |    :                         :   0 |   0 | 127 |          |       $3.3M e |  $6.99M: $5.98M |  p238 | Dakota Destroyers    | ****
SP Donald Monteiro           25| SP :      86      12     :  98 | SP :      96       8  16     : 120 |   6 | 126 |          |   5   $300k r |   $3.1M: $2.66M |  p437 | Dakota Destroyers    | ++++
LF Alvin Vega                34| LF : 104       3  21     : 128 |    :                         :   0 |  -2 | 126 | -2---655 |  F     $10M   |  $5.43M: $4.65M | p1993 | Dakota Destroyers    | **^
MR Baldo Regalado            29| MR :      95      21     : 116 |    :                         :   0 |   4 | 120 |          |     $571.4k a |  $5.43M: $4.65M | p1013 | Dakota Destroyers    | ***^
2B Marvin Silver             29| SS :  94       9  13     : 116 |    :                         :   0 |   4 | 120 | -3676--- |               |  $3.36M: $2.88M | p1159 | Dakota Destroyers    | **
CF Matias Arango             29| RF :  96       6  12     : 114 |    :                         :   0 |   4 | 118 | -2---667 |         $4Mx3 |   $3.1M: $2.66M |  p795 | Dakota Destroyers    | **
CL Gil Rosado                23| MR :      60     -10     :  50 | MR :     103     -14  21     : 110 |   6 | 116 |          |   2           |        :        | p1575 | Dakota Destroyers    | +++++
MR Carl Oconner              30| SP :      94      20     : 113 |    :                         :   0 |   3 | 116 |          |     $811.4k a |  $5.17M: $4.43M |  p517 | Dakota Destroyers    | **
SP Edward Slape              32| SP :      94      20     : 115 |    :                         :   0 |   1 | 116 |          |         $7Mx4 |  $5.17M: $4.43M |  p970 | Dakota Destroyers    | **^
RF James Presnell            31| LF :  97       3  14     : 113 |    :                         :   0 |   2 | 115 | -2---646 |      $1.25Mx2 |  $3.62M:  $3.1M |  p365 | Dakota Destroyers    | **^
CL Jesse Godbold             24| MR :      55     -13     :  42 | SP :     103     -20  23     : 106 |   6 | 112 |          |   4           |        :        |  p366 | Dakota Destroyers    | +++++
MR John Gillespie            27| MR :      89      16     : 105 | MR :      82       4   3     :  89 |   6 | 111 |          |               |  $4.14M: $3.54M | p1236 | Dakota Destroyers    | ****
SP Juan Vega                 33| SP :      93      19     : 111 |    :                         :   0 |   0 | 111 |          |         $4Mx3 |  $4.92M: $4.21M |  p592 | Dakota Destroyers    | **
3B Mario Rosas               31| 2B :  93       4  11     : 108 |    :                         :   0 |   2 | 110 | -3765--- |      $1.21M a |  $2.85M: $2.44M |  p532 | Dakota Destroyers    | **^
3B Robin Harper              35| 2B :  92       9  15     : 116 |    :                         :   0 |  -6 | 110 | -3886--- |  F   $1.12M   |  $3.88M: $3.32M |  p359 | Dakota Destroyers    | **^
SP Andrew Mohammed           27| SP :      77       3     :  81 | SP :      94      -8  14     : 101 |   6 | 107 |          |               | $776.1k:$664.5k | p1245 | Dakota Destroyers    | *
CF Robert Woodley            37| CF : 101       7  19   0 : 127 |    :                         :   0 | -20 | 107 | -2---677 |  F      $9M   |  $5.17M: $4.43M | p1832 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 1B :  78       3  -9     :  72 | 1B :  94       3  -6   9     : 100 |   6 | 106 | -6252--- |   6           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           29| 1B :  94       2   6     : 102 |    :                         :   0 |   4 | 106 | -511-111 |               |  $1.55M: $1.33M |  p599 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      87      13     : 100 |    :                         :   0 |   4 | 104 |          |  F      $3M   |  $3.36M: $2.88M |   p28 | Dakota Destroyers    | ***
CF David Mayes               35| CF :  87      12  11     : 110 |    :                         :   0 |  -6 | 104 | -3225899 |     $354.3k a |  $2.85M: $2.44M | p2091 | Dakota Destroyers    | *^
MR Christian Patch           28| MR :      85      12     :  97 | MR :      86      -5   6     :  87 |   5 | 102 |          |               |   $3.1M: $2.66M |   p79 | Dakota Destroyers    | ****
LF John Ricard               31| LF :  85       7   5     :  97 |    :                         :   0 |   2 |  99 | -3---867 |       $350k a |  $1.29M: $1.11M |  p638 | Dakota Destroyers    | **
MR Billy Welch               31| MR :      85      12     :  97 |    :                         :   0 |   2 |  99 |          |      $1.76M a |   $3.1M: $2.66M |  p664 | Dakota Destroyers    | ***
3B Frank McLelland           20| 1B :  72       4 -13     :  63 | 1B :  84       4  -1   1     :  88 |   6 |  94 | -7261--- |   9           |        :        | p1312 | Dakota Destroyers    | ++-
CF Joseph Collinsworth       28| LF :  77       3  -6     :  74 | RF :  90       5 -14   7     :  88 |   5 |  93 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SP Joseph Flannigan          30| SP :      82       8     :  90 |    :                         :   0 |   3 |  93 |          |               |  $2.07M: $1.77M |  p315 | Dakota Destroyers    | *
MR Thomas Danielson          27| MR :      69      -1     :  68 | MR :      91     -16  11     :  86 |   6 |  92 |          |               |        :        | p1335 | Dakota Destroyers    | **
SS Jason Lima                31| 1B :  86       3   0     :  90 |    :                         :   0 |   2 |  92 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
RF George Petree             31| LF :  83       5   2     :  90 |    :                         :   0 |   2 |  92 | -2---756 |               | $517.4k:  $443k | p1001 | Dakota Destroyers    | **^
SP Lance Pankratz            32| SP :      82       8     :  90 |    :                         :   0 |   1 |  91 |          |               |  $2.07M: $1.77M |  p808 | Dakota Destroyers    | *
MR Rodrigo Fernandez         28| MR :      75       4     :  79 | MR :      89     -14   9     :  84 |   5 |  89 |          |               |  $1.03M:  $886k |  p144 | Dakota Destroyers    | ****
2B Robert Lusher             38| SS : 102       3  15     : 119 |    :                         :   0 | -30 |  89 | -4555--- |  F      $7M   |  $3.88M: $3.32M | p1527 | Dakota Destroyers    | *^
RF Rafael Cervantes          19| DH :  67       0 -23     :  44 | DH :  84       0   0  -4     :  80 |   6 |  86 | -2---343 |               |        :        | p1558 | Dakota Destroyers    | ++
SP Shigemasa Eien            21| SP :      60     -14     :  46 | SP :      83      -7   3     :  80 |   6 |  86 |          |               |        :        |  p401 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      11  46  30 : 212 | SS : 124      11  39  47  26 : 246 |   6 | 252 | -3637--- |        $30Mx4 | $19.66M:$16.83M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      18  -8     :  74 | SS : 104      18  -3  34  13 : 166 |   6 | 172 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
1B Rafael Alvarez            26| 1B : 109       3  23     : 135 | 1B : 111       3  21  27   2 : 164 |   6 | 170 | -6542--- |       $350k a |  $5.95M: $5.09M |  p264 | Las Vegas Aces       | **^
CF Manuel Gomez              32| CF : 108      11  31  12 : 162 |    :                         :   0 |   1 | 163 | -2---988 |       $3.8Mx3 | $11.12M: $9.52M |  p636 | Las Vegas Aces       | **
3B Eric Lerch                30| SS : 101      17  28  11 : 157 |    :                         :   0 |   3 | 160 | -3888--- |       $6.2Mx3 | $10.09M: $8.64M |  p834 | Las Vegas Aces       | **^
2B Pedro Leon                23| SS :  85      10   5     : 101 | SS : 103      10   5  25   5 : 148 |   6 | 154 | -7567--- |   5           |  $1.29M: $1.11M | p1464 | Las Vegas Aces       | +++-
CF Bill Alonzo               27| CF :  92      10  13     : 115 | CF : 103      10   5  26   4 : 147 |   6 | 153 | -2---888 |               |  $3.36M: $2.88M |  p623 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  88       8  11     : 107 | 2B :  98       8   4  21     : 131 |   6 | 137 | -88761-1 |   3   $300k r |  $2.85M: $2.44M |  p386 | Las Vegas Aces       | ++++
SS Luis Willie               25| 1B :  94       2   7     : 103 | 1B : 103       2   8  18     : 131 |   6 | 137 | -5434--- |               |  $1.81M: $1.55M |  p942 | Las Vegas Aces       | ++-
LF Scott Savala              31| LF : 108       2  23     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M e |  $5.95M: $5.09M | p1207 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      55     -18     :  37 | SP :     104      -4  24     : 125 |   6 | 131 |          |               |        :        | p1071 | Las Vegas Aces       | +++
2B John Driggers             25| 1B :  88       3   2     :  94 | 1B : 102       3   2  18     : 125 |   6 | 131 | -6554--- |   7           | $517.4k:  $443k |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  98       6  18     : 122 | LF :  92       6  10  12     : 120 |   6 | 128 | -6---857 |         $4Mx3 |  $4.66M: $3.99M |   p11 | Las Vegas Aces       | **^
SP Waylon Lheureux           29| SP :      98      24     : 123 |    :                         :   0 |   4 | 127 |          |      $2.86M e |  $6.21M: $5.32M |  p494 | Las Vegas Aces       | **^
MR Travis Ortega             22| SP :      81       7     :  87 | SP :      89       9   9     : 108 |   6 | 114 |          |       $300k r |  $1.81M: $1.55M |  p561 | Las Vegas Aces       | +++-
RF Edward Palos              31| LF :  96       3  13     : 112 |    :                         :   0 |   2 | 114 | -5231646 |               |  $3.36M: $2.88M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               27| 1B :  88       4   2     :  94 | 1B :  93       4   1   9     : 107 |   6 | 113 | -7-2-2-2 |               | $517.4k:  $443k | p1155 | Las Vegas Aces       | **^
SP Terry Phillips            29| SP :      91      18     : 109 |    :                         :   0 |   4 | 113 |          |      $1.42M e |  $4.66M: $3.99M |  p742 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  75       1 -14     :  61 | RF :  95       1   2   8     : 106 |   6 | 112 | -3---335 |   8           |        :        | p1491 | Las Vegas Aces       | +++
SP Jason Smith               26| SP :      78       4     :  82 | SP :      95      -4  15     : 106 |   6 | 112 |          |       $300k r |  $1.03M:  $886k |  p171 | Las Vegas Aces       | **
 C Dominic Tomita            29| DH :  99       0   9     : 108 |    :                         :   0 |   4 | 112 | 41------ |      $1.14Mx3 |  $2.33M: $1.99M |  p404 | Las Vegas Aces       | **^
MR Leon Mendez               33| SP :      92      18     : 110 |    :                         :   0 |   0 | 110 |          |         $4M e |  $4.66M: $3.99M |  p723 | Las Vegas Aces       | **^
 C Luis Frias                29|  C :  95       0  10     : 104 |    :                         :   0 |   4 | 108 | 71------ |       $680kx3 |  $2.59M: $2.21M | p1091 | Las Vegas Aces       | **^
 C Jimmy Dingman             32| DH :  98       0   8     : 106 |    :                         :   0 |   1 | 107 | 52---1-3 |       $630k e |  $2.07M: $1.77M |   p96 | Las Vegas Aces       | **
CF Benjamin Cardenas         34| LF :  92       5  11     : 108 |    :                         :   0 |  -2 | 106 | -2241757 |       $836kx2 |  $2.85M: $2.44M | p1869 | Las Vegas Aces       | **
SP Cornelius Koepp           25| SP :      83       9     :  91 | SP :      86       5   6     :  96 |   6 | 102 |          |   4   $300k r |  $2.33M: $1.99M |  p265 | Las Vegas Aces       | +++-
2B Raymond Roberts           22| 2B :  62       4 -20     :  45 | 2B :  94       4 -15  12     :  95 |   6 | 101 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++-
SP Mariano Via               23| MR :      69      -1     :  68 | SP :      89      -4   9     :  95 |   6 | 101 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
SP Jose Cubillo              33| SP :      84      10     :  95 |    :                         :   0 |   0 |  95 |          |      $1.13Mx3 |  $2.59M: $2.21M | p1218 | Las Vegas Aces       | *
