bsf: 1.29
act: 31700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5644/18181 0.237/0.763
Pitching: 10628/13122 0.447/0.553

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27942206255309365, RandomForest(...)), (0.27783823362611587, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 318.  112.  142.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085165849794408957, RandomForest(...)), (0.052107487604005888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  52.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0033481993807477442, RandomForest(...)), (-0.043653731609384717, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'regressor__max_depth': 4, 'selection__k': 5}Feature Scores: [ 25.  30.  15.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.111  0.161  0.123  0.133  0.471]
-- HomeRuns
Selected: RandomForestScores: [(0.40033085727654227, RandomForest(...)), (0.39995236909343151, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15720686383235569, RandomForest(...)), (0.15623185263190312, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  52.   58.   95.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.03243901867050384, RandomForest(...)), (0.024933831408717227, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  50.   33.   29.   10.  115.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726393786614795, RandomForest(...)), (0.11884030839910935, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.101  0.139  0.048]
-- Doubles
Selected: RandomForestScores: [(0.013513442569968817, RandomForest(...)), (-0.0051434542397994498, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  1.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.224  0.156  0.211  0.254  0.156]
-- HomeRuns
Selected: RandomForestScores: [(0.13787371500858778, RandomForest(...)), (0.094947298640672792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.31280006715938263, RandomForest(...)), (0.30490186505016215, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.44270066252049328, RandomForest(...)), (0.44904493060355805, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 348.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  80  80  89  96 102 105 112 113
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  96  99 100 107 107
                 Eye |  90 (  8)  98 |  83  83  83  85  88  90  96  97  99  99
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  68  68  68  69  70  70  68  78  85  96
             Control |  73 (  6)  79 |  52  52  53  63  63  73  70  79  82  97
            Movement |  67 ( 11)  78 |  62  62  62  60  64  65  68  73  82  88
     Groundball Pct. |  69 (  5)  74 |  71  71  71  71  66  69  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .290/.414/.606 130 140 | .289/.412/.606 130 128 | -2---778   3 | -+ || 133 || ML      |
2B Christian Brackman        29| 3B :  82     -10 -13     :  59 |    :                     :   0 |   4 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
CF Andres Urbano             26| CF :  69      -3 -25     :  41 | CF :  72      -3 -17     :  52 |   6 |  58 | -2---366 |               |        :        | p1998 | No Team              | *
 C Christopher Renzi         28|  C :  67       3 -24     :  46 |    :                     :   0 |   5 |  51 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
RF Carl Lepore               21| RF :  58      -7 -29     :  22 | RF :  78      -7  -9     :  62 |   6 |  68 | -2---327 |               |        :        |   p87 | No Team              | +-
SS Stanley Mui               32| SS :  67      13 -13     :  67 |    :                     :   0 |   1 |  68 | -4888--- |               |        :        | p2158 | No Team              | *
SP John Jeske                29| MR :      62       0     :  62 |    :                     :   0 |   4 |  66 |          |               |        :        |  p245 | No Team              | *
SS Marcos Curbelo            37| 2B :  87      -2   1     :  86 |    :                     :   0 | -20 |  66 | -3655--- |               |   $286k:$279.9k | p1546 | No Team              | *
2B Christian Brackman        29| 3B :  82     -10 -13     :  59 |    :                     :   0 |   4 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
SP Gerardo Tovar             31| SP :      63      -3     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        | p1469 | No Team              | *
MR Michael Gagnon            29| MR :      59      -3     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        | p1787 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
CF Andres Urbano             26| CF :  69      -3 -25     :  41 | CF :  72      -3 -17     :  52 |   6 |  58 | -2---366 |               |        :        | p1998 | No Team              | *
MR James Rosborough          28| MR :      57      -4     :  53 |    :                     :   0 |   5 |  58 |          |               |        :        | p1891 | No Team              | *
MR Bill Hanson               29| MR :      58      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p949 | No Team              | *
MR Dale Birdsell             35| MR :      63       1     :  64 |    :                     :   0 |  -6 |  58 |          |               |   $286k:$279.9k | p1557 | No Team              | *
SP James Henderson           36| SP :      67       1     :  69 |    :                     :   0 | -12 |  57 |          |               |   $286k:$279.9k | p1717 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -13     :  53 |    :                     :   0 |   2 |  55 | -2---515 |               |        :        | p2266 | No Team              | *
SP Esteban Rodarte           33| SP :      61      -6     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        |  p779 | No Team              | *
 C Christopher Renzi         28|  C :  67       3 -24     :  46 |    :                     :   0 |   5 |  51 | 61------ |               |        :        | p1139 | No Team              | *
SS Antonio Valdes            33| 2B :  67       0 -17     :  50 |    :                     :   0 |   0 |  50 | -3725--- |               |        :        | p2009 | No Team              | *
SP Leroy Schultz             33| SP :      57      -9     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p993 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -18     :  48 |    :                     :   0 |   0 |  48 | -261-1-4 |               |        :        | p1028 | No Team              | *
SP Ruben Case                26| MR :      48     -12     :  36 | MR :      55     -14     :  41 |   6 |  47 |          |               |        :        | p1476 | No Team              | *
LF Tony Coria                26| LF :  66     -13 -26     :  27 | RF :  73     -12 -20     :  41 |   6 |  47 | -2---314 |               |        :        |  p521 | No Team              | *
MR Henry Jones               34| MR :      55      -6     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        |  p995 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -27     :  41 |    :                     :   0 |   5 |  46 | 41------ |               |        :        |  p642 | No Team              | *
SP Marion Thompson           28| SP :      54     -13     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |  p975 | No Team              | *
MR Ray Logsdon               32| MR :      53      -8     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        |  p447 | No Team              | *^
MR John Grant                34| MR :      54      -7     :  48 |    :                     :   0 |  -2 |  46 |          |               |        :        |  p319 | No Team              | *
MR Gio Andolini              29| MR :      50     -10     :  40 |    :                     :   0 |   4 |  44 |          |               |        :        | p2097 | No Team              | *
SS Richard Sliva             31| SS :  62       5 -25     :  42 |    :                     :   0 |   2 |  44 | -36361-4 |               |        :        |  p866 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      53      -8     :  45 |    :                     :   0 |  -2 |  43 |          |               |        :        | p1700 | No Team              | **^
SP Robert James              28| SP :      52     -15     :  37 |    :                     :   0 |   5 |  42 |          |               |        :        | p1692 | No Team              | *
MR Paul Arminez              26| MR :      48     -13     :  35 | MR :      48     -20     :  28 |   6 |  41 |          |               |        :        | p3070 | No Team              | *
SP Tony Zuñiga               31| SP :      53     -14     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        | p1760 | No Team              | *
CL Tony Zellers              32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p2197 | No Team              | *
2B William Corbitt           21| 2B :  62     -12 -34     :  16 | 2B :  68     -12 -26     :  30 |   6 |  36 | -23----- |               |        :        |  p768 | No Team              | +
SP Mark Cornwall             27| MR :      45     -15     :  30 |    :                     :   0 |   6 |  36 |          |               |        :        | p1416 | No Team              | *
2B Thomas Bradley            33| 2B :  66      -6 -25     :  35 |    :                     :   0 |   0 |  35 | -2441--- |               |        :        |  p126 | No Team              | *
SP Emiliano Marcano          28| SP :      48     -18     :  29 |    :                     :   0 |   5 |  34 |          |               |        :        | p2975 | No Team              | *
MR Tommy Ireland             31| MR :      46     -14     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        |    p8 | No Team              | *
LF Willie Nusbaum            33| LF :  69     -12 -23     :  34 |    :                     :   0 |   0 |  34 | -2---413 |               |        :        | p1412 | No Team              | *
RF Anthony Blair             28| LF :  64     -10 -26     :  28 |    :                     :   0 |   5 |  33 | -1---514 |               |        :        | p2074 | No Team              | *
RF Long Jones                27| RF :  62      -9 -28     :  25 |    :                     :   0 |   6 |  31 | -2---415 |               |        :        |  p587 | No Team              | *
CL Dorsey Risk               32| MR :      45     -15     :  30 |    :                     :   0 |   1 |  31 |          |               |        :        | p3028 | No Team              | *
MR Felix Schmidt             33| MR :      45     -15     :  30 |    :                     :   0 |   0 |  30 |          |               |        :        | p2990 | No Team              | *
1B Freddie Timmerman         29| DH :  69     -20 -24     :  25 |    :                     :   0 |   4 |  29 | -3---1-1 |               |        :        |  p773 | No Team              | *
SP Gilbert Williams          29| SP :      46     -20     :  25 |    :                     :   0 |   4 |  29 |          |               |        :        | p2132 | No Team              | *
SP Ronnie Haugen             26| SP :      44     -22     :  21 | SP :      44     -30     :  14 |   6 |  27 |          |               |        :        | p2003 | No Team              | *
MR Timothy Urias             24| MR :      40     -19     :  20 | MR :      41     -27     :  14 |   6 |  26 |          |               |        :        | p1019 | No Team              | +++
MR Cosme Herrero             27| MR :      40     -19     :  20 |    :                     :   0 |   6 |  26 |          |               |        :        |  p829 | No Team              | *
LF Magglio Carmona           28| LF :  62     -12 -29     :  21 |    :                     :   0 |   5 |  26 | -2---442 |               |        :        |  p518 | No Team              | *
1B Samuel Bufford            30| DH :  68     -20 -25     :  23 |    :                     :   0 |   3 |  26 | -3------ |               |        :        |  p288 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M     103  12 115 | Woodley, R       130 -30 100
 2 | Woodley, R       130 -30 100 | Hocker, J        133 -30 103 | Dambrosio, M      88  12 100
 3 | Hocker, J        129 -30  99 | Woodley, R       130 -30 100 | Hocker, J        129 -30  99
 4 | Nordin, J         84  10  94 | Creasy, R         88  11  99 | Nordin, J         84  10  94
 5 | Creasy, R         82  11  93 | Nordin, J         84  10  94 | Creasy, R         82  11  93
 6 | French, J         93  -2  91 | Barrenechea, L   123 -30  93 | French, J         95  -2  93
 7 | Young, D         116 -30  86 | French, J         84  -2  82 | Young, D         117 -30  87
 8 | Grimes, D        114 -30  84 | Young, D         111 -30  81 | Grimes, D        115 -30  85
 9 | Barrenechea, L   112 -30  82 | Grimes, D        109 -30  79 | Barrenechea, L   111 -30  81
10 | Escandon, A       73   4  77 | Escandon, A       73   4  77 | Escandon, A       73   4  77

FIRST_BASE
 1 | Woodley, R       130 -17 113 | Hocker, J        133 -17 116 | Woodley, R       130 -17 113
 2 | Hocker, J        129 -17 112 | Woodley, R       130 -17 113 | Hocker, J        129 -17 112
 3 | Young, D         116 -17  99 | Barrenechea, L   123 -16 107 | Young, D         117 -17 100
 4 | Grimes, D        114 -17  97 | Young, D         111 -17  94 | Grimes, D        115 -17  98
 5 | Barrenechea, L   112 -16  96 | Grimes, D        109 -17  92 | Barrenechea, L   111 -16  95
 6 | Huckstep, K      104 -17  87 | Dambrosio, M     103 -19  84 | Huckstep, K      106 -17  89
 7 | French, J         93 -14  79 | Daniels, G        93 -12  81 | French, J         95 -14  81
 8 | Lerch, E          94 -16  78 | Abrego, E         98 -18  80 | Lerch, E          95 -16  79
 9 | Sumpter, C        93 -17  76 | Huckstep, K       95 -17  78 | Sumpter, C        95 -17  78
10 | Vela, S           92 -16  76 | Leventhal, N      90 -16  74 | Vela, S           93 -16  77

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   123  -2 121 | Barrenechea, L   111  -2 109
 2 | Woodley, R       130 -24 106 | Hocker, J        133 -24 109 | Woodley, R       130 -24 106
 3 | Hocker, J        129 -24 105 | Woodley, R       130 -24 106 | Hocker, J        129 -24 105
 4 | Lerch, E          94   0  94 | Daniels, G        93  -3  90 | Lerch, E          95   0  95
 5 | Vela, S           92  -1  91 | Perea, D          85   1  86 | Vela, S           93  -1  92
 6 | Young, D         116 -26  90 | Young, D         111 -26  85 | Young, D         117 -26  91
 7 | Grimes, D        114 -24  90 | Grimes, D        109 -24  85 | Grimes, D        115 -24  91
 8 | Nazario Jr., D    79   5  84 | Nazario Jr., D    79   5  84 | Nazario Jr., D    79   5  84
 9 | Perea, D          83   1  84 | Sanchez, M        83   0  83 | Huckstep, K      106 -22  84
10 | Sanchez, M        82   0  82 | Lerch, E          83   0  83 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   112   2 114 | Barrenechea, L   123   2 125 | Barrenechea, L   111   2 113
 2 | Woodley, R       130 -23 107 | Hocker, J        133 -23 110 | Woodley, R       130 -23 107
 3 | Hocker, J        129 -23 106 | Woodley, R       130 -23 107 | Hocker, J        129 -23 106
 4 | Lerch, E          94   3  97 | Leventhal, N      90   5  95 | Lerch, E          95   3  98
 5 | Leventhal, N      90   5  95 | Daniels, G        93  -1  92 | Leventhal, N      90   5  95
 6 | Young, D         116 -25  91 | Lerch, E          83   3  86 | Young, D         117 -25  92
 7 | Vela, S           92  -2  90 | Young, D         111 -25  86 | Vela, S           93  -2  91
 8 | Grimes, D        114 -24  90 | Grimes, D        109 -24  85 | Grimes, D        115 -24  91
 9 | Sumpter, C        93  -6  87 | Hamil, J          88  -4  84 | Sumpter, C        95  -6  89
10 | French, J         93  -8  85 | Sanchez, M        83  -1  82 | French, J         95  -8  87

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   123   0 123 | Barrenechea, L   111   0 111
 2 | Lerch, E          94  11 105 | Hocker, J        133 -27 106 | Lerch, E          95  11 106
 3 | Woodley, R       130 -27 103 | Woodley, R       130 -27 103 | Woodley, R       130 -27 103
 4 | Hocker, J        129 -27 102 | Lerch, E          83  11  94 | Hocker, J        129 -27 102
 5 | Vela, S           92   7  99 | Nazario Jr., D    79  14  93 | Vela, S           93   7 100
 6 | Sumpter, C        93   3  96 | Leventhal, N      90   2  92 | Sumpter, C        95   3  98
 7 | Nazario Jr., D    79  14  93 | Espino, A         81  10  91 | Nazario Jr., D    79  14  93
 8 | Leventhal, N      90   2  92 | Vela, S           80   7  87 | Leventhal, N      90   2  92
 9 | Espino, A         77  10  87 | Pulliam, R        75   8  83 | Young, D         117 -30  87
10 | Young, D         116 -30  86 | Young, D         111 -30  81 | Espino, A         76  10  86

LEFT_FIELD
 1 | Woodley, R       130  -6 124 | Hocker, J        133  -6 127 | Woodley, R       130  -6 124
 2 | Hocker, J        129  -6 123 | Woodley, R       130  -6 124 | Hocker, J        129  -6 123
 3 | Young, D         116  -4 112 | Young, D         111  -4 107 | Young, D         117  -4 113
 4 | Huckstep, K      104  -8  96 | Barrenechea, L   123 -23 100 | Huckstep, K      106  -8  98
 5 | Grimes, D        114 -21  93 | Abrego, E         98 -10  88 | Grimes, D        115 -21  94
 6 | Barrenechea, L   112 -23  89 | Grimes, D        109 -21  88 | Barrenechea, L   111 -23  88
 7 | Maroney, M        85  -3  82 | Huckstep, K       95  -8  87 | Maroney, M        87  -3  84
 8 | Abrego, E         89 -10  79 | Dambrosio, M     103 -23  80 | Abrego, E         88 -10  78
 9 | Dyke, T           84  -8  76 | Dyke, T           86  -8  78 | French, J         95 -19  76
10 | Griego, B         89 -14  75 | Daniels, G        93 -18  75 | Dyke, T           83  -8  75

CENTER_FIELD
 1 | Woodley, R       130   3 133 | Hocker, J        133   1 134 | Woodley, R       130   3 133
 2 | Hocker, J        129   1 130 | Woodley, R       130   3 133 | Hocker, J        129   1 130
 3 | Young, D         116   6 122 | Young, D         111   6 117 | Young, D         117   6 123
 4 | Franco, W         83   8  91 | Barrenechea, L   123 -28  95 | Franco, W         84   8  92
 5 | Huckstep, K      104 -14  90 | Abrego, E         98 -13  85 | Huckstep, K      106 -14  92
 6 | Grimes, D        114 -25  89 | Grimes, D        109 -25  84 | Grimes, D        115 -25  90
 7 | Gildea, B         87   1  88 | Franco, W         74   8  82 | Gildea, B         88   1  89
 8 | Maroney, M        85   1  86 | Gildea, B         80   1  81 | Maroney, M        87   1  88
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       95 -14  81 | French, J         95 -11  84
10 | French, J         93 -11  82 | Maroney, M        77   1  78 | Barrenechea, L   111 -28  83

RIGHT_FIELD
 1 | Woodley, R       130  -4 126 | Woodley, R       130  -4 126 | Woodley, R       130  -4 126
 2 | Hocker, J        129  -7 122 | Hocker, J        133  -7 126 | Hocker, J        129  -7 122
 3 | Young, D         116  -4 112 | Young, D         111  -4 107 | Young, D         117  -4 113
 4 | Huckstep, K      104  -6  98 | Barrenechea, L   123 -23 100 | Huckstep, K      106  -6 100
 5 | Grimes, D        114 -21  93 | Abrego, E         98  -8  90 | Grimes, D        115 -21  94
 6 | Barrenechea, L   112 -23  89 | Huckstep, K       95  -6  89 | Barrenechea, L   111 -23  88
 7 | Abrego, E         89  -8  81 | Grimes, D        109 -21  88 | Gildea, B         88  -6  82
 8 | Gildea, B         87  -6  81 | Dambrosio, M     103 -23  80 | Maroney, M        87  -5  82
 9 | Franco, W         83  -2  81 | Dyke, T           86 -10  76 | Franco, W         84  -2  82
10 | Maroney, M        85  -5  80 | Daniels, G        93 -18  75 | Abrego, E         88  -8  80

DESIGNATED_HITTER
 1 | Woodley, R       130 -20 110 | Hocker, J        133 -20 113 | Woodley, R       130 -20 110
 2 | Hocker, J        129 -20 109 | Woodley, R       130 -20 110 | Hocker, J        129 -20 109
 3 | Young, D         116 -20  96 | Barrenechea, L   123 -20 103 | Young, D         117 -20  97
 4 | Grimes, D        114 -20  94 | Young, D         111 -20  91 | Grimes, D        115 -20  95
 5 | Barrenechea, L   112 -20  92 | Grimes, D        109 -20  89 | Barrenechea, L   111 -20  91
 6 | Huckstep, K      104 -20  84 | Dambrosio, M     103 -20  83 | Huckstep, K      106 -20  86
 7 | Lerch, E          94 -20  74 | Abrego, E         98 -20  78 | French, J         95 -20  75
 8 | French, J         93 -20  73 | Huckstep, K       95 -20  75 | Lerch, E          95 -20  75
 9 | Sumpter, C        93 -20  73 | Daniels, G        93 -20  73 | Sumpter, C        95 -20  75
10 | Vela, S           92 -20  72 | Leventhal, N      90 -20  70 | Vela, S           93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 129       1  38     : 168 | CF : 134       1  49  14 : 197 |   6 | 203 | -2---776 |     $15.82Mx4 | $10.87M:$10.64M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       3  41   3 : 177 |    :                     :   0 |   1 | 178 | -2---778 |      $6.63Mx3 | $12.87M: $12.6M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 116       6  31     : 153 |    :                     :   0 |   0 | 153 | -2---898 |     $34.97Mx2 |  $8.87M: $8.68M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  59       8 -27     :  39 |  C : 104       8  24   6 : 142 |   6 | 148 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 112       2  28   6 : 148 |    :                     :   0 |   0 | 148 | -3675--- |      $2.39M e | $10.01M:  $9.8M |  p700 | Port Adelaide Mag... | **
CF Mark Edelman              19| RF :  60      -9 -30     :  21 | RF : 117      -9  27     : 135 |   6 | 141 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  65       3 -24     :  44 | CF : 106       3  22     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   8   2 : 112 |  C :  94      12  18   1 : 126 |   6 | 132 | 81------ |       $350k a |  $2.86M:  $2.8M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  94      11  12     : 118 | SS :  95      11  19     : 126 |   6 | 132 | -3688--- |   5   $300k r |  $3.43M: $3.36M |  p834 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 108      -8  19     : 119 |   6 | 125 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             22| 3B :  62      -2 -25     :  35 | 3B : 101      -2  16     : 116 |   6 | 122 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 114     -20  21     : 115 |    :                     :   0 |   6 | 121 | -2------ |       $300k a |  $6.01M: $5.88M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             21| SS :  61       9 -23     :  47 | SS :  91       9  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 104      -6  17     : 114 |    :                     :   0 |   1 | 115 | -2---627 |       $750k a |  $4.86M: $4.76M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| LF :  63      -5 -22     :  36 | CF :  98      -1  11     : 107 |   6 | 113 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
SS Aldo Espino               26| SS :  77      10  -6     :  82 | SS :  85      10   8     : 104 |   6 | 110 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS Nolan Leventhal           34| 3B :  90       5  10     : 105 |    :                     :   0 |  -2 | 103 | -4485--- |       $350k a |  $2.86M:  $2.8M | p1795 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 2B :  82       0  -2     :  81 | 2B :  89       0   7     :  96 |   6 | 102 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
2B Alberto Dasilva           19| 3B :  59       2 -24     :  37 | SS :  86       5   4     :  95 |   6 | 101 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
MR Raimundo Lazo             24| MR :      78      13   4 :  95 | MR :      82       9     :  91 |   6 | 101 |          |       $675k a |  $4.86M: $4.76M |   p28 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  93       3   3     : 100 |    :                     :   0 |   1 | 101 | -3356--- |       $300k r | $858.1k:$839.7k | p2219 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      80      13   1 :  94 |    :                     :   0 |   6 | 100 |          |       $300k a |     $4M: $3.92M | p1176 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  79      -4 -10     :  65 | 3B :  92      -4   5     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   6     : 105 |    :                     :   0 |  -6 |  99 | -3667--- |       $420k e |  $1.72M: $1.68M | p1643 | Port Adelaide Mag... | **
CF Wilfredo Franco           28| CF :  83       8   0     :  91 |    :                     :   0 |   5 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
 C Rene Creasy               32|  C :  82      11  -1     :  92 |    :                     :   0 |   1 |  93 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      60      -6     :  54 | SP :      80       6     :  86 |   6 |  92 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
LF Mike Maroney              27| LF :  85      -3   3     :  85 |    :                     :   0 |   6 |  91 | -2---877 |       $300k r | $858.1k:$839.7k | p1666 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -28     :  38 | SS :  80       4  -3     :  82 |   6 |  88 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  73       4 -17     :  61 |  C :  80       4  -3     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Juan Briceno              25| MR :      62       0     :  62 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Douglas Perea             33| 2B :  83       1   0     :  84 |    :                     :   0 |   0 |  84 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      74       8     :  82 |    :                     :   0 |   1 |  83 |          |       $300k r |  $2.29M: $2.24M | p2201 | Port Adelaide Mag... | *
MR Scott Spafford            25| SP :      51     -15     :  37 | SP :      74       0     :  74 |   6 |  80 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
MR Kyoutarou Mokichi         34| MR :      73       9     :  82 |    :                     :   0 |  -2 |  80 |          |      $2.59Mx2 |  $2.57M: $2.52M |  p784 | Port Adelaide Mag... | *
