  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  17 |  + || 118 || ML      |
MR Rafael Alcala             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      63     -10     :  53 | SP :      72     -10  -5     :  57 |   6 |  63 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Jose Martinez             32| MR :      63      -2     :  61 |    :                         :   0 |   1 |  62 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  73       3  -2     :  74 |    :                         :   0 | -12 |  62 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | **
CF Jose Lopez                22| CF :  49       3 -40     :  12 | CF :  79       3 -23  -5     :  54 |   6 |  60 | -2---353 |               |        :        | p1042 | Port Adelaide Mag... | ++
MR Celestino Mendoza         26| MR :      58      -7     :  51 | MR :      64     -21  -8     :  34 |   6 |  57 |          |               |        :        | p1161 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      62     -10     :  52 | SP :      58     -22 -19     :  17 |   5 |  57 |          |               |        :        | p1147 | Port Adelaide Mag... | *
1B Kevin Hickerson           36| RF :  77       0  -8     :  69 |    :                         :   0 | -12 |  57 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      57      -7     :  50 | MR :      67     -19  -5     :  43 |   6 |  56 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Emilio Trevino            29| SP :      62     -10     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -5     :  62 |    :                         :   0 |  -6 |  56 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -11     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B David Ashman              31| 2B :  63       0 -13     :  50 |    :                         :   0 |   2 |  52 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
3B Hugh Riter                30| 1B :  63       0 -24     :  39 |    :                         :   0 |   3 |  42 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
LF Andrew Styer              24| RF :  56       4 -26     :  34 | RF :  67       4 -23 -13     :  35 |   6 |  41 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
SP Vasili Kobalev            31| SP :      54     -18     :  37 |    :                         :   0 |   2 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      49     -14     :  35 |    :                         :   0 |  -2 |  33 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             19| DH : 116       0  28   4 : 148 | DH : 125       0  55  40  15 : 235 |   6 | 241 | -2312--- |   1   $300k r |  $7.08M: $7.19M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     131      56  37 : 223 |    :                         :   0 |   1 | 224 |          |  F    $6.5M   | $20.58M:$20.89M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 113       3  29   5 : 149 | 1B : 117       3  29  36  10 : 195 |   6 | 201 | -6---1-1 |      $2.96M a |  $7.52M: $7.64M | p1110 | Dakota Destroyers    | ***
MR Myron Genova              25| MR :     100      30  10 : 141 | SP :     104      25  27     : 156 |   6 | 162 |          |      $2.45M a |  $8.85M: $8.98M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             26| 1B :  91       1   5     :  97 | 1B : 113       1   6  29   4 : 154 |   6 | 160 | -3------ |       $300k r |  $1.11M: $1.12M |  p743 | Dakota Destroyers    | *
CF Robert Woodley            36| CF : 112      11  31  16 : 170 |    :                         :   0 | -12 | 158 | -2---778 |         $9Mx2 |  $10.4M:$10.56M | p1832 | Dakota Destroyers    | ***
SP Filiberto Baca            18| SP :      54     -18     :  37 | SP :     110      -1  33   5 : 147 |   6 | 153 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
 C Moises Yocom              24|  C : 102      -5  20     : 117 | DH : 104       0  23  19     : 146 |   6 | 152 | 61------ |       $600k a |  $4.43M: $4.49M | p1173 | Dakota Destroyers    | **^
LF David Wroblewski          28| LF :  94       2  12     : 108 | LF : 108       2   3  27     : 140 |   5 | 145 | -4---635 |       $1.1M a |  $2.66M: $2.69M | p1085 | Dakota Destroyers    | **^
MR Lazaro Concepcion         21| MR :      90      21   1 : 112 | MR :      93      26  17     : 137 |   6 | 143 |          |   7   $300k r |  $4.87M: $4.94M |  p104 | Dakota Destroyers    | +++++
2B Marvin Silver             27| SS :  91      11  15     : 117 | SS :  97      11   4  24     : 135 |   6 | 141 | -3536--- |               |  $3.32M: $3.37M | p1159 | Dakota Destroyers    | *^
RF Russell Christian         21| SS :  85       9   8     : 102 | SS :  91       9  18  16     : 133 |   6 | 139 | -3366456 |               |  $1.77M:  $1.8M |  p126 | Dakota Destroyers    | +++
LF Alvin Vega                33| CF : 108       4  21   5 : 139 |    :                         :   0 |   0 | 139 | -2---655 |        $10Mx2 |  $5.75M: $5.84M | p1993 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| 1B :  81       0  -6     :  75 | 1B : 109       0  -4  24     : 130 |   6 | 136 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *
SP Dennis McGinnis           24| SP :      88      15     : 103 | SP :      95      15  18     : 128 |   6 | 134 |          |   2   $300k r |  $3.32M: $3.37M | p1331 | Dakota Destroyers    | +++++
2B Robin Harper              34| 2B :  95      11  30     : 136 |    :                         :   0 |  -2 | 134 | -3886--- |      $1.12Mx2 |  $6.64M: $6.74M |  p359 | Dakota Destroyers    | **^
2B Robert Lusher             36| 2B : 109       2  35     : 145 |    :                         :   0 | -12 | 133 | -4555--- |         $7Mx2 |  $7.74M: $7.86M | p1527 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  60       3 -24     :  39 | 3B : 101       3   1  19     : 124 |   6 | 130 | -3251--- |   8           |        :        | p1312 | Dakota Destroyers    | +++-
MR Baldo Regalado            28| MR :      87      18     : 104 | MR :      99       2  22   1 : 125 |   5 | 130 |          |               |  $3.98M: $4.04M | p1013 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      78       6     :  84 | SP :      96       5  19     : 121 |   6 | 127 |          |   4           |  $1.33M: $1.35M |  p437 | Dakota Destroyers    | ++++
1B Richard Brannen           27| 1B :  94       2   9     : 105 | 1B :  97       2   7  15     : 121 |   6 | 127 | -511-111 |               |  $1.99M: $2.02M |  p599 | Dakota Destroyers    | **
RF James Presnell            30| RF : 100       4  19     : 122 |    :                         :   0 |   3 | 125 | -2---646 |      $1.25Mx3 |   $4.2M: $4.27M |  p365 | Dakota Destroyers    | **^
SP David Knop                31| MR :      93      24   4 : 122 |    :                         :   0 |   2 | 124 |          |       $3.3Mx2 |   $6.2M: $6.29M |  p238 | Dakota Destroyers    | ***
3B Steven Vandenberg         23| 1B :  77       3  -7     :  73 | 1B :  97       3   1  16     : 117 |   6 | 123 | -6252--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
2B Mario Rosas               29| 2B :  91       6  21     : 119 |    :                         :   0 |   4 | 123 | -3765--- |      $1.21M a |  $4.65M: $4.72M |  p532 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 2B :  86       7  17     : 110 | 2B :  89       7   2  17     : 116 |   6 | 122 | -4776--- |               |  $3.76M: $3.82M |  p200 | Dakota Destroyers    | **
SP Edward Slape              31| SP :      94      22     : 116 |    :                         :   0 |   2 | 118 |          |      $1.71M a |  $4.87M: $4.94M |  p970 | Dakota Destroyers    | **
SP Juan Vega                 31| SP :      94      21     : 115 |    :                         :   0 |   2 | 117 |          |  F    $3.6M   |  $4.65M: $4.72M |  p592 | Dakota Destroyers    | **^
MR Raymond Cuthbert          31| SP :      90      18     : 108 |    :                         :   0 |   2 | 110 |          |     $464.3k a |  $3.98M: $4.04M |  p752 | Dakota Destroyers    | **
CL Jesse Godbold             22| MR :      51     -13     :  38 | SP :      98     -16  21     : 103 |   6 | 109 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
CL Benito Alcover            23| MR :      74       7     :  82 | MR :      87       4  11     : 102 |   6 | 108 |          |               |  $1.55M: $1.57M | p1398 | Dakota Destroyers    | ++++
RF Joseph Collinsworth       26| RF :  80       4  -1     :  82 | RF :  91       4  -5  11     : 101 |   6 | 107 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
1B Joseph Garneau            28| 1B :  70       2 -15     :  58 | 1B : 101       2 -21  19     : 101 |   5 | 106 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
MR Carl Oconner              28| MR :      85      16     : 101 | SP :      81       1   3     :  85 |   5 | 106 |          |     $811.4k a |  $3.54M: $3.59M |  p517 | Dakota Destroyers    | **^
CF David Mayes               33| CF :  87      12   7     : 106 |    :                         :   0 |   0 | 106 | -3225889 |     $354.3k a |  $1.55M: $1.57M | p2091 | Dakota Destroyers    | *^
MR Robert McBride            19| MR :      55      -9     :  46 | MR :      88      -3  12     :  98 |   6 | 104 |          |   T           |        :        |  p299 | Dakota Destroyers    | +++++
SP Lance Pankratz            30| SP :      86      13     :  99 |    :                         :   0 |   3 | 102 |          |               |  $2.88M: $2.92M |  p808 | Dakota Destroyers    | **
SP Joseph Flannigan          28| SP :      81       8     :  89 | SP :      89      -4  11     :  96 |   5 | 101 |          |               |  $1.77M:  $1.8M |  p315 | Dakota Destroyers    | *
SP Dennis Wells              21| SP :      76       3     :  79 | SP :      79      12   2     :  93 |   6 |  99 |          |   6           | $663.8k:$673.7k | p1340 | Dakota Destroyers    | +++-
1B Ethan Astudillo           27| 1B :  83       1  -3     :  81 | 1B :  90       1  -4   6     :  93 |   6 |  99 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raimundo Lazo             27| MR :      80      13     :  93 | MR :      82      -3   7     :  87 |   6 |  99 |          |         $3Mx2 |  $2.88M: $2.92M |   p28 | Dakota Destroyers    | **^
3B Jason Lima                29| 2B :  83       3   9     :  95 |    :                         :   0 |   4 |  99 | -6554--- |               |  $1.99M: $2.02M |  p566 | Dakota Destroyers    | **
MR Christian Patch           27| MR :      80      12     :  92 | MR :      80      -3   6     :  83 |   6 |  98 |          |               |  $2.66M: $2.69M |   p79 | Dakota Destroyers    | ***^
3B Joseph Holmes             30| SS :  78      12   4     :  94 |    :                         :   0 |   3 |  97 | -3677--- |               | $885.1k:$898.3k | p1016 | Dakota Destroyers    | *
SP Ronald Bergman            33| SP :      85      12     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |  $2.66M: $2.69M |  p816 | Dakota Destroyers    | *
RF George Petree             29| LF :  83       5   4     :  91 |    :                         :   0 |   4 |  95 | -2---756 |               | $885.1k:$898.3k | p1001 | Dakota Destroyers    | **
LF John Ricard               29| LF :  81       6   4     :  91 |    :                         :   0 |   4 |  95 | -3---867 |       $350k a | $885.1k:$898.3k |  p638 | Dakota Destroyers    | *^
MR Rodrigo Fernandez         27| MR :      77      10     :  87 | MR :      85      -6  10     :  88 |   6 |  94 |          |               |  $2.21M: $2.25M |  p144 | Dakota Destroyers    | **
MR Thomas Danielson          26| MR :      67       1     :  69 | MR :      87     -12  12     :  87 |   6 |  93 |          |               | $221.3k:$224.6k | p1335 | Dakota Destroyers    | *^
CL Darius Nitta              23| MR :      56      -8     :  48 | MR :      87     -14  12     :  85 |   6 |  91 |          |               |        :        |  p704 | Dakota Destroyers    | ++++

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      13  53  22 : 215 | SS : 124      13  42  53  24 : 256 |   6 | 262 | -3637--- |        $30Mx5 | $16.82M:$17.07M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 115      13  36  21 : 186 |    :                         :   0 |   3 | 189 | -2---988 |       $3.8Mx4 | $12.83M:$13.03M |  p636 | Las Vegas Aces       | ***
2B Rafael Alvarez            24| 2B : 108       0  32     : 139 | 1B : 113       3  29  31   6 : 182 |   6 | 188 | -5442--- |       $300k a |  $7.08M: $7.19M |  p264 | Las Vegas Aces       | **^
SP Waylon Lheureux           27| SP :     100      28     : 128 | SP :     109      17  32   4 : 162 |   6 | 168 |          |      $2.86M a |   $6.2M: $6.29M |  p494 | Las Vegas Aces       | ***
CF Moises Bareche            33| CF : 106      14  28  13 : 160 |    :                         :   0 |   0 | 160 | -2---888 |        $16Mx3 |  $9.07M: $9.21M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               24| SS : 100       3  17     : 120 | SS : 105       3  21  24     : 153 |   6 | 159 | -5434--- |   2   $300k r |  $3.76M: $3.82M |  p942 | Las Vegas Aces       | ++++
SS Angel Fuentes             23| 2B :  74      11   9     :  93 | 2B :  96      11  -2  28     : 133 |   6 | 139 | -88761-1 |   3           |  $1.99M: $2.02M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 109       0  25     : 134 |    :                         :   0 |   3 | 137 | -2---524 |      $2.66M a |  $5.53M: $5.61M | p1207 | Las Vegas Aces       | **^
SS Pedro Leon                22| SS :  73      10  -3     :  79 | SS :  94      10   1  20     : 125 |   6 | 131 | -6456--- |   7           |        :        | p1464 | Las Vegas Aces       | +++-
CF Ronald Garcia             19| 2B :  64       0 -12     :  51 | 2B : 100       0   3  21     : 124 |   6 | 130 | -241-245 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
SP Terry Phillips            28| SP :      95      23     : 118 | SP :      95      11  18     : 124 |   5 | 129 |          |      $1.42M a |  $5.09M: $5.17M |  p742 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   7     : 102 | DH : 102       0   4  17     : 123 |   5 | 128 | 41------ |     $835.7k a |  $1.55M: $1.57M |  p404 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      78       6     :  83 | SP :      96       5  19     : 120 |   6 | 126 |          |   4           |  $1.33M: $1.35M |  p171 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| LF :  95       6  17     : 118 | LF :  90       6  11  13     : 120 |   6 | 126 | -6---857 |         $4Mx4 |  $3.76M: $3.82M |   p11 | Las Vegas Aces       | **
CF Bill Alonzo               26| CF :  82      11   2     :  95 | CF :  93      11  -3  18     : 119 |   6 | 125 | -2---888 |               | $442.6k:$449.2k |  p623 | Las Vegas Aces       | *^
MR Leon Mendez               32| MR :      94      25   5 : 124 |    :                         :   0 |   1 | 125 |          |         $4Mx2 |  $6.64M: $6.74M |  p723 | Las Vegas Aces       | **^
2B John Driggers             24| 2B :  83       3   9     :  95 | 2B :  94       3   4  18     : 118 |   6 | 124 | -6554--- |   9           |  $1.99M: $2.02M |  p503 | Las Vegas Aces       | +++
1B Steven Loch               26| 1B :  92       4   9     : 105 | 1B :  93       4   7  13     : 117 |   6 | 123 | -7-2-3-1 |               |  $1.99M: $2.02M | p1155 | Las Vegas Aces       | **
 C Luis Frias                28|  C :  90      -1  11     : 100 |  C :  99      -1  -1  18     : 115 |   5 | 120 | 71------ |     $460.7k a |  $2.43M: $2.47M | p1091 | Las Vegas Aces       | **^
 C Patrick Keesler           28|  C :  87      -1   9     :  95 |  C :  99      -1  -4  19     : 113 |   5 | 118 | 71------ |       $300k r |  $1.99M: $2.02M | p1052 | Las Vegas Aces       | **
CF Jim Barrington            32| LF :  93       8  17     : 117 |    :                         :   0 |   1 | 118 | -7---878 |       $350k a |  $3.76M: $3.82M |  p797 | Las Vegas Aces       | **
SP Jakurou Takeji            34| SP :      96      24     : 120 |    :                         :   0 |  -2 | 118 |          |  F     $13M   |  $5.31M: $5.39M | p1748 | Las Vegas Aces       | ***^
SP Jimmie Gagliano           18| SP :      55     -17     :  39 | SP :      94       0  17     : 111 |   6 | 117 |          |               |        :        | p1071 | Las Vegas Aces       | ++-
SP Daniel Jones              33| SP :      94      22     : 116 |    :                         :   0 |   0 | 116 |          |  F    $310k   |  $4.87M: $4.94M |  p572 | Las Vegas Aces       | *
SS Lance Barrenechea         37| 2B : 103       2  29     : 134 |    :                         :   0 | -20 | 114 | -3564--- |  F    $900k   |  $6.42M: $6.51M |  p700 | Las Vegas Aces       | **
MR Donato Abino              32| MR :      89      20   1 : 110 |    :                         :   0 |   1 | 111 |          |     $914.3k a |  $4.65M: $4.72M |  p225 | Las Vegas Aces       | ***
LF John Weissman             32| LF :  92       5  13     : 110 |    :                         :   0 |   1 | 111 | -5---757 |               |  $2.88M: $2.92M | p1082 | Las Vegas Aces       | **
RF Jimmy Libbey              19| RF :  64       0 -21     :  43 | RF :  91       0   3   8     : 102 |   6 | 108 | -2---335 |   8           |        :        | p1491 | Las Vegas Aces       | +++
RF Edward Palos              29| LF :  91       3  10     : 103 |    :                         :   0 |   4 | 107 | -4---646 |               |  $2.21M: $2.25M |  p258 | Las Vegas Aces       | **^
1B William Plasencia         24| 1B :  58       1 -28     :  31 | 1B : 102       1 -21  18     : 100 |   6 | 106 | -3------ |   6           |        :        | p1303 | Las Vegas Aces       | +++-
3B Victor Bohorquez          27| SS :  64      14  -9     :  69 | SS :  90      14 -23  20     : 100 |   6 | 106 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
2B Earl Bookman              30| 2B :  77      13  14     : 103 |    :                         :   0 |   3 | 106 | -3988--- |               |   $3.1M: $3.14M |  p427 | Las Vegas Aces       | *^
1B Robert Nuñez              32| 2B :  80      10  14     : 104 |    :                         :   0 |   1 | 105 | -88761-1 |               |   $3.1M: $3.14M |  p339 | Las Vegas Aces       | *
CL Chester Macey             31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |      $2.15M a |  $3.54M: $3.59M |  p504 | Las Vegas Aces       | ****
3B Angelo Corcuera           34| 2B :  91      -1  14     : 104 |    :                         :   0 |  -2 | 102 | -3452--- |  F    $510k   |   $3.1M: $3.14M | p1256 | Las Vegas Aces       | *^
3B Sabino Villarreal         29| 3B :  85       6   4     :  95 |    :                         :   0 |   4 |  99 | -8462--2 |               | $885.1k:$898.3k |  p837 | Las Vegas Aces       | *^
3B Paul Franklin             35| SS :  88       7   9     : 104 |    :                         :   0 |  -6 |  98 | -35652-- |  F    $1.1M   |  $1.99M: $2.02M | p2235 | Las Vegas Aces       | **
SS Junrou Kokan              32| 2B :  89      -3  10     :  95 |    :                         :   0 |   1 |  96 | -5343--- |       $600kx3 |  $2.21M: $2.25M |   p38 | Las Vegas Aces       | *^
SP Malcolm Pedrosa           32| SP :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |       $1.7Mx2 |  $2.43M: $2.47M | p2054 | Las Vegas Aces       | **^
SP Daniel Ellison            30| SP :      82       9     :  91 |    :                         :   0 |   3 |  94 |          |               |  $1.99M: $2.02M |  p550 | Las Vegas Aces       | *^
1B Rich Prosser              34| 1B :  88       3   5     :  96 |    :                         :   0 |  -2 |  94 | -615-212 |       $1.1Mx3 |  $1.11M: $1.12M |  p989 | Las Vegas Aces       | **
SP Kigorou Rkuemon           24| SP :      78       5     :  83 | SP :      80       5   2     :  87 |   6 |  93 |          |               |  $1.11M: $1.12M |   p50 | Las Vegas Aces       | ++
SP Chris Chapman             31| SP :      82      10     :  91 |    :                         :   0 |   2 |  93 |          |               |  $2.21M: $2.25M | p1148 | Las Vegas Aces       | **
SP Richard Mohammad          31| SP :      80       8     :  89 |    :                         :   0 |   2 |  91 |          |       $350k a |  $1.77M:  $1.8M |  p298 | Las Vegas Aces       | *^
SS Jordon Patterson          38| SS :  88      15  17     : 121 |    :                         :   0 | -30 |  91 | -9887212 |  F    $900k   |  $3.76M: $3.82M | p1551 | Las Vegas Aces       | **^
LF Omar Castillo             24| LF :  61      -1 -23     :  37 | LF :  93      -1 -18  10     :  84 |   6 |  90 | -2---423 |               |        :        |  p409 | Las Vegas Aces       | +++
 C Steven Jordan             23| 1B :  60       3 -24     :  38 | 1B :  89       3 -16   7     :  83 |   6 |  89 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
SP Cornelius Koepp           24| SP :      73       1     :  74 | SP :      80       0   3     :  82 |   6 |  88 |          |   T           | $221.3k:$224.6k |  p265 | Las Vegas Aces       | +++
LF Allan McKinnie            31| CF :  74      15  -3     :  86 |    :                         :   0 |   2 |  88 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Carlos Munguia            20| MR :      46     -17     :  29 | SP :      85     -12   8     :  81 |   6 |  87 |          |               |        :        | p1562 | Las Vegas Aces       | +++

--- Long Beach Longshoremen ---
3B John Merida               25| 2B : 113       4  41   4 : 161 | 2B : 125       4  29  50  18 : 227 |   6 | 233 | -76543-4 |      $1.62M a |  $9.74M: $9.88M |  p317 | Long Beach Longsh... | **^
2B Ollie Fisher              22| 2B :  85      12  21     : 118 | 2B : 122      12  13  55  23 : 225 |   6 | 231 | -3821--- |   5           |  $4.65M: $4.72M |  p442 | Long Beach Longsh... | +++++
SP Simon Yunque              25| SP :     103      30   2 : 135 | SP :     126      27  49  21 : 222 |   6 | 228 |          |   9   $300k r |  $7.08M: $7.19M |  p376 | Long Beach Longsh... | ++++-
LF William Lauer             28| LF : 130       0  47  18 : 195 | LF : 124       0  39  42  14 : 219 |   5 | 224 | -2---523 |  F      $6M   | $14.38M: $14.6M |  p324 | Long Beach Longsh... | ***^
