bsf: 1.27
act: 26495


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4227/14813 0.222/0.778
Pitching: 8219/10667 0.435/0.565

           Hits | 0.136
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23964854439768979, RandomForest(...)), (0.23771546730415646, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 236.   88.  107.   69.  137.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.091238755152302842, RandomForest(...)), (0.057951173511221178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  80.  49.  33.  47.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0002504511262139501, RandomForest(...)), (-0.056914853530918665, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 21, 'selection__k': 5}Feature Scores: [ 10.   5.   3.   2.   4.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.147  0.158  0.157  0.155  0.384]
-- HomeRuns
Selected: RandomForestScores: [(0.35876175755013423, RandomForest(...)), (0.35632951570674359, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 108.   96.  341.  200.   73.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: IsotonicScores: [(0.15533294850269672, RandomForest(...)), (0.16011681224278221, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   62.   97.  168.   34.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.028189296771585253, RandomForest(...)), (0.0046422106055544754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 39.  23.  19.   6.  91.  11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.092
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.069
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075881965264680384, RandomForest(...)), (0.079388828263494388, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   6.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025077897128055898, RandomForest(...)), (-0.021322249093584194, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1326766700087525, RandomForest(...)), (0.097114529708043532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27387596644531531, RandomForest(...)), (0.27362476738831509, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   0.  161.    3.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Ks
Selected: IsotonicScores: [(0.39994767099338713, RandomForest(...)), (0.39733647225189744, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 273.    1.    4.   17.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 15) 104 |  55  56  79  79  88  95 101 106 111 112
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
               Power |  95 (  3)  98 |  91  91  92  92  95  95  98 100 106 107
                 Eye |  90 (  6)  96 |  69  79  81  85  88  90  95  96  98 101
           Avoid K's |  95 (  4)  99 |  95  95  95  95  95  95  98  99  99  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  95  96  96  96  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  74  80  80  81  87  94 113
             Control |  74 ( 14)  88 |  50  50  53  62  63  74  76  83  89 102
            Movement |  75 ( 12)  87 |  73  73  73  74  74  74  77  84  90  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .288/.408/.586 127  44 | .285/.406/.587 127  56 | -3---899   8 | -+ || 135 || ML      |
Donald Sanborn            |                                                                                  -5                                         |
Jonathan Gavin            |                                                                  -5  +0  +0  -5  +3                                         |
Ian McLennan              |                                                                                      -3                                     |
Anthony Morlan            |                                                                      +0  +0 -11  -7 -10                                     |
Harry Westerberg          |                                                                                  -4  +0                                     |
Gordon Maysonet           |                                                                                  -8  -8 -11                                 |
Christopher Kilian        |                                                                          -7 -13 -10 -10  -2                                 |
Victor Avila              |                                                                                             -16                             |
William Windley           |                                                                                              -7                             |
Benji Ojeda               |                                                                                 -30 -41 -36 -24                             |
Nicholas Fecteau          |                                                                                     -10 -12  -5 -15                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   4   6   3   3   4   7   6   6   3   3   3   3   4   4   4   4   5   3   6   3                         |
5               |               3   4   5   5   4   5   5   7   7   6   4   3   4   3   3   4   5   4   4   5   4   6   3                     |
18              |                   3   4   6  11   9  11  11  13  10   3   8   5   6   7   8   8  10  13  11  10   3                         |
20              |                              23  26  26  26  26  27  26  23  26  25  24  24  24  26  28  29  28  26                         |
33              |                      23  28      31  34  31  32  28      36  33  33  33  34  32  33  34  28  26                             |
35              |                  23  26  26  33  38  37  37  36  41  41  36  38  36  36  37  37  38  37  35  26                             |
48              |                  21  28  34  36  35  36  38  40  44  46  46  44  45  44  43  45  45  44  44                                 |
50              |              21  27  32  35  35  35  36  38  42  45  46  46  47  46  46  46  46  47  48  49  50                             |
63              |              31  21  31  36  38  43  41  49  46  48  51  52  51  51  50  51  51  54  51  50                                 |
65              |          31  31  32  37  38  44  51  53  53  54  56  60  58  58  57  58  58  59  60  60  57                                 |
78              |              31  42  39  47  58  57  58  63  56  51  58  64  60  63  62  62  64  63  61                                     |
80              |              42  43  50  66  65  83  67  69  69  66  76  71  69  70  69  70  71  70  73  71                                 |
93              |                  42  67  67  85  86  89  85  79  91      76  73  71  73  73  74  76  71                                     |
95              |                          87  86  87  89  91  91  92  91          80  83  83  83  83                                         |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                          28  28  28          28  23                                                         |
18              |                  28  28              28  28  28  28  26  27  26  27  26  28  28  28  25  28  28                             |
20              |              28  28  28  28      28  28  28  29  28  27  26  27  28  27  28  31  27  26  28  28  28                         |
33              |                  28  32  32  33  35  37  35  34  33  33  33  35  34  33  35  35  36  33  32  35  33                         |
35              |                  33  32  35  34  37  37  37  36  36  36  37  37  38  37  36  37  36  35  35  33  36  33                     |
48              |              36  42  41  42  48  43  43  44  48  43  44  45  47  44  45  43  40  41  39  36  36  33                         |
50              |          36  41  42  46  49  50  52  53  55  55  55  52  52  51  50  48  48  47  48  48  48  49                             |
63              |              36  41  45  51  55  52  55  60  61  58  63  58  58  56  54  53  55  52  52  54  61                             |
65              |              38  43  49  52  52  54  56  60  63  67  67  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  45  53  54  51  60  67  69  70  70  70  67  65  63  61  63  64  62  63  61                             |
80              |                              61  69  71  73  74  73  74  75  75  75  72  72  73  76  73                                     |
93              |                                  61  72  74  74  76  66  77  83  79  80  75  81  73                                         |
95              |                                                              86  91  90  91  91  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   5   5   4   3   6   4   4   4   5   4   6   3   4   3   3                         |
5               |               3   3   3   3   4   4   5   5   5   4   4   4   4   4   4   4   5   5   5   4   4   3   3                     |
18              |              13   3   3   4   3   6  10   9  11   5  10   9  10   9   9  10   7  10   6   4   3   3                         |
20              |          13  13  13   8   8  13  34  26  28  25  27  26  26  26  25  23  21  22  23  26  28                                 |
33              |              13   8  24  22  33  33  34  26  30  31  26  33  32  29  31  25  26  31  33  33                                 |
35              |               8  19  23  27  30  32  31  30  30  36  37  36  36  36  34  34  35  36  35  34  33                             |
48              |                  19  23  25  31  33  40  42  47  49  46  47  46  45  45  46  45  40  38  33  58                             |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 162 (133-186) | 168 (139-192) 153/185 |   5/  5 || 162 ( 79-284) | 168 ( 85-290) 153/185 |  25/ 25
1M | 112 ( 83-121) | 118 ( 89-127) 107/130 |   5/  5 || 121 ( 71-154) | 127 ( 77-160) 115/139 |  25/ 25
1L | 109 (104-112) | 115 (110-118) 105/127 |   6/  6 || 109 ( 67-121) | 115 ( 73-127) 105/127 |  30/ 30
2E |  97 ( 87-102) | 103 ( 93-108)  94/114 |   8/  8 ||  98 ( 11-114) | 104 ( 17-120)  94/114 |  40/ 40
2L |  93 ( 52- 96) |  99 ( 58-102)  90/109 |   8/  8 ||  92 ( 52-103) |  98 ( 58-109)  89/108 |  40/ 40

 1 | 112 ( 83-186) | 118 ( 89-192) 107/130 |  16/ 16 || 117 ( 67-284) | 123 ( 73-290) 112/135 |  80/ 80
 2 |  95 ( 52-102) | 101 ( 58-108)  92/111 |  16/ 16 ||  94 ( 11-114) | 100 ( 17-120)  91/110 |  80/ 80
 3 |  87 ( 75- 97) |  93 ( 81-103)  85/102 |  16/ 16 ||  83 ( 35- 97) |  89 ( 41-103)  81/ 98 |  80/ 80
 4 |  77 ( 40-105) |  83 ( 46-111)  76/ 91 |  16/ 16 ||  74 ( 16-105) |  80 ( 22-111)  73/ 88 |  80/ 80
 5 |  64 ( 15- 97) |  70 ( 21-103)  63/ 77 |  16/ 16 ||  65 (-50- 97) |  71 (-44-103)  64/ 78 |  72/ 72
 6 |  54 ( 29- 68) |  60 ( 35- 74)  54/ 65 |  16/ 16 ||  55 ( 29- 68) |  61 ( 35- 74)  55/ 67 |  64/ 64
 7 |  41 ( 30- 47) |  47 ( 36- 53)  42/ 51 |  16/ 16 ||  39 ( 28- 62) |  45 ( 34- 68)  41/ 49 |  64/ 64
 8 |  27 ( 14- 35) |  33 ( 20- 41)  30/ 37 |  16/ 16 ||  21 (-26- 35) |  27 (-20- 41)  25/ 30 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      33|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,390,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      32|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     31|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       31|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  78,686,714  71,331,000
              $/Value|     212,666     215,501
          $ Available|   7,125,278  12,362,381
          Max $/Value|     231,924     252,850
---------------------------------------------

--- Extensions ---
SP Jim Senior                36| SP :      86      22   3 : 111 |    :                     :   0 | -12 |  99 |          |  F    $420k   |   $5.8M: $6.32M | p1080 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  94       2  10     : 105 |    :                     :   0 | -20 |  85 | -2---377 |  F   $2.55M   |  $2.32M: $2.53M |  p539 | Port Adelaide Mag... | **^
 C Jerry French              37|  C :  97      -2   0     :  95 |    :                     :   0 | -20 |  75 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
MR Robert Clark              35| MR :      67       4     :  71 |    :                     :   0 |  -6 |  65 |          |  F   $2.24M   | $927.7k: $1.01M |  p668 | Port Adelaide Mag... | *
MR John Ketcham              32| MR :      48     -11     :  37 |    :                     :   0 |   1 |  38 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| SS : 115       1  27  13 : 156 |    :                     :   0 |   0 | 156 | -3675--- |      $2.39M a |  $9.28M:$10.11M |  p700 | Port Adelaide Mag... | ***
 C Michael Dambrosio         24|  C :  91      12   8   5 : 117 |  C :  95      12  19   3 : 130 |   6 | 136 | 81------ |       $350k a |  $3.02M: $3.29M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             26| 1B : 107     -16   8     :  99 | 1B : 120     -16  22     : 126 |   6 | 132 | -3------ |       $300k a |  $1.86M: $2.02M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             31| RF : 106      -6  20     : 120 |    :                     :   0 |   2 | 122 | -2---627 |       $750k a |  $4.64M: $5.06M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          | I     $300k a |  $4.41M:  $4.8M | p1176 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  80      14   6     : 100 |    :                     :   0 |   0 | 100 | -3838--- |       $350k a |  $1.39M: $1.52M |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  88      11   4     : 102 |    :                     :   0 |  -2 | 100 | 73231512 |       $300k a | $927.7k: $1.01M |  p285 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      77      13   1 :  91 | MR :      77       5     :  82 |   6 |  97 |          |       $675k a |  $3.25M: $3.54M |   p28 | Port Adelaide Mag... | **
 C Rene Creasy               31|  C :  81      12  -2     :  91 |    :                     :   0 |   2 |  93 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  85       5   1     :  91 |    :                     :   0 |  -2 |  89 | -4485--- |       $350k a | $231.9k:$252.9k | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a | $927.7k: $1.01M | p1374 | Port Adelaide Mag... | *

--- Top Targets ---
2B Serafin Vela              35| SS :  91       7  10     : 109 |    :                     :   0 |  -6 | 103 | -3667--- |               |  $2.32M: $2.53M | p1643 | No Team              | **
CF Domingo Ruiz              34| CF :  83       3   0     :  87 |    :                     :   0 |  -2 |  85 | -2---884 |               |        :        |   p36 | No Team              | *
MR Bob Drum                  32| MR :      69       7     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.62M: $1.77M | p1483 | No Team              | **
SP Gerardo Tovar             31| SP :      59      -5     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -27     :  41 |    :                     :   0 |   5 |  46 | 41------ |               |        :        |  p642 | No Team              | *

--- Free Agents ---
2B Serafin Vela              35| SS :  91       7  10     : 109 |    :                     :   0 |  -6 | 103 | -3667--- |               |  $2.32M: $2.53M | p1643 | No Team              | **
CF Domingo Ruiz              34| CF :  83       3   0     :  87 |    :                     :   0 |  -2 |  85 | -2---884 |               |        :        |   p36 | No Team              | *
3B Cordell Cañaveral         30| 2B :  78       3  -3     :  78 |    :                     :   0 |   3 |  81 | -3756455 |               |        :        |  p865 | No Team              | *
MR Bob Drum                  32| MR :      69       7     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.62M: $1.77M | p1483 | No Team              | **
SS Marcos Curbelo            36| 2B :  88      -2   3     :  89 |    :                     :   0 | -12 |  77 | -3655--- |               | $695.8k:$758.5k | p1546 | No Team              | *
MR Dale Birdsell             34| MR :      69       7     :  76 |    :                     :   0 |  -2 |  74 |          |               |  $1.62M: $1.77M | p1557 | No Team              | *
2B Bernardo Contreras        20| 2B :  57       0 -27     :  31 | 2B :  67       0 -15     :  52 |   6 |  58 | -3621--- |               |        :        |  p652 | No Team              | +
SS Richard Sliva             30| SS :  65       6 -18     :  53 |    :                     :   0 |   3 |  56 | -36361-4 |               |        :        |  p866 | No Team              | *
SP Gerardo Tovar             31| SP :      59      -5     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *
MR Henry Jones               34| MR :      60      -1     :  58 |    :                     :   0 |  -2 |  56 |          |               |        :        |  p995 | No Team              | *
SP Thomas Ary                21| SP :      48     -16     :  32 | SP :      60     -12     :  48 |   6 |  54 |          |               |        :        | p1072 | No Team              | +
MR Jonathan Gavin            38| MR :      73      10     :  82 |    :                     :   0 | -30 |  52 |          |               |  $2.32M: $2.53M | p1113 | No Team              | **^
RF Robert Miller             33| 2B :  69      -2 -17     :  50 |    :                     :   0 |   0 |  50 | -261-1-4 |               |        :        | p1028 | No Team              | *
1B Eric Schindler            19| 1B :  50     -14 -47     : -12 | 1B :  77     -14 -19     :  43 |   6 |  49 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR John Grant                33| MR :      54      -6     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p319 | No Team              | *
SP Leroy Schultz             33| SP :      56      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p993 | No Team              | *
MR Wakehiko Kyushichi        33| MR :      54      -7     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        | p1700 | No Team              | **^
MR Paul Arminez              26| MR :      50     -10     :  40 | MR :      51     -17     :  34 |   6 |  46 |          |               |        :        | p3070 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -27     :  41 |    :                     :   0 |   5 |  46 | 41------ |               |        :        |  p642 | No Team              | *
CL Tony Zellers              32| MR :      50     -10     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        | p2197 | No Team              | *
CL Dorsey Risk               32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p3028 | No Team              | *
2B Thomas Bradley            33| 2B :  65      -6 -25     :  35 |    :                     :   0 |   0 |  35 | -2441--- |               |        :        |  p126 | No Team              | *
SP Tony Zuñiga               31| SP :      48     -16     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        | p1760 | No Team              | *
1B Freddie Timmerman         29| RF :  72     -17 -26     :  29 |    :                     :   0 |   4 |  33 | -3---1-1 |               |        :        |  p773 | No Team              | *
2B Carlos Ozuna              21| 2B :  48      -6 -41     :   1 | 2B :  59      -6 -29     :  24 |   6 |  30 | -25----- |               |        :        | p1172 | No Team              | +
SP Augusto Andujar           30| SP :      45     -19     :  26 |    :                     :   0 |   3 |  29 |          |               |        :        | p1377 | No Team              | *
SP Domingo Gutierrez         20| SP :      43     -21     :  22 | SP :      44     -28     :  16 |   6 |  28 |          |               |        :        |  p754 | No Team              | +
MR Eric Stayton              31| MR :      42     -16     :  26 |    :                     :   0 |   2 |  28 |          |               |        :        | p2193 | No Team              | *
SS Hugh Lucius               29| SS :  58      -2 -33     :  23 |    :                     :   0 |   4 |  27 | -2524--- |               |        :        | p1857 | No Team              | *
LF Willie Nusbaum            33| RF :  66     -13 -27     :  27 |    :                     :   0 |   0 |  27 | -2---413 |               |        :        | p1412 | No Team              | *
RF Anthony Blair             27| RF :  60     -11 -31     :  18 |    :                     :   0 |   6 |  24 | -1---514 |               |        :        | p2074 | No Team              | *
