bsf: 1.28
act: 26801


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5090/14378 0.261/0.739
Pitching: 9128/10224 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2616691116294258, RandomForest(...)), (0.26028909903351177, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 288.  104.  136.  104.  197.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089484540587850561, RandomForest(...)), (0.068798631114467823, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  45.  35.  59.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.016403294567624866, RandomForest(...)), (-0.025448291701028653, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 16.  25.  14.  11.  17.  30.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.24  0.23  0.53]
-- HomeRuns
Selected: IsotonicScores: [(0.35350328620093885, RandomForest(...)), (0.35378879855918238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  134.  381.  237.  110.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1760591401103366, RandomForest(...)), (0.17562075446029971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [  58.   67.  108.  181.   39.    3.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.06  0.12  0.82]
-- Ks
Selected: RandomForestScores: [(0.067643079271513695, RandomForest(...)), (0.044706125727381529, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  33.  29.  12.  85.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1033270985450216, RandomForest(...)), (0.079015916840724912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  11.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.013326663073632358, RandomForest(...)), (-0.07732706163543461, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 3, 'regressor__max_depth': 16}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.347  0.325  0.328]
-- HomeRuns
Selected: RandomForestScores: [(0.14236903896856037, RandomForest(...)), (0.11588460269794836, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   0.  65.   0.   0.]Feature Mask: [ True False  True False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.23742029180948729, RandomForest(...)), (0.2406547208197195, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46412757715687275, RandomForest(...)), (0.4578759188328001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    7.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  58  60  83  84  93 101 106 108 112 113
                 Gap | 103 ( -2) 101 | 102 102 102 102 102 102 102 101 102 102
               Power |  97 (  5) 102 |  85  87  87  92  93  97 102 100 107 108
                 Eye |  88 (  8)  96 |  83  83  83  84  88  91  98  96 101 105
           Avoid K's | 101 (  2) 103 | 101 101 101 101 101 101 103 104 105 105
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 103

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  9)  77 |  60  60  60  65  67  68  67  78  82  97
             Control |  66 ( 10)  76 |  36  47  51  57  59  66  68  76  81  93
            Movement |  67 (  8)  75 |  67  67  67  67  67  67  67  75  81  92
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  72  72  72
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .288/.405/.581 127 208 | .286/.402/.577 126 122 | -2---778   2 | -+ || 128 || ML      |
35              |                  33  32  33  35  36  37  38  36  36  35  37  37  37  37  36  36  36  35  34  33  35  33                     |
48              |              36  43  39  41  43  42  42  44  48  40  43  45  46  42  44  43  42  41  39  36  36  33                         |
50              |          36  42  43  46  48  50  51  52  54  54  54  52  52  50  49  48  48  48  48  48  48  50                             |
63              |              36  41  44  51  52  53  54  58  62  57  62  58  58  55  54  53  54  51  51  53  61                             |
65              |              38  41  48  51  53  54  56  59  62  66  66  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  43  53  53  55  60  63  69  67  69  69  66  65  63  62  62  66  62  63  61                             |
80              |                              61  69  71  73  75  74  76  75  75  73  73  73  74  74  72                                     |
93              |                                  61  72  74  74  78  71  77  76  76  77  77  81  72                                         |
95              |                                                              86  89  89  90  89  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   6   6   4   5   5   3   4   4   4   4   6   4   4   3   3                         |
5               |               3   3   3   3   4   4   4   5   5   5   5   4   4   4   4   4   5   4   5   4   4   3   3                     |
18              |              13  11   3   4   6   6   8  11  12   6  10   9   9   8   9   9   9   9   6   4   3   3                         |
20              |          13  16  16  13   8  11  20  26  28  25  25  25  26  26  24  23  22  22  23  26  28                                 |
33              |              13  13  19  22  20  29  31  29  29  31  26  33  32  29  29  25  27  31  33  36                                 |
35              |               8  16  21  25  29  30  32  32  33  33  35  36  36  35  34  35  36  36  36  35  36                             |
48              |                  19  22  25  30  35  41  39  46  48  36  47  46  46  44  46  45  42  38  36  58                             |
50              |              22  23  23  26  30  39  43  48  50  51  51  50  50  49  49  48  47  47  46  50  58  58                         |
63              |                  21  24  23  36  36  47  51  52  55  58  56  56  55  55  54  51  52  52  63  58                             |
65              |              18  18  18  46  41  44  49  54  59  60  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                  18      33  45  53  59  67  72  64  63  68  67  67  66  68  69  67  74  73  58                             |
80              |                      33  36  47  64  69  73  74  77  75  73  73  72  73  75  77  82  82  84  78                             |
93              |                          33  43  63  72  77  84  78  73  73  73  82  80  82  84  85  91  78                                 |
95              |                                      98  98  98  98          94  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  13  13  13  13  13  13  13  13  13  13  13                                         |
18              |                  18  21  21  23  21  20  19  19  18  17  19  19  18  18  18  18  19  19  20  22  23                         |
20              |              18  20  20  21  21  21  20  20  20  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  17  19  18  18  22  23  22  25  21  19  23  24  22  22  24  22  21  21  23  22  23                         |
35              |          13  16  16  16  16  20  22  24  26  27  29  27  27  28  29  29  30  30  31  31  32  32                             |
48              |              13  17  16  20  24  24  29  28  33  36  37  37  38  38  38  36  36  38  37  32                                 |
50              |                      24  28  27  31  32  37  39  41  42  42  42  42  42  42  41  42  44  48                                 |
63              |                  24  27  28  32  28  34  38  42  45  45  45  43  45  48  52  52  52  56  61                                 |
65              |              24  26  28  30  33  32  35  40  45  46  49  48  50  54  58  60  61  60  59  60  61                             |
78              |                  24  27  32  33  33  48  57  53  61  54  57  56  60  58  65  65  61  62  62                                 |
80              |              23  23  23          58  66  68  75  76  74  73  71  68  68  68  70  71  71  71  66                             |
93              |                  47  71  59          66  87  84  77  87  79  85  85  86  84  86  89  91  84  93                             |
95              |              71  71  65  63  59  73  87  89  90  88  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  11  13  13  12  13  10  13  10  10  10  10  10  13  11  11                             |
5               |               8   8   8   8  10  11  12  12  12  12  11  11  10  10  10  10  10  10  11  11  11  11                         |
18              |                   8  14  17  13  16  19  21  19  18  22  18  21  19  18  17  18  21  24  22  18  18                         |
20              |                  21  20  20  20  21  22  22  21  21  22  23  23  23  24  23  24  25  25  25  24  22  18                     |
33              |                      29  24  27  30  28  32  27  24  27  28  28  29  28  26  29  27  27  26  23  18                         |
35              |                  37  36  36  38  38  40  41  41  36  35  35  36  35  33  33  33  32  30  29  28                             |
48              |                  51  38  40  40  44  43  46  49  47  46  48  47  46  44  44  44  42  33  31  38                             |
50              |              51  42  41  40  43  45  47  48  49  50  51  52  51  49  48  48  47  46  44  40  38  38                         |
63              |              36  39  39  43  43  49  50  54  54  51  55  57  57  54  52  50  50  47  44  43  38                             |
65              |          36  36  37  40  44  47  50  56  59  60  59  60  62  62  62  60  59  56  55  52  51  48                             |
78              |              36  40  38  52  49  54  60  60  61  57  59  62  63  64  64  59  59  56  53  48                                 |
80              |              53  53  61  66  68  74  77  81              71  75  72  70  67  65  64  63                                     |
93              |                  53      66  68  73  81                      71  77  69  66  64  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  32  31  27  38  36  37  37  43  36  36  37  41  21  33                         |
35              |                              33  32  34  31  32  33  35  37  39  38  39  39  46  38  43  40  42  33  33                     |
48              |                      46  46  38  41  39  42  39  41  42  43  44  41  42  44  51  51  47  48  56  44                         |
50              |                  46  46  41  39  39  43  45  47  48  47  47  46  45  45  47  52  52  52  50  53                             |
63              |                  37  43  43  40  33  44  46  48  53  52  50  50  53  53  56  59  53  54  58  61                             |
65              |              37  39  41  44  38  42  43  48  51  52  53  53  56  59  60  61  59  60  63  65  63  61                         |
78              |                  37  54  51  54  42  55  56  55  57  56  60  61  63  67  67  62  66  73  71  61                             |
80              |                  81  81  73  79  75  71  70  72  75  76  74  71  76  74  74  73  72  73  74  76                             |
93              |                      58  62  78  76  83  76  74  84  81  80  94  87  83  82  82  81  74  90  94                             |
95              |                  36  47  47  67  83  83  84  82  82  85  88  92  90  88  86  86  86  94  96  96  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                  28  28  28  31  31  25  23  23                                                             |
5               |                                      28  30  30  28  26  24  23  23                                                         |
18              |                                  27  23  21  26  23  25  27  25  26  26  24                                                 |
20              |                              27  24  22  22  21  23  23  27  27  26  26  25  24      36                                     |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 168 (140-207) | 174 (146-213) 159/192 |   5/  5 || 158 ( 75-242) | 164 ( 81-248) 149/181 |  25/ 25
1M | 127 (122-139) | 133 (128-145) 121/147 |   5/  5 || 122 ( 68-145) | 128 ( 74-151) 117/141 |  25/ 25
1L | 118 (114-124) | 124 (120-130) 113/136 |   6/  6 || 113 ( 64-124) | 119 ( 70-130) 108/131 |  30/ 30
2E | 104 ( 94-148) | 110 (100-154) 100/121 |   8/  8 || 100 (  8-148) | 106 ( 14-154)  97/117 |  40/ 40
2L |  96 ( 75- 99) | 102 ( 81-105)  92/112 |   8/  8 ||  92 ( 56- 99) |  98 ( 62-105)  89/108 |  40/ 40

 1 | 127 (114-207) | 133 (120-213) 121/146 |  16/ 16 || 118 ( 64-242) | 124 ( 70-248) 113/137 |  80/ 80
 2 |  98 ( 75-148) | 104 ( 81-154)  95/115 |  16/ 16 ||  95 (  8-148) | 101 ( 14-154)  92/111 |  80/ 80
 3 |  89 ( 59- 92) |  95 ( 65- 98)  86/104 |  16/ 16 ||  84 ( 47- 92) |  90 ( 53- 98)  82/ 99 |  80/ 80
 4 |  77 ( 60- 87) |  83 ( 66- 93)  76/ 92 |  16/ 16 ||  73 (-55- 87) |  79 (-46- 93)  72/ 87 |  80/ 80
 5 |  70 (  4- 83) |  76 ( 10- 89)  69/ 84 |  16/ 16 ||  64 (-28- 83) |  70 (-22- 89)  63/ 77 |  72/ 72
 6 |  55 ( 51- 98) |  61 ( 57-104)  55/ 67 |  16/ 16 ||  53 ( 44- 98) |  59 ( 50-104)  54/ 65 |  64/ 64
 7 |  47 ( 12-100) |  53 ( 18-106)  48/ 58 |  16/ 16 ||  40 ( 12-100) |  46 ( 18-106)  42/ 51 |  64/ 64
 8 |   9 ( -4- 58) |  15 (  3- 64)  14/ 16 |  16/ 16 ||   5 ( -4- 58) |  11 (  2- 64)  10/ 12 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     32|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     690,000
 C Gorman, V       36|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     350,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Crary, R        32|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Freeman, K      28|     300,000     300,000
SP Ranson, J       35|     300,000            
SP Collins, B      28|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  72,117,000  33,420,000
              $/Value|     204,877     109,573
          $ Available|  11,553,070  47,499,476
          Max $/Value|     237,699     265,309
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 113       6  27     : 146 |    :                     :   0 |   0 | 146 | -2---898 |  F  $34.97M   |  $6.42M: $7.16M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  94       4   6     : 103 |    :                     :   0 | -12 |  91 | -3325388 |  F    $512k   |  $1.43M: $1.59M | p1838 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      73      11     :  84 |    :                     :   0 | -20 |  64 |          |  F    $340k   |  $2.61M: $2.92M | p1080 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      64       2     :  67 |    :                     :   0 |  -6 |  61 |          |  F    $300k   | $475.4k:$530.6k | p1737 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      60       0     :  60 |    :                     :   0 |  -2 |  58 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  96      11  12     : 119 | SS : 108      11  32   8 : 159 |   6 | 165 | -3688--- |       $300k a |  $2.85M: $3.18M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  91      11   7     : 109 |  C :  93      11  17     : 121 |   6 | 127 | 81------ |       $350k a |  $1.66M: $1.86M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| 1B : 113     -18  24     : 120 |    :                     :   0 |   6 | 126 | -2------ |       $350k a |   $5.7M: $6.37M | p1533 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      82      21   9 : 112 |    :                     :   0 |   5 | 117 |          |       $350k a |  $7.13M: $7.96M | p1176 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      83      20   6 : 109 | MR :      87      15     : 101 |   6 | 115 |          |       $675k a |  $6.18M:  $6.9M |   p28 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -7  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.57M: $3.98M | p1059 | Port Adelaide Mag... | *^
SS Nolan Leventhal           35| 3B :  89       4   7     : 101 |    :                     :   0 |  -6 |  95 | -4485--- |       $350k a |  $1.66M: $1.86M | p1795 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       7     :  74 |    :                     :   0 |   5 |  79 |          |       $350k a |  $1.66M: $1.86M | p1374 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       6     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a |  $1.43M: $1.59M | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
SS Marco Vieira              25| SS :  67       2 -26     :  43 | SS :  80       2  -5     :  76 |   6 |  82 | -3225--- |               |        :        |  p162 | No Team              | ++
MR Dino Bias                 35| SP :      74      12     :  86 |    :                     :   0 |  -6 |  80 |          |               |  $2.85M: $3.18M | p1766 | No Team              | *
 C Jeffrey Wigley            31|  C :  85       1 -10     :  76 |    :                     :   0 |   2 |  78 | 51------ |               |        :        | p1411 | No Team              | **
3B John Smalley              23| 3B :  47      -2 -41     :   4 | 3B :  79      -2  -6     :  71 |   6 |  77 | -3262--- |               |        :        | p1320 | No Team              | ++
2B Joshua Damian             27| 2B :  86      -8  -9     :  70 |    :                     :   0 |   6 |  76 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  67       5 -19     :  53 | CF :  71       5  -9     :  67 |   6 |  73 | -3---993 |               |        :        |  p635 | No Team              | *
CF Raymon Aube               30| LF :  77      -4  -6     :  67 |    :                     :   0 |   3 |  70 | -2---868 |               |        :        | p2070 | No Team              | *
MR Chad Weaver               29| MR :      61       1     :  61 |    :                     :   0 |   4 |  65 |          |               | $237.7k:$265.3k |   p95 | No Team              | *

--- Free Agents ---
SS Marco Vieira              25| SS :  67       2 -26     :  43 | SS :  80       2  -5     :  76 |   6 |  82 | -3225--- |               |        :        |  p162 | No Team              | ++
MR Dino Bias                 35| SP :      74      12     :  86 |    :                     :   0 |  -6 |  80 |          |               |  $2.85M: $3.18M | p1766 | No Team              | *
 C Jeffrey Wigley            31|  C :  85       1 -10     :  76 |    :                     :   0 |   2 |  78 | 51------ |               |        :        | p1411 | No Team              | **
3B John Smalley              23| 3B :  47      -2 -41     :   4 | 3B :  79      -2  -6     :  71 |   6 |  77 | -3262--- |               |        :        | p1320 | No Team              | ++
 C Crispin Loera             24|  C :  70       3 -22     :  51 |  C :  76       3  -8     :  71 |   6 |  77 | 63------ |               |        :        |  p449 | No Team              | ++
2B Joshua Damian             27| 2B :  86      -8  -9     :  70 |    :                     :   0 |   6 |  76 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  67       5 -19     :  53 | CF :  71       5  -9     :  67 |   6 |  73 | -3---993 |               |        :        |  p635 | No Team              | *
CF Stephen Nathaniel         29| CF :  85      -5 -12     :  69 |    :                     :   0 |   4 |  73 | -2---252 |               |        :        |  p684 | No Team              | *^
 C Juan Blanton              19|  C :  55      -3 -44     :   8 |  C :  79      -3 -12     :  64 |   6 |  70 | 41------ |               |        :        |  p249 | No Team              | +
CF Raymon Aube               30| LF :  77      -4  -6     :  67 |    :                     :   0 |   3 |  70 | -2---868 |               |        :        | p2070 | No Team              | *
2B Elton Quillen             27| 1B :  83     -18  -6     :  60 |    :                     :   0 |   6 |  66 | -31----- |               |        :        |  p214 | No Team              | *
MR Chad Weaver               29| MR :      61       1     :  61 |    :                     :   0 |   4 |  65 |          |               | $237.7k:$265.3k |   p95 | No Team              | *
MR Michael Fouch             31| SP :      62       0     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p1909 | No Team              | *
2B Christian Brackman        30| 3B :  84     -11 -12     :  61 |    :                     :   0 |   3 |  64 | -2331123 |               |        :        | p1994 | No Team              | *
RF Arturo Fernandez          23| RF :  67     -13 -27     :  28 | RF :  81     -13 -12     :  56 |   6 |  62 | -1---214 |               |        :        |  p510 | No Team              | +
SS Jose Caballero            36| 3B :  81      -2  -7     :  72 |    :                     :   0 | -12 |  60 | -3366--- |               |        :        |  p595 | No Team              | *
2B Donald Cokley             37| SS :  82       5  -7     :  80 |    :                     :   0 | -20 |  60 | -3646--- |               |        :        |  p665 | No Team              | *
1B Christopher Geraghty      25| 1B :  60     -17 -28     :  15 | RF :  79     -12 -14     :  53 |   6 |  59 | -3---214 |               |        :        | p1003 | No Team              | ++
SP Esteban Rodarte           33| SP :      61      -1     :  59 |    :                     :   0 |   0 |  59 |          |               |        :        |  p779 | No Team              | *
 C Christopher Cadiz         31|  C :  74       1 -21     :  54 |    :                     :   0 |   2 |  56 | 53242--- |               |        :        |  p859 | No Team              | *
1B Eduardo Lopez             35| 1B :  81     -15  -5     :  62 |    :                     :   0 |  -6 |  56 | -6------ |               |        :        | p1550 | No Team              | **
LF Tony Tittle               27| LF :  73      -9 -15     :  49 |    :                     :   0 |   6 |  55 | -2---616 |               |        :        | p2256 | No Team              | *
CF Damian Cruz               28| RF :  76     -11 -16     :  50 |    :                     :   0 |   5 |  55 | -2---245 |               |        :        | p1496 | No Team              | *
MR Robert Clark              36| MR :      63       3     :  66 |    :                     :   0 | -12 |  54 |          |               | $713.1k:$795.9k |  p668 | No Team              | *
 C Lewis Kurz                31| 2B :  77      -9 -19     :  49 |    :                     :   0 |   2 |  51 | 2241-324 |               |        :        | p1945 | No Team              | *
MR Matthew Acree             37| SP :      67       5     :  71 |    :                     :   0 | -20 |  51 |          |               |  $1.19M: $1.33M | p1205 | No Team              | *
MR Teodoro Cardillo          32| SP :      56      -6     :  49 |    :                     :   0 |   1 |  50 |          |               |        :        |  p534 | No Team              | *
SS Antonio Valdes            33| 2B :  69      -1 -19     :  50 |    :                     :   0 |   0 |  50 | -3725--- |               |        :        | p2009 | No Team              | *
SP Mark Cornwall             27| MR :      49      -9     :  40 |    :                     :   0 |   6 |  46 |          |               |        :        | p1416 | No Team              | *
CL Buck Prather              32| MR :      50      -8     :  42 |    :                     :   0 |   1 |  43 |          |               |        :        |  p441 | No Team              | *
RF Robert Daniel             27| SS :  65       0 -29     :  36 |    :                     :   0 |   6 |  42 | -6225215 |               |        :        |   p75 | No Team              | *
MR Ray Logsdon               33| MR :      50      -8     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        |  p447 | No Team              | *^
MR Garry Grandison           32| MR :      49      -9     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        |  p871 | No Team              | *
CL Tony Zellers              33| MR :      49      -9     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        | p2197 | No Team              | *
RF Eduardo Pena              23| RF :  57     -13 -37     :   7 | RF :  68     -13 -25     :  29 |   6 |  35 | -2---213 |               |        :        |  p649 | No Team              | +
 C Steven Braley             29|  C :  66      -3 -33     :  30 |    :                     :   0 |   4 |  34 | 41------ |               |        :        |  p642 | No Team              | *
SP Gilbert Williams          29| SP :      46     -16     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        | p2132 | No Team              | *
RF Marcelino Martino         21| RF :  60     -13 -34     :  13 | RF :  66     -13 -27     :  26 |   6 |  32 | -2---214 |               |        :        | p1054 | No Team              | +
2B Jose Ruiz                 29| 1B :  66     -16 -21     :  28 |    :                     :   0 |   4 |  32 | -42----2 |               |        :        | p1009 | No Team              | *
MR Andrew Lira               26| MR :      41     -16     :  24 | MR :      43     -23     :  20 |   6 |  30 |          |               |        :        |  p981 | No Team              | *
MR John Hoyos                25| MR :      40     -17     :  23 | MR :      42     -24     :  17 |   6 |  29 |          |               |        :        |  p988 | No Team              | +
 C Silvio Diaz               27| DH :  64     -20 -24     :  20 |    :                     :   0 |   6 |  26 | 31------ |               |        :        |  p261 | No Team              | *
RF Bartolo Martinez          23| RF :  54      -6 -33     :  15 | RF :  54      -6 -32     :  15 |   6 |  21 | -2---337 |               |        :        |  p830 | No Team              | +
MR George Rybeck             30| SP :      39     -23     :  16 |    :                     :   0 |   3 |  19 |          |               |        :        | p3004 | No Team              | *
LF Malik Warner              35| LF :  65     -15 -28     :  22 |    :                     :   0 |  -6 |  16 | -1---3-3 |               |        :        | p1572 | No Team              | *
SP Terry Eddins              23| SP :      34     -28     :   6 |    :      35     -36     :  -1 |   6 |  12 |          |               |        :        |  p389 | No Team              | +-
MR Segundo Alcala            23| MR :      26     -29     :  -3 |    :      30     -34     :  -4 |   6 |   3 |          |               |        :        |  p172 | No Team              | ++-

