bsf: 1.29
act: 32523


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5900/18735 0.239/0.761
Pitching: 11032/13493 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27589146282740756, RandomForest(...)), (0.27507239372951153, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  140.   95.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.986  0.014]
-- Doubles
Selected: IsotonicScores: [(0.09378860278499053, RandomForest(...)), (0.057313550937524139, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  53.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00046006698200469948, RandomForest(...)), (-0.048519744374160657, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 15.  22.  11.   8.  14.  26.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.254  0.241  0.506]
-- HomeRuns
Selected: IsotonicScores: [(0.39450427250092895, RandomForest(...)), (0.39638448962274814, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  400.  232.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15605348728326687, RandomForest(...)), (0.15483921832646672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  172.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.023825241285706473, RandomForest(...)), (0.028633453591313713, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   32.   28.    9.  112.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.037
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10469793575046597, RandomForest(...)), (0.07279658280225576, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 29.   9.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.708  0.177  0.114]
-- Doubles
Selected: RandomForestScores: [(-0.0050615601595325925, RandomForest(...)), (-0.0084043634153525559, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 42, 'regressor__n_estimators': 92}Feature Scores: [ 0.  1.  0.  5.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.213  0.151  0.231  0.256  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13816336281951827, RandomForest(...)), (0.10374234232145345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29344661697388036, RandomForest(...)), (0.28136458954496552, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: IsotonicScores: [(0.45065883222242437, RandomForest(...)), (0.44949933217341842, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 353.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  79  79  89  96 102 106 111 112
                 Gap |  98 (  0)  98 |  97  97  97  97  98  98  99  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  70  81  83  86  90  92  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -2)  68 |  67  67  66  66  66  65  69  68  90  99
             Control |  75 (  1)  76 |  59  59  55  63  64  75  68  76  79  93
            Movement |  66 (  9)  75 |  63  63  63  64  65  66  68  74  78  85
     Groundball Pct. |  68 (  1)  69 |  73  73  73  73  68  68  82  78  78  78
           Endurance |  67 (  1)  68 | 

CF Woodley, R      32| .288/.410/.590 128 141 | .285/.407/.595 128 128 | -2---778   3 | -+ || 131 || ML      |
33              |                  28  32  32  33  35  37  35  34  33  33  33  35  34  33  35  35  36  33  32  35  33                         |
35              |                  33  32  35  34  37  37  37  36  36  36  37  37  38  37  36  37  36  35  35  33  36  33                     |
48              |              36  42  41  42  48  43  43  44  48  43  44  45  47  44  45  43  40  41  39  36  36  33                         |
50              |          36  41  42  46  49  50  52  53  55  55  55  52  52  51  50  48  48  47  48  48  48  49                             |
63              |              36  41  45  51  55  52  55  60  61  58  63  58  58  56  54  53  55  52  52  54  61                             |
65              |              38  43  49  52  52  54  56  60  63  67  67  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  45  53  54  51  60  67  69  70  70  70  67  65  63  61  63  64  62  63  61                             |
80              |                              61  69  71  73  74  73  74  75  75  75  72  72  73  76  73                                     |
93              |                                  61  72  74  74  76  66  77  83  79  80  75  81  73                                         |
95              |                                                              86  91  90  91  91  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   5   5   4   3   6   4   4   4   5   4   6   3   4   3   3                         |
5               |               3   3   3   3   4   4   5   5   5   4   4   4   4   4   4   4   5   5   5   4   4   3   3                     |
18              |              13   3   3   4   3   6  10   9  11   5  10   9  10   9   9  10   7  10   6   4   3   3                         |
20              |          13  13  13   8   8  13  34  26  28  25  27  26  26  26  25  23  21  22  23  26  28                                 |
33              |              13   8  24  22  33  33  34  26  30  31  26  33  32  29  31  25  26  31  33  33                                 |
35              |               8  19  23  27  30  32  31  30  30  36  37  36  36  36  34  34  35  36  35  34  33                             |
48              |                  19  23  25  31  33  40  42  47  49  46  47  46  45  45  46  45  40  38  33  58                             |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 130 ( 67-185) | 136 ( 73-191) 124/150 |   5/  5 || 149 ( 67-210) | 155 ( 73-216) 141/170 |  25/ 25
1M | 107 ( 93-148) | 113 ( 99-154) 103/125 |   5/  5 || 121 ( 72-148) | 127 ( 78-154) 115/139 |  25/ 25
1L | 111 ( 89-115) | 117 ( 95-121) 106/129 |   6/  6 || 108 ( 10-120) | 114 ( 16-126) 104/125 |  30/ 30
2E |  95 ( 67-122) | 101 ( 73-128)  92/112 |   8/  8 ||  97 ( 62-122) | 103 ( 68-128)  94/114 |  40/ 40
2L |  81 ( 61-105) |  87 ( 67-111)  79/ 95 |   8/  8 ||  89 ( 58-105) |  95 ( 64-111)  87/105 |  40/ 40

 1 | 110 ( 67-185) | 116 ( 73-191) 106/128 |  16/ 16 || 115 ( 10-210) | 121 ( 16-216) 110/133 |  80/ 80
 2 |  87 ( 61-122) |  93 ( 67-128)  85/103 |  16/ 16 ||  93 ( 58-122) |  99 ( 64-128)  90/109 |  80/ 80
 3 |  87 ( 66-107) |  93 ( 72-113)  84/102 |  16/ 16 ||  81 ( 45-107) |  87 ( 51-113)  79/ 95 |  80/ 80
 4 |  77 ( 39- 94) |  83 ( 45-100)  75/ 91 |  16/ 16 ||  72 ( 21- 94) |  78 ( 28-100)  71/ 86 |  80/ 80
 5 |  66 ( 16- 91) |  72 ( 22- 97)  65/ 79 |  16/ 16 ||  65 (-49- 91) |  71 (-43- 97)  65/ 78 |  72/ 72
 6 |  57 ( 31- 75) |  63 ( 37- 81)  57/ 69 |  16/ 16 ||  57 (-39- 75) |  63 (-33- 81)  57/ 69 |  64/ 64
 7 |  51 ( 33-100) |  57 ( 39-106)  52/ 63 |  16/ 16 ||  48 ( 33-100) |  54 ( 39-106)  49/ 59 |  64/ 64
 8 |  40 ( 26- 73) |  48 ( 32- 79)  44/ 53 |  16/ 16 ||  34 (-21- 73) |  40 (-15- 79)  36/ 44 |  64/ 64

CF Young, D        33|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   1,190,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        37|     620,000     620,000
SS Vela, S         35|     420,000   1,350,000
SP Senior, J       37|     420,000     340,000
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Albuerne, L     27|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      33|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
CF Maroney, M      27|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
CF Franco, W       28|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SP Collins, B      27|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       27|     300,000     300,000
SP Ojeda, O        27|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000     720,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  82,406,714  75,541,000
              $/Value|     251,239     231,012
          $ Available|   3,405,278   8,152,381
          Max $/Value|     261,621     255,943
---------------------------------------------

--- Extensions ---
 C Jerry French              37|  C :  93      -3   0     :  90 |    :                     :   0 | -20 |  70 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  89       1   0     :  90 |    :                     :   0 | -20 |  70 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **
MR John Ketcham              33| MR :      58      -4     :  54 |    :                     :   0 |   0 |  54 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      53      -8     :  45 |    :                     :   0 |  -6 |  39 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         24|  C :  91      12  12   5 : 120 |  C :  95      12  21   4 : 132 |   6 | 138 | 81------ |       $350k a |  $4.45M: $4.35M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  93      11  12     : 116 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |       $300k a |  $3.14M: $3.07M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 113     -20  20     : 113 |    :                     :   0 |   6 | 119 | -2------ |       $300k a |  $5.23M: $5.12M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.66M: $3.58M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      80      15   5 : 100 | MR :      86      12     :  98 |   6 | 106 |          |       $675k a |  $5.23M: $5.12M |   p28 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  90       5  10     : 104 |    :                     :   0 |  -2 | 102 | -4485--- |       $350k a |  $2.62M: $2.56M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  82      11   3     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $784.9k:$767.8k | p1046 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      77       8     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a |  $2.09M: $2.05M | p1176 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      74      10     :  83 |    :                     :   0 |   5 |  88 |          |       $300k a |  $2.62M: $2.56M | p1374 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  80      10   0     :  90 |    :                     :   0 |  -2 |  88 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      70       7     :  77 |    :                     :   0 |   6 |  83 |          |       $300k a |  $1.83M: $1.79M | p2992 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      57      -4     :  53 |    :                     :   0 |   1 |  54 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
2B Robert Lewis              37| 2B : 102       2  21     : 125 |    :                     :   0 | -20 | 105 | -271---- |               |  $5.49M: $5.37M | p1590 | No Team              | **
CF Louis Skipworth           33| LF :  93      -4   7     :  96 |    :                     :   0 |   0 |  96 | -7---862 |               |  $1.83M: $1.79M | p1833 | No Team              | *^
MR James Rosborough          28| MR :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |               |  $1.83M: $1.79M | p1891 | No Team              | *
1B John Christ               31| RF :  88      -9  -4     :  75 |    :                     :   0 |   2 |  77 | -311-345 |               |        :        | p1830 | No Team              | *
SS Marcos Curbelo            37| 2B :  89      -2   4     :  90 |    :                     :   0 | -20 |  70 | -3655--- |               |  $1.05M: $1.02M | p1546 | No Team              | *
SP Leroy Schultz             33| SP :      66      -3     :  63 |    :                     :   0 |   0 |  63 |          |               |        :        |  p993 | No Team              | *
 C Christopher Renzi         28|  C :  68       3 -19     :  52 |    :                     :   0 |   5 |  57 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
2B Robert Lewis              37| 2B : 102       2  21     : 125 |    :                     :   0 | -20 | 105 | -271---- |               |  $5.49M: $5.37M | p1590 | No Team              | **
CF Louis Skipworth           33| LF :  93      -4   7     :  96 |    :                     :   0 |   0 |  96 | -7---862 |               |  $1.83M: $1.79M | p1833 | No Team              | *^
MR James Rosborough          28| MR :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |               |  $1.83M: $1.79M | p1891 | No Team              | *
1B John Christ               31| RF :  88      -9  -4     :  75 |    :                     :   0 |   2 |  77 | -311-345 |               |        :        | p1830 | No Team              | *
SS Marcos Curbelo            37| 2B :  89      -2   4     :  90 |    :                     :   0 | -20 |  70 | -3655--- |               |  $1.05M: $1.02M | p1546 | No Team              | *
MR Dale Birdsell             35| MR :      69       6     :  75 |    :                     :   0 |  -6 |  69 |          |               |  $1.57M: $1.54M | p1557 | No Team              | *
3B Tony Snell                37| 3B :  88      -3   0     :  86 |    :                     :   0 | -20 |  66 | -3562--- |               |        :        |  p327 | No Team              | *^
2B Christian Brackman        29| 2B :  82     -11 -12     :  60 |    :                     :   0 |   4 |  64 | -2331123 |               |        :        | p1994 | No Team              | *
MR Bill Hanson               29| MR :      61      -1     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        |  p949 | No Team              | *
SS Stanley Mui               32| SS :  64      13 -15     :  62 |    :                     :   0 |   1 |  63 | -4888--- |               |        :        | p2158 | No Team              | *
SP Leroy Schultz             33| SP :      66      -3     :  63 |    :                     :   0 |   0 |  63 |          |               |        :        |  p993 | No Team              | *
SP Robert James              28| SP :      63      -6     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        | p1692 | No Team              | *
SP Marion Thompson           28| SP :      63      -6     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        |  p975 | No Team              | *
SP Esteban Rodarte           33| SP :      65      -4     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        |  p779 | No Team              | *
MR Michael Gagnon            29| MR :      60      -2     :  57 |    :                     :   0 |   4 |  61 |          |               |        :        | p1787 | No Team              | *
MR Andres Perez              27| MR :      58      -4     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        | p2246 | No Team              | *
SP James Henderson           36| SP :      70       1     :  71 |    :                     :   0 | -12 |  59 |          |               | $261.6k:$255.9k | p1717 | No Team              | *
SP John Jeske                29| MR :      58      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p245 | No Team              | *
 C Christopher Renzi         28|  C :  68       3 -19     :  52 |    :                     :   0 |   5 |  57 | 61------ |               |        :        | p1139 | No Team              | *
MR Henry Jones               34| MR :      60      -2     :  57 |    :                     :   0 |  -2 |  55 |          |               |        :        |  p995 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      60      -2     :  57 |    :                     :   0 |  -2 |  55 |          |               |        :        | p1700 | No Team              | **^
MR Charles Triana            26| MR :      54      -7     :  48 | MR :      54     -15     :  38 |   6 |  54 |          |               |        :        |  p105 | No Team              | *
LF Ronnie Murphy             31| LF :  76      -9 -15     :  52 |    :                     :   0 |   2 |  54 | -2---515 |               |        :        | p2266 | No Team              | *
CF John Doman                26| CF :  58       4 -28     :  35 | CF :  62       4 -19     :  47 |   6 |  53 | -2---388 |               |        :        |  p500 | No Team              | *
MR Ernest Kelly              29| MR :      54      -7     :  48 |    :                     :   0 |   4 |  52 |          |               |        :        | p1240 | No Team              | *
SP Tony Zuñiga               31| SP :      60     -10     :  50 |    :                     :   0 |   2 |  52 |          |               |        :        | p1760 | No Team              | *
MR Gio Andolini              29| MR :      54      -7     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        | p2097 | No Team              | *
SS Richard Sliva             31| SS :  64       5 -22     :  47 |    :                     :   0 |   2 |  49 | -36361-4 |               |        :        |  p866 | No Team              | *
SP Gerardo Tovar             31| SP :      58     -11     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        | p1469 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
SP Ronnie Haugen             26| SP :      55     -14     :  42 | SP :      55     -19     :  36 |   6 |  48 |          |               |        :        | p2003 | No Team              | *
MR Eugene Murrow             28| MR :      52      -9     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        | p2202 | No Team              | *
SP Mark Cornwall             27| MR :      51     -10     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        | p1416 | No Team              | *
SP Alfredo Zubiri            27| SP :      55     -14     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        |  p309 | No Team              | *
 C Steven Braley             28|  C :  69      -3 -24     :  42 |    :                     :   0 |   5 |  47 | 41------ |               |        :        |  p642 | No Team              | *
MR Ray Logsdon               32| MR :      54      -7     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        |  p447 | No Team              | *^
SS Antonio Valdes            33| 2B :  65       0 -18     :  46 |    :                     :   0 |   0 |  46 | -3725--- |               |        :        | p2009 | No Team              | *
SP Emiliano Marcano          28| MR :      50     -10     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        | p2975 | No Team              | *
MR Han Chou                  26| MR :      49     -11     :  38 | SP :      53     -22     :  32 |   6 |  44 |          |               |        :        | p3020 | No Team              | *
LF Tony Coria                26| RF :  65     -12 -30     :  23 | RF :  72     -12 -22     :  38 |   6 |  44 | -2---314 |               |        :        |  p521 | No Team              | *
MR Jose Salas                27| MR :      49     -11     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        | p2072 | No Team              | *
SP Augusto Andujar           30| SP :      55     -14     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        | p1377 | No Team              | *
CL Tony Zellers              32| MR :      52      -9     :  43 |    :                     :   0 |   1 |  44 |          |               |        :        | p2197 | No Team              | *
MR John Grant                34| MR :      54      -7     :  46 |    :                     :   0 |  -2 |  44 |          |               |        :        |  p319 | No Team              | *
