bsf: 1.28
act: 31148


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5499/17780 0.236/0.764
Pitching: 10410/12793 0.449/0.551

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28038435381452198, RandomForest(...)), (0.27846224757463478, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 321.  116.  145.   96.  184.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085513667202026647, RandomForest(...)), (0.054288437477479835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0085921264514971316, RandomForest(...)), (-0.061032337369483845, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39460468696253265, RandomForest(...)), (0.3958296806065526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14310895760452866, RandomForest(...)), (0.14093012628433588, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  45.   53.   83.  151.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.036355082794315506, RandomForest(...)), (0.030465457902123034, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12832761175120247, RandomForest(...)), (0.11921641493988255, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.126  0.125  0.035]
-- Doubles
Selected: RandomForestScores: [(0.033377442365979428, RandomForest(...)), (-0.004104395548309177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.148  0.214  0.253  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13829891845610776, RandomForest(...)), (0.097359620107372272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.84  0.16]
-- Walks
Selected: RandomForestScores: [(0.30955701827429744, RandomForest(...)), (0.30359357886475297, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44439417775384221, RandomForest(...)), (0.45006698405806073, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  55  57  80  80  89  97 103 106 114 115
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  7)  78 |  66  66  66  67  69  71  69  77  83  96
             Control |  76 (  5)  81 |  53  53  54  63  64  76  70  81  84  99
            Movement |  69 ( 10)  79 |  64  64  64  61  63  67  68  74  82  87
     Groundball Pct. |  71 (  9)  80 |  72  72  72  72  69  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .293/.417/.588 129 140 | .291/.415/.580 128 128 | -2---889   5 | -+ || 133 || ML      |
MR Robert Clark              35| MR :      59      -3     :  56 |    :                     :   0 |  -6 |  50 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      52      -9     :  43 |    :                     :   0 |   0 |  43 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         24|  C :  90      12   8   4 : 114 |  C :  94      12  18   3 : 127 |   6 | 133 | 81------ |       $350k a |  $3.39M:  $3.3M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.93M: $5.78M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -6  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $4.52M:  $4.4M | p1059 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  90       5   9     : 103 |    :                     :   0 |  -2 | 101 | -4485--- |       $350k a |  $2.54M: $2.48M | p1795 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      78      13   1 :  92 | MR :      78       5     :  83 |   6 |  98 |          |       $675k a |  $3.95M: $3.85M |   p28 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      77      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a |  $2.82M: $2.75M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      65       2     :  67 |    :                     :   0 |   6 |  73 |          |       $300k a | $564.6k:$550.6k | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      63       1     :  64 |    :                     :   0 |   5 |  69 |          |       $300k a | $282.3k:$275.3k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      55      -6     :  49 |    :                     :   0 |   1 |  50 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  72      -2 -16     :  54 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
RF Carl Lepore               21| RF :  57      -7 -30     :  20 | RF :  79      -7  -8     :  64 |   6 |  70 | -2---327 |               |        :        |   p87 | No Team              | +-
MR James Rosborough          28| MR :      60      -2     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        | p1891 | No Team              | *
SP Esteban Rodarte           33| SP :      62      -5     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p779 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  72      -6 -15     :  51 |   6 |  57 | -2---647 |               |        :        |  p767 | No Team              | +-
CF Andres Urbano             26| CF :  68      -3 -25     :  40 | CF :  71      -3 -17     :  51 |   6 |  57 | -2---366 |               |        :        | p1998 | No Team              | *
 C Christopher Renzi         27|  C :  66       3 -25     :  44 |    :                     :   0 |   6 |  50 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  72      -2 -16     :  54 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
RF Carl Lepore               21| RF :  57      -7 -30     :  20 | RF :  79      -7  -8     :  64 |   6 |  70 | -2---327 |               |        :        |   p87 | No Team              | +-
SS Stanley Mui               32| SS :  66      13 -13     :  66 |    :                     :   0 |   1 |  67 | -4888--- |               |        :        | p2158 | No Team              | *
SS Marcos Curbelo            37| 2B :  87      -2   2     :  86 |    :                     :   0 | -20 |  66 | -3655--- |               | $564.6k:$550.6k | p1546 | No Team              | *
2B Christian Brackman        29| 2B :  82     -11 -12     :  60 |    :                     :   0 |   4 |  64 | -2331123 |               |        :        | p1994 | No Team              | *
MR James Rosborough          28| MR :      60      -2     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        | p1891 | No Team              | *
SP John Jeske                29| MR :      60      -2     :  57 |    :                     :   0 |   4 |  61 |          |               |        :        |  p245 | No Team              | *
MR Dale Birdsell             35| MR :      65       2     :  67 |    :                     :   0 |  -6 |  61 |          |               | $564.6k:$550.6k | p1557 | No Team              | *
MR Bill Hanson               29| MR :      58      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p949 | No Team              | *
SP Esteban Rodarte           33| SP :      62      -5     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p779 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  72      -6 -15     :  51 |   6 |  57 | -2---647 |               |        :        |  p767 | No Team              | +-
CF Andres Urbano             26| CF :  68      -3 -25     :  40 | CF :  71      -3 -17     :  51 |   6 |  57 | -2---366 |               |        :        | p1998 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -13     :  53 |    :                     :   0 |   2 |  55 | -2---515 |               |        :        | p2266 | No Team              | *
SP James Henderson           36| SP :      66      -1     :  66 |    :                     :   0 | -12 |  54 |          |               |        :        | p1717 | No Team              | *
MR Michael Gagnon            29| MR :      55      -6     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        | p1787 | No Team              | *
SP Gerardo Tovar             31| SP :      59      -8     :  51 |    :                     :   0 |   2 |  53 |          |               |        :        | p1469 | No Team              | *
MR Henry Jones               34| MR :      57      -4     :  53 |    :                     :   0 |  -2 |  51 |          |               |        :        |  p995 | No Team              | *
 C Christopher Renzi         27|  C :  66       3 -25     :  44 |    :                     :   0 |   6 |  50 | 61------ |               |        :        | p1139 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
SS Antonio Valdes            33| 2B :  66       0 -17     :  48 |    :                     :   0 |   0 |  48 | -3725--- |               |        :        | p2009 | No Team              | *
SP Robert James              28| SP :      54     -13     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1692 | No Team              | *
SS Richard Sliva             31| SS :  63       5 -23     :  45 |    :                     :   0 |   2 |  47 | -36361-4 |               |        :        |  p866 | No Team              | *
SP Ruben Case                26| MR :      48     -12     :  36 | MR :      54     -15     :  40 |   6 |  46 |          |               |        :        | p1476 | No Team              | *
SP Leroy Schultz             33| SP :      56     -11     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p993 | No Team              | *
MR John Grant                34| MR :      54      -7     :  48 |    :                     :   0 |  -2 |  46 |          |               |        :        |  p319 | No Team              | *
LF Tony Coria                26| LF :  66     -13 -26     :  27 | RF :  72     -12 -21     :  39 |   6 |  45 | -2---314 |               |        :        |  p521 | No Team              | *
 C Steven Braley             28|  C :  69      -3 -28     :  39 |    :                     :   0 |   5 |  44 | 41------ |               |        :        |  p642 | No Team              | *
SP Tony Zuñiga               31| SP :      55     -13     :  42 |    :                     :   0 |   2 |  44 |          |               |        :        | p1760 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      54      -7     :  46 |    :                     :   0 |  -2 |  44 |          |               |        :        | p1700 | No Team              | **^
SP Marion Thompson           27| SP :      52     -16     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        |  p975 | No Team              | *
MR Gio Andolini              29| MR :      49     -11     :  38 |    :                     :   0 |   4 |  42 |          |               |        :        | p2097 | No Team              | *
MR Ray Logsdon               32| MR :      51     -10     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        |  p447 | No Team              | *^
MR Paul Arminez              26| MR :      48     -13     :  35 | MR :      48     -20     :  28 |   6 |  41 |          |               |        :        | p3070 | No Team              | *
SP Mark Cornwall             27| MR :      47     -13     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        | p1416 | No Team              | *
CL Tony Zellers              32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p2197 | No Team              | *
2B Thomas Bradley            33| 2B :  66      -6 -24     :  36 |    :                     :   0 |   0 |  36 | -2441--- |               |        :        |  p126 | No Team              | *
SP Emiliano Marcano          28| SP :      49     -18     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        | p2975 | No Team              | *
2B William Corbitt           21| 2B :  61     -12 -34     :  15 | 2B :  67     -12 -27     :  28 |   6 |  34 | -23----- |               |        :        |  p768 | No Team              | +
LF Willie Nusbaum            33| LF :  68     -12 -24     :  32 |    :                     :   0 |   0 |  32 | -2---413 |               |        :        | p1412 | No Team              | *
RF Anthony Blair             28| LF :  63     -10 -27     :  26 |    :                     :   0 |   5 |  31 | -1---514 |               |        :        | p2074 | No Team              | *
CL Dorsey Risk               32| MR :      45     -15     :  30 |    :                     :   0 |   1 |  31 |          |               |        :        | p3028 | No Team              | *
SP Ronnie Haugen             26| SP :      46     -21     :  24 | SP :      46     -28     :  17 |   6 |  30 |          |               |        :        | p2003 | No Team              | *
1B Freddie Timmerman         29| DH :  70     -20 -24     :  26 |    :                     :   0 |   4 |  30 | -3---1-1 |               |        :        |  p773 | No Team              | *
SP Gilbert Williams          29| SP :      47     -20     :  26 |    :                     :   0 |   4 |  30 |          |               |        :        | p2132 | No Team              | *
MR Tommy Ireland             31| MR :      44     -16     :  28 |    :                     :   0 |   2 |  30 |          |               |        :        |    p8 | No Team              | *
MR Felix Schmidt             33| MR :      45     -15     :  30 |    :                     :   0 |   0 |  30 |          |               |        :        | p2990 | No Team              | *
RF Long Jones                27| RF :  61      -9 -29     :  23 |    :                     :   0 |   6 |  29 | -2---415 |               |        :        |  p587 | No Team              | *
SP Augusto Andujar           30| MR :      42     -17     :  25 |    :                     :   0 |   3 |  28 |          |               |        :        | p1377 | No Team              | *
MR Eric Stayton              31| MR :      42     -17     :  25 |    :                     :   0 |   2 |  27 |          |               |        :        | p2193 | No Team              | *
MR Timothy Urias             24| MR :      40     -19     :  20 | MR :      41     -27     :  14 |   6 |  26 |          |               |        :        | p1019 | No Team              | +++

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M     104  12 116 | Dambrosio, M      88  12 100
 2 | Woodley, R       128 -30  98 | Hocker, J        132 -30 102 | Woodley, R       128 -30  98
 3 | Hocker, J        128 -30  98 | Creasy, R         89  11 100 | Hocker, J        127 -30  97
 4 | Creasy, R         83  11  94 | Woodley, R       129 -30  99 | Nordin, J         84  10  94
 5 | Nordin, J         84  10  94 | Nordin, J         84  10  94 | Creasy, R         82  11  93
 6 | French, J         94  -3  91 | Barrenechea, L   122 -30  92 | French, J         95  -3  92
 7 | Grimes, D        115 -30  85 | Young, D         113 -30  83 | Grimes, D        115 -30  85
 8 | Young, D         113 -30  83 | French, J         85  -3  82 | Young, D         114 -30  84
 9 | Barrenechea, L   111 -30  81 | Grimes, D        110 -30  80 | Barrenechea, L   110 -30  80
10 | Escandon, A       74   4  78 | Escandon, A       74   4  78 | Escandon, A       74   4  78

FIRST_BASE
 1 | Woodley, R       128 -17 111 | Hocker, J        132 -17 115 | Woodley, R       128 -17 111
 2 | Hocker, J        128 -17 111 | Woodley, R       129 -17 112 | Hocker, J        127 -17 110
 3 | Grimes, D        115 -17  98 | Barrenechea, L   122 -17 105 | Grimes, D        115 -17  98
 4 | Young, D         113 -17  96 | Young, D         113 -17  96 | Young, D         114 -17  97
 5 | Barrenechea, L   111 -17  94 | Grimes, D        110 -17  93 | Barrenechea, L   110 -17  93
 6 | Huckstep, K      103 -17  86 | Dambrosio, M     104 -19  85 | Huckstep, K      104 -17  87
 7 | French, J         94 -14  80 | Daniels, G        94 -12  82 | French, J         95 -14  81
 8 | Lerch, E          93 -17  76 | Abrego, E         96 -18  78 | Lerch, E          95 -17  78
 9 | Sumpter, C        93 -17  76 | Huckstep, K       94 -17  77 | Sumpter, C        95 -17  78
10 | Vela, S           92 -16  76 | Leventhal, N      90 -16  74 | Vela, S           93 -16  77

SECOND_BASE
 1 | Barrenechea, L   111  -2 109 | Barrenechea, L   122  -2 120 | Barrenechea, L   110  -2 108
 2 | Woodley, R       128 -24 104 | Hocker, J        132 -24 108 | Woodley, R       128 -24 104
 3 | Hocker, J        128 -24 104 | Woodley, R       129 -24 105 | Hocker, J        127 -24 103
 4 | Lerch, E          93   0  93 | Daniels, G        94  -3  91 | Lerch, E          95   0  95
 5 | Vela, S           92  -1  91 | Young, D         113 -26  87 | Vela, S           93  -1  92
 6 | Grimes, D        115 -24  91 | Grimes, D        110 -24  86 | Grimes, D        115 -24  91
 7 | Young, D         113 -26  87 | Perea, D          84   1  85 | Young, D         114 -26  88
 8 | Nazario Jr., D    78   5  83 | Lerch, E          83   0  83 | Nazario Jr., D    79   5  84
 9 | Perea, D          82   1  83 | Nazario Jr., D    76   5  81 | Sumpter, C        95 -12  83
10 | Leventhal, N      90  -9  81 | Leventhal, N      90  -9  81 | Perea, D          81   1  82

THIRD_BASE
 1 | Barrenechea, L   111   2 113 | Barrenechea, L   122   2 124 | Barrenechea, L   110   2 112
 2 | Woodley, R       128 -23 105 | Hocker, J        132 -23 109 | Woodley, R       128 -23 105
 3 | Hocker, J        128 -23 105 | Woodley, R       129 -23 106 | Hocker, J        127 -23 104
 4 | Lerch, E          93   3  96 | Leventhal, N      90   5  95 | Lerch, E          95   3  98
 5 | Leventhal, N      90   5  95 | Daniels, G        94  -1  93 | Leventhal, N      90   5  95
 6 | Grimes, D        115 -24  91 | Young, D         113 -25  88 | Vela, S           93  -2  91
 7 | Vela, S           92  -2  90 | Lerch, E          83   3  86 | Grimes, D        115 -24  91
 8 | Young, D         113 -25  88 | Grimes, D        110 -24  86 | Sumpter, C        95  -6  89
 9 | Sumpter, C        93  -6  87 | Hamil, J          88  -4  84 | Young, D         114 -25  89
10 | French, J         94  -8  86 | Dambrosio, M     104 -23  81 | French, J         95  -8  87

SHORTSTOP
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   122   0 122 | Barrenechea, L   110   0 110
 2 | Lerch, E          93  11 104 | Hocker, J        132 -27 105 | Lerch, E          95  11 106
 3 | Woodley, R       128 -27 101 | Woodley, R       129 -27 102 | Woodley, R       128 -27 101
 4 | Hocker, J        128 -27 101 | Lerch, E          83  11  94 | Hocker, J        127 -27 100
 5 | Vela, S           92   7  99 | Leventhal, N      90   2  92 | Vela, S           93   7 100
 6 | Sumpter, C        93   3  96 | Espino, A         81  10  91 | Sumpter, C        95   3  98
 7 | Leventhal, N      90   2  92 | Nazario Jr., D    76  14  90 | Nazario Jr., D    79  14  93
 8 | Nazario Jr., D    78  14  92 | Vela, S           80   7  87 | Leventhal, N      90   2  92
 9 | Espino, A         77  10  87 | Sumpter, C        80   3  83 | Espino, A         76  10  86
10 | Grimes, D        115 -30  85 | Pulliam, R        75   8  83 | Grimes, D        115 -30  85

LEFT_FIELD
 1 | Woodley, R       128  -4 124 | Hocker, J        132  -6 126 | Woodley, R       128  -4 124
 2 | Hocker, J        128  -6 122 | Woodley, R       129  -4 125 | Hocker, J        127  -6 121
 3 | Young, D         113  -4 109 | Young, D         113  -4 109 | Young, D         114  -4 110
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   122 -23  99 | Huckstep, K      104  -8  96
 5 | Grimes, D        115 -21  94 | Grimes, D        110 -21  89 | Grimes, D        115 -21  94
 6 | Barrenechea, L   111 -23  88 | Abrego, E         96 -10  86 | Barrenechea, L   110 -23  87
 7 | Maroney, M        86  -3  83 | Huckstep, K       94  -8  86 | Maroney, M        87  -3  84
 8 | Abrego, E         89 -10  79 | Dambrosio, M     104 -23  81 | Abrego, E         88 -10  78
 9 | Dyke, T           84  -8  76 | Dyke, T           87  -8  79 | Dyke, T           84  -8  76
10 | French, J         94 -19  75 | Maroney, M        80  -3  77 | French, J         95 -19  76

CENTER_FIELD
 1 | Woodley, R       128   5 133 | Woodley, R       129   5 134 | Woodley, R       128   5 133
 2 | Hocker, J        128   1 129 | Hocker, J        132   1 133 | Hocker, J        127   1 128
 3 | Young, D         113   6 119 | Young, D         113   6 119 | Young, D         114   6 120
 4 | Franco, W         82   8  90 | Barrenechea, L   122 -28  94 | Franco, W         84   8  92
 5 | Grimes, D        115 -25  90 | Grimes, D        110 -25  85 | Huckstep, K      104 -14  90
 6 | Huckstep, K      103 -14  89 | Abrego, E         96 -13  83 | Grimes, D        115 -25  90
 7 | Gildea, B         87   1  88 | Franco, W         73   8  81 | Gildea, B         88   1  89
 8 | Maroney, M        86   1  87 | Gildea, B         80   1  81 | Maroney, M        87   1  88
 9 | Barrenechea, L   111 -28  83 | Maroney, M        80   1  81 | French, J         95 -11  84
10 | French, J         94 -11  83 | Huckstep, K       94 -14  80 | Barrenechea, L   110 -28  82

RIGHT_FIELD
 1 | Woodley, R       128  -2 126 | Woodley, R       129  -2 127 | Woodley, R       128  -2 126
 2 | Hocker, J        128  -7 121 | Hocker, J        132  -7 125 | Hocker, J        127  -7 120
 3 | Young, D         113  -4 109 | Young, D         113  -4 109 | Young, D         114  -4 110
 4 | Huckstep, K      103  -6  97 | Barrenechea, L   122 -23  99 | Huckstep, K      104  -6  98
 5 | Grimes, D        115 -21  94 | Grimes, D        110 -21  89 | Grimes, D        115 -21  94
 6 | Barrenechea, L   111 -23  88 | Abrego, E         96  -8  88 | Barrenechea, L   110 -23  87
 7 | Abrego, E         89  -8  81 | Huckstep, K       94  -6  88 | Gildea, B         88  -6  82
 8 | Gildea, B         87  -6  81 | Dambrosio, M     104 -23  81 | Maroney, M        87  -5  82
 9 | Maroney, M        86  -5  81 | Dyke, T           87 -10  77 | Franco, W         84  -3  81
10 | Franco, W         82  -3  79 | Daniels, G        94 -18  76 | Abrego, E         88  -8  80

DESIGNATED_HITTER
 1 | Woodley, R       128 -20 108 | Hocker, J        132 -20 112 | Woodley, R       128 -20 108
 2 | Hocker, J        128 -20 108 | Woodley, R       129 -20 109 | Hocker, J        127 -20 107
 3 | Grimes, D        115 -20  95 | Barrenechea, L   122 -20 102 | Grimes, D        115 -20  95
 4 | Young, D         113 -20  93 | Young, D         113 -20  93 | Young, D         114 -20  94
 5 | Barrenechea, L   111 -20  91 | Grimes, D        110 -20  90 | Barrenechea, L   110 -20  90
 6 | Huckstep, K      103 -20  83 | Dambrosio, M     104 -20  84 | Huckstep, K      104 -20  84
 7 | French, J         94 -20  74 | Abrego, E         96 -20  76 | Lerch, E          95 -20  75
 8 | Lerch, E          93 -20  73 | Huckstep, K       94 -20  74 | Sumpter, C        95 -20  75
 9 | Sumpter, C        93 -20  73 | Daniels, G        94 -20  74 | French, J         95 -20  75
10 | Vela, S           92 -20  72 | Leventhal, N      90 -20  70 | Vela, S           93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 128       1  38     : 167 | CF : 133       1  48  13 : 195 |   6 | 201 | -2---776 |     $15.82Mx4 | $10.73M:$10.46M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       5  43   5 : 181 |    :                     :   0 |   1 | 182 | -2---889 |      $6.63Mx3 | $13.27M:$12.94M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 113       6  29     : 148 |    :                     :   0 |   0 | 148 | -2---898 |     $34.97Mx2 |  $8.19M: $7.98M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 111       2  26   7 : 146 |    :                     :   0 |   0 | 146 | -3675--- |      $2.39M e |   $9.6M: $9.36M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  57       8 -29     :  35 |  C : 102       8  22   5 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  59      -9 -31     :  19 | RF : 117      -9  27     : 135 |   6 | 141 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  93      11  12     : 117 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $3.39M:  $3.3M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       3 -23     :  45 | CF : 105       3  22     : 129 |   6 | 135 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   8   4 : 114 |  C :  94      12  18   3 : 127 |   6 | 133 | 81------ |       $350k a |  $3.39M:  $3.3M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 109      -8  20     : 121 |   6 | 127 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.93M: $5.78M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  62      -2 -26     :  34 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  60       9 -23     :  46 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| LF :  62      -5 -23     :  34 | CF :  98      -1  11     : 108 |   6 | 114 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 103      -6  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $4.52M:  $4.4M | p1059 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  77      10  -5     :  82 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  59       1 -23     :  38 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |  $1.13M:  $1.1M | p2219 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  90       5   9     : 103 |    :                     :   0 |  -2 | 101 | -4485--- |       $350k a |  $2.54M: $2.48M | p1795 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |       $420k e |  $1.98M: $1.93M | p1643 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  81      -2  -4     :  75 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
