  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9721140000000051, 2.6070330000000137, 4.196426000000022, 2.15699999999998, 0.013999999999999964])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.90


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  76  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  91  92  93  93  95  96  98 101 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  84  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  71  73  74  76  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
 2 | Lerch, E         103   9 112 | Abrego, E        120 -16 104 | Barrenechea, L   106   8 114
 3 | Abrego, E        113 -16  97 | Lerch, E          94   9 103 | Abrego, E        111 -16  95
 4 | Sanchez, M        89   5  94 | Sanchez, M        92   5  97 | Sanchez, M        88   5  93
 5 | Saville, C       100 -10  90 | Benjiro, Y        94  -4  90 | Saville, C       101 -10  91
 6 | Benjiro, Y        94  -4  90 | Nissen, M         81   7  88 | Vela, S           87   4  91
 7 | Vela, S           85   4  89 | Espino, A         90  -4  86 | Benjiro, Y        94  -4  90
 8 | Nissen, M         79   7  86 | Saville, C        94 -10  84 | Edelman, M       103 -18  85
 9 | Edelman, M       102 -18  84 | Lundin, V         81   2  83 | Nissen, M         78   7  85
10 | Terry, J          99 -19  80 | Terry, J         101 -19  82 | Sumpter, C        84  -2  82

SHORTSTOP
 1 | Lerch, E         103  14 117 | Barrenechea, L   108   3 111 | Lerch, E         105  14 119
 2 | Barrenechea, L   106   3 109 | Lerch, E          94  14 108 | Barrenechea, L   106   3 109
 3 | Benjiro, Y        94  11 105 | Benjiro, Y        94  11 105 | Benjiro, Y        94  11 105
 4 | Espino, A         84  13  97 | Espino, A         90  13 103 | Vela, S           87  10  97
 5 | Vela, S           85  10  95 | Abrego, E        120 -22  98 | Espino, A         82  13  95
 6 | Saville, C       100  -7  93 | Saville, C        94  -7  87 | Saville, C       101  -7  94
 7 | Abrego, E        113 -22  91 | Vela, S           76  10  86 | Sumpter, C        84   6  90
 8 | Sumpter, C        80   6  86 | Sanchez, M        92  -9  83 | Abrego, E        111 -22  89
 9 | Stokley, W        63  19  82 | Lundin, V         81   0  81 | Stokley, W        63  19  82
10 | Sanchez, M        89  -9  80 | Stokley, W        61  19  80 | Sanchez, M        88  -9  79

LEFT_FIELD
 1 | Abrego, E        113   0 113 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Terry, J          99  -1  98 | Terry, J         101  -1 100 | Maroney, M        90   7  97
 3 | Maroney, M        90   7  97 | Maroney, M        89   7  96 | Edelman, M       103  -6  97
 4 | Edelman, M       102  -6  96 | Barrenechea, L   108 -13  95 | Terry, J          98  -1  97
 5 | Barrenechea, L   106 -13  93 | Edelman, M        98  -6  92 | Barrenechea, L   106 -13  93
 6 | Lerch, E         103 -13  90 | Dambrosio, M      98 -13  85 | Huckstep, K       90   2  92
 7 | Huckstep, K       87   2  89 | Benjiro, Y        94 -13  81 | Lerch, E         105 -13  92
 8 | Saville, C       100 -13  87 | Saville, C        94 -13  81 | Saville, C       101 -13  88
 9 | Benjiro, Y        94 -13  81 | Lerch, E          94 -13  81 | Benjiro, Y        94 -13  81
10 | Iradier, R        80  -1  79 | Iradier, R        82  -1  81 | Franco, W         82  -2  80

CENTER_FIELD
 1 | Abrego, E        113  -6 107 | Abrego, E        120  -6 114 | Abrego, E        111  -6 105
 2 | Edelman, M       102   0 102 | Terry, J         101   0 101 | Edelman, M       103   0 103
 3 | Terry, J          99   0  99 | Edelman, M        98   0  98 | Terry, J          98   0  98
 4 | Maroney, M        90   8  98 | Maroney, M        89   8  97 | Maroney, M        90   8  98
 5 | Franco, W         80  16  96 | Holsinger, C      81  10  91 | Franco, W         82  16  98
 6 | Holsinger, C      78  10  88 | Franco, W         72  16  88 | Holsinger, C      77  10  87
 7 | Barrenechea, L   106 -21  85 | Barrenechea, L   108 -21  87 | Barrenechea, L   106 -21  85
 8 | Lerch, E         103 -21  82 | Iradier, R        82  -3  79 | Lerch, E         105 -21  84
 9 | Huckstep, K       87  -6  81 | Dambrosio, M      98 -21  77 | Huckstep, K       90  -6  84
10 | Saville, C       100 -20  80 | Benjiro, Y        94 -20  74 | Saville, C       101 -20  81

RIGHT_FIELD
 1 | Abrego, E        113   2 115 | Abrego, E        120   2 122 | Abrego, E        111   2 113
 2 | Edelman, M       102   0 102 | Terry, J         101  -1 100 | Edelman, M       103   0 103
 3 | Terry, J          99  -1  98 | Edelman, M        98   0  98 | Terry, J          98  -1  97
 4 | Maroney, M        90   5  95 | Barrenechea, L   108 -13  95 | Maroney, M        90   5  95
 5 | Barrenechea, L   106 -13  93 | Maroney, M        89   5  94 | Huckstep, K       90   3  93
 6 | Huckstep, K       87   3  90 | Dambrosio, M      98 -13  85 | Barrenechea, L   106 -13  93
 7 | Lerch, E         103 -13  90 | Benjiro, Y        94 -12  82 | Lerch, E         105 -13  92
 8 | Saville, C       100 -12  88 | Saville, C        94 -12  82 | Franco, W         82   7  89
 9 | Franco, W         80   7  87 | Lerch, E          94 -13  81 | Saville, C       101 -12  89
10 | Benjiro, Y        94 -12  82 | Huckstep, K       77   3  80 | Benjiro, Y        94 -12  82

DESIGNATED_HITTER
 1 | Abrego, E        113   0 113 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Barrenechea, L   106   0 106 | Barrenechea, L   108   0 108 | Barrenechea, L   106   0 106
 3 | Lerch, E         103   0 103 | Terry, J         101   0 101 | Lerch, E         105   0 105
 4 | Edelman, M       102   0 102 | Edelman, M        98   0  98 | Edelman, M       103   0 103
 5 | Saville, C       100   0 100 | Dambrosio, M      98   0  98 | Saville, C       101   0 101
 6 | Terry, J          99   0  99 | Benjiro, Y        94   0  94 | Terry, J          98   0  98
 7 | Benjiro, Y        94   0  94 | Saville, C        94   0  94 | Benjiro, Y        94   0  94
 8 | Maroney, M        90   0  90 | Lerch, E          94   0  94 | Huckstep, K       90   0  90
 9 | Sanchez, M        89   0  89 | Sanchez, M        92   0  92 | Maroney, M        90   0  90
10 | Dambrosio, M      89   0  89 | Espino, A         90   0  90 | Sanchez, M        88   0  88

--- Trade Values ---
SP David Day                 22| SP :      90      19     : 109 | SP :     149      22  73  48 : 291 |   6 | 297 |          |   2   $300k r |  $4.78M: $4.73M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 113       2  38  13 : 166 | RF : 119       2  23  42  17 : 202 |   6 | 208 | -2---526 |       $300k a | $12.83M:$12.69M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3  -9     :  68 | 1B : 130       3  -8  49  23 : 197 |   6 | 203 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 102       0  25     : 126 | CF : 117       0  28  37  10 : 192 |   6 | 198 | -1---245 |   3   $300k r |  $6.29M: $6.22M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 103      14  20   8 : 145 | SS : 107      14   9  32  13 : 174 |   5 | 179 | -3688--- |      $2.91M a |  $7.04M: $6.96M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  76       5   8     :  88 |  C : 110       5  -3  37  15 : 164 |   6 | 170 | 82-1---- |   4   $300k r |  $2.01M: $1.99M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      55     -10     :  45 | MR :     116     -11  36  16 : 156 |   6 | 162 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
RF Jason Terry               28| CF :  99       0  21     : 120 | CF : 109       0   5  30   2 : 146 |   5 | 151 | -2---444 | I     $300k r |  $5.28M: $5.22M |  p620 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  89       3  19  11 : 122 |  C : 102       3  -1  28  11 : 143 |   6 | 149 | 81------ |  F  $442.9k   |  $7.55M: $7.46M |  p818 | Port Adelaide Mag... | *^
3B Jon Celentano             25| 1B :  74       4  -8     :  70 | 1B : 110       4  -8  30   4 : 140 |   6 | 146 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | ++++
SS Youji Benjiro             24| SS :  94      11   9     : 114 | SS :  96      11  12  18     : 138 |   6 | 144 | -3337--- |       $300k r |  $2.26M: $2.24M | p1210 | Port Adelaide Mag... | +++
SP Scott Spafford            27| SP :      95      24   1 : 121 | SP :     100      11  24     : 135 |   6 | 141 |          |       $300k a |  $6.29M: $6.22M |  p643 | Port Adelaide Mag... | **
CF Carl Holsinger            25| CF :  78      10   9     :  97 | CF :  98      10  -4  28   1 : 132 |   6 | 138 | -2---373 |   T   $300k r |  $2.26M: $2.24M |  p498 | Port Adelaide Mag... | +++
3B Michael Sanchez           26| 2B :  89       6   5     : 100 | 2B : 101       6   2  21     : 131 |   6 | 137 | -3762--- |       $300k r |  $1.26M: $1.24M |  p882 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  63       4  -6     :  61 |  C :  96       4   1  23   1 : 125 |   6 | 131 | 86------ | I 6           |        :        |  p776 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         36| 3B : 106       8  24   1 : 139 |    :                         :   0 | -12 | 127 | -3675--- |  F   $1.19M   |  $6.29M: $6.22M |  p700 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  79       1  -6     :  74 | 1B : 101       1  -3  18     : 117 |   6 | 123 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Mike Maroney              30| CF :  90       8  20     : 118 |    :                         :   0 |   3 | 121 | -2---877 |       $300k r |  $5.03M: $4.97M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      94      23     : 117 |    :                         :   0 |   1 | 118 |          |      $3.36Mx4 |  $5.79M: $5.72M |  p524 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  80      16  17     : 113 |    :                         :   0 |   2 | 115 | -3---499 |       $300k r |  $4.28M: $4.23M |  p701 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  59       4 -27     :  37 | SS :  91       7  -3   9     : 103 |   6 | 109 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
RF Duane Damian              26| CF :  70       9   0     :  79 | CF :  91       9 -17  20     : 103 |   6 | 109 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B Clarence Saville          35| DH : 100       0  15     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.77M: $3.73M | p1492 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| LF :  80      -1   0     :  79 | LF :  90      -1  -2   9     :  95 |   6 | 101 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
SS Aldo Espino               29| SS :  84      13   0     :  97 |    :                         :   0 |   4 | 101 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  73      -2  -2     :  68 |  C :  91      -2  -9  12     :  92 |   6 |  98 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| DH :  71       0 -14     :  57 | DH :  97       0 -19  14     :  92 |   6 |  98 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      12     :  95 |    :                         :   0 |   3 |  98 |          |       $350k a |  $3.02M: $2.98M | p1176 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       3  13     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |       $980kx2 |  $3.27M: $3.23M | p1059 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  67       7  -5     :  69 | CF :  80       7  -4   7     :  90 |   6 |  96 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Alphonso Fernandez        22| SP :      69      -2     :  66 | SP :      81       1   5     :  86 |   6 |  92 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR John Steck                19| MR :      51     -14     :  37 | MR :      85     -10   9     :  84 |   6 |  90 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            26| MR :      69       1     :  71 | MR :      87     -13  11     :  84 |   6 |  90 |          |       $300k r | $251.6k:$248.7k |  p338 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      81       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.26M: $2.24M | p2218 | Port Adelaide Mag... | **
3B Modesto Nissen            30| 3B :  79       7  -3     :  82 |    :                         :   0 |   3 |  85 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
 C Carlos Valle              17|  C :  49       5 -19     :  35 |  C :  80       5 -16   8     :  78 |   6 |  84 | 81------ | I             |        :        | p1395 | Port Adelaide Mag... | ++-
MR Edward Loveday            31| MR :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |      $1.19M a |  $1.76M: $1.74M | p1374 | Port Adelaide Mag... | **^
SS Davis Rolling             24| DH :  65       0 -20     :  45 | 2B :  88       1 -17   4     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  63      19 -14     :  68 | SS :  72      19 -19   3     :  75 |   6 |  81 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
1B Victor Lundin             28| 1B :  77       4  -5     :  76 | 1B :  78       4 -17  -2     :  63 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  82       3 -17   5     :  73 |   6 |  79 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      70       2     :  72 | MR :      74     -15  -1     :  58 |   6 |  78 |          |       $300k a | $503.1k:$497.5k |  p230 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       3     :  77 |    :                         :   0 |   1 |  78 |          |       $300k r | $754.7k:$746.2k |  p388 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -3 -18     :  44 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF David Kurland             19| LF :  37       1 -41     :  -2 | LF :  85       1 -25   6     :  68 |   6 |  74 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Koji Ankuru               30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 3B :  58       8 -23     :  42 | 3B :  76       8 -16  -1     :  66 |   6 |  72 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oscar Ojeda               30| SP :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      68      -3     :  65 | SP :      71     -14  -5     :  53 |   6 |  71 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| RF :  80      -3   0     :  77 |    :                         :   0 |  -6 |  71 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  72       3 -11     :  64 | 1B :  70       3 -10 -11     :  52 |   6 |  70 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B David Brown               26| DH :  64       0 -21     :  43 | DH :  85       0 -23   2     :  64 |   6 |  70 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Louie Albuerne            30| SP :      68      -3     :  65 |    :                         :   0 |   3 |  68 |          |               |        :        |  p125 | Port Adelaide Mag... | *
2B James Roselli             22| DH :  42       0 -43     :  -1 | 2B :  88       1 -32   4     :  61 |   6 |  67 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Brian Lopp                25| SP :      66      -5     :  61 | SP :      73     -11  -3     :  59 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | +
2B Thomas Barker             28| SS :  66       7 -24     :  49 | SS :  83       7 -28   1     :  62 |   5 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  52      -2 -27     :  23 | RF :  76      -2 -10  -5     :  60 |   6 |  66 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Rafael Alcala             33| MR :      67      -1     :  66 |    :                         :   0 |   0 |  66 |          |      $1.78Mx3 |        :        |  p203 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      61     -11     :  50 | SP :      72      -9  -4     :  59 |   6 |  65 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Jose Martinez             31| MR :      65      -2     :  63 |    :                         :   0 |   2 |  65 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      66      -5     :  61 |    :                         :   0 |   3 |  64 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
2B Jay Koga                  24| SS :  63       6 -27     :  42 | SS :  76       6 -19  -7     :  57 |   6 |  63 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Juan Briceno              28| MR :      62      -4     :  58 | MR :      67     -24  -7     :  36 |   5 |  63 |          |               |        :        |  p721 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  85      10  -2     :  92 |    :                         :   0 | -30 |  62 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      62      -4     :  58 |    :                         :   0 |   3 |  61 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      63      -4     :  59 |    :                         :   0 |   2 |  61 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
 C Donald Glisson            36|  C :  70       3   0     :  73 |    :                         :   0 | -12 |  61 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -4     :  58 |    :                         :   0 |   2 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      63      -8     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -4     :  63 |    :                         :   0 |  -6 |  57 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      69      -2     :  67 |    :                         :   0 | -12 |  55 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      60     -11     :  49 | SP :      61     -26 -15     :  20 |   5 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      55     -10     :  45 | MR :      63     -22 -10     :  31 |   6 |  51 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP Joshua Harris             27| SP :      58     -13     :  45 | SP :      56     -26 -20     :  10 |   6 |  51 |          |               |        :        | p1147 | Port Adelaide Mag... | *
2B David Ashman              31| DH :  67       0 -18     :  49 |    :                         :   0 |   2 |  51 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      58     -13     :  45 | SP :      65     -28 -11     :  26 |   5 |  50 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      54     -12     :  42 | MR :      66     -20  -7     :  39 |   6 |  48 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
RF Andrew Styer              24| RF :  56       3 -18     :  41 | RF :  69       3 -26  -7     :  39 |   6 |  47 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
3B Hugh Riter                30| DH :  64       0 -21     :  43 |    :                         :   0 |   3 |  46 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -16     :  58 |    :                         :   0 | -12 |  46 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      53     -19     :  34 |    :                         :   0 |   2 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      48     -16     :  32 |    :                         :   0 |   0 |  32 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             18| DH : 106       0  21     : 127 | DH : 125       0  46  42  15 : 228 |   6 | 234 | -2312--- |   1           |  $5.28M: $5.22M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       31| MR :     133      57  39 : 229 |    :                         :   0 |   2 | 231 |          |       $6.5Mx2 | $24.15M:$23.88M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            24| 1B : 111       3  28   2 : 144 | 1B : 115       3  29  35   8 : 190 |   6 | 196 | -6---1-1 |       $300k a |  $7.55M: $7.46M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              25| SP :     109      37  13 : 159 | SP :     105      31  29   4 : 168 |   6 | 174 |          |       $300k a | $12.58M:$12.44M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            35| CF : 112      10  44  15 : 180 |    :                         :   0 |  -6 | 174 | -2---778 |         $9Mx3 | $14.59M:$14.43M | p1832 | Dakota Destroyers    | ***^
1B Loren Wiggins             25| 1B :  90       1   5     :  96 | 1B : 112       1   8  29   3 : 153 |   6 | 159 | -3------ |   2   $300k r |  $1.26M: $1.24M |  p743 | Dakota Destroyers    | +++++
LF Alvin Vega                32| CF : 111       4  36   7 : 158 |    :                         :   0 |   1 | 159 | -2---655 |        $10Mx3 | $10.82M: $10.7M | p1993 | Dakota Destroyers    | **^
2B Warren Bixby              31| 2B : 103      13  26   7 : 150 |    :                         :   0 |   2 | 152 | -4984--- |  F  $978.6k   |  $8.55M: $8.46M | p1967 | Dakota Destroyers    | **
LF David Wroblewski          27| LF :  95       1  18     : 114 | LF : 106       1   5  28     : 140 |   6 | 146 | -4---635 |       $300k a |  $4.53M: $4.48M | p1085 | Dakota Destroyers    | **
