  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.962676000000007, 2.5817220000000187, 4.15568400000003, 2.2779999999999796, 0.029999999999999978])
act: 38271


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6085/15665 0.280/0.720
Pitching: 10904/11752 0.481/0.519

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23110717689739077, RandomForest(...)), (0.23535489479400873, Isotonic(...)), (0.2136471443546524, Huber(...)), (0.21579340770993996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07295791144232489, RandomForest(...)), (0.049117378097904764, Isotonic(...)), (0.08831975711796321, Huber(...)), (0.07069958580584268, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 54. 37. 53.  7.]Coefficients: [ 0.01559776  0.03745195 -0.00075765 -0.00443076]Intercept: 0.011810287753294986Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.016989159972088608, RandomForest(...)), (-0.011518817290989988, Isotonic(...)), (0.03016794744561783, Huber(...)), (0.018938541977955085, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 21.]Coefficients: [0.00386889 0.00824184]Intercept: -0.0024299691512947937Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36088674076043287, RandomForest(...)), (0.36328525965023245, Isotonic(...)), (0.33555526611332126, Huber(...)), (0.3244508436144358, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 164. 356. 217. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1277588601736237, RandomForest(...)), (0.12769551213940036, Isotonic(...)), (0.14069473850811828, Huber(...)), (0.1369150350217688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 135.  28.   5.]Coefficients: [0.02134283 0.00164723 0.11803668]Intercept: 0.030812213328324567Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0825399713808899, RandomForest(...)), (0.08155461896015781, Isotonic(...)), (0.10158096280796725, Huber(...)), (0.10176525471628346, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  50.  48.  20. 101.   8.]Coefficients: [-0.00418636]Intercept: 0.43435473832259Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.045773830925827874, RandomForest(...)), (-0.00543488591070281, Isotonic(...)), (0.07859378127391285, Huber(...)), (0.0719722441434845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06574131  0.05186764 -0.02675683 -0.01497663 -0.01662572]Intercept: 0.28555865723661067Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006949334553252823, RandomForest(...)), (-0.02049342708788397, Isotonic(...)), (-0.04342891241920103, Huber(...)), (-0.030428090633202842, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.138 0.134 0.28  0.327 0.121]
-- HomeRuns
Selected: IsotonicScores: [(0.16809109639573705, RandomForest(...)), (0.16373749331886475, Isotonic(...)), (0.1131636260080912, Huber(...)), (0.11987077483239972, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19293976575022379, RandomForest(...)), (0.20595108447248647, Isotonic(...)), (0.22259562312494788, Huber(...)), (0.22530755633488142, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00158445]Intercept: 0.19491818968658498Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4799294955129909, RandomForest(...)), (0.49349414582642065, Isotonic(...)), (0.4884808790551518, Huber(...)), (0.49114837931981503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  97 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  72  74  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  75  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  78  80  81  83  85  87
           Endurance |  71 ( 19)  90 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .277/.339/.469 104 102 | -3688---  16 |  + || 118 || ML      |
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  97       3   0  16     : 115 |   6 | 121 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
2B David Davis               34| 2B :  96       2  22     : 119 |    :                         :   0 |  -2 | 117 | -2514--- |  F    $760k   |  $4.83M: $4.53M |  p892 | Port Adelaide Mag... | **
 C Roger Watlington          25|  C :  82       0   0     :  82 |  C :  98       0  -3  16     : 110 |   6 | 116 | 73242--- |   9           |        :        | p1333 | Port Adelaide Mag... | +++-
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 106       0 -16  21     : 110 |   5 | 115 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  92       4   0  12     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               29| LF :  97      -1  12     : 107 |    :                         :   0 |   4 | 111 | -2---444 |       $300k r |  $2.64M: $2.47M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  82      15  11     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.42M: $2.26M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 111 |    :                         :   0 |   0 | 111 |          |      $3.36Mx3 |  $3.96M:  $3.7M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| LF :  76       6  -2     :  81 | CF :  91       8 -13  12     :  99 |   6 | 105 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  55       0 -30     :  25 | 3B :  92       0  -6   8     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      78       4     :  82 | SP :      82       7   4     :  92 |   6 |  98 |          |       $300k r | $878.9k:$823.1k |  p438 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  79       0  -6     :  73 | LF :  89       0  -2   5     :  92 |   6 |  98 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
2B Clarence Saville          36| 2B :  91       2  17     : 109 |    :                         :   0 | -12 |  97 | -2513--- |  F   $5.81M   |  $3.74M:  $3.5M | p1492 | Port Adelaide Mag... | *
LF Mike Maroney              31| LF :  81       8   4     :  93 |    :                         :   0 |   2 |  95 | -2---987 | I     $300k r | $878.9k:$823.1k | p1666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      87     -12  11     :  87 |   6 |  93 |          |       $300k a |  $1.32M: $1.23M |  p338 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             19| 2B :  60       2 -14     :  47 | 2B :  82       2  -2   5     :  86 |   6 |  92 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
 C Carlos Valle              18|  C :  53       7 -21     :  39 |  C :  80       7  -8   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B William Stokley           25| SS :  64      21   0     :  85 | SS :  70      21 -21   7     :  78 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | DH :  89       0  -7   3     :  85 |   6 |  91 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SS Davis Rolling             25| 2B :  66       2  -8     :  60 | 2B :  88       2 -19  11     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  85       1  -8   3     :  81 |   6 |  87 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      79       5     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |   $1.1M: $1.03M | p2997 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  68       7 -17     :  57 | CF :  79       7  -4  -1     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B James Roselli             23| 2B :  58       2 -16     :  44 | 2B :  87       2 -19  10     :  79 |   6 |  85 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR John Steck                20| MR :      56      -8     :  48 | MR :      79      -8   4     :  75 |   6 |  81 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  74 | MR :      74     -16   0     :  58 |   5 |  79 |          |       $350k a | $878.9k:$823.1k |  p230 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  61       7  -7     :  61 | 2B :  76       7 -16   4     :  72 |   6 |  78 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oscar Ojeda               31| SP :      74       0     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  76       4  -8     :  71 |    :                         :   0 |   4 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  65       5 -14     :  56 | LF :  81       5 -21   3     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  67      -1  -9     :  57 | 2B :  85      -1 -22   5     :  68 |   6 |  74 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       3     :  80 |    :                         :   0 |  -6 |  74 |          |  F    $350k   | $659.2k:$617.3k | p2218 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      70      -4     :  67 | SP :      71     -14  -7     :  51 |   6 |  73 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      73      -1     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        |  p388 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       2     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $439.5k:$411.5k |  p300 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2  -9     :  63 | DH :  65       0  -6 -21     :  38 |   6 |  69 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Brian Lopp                26| SP :      68      -6     :  63 | SP :      72     -13  -6     :  53 |   6 |  69 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  62       8 -15     :  55 | SS :  76       8 -23   0     :  61 |   6 |  67 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Juan Briceno              29| MR :      64      -1     :  63 |    :                         :   0 |   4 |  67 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Bob Collins               31| SP :      69      -5     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p468 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -12     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  55      -1 -32     :  21 | DH :  76       0  -7 -10     :  59 |   6 |  65 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Celestino Mendoza         26| MR :      62      -3     :  59 | MR :      64     -19  -9     :  37 |   6 |  65 |          |               |        :        | p1161 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  70       3 -15     :  58 | 1B :  59       3 -16 -23     :  23 |   6 |  64 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      67      -7     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      65      -1     :  64 |    :                         :   0 |  -2 |  62 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -5     :  64 |    :                         :   0 |  -2 |  62 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Jose Martinez             32| MR :      62      -3     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p304 | Port Adelaide Mag... | **
RF Karl Huckstep             36| RF :  75       4  -7     :  72 |    :                         :   0 | -12 |  60 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  73       8  -1     :  80 |    :                         :   0 | -20 |  60 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  35       5 -48     :  -8 | 1B :  77       5 -26  -3     :  53 |   6 |  59 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP Donnie Woo                22| SP :      63     -11     :  51 | SP :      69      -7  -9     :  53 |   6 |  59 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SP Charles Barrett           24| MR :      55      -9     :  46 | SP :      72     -13  -6     :  53 |   6 |  59 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Joseph Rooney             25| MR :      58      -7     :  51 | MR :      66     -18  -7     :  40 |   6 |  57 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP James Colligan            29| SP :      62     -12     :  51 |    :                         :   0 |   4 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      61     -13     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      60     -14     :  47 | SP :      57     -26 -21     :  10 |   5 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -8     :  58 |    :                         :   0 |  -6 |  52 |          |               |        :        | p2201 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5  -9     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      52     -12     :  40 |    :                         :   0 |   3 |  43 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      54     -20     :  33 |    :                         :   0 |   1 |  34 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      46     -17     :  29 |    :                         :   0 |  -2 |  27 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| 2B : 115      -5  35     : 145 | DH : 121       0  53  35  10 : 219 |   6 | 225 | -2312--- |   1   $300k r |  $7.69M:  $7.2M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     130      55  20 : 205 |    :                         :   0 |   1 | 206 |          |       $6.5M e |  $16.7M:$15.64M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 112       3  27   5 : 146 | 1B : 115       3  27  33   7 : 185 |   6 | 191 | -6---1-1 |      $2.96M a |  $7.03M: $6.58M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| SS :  96       8  19     : 123 | SS : 103       8  29  27     : 167 |   6 | 173 | -3366456 |   5   $300k r |  $4.17M: $3.91M |  p126 | Dakota Destroyers    | ++++
MR Lazaro Concepcion         21| MR :      92      22     : 114 | MR :     108      24  29     : 161 |   6 | 167 |          |   8   $300k r |  $4.83M: $4.53M |  p104 | Dakota Destroyers    | +++++
MR Myron Genova              26| MR :      98      28     : 125 | SP :     104      18  26     : 148 |   6 | 154 |          |      $2.45M a |  $6.15M: $5.76M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24|  C : 106      -2  22   7 : 133 | DH : 104       0  25  18     : 147 |   6 | 153 | 61------ |       $600k a |  $6.37M: $5.97M | p1173 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -20     :  33 | SP :     112      -5  34     : 141 |   6 | 147 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
LF David Wroblewski          28| LF : 101       2  18     : 121 | LF : 106       2   8  24     : 140 |   5 | 145 | -4---635 |       $1.1M a |  $3.96M:  $3.7M | p1085 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  88       1   1     :  90 | 1B : 108       1   2  24     : 135 |   6 | 141 | -3------ |       $300k a | $219.7k:$205.8k |  p743 | Dakota Destroyers    | *
3B Joseph Ryan               25| 2B :  87       7  18     : 112 | 2B :  98       7   2  26     : 132 |   6 | 138 | -4776--- |       $300k a |  $3.96M:  $3.7M |  p200 | Dakota Destroyers    | **
LF Alvin Vega                33| CF : 108       4  20   6 : 138 |    :                         :   0 |   0 | 138 | -2---655 |        $10Mx2 |  $5.71M: $5.35M | p1993 | Dakota Destroyers    | **^
CF Robert Woodley            36| CF : 105      10  23  10 : 148 |    :                         :   0 | -12 | 136 | -2---778 |         $9Mx2 |  $7.25M: $6.79M | p1832 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      88      14     : 101 | SP :      96      15  18     : 129 |   6 | 135 |          |   2   $300k r |  $3.08M: $2.88M | p1331 | Dakota Destroyers    | +++++
2B Marvin Silver             28| SS :  92      10  16     : 118 | SS :  98      10  -1  24     : 130 |   5 | 135 | -3536--- |               |  $3.52M: $3.29M | p1159 | Dakota Destroyers    | **
SP Donald Monteiro           24| SP :      85      11     :  97 | SP :      96      13  18     : 127 |   6 | 133 |          |   4           |  $2.42M: $2.26M |  p437 | Dakota Destroyers    | ++++
2B Robert Lusher             36| 2B : 109       1  35     : 145 |    :                         :   0 | -12 | 133 | -4555--- | I       $7Mx2 |  $7.69M:  $7.2M | p1527 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| 1B :  83       0  -5     :  78 | 1B : 107       0  -3  22     : 125 |   6 | 131 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *^
3B Robin Harper              34| 2B :  94      11  29     : 133 |    :                         :   0 |  -2 | 131 | -3886--- |      $1.12Mx2 |  $6.37M: $5.97M |  p359 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  60       2 -23     :  40 | 3B : 102       2  -1  21     : 124 |   6 | 130 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
MR Baldo Regalado            28| MR :      85      16     : 101 | MR :      99      -2  21     : 118 |   5 | 123 |          |       $300k a |  $3.52M: $3.29M | p1013 | Dakota Destroyers    | **^
RF James Presnell            30| RF :  99       4  17     : 119 |    :                         :   0 |   3 | 122 | -2---646 |      $1.25Mx3 |  $3.74M:  $3.5M |  p365 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  91       6  21     : 118 |    :                         :   0 |   3 | 121 | -3765--- |      $1.21M a |  $4.61M: $4.32M |  p532 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      96      22     : 119 |    :                         :   0 |   2 | 121 |          |  F   $1.71M   |  $4.83M: $4.53M |  p970 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  77       3  -8     :  72 | 1B :  95       3   0  13     : 111 |   6 | 117 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           28| 1B :  94       2   8     : 104 | 1B :  96       2   1  13     : 112 |   5 | 117 | -511-111 |       $300k r |  $1.76M: $1.65M |  p599 | Dakota Destroyers    | **
SP Juan Vega                 32| SP :      95      21     : 115 |    :                         :   0 |   1 | 116 |          |       $3.6M e |  $4.61M: $4.32M |  p592 | Dakota Destroyers    | **^
SP David Knop                32| MR :      90      21     : 111 |    :                         :   0 |   1 | 112 |          |       $3.3Mx2 |  $4.61M: $4.32M |  p238 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |     $811.4k a |  $4.17M: $3.91M |  p517 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      51     -13     :  38 | SP :      99     -20  21     : 100 |   6 | 106 |          |   6           |        :        |  p366 | Dakota Destroyers    | +++++
1B Joseph Garneau            28| 1B :  71       3 -14     :  60 | 1B : 100       3 -22  18     :  98 |   5 | 103 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
CF David Mayes               33| RF :  86       8   8     : 103 |    :                         :   0 |   0 | 103 | -3225889 |     $354.3k a |  $1.76M: $1.65M | p2091 | Dakota Destroyers    | *
SP Raymond Cuthbert          31| SP :      86      12     :  99 |    :                         :   0 |   2 | 101 |          |     $464.3k a |  $2.64M: $2.47M |  p752 | Dakota Destroyers    | *
SP Joseph Flannigan          28| SP :      81       7     :  88 | SP :      90      -6  11     :  95 |   5 | 100 |          |               |  $1.54M: $1.44M |  p315 | Dakota Destroyers    | *
CL Robert McBride            19| MR :      55      -9     :  46 | MR :      87      -6  11     :  93 |   6 |  99 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
SS Jason Lima                30| 2B :  84       2  10     :  96 |    :                         :   0 |   3 |  99 | -6554--- |               |   $2.2M: $2.06M |  p566 | Dakota Destroyers    | **
MR Benito Alcover            23| MR :      80      12     :  92 | MR :      70       8  -3     :  75 |   6 |  98 |          |       $300k r |  $2.64M: $2.47M | p1398 | Dakota Destroyers    | +++
SP Lance Pankratz            30| SP :      85      11     :  95 |    :                         :   0 |   3 |  98 |          |               |  $2.42M: $2.26M |  p808 | Dakota Destroyers    | *^
LF John Ricard               30| LF :  83       6   5     :  93 |    :                         :   0 |   3 |  96 | -3---867 |       $350k a |   $1.1M: $1.03M |  p638 | Dakota Destroyers    | *^
CF Joseph Collinsworth       27| RF :  77       4  -5     :  75 | RF :  89       4 -12   8     :  89 |   6 |  95 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SP Ronald Bergman            33| SP :      85      11     :  95 |    :                         :   0 |   0 |  95 |          |       $350k a |  $2.42M: $2.26M |  p816 | Dakota Destroyers    | *
RF George Petree             29| LF :  83       4   3     :  90 |    :                         :   0 |   4 |  94 | -2---756 |               | $659.2k:$617.3k | p1001 | Dakota Destroyers    | **
MR Rodrigo Fernandez         27| MR :      76       9     :  85 | MR :      86      -8  10     :  87 |   6 |  93 |          |               |  $1.98M: $1.85M |  p144 | Dakota Destroyers    | **
3B Joseph Holmes             31| SS :  79       8   2     :  90 |    :                         :   0 |   2 |  92 | -3566--- |               | $439.5k:$411.5k | p1016 | Dakota Destroyers    | *
SP Alejo Leanos              32| SP :      82       8     :  91 |    :                         :   0 |   1 |  92 |          |               |  $1.76M: $1.65M |  p159 | Dakota Destroyers    | **
MR Thomas Danielson          26| MR :      67       1     :  67 | MR :      87     -14  11     :  85 |   6 |  91 |          |               | $219.7k:$205.8k | p1335 | Dakota Destroyers    | **
1B Ethan Astudillo           28| 1B :  83       1  -4     :  80 | 1B :  90       1 -10   6     :  86 |   5 |  91 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Billy Welch               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |      $1.76M a |   $2.2M: $2.06M |  p664 | Dakota Destroyers    | **^
LF Narciso Delapaz           23| LF :  73      -2 -13     :  58 | DH :  87       0  -4   1     :  84 |   6 |  90 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
SS Santiago Medina           29| 2B :  83      -2   5     :  86 |    :                         :   0 |   4 |  90 | -2414--- |               |   $1.1M: $1.03M |  p279 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  53  21 : 213 | SS : 125      12  41  53  22 : 253 |   6 | 259 | -3637--- |        $30Mx5 | $16.48M:$15.43M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            24| 2B : 109       1  34     : 145 | 1B : 112       3  28  30   5 : 178 |   6 | 184 | -6542--- |       $300k a |  $7.47M:    $7M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 109      12  29  16 : 167 |    :                         :   0 |   2 | 169 | -2---988 |       $3.8Mx4 | $10.11M: $9.47M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     101      27     : 128 | SP :     111      15  33     : 158 |   5 | 163 |          |      $2.86M a |  $5.93M: $5.56M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 106      13  27  14 : 160 |    :                         :   0 |   0 | 160 | -2---888 |        $16Mx3 |  $9.01M: $8.44M |   p72 | Las Vegas Aces       | ***
SP Jimmie Gagliano           18| SP :      55     -18     :  37 | SP :     114      -3  36     : 147 |   6 | 153 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
2B Luis Willie               24| SS : 100       2  17     : 119 | SS : 103       2  19  21     : 146 |   6 | 152 | -5434--- |       $300k r |  $3.74M:  $3.5M |  p942 | Las Vegas Aces       | ++-
SS Angel Fuentes             23| 2B :  76      10  11     :  97 | 2B :  97      10  -1  28     : 134 |   6 | 140 | -88761-1 |   2           |  $2.42M: $2.26M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 109       1  26     : 136 |    :                         :   0 |   3 | 139 | -2---544 |      $2.66M a |  $5.71M: $5.35M | p1207 | Las Vegas Aces       | **^
2B John Driggers             24| 2B :  83       2   9     :  95 | 2B : 102       2   2  25     : 131 |   6 | 137 | -6554--- |   3           |  $1.98M: $1.85M |  p503 | Las Vegas Aces       | +++-
