  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9583200000000074, 2.57004000000002, 4.136880000000032, 2.271999999999983, 0.04299999999999999])
act: 37043


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5870/14752 0.285/0.715
Pitching: 10301/11155 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22543784150386934, RandomForest(...)), (0.22795567858622315, Isotonic(...)), (0.21066055735133296, Huber(...)), (0.2106063177347346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 121. 133.  95. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06766192242720714, RandomForest(...)), (0.04552644166214607, Isotonic(...)), (0.07724794732322855, Huber(...)), (0.06291552964638165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [62. 61. 47. 31. 47.  7.]Coefficients: [ 0.0168604   0.0365391   0.00036602 -0.00461315]Intercept: 0.011150967558507403Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.004511701091690264, RandomForest(...)), (-0.00024983068189406615, Isotonic(...)), (0.037313392666450874, Huber(...)), (0.026144829073812104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 20.]Coefficients: [0.00403177 0.00831032]Intercept: -0.002554006410697118Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35817758313327097, RandomForest(...)), (0.3613326736128548, Isotonic(...)), (0.3372508012550577, Huber(...)), (0.326460268615648, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [152. 163. 356. 222. 132.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12366386906841427, RandomForest(...)), (0.12549074986774367, Isotonic(...)), (0.13746750161383117, Huber(...)), (0.1339874265819937, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  40.  80. 132.  27.   4.]Coefficients: [ 0.02012687 -0.00245645  0.11922317]Intercept: 0.03302685182296733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08657961592841405, RandomForest(...)), (0.07828321722640315, Isotonic(...)), (0.10098804447150996, Huber(...)), (0.10113181866574099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [70. 49. 45. 19. 99. 10.]Coefficients: [-0.00411873]Intercept: 0.4306218951742414Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.044159622015408205, RandomForest(...)), (-0.0080339772409799, Isotonic(...)), (0.06887044525346091, Huber(...)), (0.06410727495551123, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06455635  0.05217532 -0.02750651 -0.01254652 -0.01878467]Intercept: 0.2849851255666223Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011178257958003424, RandomForest(...)), (-0.017121094365161627, Isotonic(...)), (-0.03905371669879972, Huber(...)), (-0.027202243307431262, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.14  0.299 0.304 0.109]
-- HomeRuns
Selected: IsotonicScores: [(0.16426439647894495, RandomForest(...)), (0.1585062845169376, Isotonic(...)), (0.10835855352115242, Huber(...)), (0.11502609615382049, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1880783008133856, RandomForest(...)), (0.20688252631505769, Isotonic(...)), (0.22397415531782242, Huber(...)), (0.2274193592017206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159233]Intercept: 0.19560493499428308Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4763774409839283, RandomForest(...)), (0.48911534635190845, Isotonic(...)), (0.48132798242086805, Huber(...)), (0.48654675474453074, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  60  74  75  87  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  5)  99 |  79  82  85  88  91  94  97 100 102 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  74  77  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  75  78  83  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  75  78  82  90 100 107
     Groundball Pct. |  78 (  3)  81 |  71  72  73  76  79  80  81  83  85  86
           Endurance |  70 ( 22)  92 | 

SS Lerch, E        28| .245/.294/.412  91  74 | .278/.338/.471 104 108 | -3688---  16 |  + || 118 || ML      |
 5 | Benjiro, Y        94  -4  90 | Benjiro, Y        94  -4  90 | Benjiro, Y        94  -4  90
 6 | Davis, D          96  -9  87 | Nissen, M         81   5  86 | Davis, D          98  -9  89
 7 | Tims, Z           80   6  86 | Tims, Z           80   6  86 | Tims, Z           80   6  86
 8 | Edelman, M       101 -18  83 | Dambrosio, M     102 -17  85 | Saville, C        93  -9  84
 9 | Saville, C        92  -9  83 | Edelman, M       101 -18  83 | Edelman, M       101 -18  83
10 | Nissen, M         77   5  82 | Espino, A         87  -4  83 | Watlington, R     85  -2  83

SHORTSTOP
 1 | Lerch, E         102  16 118 | Benjiro, Y        94  14 108 | Lerch, E         104  16 120
 2 | Benjiro, Y        94  14 108 | Lerch, E          91  16 107 | Benjiro, Y        94  14 108
 3 | Bixby, W         101  -1 100 | Bixby, W         104  -1 103 | Bixby, W         100  -1  99
 4 | Espino, A         83  15  98 | Espino, A         87  15 102 | Davis, D          98   0  98
 5 | Davis, D          96   0  96 | Abrego, E        121 -20 101 | Espino, A         82  15  97
 6 | Abrego, E        112 -20  92 | Davis, D          90   0  90 | Abrego, E        110 -20  90
 7 | Saville, C        92  -5  87 | Sanchez, M        94  -7  87 | Saville, C        93  -5  88
 8 | Stokley, W        64  22  86 | Stokley, W        62  22  84 | Stokley, W        64  22  86
 9 | Sanchez, M        90  -7  83 | Koga, J           73   9  82 | Sanchez, M        89  -7  82
10 | Lundin, V         77   2  79 | Saville, C        86  -5  81 | Lundin, V         76   2  78

LEFT_FIELD
 1 | Abrego, E        112   0 112 | Abrego, E        121   0 121 | Abrego, E        110   0 110
 2 | Terry, J          97  -1  96 | Terry, J         100  -1  99 | Edelman, M       101  -6  95
 3 | Edelman, M       101  -6  95 | Edelman, M       101  -6  95 | Terry, J          96  -1  95
 4 | Lerch, E         102 -13  89 | Bixby, W         104 -13  91 | Lerch, E         104 -13  91
 5 | Maroney, M        81   8  89 | Dambrosio, M     102 -13  89 | Huckstep, K       88   2  90
 6 | Bixby, W         101 -13  88 | Zendejas, S       88  -2  86 | Maroney, M        82   8  90
 7 | Huckstep, K       85   2  87 | Maroney, M        77   8  85 | Bixby, W         100 -13  87
 8 | Hoover, B         89  -5  84 | Hoover, B         88  -5  83 | Davis, D          98 -12  86
 9 | Davis, D          96 -12  84 | Chapa, A          78   5  83 | Damian, D         78   6  84
10 | Damian, D         77   6  83 | Iradier, R        83  -1  82 | Hoover, B         89  -5  84

CENTER_FIELD
 1 | Abrego, E        112  -6 106 | Abrego, E        121  -6 115 | Abrego, E        110  -6 104
 2 | Edelman, M       101   0 101 | Edelman, M       101   0 101 | Edelman, M       101   0 101
 3 | Terry, J          97   0  97 | Terry, J         100   0 100 | Terry, J          96   0  96
 4 | Holsinger, C      82  10  92 | Holsinger, C      85  10  95 | Franco, W         78  16  94
 5 | Franco, W         76  16  92 | Maroney, M        77  10  87 | Maroney, M        82  10  92
 6 | Maroney, M        81  10  91 | Bixby, W         104 -21  83 | Holsinger, C      81  10  91
 7 | Damian, D         77   8  85 | Franco, W         67  16  83 | Damian, D         78   8  86
 8 | Lerch, E         102 -21  81 | Dambrosio, M     102 -21  81 | Lerch, E         104 -21  83
 9 | Bixby, W         101 -21  80 | Iradier, R        83  -3  80 | Huckstep, K       88  -7  81
10 | Huckstep, K       85  -7  78 | Zendejas, S       88  -9  79 | Bixby, W         100 -21  79

RIGHT_FIELD
 1 | Abrego, E        112   2 114 | Abrego, E        121   2 123 | Abrego, E        110   2 112
 2 | Edelman, M       101   0 101 | Edelman, M       101   0 101 | Edelman, M       101   0 101
 3 | Terry, J          97  -1  96 | Terry, J         100  -1  99 | Terry, J          96  -1  95
 4 | Lerch, E         102 -12  90 | Bixby, W         104 -12  92 | Huckstep, K       88   4  92
 5 | Huckstep, K       85   4  89 | Dambrosio, M     102 -12  90 | Lerch, E         104 -12  92
 6 | Bixby, W         101 -12  89 | Zendejas, S       88  -1  87 | Maroney, M        82   6  88
 7 | Maroney, M        81   6  87 | Hoover, B         88  -3  85 | Bixby, W         100 -12  88
 8 | Hoover, B         89  -3  86 | Maroney, M        77   6  83 | Davis, D          98 -12  86
 9 | Davis, D          96 -12  84 | Benjiro, Y        94 -12  82 | Hoover, B         89  -3  86
10 | Franco, W         76   8  84 | Sanchez, M        94 -12  82 | Franco, W         78   8  86

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        121   0 121 | Abrego, E        110   0 110
 2 | Lerch, E         102   0 102 | Bixby, W         104   0 104 | Lerch, E         104   0 104
 3 | Edelman, M       101   0 101 | Dambrosio, M     102   0 102 | Edelman, M       101   0 101
 4 | Bixby, W         101   0 101 | Edelman, M       101   0 101 | Bixby, W         100   0 100
 5 | Terry, J          97   0  97 | Terry, J         100   0 100 | Davis, D          98   0  98
 6 | Davis, D          96   0  96 | Benjiro, Y        94   0  94 | Terry, J          96   0  96
 7 | Benjiro, Y        94   0  94 | Sanchez, M        94   0  94 | Benjiro, Y        94   0  94
 8 | Saville, C        92   0  92 | Lerch, E          91   0  91 | Saville, C        93   0  93
 9 | Sanchez, M        90   0  90 | Davis, D          90   0  90 | Hoover, B         89   0  89
10 | Dambrosio, M      90   0  90 | Zendejas, S       88   0  88 | Sanchez, M        89   0  89

--- Trade Values ---
SP David Day                 23| SP :     120      46  29 : 194 | SP :     146      48  67  45 : 305 |   6 | 311 |          |   4   $300k r | $16.73M:$15.94M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64     -10     :  53 | SP :     135       1  56  19 : 212 |   6 | 218 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       0  25  17 : 154 | RF : 119       2  20  35  15 : 192 |   5 | 197 | -2---526 |      $1.97M a |   $9.5M: $9.04M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      16  32  10 : 161 | SS : 107      16  10  39  14 : 185 |   5 | 190 | -3688--- |      $3.22M a |  $9.72M: $9.26M |  p834 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -6     :  76 | 1B : 126       2  -5  42  17 : 182 |   6 | 188 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 101       0  12     : 113 | CF : 115       0  28  28   7 : 178 |   6 | 184 | -1---245 |   5   $300k r |  $2.71M: $2.58M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  84       7   9     : 100 |  C : 111       7   2  35  15 : 170 |   6 | 176 | 82-1---- |   6   $300k r |  $2.03M: $1.94M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   0     :  89 | DH : 118       0   7  32   7 : 164 |   6 | 170 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 3B :  75       2  -8     :  69 | 1B : 118       3  -9  36  10 : 157 |   6 | 163 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
2B Warren Bixby              32| 2B : 101      14  39   7 : 161 |    :                         :   0 |   1 | 162 | -4984--- |       $4.5Mx3 |  $10.4M: $9.91M | p1967 | Port Adelaide Mag... | **
SP Jacobo Vilaseca           21| SP :      65      -9     :  55 | SP :     115       0  36     : 151 |   6 | 157 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         28|  C :  90       5  13   4 : 113 |  C : 106       5  -2  29  10 : 148 |   5 | 153 | 81------ |      $3.94Mx3 |  $4.07M: $3.88M |  p818 | Port Adelaide Mag... | *
SS Youji Benjiro             25| SS :  94      14  22     : 129 | SS :  96      14   9  25     : 144 |   6 | 150 | -3337--- |       $300k r |  $4.97M: $4.74M | p1210 | Port Adelaide Mag... | ++-
MR Daniel Sewell             22| MR :      63      -1     :  62 | MR :     112      -6  33   3 : 141 |   6 | 147 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           26| 2B :  90       7  21     : 117 | 2B : 101       7   6  28     : 141 |   6 | 147 | -3762--- |       $300k a |  $4.75M: $4.52M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   7  18     : 128 |   6 | 134 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      74       0     :  74 | SP :      99       5  21     : 125 |   6 | 131 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  82      10   0     :  92 | CF :  97      10  -2  19     : 124 |   6 | 130 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  68       3 -10     :  61 |  C :  97       3   1  18     : 120 |   6 | 126 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
1B Kenneth Smith             24| 1B :  83       1  -4     :  79 | 1B : 101       1   1  16     : 119 |   6 | 125 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Scott Spafford            28| SP :      91      16     : 107 | SP :      97       4  19     : 120 |   5 | 125 |          |       $300k a |  $3.62M: $3.45M |  p643 | Port Adelaide Mag... | **
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  98       3   1  16     : 118 |   6 | 124 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
3B Trinidad Ward             21| 2B :  69       5  -2     :  72 | SS :  92       9   1  16     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 107       0 -15  22     : 113 |   5 | 118 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  96       2  22     : 120 |    :                         :   0 |  -2 | 118 | -2514--- |  F    $760k   |  $4.97M: $4.74M |  p892 | Port Adelaide Mag... | **^
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  92       4   0  12     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.71M: $2.58M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              32| SP :      91      17     : 109 |    :                         :   0 |   1 | 110 |          |      $3.36Mx3 |  $3.84M: $3.66M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| LF :  77       6  -4     :  80 | CF :  92       8 -10  13     : 103 |   6 | 109 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
RF Jason Terry               29| DH :  97       0   8     : 105 |    :                         :   0 |   4 | 109 | -2---444 |       $300k r |  $1.81M: $1.72M |  p620 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  54       0 -31     :  23 | 3B :  93       0  -6   9     :  96 |   6 | 102 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        22| SP :      78       4     :  81 | SP :      83       9   4     :  96 |   6 | 102 |          |       $300k r | $904.4k:$861.4k |  p438 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  82       0   0     :  82 |  C :  91       0  -3   8     :  96 |   6 | 102 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
2B Clarence Saville          36| 2B :  92       2  18     : 111 |    :                         :   0 | -12 |  99 | -2513--- |  F   $5.81M   |  $4.07M: $3.88M | p1492 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             19| 2B :  58      -1 -19     :  39 | 2B :  87      -1  -4   7     :  89 |   6 |  95 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF Bill Zamorano             24| LF :  79       0  -9     :  70 | LF :  89       0  -3   3     :  89 |   6 |  95 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| DH :  79       0 -10     :  69 | DH :  90       0  -5   4     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  81      10   0     :  91 |    :                         :   0 |   2 |  93 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  64      22   0     :  86 | SS :  70      22 -21   7     :  78 |   6 |  92 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       7     :  79 | MR :      87     -13  12     :  86 |   6 |  92 |          |       $300k a |  $1.58M: $1.51M |  p338 | Port Adelaide Mag... | **
 C Carlos Valle              18|  C :  53       7 -21     :  39 |  C :  80       7  -7   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| 2B :  66       2  -8     :  60 | 2B :  88       2 -19  11     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      79       5     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |  $1.13M: $1.08M | p2997 | Port Adelaide Mag... | *
LF David Kurland             20| LF :  58       1 -28     :  31 | LF :  85       1  -9   1     :  79 |   6 |  85 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      57      -7     :  50 | MR :      80      -5   5     :  79 |   6 |  85 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| CF :  68       7 -17     :  57 | CF :  79       7  -5  -2     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B James Roselli             23| 2B :  58       2 -16     :  44 | 2B :  87       2 -20   9     :  79 |   6 |  85 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
3B Modesto Nissen            31| 3B :  77       5  -4     :  79 |    :                         :   0 |   2 |  81 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  75 | MR :      74     -17   0     :  57 |   5 |  80 |          | I     $350k a | $904.4k:$861.4k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  77       4  -7     :  73 |    :                         :   0 |   4 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       1     :  75 |    :                         :   0 |   2 |  77 |          |       $300k a | $226.1k:$215.4k | p2227 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  85       4   0     :  89 |    :                         :   0 | -12 |  77 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
2B David Brown               26| 2B :  65       0 -11     :  53 | 2B :  85       0 -19   5     :  70 |   6 |  76 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  59       8  -9     :  57 | 2B :  76       8 -19   4     :  69 |   6 |  75 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oswaldo Cartagena         35| SP :      78       3     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   | $678.3k:  $646k | p2218 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      74       0     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p388 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  80       8   6     :  94 |    :                         :   0 | -20 |  74 | 92---414 |  F   $3.51M   |  $1.36M: $1.29M | p1136 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       5 -18     :  51 | LF :  81       5 -20   1     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       3     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $678.3k:  $646k |  p300 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2  -9     :  63 | DH :  64       0  -7 -22     :  35 |   6 |  69 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Juan Briceno              29| MR :      65       0     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SP Brian Lopp                26| SP :      68      -6     :  62 | SP :      72     -13  -7     :  52 |   6 |  68 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  61       9 -16     :  54 | SS :  76       9 -24   0     :  61 |   6 |  67 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP Fede Cintron              27| SP :      67      -7     :  61 | SP :      71     -18  -7     :  46 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  71       3 -14     :  60 | 1B :  70       3 -13 -13     :  47 |   6 |  66 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      62      -2     :  60 | MR :      64     -19  -9     :  36 |   6 |  66 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -12     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      69      -5     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       1     :  68 |    :                         :   0 |  -2 |  66 |          |       $570k a | $226.1k:$215.4k | p1985 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| DH :  54       0 -35     :  19 | DH :  76       0  -8 -10     :  58 |   6 |  64 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Michael Fouch             34| SP :      70      -4     :  66 |    :                         :   0 |  -2 |  64 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
SP Donnie Woo                22| MR :      59      -5     :  54 | SP :      70      -6  -8     :  56 |   6 |  62 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SP Louie Albuerne            31| SP :      67      -7     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -2     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
1B Nathaniel Frandsen        18| 1B :  37       5 -46     :  -5 | 1B :  77       5 -23  -4     :  55 |   6 |  61 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
MR Rafael Alcala             34| MR :      64      -1     :  63 |    :                         :   0 |  -2 |  61 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      61      -3     :  58 |    :                         :   0 |   1 |  59 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
MR Joseph Rooney             25| MR :      58      -6     :  52 | MR :      67     -20  -6     :  41 |   6 |  58 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Ronald Crary              35| SP :      68      -6     :  62 |    :                         :   0 |  -6 |  56 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Charles Barrett           24| MR :      54      -9     :  46 | SP :      72     -16  -7     :  49 |   6 |  55 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP James Colligan            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -13     :  48 | SP :      58     -25 -20     :  13 |   5 |  53 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      53     -10     :  42 |    :                         :   0 |   3 |  45 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5  -9     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -20     :  35 |    :                         :   0 |   2 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      47     -16     :  31 |    :                         :   0 |  -2 |  29 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| 2B : 116      -4  36     : 147 | DH : 122       0  54  36  11 : 222 |   6 | 228 | -2312--- |   1   $300k r |  $8.14M: $7.75M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     127      54  19 : 200 |    :                         :   0 |   1 | 201 |          |  F    $6.5M   |  $16.5M:$15.72M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 112       3  27   4 : 145 | 1B : 115       3  27  32   7 : 184 |   6 | 190 | -6---1-1 |      $2.96M a |  $7.01M: $6.68M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| SS :  90       8  13     : 111 | SS : 103       8  22  27     : 160 |   6 | 166 | -3366456 |   5           |  $2.94M:  $2.8M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              26| MR :      98      28     : 126 | SP :     105      17  26     : 149 |   6 | 155 |          |      $2.45M a |  $6.33M: $6.03M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24|  C : 106      -2  22   8 : 134 | DH : 104       0  24  18     : 146 |   6 | 152 | 61------ |       $600k a |  $6.78M: $6.46M | p1173 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -20     :  35 | SP :     112      -4  33     : 141 |   6 | 147 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
