bsf: 1.29
act: 28017


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6061/14361 0.297/0.703
Pitching: 9450/10829 0.466/0.534

           Hits | 0.133
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793909101719777, RandomForest(...)), (0.21898502856931035, Isotonic(...)), (0.20804242598737108, Huber(...)), (0.20831199878107085, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233.  96. 122.  91. 160.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0738147255838002, RandomForest(...)), (0.04988664273277758, Isotonic(...)), (0.08189225612457755, Huber(...)), (0.06231552620583588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 64. 44. 30. 41.  3.]Coefficients: [ 0.01910156  0.03937694 -0.00159655 -0.00694136]Intercept: 0.011653769820239716Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.02809720836581527, RandomForest(...)), (-0.11995143714858048, Isotonic(...)), (0.006229685240126385, Huber(...)), (-0.05762508096522286, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 24. 15. 14. 21. 33.]Coefficients: [ 7.58085025e-04  5.69614044e-03 -2.09727954e-03  1.83524096e-03  7.29408003e-05  7.59517873e-03]Intercept: -0.00338724008884421Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35083626664433304, RandomForest(...)), (0.35303022909072207, Isotonic(...)), (0.31379790871183516, Huber(...)), (0.30602210846878525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 140. 384. 244. 119.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13264005311835173, RandomForest(...)), (0.13331339199278394, Isotonic(...)), (0.13872869877149108, Huber(...)), (0.13737492714443145, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 51.  51.  93. 138.  34.   5.]Coefficients: [0.01161316 0.1092489 ]Intercept: 0.04177933965550125Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.07006777019021175, RandomForest(...)), (0.05993557523269499, Isotonic(...)), (0.09598919253724485, Huber(...)), (0.09695677607673225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 40. 17. 93.  9.]Coefficients: [-0.00405059]Intercept: 0.42944127115416103Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13969396659700847, RandomForest(...)), (0.07367501705495061, Isotonic(...)), (0.12959399798549576, Huber(...)), (0.13479328822197514, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 15.  3.  5.  1.]Coefficients: [-0.00085135  0.00056345 -0.00038782 -0.00039103 -0.00227024]Intercept: 0.32173127957236725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012301909963178518, RandomForest(...)), (-0.04328316769259081, Isotonic(...)), (-0.047405445827038685, Huber(...)), (-0.040098557939203694, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.392 0.608]
-- HomeRuns
Selected: RandomForestScores: [(0.1449954882960501, RandomForest(...)), (0.11928593059786004, Isotonic(...)), (0.10594558230000617, Huber(...)), (0.11473220396357527, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 37, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 60.  1.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.139 0.668 0.119 0.074]
-- Walks
Selected: RandomForestScores: [(0.28448747572304905, RandomForest(...)), (0.24873779547418365, Isotonic(...)), (0.27398747759610853, Huber(...)), (0.27878291414842105, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 186.   0.   1.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.075 0.925]
-- Ks
Selected: HuberScores: [(0.49215816230713655, RandomForest(...)), (0.4864613035385473, Isotonic(...)), (0.5039609817931056, Huber(...)), (0.496547274850488, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [414.   1.   8.  20.   2.]Coefficients: [1.75945191e-01 2.86301515e-02 7.88726323e-05 3.41960914e-03 1.57608951e-02]Intercept: 0.027990601385022133Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  89  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  0)  77 |  62  65  68  69  73  77  80  77  85  89
             Control |  86 (  2)  88 |  67  65  67  73  70  84  79  87  85 101
            Movement |  76 ( 10)  86 |  68  70  71  71  72  76  81  86 103 114
     Groundball Pct. |  74 (  4)  78 |  67  68  69  71  76  79  80  83  85  87
           Endurance |  69 ( 20)  89 | 

CF Woodley, R      34| .295/.410/.575 126 109 | .280/.397/.559 122  89 | -2---888   5 | -+ || 128 || ML   F  |
35              |              11  19  21  23  26  29  37  35  37  40  34  41  39  40  40  38  38  38  37  37  41                             |
50              |              22  21  23  27  29  37  40  46  47  51  52  52  51  51  50  51  48  47  44  46  56  58                         |
65              |              18  22  23  26  32  38  52  56  58  60  62  61  61  61  60  59  60  57  61  64  60  58                         |
80              |                  18  30  36  40  60  64  74  76  76  69  70  70  72  72  72  74  77  76  80  71                             |
95              |                          33  38  53  79  79  88  86  88  73  85  85  86  90  88  89  93  78                                 |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  18  21  21  23  19  19  19  19  18  18  17  16  17  17  17  17  18  18  19  18  23                         |
20              |              16  19  19  20  19  22  21  21  22  20  20  20  21  20  20  20  20  20  20  20  20  20  23                     |
35              |          13  16  16  17  18  22  22  25  26  27  27  26  29  31  30  29  29  28  28  26  25  23  23                         |
50              |              17  21  23  25  25  28  30  33  36  41  42  42  41  42  42  42  44  44  43  48                                 |
65              |              24  25  28  29  32  31  36  43  47  48  51  49  48  51  52  55  57  57  58  59  59                             |
80              |              23  34  33  39  33  41  54  70  65  69  67  67  71  73  73  75  78  76  78  72  87                             |
95              |              71  55  58  55  50  41  73  82  86  85  83  85  88  87  89  89  90  93  92  91  93  95                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               8   8  12  12  11  14  15  16  14  16  16  17  14  17  15  14  15  17  19  20  18  13                         |
20              |                  16  21  23  21  24  24  24  23  21  22  23  26  23  24  24  25  24  26  24  23  24  18                     |
35              |                  41  36  36  36  38  39  38  42  38  38  38  39  38  38  38  37  34  30  28  28  18                         |
50              |              43  39  41  40  41  44  46  50  50  51  50  52  52  50  48  47  46  45  40  38  38  38                         |
65              |          36  36  39  41  45  45  50  54  57  56  55  57  59  60  58  56  54  53  50  48  49  48                             |
80              |              44  41  52  52  55  58  64  66  62  60  55  62  66  66  66  62  63  60  58  53                                 |
95              |                  53  53  66  68  73  81  81                  71  77  74  69  64  63                                         |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      33          23  21  21  21                          13  21                             |
20              |                                  33  31  31  31  31  26  32  33  34  37  37  38      31  29  17  27                         |
35              |                      46  46  36  34  34  36  36  34  37  37  39  40  39  39  44  48  44  38  34  33  33                     |
50              |                  40  44  42  40  37  42  43  43  45  46  46  46  46  47  48  52  53  51  49  56  33                         |
65              |              37  39  45  45  41  43  46  49  50  51  53  53  53  55  58  60  60  58  63  64  66  61                         |
80              |                  51  56  57  59  61  66  67  67  67  67  65  70  72  73  74  73  75  72  78  79  71                         |
95              |                  36  56  56  68  82  81  80  80  83  83  84  89  88  86  85  85  82  83  92  91  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  27  24  25  27  24  24  25  24  24  26  22                                                 |
20              |                          57  34  30  27  26  25  24  23  26  27  26  25  26  28  33  33  36  29                             |
35              |                  41  51  46  38  34  34  33  32  29  30  29  30  32  34  32  41  37  37  38  36  29                         |
50              |              41  41  45  37  31  34  37  37  39  42  41  46  47  49  48  49  48  50  55  52  47  48                         |
65              |                  61  53  51  41  42  43  45  46  53  57  59  61  59  59  58  63  68  65  62  62  67                         |
80              |              81  63  61  57  62  49  50  46  58  63  67  69  71  76  73  72  77  77  74  70  73  63  63                     |
95              |                  81  54  57  73  61  44  59  65  76  77  81  84  85  86  86  85  85  86  88  87  74                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  26  26  26  30  24  23  26  23  23  23  23  25  23      26  23                         |
20              |                              26  32  33  34  35  33  32  34  33  30  32  33  30  26  27  37  27  24  23                     |
35              |                  53  53  57  46  43  44  44  43  44  43  46  42  43  43  40  41  39  42  40  36  27                         |
50              |              53  49  54  56  58  54  54  55  51  52  54  54  52  51  47  48  48  48  49  47  43  43                         |
65              |              41  50  53  60  59  62  64  61  61  61  63  62  61  59  60  58  63  64  59  62  56  61                         |
80              |                  46  55  56  64  68  72  73  73  72  72  72  70  71  70  72  74  77  79  71  73                             |
95              |                      48  64  51  73  83  84  83  82  81  82  83  81  82  82  84  86  84  91                                 |

1E | 175 (162-201) | 181 (168-207) 165/199 |   5/  5 || 162 (131-215) | 168 (137-221) 153/185 |  25/ 25
1M | 134 ( 83-163) | 140 ( 89-169) 127/154 |   5/  5 || 131 ( 83-163) | 137 ( 89-169) 124/150 |  25/ 25
1L | 113 ( 88-122) | 119 ( 94-128) 108/131 |   6/  6 || 117 ( 88-130) | 123 ( 94-136) 112/135 |  30/ 30
2E | 112 (106-118) | 118 (112-124) 107/130 |   8/  8 || 107 (  6-118) | 113 ( 12-124) 103/125 |  40/ 40
2L | 102 ( 80-114) | 108 ( 86-120)  99/119 |   8/  8 || 101 ( 80-114) | 107 ( 86-120)  97/117 |  40/ 40

 1 | 128 ( 83-201) | 134 ( 89-207) 122/147 |  16/ 16 || 129 ( 83-215) | 135 ( 89-221) 122/148 |  80/ 80
 2 | 107 ( 80-118) | 113 ( 86-124) 103/124 |  16/ 16 || 103 (  6-118) | 109 ( 12-124)  99/120 |  80/ 80
 3 |  94 ( 84-110) | 100 ( 90-116)  91/110 |  16/ 16 ||  93 ( 84-110) |  99 ( 90-116)  90/109 |  80/ 80
 4 |  84 ( 78-130) |  90 ( 84-136)  82/100 |  16/ 16 ||  83 ( 76-130) |  89 ( 82-136)  81/ 98 |  80/ 80
 5 |  74 ( 65- 90) |  80 ( 71- 96)  72/ 88 |  16/ 16 ||  74 ( 65- 90) |  80 ( 71- 96)  73/ 88 |  80/ 80
 6 |  64 ( 48- 91) |  70 ( 54- 97)  64/ 77 |  16/ 16 ||  65 ( 48- 91) |  71 ( 54- 97)  65/ 78 |  80/ 80
 7 |  56 ( 46- 92) |  62 ( 52- 98)  56/ 68 |  16/ 16 ||  57 (-51- 92) |  63 (-45- 98)  57/ 69 |  80/ 80
 8 |  42 ( 12- 48) |  48 ( 18- 54)  43/ 53 |  16/ 16 ||  41 (  0- 83) |  47 (  6- 89)  42/ 51 |  80/ 80

CF Hocker, J       27|  15,820,000  15,820,000
CF Woodley, R      34|   6,630,000            
SS Lerch, E        26|   2,200,000   2,200,000
SS Vela, S         37|   1,350,000   1,350,000
MR Loveday, E      29|   1,194,286   1,194,286
3B Barrenechea, L  35|   1,190,000   1,190,000
RF Huckstep, K     33|     980,000     980,000
MR Lazo, R         26|     857,143     857,143
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       37|     600,000            
1B Grimes, D       28|     578,571     578,571
MR Henderson, J    37|     570,000            
MR Pass, T         32|     570,000     570,000
MR Freeman, K      29|     514,286     514,286
CF Monagas, F      37|     510,000     510,000
CF Bradley, W      36|     369,000            
SP Luck, S         34|     360,000            
RF Hickerson, K    34|     350,000     350,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    26|     350,000     350,000
SP Hovis, D        29|     350,000     350,000
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  40,369,286  30,464,286
              $/Value|     122,331     123,337
          $ Available|  48,961,002  50,034,099
          Max $/Value|     270,697     325,904
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 123       5  40   3 : 172 |    :                     :   0 |  -2 | 170 | -2---888 |  F   $6.63M   | $11.91M:$14.34M | p1832 | Port Adelaide Mag... | ***^
CF William Bradley           36| CF :  99      -2   9     : 107 |    :                     :   0 | -12 |  95 | -2---868 |  F    $369k   |  $2.44M: $2.93M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          37|  C :  84      12  17     : 112 |    :                     :   0 | -20 |  92 | 81------ |  F    $600k   |   $4.6M: $5.54M |  p554 | Port Adelaide Mag... | *
SP Samuel Luck               34| SP :      78       9     :  86 |    :                     :   0 |  -2 |  84 |          |  F    $360k   |  $2.44M: $2.93M | p1487 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      75       6     :  81 |    :                     :   0 | -12 |  69 |          |  F    $656k   |  $1.62M: $1.96M | p1766 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      59      -7     :  52 |    :                     :   0 |  -2 |  50 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      51     -13     :  38 |    :                     :   0 | -20 |  18 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS :  99      11  18     : 128 | SS : 107      11  32   8 : 158 |   6 | 164 | -3688--- |       $2.2M a |  $4.87M: $5.87M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  25   3 : 133 |   6 | 139 | 81------ |       $350k a |  $8.39M: $10.1M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             28| 1B : 112     -16  18     : 114 |    :                     :   0 |   5 | 119 | -3------ |     $578.6k a |  $4.87M: $5.87M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             26| MR :      85      16     : 100 | MR :      84       9     :  93 |   6 | 106 |          |     $857.1k a |  $4.33M: $5.21M |   p28 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      85      16     : 100 |    :                     :   0 |   4 | 104 |          |      $1.19M a |  $4.33M: $5.21M | p1374 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      82      13     :  95 |    :                     :   0 |   4 |  99 |          |       $350k a |  $3.52M: $4.24M | p1176 | Port Adelaide Mag... | *^
SS Carmen Sumpter            34| SS :  86       6   0     :  92 |    :                     :   0 |  -2 |  90 | -3356--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  81       3   2     :  86 |    :                     :   0 |  -2 |  84 | -3863--- |       $300k a | $541.4k:$651.8k | p1651 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *^
MR Kenneth Freeman           29| MR :      70       3     :  73 |    :                     :   0 |   4 |  77 |          |     $514.3k a | $812.1k:$977.7k | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      68       1     :  70 |    :                     :   0 |   1 |  71 |          |       $570k a | $270.7k:$325.9k | p1985 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  57       5 -19     :  42 |    :                     :   0 | -12 |  30 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |  $1.08M:  $1.3M |  p637 | No Team              | *^
LF William Hawkinson         33| 2B :  81       4   3     :  88 |    :                     :   0 |   0 |  88 | -3882511 |               | $812.1k:$977.7k | p1686 | No Team              | *
SS Clemente Agosto           26| 2B :  62       1 -19     :  45 | 2B :  74       1  -6     :  70 |   6 |  76 | -3726--- |               |        :        |  p998 | No Team              | *
MR Michael Fouch             32| SP :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $812.1k:$977.7k | p1909 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  50 | RF :  85     -10  -6     :  69 |   6 |  75 | -2---325 |               |        :        |  p940 | No Team              | *
RF Robert Taff               33| RF :  90     -11  -4     :  75 |    :                     :   0 |   0 |  75 | -2---214 |               |        :        | p1984 | No Team              | *^
CF John Wilham               32| CF :  68       9 -11     :  66 |    :                     :   0 |   1 |  67 | -3---4T4 |               |        :        | p1834 | No Team              | *
MR Rey Martinez              30| MR :      64      -2     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        | p2261 | No Team              | *

--- Free Agents ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |  $1.08M:  $1.3M |  p637 | No Team              | *^
LF William Hawkinson         33| 2B :  81       4   3     :  88 |    :                     :   0 |   0 |  88 | -3882511 |               | $812.1k:$977.7k | p1686 | No Team              | *
 C Arturo Burgos             31|  C :  82      -3   0     :  79 |    :                     :   0 |   2 |  81 | 41------ |               |        :        | p1190 | No Team              | *^
SS Clemente Agosto           26| 2B :  62       1 -19     :  45 | 2B :  74       1  -6     :  70 |   6 |  76 | -3726--- |               |        :        |  p998 | No Team              | *
MR Michael Fouch             32| SP :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $812.1k:$977.7k | p1909 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  50 | RF :  85     -10  -6     :  69 |   6 |  75 | -2---325 |               |        :        |  p940 | No Team              | *
RF Robert Taff               33| RF :  90     -11  -4     :  75 |    :                     :   0 |   0 |  75 | -2---214 |               |        :        | p1984 | No Team              | *^
MR Alfonso Nuñez             33| SP :      68      -1     :  68 |    :                     :   0 |   0 |  68 |          |               |        :        | p3087 | No Team              | *
CF John Wilham               32| CF :  68       9 -11     :  66 |    :                     :   0 |   1 |  67 | -3---4T4 |               |        :        | p1834 | No Team              | *
MR Rey Martinez              30| MR :      64      -2     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        | p2261 | No Team              | *
MR Freddie Moreno            35| MR :      68       1     :  70 |    :                     :   0 |  -6 |  64 |          |               | $270.7k:$325.9k |  p627 | No Team              | *
RF Timothy Wickham           31| RF :  81      -9 -12     :  60 |    :                     :   0 |   2 |  62 | -2---225 |               |        :        | p2000 | No Team              | *
1B John Christ               33| 3B :  81      -9  -9     :  62 |    :                     :   0 |   0 |  62 | -4241345 |               |        :        | p1830 | No Team              | *
SP Gerardo Monzo             30| SP :      63      -6     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |  p227 | No Team              | *
SP Vincent Nevers            35| SP :      68      -1     :  67 |    :                     :   0 |  -6 |  61 |          |               |        :        | p1613 | No Team              | *
SS Craig Pauling             28| SS :  68       3 -20     :  51 |    :                     :   0 |   5 |  56 | -2626255 |               |        :        |  p438 | No Team              | *
 C Steven Braley             30|  C :  68      -3 -14     :  51 |    :                     :   0 |   3 |  54 | 41------ |               |        :        |  p642 | No Team              | *
 C Richard Diaz              33|  C :  71      -4 -13     :  54 |    :                     :   0 |   0 |  54 | 41------ |               |        :        | p1640 | No Team              | *
CF Patrick Opitz             32| RF :  73      -6 -16     :  52 |    :                     :   0 |   1 |  53 | -2---357 |               |        :        | p1657 | No Team              | *
MR Kyoutarou Mokichi         35| MR :      62      -4     :  59 |    :                     :   0 |  -6 |  53 |          |               |        :        |  p784 | No Team              | *
SP Luis Cortes               28| SP :      58     -11     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p776 | No Team              | *
MR Teodoro Cardillo          33| SP :      61      -9     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p534 | No Team              | *
MR Jonathan Bordelon         34| MR :      60      -6     :  54 |    :                     :   0 |  -2 |  52 |          |               |        :        | p1615 | No Team              | *
MR Reinaldo Camino           30| MR :      56      -9     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        |  p179 | No Team              | *
3B Juan Guzman               30| 3B :  67      -3 -17     :  47 |    :                     :   0 |   3 |  50 | -73621-1 |               |        :        | p1896 | No Team              | *
MR Ronald Bolick             33| MR :      57      -8     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        | p2212 | No Team              | *
MR Garry Grandison           33| MR :      57      -8     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p871 | No Team              | *
3B Damaso Pagano             24| 2B :  46       0 -37     :   9 | SS :  60       4 -22     :  42 |   6 |  48 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Brian Cully               29| MR :      54     -10     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        | p2214 | No Team              | *
SP Mark Cornwall             28| MR :      54     -11     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1416 | No Team              | *
RF Byron Espinal             31| RF :  71      -7 -19     :  45 |    :                     :   0 |   2 |  47 | -2---556 |               |        :        |  p585 | No Team              | *
CF George Litchford          27| RF :  67      -5 -22     :  40 |    :                     :   0 |   6 |  46 | -2---357 |               |        :        |  p607 | No Team              | *
MR Condel Cedillo            29| MR :      54     -11     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        | p2217 | No Team              | *
MR Roy Malkin                31| MR :      54     -11     :  42 |    :                     :   0 |   2 |  44 |          |               |        :        |  p158 | No Team              | **
SP Gilbert Williams          31| SP :      55     -14     :  42 |    :                     :   0 |   2 |  44 |          |               |        :        | p2132 | No Team              | *
CL Luther Thomas             22| MR :      48     -16     :  31 | MR :      54     -17     :  37 |   6 |  43 |          |               |        :        |  p326 | No Team              | +
3B Ted Silvers               23| 3B :  59      -2 -25     :  32 | 3B :  61      -2 -22     :  37 |   6 |  43 | -3362--- |               |        :        |  p513 | No Team              | +
3B Genaro Servia             31| 3B :  60       1 -20     :  41 |    :                     :   0 |   2 |  43 | -3572--- |               |        :        |  p520 | No Team              | *
 C Lewis Kurz                32| 2B :  70      -8 -21     :  41 |    :                     :   0 |   1 |  42 | 2241-324 |               |        :        | p1945 | No Team              | *
 C Marcus McPherson          28|  C :  67     -10 -22     :  36 |    :                     :   0 |   5 |  41 | 31------ |               |        :        |   p44 | No Team              | *
RF Clark Junkins             28| CF :  63      -2 -27     :  35 |    :                     :   0 |   5 |  40 | -2---567 |               |        :        |  p757 | No Team              | *
MR Michael Paul              29| MR :      50     -14     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        |  p533 | No Team              | *
MR Matthew Buehler           33| MR :      52     -13     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        |  p557 | No Team              | *
CL Buck Prather              33| MR :      52     -13     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        |  p441 | No Team              | *
3B Leandro Vergara           23| 3B :  43       3 -35     :  12 | 3B :  52       3 -25     :  30 |   6 |  36 | -3384--- |               |        :        |  p240 | No Team              | +
MR Joel Dosch                28| MR :      48     -16     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        | p1000 | No Team              | *
MR Adam Mayne                31| SP :      51     -18     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        | p1425 | No Team              | *
3B Wendell Sirianni          31| 3B :  64      -7 -24     :  33 |    :                     :   0 |   2 |  35 | -214-3-1 |               |        :        | p1820 | No Team              | *
CF Christopher McDonald      32| CF :  64      -3 -27     :  34 |    :                     :   0 |   1 |  35 | -2---266 |               |        :        | p2284 | No Team              | *
MR Michael Miller            32| SP :      52     -18     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |  p232 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M      99  12 111 | Dambrosio, M      89  12 101
 2 | Gorman, V         84  12  96 | Gorman, V         89  12 101 | Gorman, V         83  12  95
 3 | Hocker, J        124 -30  94 | Hocker, J        127 -30  97 | Hocker, J        123 -30  93
 4 | Woodley, R       123 -30  93 | Woodley, R       126 -30  96 | Woodley, R       122 -30  92
 5 | Barrenechea, L   113 -30  83 | Barrenechea, L   116 -30  86 | Grimes, D        113 -30  83
 6 | Grimes, D        112 -30  82 | Abrego, E        109 -30  79 | Barrenechea, L   112 -30  82
 7 | Escandon, A       75   4  79 | Escandon, A       74   4  78 | Escandon, A       75   4  79
 8 | Gilson, A         68   8  76 | Grimes, D        107 -30  77 | Gilson, A         68   8  76
 9 | Watlington, R     66   6  72 | Gilson, A         68   8  76 | Watlington, R     68   6  74
10 | Abrego, E        101 -30  71 | Herreros, I       75  -1  74 | Lerch, E         101 -30  71

FIRST_BASE
 1 | Hocker, J        124 -18 106 | Hocker, J        127 -18 109 | Hocker, J        123 -18 105
 2 | Woodley, R       123 -17 106 | Woodley, R       126 -17 109 | Woodley, R       122 -17 105
 3 | Barrenechea, L   113 -17  96 | Barrenechea, L   116 -17  99 | Grimes, D        113 -16  97
 4 | Grimes, D        112 -16  96 | Abrego, E        109 -18  91 | Barrenechea, L   112 -17  95
 5 | Abrego, E        101 -18  83 | Grimes, D        107 -16  91 | Lerch, E         101 -17  84
 6 | Lerch, E          99 -17  82 | Bradley, W        99 -18  81 | Huckstep, K       99 -17  82
 7 | Bradley, W        99 -18  81 | Dambrosio, M      99 -19  80 | Abrego, E         99 -18  81
 8 | Huckstep, K       97 -17  80 | Daniels, G        85 -13  72 | Bradley, W        99 -18  81
 9 | Hickerson, K      94 -17  77 | Lerch, E          89 -17  72 | Hickerson, K      96 -17  79
10 | Dambrosio, M      91 -19  72 | Espino, A         88 -17  71 | Vela, S           88 -17  71

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   116  -2 114 | Barrenechea, L   112  -2 110
 2 | Hocker, J        124 -24 100 | Hocker, J        127 -24 103 | Lerch, E         101  -1 100
 3 | Woodley, R       123 -24  99 | Woodley, R       126 -24 102 | Hocker, J        123 -24  99
 4 | Lerch, E          99  -1  98 | Lerch, E          89  -1  88 | Woodley, R       122 -24  98
 5 | Grimes, D        112 -23  89 | Perea, D          85   3  88 | Grimes, D        113 -23  90
