bsf: 1.28
act: 26278


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4997/14007 0.263/0.737
Pitching: 8967/9943 0.474/0.526

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24370386627391283, RandomForest(...)), (0.24140059194802063, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 250.   94.  122.   94.  169.   16.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.084404288888535392, RandomForest(...)), (0.055565189793602622, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 71.  66.  44.  34.  57.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023757502862342312, RandomForest(...)), (-0.025667527778088377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  19.   9.   8.  14.  29.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29749360022740562, RandomForest(...)), (0.29819778533958602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  109.  319.  208.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15233331246663195, RandomForest(...)), (0.15393053960931113, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   56.   90.  160.   30.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068854615214840667, RandomForest(...)), (0.036504096472062396, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 55.  31.  29.  12.  82.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.077
        Doubles | 0.031
       HomeRuns | 0.043
          Walks | 0.061
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.089233444916248628, RandomForest(...)), (0.058210896100170086, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 28.   9.   1.   4.   1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.003026468514220134, RandomForest(...)), (-0.061860647042153584, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.231  0.26   0.327  0.182]
-- HomeRuns
Selected: RandomForestScores: [(0.13193308068759249, RandomForest(...)), (0.11278772844913343, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  2.   0.  58.   0.   0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.107  0.789  0.104]
-- Walks
Selected: IsotonicScores: [(0.2234329227645391, RandomForest(...)), (0.23637362466310627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42659567012899724, RandomForest(...)), (0.42779184673157716, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 305.    0.    3.   21.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 101 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 18)  79 |  63  63  63  63  63  63  61  75  83  91
             Control |  79 (  0)  79 |  43  55  55  62  67  79  71  80  89 102
            Movement |  68 (  8)  76 |  67  67  67  66  66  68  70  76  84  89
     Groundball Pct. |  67 (  3)  70 |  67  67  67  67  68  68  70  72  72  72
           Endurance |  69 (  1)  70 | 

CF Woodley, R      33| .290/.410/.580 128 405 | .285/.406/.574 126  87 | -2---778   2 | -+ || 129 || ML      |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 155 (129-208) | 161 (135-214) 146/177 |   5/  5 || 155 ( 76-208) | 161 ( 82-214) 146/177 |  25/ 25
1M | 125 (124-141) | 131 (130-147) 119/144 |   5/  5 || 123 ( 73-141) | 129 ( 79-147) 117/142 |  25/ 25
1L | 114 (113-129) | 120 (119-135) 109/132 |   6/  6 || 110 ( 69-129) | 116 ( 75-135) 106/128 |  30/ 30
2E | 101 ( 75-103) | 107 ( 81-109)  98/118 |   8/  8 ||  98 ( 63-108) | 104 ( 69-114)  94/114 |  40/ 40
2L |  91 ( 80- 96) |  97 ( 86-102)  88/107 |   8/  8 ||  91 ( 58-100) |  97 ( 64-106)  89/107 |  40/ 40

 1 | 126 (113-208) | 132 (119-214) 120/145 |  16/ 16 || 118 ( 69-208) | 124 ( 75-214) 113/137 |  80/ 80
 2 |  95 ( 75-103) | 101 ( 81-109)  92/111 |  16/ 16 ||  94 ( 58-108) | 100 ( 64-114)  91/110 |  80/ 80
 3 |  87 ( 12- 93) |  93 ( 18- 99)  84/102 |  16/ 16 ||  83 (-44- 93) |  89 (-38- 99)  81/ 98 |  80/ 80
 4 |  80 ( 71- 89) |  86 ( 77- 95)  78/ 94 |  16/ 16 ||  73 ( 17- 89) |  79 ( 23- 95)  71/ 87 |  80/ 80
 5 |  67 ( 62-101) |  73 ( 68-107)  67/ 81 |  16/ 16 ||  65 (-31-101) |  71 (-25-107)  65/ 79 |  72/ 72
 6 |  60 ( 50- 65) |  66 ( 56- 71)  60/ 73 |  16/ 16 ||  55 ( 44- 65) |  61 ( 50- 71)  56/ 67 |  64/ 64
 7 |  50 ( 33- 70) |  56 ( 39- 76)  51/ 62 |  16/ 16 ||  40 ( 25- 70) |  48 ( 31- 76)  44/ 53 |  64/ 64
 8 |  15 (  2- 34) |  22 ( 11- 40)  20/ 24 |  16/ 16 ||  12 ( -1- 34) |  20 (  5- 60)  18/ 21 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     32|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       36|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     350,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Crary, R        32|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Freeman, K      28|     300,000     300,000
SP Ranson, J       35|     300,000            
MR Corrado, A      29|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
---------------------------------------------
                     |  71,217,000  32,505,000
              $/Value|     215,809     114,052
          $ Available|  12,453,070  48,414,476
          Max $/Value|     253,545     283,927
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 117       6  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $7.61M: $8.52M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  93       4   4     : 100 |    :                     :   0 | -12 |  88 | -3325388 |  F    $512k   |  $1.01M: $1.14M | p1838 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      68       0     :  68 |    :                     :   0 |  -6 |  62 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      64      -1     :  63 |    :                     :   0 |  -2 |  61 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      74       6     :  80 |    :                     :   0 | -20 |  60 |          |  F    $340k   |  $1.52M:  $1.7M | p1080 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  95      11  11     : 117 | SS : 108      11  32   9 : 159 |   6 | 165 | -3688--- |       $300k a |  $2.79M: $3.12M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  91      12  13     : 115 |  C :  95      12  22     : 128 |   6 | 134 | 81------ |       $350k a |   $3.3M: $3.69M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| 1B : 111     -18  25     : 119 |    :                     :   0 |   6 | 125 | -2------ |       $350k a |  $6.34M:  $7.1M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.55M: $3.97M | p1059 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      81      13   7 : 102 |    :                     :   0 |   5 | 107 |          |       $350k a |  $5.32M: $5.96M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |   $3.3M: $3.69M | p1795 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      76      10   1 :  87 | MR :      78       5     :  83 |   6 |  93 |          |       $675k a |  $2.54M: $2.84M |   p28 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      73       7     :  79 |    :                     :   0 |   5 |  84 |          |       $350k a |  $1.77M: $1.99M | p1374 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      71       5     :  76 |    :                     :   0 |   5 |  81 |          |       $300k a |  $1.27M: $1.42M | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
 C Christopher Fluker        37|  C :  95       9  14     : 117 |    :                     :   0 | -20 |  97 | 71------ |               |  $3.55M: $3.97M |  p202 | No Team              | *
2B Joshua Damian             27| 2B :  83      -8 -10     :  66 |    :                     :   0 |   6 |  72 | -241---- |               |        :        |  p678 | No Team              | *
MR Michael Fouch             31| SP :      69       1     :  70 |    :                     :   0 |   2 |  72 |          |               | $253.5k:$283.9k | p1909 | No Team              | *
SS Jose Caballero            36| 3B :  82      -2  -1     :  80 |    :                     :   0 | -12 |  68 | -3366--- |               |        :        |  p595 | No Team              | *
MR Chad Weaver               29| MR :      64      -1     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |   p95 | No Team              | *
2B Christian Brackman        30| 3B :  81     -10 -10     :  60 |    :                     :   0 |   3 |  63 | -2331123 |               |        :        | p1994 | No Team              | *

--- Free Agents ---
 C Christopher Fluker        37|  C :  95       9  14     : 117 |    :                     :   0 | -20 |  97 | 71------ |               |  $3.55M: $3.97M |  p202 | No Team              | *
2B Joshua Damian             27| 2B :  83      -8 -10     :  66 |    :                     :   0 |   6 |  72 | -241---- |               |        :        |  p678 | No Team              | *
MR Michael Fouch             31| SP :      69       1     :  70 |    :                     :   0 |   2 |  72 |          |               | $253.5k:$283.9k | p1909 | No Team              | *
SS Jose Caballero            36| 3B :  82      -2  -1     :  80 |    :                     :   0 | -12 |  68 | -3366--- |               |        :        |  p595 | No Team              | *
MR Chad Weaver               29| MR :      64      -1     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |   p95 | No Team              | *
SP Esteban Rodarte           33| SP :      67      -1     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        |  p779 | No Team              | *
MR Dino Bias                 35| SP :      69       1     :  70 |    :                     :   0 |  -6 |  64 |          |               | $253.5k:$283.9k | p1766 | No Team              | *
2B Christian Brackman        30| 3B :  81     -10 -10     :  60 |    :                     :   0 |   3 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
 C Juan Blanton              19|  C :  56      -3 -37     :  16 |  C :  72      -3 -16     :  53 |   6 |  59 | 41------ |               |        :        |  p249 | No Team              | +
MR Ernest Kelly              30| MR :      59      -5     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        | p1240 | No Team              | *
 C Christopher Cadiz         31|  C :  71       1 -18     :  54 |    :                     :   0 |   2 |  56 | 53242--- |               |        :        |  p859 | No Team              | *
 C Lenard Rincon             36|  C :  82      -5 -13     :  65 |    :                     :   0 | -12 |  53 | 41------ |               |        :        | p1286 | No Team              | *
SP Mark Cornwall             27| MR :      54     -10     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        | p1416 | No Team              | *
2B Donald Cokley             37| SS :  77       5 -12     :  70 |    :                     :   0 | -20 |  50 | -3646--- |               |        :        |  p665 | No Team              | *
MR Ray Logsdon               33| MR :      56      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p447 | No Team              | *^
CL Buck Prather              32| MR :      54      -9     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        |  p441 | No Team              | *
 C Steven Braley             29|  C :  69      -3 -24     :  42 |    :                     :   0 |   4 |  46 | 41------ |               |        :        |  p642 | No Team              | *
SS Antonio Valdes            33| 2B :  66       0 -20     :  46 |    :                     :   0 |   0 |  46 | -3725--- |               |        :        | p2009 | No Team              | *
CL Tony Zellers              33| MR :      54     -10     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        | p2197 | No Team              | *
MR Andrew Lira               26| MR :      48     -15     :  33 | MR :      49     -20     :  29 |   6 |  39 |          |               |        :        |  p981 | No Team              | *
MR Robert Clark              36| MR :      57      -7     :  50 |    :                     :   0 | -12 |  38 |          |               |        :        |  p668 | No Team              | *
MR John Hoyos                25| MR :      47     -16     :  31 | MR :      47     -22     :  25 |   6 |  37 |          |               |        :        |  p988 | No Team              | +
MR Matthew Acree             37| MR :      59      -5     :  54 |    :                     :   0 | -20 |  34 |          |               |        :        | p1205 | No Team              | *
LF Malik Warner              35| 1B :  71     -19 -16     :  36 |    :                     :   0 |  -6 |  30 | -1---3-3 |               |        :        | p1572 | No Team              | *
 C Silvio Diaz               27|  C :  63      -6 -33     :  23 |    :                     :   0 |   6 |  29 | 31------ |               |        :        |  p261 | No Team              | *
SP Gilbert Williams          29| SP :      47     -22     :  25 |    :                     :   0 |   4 |  29 |          |               |        :        | p2132 | No Team              | *

CATCHER
 1 | Gorman, V         99  12 111 | Dambrosio, M     101  12 113 | Gorman, V         98  12 110
 2 | Dambrosio, M      91  12 103 | Gorman, V        101  12 113 | Dambrosio, M      90  12 102
 3 | Woodley, R       127 -30  97 | Hocker, J        130 -30 100 | Woodley, R       126 -30  96
 4 | Hocker, J        127 -30  97 | Woodley, R       128 -30  98 | Hocker, J        126 -30  96
 5 | Creasy, R         79  11  90 | Creasy, R         81  11  92 | Creasy, R         78  11  89
 6 | Nordin, J         79  10  89 | Barrenechea, L   121 -30  91 | Nordin, J         79  10  89
 7 | Young, D         117 -30  87 | Nordin, J         79  10  89 | Young, D         118 -30  88
 8 | Barrenechea, L   112 -30  82 | Young, D         114 -30  84 | Grimes, D        112 -30  82
 9 | Grimes, D        111 -30  81 | Escandon, A       74   4  78 | Barrenechea, L   110 -30  80
10 | Escandon, A       74   4  78 | Grimes, D        108 -30  78 | Escandon, A       74   4  78

FIRST_BASE
 1 | Woodley, R       127 -18 109 | Hocker, J        130 -18 112 | Woodley, R       126 -18 108
 2 | Hocker, J        127 -18 109 | Woodley, R       128 -18 110 | Hocker, J        126 -18 108
 3 | Young, D         117 -18  99 | Barrenechea, L   121 -17 104 | Young, D         118 -18 100
 4 | Barrenechea, L   112 -17  95 | Young, D         114 -18  96 | Grimes, D        112 -18  94
 5 | Grimes, D        111 -18  93 | Grimes, D        108 -18  90 | Barrenechea, L   110 -17  93
 6 | Huckstep, K      103 -18  85 | Abrego, E        103 -18  85 | Huckstep, K      104 -18  86
 7 | Gorman, V         99 -19  80 | Dambrosio, M     101 -19  82 | Lerch, E          96 -17  79
 8 | Lerch, E          95 -17  78 | Gorman, V        101 -19  82 | Gorman, V         98 -19  79
 9 | Abrego, E         96 -18  78 | Huckstep, K       94 -18  76 | Sumpter, C        94 -17  77
10 | Monagas, F        93 -17  76 | Lerch, E          90 -17  73 | Monagas, F        94 -17  77

SECOND_BASE
 1 | Barrenechea, L   112  -3 109 | Barrenechea, L   121  -3 118 | Barrenechea, L   110  -3 107
 2 | Woodley, R       127 -24 103 | Hocker, J        130 -24 106 | Woodley, R       126 -24 102
 3 | Hocker, J        127 -24 103 | Woodley, R       128 -24 104 | Hocker, J        126 -24 102
 4 | Lerch, E          95  -1  94 | Lerch, E          90  -1  89 | Lerch, E          96  -1  95
 5 | Young, D         117 -26  91 | Young, D         114 -26  88 | Young, D         118 -26  92
 6 | Vela, S           88  -1  87 | Perea, D          85   1  86 | Vela, S           91  -1  90
 7 | Grimes, D        111 -25  86 | Grimes, D        108 -25  83 | Grimes, D        112 -25  87
 8 | Nazario Jr., D    78   7  85 | Sanchez, M        83   0  83 | Nazario Jr., D    79   7  86
 9 | Perea, D          83   1  84 | Daniels, G        84  -4  80 | Perea, D          83   1  84
10 | Sanchez, M        82   0  82 | Abrego, E        103 -23  80 | Sumpter, C        94 -11  83

THIRD_BASE
 1 | Barrenechea, L   112   1 113 | Barrenechea, L   121   1 122 | Barrenechea, L   110   1 111
 2 | Woodley, R       127 -23 104 | Hocker, J        130 -23 107 | Woodley, R       126 -23 103
 3 | Hocker, J        127 -23 104 | Woodley, R       128 -23 105 | Hocker, J        126 -23 103
 4 | Lerch, E          95   3  98 | Leventhal, N      89   4  93 | Lerch, E          96   3  99
 5 | Leventhal, N      89   4  93 | Lerch, E          90   3  93 | Leventhal, N      89   4  93
 6 | Young, D         117 -26  91 | Young, D         114 -26  88 | Young, D         118 -26  92
 7 | Sumpter, C        92  -4  88 | Grimes, D        108 -25  83 | Sumpter, C        94  -4  90
 8 | Grimes, D        111 -25  86 | Daniels, G        84  -2  82 | Vela, S           91  -2  89
 9 | Vela, S           88  -2  86 | Sanchez, M        83  -1  82 | Grimes, D        112 -25  87
10 | Huckstep, K      103 -22  81 | Abrego, E        103 -22  81 | Huckstep, K      104 -22  82

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   121   0 121 | Barrenechea, L   110   0 110
 2 | Lerch, E          95  11 106 | Hocker, J        130 -27 103 | Lerch, E          96  11 107
 3 | Sumpter, C        92   8 100 | Woodley, R       128 -27 101 | Sumpter, C        94   8 102
 4 | Woodley, R       127 -27 100 | Lerch, E          90  11 101 | Woodley, R       126 -27  99
 5 | Hocker, J        127 -27 100 | Espino, A         89  10  99 | Hocker, J        126 -27  99
 6 | Monagas, F        93   2  95 | Monagas, F        90   2  92 | Vela, S           91   7  98
 7 | Vela, S           88   7  95 | Leventhal, N      89   2  91 | Monagas, F        94   2  96
 8 | Nazario Jr., D    78  16  94 | Sumpter, C        78   8  86 | Nazario Jr., D    79  16  95
 9 | Leventhal, N      89   2  91 | Nazario Jr., D    69  16  85 | Leventhal, N      89   2  91
10 | Espino, A         81  10  91 | Young, D         114 -31  83 | Espino, A         80  10  90

LEFT_FIELD
 1 | Woodley, R       127  -6 121 | Hocker, J        130  -7 123 | Woodley, R       126  -6 120
 2 | Hocker, J        127  -7 120 | Woodley, R       128  -6 122 | Hocker, J        126  -7 119
 3 | Young, D         117  -4 113 | Young, D         114  -4 110 | Young, D         118  -4 114
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   121 -23  98 | Huckstep, K      104  -8  96
 5 | Grimes, D        111 -22  89 | Abrego, E        103 -10  93 | Grimes, D        112 -22  90
 6 | Barrenechea, L   112 -23  89 | Grimes, D        108 -22  86 | Barrenechea, L   110 -23  87
 7 | Abrego, E         96 -10  86 | Huckstep, K       94  -8  86 | Abrego, E         94 -10  84
 8 | Maroney, M        86  -3  83 | Dyke, T           87  -8  79 | Maroney, M        87  -3  84
 9 | Monagas, F        93 -13  80 | Gorman, V        101 -23  78 | Monagas, F        94 -13  81
10 | Dyke, T           85  -8  77 | Dambrosio, M     101 -23  78 | Dyke, T           85  -8  77

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Woodley, R       128   2 130 | Woodley, R       126   2 128
 2 | Hocker, J        127   0 127 | Hocker, J        130   0 130 | Hocker, J        126   0 126
 3 | Young, D         117   6 123 | Young, D         114   6 120 | Young, D         118   6 124
 4 | Monagas, F        93   4  97 | Monagas, F        90   4  94 | Monagas, F        94   4  98
 5 | Franco, W         85   8  93 | Barrenechea, L   121 -28  93 | Franco, W         87   8  95
 6 | Huckstep, K      103 -14  89 | Abrego, E        103 -14  89 | Huckstep, K      104 -14  90
 7 | Maroney, M        86   0  86 | Grimes, D        108 -26  82 | Maroney, M        87   0  87
 8 | Grimes, D        111 -26  85 | Franco, W         74   8  82 | Grimes, D        112 -26  86
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       94 -14  80 | Barrenechea, L   110 -28  82
10 | Abrego, E         96 -14  82 | Maroney, M        78   0  78 | Abrego, E         94 -14  80

RIGHT_FIELD
 1 | Woodley, R       127  -4 123 | Woodley, R       128  -4 124 | Woodley, R       126  -4 122
 2 | Hocker, J        127  -8 119 | Hocker, J        130  -8 122 | Hocker, J        126  -8 118
 3 | Young, D         117  -5 112 | Young, D         114  -5 109 | Young, D         118  -5 113
 4 | Huckstep, K      103  -7  96 | Barrenechea, L   121 -23  98 | Huckstep, K      104  -7  97
 5 | Monagas, F        93  -3  90 | Abrego, E        103  -9  94 | Monagas, F        94  -3  91
 6 | Grimes, D        111 -22  89 | Huckstep, K       94  -7  87 | Grimes, D        112 -22  90
 7 | Barrenechea, L   112 -23  89 | Monagas, F        90  -3  87 | Barrenechea, L   110 -23  87
 8 | Abrego, E         96  -9  87 | Grimes, D        108 -22  86 | Abrego, E         94  -9  85
 9 | Franco, W         85  -3  82 | Gorman, V        101 -23  78 | Franco, W         87  -3  84
10 | Maroney, M        86  -6  80 | Dambrosio, M     101 -23  78 | Maroney, M        87  -6  81

DESIGNATED_HITTER
 1 | Woodley, R       127 -20 107 | Hocker, J        130 -20 110 | Woodley, R       126 -20 106
 2 | Hocker, J        127 -20 107 | Woodley, R       128 -20 108 | Hocker, J        126 -20 106
 3 | Young, D         117 -20  97 | Barrenechea, L   121 -20 101 | Young, D         118 -20  98
 4 | Barrenechea, L   112 -20  92 | Young, D         114 -20  94 | Grimes, D        112 -20  92
 5 | Grimes, D        111 -20  91 | Grimes, D        108 -20  88 | Barrenechea, L   110 -20  90
 6 | Huckstep, K      103 -20  83 | Abrego, E        103 -20  83 | Huckstep, K      104 -20  84
 7 | Gorman, V         99 -20  79 | Dambrosio, M     101 -20  81 | Gorman, V         98 -20  78
 8 | Abrego, E         96 -20  76 | Gorman, V        101 -20  81 | Lerch, E          96 -20  76
 9 | Lerch, E          95 -20  75 | Huckstep, K       94 -20  74 | Monagas, F        94 -20  74
10 | Monagas, F        93 -20  73 | Monagas, F        90 -20  70 | Abrego, E         94 -20  74

--- Trade Values ---
CF Jeff Hocker               26| CF : 127       0  34     : 162 | CF : 131       0  45  12 : 189 |   6 | 195 | -2---776 |     $15.82Mx3 |  $8.62M: $9.65M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 127       2  36   2 : 168 |    :                     :   0 |   0 | 168 | -2---778 |      $6.63Mx2 |  $9.89M:$11.07M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  95      11  11     : 117 | SS : 108      11  32   9 : 159 |   6 | 165 | -3688--- |       $300k a |  $2.79M: $3.12M |  p834 | Port Adelaide Mag... | **
CF Doyle Young               33| CF : 117       6  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $7.61M: $8.52M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 112       1  32   9 : 155 |    :                     :   0 |  -2 | 153 | -3675--- |      $1.19Mx3 | $10.65M:$11.92M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  62       7 -21     :  49 |  C : 106       7  29   4 : 146 |   6 | 152 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  66      -2 -25     :  39 |  C : 113      -2  27   2 : 140 |   6 | 146 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  91      12  13     : 115 |  C :  95      12  22     : 128 |   6 | 134 | 81------ |       $350k a |   $3.3M: $3.69M |  p818 | Port Adelaide Mag... | *^
