bsf: 1.28
act: 31836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6606/17627 0.273/0.727
Pitching: 11079/12958 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26543160008231853, RandomForest(...)), (0.2630214913882247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [316. 118. 150. 110. 220.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: IsotonicScores: [(0.08172159520827375, RandomForest(...)), (0.06057858175957431, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [79. 71. 48. 37. 54.  6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020970016000658915, RandomForest(...)), (-0.05415072532614773, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17. 26. 13.  8. 20. 27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36041769319058176, RandomForest(...)), (0.362239793089594, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 143. 416. 251. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16322460178652917, RandomForest(...)), (0.16526106307133273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 57.  62. 103. 176.  39.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07080385516003167, RandomForest(...)), (0.05046168307878044, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [60. 39. 36. 16. 95.  7.]Feature Mask: [ True False False False  True False]Feature Importances: [0.222 0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11551486468279897, RandomForest(...)), (0.07763237812378132, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [41. 13.  0.  7.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: RandomForestScores: [(-0.003925377483254573, RandomForest(...)), (-0.025166013336841358, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.371 0.387 0.242]
-- HomeRuns
Selected: IsotonicScores: [(0.1372145595388018, RandomForest(...)), (0.1159680227796928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 68.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2576819859323929, RandomForest(...)), (0.2624437932807879, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 182.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.472949444636593, RandomForest(...)), (0.4725749118525922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [396.   1.   5.  25.   2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  55  57  79  80  90  98 103 104 107 108
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  4) 102 |  93  94  94  96  97  98 100 103 109 110
                 Eye |  94 (  6) 100 |  81  81  85  87  91  94  98 100 101 104
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 102 102 102
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  65  67  69  75  81  93
             Control |  73 (  2)  75 |  46  60  60  63  64  75  71  77  83  95
            Movement |  68 (  7)  75 |  67  67  67  68  67  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .296/.414/.583 128 136 | .287/.407/.575 126 125 | -2---778   2 | -+ || 129 || ML      |
20              |                              23  26  26  26  24  24  23  23  23  24  24  24  23  26  27  28  27  26                         |
33              |                      23  28      33  34  31  32  28      36  32  31  33  35  34  33  34  27  26                             |
35              |                  23  26  26  35  38  37  37  36  37  38  36  36  35  36  36  37  38  37  35  26                             |
48              |                  21  33  34  36  36  36  39  40  41  46  44  43  44  44  43  44  45  44  46                                 |
50              |              21  32  34  36  36  35  37  38  41  43  45  46  46  46  46  46  46  47  49  49  51                             |
63              |              31  28  36  36  39  43  46  46  42  45  49  52  50  50  50  51  51  54  51  53                                 |
65              |          31  33  33  36  39  43  48  54  57  55  54  59  58  58  56  57  58  59  60  60  58  61                             |
78              |              31  41  39  47  46  49  56  63  60  51  58  65  57  61  61  62  63  62  61  61                                 |
80              |              42  42  49  57  65  81  73  71  71  69  76  71  69  69  69  70  72  72  73  71                                 |
93              |                  41  42  60  83  86  89  85  77  84      76  68  68  71  73  74  76  71                                     |
95              |              38  38  38  86  86  87  89  91  89  87  84          83  83  83  83  83                                         |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                                                                                                             |
18              |                  28  28              28  28  28  28  26  26  26  27  26  28  28  28  25  26  28                             |
20              |              28  28  28  28      28  28  28  28  27  27  26  27  27  27  27  28  27  26  26  26  28                         |
33              |                  28  32  32  33  37  36  36  36  33  34  33  35  34  33  34  35  35  33  31  34  33                         |
35              |                  33  32  33  35  36  37  38  36  36  35  37  37  37  37  36  36  36  35  34  33  35  33                     |
48              |              36  43  39  41  43  42  42  44  48  40  43  45  46  42  44  43  42  41  39  36  36  33                         |
50              |          36  42  43  46  48  50  51  52  54  54  54  52  52  50  49  48  48  48  48  48  48  50                             |
63              |              36  41  44  51  52  53  54  58  62  57  62  58  58  55  54  53  54  51  51  53  61                             |
65              |              38  41  48  51  53  54  56  59  62  66  66  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  43  53  53  55  60  63  69  67  69  69  66  65  63  62  62  66  62  63  61                             |
80              |                              61  69  71  73  75  74  76  75  75  73  73  73  74  74  72                                     |
93              |                                  61  72  74  74  78  71  77  76  76  77  77  81  72                                         |
95              |                                                              86  89  89  90  89  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   6   6   4   5   5   3   4   4   4   4   6   4   4   3   3                         |
5               |               3   3   3   3   4   4   4   5   5   5   5   4   4   4   4   4   5   4   5   4   4   3   3                     |
18              |              13  11   3   4   6   6   8  11  12   6  10   9   9   8   9   9   9   9   6   4   3   3                         |
20              |          13  16  16  13   8  11  20  26  28  25  25  25  26  26  24  23  22  22  23  26  28                                 |
33              |              13  13  19  22  20  29  31  29  29  31  26  33  32  29  29  25  27  31  33  36                                 |
35              |               8  16  21  25  29  30  32  32  33  33  35  36  36  35  34  35  36  36  36  35  36                             |
48              |                  19  22  25  30  35  41  39  46  48  36  47  46  46  44  46  45  42  38  36  58                             |
50              |              22  23  23  26  30  39  43  48  50  51  51  50  50  49  49  48  47  47  46  50  58  58                         |
63              |                  21  24  23  36  36  47  51  52  55  58  56  56  55  55  54  51  52  52  63  58                             |
65              |              18  18  18  46  41  44  49  54  59  60  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                  18      33  45  53  59  67  72  64  63  68  67  67  66  68  69  67  74  73  58                             |
80              |                      33  36  47  64  69  73  74  77  75  73  73  72  73  75  77  82  82  84  78                             |
93              |                          33  43  63  72  77  84  78  73  73  73  82  80  82  84  85  91  78                                 |
95              |                                      98  98  98  98          94  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  13  13  13  13  13  13  13  13  13  13  13                                         |
18              |                  18  21  21  23  21  20  19  19  18  17  19  19  18  18  18  18  19  19  20  22  23                         |
20              |              18  20  20  21  21  21  20  20  20  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  17  19  18  18  22  23  22  25  21  19  23  24  22  22  24  22  21  21  23  22  23                         |
35              |          13  16  16  16  16  20  22  24  26  27  29  27  27  28  29  29  30  30  31  31  32  32                             |
48              |              13  17  16  20  24  24  29  28  33  36  37  37  38  38  38  36  36  38  37  32                                 |
50              |                      24  28  27  31  32  37  39  41  42  42  42  42  42  42  41  42  44  48                                 |
63              |                  24  27  28  32  28  34  38  42  45  45  45  43  45  48  52  52  52  56  61                                 |
65              |              24  26  28  30  33  32  35  40  45  46  49  48  50  54  58  60  61  60  59  60  61                             |
78              |                  24  27  32  33  33  48  57  53  61  54  57  56  60  58  65  65  61  62  62                                 |
80              |              23  23  23          58  66  68  75  76  74  73  71  68  68  68  70  71  71  71  66                             |
93              |                  47  71  59          66  87  84  77  87  79  85  85  86  84  86  89  91  84  93                             |
95              |              71  71  65  63  59  73  87  89  90  88  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  11  13  13  12  13  10  13  10  10  10  10  10  13  11  11                             |
5               |               8   8   8   8  10  11  12  12  12  12  11  11  10  10  10  10  10  10  11  11  11  11                         |
18              |                   8  14  17  13  16  19  21  19  18  22  18  21  19  18  17  18  21  24  22  18  18                         |
20              |                  21  20  20  20  21  22  22  21  21  22  23  23  23  24  23  24  25  25  25  24  22  18                     |
33              |                      29  24  27  30  28  32  27  24  27  28  28  29  28  26  29  27  27  26  23  18                         |
35              |                  37  36  36  38  38  40  41  41  36  35  35  36  35  33  33  33  32  30  29  28                             |
48              |                  51  38  40  40  44  43  46  49  47  46  48  47  46  44  44  44  42  33  31  38                             |
50              |              51  42  41  40  43  45  47  48  49  50  51  52  51  49  48  48  47  46  44  40  38  38                         |
63              |              36  39  39  43  43  49  50  54  54  51  55  57  57  54  52  50  50  47  44  43  38                             |
65              |          36  36  37  40  44  47  50  56  59  60  59  60  62  62  62  60  59  56  55  52  51  48                             |
78              |              36  40  38  52  49  54  60  60  61  57  59  62  63  64  64  59  59  56  53  48                                 |
80              |              53  53  61  66  68  74  77  81              71  75  72  70  67  65  64  63                                     |
93              |                  53      66  68  73  81                      71  77  69  66  64  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  32  31  27  38  36  37  37  43  36  36  37  41  21  33                         |
35              |                              33  32  34  31  32  33  35  37  39  38  39  39  46  38  43  40  42  33  33                     |
48              |                      46  46  38  41  39  42  39  41  42  43  44  41  42  44  51  51  47  48  56  44                         |
50              |                  46  46  41  39  39  43  45  47  48  47  47  46  45  45  47  52  52  52  50  53                             |
63              |                  37  43  43  40  33  44  46  48  53  52  50  50  53  53  56  59  53  54  58  61                             |
65              |              37  39  41  44  38  42  43  48  51  52  53  53  56  59  60  61  59  60  63  65  63  61                         |
78              |                  37  54  51  54  42  55  56  55  57  56  60  61  63  67  67  62  66  73  71  61                             |
80              |                  81  81  73  79  75  71  70  72  75  76  74  71  76  74  74  73  72  73  74  76                             |
93              |                      58  62  78  76  83  76  74  84  81  80  94  87  83  82  82  81  74  90  94                             |
95              |                  36  47  47  67  83  83  84  82  82  85  88  92  90  88  86  86  86  94  96  96  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                  28  28  28  31  31  25  23  23                                                             |
5               |                                      28  30  30  28  26  24  23  23                                                         |
18              |                                  27  23  21  26  23  25  27  25  26  26  24                                                 |
20              |                              27  24  22  22  21  23  23  27  27  26  26  25  24      36                                     |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 159 ( 79-203) | 165 ( 85-209) 150/182 |   5/  5 || 159 ( 77-204) | 165 ( 83-210) 150/182 |  25/ 25
1M | 123 ( 96-135) | 129 (102-141) 117/142 |   5/  5 || 122 ( 72-149) | 128 ( 78-155) 117/141 |  25/ 25
1L | 114 (102-145) | 120 (108-151) 109/132 |   6/  6 || 109 ( 66-145) | 115 ( 72-151) 105/127 |  30/ 30
2E | 104 ( 68-139) | 110 ( 74-145) 100/121 |   8/  8 ||  98 ( 63-139) | 104 ( 69-145)  94/114 |  40/ 40
2L |  96 ( 75-134) | 102 ( 81-140)  93/112 |   8/  8 ||  92 ( 56-134) |  98 ( 62-140)  89/107 |  40/ 40

 1 | 123 ( 79-203) | 129 ( 85-209) 117/142 |  16/ 16 || 117 ( 66-204) | 123 ( 72-210) 112/135 |  80/ 80
 2 |  98 ( 68-139) | 104 ( 74-145)  95/115 |  16/ 16 ||  95 ( 56-139) | 101 ( 62-145)  92/111 |  80/ 80
 3 |  86 ( 62-102) |  92 ( 68-108)  84/101 |  16/ 16 ||  84 (-44-102) |  90 (-38-108)  82/ 99 |  80/ 80
 4 |  80 ( 64- 91) |  86 ( 70- 97)  79/ 95 |  16/ 16 ||  73 ( 18- 91) |  79 ( 24- 97)  72/ 87 |  80/ 80
 5 |  66 ( 20- 78) |  72 ( 26- 84)  66/ 80 |  16/ 16 ||  65 (-34- 81) |  71 (-28- 87)  64/ 78 |  72/ 72
 6 |  63 ( 54- 99) |  69 ( 60-105)  63/ 76 |  16/ 16 ||  57 ( 49- 99) |  63 ( 55-105)  57/ 69 |  64/ 64
 7 |  48 ( 23- 88) |  54 ( 29- 94)  49/ 59 |  16/ 16 ||  42 ( 23- 88) |  48 ( 29- 94)  44/ 53 |  64/ 64
 8 |  27 (  8- 56) |  33 ( 17- 62)  30/ 36 |  16/ 16 ||  19 ( -3- 56) |  25 (  3- 62)  23/ 27 |  64/ 64

CF Young, D        34|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000            
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       28|     350,000     520,000
MR Loveday, E      29|     350,000     590,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       38|     340,000            
RF Hickerson, K    33|     300,000     340,000
 C Fluker, C       37|     300,000            
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    29|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     400,000
SP Ranson, J       36|     300,000            
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000            
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  75,417,000  35,905,000
              $/Value|     244,860     138,629
          $ Available|   8,253,070  45,014,476
          Max $/Value|     271,656     312,430
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 113       5  25     : 144 |    :                     :   0 |  -2 | 142 | -2---898 |  F  $34.97M   |  $6.79M: $7.81M | p1253 | Port Adelaide Mag... | ***
LF Karl Huckstep             33| RF : 105      -7  13     : 111 |    :                     :   0 |   0 | 111 | -2---627 |  F    $750k   |  $3.53M: $4.06M | p1059 | Port Adelaide Mag... | **
SS Francisco Monagas         36| CF :  86       3  -4     :  85 |    :                     :   0 | -12 |  73 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      73       5     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $300k   |  $1.36M: $1.56M | p1766 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      66       1     :  67 |    :                     :   0 |  -6 |  61 |          |  F   $2.59M   | $271.7k:$312.4k |  p784 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  77       8  -4     :  81 |    :                     :   0 | -20 |  61 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      65      -3     :  62 |    :                     :   0 | -12 |  50 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
SP Jim Senior                38| SP :      73       5     :  78 |    :                     :   0 | -30 |  48 |          |  F    $340k   |  $1.36M: $1.56M | p1080 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS :  99      10  19     : 129 | SS : 106      10  31   8 : 155 |   6 | 161 | -3688--- |       $300k a |  $5.16M: $5.94M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  89      11  11   1 : 112 |  C :  94      11  20   2 : 127 |   6 | 133 | 81------ |       $350k a |  $3.26M: $3.75M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             28| 1B : 112     -17  16     : 111 |    :                     :   0 |   5 | 116 | -3------ |       $350k a |  $4.35M:    $5M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      82      16   9 : 107 | MR :      85      11     :  95 |   6 | 113 |          |       $675k a |  $6.79M: $7.81M |   p28 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  92       5   7     : 104 |    :                     :   0 |   0 | 104 | -3356--- |       $300k a |   $1.9M: $2.19M | p2219 | Port Adelaide Mag... | *^
3B Nolan Leventhal           35| 3B :  85       4   9     :  97 |    :                     :   0 |  -6 |  91 | -4485--- |       $350k a |  $2.44M: $2.81M | p1795 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      75       6     :  81 |    :                     :   0 |   5 |  86 |          |       $350k a |  $1.63M: $1.87M | p1176 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      70       5     :  75 |    :                     :   0 |   5 |  80 |          |       $300k a |  $1.36M: $1.56M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      70       5     :  75 |    :                     :   0 |   4 |  79 |          |       $350k a |  $1.36M: $1.56M | p1374 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         34| SS :  69      16  -5     :  80 |    :                     :   0 |  -2 |  78 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *

--- Top Targets ---
2B David Brown               24| 2B :  64      -7 -25     :  32 | 2B :  86      -7  -3     :  76 |   6 |  82 | -241---- |               |        :        | p1296 | No Team              | ++
3B John Smalley              23| 3B :  47      -2 -36     :   9 | 3B :  80      -2  -3     :  75 |   6 |  81 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| SS :  55       3 -32     :  27 | SS :  76       3  -6     :  73 |   6 |  79 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Michael Fouch             31| SP :      68       0     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        | p1909 | No Team              | *
1B John Christ               32| 3B :  82     -10  -8     :  64 |    :                     :   0 |   1 |  65 | -4241345 |               |        :        | p1830 | No Team              | *
1B Christopher Geraghty      25| RF :  60     -13 -37     :  10 | RF :  81     -13 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
 C Juan Blanton              19|  C :  54      -3 -39     :  12 |  C :  72      -3 -16     :  52 |   6 |  58 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
2B David Brown               24| 2B :  64      -7 -25     :  32 | 2B :  86      -7  -3     :  76 |   6 |  82 | -241---- |               |        :        | p1296 | No Team              | ++
3B John Smalley              23| 3B :  47      -2 -36     :   9 | 3B :  80      -2  -3     :  75 |   6 |  81 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| SS :  55       3 -32     :  27 | SS :  76       3  -6     :  73 |   6 |  79 | -36665-3 |               |        :        | p1042 | No Team              | +-
2B Joshua Damian             28| 2B :  83      -8  -7     :  68 |    :                     :   0 |   5 |  73 | -241---- |               |        :        |  p678 | No Team              | *
MR Michael Fouch             31| SP :      68       0     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        | p1909 | No Team              | *
1B John Christ               32| 3B :  82     -10  -8     :  64 |    :                     :   0 |   1 |  65 | -4241345 |               |        :        | p1830 | No Team              | *
SS Jose Caballero            37| 3B :  83      -2   0     :  81 |    :                     :   0 | -20 |  61 | -3366--- |               |        :        |  p595 | No Team              | *
1B Christopher Geraghty      25| RF :  60     -13 -37     :  10 | RF :  81     -13 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Gayle Carter              26| SS :  65       2 -23     :  43 | SS :  68       2 -16     :  54 |   6 |  60 | -3626--- |               |        :        |  p780 | No Team              | *
 C Juan Blanton              19|  C :  54      -3 -39     :  12 |  C :  72      -3 -16     :  52 |   6 |  58 | 41------ |               |        :        |  p249 | No Team              | +
MR Teodoro Cardillo          32| SP :      62      -6     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        |  p534 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -7     :  76 |    :                     :   0 | -20 |  56 | -3646--- |               |        :        |  p665 | No Team              | *
SP Esteban Rodarte           34| SP :      62      -6     :  57 |    :                     :   0 |  -2 |  55 |          |               |        :        |  p779 | No Team              | *
RF Arturo Fernandez          23| RF :  60     -13 -37     :   9 | RF :  78     -13 -18     :  47 |   6 |  53 | -1---214 |               |        :        |  p510 | No Team              | +
CF Raymon Aube               30| LF :  71      -5 -17     :  50 |    :                     :   0 |   3 |  53 | -2---868 |               |        :        | p2070 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -19     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *
MR Garry Grandison           32| MR :      57      -6     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        |  p871 | No Team              | *
SP Mark Cornwall             28| MR :      54      -9     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        | p1416 | No Team              | *
MR John Hoyos                26| MR :      53     -10     :  43 | MR :      54     -16     :  37 |   6 |  49 |          |               |        :        |  p988 | No Team              | *
SP Gilbert Williams          30| SP :      57     -11     :  46 |    :                     :   0 |   3 |  49 |          |               |        :        | p2132 | No Team              | *
 C Richard Diaz              33|  C :  74      -5 -21     :  48 |    :                     :   0 |   0 |  48 | 41------ |               |        :        | p1640 | No Team              | *
LF Tony Tittle               28| LF :  72      -9 -20     :  42 |    :                     :   0 |   5 |  47 | -2---616 |               |        :        | p2256 | No Team              | *
1B Eduardo Lopez             35| 1B :  81     -15 -13     :  53 |    :                     :   0 |  -6 |  47 | -6------ |               |        :        | p1550 | No Team              | **
MR Andrew Lira               26| MR :      51     -11     :  40 | MR :      54     -16     :  37 |   6 |  46 |          |               |        :        |  p981 | No Team              | *
CF Damian Cruz               29| RF :  74     -11 -21     :  42 |    :                     :   0 |   4 |  46 | -2---245 |               |        :        | p1496 | No Team              | *
 C Lewis Kurz                31| 2B :  72      -9 -19     :  44 |    :                     :   0 |   2 |  46 | 2241-324 |               |        :        | p1945 | No Team              | *
CL Buck Prather              32| MR :      54      -9     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        |  p441 | No Team              | *
MR Ray Logsdon               33| MR :      54      -8     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p447 | No Team              | *^
SS Antonio Valdes            34| 2B :  65      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
RF Robert Daniel             27| SS :  64       0 -26     :  37 |    :                     :   0 |   6 |  43 | -6225215 |               |        :        |   p75 | No Team              | *
CL Tony Zellers              33| MR :      53     -10     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        | p2197 | No Team              | *
