  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40444


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5924/17128 0.257/0.743
Pitching: 12023/11934 0.502/0.498

           Hits | 0.134
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21862459578891755, RandomForest(...)), (0.21812509764133745, Isotonic(...)), (0.2077878821806782, Huber(...)), (0.2094695629862484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 145.  96. 196.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07429483883153636, RandomForest(...)), (0.05193217014344583, Isotonic(...)), (0.07806189659453273, Huber(...)), (0.058294852652837736, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 49. 30. 44.  8.]Coefficients: [ 0.00994607  0.03177285  0.00445268 -0.00361699]Intercept: 0.013480431182928397Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0057555244982706215, RandomForest(...)), (-0.035704635280995024, Isotonic(...)), (0.03414038887406597, Huber(...)), (-0.005654710908851837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 25.]Coefficients: [ 0.00162736  0.00345943 -0.00115563  0.00221453 -0.00158713  0.00798148]Intercept: -0.002637135661091223Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4044898494182618, RandomForest(...)), (0.40571188793685425, Isotonic(...)), (0.358662122811418, Huber(...)), (0.3511981923887335, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 212. 485. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13632193276749757, RandomForest(...)), (0.13402922301496786, Isotonic(...)), (0.14183261682231, Huber(...)), (0.14041477194560023, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  52.  85. 135.  38.   9.]Coefficients: [0.01426102 0.00026281 0.11587992]Intercept: 0.0395794599605745Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0965401757525417, RandomForest(...)), (0.07603759140833966, Isotonic(...)), (0.11003017505337931, Huber(...)), (0.10838432480624671, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.2949817]Intercept: 0.3856220151157971Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07988342864519979, RandomForest(...)), (-0.004598437267171203, Isotonic(...)), (0.08722400177559526, Huber(...)), (0.0890314032466835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.00087153  0.00046609 -0.00035913 -0.00030019 -0.0008408 ]Intercept: 0.3137960322844335Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010284389623797408, RandomForest(...)), (-0.045333613484106916, Isotonic(...)), (-0.03730099956317864, Huber(...)), (-0.028733701318821952, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.164 0.251 0.344 0.089]
-- HomeRuns
Selected: RandomForestScores: [(0.153871040256553, RandomForest(...)), (0.14467350464249984, Isotonic(...)), (0.10826618139714961, Huber(...)), (0.11386477925700418, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.1688814641370984, RandomForest(...)), (0.17627918126001121, Isotonic(...)), (0.20582940683322984, Huber(...)), (0.20738023343878875, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.0015221]Intercept: 0.19186773971890161Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4085549289088795, RandomForest(...)), (0.41709659265734284, Isotonic(...)), (0.4301515329855041, Huber(...)), (0.42954198652695325, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [322.   2.  17.  20.   0.]Coefficients: [0.17714268]Intercept: 0.05373772001324616Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  66  73  74  86  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  63  66  69  73  75  80  85  89  93  99
             Control |  79 (  5)  84 |  67  70  73  75  79  83  85  87  91  95
            Movement |  79 ( 14)  93 |  73  74  76  75  77  79  83  93 100 103
     Groundball Pct. |  83 (  2)  85 |  75  76  77  80  83  83  85  86  88  89
           Endurance |  78 ( 10)  88 | 

RF Abrego, E       29| .323/.437/.528 124 116 | .274/.390/.475 112 110 | -2---526   3 |  + || 117 || ML      |
 4 | Davis, D          94   0  94 | Benjiro, Y        95  -6  89 | Abrego, E        112 -18  94
 5 | Benjiro, Y        95  -6  89 | Bednarz, F        92  -4  88 | Benjiro, Y        95  -6  89
 6 | Edelman, M       107 -20  87 | Ward, T           85   3  88 | Edelman, M       107 -20  87
 7 | Ward, T           83   3  86 | Edelman, M       106 -20  86 | Ward, T           82   3  85
 8 | Bednarz, F        87  -4  83 | Espino, A         91  -6  85 | Bednarz, F        86  -4  82
 9 | Tims, Z           87  -7  80 | Davis, D          85   0  85 | Tims, Z           87  -7  80
10 | Espino, A         85  -6  79 | Dambrosio, M     103 -19  84 | Watlington, R     90 -10  80

THIRD_BASE
 1 | Bixby, W          96  10 106 | Bixby, W         101  10 111 | Bixby, W          95  10 105
 2 | Abrego, E        114 -15  99 | Abrego, E        124 -15 109 | Sanchez, M        93   6  99
 3 | Sanchez, M        93   6  99 | Sanchez, M        95   6 101 | Abrego, E        112 -15  97
 4 | Tims, Z           87   6  93 | Tims, Z           87   6  93 | Tims, Z           87   6  93
 5 | Benjiro, Y        95  -4  91 | Benjiro, Y        95  -4  91 | Benjiro, Y        95  -4  91
 6 | Edelman, M       107 -17  90 | Ward, T           85   4  89 | Edelman, M       107 -17  90
 7 | Ward, T           83   4  87 | Bednarz, F        92  -3  89 | Davis, D          96 -10  86
 8 | Celentano, J      83   2  85 | Edelman, M       106 -17  89 | Celentano, J      84   2  86
 9 | Davis, D          94 -10  84 | Espino, A         91  -4  87 | Ward, T           82   4  86
10 | Watlington, R     88  -4  84 | Dambrosio, M     103 -16  87 | Watlington, R     90  -4  86

SHORTSTOP
 1 | Benjiro, Y        95  12 107 | Espino, A         91  16 107 | Benjiro, Y        95  12 107
 2 | Espino, A         85  16 101 | Benjiro, Y        95  12 107 | Espino, A         84  16 100
 3 | Bixby, W          96  -2  94 | Abrego, E        124 -21 103 | Davis, D          96  -2  94
 4 | Abrego, E        114 -21  93 | Bixby, W         101  -2  99 | Bixby, W          95  -2  93
 5 | Davis, D          94  -2  92 | Ward, T           85   8  93 | Abrego, E        112 -21  91
 6 | Ward, T           83   8  91 | Sanchez, M        95  -8  87 | Ward, T           82   8  90
 7 | Sanchez, M        93  -8  85 | Barker, T         77   8  85 | Sanchez, M        93  -8  85
 8 | Stokley, W        65  18  83 | Davis, D          85  -2  83 | Stokley, W        66  18  84
 9 | Edelman, M       107 -25  82 | Stokley, W        64  18  82 | Edelman, M       107 -25  82
10 | Tims, Z           87  -7  80 | Edelman, M       106 -25  81 | Watlington, R     90 -10  80

LEFT_FIELD
 1 | Abrego, E        114   1 115 | Abrego, E        124   1 125 | Abrego, E        112   1 113
 2 | Edelman, M       107  -5 102 | Edelman, M       106  -5 101 | Edelman, M       107  -5 102
 3 | Terry, J          95   0  95 | Terry, J         101   0 101 | Zamorano, B       98  -1  97
 4 | Zamorano, B       94  -1  93 | Bednarz, F        92  -1  91 | Terry, J          94   0  94
 5 | Hoover, B         90  -4  86 | Dambrosio, M     103 -12  91 | Hoover, B         90  -4  86
 6 | Bednarz, F        87  -1  86 | Bixby, W         101 -12  89 | Bednarz, F        86  -1  85
 7 | Bixby, W          96 -12  84 | Hoover, B         90  -4  86 | Davis, D          96 -11  85
 8 | Herreros, I       92  -9  83 | Smith, K          92  -6  86 | Benjiro, Y        95 -12  83
 9 | Benjiro, Y        95 -12  83 | Holsinger, C      89  -3  86 | Damian, D         76   7  83
10 | Smith, K          89  -6  83 | Herreros, I       94  -9  85 | Smith, K          89  -6  83

CENTER_FIELD
 1 | Abrego, E        114  -7 107 | Abrego, E        124  -7 117 | Edelman, M       107  -1 106
 2 | Edelman, M       107  -1 106 | Edelman, M       106  -1 105 | Abrego, E        112  -7 105
 3 | Terry, J          95  -1  94 | Terry, J         101  -1 100 | Franco, W         80  15  95
 4 | Franco, W         78  15  93 | Holsinger, C      89   9  98 | Terry, J          94  -1  93
 5 | Holsinger, C      84   9  93 | Bednarz, F        92   1  93 | Holsinger, C      83   9  92
 6 | Bednarz, F        87   1  88 | Hoover, B         90  -4  86 | Zamorano, B       98 -10  88
 7 | Hoover, B         90  -4  86 | Dambrosio, M     103 -22  81 | Bednarz, F        86   1  87
 8 | Zamorano, B       94 -10  84 | Iradier, R        85  -4  81 | Hoover, B         90  -4  86
 9 | Damian, D         75   7  82 | Fitzgerald, C     86  -6  80 | Damian, D         76   7  83
10 | Hoefer, G         73   6  79 | Franco, W         65  15  80 | Hoefer, G         75   6  81

RIGHT_FIELD
 1 | Abrego, E        114   3 117 | Abrego, E        124   3 127 | Abrego, E        112   3 115
 2 | Edelman, M       107   1 108 | Edelman, M       106   1 107 | Edelman, M       107   1 108
 3 | Terry, J          95   0  95 | Terry, J         101   0 101 | Zamorano, B       98  -4  94
 4 | Zamorano, B       94  -4  90 | Bednarz, F        92   3  95 | Terry, J          94   0  94
 5 | Bednarz, F        87   3  90 | Dambrosio, M     103 -12  91 | Franco, W         80  10  90
 6 | Hoover, B         90  -2  88 | Bixby, W         101 -12  89 | Bednarz, F        86   3  89
 7 | Franco, W         78  10  88 | Hoover, B         90  -2  88 | Hoover, B         90  -2  88
 8 | Bixby, W          96 -12  84 | Smith, K          92  -5  87 | Davis, D          96 -11  85
 9 | Benjiro, Y        95 -11  84 | Holsinger, C      89  -3  86 | Benjiro, Y        95 -11  84
10 | Herreros, I       92  -8  84 | Herreros, I       94  -8  86 | Smith, K          89  -5  84

DESIGNATED_HITTER
 1 | Abrego, E        114   0 114 | Abrego, E        124   0 124 | Abrego, E        112   0 112
 2 | Edelman, M       107   0 107 | Edelman, M       106   0 106 | Edelman, M       107   0 107
 3 | Bixby, W          96   0  96 | Dambrosio, M     103   0 103 | Zamorano, B       98   0  98
 4 | Terry, J          95   0  95 | Terry, J         101   0 101 | Davis, D          96   0  96
 5 | Benjiro, Y        95   0  95 | Bixby, W         101   0 101 | Benjiro, Y        95   0  95
 6 | Zamorano, B       94   0  94 | Benjiro, Y        95   0  95 | Bixby, W          95   0  95
 7 | Davis, D          94   0  94 | Sanchez, M        95   0  95 | Terry, J          94   0  94
 8 | Sanchez, M        93   0  93 | Herreros, I       94   0  94 | Sanchez, M        93   0  93
 9 | Dambrosio, M      92   0  92 | Bednarz, F        92   0  92 | Herreros, I       91   0  91
10 | Herreros, I       92   0  92 | Smith, K          92   0  92 | Hoover, B         90   0  90

--- Trade Values ---
SP David Day                 24| SP :     130      53  38 : 221 | SP :     150      53  68  48 : 319 |   6 | 325 |          |       $300k a | $23.54M: $20.1M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      65     -12     :  53 | SP :     139      -2  57  18 : 212 |   6 | 218 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  85       0  -7     :  78 | 1B : 129       0  13  39  17 : 198 |   6 | 204 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   0     :  94 | 1B : 127       2   4  39  16 : 188 |   6 | 194 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 107       1  20     : 128 | CF : 116      -1  23  29   6 : 172 |   6 | 178 | -1---245 |       $300k a |  $5.17M: $4.42M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| RF :  90      -2   0     :  88 | DH : 120       0   4  31   7 : 162 |   6 | 168 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   8     : 102 |  C : 110       5   3  29  12 : 159 |   6 | 165 | 82-1---- |       $300k a |  $2.07M: $1.77M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  13 : 157 |    :                         :   0 |   4 | 161 | -2---526 |      $1.97M a | $10.87M: $9.28M |  p958 | Port Adelaide Mag... | **^
CL Daniel Sewell             23| MR :      95      21     : 116 | MR :     106      23  23     : 151 |   6 | 157 |          |       $300k r |  $5.43M: $4.64M |  p441 | Port Adelaide Mag... | ++++
SP Johnathan Adams           23| SP :      88      11     : 100 | SP :     105      16  24     : 144 |   6 | 150 |          |   5   $300k r |  $2.85M: $2.43M |  p872 | Port Adelaide Mag... | +++-
SP Jacobo Vilaseca           22| SP :      75      -2     :  73 | SP :     108       4  26     : 138 |   6 | 144 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      12  17   6 : 130 | SS :  96      12   7  20   2 : 138 |   6 | 144 | -3337--- |       $300k a |  $5.95M: $5.08M | p1210 | Port Adelaide Mag... | **
3B Jon Celentano             27| 3B :  83       2  -7     :  78 | 3B : 110       2  -4  23   4 : 135 |   6 | 141 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
2B Warren Bixby              33| 2B :  96      12  22  10 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $8.54M: $7.29M | p1967 | Port Adelaide Mag... | **
LF Bill Zamorano             25| LF :  94      -1   6     :  99 | LF : 102      -1   8  14     : 123 |   6 | 129 | -2---412 |   T   $300k r |  $1.55M: $1.33M |  p538 | Port Adelaide Mag... | +++
3B Zachery Tims              23| 3B :  87       6   0     :  93 | 3B :  97       6   6  13     : 122 |   6 | 128 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  84       9   7     :  99 | CF :  97       9  -3  19     : 122 |   6 | 128 | -2---373 |       $300k r |  $1.81M: $1.55M |  p498 | Port Adelaide Mag... | *
RF Duane Damian              28| CF :  75       7  -3     :  79 | CF : 104       7 -15  25   2 : 123 |   5 | 128 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *^
3B Morris Blassingame        21| 2B :  59      11 -16     :  54 | 3B : 100      12 -17  22   3 : 121 |   6 | 127 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
MR John Steck                21| MR :      74       2     :  76 | MR :      97       7  16     : 120 |   6 | 126 |          |       $300k r | $517.4k:$441.8k | p1468 | Port Adelaide Mag... | +++-
2B Trinidad Ward             22| SS :  83       8   0     :  91 | SS :  92       8   6  11     : 117 |   6 | 123 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
3B Michael Sanchez           28| 2B :  93       5  12     : 109 | 2B :  96       5   3  15     : 118 |   5 | 123 | -3762--- |       $365k a |   $3.1M: $2.65M |  p882 | Port Adelaide Mag... | **
 C William Lisk              21|  C :  82       2  -2     :  81 |  C :  96       2   6  12     : 116 |   6 | 122 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 100       0   1  10     : 112 |   6 | 118 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
 C Roger Watlington          26|  C :  88      -2   0     :  86 | DH :  99       0   0  10     : 109 |   6 | 115 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  85      16  11     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k e |  $2.85M: $2.43M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      15     : 107 |    :                         :   0 |   4 | 111 |          |       $350k a |  $3.88M: $3.31M |  p643 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       4   9   1 : 106 |    :                         :   0 |   4 | 110 | 81------ |      $3.94Mx2 |  $2.85M: $2.43M |  p818 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -7  10     : 102 |   6 | 108 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
RF Jason Terry               31| LF :  95       0   8     : 103 |    :                         :   0 |   2 | 105 | -2---444 |       $300k a |  $2.07M: $1.77M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      91      15     : 106 |    :                         :   0 |  -2 | 104 |          |      $3.36Mx2 |  $3.88M: $3.31M |  p524 | Port Adelaide Mag... | *
RF Milo Rigg                 23| RF :  77       3  -8     :  71 | RF :  90       3  -4   6     :  94 |   6 | 100 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
CF Wilfredo Franco           33| CF :  78      15   7     : 100 |    :                         :   0 |   0 | 100 | -3---499 |       $300k e |  $1.81M: $1.55M |  p701 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      77       5     :  82 | SP :      92     -12  10     :  90 |   5 |  95 |          |       $300k a |  $1.29M:  $1.1M |  p338 | Port Adelaide Mag... | **
RF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -243-456 |       $300k r | $517.4k:$441.8k |  p605 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  94       0   8     : 101 |    :                         :   0 |  -6 |  95 | -3514--- |      $2.84Mx3 |  $2.07M: $1.77M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   3     :  88 |   6 |  94 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
1B William Plasencia         25| DH :  58       0 -34     :  24 | 1B : 100       1 -28  11     :  83 |   6 |  89 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
CF Donald Judkins            17| CF :  47       7 -32     :  22 | CF :  81       7 -12   2     :  78 |   6 |  84 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B Samuel Reyes              19| 3B :  55       4 -34     :  26 | 3B :  86       4 -13   1     :  78 |   6 |  84 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SP Alphonso Fernandez        24| SP :      77       0     :  77 | SP :      66       0 -16     :  51 |   6 |  83 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
3B William Stokley           26| SS :  65      18  -8     :  75 | SS :  70      18 -23  -1     :  64 |   6 |  81 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      74       3     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a | $776.1k:$662.6k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      78       1     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $258.7k:$220.9k | p2997 | Port Adelaide Mag... | *
SS Davis Rolling             26| 2B :  71       0 -15     :  56 | 2B :  88       0 -17   2     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  84       2 -14   0     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
LF Gordon Hoefer             23| CF :  73       6  -7     :  71 | CF :  76       6  -8  -5     :  69 |   6 |  77 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Brian Dennison            27| MR :      71       0     :  71 | MR :      75     -15  -3     :  58 |   6 |  77 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -37     :  20 | 1B :  82       5 -16  -3     :  68 |   6 |  74 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
MR Heath Light               19| MR :      50     -18     :  32 | MR :      78      -9  -1     :  68 |   6 |  74 |          |   9           |        :        | p1566 | Port Adelaide Mag... | +++++
2B James Roselli             24| 2B :  64       0 -22     :  42 | 2B :  87       0 -20   1     :  68 |   6 |  74 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
2B Jo-i Takuma               20| SS :  53       3 -35     :  21 | SS :  84       3 -19  -2     :  66 |   6 |  72 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++
MR Juan Briceno              30| MR :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k r |        :        |  p721 | Port Adelaide Mag... | **
MR Oscar Ojeda               32| SP :      72      -5     :  67 |    :                         :   0 |   1 |  68 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
MR Silvio Ortega             26| MR :      66      -4     :  61 | MR :      69     -17  -8     :  44 |   6 |  67 |          |               |        :        |  p685 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  69       8 -14     :  63 |    :                         :   0 |   3 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Victor Lundin             30| 1B :  75       3 -15     :  63 |    :                         :   0 |   3 |  66 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| SS :  62       9 -20     :  51 | SS :  76       9 -22  -4     :  59 |   6 |  65 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Anibal Baeza              23| MR :      48     -19     :  29 | MR :      80     -24   2     :  58 |   6 |  64 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Tomas Gomez               36| MR :      74       2     :  76 |    :                         :   0 | -12 |  64 |          |  F    $300k   | $517.4k:$441.8k | p2159 | Port Adelaide Mag... | **^
MR Joseph Rooney             26| MR :      63      -7     :  56 | MR :      71     -19  -7     :  45 |   6 |  62 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
2B David Brown               28| 2B :  68      -2 -20     :  46 | DH :  84       0 -22  -5     :  56 |   5 |  61 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Brian Lopp                27| SP :      65     -12     :  52 | SP :      73     -21  -9     :  44 |   6 |  58 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      67     -10     :  57 |    :                         :   0 |   1 |  58 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      59     -10     :  48 | MR :      64     -27 -13     :  25 |   6 |  54 |          |               |        :        | p1161 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  58       6 -22     :  41 |  C :  65       6 -10 -15     :  46 |   6 |  52 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
MR Adam Thomas               29| MR :      57     -12     :  45 |    :                         :   0 |   4 |  49 |          |               |        :        | p1077 | Port Adelaide Mag... | *
2B Ruperto Ortiz             20| 2B :  63       0 -23     :  40 | 2B :  58       0  -9 -28     :  21 |   6 |  46 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
SP Charles Barrett           25| SP :      58     -19     :  39 | SP :      68     -21 -13     :  34 |   6 |  45 |          | I             |        :        |  p255 | Port Adelaide Mag... | +
MR Justin Duprey             18| MR :      50     -18     :  32 | MR :      59      -9 -17     :  32 |   6 |  38 |          |               |        :        |  p762 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     141      61  24 : 226 |    :                         :   0 |   0 | 226 |          |       $7.5Mx3 | $21.99M:$18.77M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             20| DH : 115       0  23   1 : 139 | DH : 124       0  43  35  11 : 213 |   6 | 219 | -2312--- |   1   $300k r |  $6.21M:  $5.3M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     122      44   7 : 174 | MR :     119      51  34   5 : 209 |   6 | 215 |          |       $300k a | $13.45M:$11.49M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  22   2 : 139 | 1B : 114       3  24  27   5 : 174 |   6 | 180 | -6---1-1 |      $2.96M a |  $6.21M:  $5.3M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 104       7  21   4 : 135 | SS : 103       7  27  22   1 : 160 |   6 | 166 | -7366456 |   4           |  $6.21M:  $5.3M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              27| SP :     100      23     : 123 | SP :     111      14  29     : 155 |   6 | 161 |          |      $2.45M a |  $5.95M: $5.08M |    p2 | Dakota Destroyers    | ***
 C Hernando Jimenez          27| DH :  94       0   2     :  96 | DH : 115       0   7  26   2 : 150 |   6 | 156 | 42231--- |       $300k r | $517.4k:$441.8k |  p756 | Dakota Destroyers    | **
SP Dennis McGinnis           25| SP :     103      26     : 129 | SP :      99      24  18     : 141 |   6 | 147 |          |   2   $300k r |  $6.73M: $5.74M | p1331 | Dakota Destroyers    | ++++-
 C Moises Yocom              25|  C : 105      -4  15   5 : 121 | DH : 104       0  19  15     : 138 |   6 | 144 | 61------ |      $1.01M a |  $5.17M: $4.42M | p1173 | Dakota Destroyers    | ***
MR Lester Bates              35| MR :     112      36     : 148 |    :                         :   0 |  -6 | 142 |          |        $15Mx2 |  $9.31M: $7.95M |  p844 | Dakota Destroyers    | ****
SP Darrell Shutts            34| SP :     110      33     : 143 |    :                         :   0 |  -2 | 141 |          |        $24Mx4 |  $8.54M: $7.29M |  p747 | Dakota Destroyers    | ***
1B Loren Wiggins             27| 1B :  93       2   1     :  96 | 1B : 103       2   6  15     : 126 |   6 | 132 | -513---- |       $300k a | $258.7k:$220.9k |  p743 | Dakota Destroyers    | **^
3B Joseph Ryan               26| 3B :  89       9   5     : 103 | 3B :  97       9   1  16     : 124 |   6 | 130 | -4776--- |       $300k a |  $1.29M:  $1.1M |  p200 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      89      12     : 101 | SP :      97      10  15     : 122 |   6 | 128 |          |   6   $300k r |   $3.1M: $2.65M |  p437 | Dakota Destroyers    | ++++
LF Alvin Vega                34| LF : 104       3  21     : 128 |    :                         :   0 |  -2 | 126 | -2---655 |  F     $10M   |  $5.43M: $4.64M | p1993 | Dakota Destroyers    | **^
