bsf: 1.29
act: 27801


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6007/14194 0.297/0.703
Pitching: 9339/10715 0.466/0.534

           Hits | 0.136
        Doubles | 0.047
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20908299817540224, RandomForest(...)), (0.21068250161826496, Isotonic(...)), (0.1993267374786721, Huber(...)), (0.20010915458598996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [218.  94. 114.  83. 154.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717904762209397, RandomForest(...)), (0.04976046270552026, Isotonic(...)), (0.07918911436146814, Huber(...)), (0.060029891418999136, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [59. 60. 41. 25. 39.  3.]Coefficients: [ 0.0190922   0.03901012 -0.00094471 -0.00790266]Intercept: 0.01189990645848723Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06149768168548316, RandomForest(...)), (-0.12132708218272721, Isotonic(...)), (0.0006588159897565893, Huber(...)), (-0.06012084448501571, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 20. 13. 12. 19. 29.]Coefficients: [ 7.91822205e-04  5.76755445e-03 -2.11456907e-03  1.73061823e-03 -8.53964009e-05  7.52252882e-03]Intercept: -0.0032672336459390176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3411226194137311, RandomForest(...)), (0.34155035717772164, Isotonic(...)), (0.3022970701813117, Huber(...)), (0.29490957350836733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 134. 370. 244. 115.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12633379804337752, RandomForest(...)), (0.12656951651082182, Isotonic(...)), (0.13339025620710462, Huber(...)), (0.13172588500834884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  50.  89. 131.  32.   5.]Coefficients: [0.01109632 0.10899214]Intercept: 0.04233786144254237Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06527210257362226, RandomForest(...)), (0.05843810871510957, Isotonic(...)), (0.09624960028040215, Huber(...)), (0.09680818495012693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 40. 38. 16. 93.  9.]Coefficients: [-0.00403229]Intercept: 0.4281932239487515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13933286923914157, RandomForest(...)), (0.07487571743973205, Isotonic(...)), (0.13042246798690008, Huber(...)), (0.13578529192430208, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 86, 'regressor__max_depth': 44}Feature Scores: [39. 15.  4.  4.  1.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.43  0.246 0.221 0.102]
-- Doubles
Selected: RandomForestScores: [(-0.013118727499181375, RandomForest(...)), (-0.04064068003836674, Isotonic(...)), (-0.043788491022709396, Huber(...)), (-0.038032611113267244, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.408 0.592]
-- HomeRuns
Selected: IsotonicScores: [(0.138237532064312, RandomForest(...)), (0.12436761365226852, Isotonic(...)), (0.11130567955351933, Huber(...)), (0.11679577632743676, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2829535293650471, RandomForest(...)), (0.24535992117270444, Isotonic(...)), (0.2682937777329953, Huber(...)), (0.27333681385807346, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.038 0.962]
-- Ks
Selected: HuberScores: [(0.49389054127531956, RandomForest(...)), (0.48847203671910816, Isotonic(...)), (0.5057419457930921, Huber(...)), (0.49833558552203194, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [418.   1.   7.  20.   1.]Coefficients: [ 1.76041480e-01  2.95492535e-02 -3.32675974e-05  3.47297646e-03  1.38108125e-02]Intercept: 0.028309480337669682Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  88  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  96  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 (  4)  70 |  66  66  65  66  68  66  65  70  85  93
             Control |  78 ( -9)  69 |  48  48  49  56  57  78  65  69  81  93
            Movement |  61 ( 10)  71 |  63  63  63  62  60  61  65  72  80  90
     Groundball Pct. |  65 (  3)  68 |  66  66  66  67  65  67  69  69  69  69
           Endurance |  64 (  1)  65 | 

CF Woodley, R      34| .294/.409/.573 126  94 | .279/.396/.557 122  85 | -2---888   5 | -+ || 128 || ML   F  |
Roland Robbins            |                                                              -1  +0  -3  +0  -4                                             |
Isidoro Amell             |                                                                          -4  +0  +4                                         |
Donald Sanborn            |                                                                                  -7                                         |
Kyoutarou Mokichi         |                                                                             -10  -2                                         |
Robert Clark              |                                                      +4  +3  -2  +1  +0  -8  -4  -3                                         |
Jonathan Gavin            |                                                                      +0  +0  -2  +5                                         |
James Debolt              |                                                                                     -11                                     |
Anthony Morlan            |                                                                      +0  +0 -11  -8 -12                                     |
Harry Westerberg          |                                                                                  -3  +4                                     |
Gordon Maysonet           |                                                                                         -14                                 |
Christopher Kilian        |                                                                          -9 -12 -11 -11  -1                                 |
Joseph Smithwick          |                                                                                              -7                             |
Jim Senior                |                                                                                         -13  -7                             |
William Windley           |                                                                                             -15                             |
Benji Ojeda               |                                                                                 -24 -25 -36 -23                             |
Nicholas Fecteau          |                                                                                      -4 -16  -9 -14                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               3   4   5   5   4   5   8   7   9  10   8   7   4   4   5   4   5   6   7   9   8   6   3                     |
20              |                   3   8  19  10  17  17  17  20  17  16  17  15  11  15  17  16  18  20  18  18  17                         |
35              |                  21  35  34  35  36  35  37  37  36  38  40  41  40  41  40  41  38  39  36  23  18                         |
50              |              24  32  32  36  37  40  42  42  41  43  45  47  46  48  47  47  47  49  48  49  44                             |
65              |          31  33  33  37  41  43  45  49  52  50  52  53  54  55  54  55  55  56  57  57  54  56                             |
80              |              39  41  46  49  47  53  60  72  68  71  66  66  63  63  64  65  68  66  64  61                                 |
95              |              38  42  42  51  69  72  89  88  81  83  82  77  68  69  71  75  76  79  71                                     |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  28  28              28  28  28  28  25  26  26  27  27  28  28  28  25  26  26                             |
20              |              28  28  31  32  33  35  35  34  33  30  31  31  31  32  32  32  32  32  31  29  29  28                         |
35              |              36  38  37  39  37  39  39  39  40  38  36  38  40  39  39  39  38  37  35  35  32  33  33                     |
50              |          36  41  42  44  47  48  46  49  51  54  51  50  51  51  49  49  48  48  45  44  40  42  33                         |
65              |              37  42  47  50  51  54  56  60  62  62  65  63  62  59  58  58  58  58  55  56  62  61                         |
80              |                  38  44  51  53  57  63  67  68  71  71  71  70  68  67  68  68  71  67  63  61                             |
95              |                                  61  72  74  74  78  74  78  79  78  79  79  84  77                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               8   6   6   4   4   6   7   7   8   5   7   6   6   6   5   7   6   6   5   4   4   3   3                     |
20              |          13  16  12  12  13  14  16  17  20  21  16  13  16  21  15  17  16  16  15  16  13   3   3                         |
35              |              11  19  21  23  26  29  37  35  37  40  34  41  39  40  40  38  38  38  37  37  41                             |
50              |              22  21  23  27  29  37  40  46  47  51  52  52  51  51  50  51  48  47  44  46  56  58                         |
65              |              18  22  23  26  32  38  52  56  58  60  62  61  61  61  60  59  60  57  61  64  60  58                         |
80              |                  18  30  36  40  60  64  74  76  76  69  70  70  72  72  72  74  77  76  80  71                             |
95              |                          33  38  53  79  79  88  86  88  73  85  85  86  90  88  89  93  78                                 |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  18  21  21  23  19  19  19  19  18  18  17  16  17  17  17  17  18  18  19  18  23                         |
20              |              16  19  19  20  19  22  21  21  22  20  20  20  21  20  20  20  20  20  20  20  20  20  23                     |
35              |          13  16  16  17  18  22  22  25  26  27  27  26  29  31  30  29  29  28  28  26  25  23  23                         |
50              |              17  21  23  25  25  28  30  33  36  41  42  42  41  42  42  42  44  44  43  48                                 |
65              |              24  25  28  29  32  31  36  43  47  48  51  49  48  51  52  55  57  57  58  59  59                             |
80              |              23  34  33  39  33  41  54  70  65  69  67  67  71  73  73  75  78  76  78  72  87                             |
95              |              71  55  58  55  50  41  73  82  86  85  83  85  88  87  89  89  90  93  92  91  93  95                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               8   8  12  12  11  14  15  16  14  16  16  17  14  17  15  14  15  17  19  20  18  13                         |
20              |                  16  21  23  21  24  24  24  23  21  22  23  26  23  24  24  25  24  26  24  23  24  18                     |
35              |                  41  36  36  36  38  39  38  42  38  38  38  39  38  38  38  37  34  30  28  28  18                         |
50              |              43  39  41  40  41  44  46  50  50  51  50  52  52  50  48  47  46  45  40  38  38  38                         |
65              |          36  36  39  41  45  45  50  54  57  56  55  57  59  60  58  56  54  53  50  48  49  48                             |
80              |              44  41  52  52  55  58  64  66  62  60  55  62  66  66  66  62  63  60  58  53                                 |
95              |                  53  53  66  68  73  81  81                  71  77  74  69  64  63                                         |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      33          23  21  21  21                          13  21                             |
20              |                                  33  31  31  31  31  26  32  33  34  37  37  38      31  29  17  27                         |
35              |                      46  46  36  34  34  36  36  34  37  37  39  40  39  39  44  48  44  38  34  33  33                     |
50              |                  40  44  42  40  37  42  43  43  45  46  46  46  46  47  48  52  53  51  49  56  33                         |
65              |              37  39  45  45  41  43  46  49  50  51  53  53  53  55  58  60  60  58  63  64  66  61                         |
80              |                  51  56  57  59  61  66  67  67  67  67  65  70  72  73  74  73  75  72  78  79  71                         |
95              |                  36  56  56  68  82  81  80  80  83  83  84  89  88  86  85  85  82  83  92  91  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  27  24  25  27  24  24  25  24  24  26  22                                                 |
20              |                          57  34  30  27  26  25  24  23  26  27  26  25  26  28  33  33  36  29                             |
35              |                  41  51  46  38  34  34  33  32  29  30  29  30  32  34  32  41  37  37  38  36  29                         |
50              |              41  41  45  37  31  34  37  37  39  42  41  46  47  49  48  49  48  50  55  52  47  48                         |
65              |                  61  53  51  41  42  43  45  46  53  57  59  61  59  59  58  63  68  65  62  62  67                         |
80              |              81  63  61  57  62  49  50  46  58  63  67  69  71  76  73  72  77  77  74  70  73  63  63                     |
95              |                  81  54  57  73  61  44  59  65  76  77  81  84  85  86  86  85  85  86  88  87  74                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  26  26  26  30  24  23  26  23  23  23  23  25  23      26  23                         |
20              |                              26  32  33  34  35  33  32  34  33  30  32  33  30  26  27  37  27  24  23                     |
35              |                  53  53  57  46  43  44  44  43  44  43  46  42  43  43  40  41  39  42  40  36  27                         |
50              |              53  49  54  56  58  54  54  55  51  52  54  54  52  51  47  48  48  48  49  47  43  43                         |
65              |              41  50  53  60  59  62  64  61  61  61  63  62  61  59  60  58  63  64  59  62  56  61                         |
80              |                  46  55  56  64  68  72  73  73  72  72  72  70  71  70  72  74  77  79  71  73                             |
95              |                      48  64  51  73  83  84  83  82  81  82  83  81  82  82  84  86  84  91                                 |

1E | 169 (154-200) | 175 (160-206) 159/192 |   5/  5 || 158 (127-211) | 164 (133-217) 149/181 |  25/ 25
1M | 111 ( 66-151) | 117 ( 72-157) 106/128 |   5/  5 || 125 ( 66-151) | 131 ( 72-157) 119/144 |  25/ 25
1L | 115 (113-120) | 121 (119-126) 110/133 |   6/  6 || 116 (103-122) | 122 (109-128) 111/135 |  30/ 30
2E | 114 (106-152) | 120 (112-158) 109/132 |   8/  8 || 105 ( 98-152) | 111 (104-158) 101/122 |  40/ 40
2L | 102 ( 98-106) | 108 (104-112)  99/119 |   8/  8 ||  99 ( 91-106) | 105 ( 97-112)  95/115 |  40/ 40

 1 | 120 ( 66-200) | 126 ( 72-206) 114/138 |  16/ 16 || 123 ( 66-211) | 129 ( 72-217) 118/142 |  80/ 80
 2 | 106 ( 98-152) | 112 (104-158) 102/123 |  16/ 16 || 101 ( 91-152) | 107 ( 97-158)  98/118 |  80/ 80
 3 |  90 ( 62-130) |  96 ( 68-136)  88/106 |  16/ 16 ||  90 ( 62-130) |  96 ( 68-136)  87/105 |  80/ 80
 4 |  77 ( 70- 87) |  83 ( 76- 93)  75/ 91 |  16/ 16 ||  78 ( 70- 87) |  84 ( 76- 93)  77/ 93 |  80/ 80
 5 |  66 ( 61- 70) |  72 ( 67- 76)  66/ 80 |  16/ 16 ||  69 ( 61- 77) |  75 ( 67- 83)  68/ 83 |  80/ 80
 6 |  59 ( 47- 90) |  65 ( 53- 96)  59/ 72 |  16/ 16 ||  61 ( 47- 90) |  67 ( 53- 96)  61/ 74 |  80/ 80
 7 |  45 ( 28- 93) |  51 ( 36- 99)  47/ 56 |  16/ 16 ||  49 (-50- 93) |  55 (-44- 99)  50/ 61 |  80/ 80
 8 |  27 ( 13- 42) |  36 ( 19- 48)  33/ 39 |  16/ 16 ||  29 (  1- 66) |  36 (  7- 72)  33/ 40 |  80/ 80

CF Hocker, J       27|  15,820,000  15,820,000
CF Woodley, R      34|   6,630,000            
SS Lerch, E        26|   2,200,000   2,310,000
SS Vela, S         37|   1,350,000   1,350,000
MR Loveday, E      29|   1,194,286   1,194,286
3B Barrenechea, L  35|   1,190,000   1,190,000
RF Huckstep, K     33|     980,000     980,000
MR Lazo, R         26|     857,143     857,143
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       37|     600,000            
1B Grimes, D       28|     578,571     580,000
MR Henderson, J    37|     570,000            
MR Pass, T         32|     570,000     570,000
MR Freeman, K      29|     514,286     514,286
CF Monagas, F      37|     510,000     510,000
CF Bradley, W      36|     369,000            
SP Luck, S         34|     360,000            
RF Hickerson, K    34|     350,000     370,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    26|     350,000     350,000
SP Hovis, D        29|     350,000     350,000
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  40,369,286  30,595,715
              $/Value|     101,176      98,695
          $ Available|  48,961,002  49,902,670
          Max $/Value|     223,885     259,672
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 123       5  40   4 : 173 |    :                     :   0 |  -2 | 171 | -2---888 |  F   $6.63M   | $10.07M:$11.69M | p1832 | Port Adelaide Mag... | ****
CF William Bradley           36| CF :  99      -2   9     : 107 |    :                     :   0 | -12 |  95 | -2---868 |  F    $369k   |  $2.01M: $2.34M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          37|  C :  84      12  17     : 112 |    :                     :   0 | -20 |  92 | 81------ |  F    $600k   |  $3.81M: $4.41M |  p554 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      67       3     :  70 |    :                     :   0 |  -2 |  68 |          |  F    $720k   | $671.7k:  $779k | p1483 | Port Adelaide Mag... | *
SP Samuel Luck               34| SP :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $360k   |        :        | p1487 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      61      -4     :  57 |    :                     :   0 | -12 |  45 |          |  F    $656k   |        :        | p1766 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      54      -9     :  45 |    :                     :   0 | -20 |  25 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS :  98      11  17     : 126 | SS : 107      11  33   6 : 157 |   6 | 163 | -3688--- |       $2.2M a |  $3.81M: $4.41M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  26   2 : 132 |   6 | 139 | 81------ |       $350k a |  $6.94M: $8.05M |  p818 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      92      24     : 116 |    :                     :   0 |   4 | 120 |          |      $1.19M a |  $5.37M: $6.23M | p1374 | Port Adelaide Mag... | **^
1B Dwayne Grimes             28| 1B : 111     -16  17     : 112 |    :                     :   0 |   5 | 117 | -3------ |     $578.6k a |  $3.81M: $4.41M | p1533 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      84      19     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.25M: $4.93M | p1176 | Port Adelaide Mag... | *^
MR Raimundo Lazo             26| MR :      74       9     :  83 | MR :      86      12     :  98 |   6 | 104 |          |     $857.1k a |  $2.01M: $2.34M |   p28 | Port Adelaide Mag... | **^
SS Carmen Sumpter            34| SS :  86       6   0     :  92 |    :                     :   0 |  -2 |  90 | -3356--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  81       3   2     :  86 |    :                     :   0 |  -2 |  84 | -3863--- |       $300k a | $447.8k:$519.3k | p1651 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *^
MR Kenneth Freeman           29| MR :      64       0     :  64 |    :                     :   0 |   4 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      61      -3     :  58 |    :                     :   0 |   1 |  59 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  57       5 -19     :  42 |    :                     :   0 | -12 |  30 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               | $895.5k: $1.04M |  p637 | No Team              | *^
LF William Hawkinson         33| 2B :  81       4   3     :  88 |    :                     :   0 |   0 |  88 | -3882511 |               | $671.7k:  $779k | p1686 | No Team              | *
SS Clemente Agosto           26| 2B :  62       1 -19     :  45 | 2B :  74       1  -5     :  70 |   6 |  76 | -3726--- |               |        :        |  p998 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  50 | RF :  85     -10  -6     :  70 |   6 |  76 | -2---325 |               |        :        |  p940 | No Team              | *
RF Robert Taff               33| RF :  90     -11  -4     :  75 |    :                     :   0 |   0 |  75 | -2---214 |               |        :        | p1984 | No Team              | *^
CF Paul Hans                 25| CF :  66       3 -19     :  51 | CF :  72       3  -8     :  67 |   6 |  73 | -2---888 |               |        :        | p1219 | No Team              | ++-
MR Rey Martinez              30| MR :      67       2     :  69 |    :                     :   0 |   3 |  72 |          |               | $447.8k:$519.3k | p2261 | No Team              | *
MR Freddie Moreno            35| SP :      72       6     :  78 |    :                     :   0 |  -6 |  72 |          |               |  $1.34M: $1.56M |  p627 | No Team              | *

--- Free Agents ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               | $895.5k: $1.04M |  p637 | No Team              | *^
LF William Hawkinson         33| 2B :  81       4   3     :  88 |    :                     :   0 |   0 |  88 | -3882511 |               | $671.7k:  $779k | p1686 | No Team              | *
 C Arturo Burgos             31|  C :  82      -3   0     :  79 |    :                     :   0 |   2 |  81 | 41------ |               |        :        | p1190 | No Team              | *^
SS Clemente Agosto           26| 2B :  62       1 -19     :  45 | 2B :  74       1  -5     :  70 |   6 |  76 | -3726--- |               |        :        |  p998 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  50 | RF :  85     -10  -6     :  70 |   6 |  76 | -2---325 |               |        :        |  p940 | No Team              | *
RF Robert Taff               33| RF :  90     -11  -4     :  75 |    :                     :   0 |   0 |  75 | -2---214 |               |        :        | p1984 | No Team              | *^
CF Paul Hans                 25| CF :  66       3 -19     :  51 | CF :  72       3  -8     :  67 |   6 |  73 | -2---888 |               |        :        | p1219 | No Team              | ++-
MR Rey Martinez              30| MR :      67       2     :  69 |    :                     :   0 |   3 |  72 |          |               | $447.8k:$519.3k | p2261 | No Team              | *
MR Freddie Moreno            35| SP :      72       6     :  78 |    :                     :   0 |  -6 |  72 |          |               |  $1.34M: $1.56M |  p627 | No Team              | *
MR Michael Fouch             32| SP :      66       1     :  67 |    :                     :   0 |   1 |  68 |          |               | $223.9k:$259.7k | p1909 | No Team              | *
CF John Wilham               32| CF :  68       9 -11     :  66 |    :                     :   0 |   1 |  67 | -3---4T4 |               |        :        | p1834 | No Team              | *
SP Gerardo Monzo             30| SP :      64      -1     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        |  p227 | No Team              | *
MR Kyoutarou Mokichi         35| MR :      68       4     :  72 |    :                     :   0 |  -6 |  66 |          |               | $895.5k: $1.04M |  p784 | No Team              | *
MR Alfonso Nuñez             33| SP :      65       0     :  65 |    :                     :   0 |   0 |  65 |          |               |        :        | p3087 | No Team              | *
MR Jonathan Bordelon         34| MR :      65       1     :  66 |    :                     :   0 |  -2 |  64 |          |               | $223.9k:$259.7k | p1615 | No Team              | *
RF Timothy Wickham           31| RF :  81      -9 -12     :  60 |    :                     :   0 |   2 |  62 | -2---225 |               |        :        | p2000 | No Team              | *
1B John Christ               33| 3B :  80      -9 -10     :  60 |    :                     :   0 |   0 |  60 | -4241345 |               |        :        | p1830 | No Team              | *
MR Brian Cully               29| MR :      59      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        | p2214 | No Team              | *
SS Craig Pauling             28| SS :  68       3 -20     :  51 |    :                     :   0 |   5 |  56 | -2626255 |               |        :        |  p438 | No Team              | *
MR Roy Malkin                30| MR :      58      -5     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p158 | No Team              | **
 C Richard Diaz              33|  C :  72      -4 -12     :  56 |    :                     :   0 |   0 |  56 | 41------ |               |        :        | p1640 | No Team              | *
 C Steven Braley             30|  C :  68      -3 -14     :  51 |    :                     :   0 |   3 |  54 | 41------ |               |        :        |  p642 | No Team              | *
CF Patrick Opitz             32| RF :  73      -6 -16     :  52 |    :                     :   0 |   1 |  53 | -2---357 |               |        :        | p1657 | No Team              | *
3B Juan Guzman               30| 3B :  67      -3 -17     :  47 |    :                     :   0 |   3 |  50 | -73621-1 |               |        :        | p1896 | No Team              | *
3B Damaso Pagano             24| 2B :  46       0 -37     :   9 | SS :  60       4 -21     :  43 |   6 |  49 | -36665-3 |               |        :        | p1042 | No Team              | +-
CL Buck Prather              33| MR :      56      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p441 | No Team              | *
SP Maximo Benitez            24| SP :      51     -15     :  36 | SP :      56     -16     :  41 |   6 |  47 |          |               |        :        |   p83 | No Team              | +
RF Byron Espinal             31| RF :  71      -7 -19     :  45 |    :                     :   0 |   2 |  47 | -2---556 |               |        :        |  p585 | No Team              | *
CF George Litchford          27| RF :  67      -5 -22     :  40 |    :                     :   0 |   6 |  46 | -2---357 |               |        :        |  p607 | No Team              | *
SP Mark Cornwall             28| MR :      52     -10     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p1416 | No Team              | *
MR Matthew Buehler           32| MR :      54      -9     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        |  p557 | No Team              | *
MR Ronald Bolick             33| MR :      54      -8     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        | p2212 | No Team              | *
MR Teodoro Cardillo          33| SP :      56     -10     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p534 | No Team              | *
SP Vincent Nevers            35| SP :      59      -7     :  52 |    :                     :   0 |  -6 |  46 |          |               |        :        | p1613 | No Team              | *
3B Ted Silvers               23| 3B :  59      -2 -25     :  32 | 3B :  62      -2 -21     :  39 |   6 |  45 | -3362--- |               |        :        |  p513 | No Team              | +
MR James Schlosser           28| MR :      51     -11     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        |  p269 | No Team              | *
MR Adam Mayne                31| SP :      53     -12     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        | p1425 | No Team              | *
3B Genaro Servia             31| 3B :  60       1 -20     :  41 |    :                     :   0 |   2 |  43 | -3572--- |               |        :        |  p520 | No Team              | *
SP Luis Cortes               28| SP :      51     -14     :  37 |    :                     :   0 |   5 |  42 |          |               |        :        |  p776 | No Team              | *
 C Lewis Kurz                32| 2B :  70      -8 -21     :  41 |    :                     :   0 |   1 |  42 | 2241-324 |               |        :        | p1945 | No Team              | *
 C Marcus McPherson          28|  C :  67     -10 -22     :  36 |    :                     :   0 |   5 |  41 | 31------ |               |        :        |   p44 | No Team              | *
RF Clark Junkins             28| CF :  63      -2 -27     :  35 |    :                     :   0 |   5 |  40 | -2---567 |               |        :        |  p757 | No Team              | *
MR Reinaldo Camino           30| MR :      49     -13     :  37 |    :                     :   0 |   3 |  40 |          |               |        :        |  p179 | No Team              | *
MR Garry Grandison           33| MR :      51     -11     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        |  p871 | No Team              | *
3B Leandro Vergara           23| 3B :  43       3 -35     :  12 | 3B :  52       3 -25     :  31 |   6 |  37 | -3384--- |               |        :        |  p240 | No Team              | +
MR Condel Cedillo            29| MR :      48     -14     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        | p2217 | No Team              | *
MR Michael Paul              29| MR :      48     -14     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        |  p533 | No Team              | *
MR Michael Miller            32| SP :      51     -15     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |  p232 | No Team              | *
