  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37722


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5225/15452 0.253/0.747
Pitching: 10879/10724 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24786928154476154, RandomForest(...)), (0.2452589092486532, Isotonic(...)), (0.2281666745697244, Huber(...)), (0.2320649261647394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 135. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08988643276541686, RandomForest(...)), (0.06402159389258992, Isotonic(...)), (0.10490477266061275, Huber(...)), (0.07314323577078378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 41. 54. 12.]Coefficients: [ 0.0126631   0.02727447  0.00874117 -0.00469538]Intercept: 0.012240747026435064Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005854548666387571, RandomForest(...)), (-0.032288150445295274, Isotonic(...)), (0.034109840754696065, Huber(...)), (-0.0011626979200371295, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 30. 13. 14. 17. 25.]Coefficients: [ 0.00220232  0.00239203 -0.00061001  0.00241404 -0.00212106  0.00807869]Intercept: -0.002663072115863233Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39853062544546775, RandomForest(...)), (0.3946061511937708, Isotonic(...)), (0.3503645540919704, Huber(...)), (0.3435190727928606, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13697043909087056, RandomForest(...)), (0.1381018077036659, Isotonic(...)), (0.15012776487434668, Huber(...)), (0.14548369323153054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  49.  88. 147.  35.   7.]Coefficients: [0.01509677 0.0020304  0.11722866]Intercept: 0.03696392730515095Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08897937185409426, RandomForest(...)), (0.08497304728044004, Isotonic(...)), (0.11210682310743343, Huber(...)), (0.10992200919785995, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 108.  14.]Coefficients: [-0.07407633  0.02511475  0.01200364  0.00930796 -0.25930696 -0.01993708]Intercept: 0.393437778604333Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08244666740079536, RandomForest(...)), (-0.013272945602879838, Isotonic(...)), (0.07837096995403388, Huber(...)), (0.08059346565951135, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.394 0.314 0.159 0.133]
-- Doubles
Selected: RandomForestScores: [(-0.006847431834040907, RandomForest(...)), (-0.04755764398402218, Isotonic(...)), (-0.038901714971157984, Huber(...)), (-0.030111049671140828, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.173 0.262 0.324 0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.15555006692576157, RandomForest(...)), (0.14457106216709434, Isotonic(...)), (0.11202212332144197, Huber(...)), (0.1143899633570498, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.136 0.681 0.109 0.074]
-- Walks
Selected: LinearScores: [(0.19663190622095994, RandomForest(...)), (0.18424257951661493, Isotonic(...)), (0.20912466436273125, Huber(...)), (0.211282265822491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152774]Intercept: 0.1922743001495321Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41730521737672804, RandomForest(...)), (0.4239876190986527, Isotonic(...)), (0.432696931412458, Huber(...)), (0.432226211216032, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [334.   2.  18.  18.   0.]Coefficients: [ 0.17628569  0.02336399 -0.00461035 -0.00344101  0.00709514]Intercept: 0.04192938323058085Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  55  66  73  75  87  91  97 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 100 101 104
                 Eye |  94 (  6) 100 |  79  82  86  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -3)  84 |  83  83  83  82  82  87  86  86  93 104
             Control |  73 ( 11)  84 |  61  65  72  75  73  85  84  80  91  96
            Movement |  80 ( 20) 100 |  85  85  85  83  79  80  86 100 100 104
     Groundball Pct. |  84 ( -1)  83 |  78  78  78  79  84  86  83  85  85  85
           Endurance |  88 (  0)  88 | 

RF Abrego, E       29| .323/.437/.526 124 123 | .275/.391/.467 111 119 | -2---526   3 |  + || 116 || ML      |
2B Thomas Barker             30| SS :  68       9 -13     :  64 |    :                         :   0 |   3 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -22     :  45 | DH :  74       0   0 -14     :  60 |   6 |  66 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SS Alberto Dasilva           24| SS :  61      10 -19     :  52 | SS :  74      10 -21  -3     :  60 |   6 |  66 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
1B Victor Lundin             30| 1B :  73       4 -13     :  63 |    :                         :   0 |   3 |  66 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  67      -1 -19     :  47 | 2B :  83      -1 -20  -3     :  59 |   6 |  65 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Joshua Harris             29| SP :      65      -4     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        | p1147 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  71       3 -16     :  58 | 1B :  65       3 -16 -19     :  32 |   6 |  64 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      61      -2     :  58 | MR :      57     -19 -14     :  24 |   6 |  64 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      63       0     :  63 |    :                         :   0 |   1 |  64 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      63       0     :  63 |    :                         :   0 |   1 |  64 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      61      -1     :  60 |    :                         :   0 |   3 |  63 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Emilio Trevino            30| SP :      64      -5     :  60 |    :                         :   0 |   3 |  63 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Bob Collins               32| SP :      66      -3     :  62 |    :                         :   0 |   1 |  63 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Anibal Baeza              23| MR :      50     -11     :  39 | MR :      77     -24   3     :  56 |   6 |  62 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
 C Amado Escandon            25|  C :  72      -1 -15     :  56 |  C :  65      -1 -12 -21     :  31 |   6 |  62 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Anton Corrado             33| MR :      62      -1     :  62 |    :                         :   0 |   0 |  62 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  57       9 -20     :  46 |  C :  65       9  -8 -11     :  55 |   6 |  61 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
MR Joseph Rooney             26| MR :      59      -4     :  55 | MR :      60     -21 -12     :  27 |   6 |  61 |          |               |        :        | p1428 | Port Adelaide Mag... | **
SP Brian Lopp                27| SP :      62      -7     :  55 | SP :      74     -18  -3     :  53 |   6 |  61 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
SP James Colligan            30| SP :      63      -6     :  58 |    :                         :   0 |   3 |  61 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  63       9 -18     :  54 | SS :  74       9 -25  -4     :  53 |   6 |  60 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      53      -9     :  44 | MR :      66      -7  -7     :  52 |   6 |  58 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
2B Ruperto Ortiz             20| 2B :  62       1 -22     :  41 | 2B :  70       1  -6 -14     :  52 |   6 |  58 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
MR Rafael Alcala             35| MR :      62      -1     :  62 |    :                         :   0 |  -6 |  56 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
MR Robert Fan                23| MR :      54      -7     :  47 | MR :      55     -19 -16     :  20 |   6 |  53 |          |               |        :        |  p422 | Port Adelaide Mag... | +-
SP Loren Hayton              31| SP :      60      -9     :  51 |    :                         :   0 |   2 |  53 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      60      -9     :  52 |    :                         :   0 |   1 |  53 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      58     -11     :  48 |    :                         :   0 |   1 |  49 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  25   3 : 144 | DH : 123       0  48  35   9 : 215 |   6 | 221 | -2312--- |   1   $300k r |  $5.22M: $4.42M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     119      49     : 168 | MR :     120      49  40     : 209 |   6 | 215 |          |       $300k a |  $9.14M: $7.74M |  p104 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     137      64   1 : 202 |    :                         :   0 |   0 | 202 |          |       $7.5Mx3 | $12.12M:$10.26M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            26| 1B : 111       3  25   2 : 141 | 1B : 113       3  23  29   2 : 171 |   6 | 177 | -6---1-1 |      $2.96M a |  $5.04M: $4.26M | p1110 | Dakota Destroyers    | **^
SP Dennis McGinnis           25| SP :     108      39     : 147 | SP :     107      30  30     : 167 |   6 | 173 |          |   2   $300k r |  $7.27M: $6.16M | p1331 | Dakota Destroyers    | ++++-
3B Russell Christian         22| SS : 104       8  23   4 : 139 | SS : 103       8  29  24     : 165 |   6 | 171 | -3366456 |   4           |  $4.85M: $4.11M |  p126 | Dakota Destroyers    | ++++
 C Hernando Jimenez          27| 1B :  86       0  -4     :  81 | DH : 116       0  -1  28   2 : 145 |   6 | 151 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      95      26     : 121 | SP :     102      17  25     : 144 |   6 | 150 |          |   6   $300k r |  $4.85M: $4.11M |  p437 | Dakota Destroyers    | ++++
 C Moises Yocom              25|  C : 103      -1  16   1 : 119 |  C : 102      -1  19  16     : 136 |   6 | 142 | 61------ |      $1.01M a |  $3.17M: $2.68M | p1173 | Dakota Destroyers    | **^
MR Myron Genova              27| SP :      95      26     : 120 | SP :      98      15  21     : 134 |   6 | 140 |          |      $2.45M a |  $4.85M: $4.11M |    p2 | Dakota Destroyers    | ***^
CL Gil Rosado                22| MR :      63       0     :  63 | MR :     107      -7  29     : 129 |   6 | 135 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
SP Edward Slape              32| SP :     100      31     : 132 |    :                         :   0 |   1 | 133 |          |         $7Mx4 |  $5.78M: $4.89M |  p970 | Dakota Destroyers    | **^
3B Joseph Ryan               26| SS :  89       9   8     : 106 | SS :  97       9   1  19     : 125 |   6 | 131 | -4776--- |       $300k a |  $1.49M: $1.26M |  p200 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  85       2  -3     :  84 | 1B : 105       2  -2  20     : 124 |   6 | 130 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
CF Matias Arango             29| RF : 102       6  19     : 126 |    :                         :   0 |   4 | 130 | -2---667 |         $4Mx3 |  $3.54M:    $3M |  p795 | Dakota Destroyers    | **^
MR Carl Oconner              30| SP :      97      28     : 125 |    :                         :   0 |   3 | 128 |          |     $811.4k a |  $5.22M: $4.42M |  p517 | Dakota Destroyers    | **
SP Darrell Shutts            33| SP :      98      29     : 127 |    :                         :   0 |   0 | 127 |          | I      $24Mx4 |  $5.41M: $4.58M |  p747 | Dakota Destroyers    | ***^
CL Jesse Godbold             23| MR :      53      -9     :  44 | SP :     108     -20  31     : 118 |   6 | 124 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
2B Marvin Silver             29| SS :  95      10  15     : 120 |    :                         :   0 |   4 | 124 | -3536--- |               |   $2.8M: $2.37M | p1159 | Dakota Destroyers    | **
LF David Wroblewski          29| LF : 101       2  16     : 119 |    :                         :   0 |   4 | 123 | -4---645 |      $1.62M a |  $2.98M: $2.53M | p1085 | Dakota Destroyers    | **^
MR Lester Bates              34| MR :      96      28     : 124 |    :                         :   0 |  -2 | 122 |          |        $15Mx2 |  $5.22M: $4.42M |  p844 | Dakota Destroyers    | ****
LF Alvin Vega                34| LF : 103       2  19     : 124 |    :                         :   0 |  -2 | 122 | -2---655 |  F     $10M   |  $3.54M:    $3M | p1993 | Dakota Destroyers    | **^
SP Bill McKay                19| SP :      60      -9     :  51 | SP :      95      -2  18     : 111 |   6 | 117 |          |   T           |        :        |   p17 | Dakota Destroyers    | +++
3B Robin Harper              35| 2B :  94      10  19     : 123 |    :                         :   0 |  -6 | 117 | -3886--- |  F   $1.12M   |  $3.54M:    $3M |  p359 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 101       9  23   4 : 137 |    :                         :   0 | -20 | 117 | -2---778 |  F      $9M   |  $5.04M: $4.26M | p1832 | Dakota Destroyers    | **
RF James Presnell            31| RF :  96       4  11     : 111 |    :                         :   0 |   2 | 113 | -2---646 |      $1.25Mx2 |  $2.05M: $1.74M |  p365 | Dakota Destroyers    | **^
2B Robert Lusher             37| SS : 106       4  21   2 : 133 |    :                         :   0 | -20 | 113 | -4555--- |  F      $7M   |   $4.1M: $3.47M | p1527 | Dakota Destroyers    | **
MR Baldo Regalado            29| MR :      87      21     : 108 |    :                         :   0 |   4 | 112 |          |     $571.4k a |  $3.92M: $3.32M | p1013 | Dakota Destroyers    | **^
SP Lance Pankratz            31| SP :      90      21     : 110 |    :                         :   0 |   2 | 112 |          | I             |  $3.92M: $3.32M |  p808 | Dakota Destroyers    | *^
3B Mario Rosas               31| 2B :  92       6  12     : 110 |    :                         :   0 |   2 | 112 | -3765--- |      $1.21M a |  $2.24M: $1.89M |  p532 | Dakota Destroyers    | **
CL John Gillespie            27| MR :      86      19     : 105 | MR :      72       6  -2     :  76 |   6 | 111 |          |               |  $3.54M:    $3M | p1236 | Dakota Destroyers    | ****
MR David Knop                32| MR :      88      22     : 110 |    :                         :   0 |   1 | 111 |          |  F    $3.3M   |   $4.1M: $3.47M |  p238 | Dakota Destroyers    | ***
1B Richard Brannen           28| 1B :  91       2   3     :  96 | 1B :  92       2   0   7     : 101 |   5 | 106 | -511-111 |               | $559.5k:$473.7k |  p599 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 1B :  78       3  -9     :  72 | 1B :  92       3  -4   8     :  98 |   6 | 104 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
SP Raymond Cuthbert          32| SP :      85      16     : 102 |    :                         :   0 |   1 | 103 |          |     $464.3k a |  $2.98M: $2.53M |  p752 | Dakota Destroyers    | *
SP Juan Vega                 33| SP :      84      15     : 100 |    :                         :   0 |   0 | 100 |          |         $4Mx3 |   $2.8M: $2.37M |  p592 | Dakota Destroyers    | **
CF David Mayes               34| CF :  87       7   8     : 102 |    :                         :   0 |  -2 | 100 | -2224878 |     $354.3k a |  $1.49M: $1.26M | p2091 | Dakota Destroyers    | *
SP Joseph Flannigan          29| SP :      82      13     :  95 |    :                         :   0 |   4 |  99 |          |               |  $2.42M: $2.05M |  p315 | Dakota Destroyers    | *
SP Shigemasa Eien            21| SP :      55     -14     :  42 | SP :      91     -13  14     :  92 |   6 |  98 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
3B Frank McLelland           19| 3B :  71       2 -18     :  55 | 3B :  84       2   6  -2     :  91 |   6 |  97 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
MR Darius Nitta              24| MR :      60      -3     :  57 | MR :      92     -17  16     :  91 |   6 |  97 |          |               |        :        |  p704 | Dakota Destroyers    | +++
LF John Ricard               30| LF :  84       6   3     :  93 |    :                         :   0 |   3 |  96 | -3---867 |       $350k a | $559.5k:$473.7k |  p638 | Dakota Destroyers    | **
SP James Collins             33| SP :      82      13     :  96 |    :                         :   0 |   0 |  96 |          |               |  $2.42M: $2.05M |  p495 | Dakota Destroyers    | *^
MR Raimundo Lazo             29| MR :      78      13     :  91 |    :                         :   0 |   4 |  95 |          |  F      $3M   |  $2.42M: $2.05M |   p28 | Dakota Destroyers    | **^
CF Joseph Collinsworth       28| RF :  77       4  -8     :  73 | RF :  90       4 -14   7     :  88 |   5 |  93 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
1B Ethan Astudillo           28| 1B :  84       1  -5     :  79 | 1B :  90       1  -7   4     :  87 |   5 |  92 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SS Jason Lima                30| 2B :  85       2   1     :  88 |    :                         :   0 |   3 |  91 | -6554--- |               | $186.5k:$157.9k |  p566 | Dakota Destroyers    | **
RF George Petree             30| LF :  83       4   1     :  88 |    :                         :   0 |   3 |  91 | -2---756 |               | $186.5k:$157.9k | p1001 | Dakota Destroyers    | **
SP Zack Kurz                 19| SP :      56     -13     :  43 | SP :      82      -5   6     :  83 |   6 |  89 |          |               |        :        |   p94 | Dakota Destroyers    | ++-
SP Andrew Mohammed           27| SP :      69       1     :  70 | SP :      84     -10   8     :  82 |   6 |  88 |          |               | $186.5k:$157.9k | p1245 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  48  30 : 216 | SS : 123      12  39  48  23 : 245 |   6 | 251 | -3637--- |        $30Mx4 | $14.55M:$12.32M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  63      20  -7     :  75 | SS : 104      20  -2  36  11 : 170 |   6 | 176 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
CF Manuel Gomez              31| CF : 109      11  33  14 : 167 |    :                         :   0 |   2 | 169 | -2---988 |       $3.8Mx3 |  $8.77M: $7.42M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 1B : 107       3  20     : 131 | 1B : 110       3  23  26     : 162 |   6 | 168 | -6542--- |       $350k a |  $3.73M: $3.16M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 102      19  31  12 : 164 |    :                         :   0 |   4 | 168 | -3888--- |       $6.2Mx3 |  $8.02M: $6.79M |  p834 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92       9  15     : 116 | CF : 103       9   5  27   1 : 145 |   6 | 151 | -2---888 |               |   $2.8M: $2.37M |  p623 | Las Vegas Aces       | **^
CF Moises Bareche            34| CF : 102      11  27   8 : 148 |    :                         :   0 |  -2 | 146 | -2---888 |        $16Mx2 |  $6.53M: $5.53M |   p72 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      61      -8     :  54 | SP :     107       0  30     : 137 |   6 | 143 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SP Waylon Lheureux           29| SP :     104      35     : 139 |    :                         :   0 |   4 | 143 |          |      $2.86M a |  $6.53M: $5.53M |  p494 | Las Vegas Aces       | **^
SS Luis Willie               25| SS :  94       3   7     : 104 | SS : 103       3  10  19     : 135 |   6 | 141 | -5434--- |               |  $1.31M: $1.11M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 2B :  87      10  12     : 109 | 2B :  97      10   5  22     : 134 |   6 | 140 | -88761-1 |   3           |  $2.24M: $1.89M |  p386 | Las Vegas Aces       | ++++
LF Scott Savala              31| LF : 108       1  22     : 132 |    :                         :   0 |   2 | 134 | -2---544 |      $2.66M a |   $4.1M: $3.47M | p1207 | Las Vegas Aces       | **^
SP Mariano Via               23| MR :      67       4     :  71 | SP :     104      -5  27     : 126 |   6 | 132 |          |   1           |   $746k:$631.6k |  p131 | Las Vegas Aces       | +++++
SS Pedro Leon                23| SS :  76      12  -2     :  86 | SS :  94      12  -2  19     : 123 |   6 | 129 | -7567--- |   7           |        :        | p1464 | Las Vegas Aces       | +++-
1B John Driggers             25| 2B :  82       2  -2     :  82 | 1B : 102       4  -2  19     : 122 |   6 | 128 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  98       5  17     : 120 | RF :  92       6  10  12     : 120 |   6 | 126 | -6---857 |         $4Mx3 |  $3.17M: $2.68M |   p11 | Las Vegas Aces       | **
CF Ronald Garcia             20| LF :  66       1 -20     :  47 | RF : 100       2  -2  15     : 114 |   6 | 120 | -244-545 |   8           |        :        | p1474 | Las Vegas Aces       | +++-
SP Terry Phillips            29| SP :      91      23     : 114 |    :                         :   0 |   4 | 118 |          |      $1.42M a |  $4.29M: $3.63M |  p742 | Las Vegas Aces       | **
SP Robert Finn               23| SP :      62      -6     :  56 | SP :      99     -11  23     : 111 |   6 | 117 |          |   T           |        :        |  p697 | Las Vegas Aces       | +++
RF Jimmy Libbey              20| RF :  75       0 -13     :  62 | RF :  94       0   7   8     : 109 |   6 | 115 | -2---335 |               |        :        | p1491 | Las Vegas Aces       | +++
1B Steven Loch               27| 1B :  91       4   5     : 100 | 1B :  92       4   4   9     : 108 |   6 | 114 | -7-2-3-1 |               | $932.5k:$789.5k | p1155 | Las Vegas Aces       | **
SP Cornelius Koepp           25| SP :      88      19     : 106 | SP :      82       9   5     :  96 |   6 | 112 |          |               |  $3.54M:    $3M |  p265 | Las Vegas Aces       | ++-
RF Edward Palos              31| RF :  96       3  11     : 110 |    :                         :   0 |   2 | 112 | -4---646 |               |  $2.05M: $1.74M |  p258 | Las Vegas Aces       | **^
SP Chris Chapman             32| SP :      89      20     : 110 |    :                         :   0 |   1 | 111 |          |               |  $3.73M: $3.16M | p1148 | Las Vegas Aces       | *
MR Leon Mendez               33| MR :      88      22     : 110 |    :                         :   0 |   0 | 110 |          |  F      $4M   |   $4.1M: $3.47M |  p723 | Las Vegas Aces       | **^
LF Jim Barrington            34| LF :  92       7  13     : 112 |    :                         :   0 |  -2 | 110 | -7---878 |       $350k a |  $2.42M: $2.05M |  p797 | Las Vegas Aces       | **
 C Luis Frias                29|  C :  93       3   9     : 105 |    :                         :   0 |   4 | 109 | 71------ |       $680kx3 |  $1.68M: $1.42M | p1091 | Las Vegas Aces       | **^
2B Raymond Roberts           22| 2B :  62       5 -18     :  49 | 2B :  93       5 -13  13     :  98 |   6 | 104 | -2625--- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
SP Kigorou Rkuemon           25| SP :      83      14     :  98 | SP :      69       5  -7     :  67 |   6 | 104 |          | I             |  $2.61M: $2.21M |   p50 | Las Vegas Aces       | ++
 C Jimmy Dingman             32| DH :  97       0   6     : 103 |    :                         :   0 |   1 | 104 | 52---1-3 |  F    $630k   |  $1.12M:$947.4k |   p96 | Las Vegas Aces       | **^
3B Benjamin Cardenas         34| RF :  92       5   8     : 106 |    :                         :   0 |  -2 | 104 | -2241357 |       $836kx2 |  $1.49M: $1.26M | p1869 | Las Vegas Aces       | **
SP Carlos Munguia            21| SP :      58     -11     :  47 | SP :      92     -10  15     :  97 |   6 | 103 |          |               |        :        | p1562 | Las Vegas Aces       | +++
 C Dominic Tomita            29| DH :  95       0   4     :  99 |    :                         :   0 |   4 | 103 | 41------ |      $1.14Mx3 |   $746k:$631.6k |  p404 | Las Vegas Aces       | **^
SP Richard Mohammad          32| SP :      85      16     : 101 |    :                         :   0 |   1 | 102 |          |       $350k a |  $2.98M: $2.53M |  p298 | Las Vegas Aces       | **
MR Andrew Hatchell           35| MR :      87      20     : 107 |    :                         :   0 |  -6 | 101 |          |               |  $3.73M: $3.16M |  p220 | Las Vegas Aces       | **^
SP Daniel Jones              34| SP :      85      16     : 102 |    :                         :   0 |  -2 | 100 |          |  F    $340k   |  $2.98M: $2.53M |  p572 | Las Vegas Aces       | *
LF Milo Rigg                 23| RF :  76       2 -10     :  68 | RF :  88       2  -2   4     :  92 |   6 |  98 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
SP Jason Smith               26| SP :      74       5     :  79 | SP :      87      -5  10     :  92 |   6 |  98 |          |               | $932.5k:$789.5k |  p171 | Las Vegas Aces       | **
1B William Plasencia         25| 1B :  58       1 -31     :  28 | 1B : 100       1 -26  14     :  88 |   6 |  94 | -3------ |   9           |        :        | p1303 | Las Vegas Aces       | +++
3B Victor Bohorquez          28| SS :  65      13 -12     :  66 | SS :  88      13 -26  14     :  89 |   5 |  94 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
3B Sabino Villarreal         31| 1B :  86       4   0     :  91 |    :                         :   0 |   2 |  93 | -7464--1 |               |        :        |  p837 | Las Vegas Aces       | *^
MR Pedro Campillo            35| MR :      82      16     :  99 |    :                         :   0 |  -6 |  93 |          |       $480k a |  $2.98M: $2.53M |  p444 | Las Vegas Aces       | **
2B Earl Bookman              31| 2B :  76      12   2     :  90 |    :                         :   0 |   2 |  92 | -9977--- |               |   $373k:$315.8k |  p427 | Las Vegas Aces       | **
 C Patrick Keesler           30|  C :  87       0   1     :  88 |    :                         :   0 |   3 |  91 | 61------ |       $300k a | $186.5k:$157.9k | p1052 | Las Vegas Aces       | **^
SP Markus Arreola            22| SP :      74       5     :  79 | SP :      79       3   2     :  84 |   6 |  90 |          |               | $932.5k:$789.5k |  p226 | Las Vegas Aces       | +++
3B Henry Young               34| SS :  84       6   0     :  91 |    :                         :   0 |  -2 |  89 | -3355--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | **
