bsf: 1.28
act: 28759


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4768/16330 0.226/0.774
Pitching: 9293/11690 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27883228322616976, RandomForest(...)), (0.27643770135444112, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  111.  144.   93.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.984  0.016]
-- Doubles
Selected: RandomForestScores: [(0.098350357435832911, RandomForest(...)), (0.0778412473593771, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 102.   88.   60.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.131  0.869]
-- Triples
Selected: IsotonicScores: [(-0.013195537102500579, RandomForest(...)), (-0.10849847724722099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  28.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38052407447968134, RandomForest(...)), (0.37965291950622015, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 129.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14993869983948238, RandomForest(...)), (0.15051862594551102, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025931388528970884, RandomForest(...)), (0.011478814594773734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13001507487498132, RandomForest(...)), (0.10931899735903428, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.721  0.114  0.139  0.026]
-- Doubles
Selected: RandomForestScores: [(0.02475774272207017, RandomForest(...)), (-0.013254675000941093, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.144  0.247  0.239  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13353772090808044, RandomForest(...)), (0.09456428817213014, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29664606565836876, RandomForest(...)), (0.29582821657927721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.042  0.958]
-- Ks
Selected: IsotonicScores: [(0.44360429697914444, RandomForest(...)), (0.44615836118804914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  58  58  79  80  89  96 103 104 113 113
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99 100
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  91 (  6)  97 |  69  80  82  85  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  70  70  70  72  76  77  76  83  88 104
             Control |  71 ( 11)  82 |  50  50  56  62  63  75  70  80  83  97
            Movement |  73 ( 13)  86 |  70  70  70  70  71  72  76  84  92 102
     Groundball Pct. |  77 (  0)  77 |  78  78  78  78  77  78  80  81  81  81
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .297/.417/.604 130 149 | .287/.408/.594 128 123 | -3---899   8 | -+ || 136 || ML      |
LF Carl Fitzgerald           20| DH :  64     -20 -23     :  21 | LF :  78     -14 -18     :  47 |   6 |  53 | -1---3-2 |               |        :        |  p378 | No Team              | +-
MR Bill Hanson               29| MR :      55      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        |  p949 | No Team              | *
MR Michael Gagnon            29| MR :      54      -7     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        | p1787 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -17     :  49 |    :                     :   0 |   2 |  51 | -2---515 |               |        :        | p2266 | No Team              | *
SP Gerardo Tovar             31| SP :      60     -11     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        | p1469 | No Team              | *
SP Yonenobu Anzai            18| SP :      47     -24     :  22 | SP :      60     -16     :  43 |   6 |  49 |          |               |        :        | p1112 | No Team              | +-
SS Richard Sliva             31| SS :  64       5 -22     :  47 |    :                     :   0 |   2 |  49 | -36361-4 |               |        :        |  p866 | No Team              | *
MR John Grant                33| MR :      55      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p319 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
MR Henry Jones               34| MR :      56      -6     :  50 |    :                     :   0 |  -2 |  48 |          |               |        :        |  p995 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      56      -6     :  50 |    :                     :   0 |  -2 |  48 |          |               |        :        | p1700 | No Team              | **^
 C Steven Braley             28|  C :  70      -2 -27     :  41 |    :                     :   0 |   5 |  46 | 41------ |               |        :        |  p642 | No Team              | *
SP Leroy Schultz             33| SP :      58     -13     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p993 | No Team              | *
SP Marion Thompson           27| SP :      54     -17     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        |  p975 | No Team              | *
MR Paul Arminez              26| MR :      49     -12     :  37 | MR :      50     -19     :  31 |   6 |  43 |          |               |        :        | p3070 | No Team              | *
SP Robert James              28| SP :      54     -17     :  38 |    :                     :   0 |   5 |  43 |          |               |        :        | p1692 | No Team              | *
SP Ruben Case                26| MR :      48     -13     :  36 | MR :      52     -17     :  35 |   6 |  42 |          |               |        :        | p1476 | No Team              | *
SP Mark Cornwall             26| MR :      47     -14     :  32 | MR :      53     -16     :  36 |   6 |  42 |          |               |        :        | p1416 | No Team              | *
1B Freddie Timmerman         29| DH :  71     -20 -16     :  35 |    :                     :   0 |   4 |  39 | -3---1-1 |               |        :        |  p773 | No Team              | *
SP Gilbert Williams          29| SP :      53     -18     :  34 |    :                     :   0 |   4 |  38 |          |               |        :        | p2132 | No Team              | *
SP Tony Zuñiga               31| SP :      54     -17     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        | p1760 | No Team              | *
CL Tony Zellers              32| MR :      48     -13     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        | p2197 | No Team              | *
MR Gio Andolini              29| MR :      45     -16     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        | p2097 | No Team              | *
1B Samuel Bufford            30| DH :  68     -20 -19     :  29 |    :                     :   0 |   3 |  32 | -3------ |               |        :        |  p288 | No Team              | *
CL Dorsey Risk               32| MR :      46     -15     :  31 |    :                     :   0 |   1 |  32 |          |               |        :        | p3028 | No Team              | *
2B Thomas Bradley            33| 2B :  64      -6 -26     :  32 |    :                     :   0 |   0 |  32 | -2441--- |               |        :        |  p126 | No Team              | *
SP Emiliano Marcano          28| MR :      43     -17     :  26 |    :                     :   0 |   5 |  31 |          |               |        :        | p2975 | No Team              | *
MR Eric Stayton              31| MR :      45     -16     :  29 |    :                     :   0 |   2 |  31 |          |               |        :        | p2193 | No Team              | *
MR Tommy Ireland             31| MR :      43     -17     :  26 |    :                     :   0 |   2 |  28 |          |               |        :        |    p8 | No Team              | *
SP Ronnie Haugen             26| MR :      40     -20     :  20 | SP :      45     -31     :  14 |   6 |  26 |          |               |        :        | p2003 | No Team              | *
RF Anthony Blair             28| RF :  62     -11 -30     :  21 |    :                     :   0 |   5 |  26 | -1---514 |               |        :        | p2074 | No Team              | *
SP Augusto Andujar           30| MR :      42     -19     :  23 |    :                     :   0 |   3 |  26 |          |               |        :        | p1377 | No Team              | *
MR Felix Schmidt             32| MR :      42     -18     :  24 |    :                     :   0 |   1 |  25 |          |               |        :        | p2990 | No Team              | *
RF Long Jones                27| RF :  58      -9 -32     :  17 |    :                     :   0 |   6 |  23 | -2---415 |               |        :        |  p587 | No Team              | *
SS Hugh Lucius               29| 2B :  57      -6 -32     :  19 |    :                     :   0 |   4 |  23 | -2524--- |               |        :        | p1857 | No Team              | *
MR Cosme Herrero             27| MR :      37     -22     :  15 |    :                     :   0 |   6 |  21 |          |               |        :        |  p829 | No Team              | *
LF Willie Nusbaum            33| DH :  64     -20 -23     :  21 |    :                     :   0 |   0 |  21 | -2---413 |               |        :        | p1412 | No Team              | *

CATCHER
 1 | Dambrosio, M      92  12 104 | Dambrosio, M     101  12 113 | Dambrosio, M      90  12 102
 2 | Nordin, J         88  10  98 | Creasy, R         90  11 101 | Woodley, R       128 -30  98
 3 | Woodley, R       128 -30  98 | Hocker, J        131 -30 101 | Hocker, J        128 -30  98
 4 | Hocker, J        128 -30  98 | Nordin, J         90  10 100 | French, J        100  -2  98
 5 | French, J         98  -2  96 | Woodley, R       130 -30 100 | Nordin, J         87  10  97
 6 | Creasy, R         83  11  94 | Barrenechea, L   126 -30  96 | Creasy, R         82  11  93
 7 | Young, D         119 -30  89 | Young, D         119 -30  89 | Young, D         119 -30  89
 8 | Grimes, D        114 -30  84 | French, J         85  -2  83 | Grimes, D        114 -30  84
 9 | Barrenechea, L   112 -30  82 | Grimes, D        110 -30  80 | Barrenechea, L   110 -30  80
10 | Huckstep, K      104 -30  74 | Escandon, A       69   4  73 | Huckstep, K      105 -30  75

FIRST_BASE
 1 | Woodley, R       128 -17 111 | Hocker, J        131 -17 114 | Woodley, R       128 -17 111
 2 | Hocker, J        128 -17 111 | Woodley, R       130 -17 113 | Hocker, J        128 -17 111
 3 | Young, D         119 -17 102 | Barrenechea, L   126 -16 110 | Young, D         119 -17 102
 4 | Grimes, D        114 -17  97 | Young, D         119 -17 102 | Grimes, D        114 -17  97
 5 | Barrenechea, L   112 -16  96 | Grimes, D        110 -17  93 | Barrenechea, L   110 -16  94
 6 | Huckstep, K      104 -17  87 | Dambrosio, M     101 -19  82 | Huckstep, K      105 -17  88
 7 | French, J         98 -14  84 | Daniels, G        91 -12  79 | French, J        100 -14  86
 8 | Sumpter, C        94 -17  77 | Abrego, E         93 -18  75 | Sumpter, C        95 -17  78
 9 | Lerch, E          93 -16  77 | Hamil, J          88 -14  74 | Lerch, E          94 -16  78
10 | Vela, S           91 -16  75 | Nordin, J         90 -17  73 | Vela, S           93 -16  77

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   126  -2 124 | Barrenechea, L   110  -2 108
 2 | Woodley, R       128 -24 104 | Hocker, J        131 -24 107 | Woodley, R       128 -24 104
 3 | Hocker, J        128 -24 104 | Woodley, R       130 -24 106 | Hocker, J        128 -24 104
 4 | Young, D         119 -26  93 | Young, D         119 -26  93 | Lerch, E          94   0  94
 5 | Lerch, E          93   0  93 | Daniels, G        91  -3  88 | Young, D         119 -26  93
 6 | Vela, S           91   0  91 | Perea, D          85   1  86 | Vela, S           93   0  93
 7 | Grimes, D        114 -24  90 | Grimes, D        110 -24  86 | Grimes, D        114 -24  90
 8 | Nazario Jr., D    78   5  83 | Nazario Jr., D    76   5  81 | French, J        100 -15  85
 9 | Perea, D          82   1  83 | Lerch, E          81   0  81 | Nazario Jr., D    78   5  83
10 | French, J         98 -15  83 | Hiser, L          73   5  78 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   112   2 114 | Barrenechea, L   126   2 128 | Barrenechea, L   110   2 112
 2 | Woodley, R       128 -23 105 | Hocker, J        131 -23 108 | Woodley, R       128 -23 105
 3 | Hocker, J        128 -23 105 | Woodley, R       130 -23 107 | Hocker, J        128 -23 105
 4 | Lerch, E          93   3  96 | Young, D         119 -25  94 | Lerch, E          94   3  97
 5 | Young, D         119 -25  94 | Daniels, G        91  -1  90 | Young, D         119 -25  94
 6 | French, J         98  -8  90 | Leventhal, N      84   5  89 | French, J        100  -8  92
 7 | Grimes, D        114 -24  90 | Grimes, D        110 -24  86 | Vela, S           93  -2  91
 8 | Vela, S           91  -2  89 | Lerch, E          81   3  84 | Grimes, D        114 -24  90
 9 | Leventhal, N      84   5  89 | Hamil, J          88  -4  84 | Sumpter, C        95  -6  89
10 | Sumpter, C        94  -6  88 | Nordin, J         90  -9  81 | Leventhal, N      84   5  89

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   126   0 126 | Barrenechea, L   110   0 110
 2 | Lerch, E          93  11 104 | Hocker, J        131 -27 104 | Lerch, E          94  11 105
 3 | Woodley, R       128 -27 101 | Woodley, R       130 -27 103 | Woodley, R       128 -27 101
 4 | Hocker, J        128 -27 101 | Lerch, E          81  11  92 | Hocker, J        128 -27 101
 5 | Vela, S           91   7  98 | Espino, A         81  10  91 | Vela, S           93   7 100
 6 | Sumpter, C        94   3  97 | Nazario Jr., D    76  14  90 | Sumpter, C        95   3  98
 7 | Nazario Jr., D    78  14  92 | Young, D         119 -30  89 | Nazario Jr., D    78  14  92
 8 | Young, D         119 -30  89 | Leventhal, N      84   2  86 | Young, D         119 -30  89
 9 | Leventhal, N      84   2  86 | Pulliam, R        77   8  85 | Leventhal, N      84   2  86
10 | Grimes, D        114 -30  84 | Sumpter, C        80   3  83 | Grimes, D        114 -30  84

LEFT_FIELD
 1 | Woodley, R       128  -3 125 | Woodley, R       130  -3 127 | Woodley, R       128  -3 125
 2 | Hocker, J        128  -6 122 | Hocker, J        131  -6 125 | Hocker, J        128  -6 122
 3 | Young, D         119  -4 115 | Young, D         119  -4 115 | Young, D         119  -4 115
 4 | Huckstep, K      104  -8  96 | Barrenechea, L   126 -23 103 | Huckstep, K      105  -8  97
 5 | Grimes, D        114 -21  93 | Grimes, D        110 -21  89 | Grimes, D        114 -21  93
 6 | Barrenechea, L   112 -23  89 | Abrego, E         93 -10  83 | Barrenechea, L   110 -23  87
 7 | Maroney, M        86  -3  83 | Huckstep, K       90  -8  82 | Maroney, M        87  -3  84
 8 | French, J         98 -19  79 | Nordin, J         90 -10  80 | French, J        100 -19  81
 9 | Nordin, J         88 -10  78 | Dambrosio, M     101 -23  78 | Nordin, J         87 -10  77
10 | Abrego, E         85 -10  75 | Maroney, M        80  -3  77 | Abrego, E         84 -10  74

CENTER_FIELD
 1 | Woodley, R       128   8 136 | Woodley, R       130   8 138 | Woodley, R       128   8 136
 2 | Hocker, J        128   1 129 | Hocker, J        131   1 132 | Hocker, J        128   1 129
 3 | Young, D         119   7 126 | Young, D         119   7 126 | Young, D         119   7 126
 4 | Huckstep, K      104 -14  90 | Barrenechea, L   126 -28  98 | Huckstep, K      105 -14  91
 5 | Grimes, D        114 -25  89 | Grimes, D        110 -25  85 | Gildea, B         88   1  89
 6 | Gildea, B         87   1  88 | Gildea, B         80   1  81 | Grimes, D        114 -25  89
 7 | Maroney, M        86   1  87 | Maroney, M        80   1  81 | French, J        100 -11  89
 8 | French, J         98 -11  87 | Abrego, E         93 -13  80 | Maroney, M        87   1  88
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       90 -14  76 | Barrenechea, L   110 -28  82
10 | Nordin, J         88 -16  72 | Nordin, J         90 -16  74 | Griego, B         86 -14  72

RIGHT_FIELD
 1 | Woodley, R       128  -2 126 | Woodley, R       130  -2 128 | Woodley, R       128  -2 126
 2 | Hocker, J        128  -7 121 | Hocker, J        131  -7 124 | Hocker, J        128  -7 121
 3 | Young, D         119  -3 116 | Young, D         119  -3 116 | Young, D         119  -3 116
 4 | Huckstep, K      104  -6  98 | Barrenechea, L   126 -23 103 | Huckstep, K      105  -6  99
 5 | Grimes, D        114 -21  93 | Grimes, D        110 -21  89 | Grimes, D        114 -21  93
 6 | Barrenechea, L   112 -23  89 | Abrego, E         93  -8  85 | Barrenechea, L   110 -23  87
 7 | Gildea, B         87  -6  81 | Huckstep, K       90  -6  84 | Gildea, B         88  -6  82
 8 | Maroney, M        86  -5  81 | Dambrosio, M     101 -23  78 | Maroney, M        87  -5  82
 9 | French, J         98 -19  79 | Dyke, T           85 -10  75 | French, J        100 -19  81
10 | Abrego, E         85  -8  77 | Maroney, M        80  -5  75 | Griego, B         86 -10  76

DESIGNATED_HITTER
 1 | Woodley, R       128 -20 108 | Hocker, J        131 -20 111 | Woodley, R       128 -20 108
 2 | Hocker, J        128 -20 108 | Woodley, R       130 -20 110 | Hocker, J        128 -20 108
 3 | Young, D         119 -20  99 | Barrenechea, L   126 -20 106 | Young, D         119 -20  99
 4 | Grimes, D        114 -20  94 | Young, D         119 -20  99 | Grimes, D        114 -20  94
 5 | Barrenechea, L   112 -20  92 | Grimes, D        110 -20  90 | Barrenechea, L   110 -20  90
 6 | Huckstep, K      104 -20  84 | Dambrosio, M     101 -20  81 | Huckstep, K      105 -20  85
 7 | French, J         98 -20  78 | Abrego, E         93 -20  73 | French, J        100 -20  80
 8 | Sumpter, C        94 -20  74 | Daniels, G        91 -20  71 | Sumpter, C        95 -20  75
 9 | Lerch, E          93 -20  73 | Creasy, R         90 -20  70 | Lerch, E          94 -20  74
10 | Dambrosio, M      92 -20  72 | Huckstep, K       90 -20  70 | Vela, S           93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 128       1  40     : 169 | CF : 133       1  49  11 : 194 |   6 | 200 | -2---776 |     $15.82Mx4 | $10.16M:$10.49M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       8  47   7 : 190 |    :                     :   0 |   1 | 191 | -3---899 |      $6.63Mx3 | $13.71M:$14.17M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 119       7  37     : 163 |    :                     :   0 |   1 | 164 | -2---898 |     $34.97Mx2 |  $9.39M: $9.71M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  56       8 -31     :  33 |  C : 104       8  24   5 : 141 |   6 | 147 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 112       2  25   8 : 147 |    :                     :   0 |   0 | 147 | -3675--- |      $2.39M a |  $8.38M: $8.66M |  p700 | Port Adelaide Mag... | **^
3B Eric Lerch                24| SS :  93      11  12     : 117 | SS : 101      11  26   1 : 139 |   6 | 145 | -3688--- |   5   $300k r |  $3.05M: $3.15M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| DH : 114     -20  27     : 121 | 1B : 125     -17  31     : 139 |   6 | 145 | -2------ |       $300k a |  $6.85M: $7.08M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  92      12  10   6 : 119 |  C :  97      12  22   5 : 135 |   6 | 141 | 81------ |       $350k a |  $3.81M: $3.94M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  56      -9 -34     :  13 | CF : 115      -7  24     : 132 |   6 | 138 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  64       3 -22     :  45 | CF : 104       3  22     : 129 |   6 | 135 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
1B Jon Celentano             22| 3B :  63      -2 -28     :  34 | 3B : 102      -2  16     : 116 |   6 | 122 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  61       9 -22     :  48 | SS :  89       9  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  59      -1 -31     :  27 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 104      -6  17     : 114 |    :                     :   0 |   1 | 115 | -2---627 |       $750k a |  $4.32M: $4.46M | p1059 | Port Adelaide Mag... | **
RF Edmundo Abrego            24| RF :  85      -8  -4     :  73 | RF : 102      -8  13     : 107 |   6 | 113 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SP Daniel Hovis              27| SP :      84      13   8 : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $5.59M: $5.77M | p1176 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  57       2 -25     :  34 | SS :  88       5   7     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  83      10   7     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      80      15   2 :  98 | MR :      80       7     :  88 |   6 | 104 |          |       $675k a |  $4.32M: $4.46M |   p28 | Port Adelaide Mag... | *^
SS Carmen Sumpter            32| SS :  94       3   5     : 103 |    :                     :   0 |   1 | 104 | -3356--- |       $300k r |  $1.27M: $1.31M | p2219 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   4     : 102 |    :                     :   0 |  -2 | 100 | 73231512 |       $300k a |  $1.02M: $1.05M |  p285 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  76      -4 -17     :  55 | SS :  92      -3   3     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  91       7   6     : 104 |    :                     :   0 |  -6 |  98 | -3667--- |  F    $420k   |  $1.52M: $1.57M | p1643 | Port Adelaide Mag... | **
 C Rene Creasy               31|  C :  83      11   0     :  94 |    :                     :   0 |   2 |  96 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Mike Maroney              27| CF :  86       1  -2     :  85 |    :                     :   0 |   6 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
MR Juan Briceno              25| MR :      60      -3     :  57 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SS Thomas Barker             25| SS :  63       4 -25     :  43 | SS :  80       4  -2     :  82 |   6 |  88 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
3B Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  69       4 -21     :  53 |  C :  79       4  -4     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      56     -15     :  42 | SP :      78       2     :  80 |   6 |  86 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
MR Kyoutarou Mokichi         34| MR :      75      10     :  86 |    :                     :   0 |  -2 |  84 |          |      $2.59Mx2 |  $2.54M: $2.62M |  p784 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.78M: $1.84M |  p300 | Port Adelaide Mag... | **
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -4 -24     :  41 | 3B :  84      -4  -5     :  75 |   6 |  81 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Kenneth Freeman           27| MR :      69       5     :  74 |    :                     :   0 |   6 |  80 |          |       $300k a |  $1.27M: $1.31M | p2992 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      72       7     :  79 |    :                     :   0 |   1 |  80 |          |  F    $300k   |  $1.78M: $1.84M | p1483 | Port Adelaide Mag... | **
MR Edward Loveday            27| MR :      68       4     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.02M: $1.05M | p1374 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      71       0     :  71 | SP :      69      -7     :  62 |   6 |  77 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   1     :  97 |    :                     :   0 | -20 |  77 | 45241-3- |  F    $870k   | $253.9k:$262.4k | p1105 | Port Adelaide Mag... | *^
1B James Hamil               34| 3B :  87      -4  -6     :  78 |    :                     :   0 |  -2 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
CF Ramon Iradier             22| DH :  66     -20 -21     :  25 | CF :  88     -11  -8     :  69 |   6 |  75 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Ronald Crary              31| SP :      72       1     :  73 |    :                     :   0 |   2 |  75 |          |               | $253.9k:$262.4k | p2201 | Port Adelaide Mag... | *
MR Scott Spafford            24| MR :      51     -10     :  41 | SP :      72      -4     :  68 |   6 |  74 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
RF Antonio Chapa             22| LF :  61      -6 -29     :  26 | LF :  81      -6  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Michael Sanchez           22| 2B :  69      -2 -16     :  51 | 2B :  76      -2  -8     :  67 |   6 |  73 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
3B Bennett Griego            33| RF :  86     -10  -5     :  72 |    :                     :   0 |   0 |  72 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
CF Richard Pulliam           34| SS :  75       8  -9     :  74 |    :                     :   0 |  -2 |  72 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      54      -7     :  47 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
3B Modesto Nissen            27| 3B :  80      -3 -12     :  65 |    :                     :   0 |   6 |  71 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  87       1   0     :  88 |    :                     :   0 | -20 |  68 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Kenneth Swiger            24| MR :      61      -1     :  60 | MR :      61      -9     :  52 |   6 |  66 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
2B Bill Journey              31| 2B :  78      -4 -10     :  64 |    :                     :   0 |   2 |  66 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  82      -8  -9     :  65 |    :                     :   0 |   1 |  66 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
