  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.426999999999964, -0.011000000000000044])
act: 39773


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.48
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 6424/16608 0.279/0.721
Pitching: 11556/12330 0.484/0.516

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2373213505551112, RandomForest(...)), (0.24033775927030687, Isotonic(...)), (0.21862134910204692, Huber(...)), (0.2200739095254537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 125. 141.  99. 201.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0825380803522523, RandomForest(...)), (0.0519185841725189, Isotonic(...)), (0.0947894804693824, Huber(...)), (0.07377775381502949, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 57. 38. 54.  8.]Coefficients: [ 0.01497124  0.03431894  0.00388104 -0.00520858]Intercept: 0.010878092298626855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.016744992786181395, RandomForest(...)), (-0.010045213157243826, Isotonic(...)), (0.030516097132413027, Huber(...)), (0.018824001045670353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00364873 0.00854367]Intercept: -0.002406863126688282Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725095585278238, RandomForest(...)), (0.37558826553419694, Isotonic(...)), (0.34962185034990295, Huber(...)), (0.33837848221277406, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 167. 367. 223. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1191643529022659, RandomForest(...)), (0.12006953850286706, Isotonic(...)), (0.13464605379840563, Huber(...)), (0.13019402407666084, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 129.  26.   6.]Coefficients: [ 0.0266632  -0.00158611  0.11730612]Intercept: 0.031896707805248684Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08900637246994554, RandomForest(...)), (0.07834367355012, Isotonic(...)), (0.1024568849322713, Huber(...)), (0.10199025963496185, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  51.  49.  21. 101.   9.]Coefficients: [-0.09858056  0.0363374  -0.24672974]Intercept: 0.39823432468047554Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04702403792276207, RandomForest(...)), (-0.004149697942287811, Isotonic(...)), (0.07276286682664472, Huber(...)), (0.0663031090496466, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06224581  0.05008181 -0.02185599 -0.01436779 -0.01526787]Intercept: 0.28160090436300866Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007297987058487017, RandomForest(...)), (-0.03167533164006131, Isotonic(...)), (-0.04814230651410023, Huber(...)), (-0.036408995548927216, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.16  0.158 0.248 0.324 0.11 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16691754420489957, RandomForest(...)), (0.16368050650267432, Isotonic(...)), (0.11042126907516285, Huber(...)), (0.11765297309961309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18769809583164013, RandomForest(...)), (0.19813389457684252, Isotonic(...)), (0.21583323225712048, Huber(...)), (0.21723854969750492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00155101]Intercept: 0.19308774164548276Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4784906322605778, RandomForest(...)), (0.49258824871373036, Isotonic(...)), (0.4911504164213354, Huber(...)), (0.49179821164531523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  97 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  68  71  74  77  80  83  87  90
             Control |  76 (  6)  82 |  64  67  69  72  76  79  81  84  88  91
            Movement |  76 ( 10)  86 |  71  72  73  74  75  77  81  89  97 105
     Groundball Pct. |  77 (  3)  80 |  70  71  72  75  77  79  80  82  84  86
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        29| .244/.296/.409  91  87 | .279/.341/.468 104 107 | -3688---  16 |  + || 118 || ML      |
SP Koji Ankuru               31| SP :      79       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $1.37M:  $1.3M | p2997 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  53       7 -22     :  38 |  C :  79       7  -9   4     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| 2B :  66       2 -11     :  57 | 2B :  88       2 -19   9     :  80 |   6 |  86 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  84       1  -8   2     :  79 |   6 |  85 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  58       2 -19     :  41 | 2B :  87       2 -19   8     :  78 |   6 |  84 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
3B Modesto Nissen            31| 3B :  78       5  -3     :  80 |    :                         :   0 |   2 |  82 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
MR John Steck                20| MR :      58      -7     :  50 | MR :      78      -6   3     :  75 |   6 |  81 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
SP Derrick Moore             33| SP :      76       3     :  80 |    :                         :   0 |   0 |  80 |          |               | $683.2k:$651.4k |  p388 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       3     :  73 | MR :      74     -16  -1     :  56 |   5 |  78 |          |       $350k a | $683.2k:$651.4k |  p230 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  61       8 -10     :  58 | 2B :  76       8 -16   3     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oscar Ojeda               31| SP :      73       0     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       4     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   |   $911k:$868.5k | p2218 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      70      -3     :  68 | SP :      71     -12  -6     :  53 |   6 |  74 |          |               |        :        | p1166 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  75       4  -9     :  69 |    :                         :   0 |   4 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       5 -16     :  53 | LF :  81       5 -22   2     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       2     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $455.5k:$434.3k |  p300 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  67       0 -12     :  54 | 2B :  84       0 -22   3     :  65 |   6 |  71 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      71      -2     :  69 |    :                         :   0 |   2 |  71 |          |               |        :        |  p468 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      68      -5     :  64 | SP :      72     -13  -6     :  54 |   6 |  70 |          |               |        :        |  p138 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2 -10     :  62 | DH :  64       0  -6 -22     :  36 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B Jay Koga                  25| SS :  62       8 -17     :  53 | SS :  76       8 -23  -1     :  61 |   6 |  67 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Juan Briceno              29| MR :      64      -2     :  62 |    :                         :   0 |   4 |  66 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      62      -4     :  59 | MR :      64     -19  -9     :  36 |   6 |  65 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -3     :  67 |    :                         :   0 |  -2 |  65 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  70       3 -15     :  58 | 1B :  58       3 -16 -24     :  20 |   6 |  64 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -14     :  60 |    :                         :   0 |   4 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      64      -2     :  62 |    :                         :   0 |   2 |  64 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  57      -1 -30     :  25 | DH :  76       0  -9 -10     :  57 |   6 |  63 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Louie Albuerne            31| SP :      67      -6     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      63      -3     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Rafael Alcala             34| MR :      65      -1     :  63 |    :                         :   0 |  -2 |  61 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      65      -1     :  63 |    :                         :   0 |  -2 |  61 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      64      -9     :  54 | SP :      69      -8  -9     :  53 |   6 |  60 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Joseph Rooney             25| MR :      60      -6     :  54 | MR :      67     -16  -7     :  44 |   6 |  60 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Johnathan Bottomley       32| MR :      62      -4     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      60     -13     :  47 | SP :      72     -14  -6     :  53 |   6 |  59 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
 C Steven Zendejas           37|  C :  73       8  -2     :  79 |    :                         :   0 | -20 |  59 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  34       5 -49     : -10 | 1B :  77       5 -28  -3     :  51 |   6 |  57 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP James Colligan            29| SP :      62     -11     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -12     :  50 | SP :      59     -25 -18     :  16 |   5 |  55 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      59     -14     :  46 |    :                         :   0 |   4 |  50 |          |               |        :        |  p135 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  70       4 -12     :  62 |    :                         :   0 | -12 |  50 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      65      -8     :  57 |    :                         :   0 | -12 |  45 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Loren Hayton              30| SP :      57     -16     :  41 |    :                         :   0 |   3 |  44 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -10     :  63 |    :                         :   0 | -20 |  43 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      55     -18     :  38 |    :                         :   0 |   1 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      46     -18     :  28 |    :                         :   0 |  -2 |  26 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  27   5 : 148 | DH : 122       0  53  36  11 : 222 |   6 | 228 | -2312--- |   1   $300k r |  $7.29M: $6.95M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     127      52  18 : 197 |    :                         :   0 |   1 | 198 |          |       $6.5M e | $15.94M: $15.2M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 113       3  28   6 : 149 | 1B : 116       3  28  34   8 : 189 |   6 | 195 | -6---1-1 |      $2.96M a |  $7.74M: $7.38M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         21| SS :  98       8  19     : 125 | SS : 103       8  30  26     : 167 |   6 | 173 | -3366456 |   4   $300k r |  $4.33M: $4.13M |  p126 | Dakota Destroyers    | ++++
 C Moises Yocom              24|  C : 106      -2  21   6 : 131 | DH : 104       0  25  18     : 147 |   6 | 153 | 61------ |       $600k a |  $6.15M: $5.86M | p1173 | Dakota Destroyers    | **^
MR Lazaro Concepcion         21| MR :      94      24     : 118 | MR :      99      25  21     : 144 |   6 | 150 |          |   8   $300k r |  $5.47M: $5.21M |  p104 | Dakota Destroyers    | +++++
MR Myron Genova              26| MR :      96      25     : 121 | SP :     102      16  25     : 143 |   6 | 149 |          |      $2.45M a |  $5.69M: $5.43M |    p2 | Dakota Destroyers    | ****
LF David Wroblewski          28| LF : 102       2  19     : 123 | LF : 107       2   9  25     : 143 |   5 | 148 | -4---635 |       $1.1M a |  $4.33M: $4.13M | p1085 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  88       1   1     :  90 | 1B : 108       1   2  24     : 134 |   6 | 140 | -3------ |       $300k a | $227.7k:$217.1k |  p743 | Dakota Destroyers    | *
CF Robert Woodley            36| CF : 105      10  28  10 : 152 |    :                         :   0 | -12 | 140 | -2---778 |         $9Mx2 |  $8.43M: $8.03M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                33| CF : 107       4  23   5 : 139 |    :                         :   0 |   0 | 139 | -2---655 |        $10Mx2 |  $6.38M: $6.08M | p1993 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 2B :  88       7  16     : 111 | 3B :  98       9   3  23     : 132 |   6 | 138 | -4776--- |       $300k a |  $3.64M: $3.47M |  p200 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| 1B :  85       0  -3     :  82 | 1B : 108       0  -1  23     : 129 |   6 | 135 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | **
2B Marvin Silver             28| SS :  92      10  14     : 116 | SS :  98      10  -1  23     : 130 |   5 | 135 | -3536--- |               |  $3.19M: $3.04M | p1159 | Dakota Destroyers    | **
SP Donald Monteiro           24| SP :      88      15     : 104 | SP :      95      15  17     : 127 |   6 | 133 |          |   3           |  $3.42M: $3.26M |  p437 | Dakota Destroyers    | ++++
SP Dennis McGinnis           24| SP :      87      14     : 100 | SP :      95      13  18     : 126 |   6 | 132 |          |   2   $300k r |  $3.19M: $3.04M | p1331 | Dakota Destroyers    | +++++
3B Robin Harper              34| 2B :  95      11  27     : 133 |    :                         :   0 |  -2 | 131 | -3886--- |      $1.12Mx2 |  $6.15M: $5.86M |  p359 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      55     -18     :  38 | SP :     102      -3  24     : 124 |   6 | 130 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
3B Frank McLelland           19| 3B :  60       3 -23     :  40 | 3B : 102       3  -3  20     : 122 |   6 | 128 | -3251--- |   7           |        :        | p1312 | Dakota Destroyers    | +++-
RF James Presnell            30| RF :  99       4  17     : 119 |    :                         :   0 |   3 | 122 | -2---646 |      $1.25Mx3 |  $3.87M: $3.69M |  p365 | Dakota Destroyers    | **^
2B Robert Lusher             37| 2B : 109       1  32     : 142 |    :                         :   0 | -20 | 122 | -4555--- |         $7Mx2 |  $7.29M: $6.95M | p1527 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      85      16     : 100 | MR :      98      -2  20     : 116 |   5 | 121 |          |       $300k a |  $3.64M: $3.47M | p1013 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  92       6  19     : 117 |    :                         :   0 |   3 | 120 | -3765--- |      $1.21M a |  $4.33M: $4.13M |  p532 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      95      22     : 118 |    :                         :   0 |   2 | 120 |          |  F   $1.71M   |  $5.01M: $4.78M |  p970 | Dakota Destroyers    | **^
1B Richard Brannen           28| 1B :  94       2   8     : 104 | 1B :  96       2   1  13     : 112 |   5 | 117 | -511-111 |       $300k r |  $1.82M: $1.74M |  p599 | Dakota Destroyers    | **
SP Juan Vega                 32| SP :      95      22     : 116 |    :                         :   0 |   1 | 117 |          |       $3.6M e |  $5.01M: $4.78M |  p592 | Dakota Destroyers    | **^
SP Andrew Mohammed           26| SP :      72      -1     :  72 | SP :      95      -9  17     : 104 |   6 | 110 |          |               |        :        | p1245 | Dakota Destroyers    | *
3B Steven Vandenberg         23| 1B :  69       3 -16     :  56 | 1B :  95       3  -8  13     : 103 |   6 | 109 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP David Knop                32| MR :      88      19     : 107 |    :                         :   0 |   1 | 108 |          |       $3.3Mx2 |  $4.33M: $4.13M |  p238 | Dakota Destroyers    | **^
CF David Mayes               34| CF :  87      11  11     : 109 |    :                         :   0 |  -2 | 107 | -3225889 |     $354.3k a |  $2.51M: $2.39M | p2091 | Dakota Destroyers    | *
MR Carl Oconner              29| MR :      86      16     : 102 |    :                         :   0 |   4 | 106 |          |     $811.4k a |  $3.64M: $3.47M |  p517 | Dakota Destroyers    | **^
1B Joseph Garneau            28| 1B :  71       3 -14     :  60 | 1B : 100       3 -22  17     :  99 |   5 | 104 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
LF John Ricard               30| LF :  86       6   7     :  99 |    :                         :   0 |   3 | 102 | -3---867 |       $350k a |  $1.59M: $1.52M |  p638 | Dakota Destroyers    | **
SP Raymond Cuthbert          31| SP :      86      13     : 100 |    :                         :   0 |   2 | 102 |          |     $464.3k a |  $2.96M: $2.82M |  p752 | Dakota Destroyers    | *
SS Jason Lima                30| 2B :  86       2   9     :  98 |    :                         :   0 |   3 | 101 | -6554--- |               |  $2.05M: $1.95M |  p566 | Dakota Destroyers    | **
CL Jesse Godbold             23| MR :      52     -13     :  39 | SP :      96     -20  18     :  94 |   6 | 100 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP Lance Pankratz            30| SP :      85      12     :  96 |    :                         :   0 |   3 |  99 |          |               |  $2.73M: $2.61M |  p808 | Dakota Destroyers    | *^
CF Joseph Collinsworth       27| RF :  78       4  -4     :  77 | RF :  90       4 -11   9     :  92 |   6 |  98 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
CL Robert McBride            19| MR :      55     -10     :  46 | MR :      87      -7  10     :  90 |   6 |  96 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
MR Christian Patch           27| MR :      79      10     :  89 | MR :      80      -4   4     :  80 |   6 |  95 |          |               |  $2.28M: $2.17M |   p79 | Dakota Destroyers    | ***
1B Ethan Astudillo           28| 1B :  84       1  -3     :  82 | 1B :  91       1  -9   6     :  90 |   5 |  95 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raimundo Lazo             28| MR :      78      10     :  88 | MR :      80      -9   5     :  77 |   5 |  93 |          |         $3Mx2 |  $2.28M: $2.17M |   p28 | Dakota Destroyers    | **^
SP Joseph Flannigan          29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |               |  $1.82M: $1.74M |  p315 | Dakota Destroyers    | *
RF George Petree             30| LF :  83       4   3     :  90 |    :                         :   0 |   3 |  93 | -2---756 |               | $683.2k:$651.4k | p1001 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      79      10     :  89 |    :                         :   0 |   3 |  92 |          |      $1.76M a |  $2.28M: $2.17M |  p664 | Dakota Destroyers    | **^
SP Ronald Bergman            33| SP :      83      10     :  92 |    :                         :   0 |   0 |  92 |          |       $350k a |  $2.28M: $2.17M |  p816 | Dakota Destroyers    | *
SP Alejo Leanos              32| SP :      81       8     :  90 |    :                         :   0 |   1 |  91 |          | I             |  $1.82M: $1.74M |  p159 | Dakota Destroyers    | **
LF Narciso Delapaz           23| LF :  73      -2 -13     :  58 | DH :  87       0  -4   1     :  84 |   6 |  90 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
MR John Gillespie            26| MR :      76       8     :  84 | MR :      76      -5   1     :  73 |   6 |  90 |          |               |  $1.82M: $1.74M | p1236 | Dakota Destroyers    | ***^
MR Benito Alcover            23| MR :      75       7     :  83 | MR :      70       3  -4     :  69 |   6 |  89 |          |       $300k r |  $1.59M: $1.52M | p1398 | Dakota Destroyers    | +++

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  51  21 : 211 | SS : 125      12  41  52  23 : 252 |   6 | 258 | -3637--- |        $30Mx5 | $16.63M:$15.85M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 2B : 110       1  32   0 : 144 | 1B : 113       3  25  31   6 : 178 |   6 | 184 | -6542--- |       $300k a |  $7.52M: $7.17M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 109      12  34  16 : 171 |    :                         :   0 |   2 | 173 | -2---988 |       $3.8Mx4 | $11.39M:$10.86M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :      99      26     : 126 | SP :     109      13  31     : 153 |   5 | 158 |          |      $2.86M a |  $5.92M: $5.65M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 104      13  29  12 : 158 |    :                         :   0 |   0 | 158 | -2---888 |        $16Mx3 |  $9.34M:  $8.9M |   p72 | Las Vegas Aces       | **^
SP Jimmie Gagliano           18| SP :      56     -17     :  40 | SP :     113      -2  35     : 146 |   6 | 152 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
2B Luis Willie               24| 1B : 101       3  16     : 119 | 1B : 103       3  20  20     : 146 |   6 | 152 | -5434--- |       $300k r |  $3.64M: $3.47M |  p942 | Las Vegas Aces       | ++-
SS Angel Fuentes             23| 2B :  81      10  13     : 104 | 2B :  98      10   4  28     : 140 |   6 | 146 | -88761-1 |   2           |  $2.96M: $2.82M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 111       1  27   1 : 140 |    :                         :   0 |   3 | 143 | -2---544 |      $2.66M a |  $6.38M: $6.08M | p1207 | Las Vegas Aces       | **^
SS John Driggers             24| 2B :  82       2   5     :  90 | 2B : 102       2   1  24     : 129 |   6 | 135 | -6554--- |   5           |  $1.14M: $1.09M |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| LF : 100       6  21     : 126 | LF :  92       6  15  14     : 127 |   6 | 133 | -6---857 |         $4Mx4 |  $4.78M: $4.56M |   p11 | Las Vegas Aces       | **
CF Bill Alonzo               26| CF :  87      11  10     : 108 | CF :  95      11   1  20     : 127 |   6 | 133 | -2---888 | I             |  $2.28M: $2.17M |  p623 | Las Vegas Aces       | **
1B Pedro Leon                22| SS :  76       9  -2     :  82 | SS :  95       9   4  19     : 126 |   6 | 132 | -6456--- |   6           |        :        | p1464 | Las Vegas Aces       | +++-
SP Terry Phillips            28| SP :      92      19     : 112 | SP :      96       6  19     : 121 |   5 | 126 |          |      $1.42M a |  $4.33M: $4.13M |  p742 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   6     : 101 | DH : 102       0   2  16     : 121 |   5 | 126 | 41------ |     $835.7k e |  $1.37M:  $1.3M |  p404 | Las Vegas Aces       | **^
2B Ronald Garcia             19| 2B :  64      -1 -15     :  48 | LF : 100       1   1  17     : 119 |   6 | 125 | -241-545 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
SP Jason Smith               25| SP :      79       6     :  85 | SP :      97       3  19     : 119 |   6 | 125 |          | I 8   $300k r |  $1.37M:  $1.3M |  p171 | Las Vegas Aces       | +++
 C Luis Frias                28|  C :  95       1  13     : 109 |  C :  99       1   2  17     : 120 |   5 | 125 | 71------ |     $460.7k e |  $2.96M: $2.82M | p1091 | Las Vegas Aces       | **^
RF Edward Palos              30| LF :  98       2  16     : 116 |    :                         :   0 |   3 | 119 | -4---646 |               |  $3.64M: $3.47M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   7     : 102 | 1B :  92       4   5  11     : 112 |   6 | 118 | -7-2-3-1 |               |  $1.59M: $1.52M | p1155 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  94       7  17     : 118 |    :                         :   0 |   0 | 118 | -7---878 |       $350k a |  $3.87M: $3.69M |  p797 | Las Vegas Aces       | **
LF John Weissman             33| RF :  94       4  12     : 110 |    :                         :   0 |   0 | 110 | -4---647 |               |  $2.73M: $2.61M | p1082 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      94      21     : 116 |    :                         :   0 |  -6 | 110 |          |  F     $13M   |  $4.78M: $4.56M | p1748 | Las Vegas Aces       | ***
RF Jimmy Libbey              19| RF :  65       0 -21     :  44 | RF :  92       0   2   8     : 101 |   6 | 107 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SP Daniel Jones              34| SP :      89      16     : 106 |    :                         :   0 |  -2 | 104 |          |       $310k e |  $3.64M: $3.47M |  p572 | Las Vegas Aces       | *
MR Leon Mendez               32| MR :      86      16     : 102 |    :                         :   0 |   1 | 103 |          |         $4Mx2 |  $3.64M: $3.47M |  p723 | Las Vegas Aces       | **^
2B Victor Bohorquez          27| SS :  65      13 -10     :  68 | SS :  89      13 -24  17     :  95 |   6 | 101 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
2B Earl Bookman              30| 2B :  76      12   9     :  98 |    :                         :   0 |   3 | 101 | -9987--- |               |  $2.05M: $1.95M |  p427 | Las Vegas Aces       | **
1B Rich Prosser              34| 1B :  92       3   8     : 103 |    :                         :   0 |  -2 | 101 | -615-212 |       $1.1Mx3 |  $1.82M: $1.74M |  p989 | Las Vegas Aces       | **
