bsf: 1.28
act: 32456


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6817/17997 0.275/0.725
Pitching: 11295/13333 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26042296462734277, RandomForest(...)), (0.25811312954124205, Isotonic(...)), (0.24201552074005284, Huber(...)), (0.24322740938741008, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [304. 119. 151. 107. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08185282289699418, RandomForest(...)), (0.05130063149921767, Isotonic(...)), (0.10211431210649664, Huber(...)), (0.07664724279416339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 46. 35. 53.  6.]Coefficients: [ 0.02306816  0.03622356 -0.00757887]Intercept: 0.010371450368872026Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02720271632066318, RandomForest(...)), (-0.03289770241637443, Isotonic(...)), (0.017546156252679707, Huber(...)), (-0.022696590136873085, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00057355  0.00575612 -0.00175685  0.00141005  0.00020348  0.00739809]Intercept: -0.0032838736982234683Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36283724985136195, RandomForest(...)), (0.3615897583386067, Isotonic(...)), (0.3325402040724098, Huber(...)), (0.3266147340599195, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [158. 144. 417. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13968874008397247, RandomForest(...)), (0.14227767814535705, Isotonic(...)), (0.14672675097936902, Huber(...)), (0.14571828315473334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 155.  31.   2.]Coefficients: [-0.01502691  0.01891325  0.1085829 ]Intercept: 0.045510756257554574Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07369412192388587, RandomForest(...)), (0.04663893298883648, Isotonic(...)), (0.0958859855494301, Huber(...)), (0.09500958547042611, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27941003]Intercept: 0.37850285882745216Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11199741752415655, RandomForest(...)), (0.07574421124566211, Isotonic(...)), (0.118808727179839, Huber(...)), (0.12395338477529161, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 12.  1.  4.  0.]Coefficients: [-0.00091017  0.00054697 -0.00036729 -0.00038433 -0.00209696]Intercept: 0.32432869188532976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.01733106601525843, RandomForest(...)), (-0.03162170836593048, Isotonic(...)), (-0.053265294135869924, Huber(...)), (-0.04793993313933583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.501 0.499]
-- HomeRuns
Selected: IsotonicScores: [(0.1363225596919736, RandomForest(...)), (0.12270943942676471, Isotonic(...)), (0.10483083805317998, Huber(...)), (0.09874614734296645, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2648954447764435, RandomForest(...)), (0.27478719822409897, Isotonic(...)), (0.2471605708345088, Huber(...)), (0.2551206205031862, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4701118381873515, RandomForest(...)), (0.4755646423857183, Isotonic(...)), (0.48003634949042867, Huber(...)), (0.48249576459384985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [403.   1.   4.  24.   2.]Coefficients: [0.00216679]Intercept: 0.02393128454082158Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  54  55  78  78  88  97 101 102 107 108
                 Gap |  97 (  1)  98 |  96  97  96  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  64  68  72  76  80  84  89
             Control |  76 (  5)  81 |  49  58  69  69  69  77  77  83  86  96
            Movement |  73 ( 11)  84 |  65  66  67  70  71  74  78  88  95 106
     Groundball Pct. |  74 (  4)  78 |  68  70  71  73  75  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.583 127 133 | .283/.400/.572 125 123 | -2---888   4 | -+ || 129 || ML      |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 149 (127-210) | 155 (133-216) 141/170 |   5/  5 || 149 ( 77-212) | 155 ( 83-218) 141/171 |  25/ 25
1M | 125 (123-165) | 131 (129-171) 119/144 |   5/  5 || 125 ( 72-165) | 131 ( 78-171) 119/144 |  25/ 25
1L | 118 ( 95-139) | 124 (101-145) 113/137 |   6/  6 || 115 ( 69-139) | 121 ( 75-145) 110/133 |  30/ 30
2E | 102 ( 72-111) | 108 ( 78-117)  98/119 |   8/  8 || 103 (  8-113) | 109 ( 14-119)  99/120 |  40/ 40
2L |  99 ( 70-158) | 105 ( 76-164)  95/115 |   8/  8 ||  96 ( 57-158) | 102 ( 63-164)  93/112 |  40/ 40

 1 | 126 ( 95-210) | 132 (101-216) 120/145 |  16/ 16 || 124 ( 69-212) | 130 ( 75-218) 118/143 |  80/ 80
 2 | 100 ( 70-158) | 106 ( 76-164)  96/117 |  16/ 16 ||  98 (  8-158) | 104 ( 14-164)  94/114 |  80/ 80
 3 |  90 ( 71-113) |  96 ( 77-119)  87/106 |  16/ 16 ||  87 (-41-113) |  93 (-35-119)  85/103 |  80/ 80
 4 |  85 ( 33- 91) |  91 ( 39- 97)  83/100 |  16/ 16 ||  77 ( 23- 91) |  83 ( 29- 97)  75/ 91 |  80/ 80
 5 |  72 ( 24- 89) |  78 ( 30- 95)  71/ 86 |  16/ 16 ||  69 (-37- 89) |  75 (-31- 95)  68/ 82 |  72/ 72
 6 |  62 ( 52-102) |  68 ( 58-108)  62/ 75 |  16/ 16 ||  60 ( 51-102) |  66 ( 57-108)  60/ 72 |  64/ 64
 7 |  49 ( 19-104) |  55 ( 25-110)  50/ 60 |  16/ 16 ||  46 ( 19-104) |  52 ( 25-110)  47/ 57 |  64/ 64
 8 |  33 (  8- 58) |  39 ( 14- 64)  36/ 43 |  16/ 16 ||  27 ( -9- 58) |  33 ( -3- 64)  30/ 36 |  64/ 64

CF Young, D        34|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000     980,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       28|     350,000     520,000
MR Loveday, E      29|     350,000     750,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       38|     340,000   1,500,000
RF Hickerson, K    33|     300,000     300,000
SP Albuerne, L     28|     300,000     300,000
 C Fluker, C       38|     300,000            
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    29|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     400,000
SP Ranson, J       36|     300,000            
CF Franco, W       29|     300,000     300,000
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
MR Martinez, J     29|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000   2,140,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000     656,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  76,317,000  41,901,000
              $/Value|     215,584     130,127
          $ Available|   7,353,070  39,018,476
          Max $/Value|     236,356     251,302
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |  $7.56M: $8.04M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      62       0     :  62 |    :                     :   0 |  -6 |  56 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  74       8  -5     :  77 |    :                     :   0 | -30 |  47 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      62      -6     :  56 |    :                     :   0 | -12 |  44 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 107      10  34   7 : 158 |   6 | 164 | -3688--- |       $300k a |  $5.67M: $6.03M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  91      11  15   4 : 121 |  C :  94      11  22   2 : 129 |   6 | 135 | 81------ |       $350k a |  $4.49M: $4.77M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             28| 1B : 110     -17  19     : 112 |    :                     :   0 |   5 | 117 | -3------ |       $350k a |  $4.49M: $4.77M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      84      19     : 103 | MR :      87      14     : 100 |   6 | 109 |          |       $675k a |  $4.49M: $4.77M |   p28 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      84      19     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.49M: $4.77M | p1374 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  91       5   9     : 105 |    :                     :   0 |   0 | 105 | -3356--- |       $300k a |  $2.13M: $2.26M | p2219 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      77       9     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |  $2.13M: $2.26M | p1176 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  91     -12  -3     :  77 |    :                     :   0 |   0 |  77 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       4     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $945.4k: $1.01M | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
2B David Brown               24| 2B :  63      -8 -27     :  29 | 2B :  85      -8  -3     :  74 |   6 |  80 | -241---- |               |        :        | p1296 | No Team              | ++
3B Damaso Pagano             23| SS :  54       3 -30     :  27 | SS :  75       3  -5     :  73 |   6 |  79 | -36665-3 |               |        :        | p1042 | No Team              | +-
3B John Smalley              23| 3B :  47      -2 -43     :   1 | 3B :  80      -2  -6     :  72 |   6 |  78 | -3262--- |               |        :        | p1320 | No Team              | ++
MR Michael Fouch             31| SP :      69       1     :  70 |    :                     :   0 |   2 |  72 |          |               | $236.4k:$251.3k | p1909 | No Team              | *
1B John Christ               32| RF :  83     -10  -9     :  64 |    :                     :   0 |   1 |  65 | -4241345 |               |        :        | p1830 | No Team              | *
MR Garry Grandison           32| MR :      63       1     :  64 |    :                     :   0 |   1 |  65 |          |               | $236.4k:$251.3k |  p871 | No Team              | *
 C Christopher Cadiz         32|  C :  69       1 -18     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *

--- Free Agents ---
2B David Brown               24| 2B :  63      -8 -27     :  29 | 2B :  85      -8  -3     :  74 |   6 |  80 | -241---- |               |        :        | p1296 | No Team              | ++
3B Damaso Pagano             23| SS :  54       3 -30     :  27 | SS :  75       3  -5     :  73 |   6 |  79 | -36665-3 |               |        :        | p1042 | No Team              | +-
3B John Smalley              23| 3B :  47      -2 -43     :   1 | 3B :  80      -2  -6     :  72 |   6 |  78 | -3262--- |               |        :        | p1320 | No Team              | ++
2B Joshua Damian             28| 2B :  83      -8  -8     :  67 |    :                     :   0 |   5 |  72 | -241---- |               |        :        |  p678 | No Team              | *
MR Michael Fouch             31| SP :      69       1     :  70 |    :                     :   0 |   2 |  72 |          |               | $236.4k:$251.3k | p1909 | No Team              | *
1B John Christ               32| RF :  83     -10  -9     :  64 |    :                     :   0 |   1 |  65 | -4241345 |               |        :        | p1830 | No Team              | *
MR Garry Grandison           32| MR :      63       1     :  64 |    :                     :   0 |   1 |  65 |          |               | $236.4k:$251.3k |  p871 | No Team              | *
SP Esteban Rodarte           34| SP :      67      -1     :  67 |    :                     :   0 |  -2 |  65 |          |               |        :        |  p779 | No Team              | *
2B Gayle Carter              26| SS :  65       2 -21     :  46 | SS :  68       2 -14     :  56 |   6 |  62 | -3626--- |               |        :        |  p780 | No Team              | *
SS Jose Caballero            37| SS :  83       2  -3     :  82 |    :                     :   0 | -20 |  62 | -3366--- |               |        :        |  p595 | No Team              | *
1B Christopher Geraghty      25| RF :  58     -13 -37     :   8 | RF :  80     -13 -14     :  53 |   6 |  59 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Donald Cokley             37| SS :  78       5  -4     :  79 |    :                     :   0 | -20 |  59 | -3646--- |               |        :        |  p665 | No Team              | *
MR Teodoro Cardillo          32| SP :      62      -6     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        |  p534 | No Team              | *
SP Gilbert Williams          30| SP :      59      -9     :  51 |    :                     :   0 |   3 |  54 |          |               |        :        | p2132 | No Team              | *
RF Arturo Fernandez          24| RF :  60     -13 -35     :  12 | RF :  77     -13 -17     :  47 |   6 |  53 | -1---214 |               |        :        |  p510 | No Team              | +
 C Christopher Cadiz         32|  C :  69       1 -18     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *
CF Damian Cruz               29| RF :  76     -11 -17     :  48 |    :                     :   0 |   4 |  52 | -2---245 |               |        :        | p1496 | No Team              | *
MR Ray Logsdon               33| MR :      56      -5     :  51 |    :                     :   0 |   0 |  51 |          |               |        :        |  p447 | No Team              | *^
 C Juan Blanton              19|  C :  50      -3 -41     :   6 |  C :  67      -3 -20     :  44 |   6 |  50 | 41------ |               |        :        |  p249 | No Team              | +
1B Eduardo Lopez             35| 1B :  80     -15  -9     :  56 |    :                     :   0 |  -6 |  50 | -6------ |               |        :        | p1550 | No Team              | **
 C Steven Braley             29|  C :  69      -3 -22     :  44 |    :                     :   0 |   4 |  48 | 41------ |               |        :        |  p642 | No Team              | *
 C Richard Diaz              33|  C :  73      -5 -20     :  48 |    :                     :   0 |   0 |  48 | 41------ |               |        :        | p1640 | No Team              | *
RF Robert Daniel             28| SS :  65       0 -23     :  42 |    :                     :   0 |   5 |  47 | -6225215 |               |        :        |   p75 | No Team              | *
SP Mark Cornwall             28| MR :      51     -10     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p1416 | No Team              | *
LF Tony Tittle               28| LF :  70      -9 -20     :  41 |    :                     :   0 |   5 |  46 | -2---616 |               |        :        | p2256 | No Team              | *
CF Raymon Aube               30| LF :  66      -5 -19     :  42 |    :                     :   0 |   3 |  45 | -2---868 |               |        :        | p2070 | No Team              | *
CL Tony Zellers              33| MR :      53      -8     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        | p2197 | No Team              | *
SS Antonio Valdes            34| 2B :  66      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
CL Buck Prather              33| MR :      50     -10     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        |  p441 | No Team              | *
MR Robert Clark              36| MR :      56      -5     :  51 |    :                     :   0 | -12 |  39 |          |               |        :        |  p668 | No Team              | *
RF Eduardo Pena              23| RF :  54     -14 -42     :  -1 | RF :  69     -14 -25     :  30 |   6 |  36 | -2---213 |               |        :        |  p649 | No Team              | +
MR Reinaldo Camino           29| MR :      46     -14     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        |  p179 | No Team              | *
LF Bobby Gill                27| LF :  69     -14 -25     :  29 |    :                     :   0 |   6 |  35 | -1---321 |               |        :        | p3021 | No Team              | *
MR Andrew Lira               26| MR :      43     -16     :  27 | MR :      48     -20     :  28 |   6 |  34 |          |               |        :        |  p981 | No Team              | *
LF Ryan Kelly                21| LF :  56     -15 -39     :   2 | LF :  68     -15 -27     :  26 |   6 |  32 | -2---312 |               |        :        | p1300 | No Team              | +
RF Marcelino Martino         21| RF :  62     -13 -34     :  15 | RF :  66     -13 -28     :  25 |   6 |  31 | -2---214 |               |        :        | p1054 | No Team              | +
 C Silvio Diaz               27|  C :  63      -7 -31     :  25 |    :                     :   0 |   6 |  31 | 31------ |               |        :        |  p261 | No Team              | *
MR John Hoyos                26| MR :      42     -18     :  24 | MR :      43     -24     :  19 |   6 |  30 |          |               |        :        |  p988 | No Team              | *
SP William Titsworth         26| MR :      40     -19     :  20 | SP :      46     -28     :  18 |   6 |  26 |          |               |        :        |  p119 | No Team              | *
2B Jose Ruiz                 30| 1B :  62     -17 -28     :  17 |    :                     :   0 |   3 |  20 | -42----2 |               |        :        | p1009 | No Team              | *
 C Paul Yung                 22| DH :  56     -21 -35     :   0 |  C :  63     -15 -36     :  12 |   6 |  18 | 1------- |               |        :        | p1252 | No Team              | +
RF Bartolo Martinez          23| RF :  49      -7 -40     :   3 | RF :  53      -7 -34     :  12 |   6 |  18 | -2---337 |               |        :        |  p830 | No Team              | +
LF Malik Warner              36| LF :  70     -15 -25     :  30 |    :                     :   0 | -12 |  18 | -1---3-3 |               |        :        | p1572 | No Team              | *
MR Segundo Alcala            24| MR :      30     -28     :   3 | MR :      36     -30     :   7 |   6 |  13 |          |               |        :        |  p172 | No Team              | ++-
MR George Rybeck             30| SP :      39     -29     :   9 |    :                     :   0 |   3 |  12 |          |               |        :        | p3004 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  11 102 | Dambrosio, M      98  11 109 | Dambrosio, M      90  11 101
 2 | Gorman, V         87  11  98 | Gorman, V         91  11 102 | Gorman, V         86  11  97
 3 | Woodley, R       125 -31  94 | Woodley, R       127 -31  96 | Woodley, R       125 -31  94
 4 | Hocker, J        125 -31  94 | Hocker, J        127 -31  96 | Hocker, J        124 -31  93
 5 | Creasy, R         77  10  87 | Creasy, R         82  10  92 | Creasy, R         76  10  86
 6 | Nordin, J         76   9  85 | Nordin, J         76   9  85 | Fluker, C         78   8  86
 7 | Young, D         116 -31  85 | Barrenechea, L   116 -31  85 | Nordin, J         76   9  85
 8 | Fluker, C         74   8  82 | Young, D         116 -31  85 | Young, D         116 -31  85
 9 | Barrenechea, L   113 -31  82 | Abrego, E        109 -31  78 | Barrenechea, L   112 -31  81
10 | Grimes, D        110 -31  79 | Escandon, A       73   3  76 | Grimes, D        111 -31  80

FIRST_BASE
 1 | Woodley, R       125 -18 107 | Woodley, R       127 -18 109 | Woodley, R       125 -18 107
 2 | Hocker, J        125 -18 107 | Hocker, J        127 -18 109 | Hocker, J        124 -18 106
 3 | Young, D         116 -18  98 | Barrenechea, L   116 -17  99 | Young, D         116 -18  98
 4 | Barrenechea, L   113 -17  96 | Young, D         116 -18  98 | Barrenechea, L   112 -17  95
 5 | Grimes, D        110 -17  93 | Abrego, E        109 -19  90 | Grimes, D        111 -17  94
 6 | Lerch, E         101 -18  83 | Grimes, D        107 -17  90 | Lerch, E         102 -18  84
 7 | Abrego, E        101 -19  82 | Dambrosio, M      98 -20  78 | Huckstep, K      101 -18  83
 8 | Huckstep, K       99 -18  81 | Lerch, E          94 -18  76 | Abrego, E        100 -19  81
 9 | Hickerson, K      91 -17  74 | Daniels, G        85 -13  72 | Sumpter, C        93 -18  75
10 | Sumpter, C        91 -18  73 | Espino, A         89 -18  71 | Hickerson, K      92 -17  75

SECOND_BASE
 1 | Barrenechea, L   113  -3 110 | Barrenechea, L   116  -3 113 | Barrenechea, L   112  -3 109
 2 | Woodley, R       125 -25 100 | Woodley, R       127 -25 102 | Lerch, E         102  -1 101
 3 | Hocker, J        125 -25 100 | Hocker, J        127 -25 102 | Woodley, R       125 -25 100
 4 | Lerch, E         101  -1 100 | Lerch, E          94  -1  93 | Hocker, J        124 -25  99
 5 | Young, D         116 -27  89 | Young, D         116 -27  89 | Young, D         116 -27  89
 6 | Grimes, D        110 -23  87 | Sanchez, M        86  -1  85 | Grimes, D        111 -23  88
 7 | Vela, S           84  -2  82 | Abrego, E        109 -24  85 | Vela, S           86  -2  84
 8 | Sanchez, M        83  -1  82 | Perea, D          85   0  85 | Sanchez, M        82  -1  81
 9 | Perea, D          82   0  82 | Grimes, D        107 -23  84 | Perea, D          81   0  81
10 | Sumpter, C        91 -12  79 | Daniels, G        85  -4  81 | Sumpter, C        93 -12  81

THIRD_BASE
 1 | Barrenechea, L   113   1 114 | Barrenechea, L   116   1 117 | Barrenechea, L   112   1 113
 2 | Lerch, E         101   2 103 | Woodley, R       127 -24 103 | Lerch, E         102   2 104
 3 | Woodley, R       125 -24 101 | Hocker, J        127 -24 103 | Woodley, R       125 -24 101
 4 | Hocker, J        125 -24 101 | Lerch, E          94   2  96 | Hocker, J        124 -24 100
 5 | Young, D         116 -26  90 | Young, D         116 -26  90 | Young, D         116 -26  90
 6 | Leventhal, N      84   4  88 | Leventhal, N      84   4  88 | Leventhal, N      84   4  88
 7 | Grimes, D        110 -24  86 | Abrego, E        109 -23  86 | Grimes, D        111 -24  87
 8 | Sumpter, C        91  -7  84 | Sanchez, M        86  -2  84 | Sumpter, C        93  -7  86
 9 | Vela, S           84  -3  81 | Grimes, D        107 -24  83 | Vela, S           86  -3  83
10 | Sanchez, M        83  -2  81 | Daniels, G        85  -2  83 | Sanchez, M        82  -2  80

SHORTSTOP
 1 | Barrenechea, L   113  -1 112 | Barrenechea, L   116  -1 115 | Lerch, E         102  10 112
 2 | Lerch, E         101  10 111 | Lerch, E          94  10 104 | Barrenechea, L   112  -1 111
 3 | Woodley, R       125 -28  97 | Woodley, R       127 -28  99 | Sumpter, C        93   5  98
 4 | Hocker, J        125 -28  97 | Hocker, J        127 -28  99 | Woodley, R       125 -28  97
 5 | Sumpter, C        91   5  96 | Espino, A         89   9  98 | Hocker, J        124 -28  96
 6 | Espino, A         82   9  91 | Benjiro, Y        79   8  87 | Vela, S           86   6  92
 7 | Vela, S           84   6  90 | Monagas, F        85   1  86 | Espino, A         81   9  90
 8 | Monagas, F        86   1  87 | Leventhal, N      84   1  85 | Monagas, F        86   1  87
 9 | Benjiro, Y        79   8  87 | Young, D         116 -31  85 | Benjiro, Y        79   8  87
10 | Leventhal, N      84   1  85 | Nazario Jr., D    68  16  84 | Leventhal, N      84   1  85

LEFT_FIELD
 1 | Woodley, R       125  -5 120 | Woodley, R       127  -5 122 | Woodley, R       125  -5 120
 2 | Hocker, J        125  -7 118 | Hocker, J        127  -7 120 | Hocker, J        124  -7 117
 3 | Young, D         116  -5 111 | Young, D         116  -5 111 | Young, D         116  -5 111
 4 | Abrego, E        101 -11  90 | Abrego, E        109 -11  98 | Huckstep, K      101  -9  92
 5 | Huckstep, K       99  -9  90 | Barrenechea, L   116 -24  92 | Grimes, D        111 -21  90
 6 | Grimes, D        110 -21  89 | Grimes, D        107 -21  86 | Abrego, E        100 -11  89
 7 | Barrenechea, L   113 -24  89 | Huckstep, K       89  -9  80 | Barrenechea, L   112 -24  88
 8 | Maroney, M        84  -4  80 | Dyke, T           85  -9  76 | Maroney, M        85  -4  81
 9 | Hickerson, K      91 -13  78 | Dambrosio, M      98 -24  74 | Hickerson, K      92 -13  79
10 | Lerch, E         101 -24  77 | Maroney, M        77  -4  73 | Lerch, E         102 -24  78

CENTER_FIELD
 1 | Woodley, R       125   4 129 | Woodley, R       127   4 131 | Woodley, R       125   4 129
 2 | Hocker, J        125   0 125 | Hocker, J        127   0 127 | Hocker, J        124   0 124
 3 | Young, D         116   5 121 | Young, D         116   5 121 | Young, D         116   5 121
 4 | Franco, W         85   7  92 | Abrego, E        109 -14  95 | Franco, W         88   7  95
 5 | Monagas, F        86   3  89 | Monagas, F        85   3  88 | Monagas, F        86   3  89
 6 | Abrego, E        101 -14  87 | Barrenechea, L   116 -29  87 | Grimes, D        111 -24  87
 7 | Grimes, D        110 -24  86 | Grimes, D        107 -24  83 | Huckstep, K      101 -15  86
 8 | Huckstep, K       99 -15  84 | Franco, W         73   7  80 | Abrego, E        100 -14  86
 9 | Barrenechea, L   113 -29  84 | Maroney, M        77   0  77 | Maroney, M        85   0  85
10 | Maroney, M        84   0  84 | Huckstep, K       89 -15  74 | Barrenechea, L   112 -29  83

RIGHT_FIELD
 1 | Woodley, R       125  -5 120 | Woodley, R       127  -5 122 | Woodley, R       125  -5 120
 2 | Hocker, J        125  -8 117 | Hocker, J        127  -8 119 | Hocker, J        124  -8 116
