bsf: 1.28
act: 29865


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6002/16265 0.270/0.730
Pitching: 10306/11877 0.465/0.535

           Hits | 0.128
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24844863306015993, RandomForest(...)), (0.25048611254885206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 291.  111.  144.  101.  200.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.071696509109702003, RandomForest(...)), (0.051925325891883665, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 44.  39.  26.  21.  28.   2.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.166  0.636  0.198]
-- Triples
Selected: IsotonicScores: [(-0.017972392198237947, RandomForest(...)), (-0.028289698655339184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  25.  13.  10.  17.  27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36469901105039471, RandomForest(...)), (0.36667046184300717, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  147.  421.  251.  122.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16383246638091456, RandomForest(...)), (0.16344072913517493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  108.  177.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069961798969182046, RandomForest(...)), (0.044357590581972826, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 55.  37.  33.  14.  87.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10950394840538973, RandomForest(...)), (0.068601459302394655, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   9.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.696  0.304]
-- Doubles
Selected: RandomForestScores: [(-0.013450018487680423, RandomForest(...)), (-0.049618043642384757, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 98, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.395  0.252]
-- HomeRuns
Selected: IsotonicScores: [(0.1362974143741483, RandomForest(...)), (0.10899135237020519, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2558836258416432, RandomForest(...)), (0.26209374873526681, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  175.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46858584501869549, RandomForest(...)), (0.467869816912512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 393.    1.    4.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 110 115
                 Gap | 100 (  1) 101 |  97  97  97  97  99 100 100 102 102 101
               Power |  99 (  3) 102 |  94  95  96  97  98 100 101 104 110 111
                 Eye |  94 (  6) 100 |  83  83  85  89  92  94  99 100 102 105
           Avoid K's | 100 ( -1)  99 | 100 100 100  99 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 101 102

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  61  61  61  63  64  65  67  77  80  93
             Control |  75 (  1)  76 |  47  61  60  65  67  75  70  78  84  96
            Movement |  66 (  8)  74 |  65  65  65  66  65  66  69  75  79  85
     Groundball Pct. |  68 (  0)  68 |  67  67  67  67  68  68  69  69  69  69
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .303/.420/.597 130 141 | .287/.407/.573 126 122 | -2---778   2 | -+ || 129 || ML      |
93              |                  41  42  60  83  86  89  85  77  84      76  68  68  71  73  74  76  71                                     |
95              |              38  38  38  86  86  87  89  91  89  87  84          83  83  83  83  83                                         |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                                                                                                             |
18              |                  28  28              28  28  28  28  26  26  26  27  26  28  28  28  25  26  28                             |
20              |              28  28  28  28      28  28  28  28  27  27  26  27  27  27  27  28  27  26  26  26  28                         |
33              |                  28  32  32  33  37  36  36  36  33  34  33  35  34  33  34  35  35  33  31  34  33                         |
35              |                  33  32  33  35  36  37  38  36  36  35  37  37  37  37  36  36  36  35  34  33  35  33                     |
48              |              36  43  39  41  43  42  42  44  48  40  43  45  46  42  44  43  42  41  39  36  36  33                         |
50              |          36  42  43  46  48  50  51  52  54  54  54  52  52  50  49  48  48  48  48  48  48  50                             |
63              |              36  41  44  51  52  53  54  58  62  57  62  58  58  55  54  53  54  51  51  53  61                             |
65              |              38  41  48  51  53  54  56  59  62  66  66  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  43  53  53  55  60  63  69  67  69  69  66  65  63  62  62  66  62  63  61                             |
80              |                              61  69  71  73  75  74  76  75  75  73  73  73  74  74  72                                     |
93              |                                  61  72  74  74  78  71  77  76  76  77  77  81  72                                         |
95              |                                                              86  89  89  90  89  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   6   6   4   5   5   3   4   4   4   4   6   4   4   3   3                         |
5               |               3   3   3   3   4   4   4   5   5   5   5   4   4   4   4   4   5   4   5   4   4   3   3                     |
18              |              13  11   3   4   6   6   8  11  12   6  10   9   9   8   9   9   9   9   6   4   3   3                         |
20              |          13  16  16  13   8  11  20  26  28  25  25  25  26  26  24  23  22  22  23  26  28                                 |
33              |              13  13  19  22  20  29  31  29  29  31  26  33  32  29  29  25  27  31  33  36                                 |
35              |               8  16  21  25  29  30  32  32  33  33  35  36  36  35  34  35  36  36  36  35  36                             |
48              |                  19  22  25  30  35  41  39  46  48  36  47  46  46  44  46  45  42  38  36  58                             |
50              |              22  23  23  26  30  39  43  48  50  51  51  50  50  49  49  48  47  47  46  50  58  58                         |
63              |                  21  24  23  36  36  47  51  52  55  58  56  56  55  55  54  51  52  52  63  58                             |
65              |              18  18  18  46  41  44  49  54  59  60  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                  18      33  45  53  59  67  72  64  63  68  67  67  66  68  69  67  74  73  58                             |
80              |                      33  36  47  64  69  73  74  77  75  73  73  72  73  75  77  82  82  84  78                             |
93              |                          33  43  63  72  77  84  78  73  73  73  82  80  82  84  85  91  78                                 |
95              |                                      98  98  98  98          94  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  13  13  13  13  13  13  13  13  13  13  13                                         |
18              |                  18  21  21  23  21  20  19  19  18  17  19  19  18  18  18  18  19  19  20  22  23                         |
20              |              18  20  20  21  21  21  20  20  20  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  17  19  18  18  22  23  22  25  21  19  23  24  22  22  24  22  21  21  23  22  23                         |
35              |          13  16  16  16  16  20  22  24  26  27  29  27  27  28  29  29  30  30  31  31  32  32                             |
48              |              13  17  16  20  24  24  29  28  33  36  37  37  38  38  38  36  36  38  37  32                                 |
50              |                      24  28  27  31  32  37  39  41  42  42  42  42  42  42  41  42  44  48                                 |
63              |                  24  27  28  32  28  34  38  42  45  45  45  43  45  48  52  52  52  56  61                                 |
65              |              24  26  28  30  33  32  35  40  45  46  49  48  50  54  58  60  61  60  59  60  61                             |
78              |                  24  27  32  33  33  48  57  53  61  54  57  56  60  58  65  65  61  62  62                                 |
80              |              23  23  23          58  66  68  75  76  74  73  71  68  68  68  70  71  71  71  66                             |
93              |                  47  71  59          66  87  84  77  87  79  85  85  86  84  86  89  91  84  93                             |
95              |              71  71  65  63  59  73  87  89  90  88  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  11  13  13  12  13  10  13  10  10  10  10  10  13  11  11                             |
5               |               8   8   8   8  10  11  12  12  12  12  11  11  10  10  10  10  10  10  11  11  11  11                         |
18              |                   8  14  17  13  16  19  21  19  18  22  18  21  19  18  17  18  21  24  22  18  18                         |
20              |                  21  20  20  20  21  22  22  21  21  22  23  23  23  24  23  24  25  25  25  24  22  18                     |
33              |                      29  24  27  30  28  32  27  24  27  28  28  29  28  26  29  27  27  26  23  18                         |
35              |                  37  36  36  38  38  40  41  41  36  35  35  36  35  33  33  33  32  30  29  28                             |
48              |                  51  38  40  40  44  43  46  49  47  46  48  47  46  44  44  44  42  33  31  38                             |
50              |              51  42  41  40  43  45  47  48  49  50  51  52  51  49  48  48  47  46  44  40  38  38                         |
63              |              36  39  39  43  43  49  50  54  54  51  55  57  57  54  52  50  50  47  44  43  38                             |
65              |          36  36  37  40  44  47  50  56  59  60  59  60  62  62  62  60  59  56  55  52  51  48                             |
78              |              36  40  38  52  49  54  60  60  61  57  59  62  63  64  64  59  59  56  53  48                                 |
80              |              53  53  61  66  68  74  77  81              71  75  72  70  67  65  64  63                                     |
93              |                  53      66  68  73  81                      71  77  69  66  64  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  32  31  27  38  36  37  37  43  36  36  37  41  21  33                         |
35              |                              33  32  34  31  32  33  35  37  39  38  39  39  46  38  43  40  42  33  33                     |
48              |                      46  46  38  41  39  42  39  41  42  43  44  41  42  44  51  51  47  48  56  44                         |
50              |                  46  46  41  39  39  43  45  47  48  47  47  46  45  45  47  52  52  52  50  53                             |
63              |                  37  43  43  40  33  44  46  48  53  52  50  50  53  53  56  59  53  54  58  61                             |
65              |              37  39  41  44  38  42  43  48  51  52  53  53  56  59  60  61  59  60  63  65  63  61                         |
78              |                  37  54  51  54  42  55  56  55  57  56  60  61  63  67  67  62  66  73  71  61                             |
80              |                  81  81  73  79  75  71  70  72  75  76  74  71  76  74  74  73  72  73  74  76                             |
93              |                      58  62  78  76  83  76  74  84  81  80  94  87  83  82  82  81  74  90  94                             |
95              |                  36  47  47  67  83  83  84  82  82  85  88  92  90  88  86  86  86  94  96  96  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                  28  28  28  31  31  25  23  23                                                             |
5               |                                      28  30  30  28  26  24  23  23                                                         |
18              |                                  27  23  21  26  23  25  27  25  26  26  24                                                 |
20              |                              27  24  22  22  21  23  23  27  27  26  26  25  24      36                                     |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 155 ( 79-214) | 161 ( 85-220) 146/177 |   5/  5 || 155 ( 77-214) | 161 ( 83-220) 147/177 |  25/ 25
1M | 128 (123-141) | 134 (129-147) 122/147 |   5/  5 || 124 ( 73-154) | 130 ( 79-160) 118/143 |  25/ 25
1L | 113 (107-139) | 119 (113-145) 108/130 |   6/  6 || 110 ( 71-139) | 116 ( 77-145) 105/127 |  30/ 30
2E | 103 ( 70-118) | 109 ( 76-124)  99/119 |   8/  8 ||  99 ( 64-118) | 105 ( 70-124)  95/115 |  40/ 40
2L |  97 ( 86-136) | 103 ( 92-142)  94/114 |   8/  8 ||  93 ( 61-136) |  99 ( 67-142)  90/109 |  40/ 40

 1 | 126 ( 79-214) | 132 ( 85-220) 120/145 |  16/ 16 || 118 ( 71-214) | 124 ( 77-220) 113/137 |  80/ 80
 2 |  99 ( 70-136) | 105 ( 76-142)  96/116 |  16/ 16 ||  95 ( 61-136) | 101 ( 67-142)  91/111 |  80/ 80
 3 |  87 ( 69-106) |  93 ( 75-112)  85/103 |  16/ 16 ||  85 (-47-106) |  91 (-41-112)  83/100 |  80/ 80
 4 |  81 ( 61- 86) |  87 ( 67- 92)  79/ 96 |  16/ 16 ||  76 ( 27- 86) |  82 ( 33- 92)  74/ 90 |  80/ 80
 5 |  70 ( 20- 80) |  76 ( 26- 86)  69/ 83 |  16/ 16 ||  67 (-31- 80) |  73 (-25- 86)  66/ 80 |  72/ 72
 6 |  63 ( 50-100) |  69 ( 56-106)  63/ 76 |  16/ 16 ||  59 ( 49-100) |  65 ( 55-106)  59/ 72 |  64/ 64
 7 |  51 ( 24- 90) |  57 ( 30- 96)  52/ 63 |  16/ 16 ||  47 ( 24- 90) |  53 ( 30- 96)  48/ 58 |  64/ 64
 8 |  27 ( 11- 57) |  33 ( 18- 63)  30/ 36 |  16/ 16 ||  19 ( -0- 57) |  25 (  6- 63)  23/ 27 |  64/ 64

CF Young, D        34|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000            
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     490,000
MR Loveday, E      29|     350,000     950,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
 C Fluker, C       37|     300,000            
SP Spafford, S     25|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     310,000
SP Ranson, J       36|     300,000            
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000            
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  74,817,000  35,505,000
              $/Value|     256,222     149,180
          $ Available|   8,853,070  45,414,476
          Max $/Value|     286,541     339,997
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 116       5  28     : 149 |    :                     :   0 |  -2 | 147 | -2---898 |  F  $34.97M   |  $8.02M: $9.52M | p1253 | Port Adelaide Mag... | **^
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |  F    $750k   |  $3.44M: $4.08M | p1059 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  92       3   2     :  97 |    :                     :   0 | -12 |  85 | -3325388 |  F    $512k   | $573.1k:  $680k | p1838 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  89       8  -2     :  95 |    :                     :   0 | -20 |  75 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      74       5     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $300k   |  $1.43M:  $1.7M | p1766 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      65       1     :  66 |    :                     :   0 |  -6 |  60 |          |  F   $2.59M   | $286.5k:  $340k |  p784 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      75       5     :  80 |    :                     :   0 | -20 |  60 |          |  F    $340k   |  $1.43M:  $1.7M | p1080 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      66      -3     :  63 |    :                     :   0 | -12 |  51 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 102      10  21   2 : 135 | SS : 108      10  33  10 : 160 |   6 | 166 | -3688--- |       $300k a |  $6.59M: $7.82M |  p834 | Port Adelaide Mag... | **^
1B Dwayne Grimes             27| 1B : 115     -18  28     : 125 |    :                     :   0 |   6 | 131 | -2------ |       $350k a |  $8.02M: $9.52M | p1533 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  87      11  -1     :  97 |  C :  93      11  15   1 : 119 |   6 | 125 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      83      17  10 : 110 | MR :      85      12     :  96 |   6 | 116 |          |       $675k a |  $7.74M: $9.18M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      74       5     :  78 |    :                     :   0 |   5 |  83 |          | I     $350k a |  $1.43M:  $1.7M | p1176 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      69       5     :  74 |    :                     :   0 |   5 |  79 |          |       $300k a |  $1.43M:  $1.7M | p2992 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -6     :  78 |    :                     :   0 |  -2 |  76 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  78       4   0     :  82 |    :                     :   0 |  -6 |  76 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      67       3     :  70 |    :                     :   0 |   4 |  74 |          |       $350k a | $859.6k: $1.02M | p1374 | Port Adelaide Mag... | **^

--- Top Targets ---
3B John Smalley              23| 3B :  50      -3 -34     :  13 | 3B :  82      -3  -1     :  78 |   6 |  84 | -3262--- |               |        :        | p1320 | No Team              | ++
2B Joshua Damian             28| 2B :  83      -8  -7     :  68 |    :                     :   0 |   5 |  73 | -241---- |               |        :        |  p678 | No Team              | *
MR Michael Fouch             31| SP :      70       1     :  71 |    :                     :   0 |   2 |  73 |          |               | $286.5k:  $340k | p1909 | No Team              | *
3B Damaso Pagano             23| 2B :  58      -1 -25     :  32 | SS :  72       3 -10     :  65 |   6 |  71 | -36665-3 |               |        :        | p1042 | No Team              | +-
CF Lamar Navarro             26| CF :  67       5 -21     :  50 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
1B Christopher Geraghty      25| 1B :  59     -17 -27     :  15 | RF :  82     -13 -12     :  57 |   6 |  63 | -3---214 |               |        :        | p1003 | No Team              | ++
 C Juan Blanton              19|  C :  54      -4 -48     :   2 |  C :  75      -4 -18     :  53 |   6 |  59 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
3B John Smalley              23| 3B :  50      -3 -34     :  13 | 3B :  82      -3  -1     :  78 |   6 |  84 | -3262--- |               |        :        | p1320 | No Team              | ++
2B Joshua Damian             28| 2B :  83      -8  -7     :  68 |    :                     :   0 |   5 |  73 | -241---- |               |        :        |  p678 | No Team              | *
MR Michael Fouch             31| SP :      70       1     :  71 |    :                     :   0 |   2 |  73 |          |               | $286.5k:  $340k | p1909 | No Team              | *
3B Damaso Pagano             23| 2B :  58      -1 -25     :  32 | SS :  72       3 -10     :  65 |   6 |  71 | -36665-3 |               |        :        | p1042 | No Team              | +-
CF Lamar Navarro             26| CF :  67       5 -21     :  50 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
1B Christopher Geraghty      25| 1B :  59     -17 -27     :  15 | RF :  82     -13 -12     :  57 |   6 |  63 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Gayle Carter              26| 2B :  66      -3 -18     :  45 | SS :  69       1 -15     :  55 |   6 |  61 | -3626--- |               |        :        |  p780 | No Team              | *
SP Esteban Rodarte           33| SP :      64      -5     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        |  p779 | No Team              | *
 C Juan Blanton              19|  C :  54      -4 -48     :   2 |  C :  75      -4 -18     :  53 |   6 |  59 | 41------ |               |        :        |  p249 | No Team              | +
SS Jose Caballero            37| 3B :  83      -3  -1     :  79 |    :                     :   0 | -20 |  59 | -3366--- |               |        :        |  p595 | No Team              | *
RF Arturo Fernandez          23| 1B :  60     -19 -27     :  13 | RF :  80     -13 -14     :  52 |   6 |  58 | -1---214 |               |        :        |  p510 | No Team              | +
MR Teodoro Cardillo          32| SP :      62      -7     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p534 | No Team              | *
CF Raymon Aube               30| LF :  72      -5 -14     :  53 |    :                     :   0 |   3 |  56 | -2---868 |               |        :        | p2070 | No Team              | *
MR Garry Grandison           32| MR :      59      -4     :  55 |    :                     :   0 |   1 |  56 |          |               |        :        |  p871 | No Team              | *
2B Donald Cokley             37| SS :  79       5  -7     :  76 |    :                     :   0 | -20 |  56 | -3646--- |               |        :        |  p665 | No Team              | *
SP Mark Cornwall             27| MR :      55      -7     :  49 |    :                     :   0 |   6 |  55 |          |               |        :        | p1416 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15  -3     :  61 |    :                     :   0 |  -6 |  55 | -6------ |               |        :        | p1550 | No Team              | **
CF Damian Cruz               28| RF :  75     -11 -19     :  45 |    :                     :   0 |   5 |  50 | -2---245 |               |        :        | p1496 | No Team              | *
 C Lewis Kurz                31| 2B :  74      -9 -17     :  48 |    :                     :   0 |   2 |  50 | 2241-324 |               |        :        | p1945 | No Team              | *
MR Ray Logsdon               33| MR :      56      -6     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        |  p447 | No Team              | *^
MR John Hoyos                25| MR :      52     -10     :  42 | MR :      54     -15     :  40 |   6 |  48 |          |               |        :        |  p988 | No Team              | +
LF Tony Tittle               27| LF :  71     -10 -20     :  42 |    :                     :   0 |   6 |  48 | -2---616 |               |        :        | p2256 | No Team              | *
SP Gilbert Williams          30| SP :      57     -12     :  45 |    :                     :   0 |   3 |  48 |          |               |        :        | p2132 | No Team              | *
MR Andrew Lira               26| MR :      50     -11     :  39 | MR :      54     -15     :  40 |   6 |  46 |          |               |        :        |  p981 | No Team              | *
CL Buck Prather              32| MR :      54      -8     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        |  p441 | No Team              | *
SS Antonio Valdes            33| 2B :  65      -1 -17     :  46 |    :                     :   0 |   0 |  46 | -3725--- |               |        :        | p2009 | No Team              | *
CL Tony Zellers              33| MR :      54      -8     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        | p2197 | No Team              | *
MR Robert Clark              36| MR :      60      -3     :  57 |    :                     :   0 | -12 |  45 |          |               |        :        |  p668 | No Team              | *
LF Bobby Gill                27| 1B :  72     -20 -16     :  37 |    :                     :   0 |   6 |  43 | -1---321 |               |        :        | p3021 | No Team              | *
 C Christopher Cadiz         32| 3B :  70      -8 -20     :  42 |    :                     :   0 |   1 |  43 | 53242--- |               |        :        |  p859 | No Team              | *
SP William Titsworth         26| MR :      48     -13     :  36 | SP :      54     -20     :  34 |   6 |  42 |          |               |        :        |  p119 | No Team              | *
RF Robert Daniel             27| SS :  64      -1 -28     :  36 |    :                     :   0 |   6 |  42 | -6225215 |               |        :        |   p75 | No Team              | *
 C Richard Diaz              32| 1B :  73     -20 -15     :  39 |    :                     :   0 |   1 |  40 | 41------ |               |        :        | p1640 | No Team              | *
RF Eduardo Pena              23| 1B :  58     -19 -29     :  10 | RF :  70     -14 -25     :  31 |   6 |  37 | -2---213 |               |        :        |  p649 | No Team              | +
RF Marcelino Martino         21| 1B :  63     -19 -24     :  20 | RF :  69     -14 -26     :  30 |   6 |  36 | -2---214 |               |        :        | p1054 | No Team              | +
 C Steven Braley             29|  C :  69      -4 -33     :  32 |    :                     :   0 |   4 |  36 | 41------ |               |        :        |  p642 | No Team              | *
LF Ryan Kelly                21| 1B :  57     -19 -30     :   8 | LF :  70     -15 -26     :  29 |   6 |  35 | -2---312 |               |        :        | p1300 | No Team              | +
MR Reinaldo Camino           29| MR :      46     -15     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        |  p179 | No Team              | *
2B Jose Ruiz                 30| 1B :  64     -17 -21     :  26 |    :                     :   0 |   3 |  29 | -42----2 |               |        :        | p1009 | No Team              | *
