bsf: 1.28
act: 29575


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5003/16806 0.229/0.771
Pitching: 9654/12053 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27645062968765838, RandomForest(...)), (0.27452181306639906, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 313.  110.  143.   93.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.087434031738251553, RandomForest(...)), (0.07360132808082831, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  53.  40.  50.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.13  0.87]
-- Triples
Selected: RandomForestScores: [(-0.0027122049147544716, RandomForest(...)), (-0.10550241299632035, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 27, 'regressor__n_estimators': 59}Feature Scores: [ 23.  30.  12.  12.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.211  0.472]
-- HomeRuns
Selected: RandomForestScores: [(0.37996925463524667, RandomForest(...)), (0.37834460206761772, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  113.  381.  230.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: RandomForestScores: [(0.14485781735083439, RandomForest(...)), (0.1434470537236581, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  44.   52.   80.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.027106753548041301, RandomForest(...)), (0.019224567291372601, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  45.   32.   27.    9.  105.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11675668560766161, RandomForest(...)), (0.1070946929362987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.722  0.113  0.14   0.025]
-- Doubles
Selected: RandomForestScores: [(0.014574923385431352, RandomForest(...)), (-0.010696864058153436, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  2.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.157  0.212  0.259  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.14625449646632852, RandomForest(...)), (0.095661763382683659, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.17   0.702  0.128]
-- Walks
Selected: RandomForestScores: [(0.31290863436426419, RandomForest(...)), (0.30633268936971292, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [   2.  195.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.146  0.854]
-- Ks
Selected: IsotonicScores: [(0.43835688014368807, RandomForest(...)), (0.44327096497732654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  58  59  80  80  89  98 102 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  98  99 100 101 101 101
               Power |  97 (  4) 101 |  91  91  92  93  96  98 101 103 109 110
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  97  99 100 100
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 101 101 101 101
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  9)  88 |  69  69  69  71  83  80  79  87 102 108
             Control |  66 ( 21)  87 |  50  50  52  64  64  73  65  81  86  96
            Movement |  81 (  4)  85 |  76  76  76  72  67  81  82  83  88  98
     Groundball Pct. |  80 (  5)  85 |  80  80  80  80  80  81  85  82  82  82
           Endurance |  79 (  2)  81 | 

CF Woodley, R      32| .303/.423/.604 131 127 | .289/.412/.613 130 124 | -2---889   5 | -+ || 135 || ML      |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 134 ( 86-182) | 140 ( 92-188) 127/154 |   5/  5 || 152 ( 77-313) | 158 ( 83-319) 144/174 |  25/ 25
1M | 112 (101-113) | 118 (107-119) 107/130 |   5/  5 || 123 ( 73-139) | 129 ( 79-145) 117/141 |  25/ 25
1L | 110 ( 89-125) | 116 ( 95-131) 106/128 |   6/  6 || 108 (  6-125) | 114 ( 12-131) 104/125 |  30/ 30
2E | 102 ( 64-107) | 108 ( 70-113)  98/119 |   8/  8 || 101 ( 63-116) | 107 ( 69-122)  97/117 |  40/ 40
2L |  91 ( 86-113) |  97 ( 92-119)  88/107 |   8/  8 ||  93 ( 59-113) |  99 ( 65-119)  90/109 |  40/ 40

 1 | 112 ( 86-182) | 118 ( 92-188) 107/130 |  16/ 16 || 118 (  6-313) | 124 ( 12-319) 112/136 |  80/ 80
 2 |  94 ( 64-113) | 100 ( 70-119)  91/110 |  16/ 16 ||  96 ( 59-116) | 102 ( 65-122)  93/112 |  80/ 80
 3 |  82 ( 66- 92) |  88 ( 72- 98)  80/ 96 |  16/ 16 ||  83 ( 49- 94) |  89 ( 55-100)  81/ 98 |  80/ 80
 4 |  79 ( 54-127) |  85 ( 60-133)  77/ 93 |  16/ 16 ||  75 ( 28-127) |  81 ( 34-133)  74/ 89 |  80/ 80
 5 |  62 ( 17- 74) |  68 ( 23- 80)  62/ 75 |  16/ 16 ||  67 (-22- 74) |  73 (-16- 80)  66/ 80 |  72/ 72
 6 |  59 ( 25- 88) |  65 ( 31- 94)  59/ 71 |  16/ 16 ||  59 ( 25- 88) |  65 ( 31- 94)  59/ 71 |  64/ 64
 7 |  42 ( 28- 71) |  49 ( 34- 77)  45/ 54 |  16/ 16 ||  45 ( 28- 71) |  51 ( 34- 77)  46/ 56 |  64/ 64
 8 |  33 ( 11- 91) |  39 ( 19- 97)  36/ 43 |  16/ 16 ||  27 (  3- 91) |  33 (  9- 97)  30/ 37 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Crary, R        31|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  80,306,714  72,226,714
              $/Value|     229,447     234,502
          $ Available|   5,505,278  11,466,667
          Max $/Value|     245,177     271,731
---------------------------------------------

--- Extensions ---
SP Jim Senior                36| SP :      90      25   4 : 119 |    :                     :   0 | -12 | 107 |          |  F    $420k   |  $7.36M: $8.15M | p1080 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |  F    $420k   |  $1.72M:  $1.9M | p1643 | Port Adelaide Mag... | **
 C Jerry French              37|  C :  98      -2   1     :  97 |    :                     :   0 | -20 |  77 | 45241-3- |  F    $870k   | $245.2k:$271.7k | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  87       1   0     :  88 |    :                     :   0 | -20 |  68 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Robert Clark              35| MR :      66       2     :  68 |    :                     :   0 |  -6 |  62 |          |  F   $2.24M   | $490.4k:$543.5k |  p668 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      57      -5     :  52 |    :                     :   0 |   1 |  53 |          |  F    $300k   |        :        | p1483 | Port Adelaide Mag... | **
MR John Ketcham              33| MR :      55      -7     :  49 |    :                     :   0 |   0 |  49 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 113       2  27   7 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M a |  $8.34M: $9.24M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 118     -17  28     : 129 | 1B : 125     -17  31     : 139 |   6 | 145 | -2------ |       $300k a |  $6.86M: $7.61M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  91      12   9   3 : 115 |  C :  95      12  20   1 : 128 |   6 | 134 | 81------ |       $350k a |  $2.94M: $3.26M |  p818 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $4.17M: $4.62M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      85      21     : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $5.15M: $5.71M | p1176 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  82      11  -1     :  93 |    :                     :   0 |   1 |  94 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      75      10     :  86 | MR :      75       3     :  78 |   6 |  92 |          |       $675k a |  $2.45M: $2.72M |   p28 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  83       5   0     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a | $980.7k: $1.09M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |       $300k a | $245.2k:$271.7k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      61      -1     :  60 |    :                     :   0 |   1 |  61 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  73      -2 -17     :  54 | 3B :  85      -2  -1     :  82 |   6 |  88 | -7362--- |               |        :        |  p183 | No Team              | *
MR Dale Birdsell             35| MR :      73       8     :  81 |    :                     :   0 |  -6 |  75 |          |               |  $1.96M: $2.17M | p1557 | No Team              | *
LF Vincent Norwood           26| RF :  77      -6 -11     :  61 | RF :  80      -6  -7     :  68 |   6 |  74 | -2---627 |               |        :        |  p996 | No Team              | *
SP Gerardo Tovar             31| SP :      65       0     :  65 |    :                     :   0 |   2 |  67 |          |               |        :        | p1469 | No Team              | *
CF Andres Urbano             26| CF :  69      -3 -22     :  44 | CF :  74      -3 -13     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -23     :  49 |    :                     :   0 |   6 |  55 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  73      -2 -17     :  54 | 3B :  85      -2  -1     :  82 |   6 |  88 | -7362--- |               |        :        |  p183 | No Team              | *
MR Dale Birdsell             35| MR :      73       8     :  81 |    :                     :   0 |  -6 |  75 |          |               |  $1.96M: $2.17M | p1557 | No Team              | *
LF Vincent Norwood           26| RF :  77      -6 -11     :  61 | RF :  80      -6  -7     :  68 |   6 |  74 | -2---627 |               |        :        |  p996 | No Team              | *
MR James Rosborough          28| MR :      64       1     :  65 |    :                     :   0 |   5 |  70 |          |               | $245.2k:$271.7k | p1891 | No Team              | *
RF Carl Lepore               20| RF :  55      -6 -33     :  15 | RF :  78      -6 -10     :  62 |   6 |  68 | -2---327 |               |        :        |   p87 | No Team              | +-
1B Roger Fomby               29| SS :  81      -3 -14     :  63 |    :                     :   0 |   4 |  67 | -5244--- |               |        :        | p2156 | No Team              | *
SP Gerardo Tovar             31| SP :      65       0     :  65 |    :                     :   0 |   2 |  67 |          |               |        :        | p1469 | No Team              | *
CF Andres Urbano             26| CF :  69      -3 -22     :  44 | CF :  74      -3 -13     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
SP John Jeske                29| SP :      62      -2     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        |  p245 | No Team              | *
SS Marcos Curbelo            37| 2B :  85      -2   0     :  83 |    :                     :   0 | -20 |  63 | -3655--- |               |        :        | p1546 | No Team              | *
MR Bill Hanson               29| MR :      61      -2     :  58 |    :                     :   0 |   4 |  62 |          |               |        :        |  p949 | No Team              | *
2B Bernardo Contreras        20| 2B :  55       0 -29     :  26 | 2B :  68       0 -14     :  54 |   6 |  60 | -3621--- |               |        :        |  p652 | No Team              | +
CF Michael Brown             25| RF :  69      -6 -19     :  44 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
1B Eric Schindler            19| 1B :  51     -15 -37     :   0 | 1B :  78     -15 -13     :  50 |   6 |  56 | -511-1-1 |               |        :        |  p614 | No Team              | +-
SP Esteban Rodarte           32| SP :      60      -5     :  55 |    :                     :   0 |   1 |  56 |          |               |        :        |  p779 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -23     :  49 |    :                     :   0 |   6 |  55 | 61------ |               |        :        | p1139 | No Team              | *
MR Michael Gagnon            29| MR :      55      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        | p1787 | No Team              | *
SP Robert James              28| SP :      54     -10     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        | p1692 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
MR Gio Andolini              29| MR :      53      -9     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        | p2097 | No Team              | *
LF Ronnie Murphy             31| LF :  74      -9 -19     :  46 |    :                     :   0 |   2 |  48 | -2---515 |               |        :        | p2266 | No Team              | *
SP Leroy Schultz             33| SP :      55      -9     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        |  p993 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      55      -7     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        | p1700 | No Team              | **^
 C Steven Braley             28|  C :  70      -2 -27     :  41 |    :                     :   0 |   5 |  46 | 41------ |               |        :        |  p642 | No Team              | *
SS Richard Sliva             31| SS :  62       6 -24     :  43 |    :                     :   0 |   2 |  45 | -36361-4 |               |        :        |  p866 | No Team              | *
MR Henry Jones               34| MR :      54      -7     :  47 |    :                     :   0 |  -2 |  45 |          |               |        :        |  p995 | No Team              | *
SP Yonenobu Anzai            18| SP :      46     -19     :  27 | SP :      55     -18     :  37 |   6 |  43 |          |               |        :        | p1112 | No Team              | +-
SP Tony Zuñiga               31| SP :      53     -12     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        | p1760 | No Team              | *
SP Mark Cornwall             26| MR :      47     -14     :  32 | MR :      53     -16     :  36 |   6 |  42 |          |               |        :        | p1416 | No Team              | *
MR John Grant                34| MR :      53      -9     :  44 |    :                     :   0 |  -2 |  42 |          |               |        :        |  p319 | No Team              | *
MR Tommy Ireland             31| MR :      48     -13     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        |    p8 | No Team              | *
SP Marion Thompson           27| SP :      48     -17     :  31 |    :                     :   0 |   6 |  37 |          |               |        :        |  p975 | No Team              | *
CL Dorsey Risk               32| MR :      48     -13     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p3028 | No Team              | *
SP Emiliano Marcano          28| SP :      48     -16     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        | p2975 | No Team              | *
SP Ruben Case                26| MR :      45     -16     :  29 | MR :      48     -20     :  28 |   6 |  35 |          |               |        :        | p1476 | No Team              | *
1B Freddie Timmerman         29| 1B :  69     -17 -21     :  31 |    :                     :   0 |   4 |  35 | -3---1-1 |               |        :        |  p773 | No Team              | *
SP Gilbert Williams          29| SP :      48     -17     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        | p2132 | No Team              | *
2B William Corbitt           21| 2B :  60     -12 -35     :  13 | 2B :  66     -12 -28     :  27 |   6 |  33 | -23----- |               |        :        |  p768 | No Team              | +
MR Felix Schmidt             32| MR :      47     -14     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        | p2990 | No Team              | *
CL Tony Zellers              32| MR :      47     -14     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        | p2197 | No Team              | *
MR Paul Arminez              26| MR :      43     -17     :  26 | MR :      45     -23     :  22 |   6 |  32 |          |               |        :        | p3070 | No Team              | *
1B Samuel Bufford            30| 1B :  68     -17 -22     :  29 |    :                     :   0 |   3 |  32 | -3------ |               |        :        |  p288 | No Team              | *
2B Thomas Bradley            33| 2B :  64      -6 -26     :  32 |    :                     :   0 |   0 |  32 | -2441--- |               |        :        |  p126 | No Team              | *
RF Anthony Blair             28| RF :  65     -11 -28     :  26 |    :                     :   0 |   5 |  31 | -1---514 |               |        :        | p2074 | No Team              | *
RF Long Jones                27| RF :  61      -9 -30     :  22 |    :                     :   0 |   6 |  28 | -2---415 |               |        :        |  p587 | No Team              | *
LF Willie Nusbaum            33| DH :  67     -19 -21     :  27 |    :                     :   0 |   0 |  27 | -2---413 |               |        :        | p1412 | No Team              | *
MR Eric Stayton              31| MR :      42     -18     :  24 |    :                     :   0 |   2 |  26 |          |               |        :        | p2193 | No Team              | *
SP Ronnie Haugen             26| SP :      42     -22     :  19 | SP :      42     -30     :  12 |   6 |  25 |          |               |        :        | p2003 | No Team              | *
SS Hugh Lucius               29| 2B :  58      -6 -31     :  21 |    :                     :   0 |   4 |  25 | -2524--- |               |        :        | p1857 | No Team              | *
LF Magglio Carmona           27| CF :  61      -8 -36     :  17 |    :                     :   0 |   6 |  23 | -2---442 |               |        :        |  p518 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M     100  12 112 | Dambrosio, M      90  12 102
 2 | Woodley, R       130 -30 100 | Hocker, J        133 -30 103 | Woodley, R       130 -30 100
 3 | Hocker, J        130 -30 100 | Creasy, R         90  11 101 | Hocker, J        129 -30  99
 4 | French, J         98  -2  96 | Woodley, R       131 -30 101 | French, J         99  -2  97
 5 | Nordin, J         84  10  94 | Nordin, J         86  10  96 | Nordin, J         84  10  94
 6 | Creasy, R         82  11  93 | Barrenechea, L   125 -30  95 | Creasy, R         81  11  92
 7 | Grimes, D        118 -30  88 | Young, D         118 -30  88 | Grimes, D        119 -30  89
 8 | Young, D         118 -30  88 | Grimes, D        112 -30  82 | Young, D         118 -30  88
 9 | Barrenechea, L   113 -30  83 | French, J         84  -2  82 | Barrenechea, L   111 -30  81
10 | Escandon, A       71   5  76 | Escandon, A       71   5  76 | Huckstep, K      106 -30  76

FIRST_BASE
 1 | Woodley, R       130 -17 113 | Hocker, J        133 -17 116 | Woodley, R       130 -17 113
 2 | Hocker, J        130 -17 113 | Woodley, R       131 -17 114 | Hocker, J        129 -17 112
 3 | Grimes, D        118 -17 101 | Barrenechea, L   125 -16 109 | Grimes, D        119 -17 102
 4 | Young, D         118 -17 101 | Young, D         118 -17 101 | Young, D         118 -17 101
 5 | Barrenechea, L   113 -16  97 | Grimes, D        112 -17  95 | Barrenechea, L   111 -16  95
 6 | Huckstep, K      105 -17  88 | Dambrosio, M     100 -19  81 | Huckstep, K      106 -17  89
 7 | French, J         98 -14  84 | Daniels, G        91 -12  79 | French, J         99 -14  85
 8 | Vela, S           92 -16  76 | Abrego, E         95 -17  78 | Vela, S           94 -16  78
 9 | Lerch, E          92 -16  76 | Huckstep, K       94 -17  77 | Sumpter, C        94 -17  77
10 | Sumpter, C        92 -17  75 | Hamil, J          89 -14  75 | Lerch, E          93 -16  77

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   125  -2 123 | Barrenechea, L   111  -2 109
 2 | Woodley, R       130 -23 107 | Hocker, J        133 -23 110 | Woodley, R       130 -23 107
 3 | Hocker, J        130 -23 107 | Woodley, R       131 -23 108 | Hocker, J        129 -23 106
 4 | Grimes, D        118 -24  94 | Young, D         118 -25  93 | Grimes, D        119 -24  95
 5 | Young, D         118 -25  93 | Grimes, D        112 -24  88 | Vela, S           94   0  94
 6 | Lerch, E          92   0  92 | Daniels, G        91  -3  88 | Lerch, E          93   0  93
 7 | Vela, S           92   0  92 | Perea, D          85   1  86 | Young, D         118 -25  93
 8 | Nazario Jr., D    78   5  83 | Lerch, E          83   0  83 | French, J         99 -15  84
 9 | Perea, D          82   1  83 | Sanchez, M        84  -2  82 | Huckstep, K      106 -22  84
10 | French, J         98 -15  83 | Nazario Jr., D    75   5  80 | Nazario Jr., D    78   5  83

THIRD_BASE
 1 | Barrenechea, L   113   2 115 | Barrenechea, L   125   2 127 | Barrenechea, L   111   2 113
 2 | Woodley, R       130 -23 107 | Hocker, J        133 -23 110 | Woodley, R       130 -23 107
 3 | Hocker, J        130 -23 107 | Woodley, R       131 -23 108 | Hocker, J        129 -23 106
 4 | Lerch, E          92   4  96 | Young, D         118 -25  93 | Lerch, E          93   4  97
 5 | Grimes, D        118 -24  94 | Daniels, G        91  -1  90 | Grimes, D        119 -24  95
 6 | Young, D         118 -25  93 | Leventhal, N      83   5  88 | Young, D         118 -25  93
 7 | Vela, S           92  -2  90 | Grimes, D        112 -24  88 | Vela, S           94  -2  92
 8 | French, J         98  -8  90 | Lerch, E          83   4  87 | French, J         99  -8  91
 9 | Leventhal, N      83   5  88 | Hamil, J          89  -4  85 | Sumpter, C        94  -6  88
10 | Sumpter, C        92  -6  86 | Sanchez, M        84  -3  81 | Leventhal, N      83   5  88

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   125   0 125 | Barrenechea, L   111   0 111
 2 | Woodley, R       130 -27 103 | Hocker, J        133 -27 106 | Lerch, E          93  11 104
 3 | Hocker, J        130 -27 103 | Woodley, R       131 -27 104 | Woodley, R       130 -27 103
 4 | Lerch, E          92  11 103 | Lerch, E          83  11  94 | Hocker, J        129 -27 102
 5 | Vela, S           92   7  99 | Espino, A         80  10  90 | Vela, S           94   7 101
 6 | Sumpter, C        92   3  95 | Nazario Jr., D    75  14  89 | Sumpter, C        94   3  97
 7 | Nazario Jr., D    78  14  92 | Young, D         118 -30  88 | Nazario Jr., D    78  14  92
 8 | Grimes, D        118 -30  88 | Vela, S           80   7  87 | Grimes, D        119 -30  89
 9 | Young, D         118 -30  88 | Leventhal, N      83   2  85 | Young, D         118 -30  88
10 | Leventhal, N      83   2  85 | Pulliam, R        75   8  83 | Leventhal, N      83   2  85

LEFT_FIELD
 1 | Woodley, R       130  -4 126 | Hocker, J        133  -6 127 | Woodley, R       130  -4 126
 2 | Hocker, J        130  -6 124 | Woodley, R       131  -4 127 | Hocker, J        129  -6 123
 3 | Young, D         118  -4 114 | Young, D         118  -4 114 | Young, D         118  -4 114
 4 | Huckstep, K      105  -8  97 | Barrenechea, L   125 -23 102 | Huckstep, K      106  -8  98
 5 | Grimes, D        118 -21  97 | Grimes, D        112 -21  91 | Grimes, D        119 -21  98
