bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2431877697580059, RandomForest(...)), (0.24287906301334675, Isotonic(...)), (0.22755202856055548, Huber(...)), (0.22805294854090188, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08442893739976202, RandomForest(...)), (0.0530851299966526, Isotonic(...)), (0.10029037619119878, Huber(...)), (0.07730949846792805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02206058  0.03691917 -0.00847819]Intercept: 0.010889350786428189Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01852520862006446, Huber(...)), (-0.019595988233797785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052509  0.00568664 -0.00175491  0.00138554  0.00015203  0.00734347]Intercept: -0.0031946142724105977Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3645187291163838, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33457025603307927, Huber(...)), (0.329996876025279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [160. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.97 0.03]
-- Walks
Selected: HuberScores: [(0.16219507917781262, RandomForest(...)), (0.16216783280029423, Isotonic(...)), (0.16464054119444474, Huber(...)), (0.16399106679129993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01564422  0.01805983  0.10896705]Intercept: 0.04586080169503699Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07984669183931943, RandomForest(...)), (0.04718849660818569, Isotonic(...)), (0.09674556338765161, Huber(...)), (0.09584476828784227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27972512]Intercept: 0.3785482219052298Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10993852473119774, RandomForest(...)), (0.07332273987379605, Isotonic(...)), (0.1175861016332908, Huber(...)), (0.12050816684958936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 11.  1.  5.  0.]Coefficients: [-0.00089592  0.00051586 -0.00035191 -0.00041663 -0.00197721]Intercept: 0.3253652555905209Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013320833078804088, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.033405172998596654, Huber(...)), (-0.031076224427999843, Linear(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.166 0.354 0.337 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.140972408866098, RandomForest(...)), (0.12528387255660012, Isotonic(...)), (0.10543907917907976, Huber(...)), (0.09957092277496453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2864974553361264, RandomForest(...)), (0.2866694368153101, Isotonic(...)), (0.27573235689776066, Huber(...)), (0.2829713178303105, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4799694799862288, RandomForest(...)), (0.486292065212303, Isotonic(...)), (0.484508686155303, Huber(...)), (0.4915762843095792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.00216437]Intercept: 0.024195403622151196Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  5) 101 |  91  91  92  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  58  62  65  68  72  76  80  84  88
             Control |  75 (  6)  81 |  49  61  67  68  69  77  77  82  86  96
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 105
     Groundball Pct. |  74 (  5)  79 |  68  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .294/.409/.583 127 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 129 || ML      |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 153 (129-207) | 159 (135-213) 144/175 |   5/  5 || 152 ( 74-211) | 158 ( 80-217) 144/174 |  25/ 25
1M | 129 (123-163) | 135 (129-169) 123/149 |   5/  5 || 125 ( 72-163) | 131 ( 78-169) 120/145 |  25/ 25
1L | 118 ( 92-140) | 124 ( 98-146) 113/137 |   6/  6 || 112 ( 68-140) | 118 ( 74-146) 107/130 |  30/ 30
2E | 106 ( 70-143) | 112 ( 76-149) 101/123 |   8/  8 || 103 ( 63-143) | 109 ( 69-149)  99/120 |  40/ 40
2L |  98 ( 86-163) | 104 ( 92-169)  94/114 |   8/  8 ||  95 ( 56-163) | 101 ( 62-169)  91/111 |  40/ 40

 1 | 129 ( 92-207) | 135 ( 98-213) 123/149 |  16/ 16 || 123 ( 68-211) | 129 ( 74-217) 117/142 |  80/ 80
 2 |  99 ( 70-163) | 105 ( 76-169)  96/116 |  16/ 16 ||  97 ( 56-163) | 103 ( 62-169)  94/113 |  80/ 80
 3 |  88 ( 69-110) |  94 ( 75-116)  86/104 |  16/ 16 ||  86 (-41-110) |  92 (-35-116)  84/101 |  80/ 80
 4 |  84 ( 38- 89) |  90 ( 44- 95)  82/ 99 |  16/ 16 ||  76 ( 21- 89) |  82 ( 27- 95)  75/ 90 |  80/ 80
 5 |  70 ( 21-102) |  76 ( 27-108)  69/ 83 |  16/ 16 ||  67 (-34-102) |  73 (-28-108)  66/ 80 |  72/ 72
 6 |  59 ( 25- 89) |  65 ( 31- 95)  59/ 72 |  16/ 16 ||  58 ( 25- 89) |  64 ( 31- 95)  58/ 71 |  64/ 64
 7 |  49 ( 22-106) |  55 ( 28-112)  50/ 60 |  16/ 16 ||  45 ( 22-106) |  51 ( 28-112)  47/ 56 |  64/ 64
 8 |  32 (  7- 58) |  38 ( 13- 64)  34/ 42 |  16/ 16 ||  25 ( -7- 58) |  31 ( -1- 64)  28/ 34 |  64/ 64

CF Young, D        34|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000     980,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       28|     350,000     520,000
MR Loveday, E      29|     350,000     790,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       38|     340,000   1,500,000
RF Hickerson, K    33|     300,000     310,000
SP Albuerne, L     28|     300,000     300,000
 C Fluker, C       38|     300,000            
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    29|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     390,000
SP Ranson, J       36|     300,000            
CF Franco, W       29|     300,000     300,000
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
MR Martinez, J     29|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000   2,040,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000     656,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  76,317,000  41,841,000
              $/Value|     225,123     136,735
          $ Available|   7,353,070  39,078,476
          Max $/Value|     246,814     264,442
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |   $7.9M: $8.46M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      63       0     :  63 |    :                     :   0 |  -6 |  57 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  74       8  -5     :  77 |    :                     :   0 | -30 |  47 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      62      -6     :  56 |    :                     :   0 | -12 |  44 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 107      10  34   7 : 158 |   6 | 164 | -3688--- |       $300k a |  $5.92M: $6.35M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  90      11  14   3 : 118 |  C :  93      11  20   1 : 126 |   6 | 132 | 81------ |       $350k a |   $4.2M:  $4.5M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             28| 1B : 111     -17  15     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |   $3.7M: $3.97M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      84      18   1 : 103 | MR :      87      13     :  99 |   6 | 109 |          |       $675k a |  $4.69M: $5.02M |   p28 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      83      17     : 100 |    :                     :   0 |   4 | 104 |          | I     $350k a |   $4.2M:  $4.5M | p1374 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  90       5   8     : 103 |    :                     :   0 |   0 | 103 | -3356--- |       $300k a |  $1.97M: $2.12M | p2219 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      78      10     :  87 |    :                     :   0 |   5 |  92 |          |       $350k a |  $2.47M: $2.64M | p1176 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $740.4k:$793.3k | p2992 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  69       4  -8     :  64 |    :                     :   0 |  -6 |  58 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  38      -2 -46     : -10 | 3B :  80      -2  -3     :  75 |   6 |  81 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  63      -7 -27     :  29 | 2B :  84      -7  -5     :  72 |   6 |  78 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      69       1     :  70 |    :                     :   0 |   2 |  72 |          |               | $246.8k:$264.4k | p1909 | No Team              | *
MR Terrance Pass             32| MR :      66       2     :  68 |    :                     :   0 |   1 |  69 |          |               | $493.6k:$528.9k | p1985 | No Team              | *
1B John Christ               32| 3B :  83     -10  -8     :  65 |    :                     :   0 |   1 |  66 | -4241345 |               |        :        | p1830 | No Team              | *
2B Gayle Carter              26| SS :  64       2 -22     :  44 | SS :  68       2 -14     :  56 |   6 |  62 | -3626--- |               |        :        |  p780 | No Team              | *
 C Christopher Cadiz         32|  C :  69       1 -18     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *

--- Free Agents ---
3B John Smalley              23| 3B :  38      -2 -46     : -10 | 3B :  80      -2  -3     :  75 |   6 |  81 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  63      -7 -27     :  29 | 2B :  84      -7  -5     :  72 |   6 |  78 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      69       1     :  70 |    :                     :   0 |   2 |  72 |          |               | $246.8k:$264.4k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  82      -8  -9     :  65 |    :                     :   0 |   5 |  70 | -241---- |               |        :        |  p678 | No Team              | *
MR Terrance Pass             32| MR :      66       2     :  68 |    :                     :   0 |   1 |  69 |          |               | $493.6k:$528.9k | p1985 | No Team              | *
1B John Christ               32| 3B :  83     -10  -8     :  65 |    :                     :   0 |   1 |  66 | -4241345 |               |        :        | p1830 | No Team              | *
SP Esteban Rodarte           34| SP :      67      -1     :  67 |    :                     :   0 |  -2 |  65 |          |               |        :        |  p779 | No Team              | *
2B Gayle Carter              26| SS :  64       2 -22     :  44 | SS :  68       2 -14     :  56 |   6 |  62 | -3626--- |               |        :        |  p780 | No Team              | *
MR Teodoro Cardillo          32| SP :      63      -5     :  59 |    :                     :   0 |   1 |  60 |          |               |        :        |  p534 | No Team              | *
MR Garry Grandison           33| MR :      61      -1     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        |  p871 | No Team              | *
SS Jose Caballero            37| SS :  82       2  -4     :  80 |    :                     :   0 | -20 |  60 | -3366--- |               |        :        |  p595 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -4     :  79 |    :                     :   0 | -20 |  59 | -3646--- |               |        :        |  p665 | No Team              | *
3B Damaso Pagano             23| SS :  47       3 -37     :  13 | SS :  64       3 -16     :  51 |   6 |  57 | -36665-3 |               |        :        | p1042 | No Team              | +-
 C Christopher Cadiz         32|  C :  69       1 -18     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *
SP Gilbert Williams          30| SP :      58     -10     :  49 |    :                     :   0 |   3 |  52 |          |               |        :        | p2132 | No Team              | *
RF Arturo Fernandez          24| RF :  59     -13 -38     :   7 | RF :  76     -13 -19     :  44 |   6 |  50 | -1---214 |               |        :        |  p510 | No Team              | +
MR Ray Logsdon               33| MR :      56      -6     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        |  p447 | No Team              | *^
RF Robert Daniel             28| SS :  66       0 -22     :  44 |    :                     :   0 |   5 |  49 | -6225215 |               |        :        |   p75 | No Team              | *
CF Damian Cruz               29| RF :  75     -11 -20     :  44 |    :                     :   0 |   4 |  48 | -2---245 |               |        :        | p1496 | No Team              | *
 C Richard Diaz              33|  C :  73      -5 -20     :  48 |    :                     :   0 |   0 |  48 | 41------ |               |        :        | p1640 | No Team              | *
 C Juan Blanton              19|  C :  51      -3 -40     :   8 |  C :  66      -3 -21     :  41 |   6 |  47 | 41------ |               |        :        |  p249 | No Team              | +
 C Steven Braley             30|  C :  69      -3 -22     :  44 |    :                     :   0 |   3 |  47 | 41------ |               |        :        |  p642 | No Team              | *
SP Mark Cornwall             28| MR :      51     -10     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p1416 | No Team              | *
SS Antonio Valdes            34| 2B :  66      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
LF Tony Tittle               28| LF :  70      -9 -22     :  38 |    :                     :   0 |   5 |  43 | -2---616 |               |        :        | p2256 | No Team              | *
CF Raymon Aube               30| LF :  66      -5 -22     :  40 |    :                     :   0 |   3 |  43 | -2---868 |               |        :        | p2070 | No Team              | *
1B Eduardo Lopez             35| 1B :  79     -15 -15     :  49 |    :                     :   0 |  -6 |  43 | -6------ |               |        :        | p1550 | No Team              | **
1B Christopher Geraghty      26| RF :  58     -13 -39     :   6 | RF :  72     -13 -23     :  36 |   6 |  42 | -3---214 |               |        :        | p1003 | No Team              | *
CL Tony Zellers              34| MR :      52     -10     :  42 |    :                     :   0 |  -2 |  40 |          |               |        :        | p2197 | No Team              | *
MR Andrew Lira               26| MR :      46     -15     :  31 | MR :      50     -19     :  32 |   6 |  38 |          |               |        :        |  p981 | No Team              | *
MR Robert Clark              36| MR :      56      -6     :  50 |    :                     :   0 | -12 |  38 |          |               |        :        |  p668 | No Team              | *
CL Buck Prather              33| MR :      49     -12     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        |  p441 | No Team              | *
RF Eduardo Pena              23| RF :  54     -14 -44     :  -4 | RF :  68     -14 -28     :  27 |   6 |  33 | -2---213 |               |        :        |  p649 | No Team              | +
 C Silvio Diaz               27|  C :  64      -7 -30     :  27 |    :                     :   0 |   6 |  33 | 31------ |               |        :        |  p261 | No Team              | *
LF Bobby Gill                27| LF :  69     -14 -28     :  27 |    :                     :   0 |   6 |  33 | -1---321 |               |        :        | p3021 | No Team              | *
MR Reinaldo Camino           29| MR :      45     -16     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        |  p179 | No Team              | *
SP William Titsworth         26| MR :      43     -17     :  26 | SP :      49     -25     :  23 |   6 |  32 |          |               |        :        |  p119 | No Team              | *
LF Ryan Kelly                21| LF :  56     -15 -42     :  -1 | LF :  68     -15 -29     :  24 |   6 |  30 | -2---312 |               |        :        | p1300 | No Team              | +
MR John Hoyos                26| MR :      42     -19     :  23 | MR :      43     -25     :  19 |   6 |  29 |          |               |        :        |  p988 | No Team              | *
RF Marcelino Martino         21| RF :  60     -13 -38     :   9 | RF :  65     -13 -31     :  21 |   6 |  27 | -2---214 |               |        :        | p1054 | No Team              | +
 C Paul Yung                 22| DH :  56     -21 -40     :  -5 |  C :  64     -15 -35     :  13 |   6 |  19 | 1------- |               |        :        | p1252 | No Team              | +
2B Jose Ruiz                 30| 2B :  62     -14 -34     :  14 |    :                     :   0 |   3 |  17 | -42----2 |               |        :        | p1009 | No Team              | *
MR George Rybeck             30| SP :      41     -27     :  13 |    :                     :   0 |   3 |  16 |          |               |        :        | p3004 | No Team              | *
LF Malik Warner              36| LF :  70     -15 -28     :  27 |    :                     :   0 | -12 |  15 | -1---3-3 |               |        :        | p1572 | No Team              | *
MR Segundo Alcala            24| MR :      30     -28     :   2 | MR :      36     -30     :   6 |   6 |  12 |          |               |        :        |  p172 | No Team              | ++-
RF Bartolo Martinez          23| RF :  41      -7 -50     : -16 |    :  45      -7 -44     :  -5 |   6 |   1 | -2---337 |               |        :        |  p830 | No Team              | +

CATCHER
 1 | Dambrosio, M      90  11 101 | Dambrosio, M      97  11 108 | Dambrosio, M      89  11 100
 2 | Gorman, V         87  11  98 | Gorman, V         92  11 103 | Gorman, V         86  11  97
 3 | Woodley, R       125 -31  94 | Hocker, J        128 -31  97 | Woodley, R       125 -31  94
 4 | Hocker, J        125 -31  94 | Woodley, R       127 -31  96 | Hocker, J        125 -31  94
 5 | Creasy, R         77  10  87 | Creasy, R         81  10  91 | Creasy, R         76  10  86
 6 | Nordin, J         77   9  86 | Nordin, J         77   9  86 | Nordin, J         77   9  86
 7 | Young, D         116 -31  85 | Barrenechea, L   116 -31  85 | Fluker, C         78   8  86
 8 | Fluker, C         74   8  82 | Young, D         116 -31  85 | Young, D         116 -31  85
 9 | Barrenechea, L   113 -31  82 | Abrego, E        109 -31  78 | Barrenechea, L   113 -31  82
10 | Grimes, D        111 -31  80 | Grimes, D        107 -31  76 | Grimes, D        112 -31  81

FIRST_BASE
 1 | Woodley, R       125 -18 107 | Hocker, J        128 -18 110 | Woodley, R       125 -18 107
 2 | Hocker, J        125 -18 107 | Woodley, R       127 -18 109 | Hocker, J        125 -18 107
 3 | Young, D         116 -18  98 | Barrenechea, L   116 -17  99 | Young, D         116 -18  98
 4 | Barrenechea, L   113 -17  96 | Young, D         116 -18  98 | Barrenechea, L   113 -17  96
 5 | Grimes, D        111 -17  94 | Abrego, E        109 -19  90 | Grimes, D        112 -17  95
 6 | Lerch, E         101 -17  84 | Grimes, D        107 -17  90 | Lerch, E         103 -17  86
 7 | Abrego, E        102 -19  83 | Dambrosio, M      97 -20  77 | Huckstep, K      102 -18  84
 8 | Huckstep, K      100 -18  82 | Lerch, E          94 -17  77 | Abrego, E        101 -19  82
 9 | Hickerson, K      96 -17  79 | Gorman, V         92 -20  72 | Hickerson, K      98 -17  81
10 | Sumpter, C        90 -18  72 | Huckstep, K       90 -18  72 | Sumpter, C        92 -18  74

SECOND_BASE
 1 | Barrenechea, L   113  -3 110 | Barrenechea, L   116  -3 113 | Barrenechea, L   113  -3 110
 2 | Woodley, R       125 -25 100 | Hocker, J        128 -25 103 | Lerch, E         103  -1 102
 3 | Hocker, J        125 -25 100 | Woodley, R       127 -25 102 | Woodley, R       125 -25 100
 4 | Lerch, E         101  -1 100 | Lerch, E          94  -1  93 | Hocker, J        125 -25 100
 5 | Young, D         116 -27  89 | Young, D         116 -27  89 | Young, D         116 -27  89
 6 | Grimes, D        111 -23  88 | Abrego, E        109 -24  85 | Grimes, D        112 -23  89
 7 | Vela, S           85  -1  84 | Sanchez, M        85  -1  84 | Vela, S           87  -1  86
 8 | Sanchez, M        83  -1  82 | Perea, D          84   0  84 | Sanchez, M        82  -1  81
 9 | Perea, D          81   0  81 | Grimes, D        107 -23  84 | Perea, D          81   0  81
10 | Abrego, E        102 -24  78 | Daniels, G        85  -4  81 | Sumpter, C        92 -12  80

THIRD_BASE
 1 | Barrenechea, L   113   1 114 | Barrenechea, L   116   1 117 | Barrenechea, L   113   1 114
 2 | Lerch, E         101   2 103 | Hocker, J        128 -24 104 | Lerch, E         103   2 105
 3 | Woodley, R       125 -24 101 | Woodley, R       127 -24 103 | Woodley, R       125 -24 101
 4 | Hocker, J        125 -24 101 | Lerch, E          94   2  96 | Hocker, J        125 -24 101
 5 | Young, D         116 -26  90 | Young, D         116 -26  90 | Young, D         116 -26  90
 6 | Grimes, D        111 -24  87 | Leventhal, N      83   4  87 | Grimes, D        112 -24  88
 7 | Sumpter, C        90  -7  83 | Abrego, E        109 -23  86 | Sumpter, C        92  -7  85
 8 | Vela, S           85  -3  82 | Grimes, D        107 -24  83 | Vela, S           87  -3  84
 9 | Sanchez, M        83  -2  81 | Sanchez, M        85  -2  83 | Sanchez, M        82  -2  80
10 | Abrego, E        102 -23  79 | Daniels, G        85  -2  83 | Huckstep, K      102 -22  80

SHORTSTOP
 1 | Barrenechea, L   113  -1 112 | Barrenechea, L   116  -1 115 | Lerch, E         103  10 113
 2 | Lerch, E         101  10 111 | Lerch, E          94  10 104 | Barrenechea, L   113  -1 112
 3 | Woodley, R       125 -28  97 | Hocker, J        128 -28 100 | Woodley, R       125 -28  97
 4 | Hocker, J        125 -28  97 | Woodley, R       127 -28  99 | Hocker, J        125 -28  97
 5 | Sumpter, C        90   5  95 | Espino, A         89   9  98 | Sumpter, C        92   5  97
 6 | Vela, S           85   6  91 | Benjiro, Y        81   8  89 | Vela, S           87   6  93
 7 | Espino, A         81   9  90 | Monagas, F        85   1  86 | Espino, A         80   9  89
 8 | Monagas, F        86   1  87 | Young, D         116 -31  85 | Monagas, F        86   1  87
 9 | Benjiro, Y        79   8  87 | Leventhal, N      83   1  84 | Benjiro, Y        79   8  87
10 | Nazario Jr., D    69  16  85 | Nazario Jr., D    68  16  84 | Nazario Jr., D    69  16  85

LEFT_FIELD
 1 | Woodley, R       125  -5 120 | Woodley, R       127  -5 122 | Woodley, R       125  -5 120
 2 | Hocker, J        125  -7 118 | Hocker, J        128  -7 121 | Hocker, J        125  -7 118
 3 | Young, D         116  -5 111 | Young, D         116  -5 111 | Young, D         116  -5 111
 4 | Abrego, E        102 -11  91 | Abrego, E        109 -11  98 | Huckstep, K      102  -9  93
 5 | Huckstep, K      100  -9  91 | Barrenechea, L   116 -24  92 | Grimes, D        112 -21  91
 6 | Grimes, D        111 -21  90 | Grimes, D        107 -21  86 | Abrego, E        101 -11  90
 7 | Barrenechea, L   113 -24  89 | Huckstep, K       90  -9  81 | Barrenechea, L   113 -24  89
 8 | Hickerson, K      96 -13  83 | Maroney, M        83  -4  79 | Hickerson, K      98 -13  85
 9 | Maroney, M        85  -4  81 | Dyke, T           85  -9  76 | Maroney, M        85  -4  81
10 | Lerch, E         101 -24  77 | Hickerson, K      87 -13  74 | Lerch, E         103 -24  79

CENTER_FIELD
 1 | Woodley, R       125   4 129 | Woodley, R       127   4 131 | Woodley, R       125   4 129
 2 | Hocker, J        125   0 125 | Hocker, J        128   0 128 | Hocker, J        125   0 125
 3 | Young, D         116   5 121 | Young, D         116   5 121 | Young, D         116   5 121
 4 | Franco, W         85   7  92 | Abrego, E        109 -14  95 | Franco, W         87   7  94
 5 | Monagas, F        86   3  89 | Monagas, F        85   3  88 | Monagas, F        86   3  89
 6 | Abrego, E        102 -14  88 | Barrenechea, L   116 -29  87 | Grimes, D        112 -24  88
 7 | Grimes, D        111 -24  87 | Grimes, D        107 -24  83 | Huckstep, K      102 -15  87
 8 | Huckstep, K      100 -15  85 | Maroney, M        83   0  83 | Abrego, E        101 -14  87
 9 | Maroney, M        85   0  85 | Franco, W         73   7  80 | Maroney, M        85   0  85
10 | Barrenechea, L   113 -29  84 | Huckstep, K       90 -15  75 | Barrenechea, L   113 -29  84

RIGHT_FIELD
 1 | Woodley, R       125  -4 121 | Woodley, R       127  -4 123 | Woodley, R       125  -4 121
 2 | Hocker, J        125  -8 117 | Hocker, J        128  -8 120 | Hocker, J        125  -8 117
 3 | Young, D         116  -5 111 | Young, D         116  -5 111 | Young, D         116  -5 111
 4 | Abrego, E        102  -9  93 | Abrego, E        109  -9 100 | Huckstep, K      102  -7  95
