  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9394440000000095, 2.5194180000000257, 4.055396000000041, 2.6349999999999527, -0.026000000000000058])
act: 41569


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.99


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23285625041808353, RandomForest(...)), (0.237892638287908, Isotonic(...)), (0.21206860610922992, Huber(...)), (0.2152675368685516, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 144.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07477826779958148, RandomForest(...)), (0.0480373515311641, Isotonic(...)), (0.08520566370601568, Huber(...)), (0.06898870410176094, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 36. 50. 10.]Coefficients: [ 0.01204847  0.03329848  0.00392027 -0.00486814]Intercept: 0.012568750831877515Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011422144945626952, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38284293015682297, RandomForest(...)), (0.383783652192081, Isotonic(...)), (0.3605612718405206, Huber(...)), (0.35273049087260083, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 383. 229. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12407446685675005, RandomForest(...)), (0.12324002114870806, Isotonic(...)), (0.13156853645024913, Huber(...)), (0.12870891850857005, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  82. 134.  31.   7.]Coefficients: [ 0.02291886 -0.0017598   0.11750026]Intercept: 0.03574969563525687Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933505588099521, RandomForest(...)), (0.07854223366024955, Isotonic(...)), (0.10202865665346224, Huber(...)), (0.09988985365691512, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08503641  0.0295032   0.00675744  0.00933969 -0.24699888 -0.01974348]Intercept: 0.3931091950226813Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06789102231589868, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07570913089930882, Huber(...)), (0.07611058673714177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079843  0.00052524 -0.000336   -0.00038566 -0.0018984 ]Intercept: 0.31563291138400484Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011736944270356172, RandomForest(...)), (-0.016206303420791063, Isotonic(...)), (-0.03385902896750862, Huber(...)), (-0.02223065384219673, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.126 0.16  0.294 0.309 0.11 ]
-- HomeRuns
Selected: RandomForestScores: [(0.1739960191433546, RandomForest(...)), (0.1638786762844985, Isotonic(...)), (0.11125305715643448, Huber(...)), (0.1171467524651627, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.114 0.721 0.109 0.056]
-- Walks
Selected: LinearScores: [(0.18238837422090456, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4349714163246389, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.4510094505355131, Huber(...)), (0.448390850210113, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17902001  0.02312841 -0.00256294 -0.00164349  0.01247921]Intercept: 0.03555229191331706Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  74  75  87  92  98 101 107 109
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 107
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  82  84  88  94
             Control |  77 (  5)  82 |  66  69  71  74  77  80  83  85  88  93
            Movement |  77 ( 16)  93 |  70  71  73  73  74  77  81  94 103 110
     Groundball Pct. |  77 (  4)  81 |  67  68  70  73  78  80  82  84  86  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
 4 | Lerch, E         103 -13  90 | Dambrosio, M     107 -13  94 | Lerch, E         105 -13  92
 5 | Hoover, B         90  -3  87 | Bixby, W         101 -13  88 | Zamorano, B       95  -5  90
 6 | Zamorano, B       91  -5  86 | Hoover, B         90  -3  87 | Franco, W         79   9  88
 7 | Franco, W         77   9  86 | Sanchez, M        95 -12  83 | Davis, D          99 -12  87
 8 | Davis, D          97 -12  85 | Smith, K          89  -6  83 | Hoover, B         90  -3  87
 9 | Bixby, W          96 -13  83 | Benjiro, Y        94 -12  82 | Bixby, W          95 -13  82
10 | Benjiro, Y        94 -12  82 | Chapa, A          78   3  81 | Benjiro, Y        94 -12  82

DESIGNATED_HITTER
 1 | Abrego, E        113   0 113 | Abrego, E        123   0 123 | Abrego, E        111   0 111
 2 | Edelman, M       103   0 103 | Dambrosio, M     107   0 107 | Lerch, E         105   0 105
 3 | Lerch, E         103   0 103 | Edelman, M       102   0 102 | Edelman, M       103   0 103
 4 | Davis, D          97   0  97 | Terry, J         101   0 101 | Davis, D          99   0  99
 5 | Terry, J          96   0  96 | Bixby, W         101   0 101 | Terry, J          95   0  95
 6 | Bixby, W          96   0  96 | Sanchez, M        95   0  95 | Zamorano, B       95   0  95
 7 | Benjiro, Y        94   0  94 | Benjiro, Y        94   0  94 | Bixby, W          95   0  95
 8 | Sanchez, M        93   0  93 | Lerch, E          92   0  92 | Benjiro, Y        94   0  94
 9 | Dambrosio, M      93   0  93 | Hoover, B         90   0  90 | Sanchez, M        92   0  92
10 | Zamorano, B       91   0  91 | Smith, K          89   0  89 | Dambrosio, M      91   0  91

--- Trade Values ---
SP David Day                 23| SP :     128      54  32 : 214 | SP :     145      53  66  41 : 305 |   6 | 311 |          |   4   $300k r | $19.03M:$18.58M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      62     -12     :  50 | SP :     138      -4  59  18 : 211 |   6 | 217 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 113       2  35  12 : 162 | RF : 119       2  22  39  13 : 196 |   5 | 201 | -2---526 |      $1.97M a | $10.28M:$10.04M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -6     :  76 | 1B : 128       2  -4  44  17 : 188 |   6 | 194 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 103       0  22     : 126 | RF : 116       0  26  34   2 : 178 |   6 | 184 | -1---245 |   5   $300k r |  $4.81M:  $4.7M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  11     : 106 |  C : 111       7   7  34  12 : 171 |   6 | 177 | 82-1---- |   6   $300k r |  $2.41M: $2.35M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| RF :  90      -3   6     :  93 | DH : 120       0   9  35   7 : 171 |   6 | 177 | -1---213 |   2   $300k r |  $1.31M: $1.28M | p1200 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 103      16  31  11 : 161 |    :                         :   0 |   4 | 165 | -3688--- |  F   $3.22M   |   $9.4M: $9.18M |  p834 | Port Adelaide Mag... | **^
3B Jon Celentano             26| 1B :  75       3 -10     :  68 | 1B : 119       3 -11  37   9 : 157 |   6 | 163 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
MR Daniel Sewell             22| MR :      77       7     :  84 | MR :     115       3  34   2 : 155 |   6 | 161 |          |       $300k r |  $1.53M:  $1.5M |  p441 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         28|  C :  93       5  14   3 : 116 |  C : 107       5   2  29   8 : 151 |   5 | 156 | 81------ |      $3.94Mx3 |  $3.94M: $3.84M |  p818 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           21| SP :      66      -8     :  58 | SP :     114      -4  35     : 145 |   6 | 151 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  94      13  20     : 127 | SS :  96      13   8  24     : 141 |   6 | 147 | -3337--- |       $300k a |  $4.37M: $4.27M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  96      14  26   1 : 137 |    :                         :   0 |   0 | 137 | -4984--- |       $4.5Mx3 |   $5.9M: $5.77M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  84       6   0     :  90 | 3B :  97       6  10  16     : 129 |   6 | 135 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       6  15     : 115 | 2B :  97       6   5  20     : 128 |   6 | 134 | -3762--- |       $300k a |  $3.28M:  $3.2M |  p882 | Port Adelaide Mag... | **
3B Cody Linsley              18| 3B :  72       3 -15     :  60 | 3B :  98       3   9  14     : 124 |   6 | 130 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  82      10   0     :  92 | CF :  97      10  -4  19     : 122 |   6 | 128 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
LF Bill Zamorano             24| LF :  91      -2   8     :  97 | DH :  98       0  10  13     : 121 |   6 | 127 | -2---412 |               |  $1.75M: $1.71M |  p538 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  87       1   0     :  88 | 1B : 101       1   3  16     : 121 |   6 | 127 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  74       8  -5     :  77 | SS :  92       8   3  15     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Johnathan Adams           22| SP :      78       4     :  83 | SP :      95       5  17     : 117 |   6 | 123 |          |               | $874.8k:$854.4k |  p872 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  84       0   0     :  84 |  C : 100       0   0  16     : 117 |   6 | 123 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
SP Scott Spafford            29| SP :      95      22     : 117 |    :                         :   0 |   4 | 121 |          |       $300k a |  $4.81M:  $4.7M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  85      17  15     : 117 |    :                         :   0 |   3 | 120 | -3338--- |       $350k a |  $3.28M:  $3.2M |  p666 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  69       3 -11     :  61 |  C :  93       3   0  13     : 110 |   6 | 116 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
RF Duane Damian              27| LF :  75       7   0     :  82 | LF :  96       7 -13  20     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
RF Jason Terry               30| RF :  96      -1  14     : 110 |    :                         :   0 |   3 | 113 | -2---444 |       $300k r |  $3.06M: $2.99M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  97       1  14     : 112 |    :                         :   0 |  -2 | 110 | -3514--- |       $760k e |  $3.06M: $2.99M |  p892 | Port Adelaide Mag... | **
SP Fernando Via              33| SP :      91      18     : 109 |    :                         :   0 |   0 | 109 |          |      $3.36Mx3 |  $3.94M: $3.84M |  p524 | Port Adelaide Mag... | *^
MR John Steck                20| MR :      58      -9     :  49 | MR :      93      -8  15     :  99 |   6 | 105 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
3B Bernie Cruz               18| 1B :  56       0 -31     :  25 | 1B :  92       0  -7   7     :  92 |   6 |  98 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       4     :  76 | MR :      91     -11  13     :  92 |   6 |  98 |          |       $300k a | $874.8k:$854.4k |  p338 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      82       8     :  90 | SP :      62       7 -17     :  52 |   6 |  96 |          |       $300k r |  $1.75M: $1.71M |  p438 | Port Adelaide Mag... | +
CF Ramon Iradier             26| LF :  80      -1  -3     :  76 | LF :  90      -1  -6   6     :  90 |   6 |  96 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  77      16   1     :  94 |    :                         :   0 |   1 |  95 | -3---499 |       $300k a | $218.7k:$213.6k |  p701 | Port Adelaide Mag... | *
SS William Stokley           25| SS :  66      21   0     :  87 | SS :  71      21 -18   7     :  82 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $1.53M:  $1.5M | p2997 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       4 -31     :  28 | 3B :  83       4  -8   1     :  79 |   6 |  85 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +
LF David Kurland             20| LF :  59       1 -21     :  39 | LF :  84       1 -10   3     :  79 |   6 |  85 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Derrick Moore             33| SP :      79       5     :  85 |    :                         :   0 |   0 |  85 |          |               |  $1.09M: $1.07M |  p388 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  59       2 -23     :  37 | 2B :  88       2 -18   6     :  78 |   6 |  84 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| 2B :  67       2 -15     :  54 | 2B :  87       2 -17   5     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Carlos Valle              19|  C :  54       7 -22     :  39 |  C :  79       7 -13   3     :  76 |   6 |  82 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| LF :  68       2 -12     :  59 | CF :  78       7  -6  -3     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
LF Mike Maroney              31| LF :  73       8  -1     :  80 |    :                         :   0 |   2 |  82 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      72       3     :  75 |    :                         :   0 |   4 |  79 |          |       $350k a | $656.1k:$640.8k |  p230 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  62       9 -16     :  56 | SS :  76       9 -15   0     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
1B Victor Lundin             29| 1B :  76       4  -8     :  72 |    :                         :   0 |   4 |  76 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      74       0     :  74 |    :                         :   0 |   2 |  76 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
RF Modesto Nissen            31| 3B :  77       5  -8     :  74 |    :                         :   0 |   2 |  76 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      73      -1     :  72 |    :                         :   0 |   2 |  74 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
RF Antonio Chapa             27| LF :  65       5 -12     :  59 | LF :  81       5 -23   4     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
3B Emilio Viader             29| DH :  78       0  -9     :  69 |    :                         :   0 |   4 |  73 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      70       1     :  72 |    :                         :   0 |   1 |  73 |          |       $300k a | $218.7k:$213.6k |  p300 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  83       1   0     :  84 |    :                         :   0 | -12 |  72 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  50       5 -33     :  22 | 1B :  77       5 -13  -4     :  65 |   6 |  71 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
 C Amado Escandon            24| DH :  76       0 -11     :  65 | DH :  65       0  -5 -20     :  40 |   6 |  71 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Fede Cintron              27| SP :      69      -5     :  65 | SP :      64     -15 -14     :  36 |   6 |  71 |          |               |        :        | p1166 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  66      -1 -16     :  49 | RF :  75      -1  -3  -8     :  63 |   6 |  69 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
2B David Brown               27| 2B :  68      -1 -17     :  51 | 2B :  84      -1 -20   0     :  63 |   6 |  69 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      74       0     :  74 |    :                         :   0 |  -6 |  68 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      67      -7     :  61 | SP :      74     -14  -5     :  55 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      67      -1     :  65 |    :                         :   0 |   2 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  71       3 -14     :  60 | 1B :  69       3 -17 -14     :  41 |   6 |  66 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  66       8 -13     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  62       2 -21     :  43 | 2B :  72       2  -5 -10     :  59 |   6 |  65 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
2B Jay Koga                  26| SS :  63       8 -16     :  55 | SS :  75       8 -23  -2     :  58 |   6 |  64 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      62      -5     :  57 |    :                         :   0 |   4 |  61 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      64      -4     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
SP Charles Barrett           25| SP :      60     -14     :  46 | SP :      75     -18  -4     :  54 |   6 |  60 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SP Louie Albuerne            31| SP :      66      -8     :  58 |    :                         :   0 |   2 |  60 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      68      -6     :  62 |    :                         :   0 |  -2 |  60 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      66      -2     :  63 |    :                         :   0 |  -6 |  57 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Terrance Pass             35| MR :      66      -2     :  63 |    :                         :   0 |  -6 |  57 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      61      -6     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |  p304 | Port Adelaide Mag... | **
LF Karl Huckstep             36| RF :  70       4  -7     :  67 |    :                         :   0 | -12 |  55 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      57     -10     :  47 | MR :      65     -20  -9     :  35 |   6 |  53 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         26| MR :      57     -10     :  47 | MR :      63     -24 -11     :  28 |   6 |  53 |          |               |        :        | p1161 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      60     -14     :  46 | SP :      64     -14 -15     :  35 |   6 |  52 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
 C Steven Zendejas           37|  C :  70       8  -6     :  72 |    :                         :   0 | -20 |  52 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      59     -15     :  45 | SP :      57     -28 -21     :   8 |   5 |  50 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            30| SP :      60     -14     :  47 |    :                         :   0 |   3 |  50 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      60     -14     :  47 |    :                         :   0 |   3 |  50 |          |               |        :        |  p135 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5 -10     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      62     -12     :  51 |    :                         :   0 | -12 |  39 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Loren Hayton              30| SP :      54     -20     :  35 |    :                         :   0 |   3 |  38 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      55     -18     :  37 |    :                         :   0 |   1 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      44     -21     :  23 |    :                         :   0 |  -2 |  21 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  29   3 : 148 | DH : 123       0  47  38  10 : 219 |   6 | 225 | -2312--- |   1   $300k r |     $7M: $6.84M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            25| 1B : 114       3  30   5 : 152 | 1B : 116       3  30  34   7 : 191 |   6 | 197 | -6---1-1 |      $2.96M a |  $7.65M: $7.48M | p1110 | Dakota Destroyers    | **^
CL Christopher Barnett       32| MR :     125      49  11 : 184 |    :                         :   0 |   1 | 185 |          |       $6.5M e | $13.12M:$12.82M |  p598 | Dakota Destroyers    | ****^
MR Myron Genova              26| SP :     111      37     : 148 | SP :     108      30  29     : 167 |   6 | 173 |          |      $2.45M a |  $8.09M:  $7.9M |    p2 | Dakota Destroyers    | ****
3B Russell Christian         21| SS :  99       8  20     : 127 | SS : 103       8  28  26     : 165 |   6 | 171 | -3366456 |   4   $300k r |  $4.37M: $4.27M |  p126 | Dakota Destroyers    | ++++
MR Lazaro Concepcion         21| MR :     105      31     : 136 | MR :     104      35  24     : 163 |   6 | 169 |          |   7   $300k r |  $6.78M: $6.62M |  p104 | Dakota Destroyers    | +++++
 C Moises Yocom              25|  C : 107      -2  21   6 : 132 | DH : 106       0  23  21     : 150 |   6 | 156 | 61------ |       $600k a |   $5.9M: $5.77M | p1173 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| DH :  85       0  -2     :  83 | DH : 116       0  -1  31   3 : 149 |   6 | 155 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
LF David Wroblewski          28| LF : 102       2  22     : 126 | LF : 107       2  11  26     : 146 |   5 | 151 | -4---635 |       $1.1M a |  $4.81M:  $4.7M | p1085 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  87       1   0     :  88 | 1B : 109       1   1  24     : 135 |   6 | 141 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
2B Marvin Silver             28| SS :  94      10  16     : 120 | SS :  99      10   3  23     : 134 |   5 | 139 | -3536--- |               |   $3.5M: $3.42M | p1159 | Dakota Destroyers    | **
3B Joseph Ryan               25| 2B :  88       7  10     : 105 | 3B :  98       9   4  20     : 131 |   6 | 137 | -4776--- |       $300k a |  $2.19M: $2.14M |  p200 | Dakota Destroyers    | **
SP Filiberto Baca            18| SP :      55     -18     :  37 | SP :     105      -2  26     : 130 |   6 | 136 |          |   8           |        :        | p1554 | Dakota Destroyers    | +++-
CF Robert Woodley            36| CF : 105      10  23   8 : 146 |    :                         :   0 | -12 | 134 | -2---778 |         $9Mx2 |  $6.78M: $6.62M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                33| LF : 104       3  25     : 132 |    :                         :   0 |   0 | 132 | -2---655 |        $10Mx2 |  $5.47M: $5.34M | p1993 | Dakota Destroyers    | **^
RF James Presnell            30| RF :  99       4  22     : 125 |    :                         :   0 |   3 | 128 | -2---646 |      $1.25Mx3 |  $4.81M:  $4.7M |  p365 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      87      13     :  99 | SP :      94      11  16     : 121 |   6 | 127 |          |   2   $300k r |  $2.84M: $2.78M | p1331 | Dakota Destroyers    | +++++
SP Edward Slape              32| SP :     100      26     : 126 |    :                         :   0 |   1 | 127 |          |      $1.71M e |  $5.69M: $5.55M |  p970 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      93      19     : 112 | SP :      90      17  11     : 119 |   6 | 125 |          |   3   $300k r |  $4.16M: $4.06M |  p437 | Dakota Destroyers    | ++++
SP Juan Vega                 32| SP :      97      23     : 121 |    :                         :   0 |   1 | 122 |          |       $3.6M e |  $5.03M: $4.91M |  p592 | Dakota Destroyers    | **
3B Robin Harper              35| 2B :  95      11  21     : 127 |    :                         :   0 |  -6 | 121 | -3886--- |      $1.12Mx2 |  $4.59M: $4.49M |  p359 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  78       3  -7     :  74 | 1B :  96       3   1  14     : 113 |   6 | 119 | -6252--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           28| 1B :  94       2   8     : 104 | 1B :  96       2   3  13     : 113 |   5 | 118 | -511-111 |       $300k r |  $1.75M: $1.71M |  p599 | Dakota Destroyers    | *^
MR Carl Oconner              29| MR :      93      21     : 114 |    :                         :   0 |   4 | 118 |          |     $811.4k a |  $4.59M: $4.49M |  p517 | Dakota Destroyers    | **^
SP David Knop                32| MR :      93      22     : 115 |    :                         :   0 |   1 | 116 |          |       $3.3Mx2 |  $4.81M:  $4.7M |  p238 | Dakota Destroyers    | **^
2B Robert Lusher             37| SS : 107       4  24     : 134 |    :                         :   0 | -20 | 114 | -4555--- |         $7Mx2 |  $5.25M: $5.13M | p1527 | Dakota Destroyers    | **^
