  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40262


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5860/17008 0.256/0.744
Pitching: 11971/11895 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20336792391911088, RandomForest(...)), (0.2034969605932019, Isotonic(...)), (0.19753533969058254, Huber(...)), (0.19888540179279238, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [237. 113. 135.  90. 176.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06958854622594912, RandomForest(...)), (0.049231593301665454, Isotonic(...)), (0.07724284261024794, Huber(...)), (0.05625491515025897, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 50. 32. 40.  7.]Coefficients: [ 0.00912753  0.03197904  0.00500336 -0.00336041]Intercept: 0.013336218805583689Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.003485685071235034, RandomForest(...)), (-0.03457700325402524, Isotonic(...)), (0.034345016261107864, Huber(...)), (-0.005364353176070535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 14. 15. 19. 26.]Coefficients: [ 0.00171856  0.00339505 -0.00115878  0.00220055 -0.00161927  0.00801071]Intercept: -0.002631857416515881Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40380621571177006, RandomForest(...)), (0.4043834724961419, Isotonic(...)), (0.3578480739277265, Huber(...)), (0.3500764737989321, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 214. 485. 288. 184.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13578048815182606, RandomForest(...)), (0.13378181840625225, Isotonic(...)), (0.14200742571031966, Huber(...)), (0.14060061007356053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  52.  85. 136.  39.   9.]Coefficients: [0.01292115 0.00035611 0.11628321]Intercept: 0.04002419621677701Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0886533720648544, RandomForest(...)), (0.07606182061907418, Isotonic(...)), (0.10951977019111266, Huber(...)), (0.10807150884157941, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.29505174]Intercept: 0.3855734475216525Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07963742471762873, RandomForest(...)), (-0.004885383474749687, Isotonic(...)), (0.08549243521689805, Huber(...)), (0.08649869122294096, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 10.  1.  6.  2.]Coefficients: [-0.00086473  0.00046597 -0.00035229 -0.00031555 -0.00080255]Intercept: 0.3134702184081737Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.029495265404827647, RandomForest(...)), (-0.04065669848459774, Isotonic(...)), (-0.03277004928264756, Huber(...)), (-0.023444407057842714, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.169 0.278 0.322 0.073]
-- HomeRuns
Selected: IsotonicScores: [(0.15785150617535648, RandomForest(...)), (0.15122013255981762, Isotonic(...)), (0.10984617139860564, Huber(...)), (0.11791652287180927, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17540791433256006, RandomForest(...)), (0.17432815602219157, Isotonic(...)), (0.20393377320693631, Huber(...)), (0.20544709515965143, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151421]Intercept: 0.191551814344486Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.40439716132165676, RandomForest(...)), (0.4087621507607084, Isotonic(...)), (0.42141628159141153, Huber(...)), (0.42075750922342775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [303.   1.  17.  18.   0.]Coefficients: [0.17714112]Intercept: 0.05396837445982492Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  74  86  91  97 101 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  70  74  78  82  87  92  96 101
             Control |  80 (  6)  86 |  67  70  73  76  80  84  86  88  92  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  85  94  99 107
     Groundball Pct. |  83 (  3)  86 |  77  78  79  82  83  84  86  87  89  91
           Endurance |  80 (  8)  88 | 

RF Abrego, E       29| .323/.437/.529 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
SS Alberto Dasilva           24| SS :  62       9 -20     :  51 | SS :  76       9 -22  -4     :  59 |   6 |  65 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Joseph Rooney             26| MR :      63      -7     :  56 | MR :      71     -20  -7     :  44 |   6 |  62 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
2B David Brown               28| DH :  68       0 -22     :  46 | DH :  84       0 -23  -4     :  57 |   5 |  62 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      67      -4     :  62 |    :                         :   0 |   0 |  62 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | *^
MR Tomas Gomez               36| MR :      73       1     :  73 |    :                         :   0 | -12 |  61 |          |  F    $300k   |   $273k:$232.5k | p2159 | Port Adelaide Mag... | **^
SP Brian Lopp                27| SP :      66     -12     :  53 | SP :      73     -20  -9     :  44 |   6 |  59 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      68     -10     :  58 |    :                         :   0 |   1 |  59 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      60     -10     :  49 | MR :      67     -26 -11     :  30 |   6 |  55 |          |               |        :        | p1161 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  58       6 -22     :  41 |  C :  65       6  -9 -16     :  46 |   6 |  52 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
MR Adam Thomas               29| MR :      58     -12     :  46 |    :                         :   0 |   4 |  50 |          |               |        :        | p1077 | Port Adelaide Mag... | *
2B Ruperto Ortiz             20| 2B :  63       0 -23     :  40 | 2B :  58       0  -9 -28     :  21 |   6 |  46 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
SP Charles Barrett           25| SP :      59     -19     :  40 | SP :      68     -20 -14     :  35 |   6 |  46 |          | I             |        :        |  p255 | Port Adelaide Mag... | +
MR Justin Duprey             18| MR :      49     -19     :  30 | MR :      59     -10 -18     :  31 |   6 |  37 |          |               |        :        |  p762 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
MR Lazaro Concepcion         22| MR :     124      45  10 : 179 | MR :     121      52  36   8 : 218 |   6 | 224 |          |       $300k a | $15.02M:$12.79M |  p104 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     140      59  25 : 224 |    :                         :   0 |   0 | 224 |          |       $7.5Mx3 | $22.93M:$19.53M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             20| DH : 116       0  26   2 : 144 | DH : 124       0  44  36  11 : 215 |   6 | 221 | -2312--- |   1   $300k r |  $7.64M: $6.51M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  26   2 : 143 | 1B : 114       3  24  29   5 : 175 |   6 | 181 | -6---1-1 |      $2.96M a |  $7.64M: $6.51M | p1110 | Dakota Destroyers    | **^
MR Myron Genova              27| SP :     105      27     : 132 | SP :     113      19  31     : 163 |   6 | 169 |          |      $2.45M a |  $7.37M: $6.28M |    p2 | Dakota Destroyers    | ***
3B Russell Christian         22| SS : 104       7  21   4 : 136 | SS : 103       7  27  22   1 : 160 |   6 | 166 | -7366456 |   4           |  $6.55M: $5.58M |  p126 | Dakota Destroyers    | ++++
 C Hernando Jimenez          27| DH :  94       0   4     :  98 | DH : 115       0   6  27   2 : 150 |   6 | 156 | 42231--- |       $300k r |  $1.09M:$929.9k |  p756 | Dakota Destroyers    | **
SP Dennis McGinnis           25| SP :     101      23     : 124 | SP :     102      23  20     : 145 |   6 | 151 |          |   2   $300k r |  $6.28M: $5.35M | p1331 | Dakota Destroyers    | ++++-
 C Moises Yocom              25|  C : 105      -4  15   5 : 121 | DH : 104       0  19  16     : 138 |   6 | 144 | 61------ |      $1.01M a |  $5.46M: $4.65M | p1173 | Dakota Destroyers    | ***
SP Darrell Shutts            34| SP :     111      33     : 144 |    :                         :   0 |  -2 | 142 |          |        $24Mx4 |  $9.01M: $7.67M |  p747 | Dakota Destroyers    | ***
MR Lester Bates              35| MR :     111      34     : 144 |    :                         :   0 |  -6 | 138 |          |        $15Mx2 |  $9.28M:  $7.9M |  p844 | Dakota Destroyers    | ****
SP Donald Monteiro           25| SP :      90      12     : 102 | SP :     100      11  18     : 129 |   6 | 135 |          |   6   $300k r |  $3.28M: $2.79M |  p437 | Dakota Destroyers    | ++++
1B Loren Wiggins             27| 1B :  94       2   6     : 102 | 1B : 103       2   6  17     : 128 |   6 | 134 | -513---- |       $300k a |  $1.64M: $1.39M |  p743 | Dakota Destroyers    | **^
SP Bill McKay                19| SP :      62     -16     :  46 | SP :     102       2  20     : 124 |   6 | 130 |          |   9           |        :        |   p17 | Dakota Destroyers    | +++
3B Joseph Ryan               26| 3B :  89       9   5     : 103 | 3B :  97       9   1  16     : 123 |   6 | 129 | -4776--- |       $300k a |  $1.37M: $1.16M |  p200 | Dakota Destroyers    | **
LF Alvin Vega                34| LF : 105       3  22     : 130 |    :                         :   0 |  -2 | 128 | -2---655 |  F     $10M   |  $6.01M: $5.11M | p1993 | Dakota Destroyers    | **^
LF David Wroblewski          29| LF : 102       3  18     : 123 |    :                         :   0 |   4 | 127 | -4---645 |      $1.62M a |  $4.91M: $4.18M | p1085 | Dakota Destroyers    | **^
CF Matias Arango             29| RF :  97       6  15     : 118 |    :                         :   0 |   4 | 122 | -2---667 |         $4Mx3 |   $4.1M: $3.49M |  p795 | Dakota Destroyers    | **
MR Carl Oconner              30| MR :      97      22     : 119 |    :                         :   0 |   3 | 122 |          |     $811.4k a |  $6.01M: $5.11M |  p517 | Dakota Destroyers    | **
MR David Knop                33| MR :      99      23     : 122 |    :                         :   0 |   0 | 122 |          |       $3.3M e |  $6.28M: $5.35M |  p238 | Dakota Destroyers    | ****
2B Marvin Silver             29| SS :  94       9  12     : 116 |    :                         :   0 |   4 | 120 | -3536--- |               |  $3.28M: $2.79M | p1159 | Dakota Destroyers    | **
CL Gil Rosado                22| MR :      60     -10     :  49 | MR :     104     -12  21     : 113 |   6 | 119 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
SP Edward Slape              32| SP :      97      19     : 117 |    :                         :   0 |   1 | 118 |          |         $7Mx4 |  $5.19M: $4.42M |  p970 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  97       5  13     : 115 |    :                         :   0 |   2 | 117 | -2---646 |      $1.25Mx2 |  $3.55M: $3.02M |  p365 | Dakota Destroyers    | **^
CL Jesse Godbold             24| MR :      56     -13     :  43 | SP :     106     -20  24     : 110 |   6 | 116 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR Baldo Regalado            29| MR :      93      19     : 112 |    :                         :   0 |   4 | 116 |          |     $571.4k a |  $5.19M: $4.42M | p1013 | Dakota Destroyers    | ***
3B Robin Harper              35| 2B :  95       9  18     : 122 |    :                         :   0 |  -6 | 116 | -3886--- | IF   $1.12M   |  $4.91M: $4.18M |  p359 | Dakota Destroyers    | **^
MR John Gillespie            27| MR :      92      17     : 109 | MR :      85       6   5     :  96 |   6 | 115 |          |               |  $4.64M: $3.95M | p1236 | Dakota Destroyers    | ****
CF Robert Woodley            37| CF : 102       9  18   4 : 133 |    :                         :   0 | -20 | 113 | -2---778 |  F      $9M   |  $6.01M: $5.11M | p1832 | Dakota Destroyers    | **
3B Mario Rosas               31| 2B :  92       5  10     : 107 |    :                         :   0 |   2 | 109 | -3765--- |      $1.21M a |  $2.73M: $2.32M |  p532 | Dakota Destroyers    | **^
SP Juan Vega                 33| SP :      94      16     : 109 |    :                         :   0 |   0 | 109 |          |         $4Mx3 |  $4.37M: $3.72M |  p592 | Dakota Destroyers    | **
SP Andrew Mohammed           27| SP :      79       1     :  81 | SP :      95      -6  13     : 102 |   6 | 108 |          |               |   $273k:$232.5k | p1245 | Dakota Destroyers    | *
1B Richard Brannen           29| 1B :  94       2   6     : 102 |    :                         :   0 |   4 | 106 | -511-111 |               |  $1.64M: $1.39M |  p599 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 1B :  78       3  -9     :  72 | 1B :  94       3  -6   9     :  99 |   6 | 105 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
MR Raimundo Lazo             29| MR :      86      12     :  98 |    :                         :   0 |   4 | 102 |          |  F      $3M   |  $3.28M: $2.79M |   p28 | Dakota Destroyers    | ***
MR Christian Patch           28| MR :      85      11     :  96 | MR :      87      -6   6     :  87 |   5 | 101 |          |               |     $3M: $2.56M |   p79 | Dakota Destroyers    | ****
CF David Mayes               35| CF :  87      12   6     : 106 |    :                         :   0 |  -6 | 100 | -3225899 |     $354.3k a |  $1.64M: $1.39M | p2091 | Dakota Destroyers    | *^
LF John Ricard               31| LF :  85       7   5     :  97 |    :                         :   0 |   2 |  99 | -3---867 |       $350k a |  $1.37M: $1.16M |  p638 | Dakota Destroyers    | **
3B Frank McLelland           20| 1B :  71       4 -14     :  61 | 1B :  85       4  -1   1     :  89 |   6 |  95 | -7261--- |   T           |        :        | p1312 | Dakota Destroyers    | ++-
MR Billy Welch               31| MR :      83      10     :  93 |    :                         :   0 |   2 |  95 |          |      $1.76M a |  $2.73M: $2.32M |  p664 | Dakota Destroyers    | ***
CF Joseph Collinsworth       28| RF :  78       5  -6     :  77 | RF :  90       5 -13   7     :  89 |   5 |  94 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SP Lance Pankratz            31| SP :      85       7     :  91 |    :                         :   0 |   2 |  93 |          |               |  $1.91M: $1.63M |  p808 | Dakota Destroyers    | *
SP Joseph Flannigan          30| SP :      84       6     :  89 |    :                         :   0 |   3 |  92 |          |               |  $1.64M: $1.39M |  p315 | Dakota Destroyers    | *
SS Jason Lima                31| 1B :  86       4   0     :  90 |    :                         :   0 |   2 |  92 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
RF George Petree             31| LF :  83       5   2     :  90 |    :                         :   0 |   2 |  92 | -2---756 |               |   $546k:$464.9k | p1001 | Dakota Destroyers    | **^
2B Robert Lusher             38| SS : 103       3  16     : 122 |    :                         :   0 | -30 |  92 | -4555--- |  F      $7M   |  $4.37M: $3.72M | p1527 | Dakota Destroyers    | *^
MR Freddie Bauza             32| MR :      81       8     :  90 |    :                         :   0 |   1 |  91 |          |               |  $2.18M: $1.86M | p1093 | Dakota Destroyers    | ***^
MR Rodrigo Fernandez         28| MR :      76       4     :  80 | MR :      90     -14   9     :  85 |   5 |  90 |          |               |  $1.09M:$929.9k |  p144 | Dakota Destroyers    | ****
MR Thomas Danielson          27| MR :      69      -2     :  67 | MR :      90     -16   9     :  83 |   6 |  89 |          |               |        :        | p1335 | Dakota Destroyers    | **
RF Rafael Cervantes          19| DH :  67       0 -23     :  44 | DH :  85       0   0  -3     :  82 |   6 |  88 | -2---343 |               |        :        | p1558 | Dakota Destroyers    | ++

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      11  46  30 : 213 | SS : 123      11  38  46  25 : 243 |   6 | 249 | -3637--- |        $30Mx4 | $20.75M:$17.67M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      19  -8     :  74 | SS : 104      19  -3  34  13 : 167 |   6 | 173 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
1B Rafael Alvarez            26| 1B : 109       3  23     : 135 | 1B : 112       3  21  27   3 : 166 |   6 | 172 | -6542--- |       $350k a |  $6.28M: $5.35M |  p264 | Las Vegas Aces       | **^
3B Eric Lerch                30| SS : 101      18  28  11 : 158 |    :                         :   0 |   3 | 161 | -3888--- |       $6.2Mx3 | $10.65M: $9.07M |  p834 | Las Vegas Aces       | **^
CF Manuel Gomez              32| CF : 108      11  26  12 : 158 |    :                         :   0 |   1 | 159 | -2---988 |       $3.8Mx3 | $10.37M: $8.83M |  p636 | Las Vegas Aces       | **
CF Bill Alonzo               27| LF :  92       7  13     : 112 | CF : 103      10   4  23   3 : 143 |   6 | 149 | -2---888 |               |  $3.55M: $3.02M |  p623 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  77      11  -3     :  85 | SS : 103      11  -3  25   5 : 141 |   6 | 147 | -7567--- |   3           |        :        | p1464 | Las Vegas Aces       | ++++
SS Luis Willie               25| 1B :  94       2   7     : 103 | 1B : 103       2   8  17     : 130 |   6 | 136 | -5434--- |               |  $1.91M: $1.63M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 2B :  88       9  11     : 108 | 2B :  97       9   4  19     : 129 |   6 | 135 | -88761-1 |   4   $300k r |     $3M: $2.56M |  p386 | Las Vegas Aces       | ++++
LF Scott Savala              31| LF : 108       2  23     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M e |  $6.28M: $5.35M | p1207 | Las Vegas Aces       | **^
SP Waylon Lheureux           29| SP :     104      26     : 130 |    :                         :   0 |   4 | 134 |          |      $2.86M e |   $7.1M: $6.04M |  p494 | Las Vegas Aces       | **^
2B John Driggers             25| 1B :  88       3   2     :  94 | 1B : 102       3   2  17     : 125 |   6 | 131 | -6554--- |   7           |   $546k:$464.9k |  p503 | Las Vegas Aces       | +++-
SP Jimmie Gagliano           19| SP :      56     -21     :  35 | SP :     105      -3  23     : 124 |   6 | 130 |          |               |        :        | p1071 | Las Vegas Aces       | +++
CF Jonathan Howard           26| LF :  98       6  18     : 122 | LF :  92       6  10  12     : 119 |   6 | 128 | -6---857 |         $4Mx3 |  $4.91M: $4.18M |   p11 | Las Vegas Aces       | **^
SP Jason Smith               26| SP :      82       4     :  86 | SP :     102      -1  20     : 120 |   6 | 126 |          |       $300k r |  $1.09M:$929.9k |  p171 | Las Vegas Aces       | **
SP Mariano Via               23| MR :      70      -1     :  69 | SP :     100      -3  17     : 115 |   6 | 121 |          | I 1           |        :        |  p131 | Las Vegas Aces       | +++++
MR Travis Ortega             21| MR :      80       7     :  86 | SP :      90      13   8     : 111 |   6 | 117 |          |       $300k r |  $1.91M: $1.63M |  p561 | Las Vegas Aces       | +++-
RF Jimmy Libbey              20| RF :  75       1 -12     :  63 | RF :  96       1   3   9     : 109 |   6 | 115 | -3---335 |   8           |        :        | p1491 | Las Vegas Aces       | +++
1B Steven Loch               27| 1B :  91       4   5     : 100 | 1B :  93       4   3   9     : 109 |   6 | 115 | -7-2-3-1 |               |  $1.37M: $1.16M | p1155 | Las Vegas Aces       | **^
RF Edward Palos              31| LF :  96       3  13     : 112 |    :                         :   0 |   2 | 114 | -5231646 |               |  $3.55M: $3.02M |  p258 | Las Vegas Aces       | **^
SP Terry Phillips            29| SP :      93      15     : 109 |    :                         :   0 |   4 | 113 |          | I    $1.42M e |   $4.1M: $3.49M |  p742 | Las Vegas Aces       | **
 C Luis Frias                29|  C :  95       0   8     : 103 |    :                         :   0 |   4 | 107 | 71------ |       $680kx3 |  $2.18M: $1.86M | p1091 | Las Vegas Aces       | **^
 C Jimmy Dingman             32| DH :  98       0   8     : 106 |    :                         :   0 |   1 | 107 | 52---1-3 |       $630k e |  $2.18M: $1.86M |   p96 | Las Vegas Aces       | **
SP Cornelius Koepp           25| SP :      84       6     :  89 | SP :      89       5   6     : 100 |   6 | 106 |          |   5   $300k r |  $1.64M: $1.39M |  p265 | Las Vegas Aces       | +++-
CF Benjamin Cardenas         34| LF :  92       5  11     : 108 |    :                         :   0 |  -2 | 106 | -2241757 |       $836kx2 |     $3M: $2.56M | p1869 | Las Vegas Aces       | **
MR Leon Mendez               33| MR :      89      15     : 104 |    :                         :   0 |   0 | 104 |          |         $4M e |   $4.1M: $3.49M |  p723 | Las Vegas Aces       | **^
2B Raymond Roberts           22| 2B :  63       4 -19     :  48 | 2B :  94       4 -14  12     :  96 |   6 | 102 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++-
 C Dominic Tomita            29| DH :  93       0   3     :  96 |    :                         :   0 |   4 | 100 | 41------ |      $1.14Mx3 |   $819k:$697.4k |  p404 | Las Vegas Aces       | **^
SP Jose Cubillo              33| SP :      87       9     :  96 |    :                         :   0 |   0 |  96 |          |      $1.13Mx3 |  $2.46M: $2.09M | p1218 | Las Vegas Aces       | *^
SP Markus Arreola            22| SP :      72      -6     :  66 | SP :      83       0   1     :  85 |   6 |  91 |          |   9           |        :        |  p226 | Las Vegas Aces       | +++
3B Sabino Villarreal         31| 1B :  85       4   0     :  89 |    :                         :   0 |   2 |  91 | -74642-2 |               |        :        |  p837 | Las Vegas Aces       | **
SP Richard Mohammad          32| SP :      83       5     :  89 |    :                         :   0 |   1 |  90 |          |       $350k a |  $1.37M: $1.16M |  p298 | Las Vegas Aces       | **
SP Kigorou Rkuemon           26| SP :      80       3     :  83 | SP :      84      -3   2     :  83 |   6 |  89 |          |               |   $819k:$697.4k |   p50 | Las Vegas Aces       | *^
SS Earl Bookman              31| 2B :  76      11   0     :  87 |    :                         :   0 |   2 |  89 | -9977--- |       $300k r |        :        |  p427 | Las Vegas Aces       | *^
MR Donato Abino              34| MR :      82       9     :  91 |    :                         :   0 |  -2 |  89 |          |       $2.1Mx3 |  $2.46M: $2.09M |  p225 | Las Vegas Aces       | **^
 C Patrick Keesler           30| DH :  87       0  -3     :  84 |    :                         :   0 |   3 |  87 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
SP Carlos Munguia            21| MR :      51     -18     :  33 | SP :      87     -12   5     :  80 |   6 |  86 |          |   T           |        :        | p1562 | Las Vegas Aces       | +++
 C Evan Vrooman              34| DH :  89       0  -1     :  88 |    :                         :   0 |  -2 |  86 | 61------ |  F    $2.2M   |        :        |  p904 | Las Vegas Aces       | **
 C Steven Jordan             25| 1B :  72       2 -15     :  59 | 1B :  87       2 -14   1     :  76 |   6 |  82 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++-
SP Chris Chapman             32| SP :      79       1     :  81 |    :                         :   0 |   1 |  82 |          |               |   $273k:$232.5k | p1148 | Las Vegas Aces       | *
MR Joel Planas               32| MR :      77       4     :  81 |    :                         :   0 |   1 |  82 |          |       $300k r |  $1.09M:$929.9k |  p496 | Las Vegas Aces       | ***
MR Chester Macey             33| MR :      77       4     :  81 |    :                         :   0 |   0 |  81 |          |      $2.15M a |  $1.09M:$929.9k |  p504 | Las Vegas Aces       | **
MR Pedro Campillo            35| MR :      79       6     :  85 |    :                         :   0 |  -6 |  79 |          |       $480k a |  $1.64M: $1.39M |  p444 | Las Vegas Aces       | *
CL Andrew Hatchell           36| MR :      81       8     :  90 |    :                         :   0 | -12 |  78 |          |  F    $300k   |  $2.18M: $1.86M |  p220 | Las Vegas Aces       | **
SP Robert Finn               23| SP :      62     -15     :  47 | SP :      82     -11   0     :  71 |   6 |  77 |          |               |        :        |  p697 | Las Vegas Aces       | +
SP Walter Lozada             24| SP :      60     -18     :  42 | SP :      85     -17   3     :  71 |   6 |  77 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
CF Ronald Garcia             20| LF :  67       2 -18     :  51 | LF :  77       2  -5  -8     :  66 |   6 |  72 | -244-545 |               |        :        | p1474 | Las Vegas Aces       | ++-
MR Joe Johnson               32| MR :      71      -1     :  70 |    :                         :   0 |   1 |  71 |          |               |        :        |  p458 | Las Vegas Aces       | **
SP Carlos Folch              25| SP :      69      -9     :  61 | SP :      76      -9  -6     :  60 |   6 |  67 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Joe Robinson              20| MR :      48     -21     :  27 | MR :      77     -17  -2     :  58 |   6 |  64 |          |               |        :        |  p683 | Las Vegas Aces       | +++-

--- Long Beach Longshoremen ---
SP James Jacobus             22| SP :      82       4     :  86 | SP :     162      10  79  42 : 293 |   6 | 299 |          |   3           |  $1.09M:$929.9k |  p881 | Long Beach Longsh... | +++++
SP Simon Yunque              26| SP :     116      38     : 154 | SP :     136      33  54  16 : 238 |   6 | 244 |          |       $300k r | $10.37M: $8.83M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| 2B : 120       2  36  14 : 171 | 1B : 124       4  32  40  16 : 216 |   6 | 222 | -76543-4 |      $1.62M a | $13.38M:$11.39M |  p317 | Long Beach Longsh... | **^
SP John Dicks                28| SP :     115      37     : 152 | SP :     131      25  49  11 : 216 |   5 | 221 |          |      $8.16Mx5 |  $10.1M:  $8.6M |  p356 | Long Beach Longsh... | ****
1B Patrick Campbell          18| 1B :  80       4  -5     :  79 | 1B : 127       4  19  43  19 : 213 |   6 | 219 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
2B Ollie Fisher              24| 2B :  95      10  19     : 124 | 2B : 121      10  11  45  21 : 208 |   6 | 214 | -3831--- |   4   $300k r |  $5.19M: $4.42M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 112       5  26   9 : 152 | SS : 122       5  26  38  17 : 208 |   6 | 214 | -2225--- |   7           |  $9.56M: $8.14M |  p240 | Long Beach Longsh... | +++++
MR Richard Larry             25| MR :      61     -10     :  51 | MR :     143     -18  55  27 : 207 |   6 | 213 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  88       3   5     :  96 | LF : 129       3   8  46  19 : 204 |   6 | 210 | -2---645 |   1           |  $1.37M: $1.16M |  p353 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :     112      34     : 146 | MR :     125      26  39  11 : 201 |   6 | 207 |          |       $300k r |  $9.28M:  $7.9M |  p371 | Long Beach Longsh... | ****
 C Ashley Max                25|  C : 115      -6  23  13 : 145 | DH : 124       0  29  36  11 : 200 |   6 | 206 | 51------ |   2   $300k r |  $9.83M: $8.37M |  p606 | Long Beach Longsh... | +++++
