bsf: 1.29
act: 32471


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


           HITS | 0.565
EXTRA_BASE_HITS | 0.275
      HOME_RUNS | 0.556
          WALKS | 0.541
             KS | 0.536
------
 wOBA| 0.558
     | 0.037

     STRIKEOUTS | 0.665
          WALKS | 0.716
      HOME_RUNS | 0.431
           HITS | 0.268
        DOUBLES | 0.011
-----|
  ERA| 0.450
     | 0.379
ERA: 4.99, FIP: 3.51
MR Jeffrey Linton            30| MR :      91      13 : 104 |    :                 :   0 |   3 | 107 |          |       $350k a |  $2.89M: $5.78M | p2085 | Dakota Destroyers    | **
 C Alberto Ferro             32|  C :  79      12  11 : 103 |    :                 :   0 |   1 | 104 | 61------ |               |  $2.44M: $4.89M | p1079 | Dakota Destroyers    | *
LF Silverio Carrillo         30| LF : 101     -11  10 :  99 |    :                 :   0 |   3 | 102 | -2---413 |       $300k r |  $2.22M: $4.45M |  p737 | Dakota Destroyers    | **
 C Lenard Rincon             31|  C :  90      -1   9 :  99 |    :                 :   0 |   2 | 101 | 41------ |       $2.5Mx3 |     $2M:    $4M | p1286 | Dakota Destroyers    | **^
CF Thomas Tackett            17| CF :  48       8 -24 :  31 | CF :  80       8   6 :  94 |   6 | 100 | -3---399 |   T           |        :        |   p43 | Dakota Destroyers    | ++-
CL Lance Pankratz            22| SP :      70     -11 :  59 | SP :      88       6 :  93 |   6 |  99 |          |   3           |        :        |  p808 | Dakota Destroyers    | +++++
SP Joseph Smithwick          33| SP :      90       9 :  98 |    :                 :   0 |   0 |  98 |          |         $6Mx3 |     $2M:    $4M | p1607 | Dakota Destroyers    | **^
LF Alexander Jakes           18| LF :  50      -5 -35 :  10 | LF :  91      -5   5 :  91 |   6 |  97 | -2---733 |               |        :        |  p453 | Dakota Destroyers    | ++
SP Jose Fleita               25| SP :      71     -10 :  61 | SP :      87       5 :  91 |   6 |  97 |          |               |        :        |  p872 | Dakota Destroyers    | ++
SP William Raiford           23| SP :      67     -14 :  53 | SP :      86       4 :  90 |   6 |  96 |          |               |        :        |  p935 | Dakota Destroyers    | ++
CF Arnold Lovejoy            31| CF :  85       2   7 :  94 |    :                 :   0 |   2 |  96 | -2---878 |     $381.4k a |  $1.55M: $3.11M |  p255 | Dakota Destroyers    | *^
CF Deivi Avila               26| CF :  83       2   5 :  89 | CF :  83       2   3 :  88 |   6 |  95 | -2---773 |               |  $1.11M: $2.22M | p2270 | Dakota Destroyers    | *
MR Zachery Hersey            33| MR :      86       9 :  95 |    :                 :   0 |   0 |  95 |          |         $3Mx2 |     $2M:    $4M |  p766 | Dakota Destroyers    | **
MR Freddie Bauza             23| MR :      74      -1 :  72 | MR :      84       4 :  88 |   6 |  94 |          |   9           |        :        | p1093 | Dakota Destroyers    | ++++-
1B Dustin Keeter             24| 3B :  66       3 -16 :  53 | 3B :  83       3   2 :  88 |   6 |  94 | -5161--- |               |        :        | p1836 | Dakota Destroyers    | +-
MR John Grant                29| MR :      82       6 :  88 |    :                 :   0 |   4 |  92 |          |     $612.9k a |  $1.33M: $2.67M |  p319 | Dakota Destroyers    | **^
SP Walter Davis              25| SP :      72      -9 :  63 | SP :      84       2 :  85 |   6 |  91 |          |               |        :        |  p385 | Dakota Destroyers    | +-

--- Las Vegas Aces ---
SP Joseph Stone              31| SP :     145      63 : 208 |    :                 :   0 |   2 | 210 |          |      $9.61Mx4 | $13.99M:$28.01M | p1424 | Las Vegas Aces       | ****
SS Jerome Carrillo           18| SS : 108       7  10 : 124 | SS : 137       7  50 : 194 |   6 | 200 | -2515--- |   2           |  $2.22M: $4.45M |  p802 | Las Vegas Aces       | +++++
SS Robert Lusher             28| 3B : 141      -2  55 : 195 |    :                 :   0 |   5 | 200 | -4555--- |      $18.5Mx3 | $12.21M:$24.45M | p1527 | Las Vegas Aces       | ****
SP Chester Macey             23| MR :      68      -6 :  62 | SP :     136      54 : 189 |   6 | 195 |          |   5           |        :        |  p504 | Las Vegas Aces       | +++++
SP Daniel Jones              25| SP :     124      43 : 167 | SP :     134      52 : 186 |   6 | 192 |          |   8   $300k r |  $9.55M:$19.12M |  p572 | Las Vegas Aces       | *
CL Andres Perez              22| MR :     110      30 : 140 | MR :     133      47 : 180 |   6 | 186 |          |   9   $300k r |  $6.66M:$13.34M | p2246 | Las Vegas Aces       | +++++
SP Leon Mendez               24| SP :     109      27 : 136 | SP :     127      45 : 172 |   6 | 178 |          |   7   $300k r |     $6M:   $12M |  p723 | Las Vegas Aces       | ++++-
SP Jakurou Takeji            26| SP :     121      39 : 160 | SP :     126      44 : 169 |   6 | 175 |          |       $4.5Mx3 |  $8.66M:$17.34M | p1748 | Las Vegas Aces       | ***
LF Moises Bareche            25| CF : 111       5  36 : 153 | CF : 117       5  41 : 163 |   6 | 169 | -2---888 |   4           |  $7.99M:$16.01M |   p72 | Las Vegas Aces       | +++++
2B Robert Lewis              33| 2B : 117      12  34 : 163 |    :                 :   0 |   0 | 163 | -281---- |      $3.49Mx4 |  $7.55M:$15.12M | p1590 | Las Vegas Aces       | **^
SP Basilio Desantiago        36| SP :     128      46 : 174 |    :                 :   0 | -12 | 162 |          |      $5.73Mx2 | $10.22M:$20.45M |  p713 | Las Vegas Aces       | ***^
RF Manuel Gomez              22| CF : 105       0  25 : 130 | CF : 116       0  35 : 150 |   6 | 156 | -2---378 |   1   $300k r |  $5.55M:$11.12M |  p636 | Las Vegas Aces       | +++++
3B Tony Snell                33| 3B : 115       3  34 : 152 |    :                 :   0 |   0 | 152 | -3561--- |        $11Mx3 |  $7.55M:$15.12M |  p327 | Las Vegas Aces       | ***
CF Jonathan Howard           17| CF :  66      -4 -18 :  43 | CF : 116      -4  30 : 142 |   6 | 148 | -2---752 |   6           |        :        |   p11 | Las Vegas Aces       | +++++
 C Luis Frias                20|  C :  77       7   4 :  89 |  C : 101       7  27 : 136 |   6 | 142 | 51------ |               | $888.3k: $1.78M | p1091 | Las Vegas Aces       | +++
MR George Rech               29| MR :     109      29 : 138 |    :                 :   0 |   4 | 142 |          |      $1.02M a |  $6.44M:$12.89M | p1679 | Las Vegas Aces       | ***^
MR Brandon Tapper            28| SP :     109      27 : 136 |    :                 :   0 |   5 | 141 |          |       $890kx2 |     $6M:   $12M |  p841 | Las Vegas Aces       | **^
RF Scott Savala              22| RF :  75     -11 -13 :  51 | LF : 116     -10  25 : 131 |   6 | 137 | -2---515 |   3           |        :        | p1207 | Las Vegas Aces       | +++++
SP Daniel Ellison            22| SP :      87       5 :  92 | SP :     106      24 : 130 |   6 | 136 |          |               |  $1.11M: $2.22M |  p550 | Las Vegas Aces       | ++-
MR Alberto Mara              32| MR :     105      25 : 130 |    :                 :   0 |   1 | 131 |          |  F    $300k   |  $5.55M:$11.12M |  p738 | Las Vegas Aces       | **
MR James Henderson           31| SP :     104      23 : 127 |    :                 :   0 |   2 | 129 |          |      $1.85Mx3 |  $5.11M:$10.23M | p1717 | Las Vegas Aces       | **
CF Jim Barrington            24| CF :  99       1  20 : 119 | CF :  97       1  16 : 114 |   6 | 125 | -2---378 |       $300k a |  $4.44M: $8.89M |  p797 | Las Vegas Aces       | +++
2B Jason Combs               34| 3B :  92      11  19 : 122 |    :                 :   0 |  -2 | 120 | -3581--- |       $720kx2 |  $4.22M: $8.45M |  p748 | Las Vegas Aces       | *
2B Earl Bookman              22| 2B :  54      11 -30 :  35 | 2B :  90      11  12 : 113 |   6 | 119 | -3827--- |   T           |        :        |  p427 | Las Vegas Aces       | +++-
MR Dennis Surratt            31| MR :      98      19 : 117 |    :                 :   0 |   2 | 119 |          |         $8Mx3 |  $4.22M: $8.45M | p1295 | Las Vegas Aces       | **
SP Chris Chapman             23| SP :      76      -5 :  71 | SP :      97      15 : 112 |   6 | 118 |          |               |        :        | p1148 | Las Vegas Aces       | +++
 C Dominic Tomita            20|  C :  61      -2 -21 :  38 |  C :  98      -2  15 : 111 |   6 | 117 | 41------ |               |        :        |  p404 | Las Vegas Aces       | +++
MR Terrance Pass             26| MR :      87      10 :  98 | MR :      96      15 : 111 |   6 | 117 |          |               |  $2.22M: $4.45M | p1985 | Las Vegas Aces       | ****
3B Paul Franklin             27| 3B :  91       6  12 : 109 |    :                 :   0 |   6 | 115 | -36652-- |       $300k r |  $2.66M: $5.34M | p2235 | Las Vegas Aces       | **^
MR John Lorenz               32| MR :      95      17 : 112 |    :                 :   0 |   1 | 113 |          |      $2.93M a |  $3.78M: $7.56M |  p305 | Las Vegas Aces       | **^
MR Paul Flippen              34| MR :      96      18 : 114 |    :                 :   0 |  -2 | 112 |          |      $1.82Mx2 |     $4M:    $8M |  p796 | Las Vegas Aces       | **^
MR Douglas Bealz             27| MR :      91      13 : 104 |    :                 :   0 |   6 | 110 |          |               |  $2.89M: $5.78M | p3061 | Las Vegas Aces       | **
1B Steve Beatty              35| 1B : 114     -18  20 : 116 |    :                 :   0 |  -6 | 110 | -1------ |      $1.14Mx3 |  $4.44M: $8.89M | p1245 | Las Vegas Aces       | *^
MR Joel Planas               23| MR :      54     -18 :  37 | MR :      91      10 : 101 |   6 | 107 |          |               |        :        |  p496 | Las Vegas Aces       | ++++-
LF John Weissman             24| RF :  92      -6   8 :  94 | RF :  97      -6  11 : 101 |   6 | 107 | -2---637 |               |  $1.78M: $3.56M | p1082 | Las Vegas Aces       | +++
MR Joe Johnson               22| MR :      62     -11 :  51 | SP :      91       9 : 100 |   6 | 106 |          |               |        :        |  p458 | Las Vegas Aces       | +++
RF Kevin Hickerson           28| RF :  96      -9   9 :  96 |    :                 :   0 |   5 | 101 | -3---315 |       $300k r |     $2M:    $4M | p1719 | Las Vegas Aces       | **^
1B Rich Prosser              26| 1B :  96     -15   5 :  86 | 1B : 100     -15   6 :  91 |   6 |  97 | -5-2-1-1 |               |  $1.11M: $2.22M |  p989 | Las Vegas Aces       | **
MR Gregory Gonsalez          25| MR :      80       4 :  85 | MR :      85       5 :  90 |   6 |  96 |          |               | $888.3k: $1.78M |  p574 | Las Vegas Aces       | +++-
 C Ian Spillane              32|  C :  91      -3   8 :  95 |    :                 :   0 |   1 |  96 | 31------ |       $350k a |  $1.78M: $3.56M |  p838 | Las Vegas Aces       | *
2B Emory Bradley             36| SS :  93      14   2 : 108 |    :                 :   0 | -12 |  96 | -3627--- |      $3.56Mx3 | $444.2k:$889.2k |  p917 | Las Vegas Aces       | **
MR Kevin Neubauer            26| MR :      73      -2 :  70 | MR :      84       4 :  88 |   6 |  94 |          |               |        :        | p2088 | Las Vegas Aces       | **
SP Michael Gerst             27| SP :      85       3 :  88 |    :                 :   0 |   6 |  94 |          |               | $666.2k: $1.33M |  p437 | Las Vegas Aces       | *
MR Juan Hernandez            27| MR :      82       6 :  88 |    :                 :   0 |   6 |  94 |          |               |  $1.33M: $2.67M | p1398 | Las Vegas Aces       | *^
SP Chad Weaver               24| MR :      74      -1 :  72 | MR :      83       4 :  87 |   6 |  93 |          |               |        :        |   p95 | Las Vegas Aces       | ++
CF John Christ               27| RF :  90      -8   5 :  87 |    :                 :   0 |   6 |  93 | -2---346 |     $442.9k a |  $1.11M: $2.22M | p1830 | Las Vegas Aces       | *^
2B James Demeo               28| 3B :  87      -1   2 :  88 |    :                 :   0 |   5 |  93 | -3552--- |               | $444.2k:$889.2k |  p884 | Las Vegas Aces       | *^
CL Tony Zellers              28| MR :      81       5 :  87 |    :                 :   0 |   5 |  92 |          |               |  $1.11M: $2.22M | p2197 | Las Vegas Aces       | ***
LF Allan McKinnie            23| CF :  73       6  -1 :  78 | CF :  77       6   2 :  85 |   6 |  91 | -21--898 |               |        :        |  p361 | Las Vegas Aces       | +-
SP Bill Hanson               25| MR :      71      -4 :  67 | MR :      82       3 :  85 |   6 |  91 |          |               |        :        |  p949 | Las Vegas Aces       | ++

--- Long Beach Longshoremen ---
SP Cruz Lopez                28| SP :     149      67 : 216 |    :                 :   0 |   5 | 221 |          |      $20.5Mx6 | $14.88M:$29.79M |  p850 | Long Beach Longsh... | ****^
SP Rick Oberg                26| SP :     127      46 : 172 | SP :     148      66 : 214 |   6 | 220 |          |       $300k r | $10.22M:$20.45M | p2164 | Long Beach Longsh... | **^
 C Christopher Fluker        32|  C : 136       5  61 : 202 |    :                 :   0 |   1 | 203 | 51------ |        $10Mx2 | $13.55M:$27.12M |  p202 | Long Beach Longsh... | ****
SP Jack Purpura              28| SP :     133      52 : 185 |    :                 :   0 |   5 | 190 |          |      $2.29M a | $11.55M:$23.12M |  p136 | Long Beach Longsh... | ***
2B Kent Smith                30| 2B : 133       6  44 : 183 |    :                 :   0 |   3 | 186 | -364-242 |      $3.85M a |  $9.77M:$19.56M | p1647 | Long Beach Longsh... | ***
 C David Stewart             34|  C : 127      -1  46 : 173 |    :                 :   0 |  -2 | 171 | 41------ |      $3.75Mx2 | $10.22M:$20.45M | p1555 | Long Beach Longsh... | ***
CF Norman Collins            36| CF : 130       0  50 : 180 |    :                 :   0 | -12 | 168 | -2---878 |         $4Mx2 |  $11.1M:$22.23M |  p716 | Long Beach Longsh... | ***^
SP Alan Smith                27| SP :     119      38 : 157 |    :                 :   0 |   6 | 163 |          |       $300k a |  $8.44M: $16.9M | p1950 | Long Beach Longsh... | **^
MR Joseph Crockett           26| SP :     108      26 : 134 | SP :     119      37 : 156 |   6 | 162 |          | I     $300k r |  $5.77M:$11.56M |  p193 | Long Beach Longsh... | ****^
SS Yoshinori Yasuoka         30| SS : 125       6  26 : 156 |    :                 :   0 |   3 | 159 | -2-15--- |      $2.64M a |  $5.77M:$11.56M | p2029 | Long Beach Longsh... | ***
MR James Myers               25| MR :      96      18 : 114 | MR :     118      34 : 151 |   6 | 157 |          |       $300k r |     $4M:    $8M |  p740 | Long Beach Longsh... | +++++
MR Lucas Pope                25| SP :      92      11 : 104 | SP :     116      34 : 150 |   6 | 156 |          |               |  $2.44M: $4.89M |  p154 | Long Beach Longsh... | +++
 C Richard Vierra            25|  C : 102       3  25 : 130 |  C : 107       3  29 : 139 |   6 | 145 | 51------ |   2           |  $5.55M:$11.12M | p2204 | Long Beach Longsh... | ++++-
MR Bernard Beltran           27| MR :     106      27 : 133 |    :                 :   0 |   6 | 139 |          |               |     $6M:   $12M | p2078 | Long Beach Longsh... | ***^
DH Walter Marlin             28| 2B : 119      -5  19 : 133 |    :                 :   0 |   5 | 138 | -34----- |      $2.75Mx3 |  $4.22M: $8.45M | p2041 | Long Beach Longsh... | *****
3B Martin Washington         29| 3B : 103       6  25 : 134 |    :                 :   0 |   4 | 138 | -32623-1 |       $300k r |  $5.55M:$11.12M |  p852 | Long Beach Longsh... | ***
MR John Dominick             27| MR :     105      25 : 130 |    :                 :   0 |   6 | 136 |          |       $300k r |  $5.55M:$11.12M | p2241 | Long Beach Longsh... | ****
MR Christian Guiterrez       18| MR :      53     -19 :  33 | SP :     105      23 : 128 |   6 | 134 |          |   T           |        :        |    p1 | Long Beach Longsh... | +++++
1B Frank Newberry            31| 1B : 118     -16  26 : 128 |    :                 :   0 |   2 | 130 | -4---1-1 |     $655.7k a |  $5.77M:$11.56M |  p761 | Long Beach Longsh... | **^
LF Ma-kasu Gesshin           29| CF : 103      -1  22 : 124 |    :                 :   0 |   4 | 128 | -2---868 |     $552.9k a |  $4.89M: $9.78M |  p756 | Long Beach Longsh... | **^
MR Edson Suarez              34| SP :     106      25 : 130 |    :                 :   0 |  -2 | 128 |          |       $5.7Mx3 |  $5.55M:$11.12M | p1243 | Long Beach Longsh... | *^
MR Donato Abino              24| MR :      82       6 :  88 | MR :      99      17 : 116 |   6 | 122 |          |               |  $1.33M: $2.67M |  p225 | Long Beach Longsh... | +++
SP Ramon Cendejas            23| SP :      63     -18 :  45 | SP :      97      15 : 113 |   6 | 119 |          |   4           |        :        |  p477 | Long Beach Longsh... | ++++
RF Santiago Mejia            26| CF :  90       5  15 : 110 | CF :  90       5  14 : 109 |   6 | 116 | -315-988 |               |  $3.33M: $6.67M | p1621 | Long Beach Longsh... | **^
CF Luis Tilly                21| CF :  84       5   8 :  97 | CF :  90       5  13 : 108 |   6 | 114 | -2---888 |   9           |  $1.78M: $3.56M |   p61 | Long Beach Longsh... | +++-
MR Paul Wiggin               25| MR :      68      -6 :  62 | MR :      94      13 : 108 |   6 | 114 |          |               |        :        | p1794 | Long Beach Longsh... | ++++
CL Arthur Campanella         25| MR :      87      10 :  98 | MR :      93      13 : 106 |   6 | 112 |          |   5   $300k r |  $2.22M: $4.45M |   p39 | Long Beach Longsh... | +++++
MR Tommy Yaeger              32| SP :      96      15 : 111 |    :                 :   0 |   1 | 112 |          |               |  $3.33M: $6.67M | p1184 | Long Beach Longsh... | *
1B Jose Mercado              28| 1B : 106     -16  15 : 105 |    :                 :   0 |   5 | 110 | -4------ |      $9.89Mx2 |  $3.33M: $6.67M |  p216 | Long Beach Longsh... | ***
1B Duane Pete                30| 1B : 105     -14  16 : 107 |    :                 :   0 |   3 | 110 | -6---212 |     $394.3k a |  $3.55M: $7.11M | p1432 | Long Beach Longsh... | **^
 C Clyde Leaf                33|  C :  87       8  15 : 110 |    :                 :   0 |   0 | 110 | 63------ |               |  $3.33M: $6.67M | p3103 | Long Beach Longsh... | **^
SP Pedro Gonzalez            22| SP :      88       7 :  95 | SP :      92      10 : 103 |   6 | 109 |          |   8           |  $1.55M: $3.11M |  p383 | Long Beach Longsh... | +++-
3B Oriol Souza               33| 3B : 101      -4  12 : 109 |    :                 :   0 |   0 | 109 | -214-412 |       $500kx2 |  $2.66M: $5.34M |  p827 | Long Beach Longsh... | **
SP Edmund Haner              26| SP :      86       5 :  91 | SP :      91       9 : 101 |   6 | 107 |          |               |  $1.11M: $2.22M | p1545 | Long Beach Longsh... | **
2B Bill Coleman              29| 2B :  91       8   4 : 103 |    :                 :   0 |   4 | 107 | -3751--- |               | $888.3k: $1.78M | p1414 | Long Beach Longsh... | **
SP Kip Muamba                26| SP :      85       4 :  89 | SP :      91       9 : 100 |   6 | 106 |          |               | $888.3k: $1.78M | p2986 | Long Beach Longsh... | **
RF George Homan              25| RF :  93     -11   4 :  86 | RF : 101     -11  10 :  99 |   6 | 105 | -1---314 |   7           | $888.3k: $1.78M |  p237 | Long Beach Longsh... | +++-
 C Siro Castro               26|  C :  78      12  10 :  99 |  C :  77      12   7 :  96 |   6 | 105 | 61------ |               |  $2.22M: $4.45M |  p637 | Long Beach Longsh... | *^
RF Nicolas Guzman            30| CF :  96      -5  11 : 102 |    :                 :   0 |   3 | 105 | -52--756 |       $300k a |  $2.44M: $4.89M | p1345 | Long Beach Longsh... | **^
3B Kenneth Obando            17| 3B :  48       4 -32 :  21 | 3B :  86       4   7 :  98 |   6 | 104 | -3165--- |               |        :        |  p222 | Long Beach Longsh... | ++-
SP John Jenkins              25| SP :      77      -4 :  73 | SP :      90       8 :  98 |   6 | 104 |          |   3           |        :        | p2171 | Long Beach Longsh... | ++++-
MR George Sullivan           28| MR :      88      11 :  99 |    :                 :   0 |   5 | 104 |          |               |  $2.44M: $4.89M |  p623 | Long Beach Longsh... | ***
MR Larry Lloyd               22| MR :      52     -20 :  32 | MR :      88       8 :  96 |   6 | 102 |          |               |        :        |  p140 | Long Beach Longsh... | +++++
3B Tomas Cabrales            23| 3B :  67       7 -10 :  63 | SS :  78      17   1 :  96 |   6 | 102 | -3277--- |               |        :        | p1260 | Long Beach Longsh... | ++
MR Orlando Martinez          23| MR :      74      -1 :  72 | MR :      87       7 :  95 |   6 | 101 |          |               |        :        |  p954 | Long Beach Longsh... | ++++-
SP Samuel Luck               28| SP :      89       8 :  96 |    :                 :   0 |   5 | 101 |          |  F    $350k   |  $1.78M: $3.56M | p1487 | Long Beach Longsh... | *
LF Dennis Esteves            32| CF :  85       4   9 :  99 |    :                 :   0 |   1 | 100 | -2---888 |               |     $2M:    $4M | p1178 | Long Beach Longsh... | *^
LF Jud Mescher               37| RF : 112     -14  21 : 119 |    :                 :   0 | -20 |  99 | -2---3-3 |      $3.88Mx3 |  $4.66M: $9.34M | p1791 | Long Beach Longsh... | **^
 C Stephen Kipp              25|  C :  78      -1  -3 :  75 |  C :  87      -1   5 :  91 |   6 |  97 | 41------ |               |        :        |  p399 | Long Beach Longsh... | ++
SS John Phipps               29| SS :  85      14  -7 :  92 |    :                 :   0 |   4 |  96 | -3727--- |               |        :        |  p189 | Long Beach Longsh... | *^

--- Rock Rapids River Kats ---
SP Jeffrey Zhao              28| SP :     135      54 : 188 |    :                 :   0 |   5 | 193 |          |       $300k a | $11.99M:$24.01M | p2216 | Rock Rapids River... | **^
3B Darrin Lewis              30| 3B : 129       8  53 : 190 |    :                 :   0 |   3 | 193 | -8271--- |       $9.6Mx5 | $11.77M:$23.56M | p1843 | Rock Rapids River... | ***
2B Marcos Banda              35| 2B : 126       9  40 : 175 |    :                 :   0 |  -6 | 169 | -27----- |        $29Mx2 |  $8.88M:$17.78M | p1160 | Rock Rapids River... | ***
2B Ben Arevalo               26| 3B : 108       5  29 : 143 | 3B : 115       5  37 : 158 |   6 | 164 | -3761--- |       $300k a |  $6.44M:$12.89M |  p719 | Rock Rapids River... | **^
 C Ramon Badillo             26|  C : 106       9  35 : 150 |  C : 110       9  38 : 156 |   6 | 162 | 61------ |     $492.9k a |  $7.77M:$15.56M | p1798 | Rock Rapids River... | **^
LF Gaby Cifonte              23| LF :  86      -5   1 :  82 | LF : 122      -5  36 : 153 |   6 | 159 | -2---733 |   1           | $222.1k:$444.6k | p1114 | Rock Rapids River... | +++++
CL Jonas Hernandez           25| MR :      91      13 : 104 | MR :     118      34 : 151 |   6 | 157 |          |   4   $300k r |  $2.89M: $5.78M |  p927 | Rock Rapids River... | +++++
1B Christopher Rigney        30| 1B : 130     -17  38 : 151 |    :                 :   0 |   3 | 154 | -3------ |      $3.19Mx2 |  $8.44M: $16.9M |  p862 | Rock Rapids River... | **^
SP William Randolph          27| SP :     111      30 : 141 |    :                 :   0 |   6 | 147 |          |     $635.7k a |  $6.66M:$13.34M | p2179 | Rock Rapids River... | **
CL Lawrence Hockman          30| MR :     111      31 : 141 |    :                 :   0 |   3 | 144 |          | I     $300k r |  $6.88M:$13.78M | p1560 | Rock Rapids River... | ****^
CF Amadis Leiva              22| CF :  86       6  12 : 104 | CF : 102       6  27 : 135 |   6 | 141 | -3---393 |   3   $300k r |  $2.66M: $5.34M |  p122 | Rock Rapids River... | +++++
2B Abraham Rodriguez         26| 3B :  89      11  16 : 116 | 3B :  96      11  24 : 131 |   6 | 137 | -3882--- |       $300k r |  $3.55M: $7.11M |  p659 | Rock Rapids River... | **
SP Lawrence Lingenfelter     28| SP :     107      26 : 132 |    :                 :   0 |   5 | 137 |          |               |  $5.77M:$11.56M | p1725 | Rock Rapids River... | *^
MR Joaquin Gracia            27| SP :     104      23 : 127 |    :                 :   0 |   6 | 133 |          |       $300k r |  $5.11M:$10.23M | p2203 | Rock Rapids River... | **^
SP Michael Tomczak           24| SP :      69     -12 :  57 | SP :     103      21 : 124 |   6 | 130 |          |               |        :        |  p728 | Rock Rapids River... | +++
MR Maurice Watanabe          26| MR :      92      14 : 106 | MR :     103      21 : 124 |   6 | 130 |          |       $300k r |  $3.11M: $6.22M |  p133 | Rock Rapids River... | **^
MR Danny Benitez             29| MR :     102      23 : 125 |    :                 :   0 |   4 | 129 |          |       $300k r |  $5.11M:$10.23M | p1663 | Rock Rapids River... | **^
 C Joseph Gullion            31|  C : 102       2  24 : 127 |    :                 :   0 |   2 | 129 | 41------ |       $300k a |  $5.33M:$10.67M | p1728 | Rock Rapids River... | **^
LF Gabriel Raposa            24| CF : 107     -11  16 : 112 | CF : 112     -11  20 : 121 |   6 | 127 | -2---332 |       $300k a |  $3.55M: $7.11M | p1917 | Rock Rapids River... | **
CF Leopoldo Vasallo          24| CF :  86      -2   4 :  89 | CF : 102      -2  19 : 120 |   6 | 126 | -2---768 |   5   $300k r | $888.3k: $1.78M | p1088 | Rock Rapids River... | +++-
LF Karl Huckstep             27| RF : 104      -6  20 : 118 |    :                 :   0 |   6 | 124 | -2---627 |       $300k r |  $4.44M: $8.89M | p1059 | Rock Rapids River... | *^
 C Evan Vrooman              24|  C :  90       0  10 : 100 |  C :  99       0  18 : 117 |   6 | 123 | 41------ |   6           |  $2.22M: $4.45M |  p904 | Rock Rapids River... | +++-
SP Nathan Mellor             28| SP :      99      18 : 117 |    :                 :   0 |   5 | 122 |          |       $300k r |     $4M:    $8M |  p769 | Rock Rapids River... | *^
SP Michael Ferran            27| SP :      97      16 : 113 |    :                 :   0 |   6 | 119 |          |       $300k r |  $3.55M: $7.11M |  p525 | Rock Rapids River... | *^
SS Ralph Trinkle             23| SS :  62      12 -31 :  43 | SS :  90      12   8 : 110 |   6 | 116 | -3226--- |   T           |        :        |  p242 | Rock Rapids River... | +++
MR Rafael Alcala             26| MR :      92      14 : 106 | MR :      95      14 : 109 |   6 | 115 |          |               |  $3.11M: $6.22M |  p203 | Rock Rapids River... | **
 C Carl Venuti               26|  C :  79      10   9 :  98 |  C :  85      10  14 : 109 |   6 | 115 | 61---1-3 |               |     $2M:    $4M | p2050 | Rock Rapids River... | *
1B Alfred Stedman            22| 1B :  98     -15   8 :  91 | 1B : 108     -15  14 : 108 |   6 | 114 | -5---1-1 |   2   $300k r |  $1.78M: $3.56M |   p57 | Rock Rapids River... | +++++
MR Houston Bruno             25| SP :      91       9 : 100 | SP :      94      12 : 105 |   6 | 111 |          |       $300k r |     $2M:    $4M |  p151 | Rock Rapids River... | ++++-
RF Benjamin Cardenas         25| CF :  98      -7  11 : 103 | CF :  99      -7  11 : 104 |   6 | 110 | -2-3-246 |       $300k a |  $2.44M: $4.89M | p1869 | Rock Rapids River... | **^
RF Andrew Khalil             22| RF :  85     -12  -4 :  69 | RF : 103     -12  11 : 103 |   6 | 109 | -1---3-4 |   8           |        :        |    p6 | Rock Rapids River... | +++
LF Steffen Hall              26| RF :  91      -4  10 :  97 | RF :  95      -4  11 : 103 |   6 | 109 | -2---838 |       $300k a |  $2.22M: $4.45M | p1690 | Rock Rapids River... | *^
3B William Hawkinson         27| 3B :  80      13   9 : 101 |    :                 :   0 |   6 | 107 | -3881--- |               |     $2M:    $4M | p1686 | Rock Rapids River... | *^
1B Bennetto Ryoma            29| 1B : 106     -17  14 : 103 |    :                 :   0 |   4 | 107 | -3------ |       $300k r |  $3.11M: $6.22M | p2032 | Rock Rapids River... | **^
MR Tomas Gomez               27| MR :      87      10 :  98 |    :                 :   0 |   6 | 104 |          |       $300k r |  $2.22M: $4.45M | p2159 | Rock Rapids River... | **^
MR Marshall Fix              27| SP :      89       8 :  97 |    :                 :   0 |   6 | 103 |          |       $350k a |  $1.78M: $3.56M | p1803 | Rock Rapids River... | **
SS Adolfo Valenzuela         35| SS :  84      23   2 : 109 |    :                 :   0 |  -6 | 103 | -3929--- |       $568kx2 | $444.2k:$889.2k | p1146 | Rock Rapids River... | *^
1B Sergio Delmonte           28| 1B : 100     -15  10 :  95 |    :                 :   0 |   5 | 100 | -5------ |               |  $2.22M: $4.45M | p1983 | Rock Rapids River... | *^
SP Dino Bias                 30| SP :      89       7 :  96 |    :                 :   0 |   3 |  99 |          |     $11.24Mx4 |  $1.55M: $3.11M | p1766 | Rock Rapids River... | ***^
 C Jose Munro                21|  C :  71       2  -7 :  65 |  C :  85       2   5 :  92 |   6 |  98 | 41------ |               |        :        |  p800 | Rock Rapids River... | ++-
2B Felix Vazquez             26| 2B :  80       4 -11 :  74 | 2B :  86       4   2 :  92 |   6 |  98 | -26----- |               |        :        | p1825 | Rock Rapids River... | *
