  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21788330117203683, RandomForest(...)), (0.218492455473999, Isotonic(...)), (0.2075697333699722, Huber(...)), (0.21032257270293545, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  98. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06290725883879718, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06216394429455282, Huber(...)), (0.04603613445764243, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 50. 42. 24. 36.  5.]Coefficients: [ 0.00569155  0.03398351  0.00426805 -0.00248897]Intercept: 0.014641202931334026Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0013802302560320296, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367695449500167, Huber(...)), (-0.003177368018866996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00129526  0.00394462 -0.00194016  0.00228229 -0.00112061  0.00832596]Intercept: -0.0026310322935649013Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40365848785131514, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.35076748796653184, Huber(...)), (0.3425982502396015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 281. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12881027242899654, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13614558531503096, Huber(...)), (0.13344786317900906, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 130.  36.   9.]Coefficients: [0.01043139 0.00191446 0.11391921]Intercept: 0.0419430137553615Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.09305365694769907, Isotonic(...)), (0.11722226073109925, Huber(...)), (0.11661072391340092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  26. 119.  11.]Coefficients: [-0.29624641]Intercept: 0.3856872097622207Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07552612918979902, RandomForest(...)), (-0.002169056613209134, Isotonic(...)), (0.09347534148839487, Huber(...)), (0.09218132296102761, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06921754  0.04092454 -0.02971356 -0.01567366 -0.00517373]Intercept: 0.28933608100350316Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007835460361446778, RandomForest(...)), (-0.042976410875047964, Isotonic(...)), (-0.036338362982216044, Huber(...)), (-0.023978550028098677, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.183 0.253 0.301 0.115]
-- HomeRuns
Selected: RandomForestScores: [(0.1423429315117732, RandomForest(...)), (0.13414345159665542, Isotonic(...)), (0.11026132324920516, Huber(...)), (0.1090897403962684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.057 0.943]
-- Walks
Selected: LinearScores: [(0.16337118295926797, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4307138601412083, RandomForest(...)), (0.436352997371223, Isotonic(...)), (0.4478669101146553, Huber(...)), (0.444275596985837, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [347.   2.  20.  21.   0.]Coefficients: [ 0.18052922  0.02829013 -0.00390536 -0.00203105  0.01005076]Intercept: 0.03381267804985901Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  90  92  96 103
             Control |  83 (  7)  90 |  68  71  75  78  82  87  90  93  98 103
            Movement |  79 ( 13)  92 |  70  72  73  74  76  78  81  91  97 104
     Groundball Pct. |  84 (  4)  88 |  76  78  79  82  84  86  89  90  93  95
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
MR Anibal Baeza              23| MR :      49     -22     :  28 | MR :      80     -27  -1     :  52 |   6 |  58 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
2B Jo-i Takuma               20| 1B :  53       3 -35     :  22 | 1B :  76       3 -19 -10     :  50 |   6 |  56 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++
MR Adam Thomas               29| MR :      62     -10     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        | p1077 | Port Adelaide Mag... | *
MR Julian Young              28| MR :      60     -13     :  47 | MR :      59     -30 -19     :  10 |   5 |  52 |          |               |        :        |  p810 | Port Adelaide Mag... | *
MR Tomas Gomez               37| MR :      72      -2     :  70 |    :                         :   0 | -20 |  50 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^
 C Carlos Valle              20|  C :  58       6 -22     :  42 |  C :  65       6 -14 -16     :  41 |   6 |  48 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
SP Tony Custis               30| MR :      54     -17     :  37 |    :                         :   0 |   3 |  40 |          |               |        :        |  p346 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      49     -22     :  28 | MR :      58      -7 -20     :  31 |   6 |  37 |          |               |        :        |  p762 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     141      58  25 : 224 |    :                         :   0 |   0 | 224 |          |       $7.5Mx3 | $22.54M:$19.24M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             21| DH : 116       0  24   2 : 142 | DH : 123       0  42  33  10 : 209 |   6 | 215 | -2312--- |       $300k a |  $7.06M: $6.03M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     118      37   5 : 160 | MR :     115      44  30   3 : 192 |   6 | 198 |          |       $300k a | $11.68M: $9.97M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 111       3  23   1 : 139 | 1B : 114       3  24  28   5 : 174 |   6 | 180 | -6---1-1 |      $2.96M a |  $6.52M: $5.56M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         22| SS : 103       7  20   3 : 132 | SS : 103       7  27  21   1 : 159 |   6 | 165 | -7366456 |   2           |  $5.97M:  $5.1M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              27| SP :     103      29     : 133 | SP :     109      18  28     : 154 |   6 | 160 |          |      $2.45M a |  $7.87M: $6.72M |    p2 | Dakota Destroyers    | ***
 C Hernando Jimenez          27| 1B :  99      -1   8     : 106 | DH : 115       0  11  25   2 : 154 |   6 | 160 | 42231--- |       $300k r |  $2.17M: $1.85M |  p756 | Dakota Destroyers    | **^
 C Moises Yocom              26|  C : 105      -4  15   5 : 122 | DH : 104       0  18  14     : 136 |   6 | 142 | 61------ |      $1.01M a |   $5.7M: $4.87M | p1173 | Dakota Destroyers    | ***
MR Dennis McGinnis           25| SP :      97      23     : 121 | SP :      96      18  16     : 130 |   6 | 136 |          |   7   $300k r |  $6.25M: $5.33M | p1331 | Dakota Destroyers    | +++++
3B Joseph Ryan               26| 2B :  90       6   9     : 104 | 3B :  98       8   3  17     : 126 |   6 | 132 | -4776--- |       $300k a |  $2.44M: $2.09M |  p200 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  94       2   5     : 101 | 1B : 103       2   6  16     : 126 |   6 | 132 | -513---- |       $300k a |  $1.36M: $1.16M |  p743 | Dakota Destroyers    | **
MR Lester Bates              35| MR :     108      29     : 137 |    :                         :   0 |  -6 | 131 |          |        $15Mx2 |  $7.87M: $6.72M |  p844 | Dakota Destroyers    | ****
SP Darrell Shutts            34| SP :     103      29     : 132 |    :                         :   0 |  -2 | 130 |          |        $24Mx4 |  $7.87M: $6.72M |  p747 | Dakota Destroyers    | ***^
MR David Knop                33| SP :     100      26     : 126 |    :                         :   0 |   0 | 126 |          |       $3.3M e |  $7.06M: $6.03M |  p238 | Dakota Destroyers    | ***^
RF James Presnell            31| RF : 103       4  16     : 123 |    :                         :   0 |   2 | 125 | -2---646 |      $1.25Mx2 |  $4.34M: $3.71M |  p365 | Dakota Destroyers    | **^
SP Bill McKay                19| SP :      61     -13     :  48 | SP :      99       0  19     : 118 |   6 | 124 |          |   8           |        :        |   p17 | Dakota Destroyers    | +++
MR Donald Monteiro           25| SP :      87      13     : 100 | SP :      96       7  15     : 118 |   6 | 124 |          |       $300k r |  $3.53M: $3.01M |  p437 | Dakota Destroyers    | +++-
LF David Wroblewski          29| LF : 101       2  14     : 117 |    :                         :   0 |   4 | 121 | -4---645 |      $1.62M a |   $3.8M: $3.25M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 104       2  16     : 122 |    :                         :   0 |  -2 | 120 | -2---555 |  F     $10M   |  $4.34M: $3.71M | p1993 | Dakota Destroyers    | **^
CF Matias Arango             29| RF :  97       6  11     : 114 |    :                         :   0 |   4 | 118 | -2---667 |         $4Mx3 |  $2.99M: $2.55M |  p795 | Dakota Destroyers    | **^
MR Baldo Regalado            30| MR :      96      19     : 115 |    :                         :   0 |   3 | 118 |          |     $571.4k a |  $5.16M:  $4.4M | p1013 | Dakota Destroyers    | ***^
SP Edward Slape              33| SP :      95      21     : 117 |    :                         :   0 |   0 | 117 |          |         $7Mx4 |   $5.7M: $4.87M |  p970 | Dakota Destroyers    | **^
MR Carl Oconner              30| SP :      94      20     : 113 |    :                         :   0 |   3 | 116 |          |     $811.4k a |  $5.43M: $4.64M |  p517 | Dakota Destroyers    | **
SP Juan Vega                 33| SP :      94      20     : 113 |    :                         :   0 |   0 | 113 |          |         $4Mx3 |  $5.43M: $4.64M |  p592 | Dakota Destroyers    | **
3B Mario Rosas               31| 2B :  93       5  11     : 109 |    :                         :   0 |   2 | 111 | -3765--- |      $1.21M a |  $2.99M: $2.55M |  p532 | Dakota Destroyers    | **
2B Marvin Silver             29| SS :  89       9   8     : 106 |    :                         :   0 |   4 | 110 | -3676--- |               |  $2.17M: $1.85M | p1159 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      91      14     : 105 |    :                         :   0 |   4 | 109 |          |  F      $3M   |   $3.8M: $3.25M |   p28 | Dakota Destroyers    | ***
CL Jesse Godbold             24| MR :      56     -16     :  41 | SP :     102     -22  21     : 101 |   6 | 107 |          |   3           |        :        |  p366 | Dakota Destroyers    | +++++
3B Robin Harper              36| 2B :  93       9  16     : 118 |    :                         :   0 | -12 | 106 | -3886--- |  F   $1.12M   |  $4.34M: $3.71M |  p359 | Dakota Destroyers    | **^
LF Narciso Delapaz           24| DH :  74       0 -18     :  56 | DH :  99       0 -10   9     :  99 |   6 | 105 | -1---313 |   4           |        :        |  p689 | Dakota Destroyers    | +++-
3B Steven Vandenberg         24| 1B :  78       3 -10     :  71 | 1B :  94       3  -6   8     :  99 |   6 | 105 | -6252--- |   5           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           29| 1B :  94       2   5     : 101 |    :                         :   0 |   4 | 105 | -511-111 |               |  $1.36M: $1.16M |  p599 | Dakota Destroyers    | **
CF Robert Woodley            37| CF : 102       6  16   1 : 125 |    :                         :   0 | -20 | 105 | -2---677 |  F      $9M   |  $4.62M: $3.94M | p1832 | Dakota Destroyers    | **
CL Gil Rosado                23| MR :      59     -13     :  45 | MR :      99     -17  15     :  97 |   6 | 103 |          |   1           |        :        | p1575 | Dakota Destroyers    | +++++
MR John Gillespie            27| MR :      86      10     :  95 | MR :      79       0  -2     :  77 |   6 | 101 |          |               |  $2.72M: $2.32M | p1236 | Dakota Destroyers    | ****
SP Andrew Mohammed           28| SP :      78       4     :  83 | SP :      94     -12  14     :  96 |   5 | 101 |          |               |  $1.09M:$927.2k | p1245 | Dakota Destroyers    | *
CF David Mayes               35| CF :  87      12   6     : 105 |    :                         :   0 |  -6 |  99 | -3225899 |     $354.3k a |  $1.63M: $1.39M | p2091 | Dakota Destroyers    | *^
MR Christian Patch           28| MR :      84       8     :  92 | MR :      83      -6   2     :  79 |   5 |  97 |          |               |  $2.17M: $1.85M |   p79 | Dakota Destroyers    | ****
MR Billy Welch               31| MR :      85       9     :  94 |    :                         :   0 |   2 |  96 |          |      $1.76M a |  $2.44M: $2.09M |  p664 | Dakota Destroyers    | ***
RF George Petree             31| LF :  84       7   1     :  91 |    :                         :   0 |   2 |  93 | -2---877 |               | $271.6k:$231.8k | p1001 | Dakota Destroyers    | **^
SP Joseph Flannigan          30| SP :      81       7     :  88 |    :                         :   0 |   3 |  91 |          |               |   $1.9M: $1.62M |  p315 | Dakota Destroyers    | *
LF John Ricard               31| LF :  83       7   0     :  89 |    :                         :   0 |   2 |  91 | -3---867 |       $350k a |        :        |  p638 | Dakota Destroyers    | *^
SP Lance Pankratz            32| SP :      82       8     :  90 |    :                         :   0 |   1 |  91 |          |               |  $2.17M: $1.85M |  p808 | Dakota Destroyers    | *
CF Joseph Collinsworth       28| RF :  77       4 -10     :  71 | RF :  90       4 -14   5     :  85 |   5 |  90 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SS Jason Lima                31| 1B :  86       3  -1     :  88 |    :                         :   0 |   2 |  90 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
MR Thomas Danielson          27| MR :      69      -4     :  65 | MR :      91     -16   9     :  83 |   6 |  89 |          |               |        :        | p1335 | Dakota Destroyers    | **
SP Raymond Cuthbert          32| SP :      80       6     :  87 |    :                         :   0 |   1 |  88 |          |     $464.3k a |  $1.63M: $1.39M |  p752 | Dakota Destroyers    | *
RF Rafael Cervantes          19| DH :  67       0 -25     :  42 | DH :  84       0   1  -6     :  80 |   6 |  86 | -2---343 |               |        :        | p1558 | Dakota Destroyers    | ++
3B Frank McLelland           20| 1B :  72       4 -15     :  61 | 1B :  80       4   0  -5     :  79 |   6 |  85 | -7261--- |               |        :        | p1312 | Dakota Destroyers    | ++
3B Mary Cutler               32| SS :  83       4  -3     :  84 |    :                         :   0 |   1 |  85 | -3455--- |               |        :        |  p443 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           28| SS : 125      11  45  29 : 210 | SS : 123      11  34  45  25 : 237 |   5 | 242 | -3637--- |        $30Mx4 | $20.09M:$17.15M |  p802 | Las Vegas Aces       | ****^
SS Reginald Banks            19| SS :  64      18  -8     :  74 | SS : 103      18  -2  32  12 : 164 |   6 | 170 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
1B Rafael Alvarez            26| 1B : 108       3  20     : 131 | 1B : 111       3  21  25   2 : 162 |   6 | 168 | -6542--- |       $350k a |  $5.43M: $4.64M |  p264 | Las Vegas Aces       | **^
3B Eric Lerch                30| SS : 101      17  28  11 : 158 |    :                         :   0 |   3 | 161 | -3888--- |       $6.2Mx3 | $10.59M: $9.04M |  p834 | Las Vegas Aces       | **^
2B Pedro Leon                23| SS :  88      11   8     : 107 | SS : 103      11   9  25   4 : 152 |   6 | 158 | -7567--- |   5           |  $2.17M: $1.85M | p1464 | Las Vegas Aces       | +++-
CF Manuel Gomez              32| CF : 108      11  26  12 : 157 |    :                         :   0 |   1 | 158 | -2---888 |       $3.8Mx3 | $10.32M: $8.81M |  p636 | Las Vegas Aces       | **^
CF Bill Alonzo               28| CF :  98       9  15   1 : 123 | CF : 103       9   7  23   3 : 145 |   5 | 150 | -2---888 |               |  $4.07M: $3.48M |  p623 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  88       9  11     : 108 | 2B :  98       9   4  20     : 132 |   6 | 138 | -88761-1 |   3   $300k r |  $2.99M: $2.55M |  p386 | Las Vegas Aces       | ++++
SS Luis Willie               26| 1B :  95       2   7     : 104 | 1B : 103       2   8  16     : 130 |   6 | 136 | -5434--- |               |   $1.9M: $1.62M |  p942 | Las Vegas Aces       | **^
LF Scott Savala              31| LF : 109       2  21     : 132 |    :                         :   0 |   2 | 134 | -2---544 |      $2.66M e |   $5.7M: $4.87M | p1207 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      55     -18     :  37 | SP :     105      -6  24     : 124 |   6 | 130 |          |   T           |        :        | p1071 | Las Vegas Aces       | +++
SP Waylon Lheureux           29| SP :      98      24     : 123 |    :                         :   0 |   4 | 127 |          |      $2.86M e |  $6.52M: $5.56M |  p494 | Las Vegas Aces       | **^
CF Jonathan Howard           26| LF :  98       6  14     : 118 | LF :  92       6  11  10     : 119 |   6 | 125 | -6---857 |         $4Mx3 |   $3.8M: $3.25M |   p11 | Las Vegas Aces       | **^
SP Terry Phillips            29| SP :      92      19     : 111 |    :                         :   0 |   4 | 115 |          |      $1.42M e |  $5.16M:  $4.4M |  p742 | Las Vegas Aces       | **
MR Travis Ortega             22| SP :      81       7     :  89 | SP :      89       8   9     : 106 |   6 | 112 |          |       $300k r |   $1.9M: $1.62M |  p561 | Las Vegas Aces       | +++-
RF Jimmy Libbey              21| RF :  76       1 -15     :  62 | RF :  95       1   2   6     : 104 |   6 | 110 | -3---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++
1B Steven Loch               27| 1B :  88       4   1     :  93 | 1B :  93       4   0   8     : 104 |   6 | 110 | -7-2-2-2 |               | $271.6k:$231.8k | p1155 | Las Vegas Aces       | **^
2B John Driggers             25| 1B :  83       3  -4     :  82 | 1B :  94       3  -3   8     : 103 |   6 | 109 | -6554--- | I             |        :        |  p503 | Las Vegas Aces       | ++-
SP Jason Smith               26| SP :      77       3     :  80 | SP :      93      -5  12     : 100 |   6 | 106 |          |       $300k r | $814.7k:$695.4k |  p171 | Las Vegas Aces       | *^
SP Mariano Via               23| SP :      77       3     :  80 | SP :      89       1   9     :  99 |   6 | 105 |          |   1           | $814.7k:$695.4k |  p131 | Las Vegas Aces       | +++++
 C Jimmy Dingman             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |       $630k e |  $1.63M: $1.39M |   p96 | Las Vegas Aces       | **
SP Cornelius Koepp           25| SP :      85      11     :  95 | SP :      87       5   6     :  97 |   6 | 103 |          |   4   $300k r |  $2.99M: $2.55M |  p265 | Las Vegas Aces       | +++-
SS Raymond Roberts           22| 2B :  62       4 -20     :  46 | 2B :  94       4 -14  11     :  96 |   6 | 102 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++
CF Benjamin Cardenas         34| LF :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -2241757 |       $836kx2 |   $1.9M: $1.62M | p1869 | Las Vegas Aces       | *^
 C Dominic Tomita            29| DH :  94       0   2     :  96 |    :                         :   0 |   4 | 100 | 41------ |      $1.14Mx3 | $543.1k:$463.6k |  p404 | Las Vegas Aces       | **^
 C Luis Frias                29|  C :  91       0   5     :  95 |    :                         :   0 |   4 |  99 | 71------ |       $680kx3 |  $1.36M: $1.16M | p1091 | Las Vegas Aces       | **
RF Edward Palos              31| LF :  90       3   3     :  96 |    :                         :   0 |   2 |  98 | -5231646 |               | $814.7k:$695.4k |  p258 | Las Vegas Aces       | **^
MR Leon Mendez               33| MR :      85       9     :  94 |    :                         :   0 |   0 |  94 |          |         $4M e |  $2.44M: $2.09M |  p723 | Las Vegas Aces       | **
SP Markus Arreola            22| SP :      75       1     :  76 | SP :      82       1   2     :  86 |   6 |  92 |          |   8           | $271.6k:$231.8k |  p226 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      81       7     :  89 |    :                         :   0 |   1 |  90 |          |               |   $1.9M: $1.62M | p1148 | Las Vegas Aces       | *
SP Richard Mohammad          32| SP :      81       8     :  89 |    :                         :   0 |   1 |  90 |          |       $350k a |  $2.17M: $1.85M |  p298 | Las Vegas Aces       | **
SS Earl Bookman              31| 2B :  76      11   0     :  87 |    :                         :   0 |   2 |  89 | -9977--- |       $300k r |        :        |  p427 | Las Vegas Aces       | *
3B Sabino Villarreal         31| 1B :  85       4  -2     :  87 |    :                         :   0 |   2 |  89 | -74642-2 |               |        :        |  p837 | Las Vegas Aces       | **
SP Kigorou Rkuemon           26| SP :      78       4     :  81 | SP :      79      -5  -2     :  72 |   6 |  87 |          |               |  $1.09M:$927.2k |   p50 | Las Vegas Aces       | *
MR Donato Abino              34| MR :      82       7     :  89 |    :                         :   0 |  -2 |  87 |          |       $2.1Mx3 |   $1.9M: $1.62M |  p225 | Las Vegas Aces       | **
 C Patrick Keesler           30|  C :  87      -3  -2     :  83 |    :                         :   0 |   3 |  86 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
 C Evan Vrooman              34| DH :  90       0  -2     :  88 |    :                         :   0 |  -2 |  86 | 61------ |  F    $2.2M   |        :        |  p904 | Las Vegas Aces       | **
2B Ronald Garcia             20| LF :  75       2 -13     :  63 | LF :  78       2   3  -9     :  73 |   6 |  79 | -2541545 |               |        :        | p1474 | Las Vegas Aces       | ++-
MR Chester Macey             33| MR :      76       1     :  78 |    :                         :   0 |   0 |  78 |          |      $2.15M a | $271.6k:$231.8k |  p504 | Las Vegas Aces       | **
SP Carlos Munguia            21| SP :      53     -21     :  33 | SP :      84     -17   4     :  71 |   6 |  77 |          |   9           |        :        | p1562 | Las Vegas Aces       | +++
MR Joel Planas               32| MR :      75       1     :  76 |    :                         :   0 |   1 |  77 |          |       $300k r | $271.6k:$231.8k |  p496 | Las Vegas Aces       | **
SP Walter Lozada             24| SP :      60     -14     :  46 | SP :      84     -19   4     :  69 |   6 |  75 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
SP Carlos Folch              26| SP :      71      -3     :  68 | SP :      77     -11  -4     :  62 |   6 |  74 |          |               |        :        | p1314 | Las Vegas Aces       | *
MR Joe Johnson               32| MR :      71      -3     :  68 |    :                         :   0 |   1 |  69 |          |               |        :        |  p458 | Las Vegas Aces       | **
 C Steven Jordan             25| 1B :  72       2 -16     :  58 | 1B :  72       2 -14 -15     :  46 |   6 |  64 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++
MR Joe Robinson              21| MR :      48     -23     :  24 | MR :      75     -23  -5     :  48 |   6 |  54 |          |               |        :        |  p683 | Las Vegas Aces       | +++-
MR Andres Perez              32| MR :      63     -10     :  53 |    :                         :   0 |   1 |  54 |          |               |        :        | p2246 | Las Vegas Aces       | *^
CL Paul Wiggin               35| MR :      67      -7     :  60 |    :                         :   0 |  -6 |  54 |          |       $300k a |        :        | p1794 | Las Vegas Aces       | **^
 C Damien Griffey            22|  C :  57       5 -24     :  38 |  C :  63       5 -19 -19     :  30 |   6 |  44 | 85---1-1 |               |        :        |  p674 | Las Vegas Aces       | +
 C Xavier Cifuentes          30| DH :  65       0 -27     :  38 |    :                         :   0 |   3 |  41 | 21------ |               |        :        |  p608 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP James Jacobus             23| SP :      86      12     :  97 | SP :     159      10  78  39 : 285 |   6 | 291 |          |   2           |  $3.26M: $2.78M |  p881 | Long Beach Longsh... | +++++
SP Simon Yunque              27| SP :     116      42     : 158 | SP :     134      30  53  14 : 232 |   6 | 238 |          |       $300k a | $11.41M: $9.74M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| 2B : 122       2  38  16 : 178 | 1B : 124       4  34  39  16 : 216 |   6 | 222 | -76543-4 |  F   $1.62M   | $14.39M:$12.29M |  p317 | Long Beach Longsh... | ***
1B Patrick Campbell          18| 1B :  81       4  -6     :  80 | 1B : 126       4  20  41  18 : 210 |   6 | 216 | -711-212 |   5           |        :        |  p770 | Long Beach Longsh... | +++++
2B Ollie Fisher              24| 2B :  96      11  20     : 127 | 2B : 120      11  12  44  21 : 207 |   6 | 213 | -3831--- |   3   $300k r |  $5.43M: $4.64M |  p442 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  94       3   7     : 104 | LF : 128       3  15  42  18 : 206 |   6 | 212 | -2---645 |   1           |   $1.9M: $1.62M |  p353 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 113       4  27  10 : 154 | SS : 121       4  27  37  16 : 205 |   6 | 211 | -2225--- |   6   $300k r | $10.05M: $8.58M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 116      -6  24  14 : 148 | DH : 124       0  30  34  11 : 200 |   6 | 206 | 51------ |       $300k a | $10.32M: $8.81M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                28| SP :     109      35     : 143 | SP :     125      19  45   6 : 195 |   5 | 200 |          |      $8.16Mx5 |   $9.5M: $8.11M |  p356 | Long Beach Longsh... | ****
MR Richard Larry             25| MR :      60     -13     :  47 | MR :     138     -20  50  23 : 191 |   6 | 197 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  68       6 -13     :  61 | 2B : 124       6  -6  43  20 : 187 |   6 | 193 | -2723--- |   4           |        :        | p1185 | Long Beach Longsh... | +++++
2B Roger Borrero             27| 2B : 105       5  24   2 : 136 | 2B : 115       5  17  33  10 : 181 |   6 | 187 | -3735--- |       $300k a |  $7.06M: $6.03M | p1429 | Long Beach Longsh... | **^
MR Marvin Molina             27| MR :     108      29     : 137 | MR :     119      23  33   6 : 180 |   6 | 186 |          |       $300k a |  $7.87M: $6.72M |  p371 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 127       2  39  14 : 182 |    :                         :   0 |   3 | 185 | -2---623 |     $10.16Mx5 | $14.39M:$12.29M |  p324 | Long Beach Longsh... | ****
CF Jeff Hocker               31| CF : 120       7  34  20 : 181 |    :                         :   0 |   2 | 183 | -2---776 |      $24.1Mx5 | $14.66M:$12.52M | p2259 | Long Beach Longsh... | ****
