bsf: 1.28
act: 27426


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4433/15477 0.223/0.777
Pitching: 8690/11069 0.440/0.560

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26994822441125443, RandomForest(...)), (0.2678628027204023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 302.  106.  137.   89.  171.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.094818548235896041, RandomForest(...)), (0.084995908721946581, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 107.   89.   62.   44.   56.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01860958941386489, RandomForest(...)), (-0.048526764043676805, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 88, 'selection__k': 4}Feature Scores: [ 17.  16.   6.   5.  12.  23.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.231  0.164  0.159  0.445]
-- HomeRuns
Selected: IsotonicScores: [(0.36449980488585099, RandomForest(...)), (0.36557217156380273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  104.  362.  215.   88.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14538734501306505, RandomForest(...)), (0.14659876699986585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   84.  152.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.075013129168876369, RandomForest(...)), (0.011249266966944763, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 40.  27.  22.   7.  95.  13.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10541241155943866, RandomForest(...)), (0.1086325215419159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0070021533160895171, RandomForest(...)), (-0.020657915719104841, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 18, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.229  0.173  0.217  0.219  0.162]
-- HomeRuns
Selected: RandomForestScores: [(0.13934742531529976, RandomForest(...)), (0.086200628009350536, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.30383390774067714, RandomForest(...)), (0.29905865718212427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42970803157956211, RandomForest(...)), (0.43321071475629847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 328.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  55  58  77  80  89  96 103 106 112 113
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  93  93  95  96  97  99 100 107 109
                 Eye |  91 (  6)  97 |  69  80  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  96  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  63  63  63  72  77  78  77  85  92 110
             Control |  73 ( 11)  84 |  39  49  55  60  63  74  75  83  90 105
            Movement |  73 ( 12)  85 |  72  72  72  72  71  72  74  82  88  94
     Groundball Pct. |  75 (  2)  77 |  75  75  75  75  76  77  78  79  79  79
           Endurance |  76 (  1)  77 | 

CF Woodley, R      32| .296/.415/.584 128 126 | .290/.410/.590 128 126 | -3---899   8 | -+ || 136 || ML      |
Brice Filer               |                                                              -8  +0                                                         |
Fennis Olande             |                                                              +1  -4                                                         |
Bob Drum                  |                                                                  +0                                                         |
Freddie Moreno            |                                                      -2  +2  +2  -7                                                         |
Paul Karp                 |                                                          +5  +0  +1                                                         |
John Ketcham              |                                      +0  -5  +0  +0  +0  +0  +0  -9  -2                                                     |
Leonard Skillings         |                                                                      +0                                                     |
Albert Smith              |                                                                      -2                                                     |
William Lemon             |                                                                  +0  -6                                                     |
Roland Robbins            |                                                              +0  +0  -1                                                     |
James Barajas             |                                                                      -2  -1                                                 |
Alberto Tabares           |                                                                      -2  +0  -3                                             |
Dowaito Korenaga          |                                                                          +2  -6                                             |
Robert Clark              |                                              +1  +1  +5  +1  +1  +0  +0  -5  -2                                             |
Dennis Manes              |                                                                      -6  -7  +0                                             |
Isidoro Amell             |                                                                 -23  -2  -9  +0  +9                                         |
Donald Sanborn            |                                                                                  -4                                         |
Jonathan Gavin            |                                                                  -3  +0  +0  -5  +4                                         |
Ian McLennan              |                                                                                      -2                                     |
Anthony Morlan            |                                                                      +0  +0 -16  -6 -11                                     |
Harry Westerberg          |                                                                                  -3  +1                                     |
Gordon Maysonet           |                                                                                  -9  -8 -12                                 |
Christopher Kilian        |                                                                          -6 -11 -10 -11  -1                                 |
Victor Avila              |                                                                                             -16                             |
William Windley           |                                                                                             -10                             |
Benji Ojeda               |                                                                                 -27 -45 -32 -22                             |
Nicholas Fecteau          |                                                                                      -5 -19  -5 -12                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   4   6   3   3   4   7   6   6   3   3   3   3   4   4   4   4   5   3   6   3                         |
5               |               3   4   5   5   4   5   5   7   7   6   4   3   4   3   3   4   5   4   4   5   4   6   3                     |
18              |                   3   4   6  11   9  11  11  13  10   3   8   5   6   7   8   8  10  13  11  10   3                         |
20              |                              23  26  26  26  26  27  26  23  26  25  24  24  24  26  28  29  28  26                         |
33              |                      23  28      31  34  31  32  28      36  33  33  33  34  32  33  34  28  26                             |
35              |                  23  26  26  33  38  37  37  36  41  41  36  38  36  36  37  37  38  37  35  26                             |
48              |                  21  28  34  36  35  36  38  40  44  46  46  44  45  44  43  45  45  44  44                                 |
50              |              21  27  32  35  35  35  36  38  42  45  46  46  47  46  46  46  46  47  48  49  50                             |
63              |              31  21  31  36  38  43  41  49  46  48  51  52  51  51  50  51  51  54  51  50                                 |
65              |          31  31  32  37  38  44  51  53  53  54  56  60  58  58  57  58  58  59  60  60  57                                 |
78              |              31  42  39  47  58  57  58  63  56  51  58  64  60  63  62  62  64  63  61                                     |
80              |              42  43  50  66  65  83  67  69  69  66  76  71  69  70  69  70  71  70  73  71                                 |
93              |                  42  67  67  85  86  89  85  79  91      76  73  71  73  73  74  76  71                                     |
95              |                          87  86  87  89  91  91  92  91          80  83  83  83  83                                         |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                          28  28  28          28  23                                                         |
18              |                  28  28              28  28  28  28  26  27  26  27  26  28  28  28  25  28  28                             |
20              |              28  28  28  28      28  28  28  29  28  27  26  27  28  27  28  31  27  26  28  28  28                         |
33              |                  28  32  32  33  35  37  35  34  33  33  33  35  34  33  35  35  36  33  32  35  33                         |
35              |                  33  32  35  34  37  37  37  36  36  36  37  37  38  37  36  37  36  35  35  33  36  33                     |
48              |              36  42  41  42  48  43  43  44  48  43  44  45  47  44  45  43  40  41  39  36  36  33                         |
50              |          36  41  42  46  49  50  52  53  55  55  55  52  52  51  50  48  48  47  48  48  48  49                             |
63              |              36  41  45  51  55  52  55  60  61  58  63  58  58  56  54  53  55  52  52  54  61                             |
65              |              38  43  49  52  52  54  56  60  63  67  67  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  45  53  54  51  60  67  69  70  70  70  67  65  63  61  63  64  62  63  61                             |
80              |                              61  69  71  73  74  73  74  75  75  75  72  72  73  76  73                                     |
93              |                                  61  72  74  74  76  66  77  83  79  80  75  81  73                                         |
95              |                                                              86  91  90  91  91  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   5   5   4   3   6   4   4   4   5   4   6   3   4   3   3                         |
5               |               3   3   3   3   4   4   5   5   5   4   4   4   4   4   4   4   5   5   5   4   4   3   3                     |
18              |              13   3   3   4   3   6  10   9  11   5  10   9  10   9   9  10   7  10   6   4   3   3                         |
20              |          13  13  13   8   8  13  34  26  28  25  27  26  26  26  25  23  21  22  23  26  28                                 |
33              |              13   8  24  22  33  33  34  26  30  31  26  33  32  29  31  25  26  31  33  33                                 |
35              |               8  19  23  27  30  32  31  30  30  36  37  36  36  36  34  34  35  36  35  34  33                             |
48              |                  19  23  25  31  33  40  42  47  49  46  47  46  45  45  46  45  40  38  33  58                             |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 144 ( 88-184) | 150 ( 94-190) 137/165 |   5/  5 || 156 ( 76-287) | 162 ( 82-293) 147/178 |  25/ 25
1M | 117 ( 98-185) | 123 (104-191) 112/136 |   5/  5 || 124 ( 70-185) | 130 ( 76-191) 118/143 |  25/ 25
1L | 107 (105-110) | 113 (111-116) 102/124 |   6/  6 || 107 (  8-121) | 113 ( 14-127) 103/125 |  30/ 30
2E | 101 ( 87-104) | 107 ( 93-110)  97/118 |   8/  8 ||  97 ( 59-115) | 103 ( 65-121)  93/113 |  40/ 40
2L |  94 ( 37- 99) | 100 ( 43-105)  91/110 |   8/  8 ||  92 ( 37-103) |  98 ( 43-109)  89/108 |  40/ 40

 1 | 111 ( 88-185) | 117 ( 94-191) 106/128 |  16/ 16 || 118 (  8-287) | 124 ( 14-293) 112/136 |  80/ 80
 2 |  95 ( 37-104) | 101 ( 43-110)  92/111 |  16/ 16 ||  94 ( 37-115) | 100 ( 43-121)  91/110 |  80/ 80
 3 |  85 ( 68-103) |  91 ( 74-109)  83/101 |  16/ 16 ||  81 ( 31-103) |  87 ( 37-109)  79/ 95 |  80/ 80
 4 |  78 ( 37-101) |  84 ( 43-107)  76/ 92 |  16/ 16 ||  72 (  2-101) |  78 (  8-107)  71/ 86 |  80/ 80
 5 |  64 ( 14- 90) |  70 ( 20- 96)  63/ 77 |  16/ 16 ||  62 (-51- 90) |  68 (-45- 96)  62/ 75 |  72/ 72
 6 |  51 ( 26- 68) |  57 ( 32- 74)  52/ 63 |  16/ 16 ||  50 (-39- 68) |  56 (-33- 74)  51/ 61 |  64/ 64
 7 |  30 ( 10- 40) |  36 ( 16- 46)  33/ 40 |  16/ 16 ||  28 (  7- 42) |  34 ( 13- 48)  31/ 38 |  64/ 64
 8 |   3 ( -5- 30) |   9 (  1- 36)   9/ 10 |  16/ 16 ||   3 (-21- 30) |   9 (-15- 36)   8/ 10 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      33|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     31|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       31|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        32|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,406,714  71,626,714
              $/Value|     196,551     200,635
          $ Available|   6,405,278  12,066,667
          Max $/Value|     212,405     234,435
---------------------------------------------

--- Extensions ---
2B Serafin Vela              35| SS :  90       7  10     : 107 |    :                     :   0 |  -6 | 101 | -3667--- |  F    $420k   |  $2.12M: $2.34M | p1643 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF :  96       1  11     : 108 |    :                     :   0 | -20 |  88 | -2---377 |  F   $2.55M   |  $2.34M: $2.58M |  p539 | Port Adelaide Mag... | **^
SP Jim Senior                36| SP :      78      15     :  93 |    :                     :   0 | -12 |  81 |          |  F    $420k   |  $3.19M: $3.52M | p1080 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  97      -2   0     :  95 |    :                     :   0 | -20 |  75 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | **
MR Robert Clark              35| MR :      69       4     :  74 |    :                     :   0 |  -6 |  68 |          |  F   $2.24M   | $849.6k:$937.7k |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      48     -13     :  35 |    :                     :   0 |   0 |  35 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| SS : 114       0  27  12 : 153 |    :                     :   0 |   0 | 153 | -3675--- |      $2.39M a |  $8.28M: $9.14M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         24|  C :  93      12  10   6 : 121 |  C :  97      12  21   4 : 134 |   6 | 140 | 81------ |       $350k a |   $3.4M: $3.75M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             26| DH : 107     -20  10     :  97 | 1B : 119     -17  20     : 122 |   6 | 128 | -2------ |       $300k a |  $2.12M: $2.34M | p1533 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      84      22   6 : 112 |    :                     :   0 |   6 | 118 |          |       $300k a |  $5.73M: $6.33M | p1176 | Port Adelaide Mag... | **
LF Karl Huckstep             31| RF : 105      -6  18     : 116 |    :                     :   0 |   2 | 118 | -2---627 |       $750k a |  $3.82M: $4.22M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      83      16   4 : 104 | MR :      83       9     :  92 |   6 | 110 |          |       $675k a |  $4.46M: $4.92M |   p28 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  89      10   5     : 104 |    :                     :   0 |  -2 | 102 | 73231512 |       $300k a |  $1.06M: $1.17M |  p285 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         33| SS :  79      14   6     :  99 |    :                     :   0 |   0 |  99 | -3838--- |       $350k a |  $1.27M: $1.41M |  p688 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  82      11  -1     :  92 |    :                     :   0 |   2 |  94 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  85       5   0     :  90 |    :                     :   0 |  -2 |  88 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      68       4     :  72 |    :                     :   0 |   6 |  78 |          |       $300k a | $849.6k:$937.7k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             31| MR :      64       0     :  64 |    :                     :   0 |   2 |  66 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  70      -2 -22     :  46 | 3B :  82      -2  -6     :  74 |   6 |  80 | -7362--- |               |        :        |  p183 | No Team              | *
2B Mary Cutler               27| SS :  76       4  -8     :  72 |    :                     :   0 |   6 |  78 | -3466--- |               |        :        |  p443 | No Team              | *
SP Ronald Crary              31| SP :      69       6     :  75 |    :                     :   0 |   2 |  77 |          |               |  $1.27M: $1.41M | p2201 | No Team              | *
MR Dale Birdsell             34| MR :      72       7     :  79 |    :                     :   0 |  -2 |  77 |          |               |  $1.49M: $1.64M | p1557 | No Team              | *
SS Marcos Curbelo            36| 2B :  88      -2   3     :  89 |    :                     :   0 | -12 |  77 | -3655--- |               | $637.2k:$703.3k | p1546 | No Team              | *
CF Andres Urbano             26| CF :  69      -3 -20     :  46 | CF :  72      -3 -15     :  55 |   6 |  61 | -2---366 |               |        :        | p1998 | No Team              | *
 C Christopher Renzi         27|  C :  67       3 -24     :  46 |    :                     :   0 |   6 |  52 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  70      -2 -22     :  46 | 3B :  82      -2  -6     :  74 |   6 |  80 | -7362--- |               |        :        |  p183 | No Team              | *
2B Mary Cutler               27| SS :  76       4  -8     :  72 |    :                     :   0 |   6 |  78 | -3466--- |               |        :        |  p443 | No Team              | *
SP Ronald Crary              31| SP :      69       6     :  75 |    :                     :   0 |   2 |  77 |          |               |  $1.27M: $1.41M | p2201 | No Team              | *
MR Dale Birdsell             34| MR :      72       7     :  79 |    :                     :   0 |  -2 |  77 |          |               |  $1.49M: $1.64M | p1557 | No Team              | *
SS Marcos Curbelo            36| 2B :  88      -2   3     :  89 |    :                     :   0 | -12 |  77 | -3655--- |               | $637.2k:$703.3k | p1546 | No Team              | *
3B Chad Auer                 25| 2B :  70      -3 -16     :  51 | 3B :  75      -1 -11     :  63 |   6 |  69 | -3662--- |               |        :        |  p289 | No Team              | +-
CF Andres Urbano             26| CF :  69      -3 -20     :  46 | CF :  72      -3 -15     :  55 |   6 |  61 | -2---366 |               |        :        | p1998 | No Team              | *
MR Michael Gagnon            29| MR :      59      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        | p1787 | No Team              | *
2B Bernardo Contreras        20| 2B :  56       0 -28     :  28 | 2B :  67       0 -15     :  51 |   6 |  57 | -3621--- |               |        :        |  p652 | No Team              | +
SP John Jeske                29| SP :      58      -5     :  53 |    :                     :   0 |   4 |  57 |          |               |        :        |  p245 | No Team              | *
SS Richard Sliva             30| SS :  65       5 -17     :  54 |    :                     :   0 |   3 |  57 | -36361-4 |               |        :        |  p866 | No Team              | *
SP Gerardo Tovar             31| SP :      58      -5     :  53 |    :                     :   0 |   2 |  55 |          |               |        :        | p1469 | No Team              | *
 C Christopher Renzi         27|  C :  67       3 -24     :  46 |    :                     :   0 |   6 |  52 | 61------ |               |        :        | p1139 | No Team              | *
SP Marion Thompson           27| SP :      54      -8     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        |  p975 | No Team              | *
MR Henry Jones               34| MR :      59      -4     :  54 |    :                     :   0 |  -2 |  52 |          |               |        :        |  p995 | No Team              | *
1B Eric Schindler            19| 1B :  50     -15 -47     : -12 | 1B :  78     -15 -19     :  45 |   6 |  51 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR James Rosborough          28| MR :      54      -8     :  46 |    :                     :   0 |   5 |  51 |          |               |        :        | p1891 | No Team              | *
MR Bill Hanson               29| MR :      54      -8     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        |  p949 | No Team              | *
SP Leroy Schultz             33| SP :      56      -6     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        |  p993 | No Team              | *
