  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35546


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4806/14082 0.254/0.746
Pitching: 9986/9758 0.506/0.494

           Hits | 0.132
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24253495091397914, RandomForest(...)), (0.2394646367934081, Isotonic(...)), (0.2228019756215273, Huber(...)), (0.2262935207984277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [268. 127. 147. 103. 206.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0694188026092789, RandomForest(...)), (0.046375305377552335, Isotonic(...)), (0.07904227141289455, Huber(...)), (0.056115692622591896, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 53. 49. 34. 42. 10.]Coefficients: [ 0.01151101  0.03169704  0.00517739 -0.0041738 ]Intercept: 0.012502238795191052Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005613784552072436, RandomForest(...)), (-0.005564473340654388, Isotonic(...)), (0.03819800468059631, Huber(...)), (0.020829016523751204, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 32. 14. 16. 21. 23.]Coefficients: [ 0.00252761  0.00203424 -0.00018821  0.00208728 -0.00237621  0.00816901]Intercept: -0.0026825552811083567Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2972445743133884, RandomForest(...)), (0.2959590365286102, Isotonic(...)), (0.25576905572054864, Huber(...)), (0.2519482320191078, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [108. 105. 216. 140.  86.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1330600507923385, RandomForest(...)), (0.13233189667917966, Isotonic(...)), (0.14534296424176896, Huber(...)), (0.14178265280663974, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  46.  83. 136.  34.   6.]Coefficients: [ 0.01969641 -0.0016878   0.11850489]Intercept: 0.03658110306379058Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0944307054653758, RandomForest(...)), (0.09211619519563156, Isotonic(...)), (0.11468613567046444, Huber(...)), (0.11312287942219061, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 109.  12.]Coefficients: [-0.08466735  0.0323939   0.00970416  0.01013052 -0.25108314 -0.02100247]Intercept: 0.3916063435549219Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08904158843655692, RandomForest(...)), (-9.66797111387659e-05, Isotonic(...)), (0.07863697449986255, Huber(...)), (0.08036599704848306, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [26. 10.  1.  4.  1.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.387 0.333 0.162 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.03021390078521032, RandomForest(...)), (-0.05514707742040067, Isotonic(...)), (-0.04321193667837934, Huber(...)), (-0.03490840571852205, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 40, 'selection__k': 5}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.146 0.177 0.263 0.292 0.123]
-- HomeRuns
Selected: IsotonicScores: [(0.14770140303849108, RandomForest(...)), (0.14976671634915137, Isotonic(...)), (0.11013121439161233, Huber(...)), (0.10918013390204347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21998708323248295, RandomForest(...)), (0.22003013236557722, Isotonic(...)), (0.23382916569993872, Huber(...)), (0.23657316743767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00152623]Intercept: 0.19138669874641612Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4130080916714383, RandomForest(...)), (0.4217121235546286, Isotonic(...)), (0.4327956310159304, Huber(...)), (0.4288432210480801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [318.   2.  16.  23.   0.]Coefficients: [ 0.17715681  0.01870483 -0.00277642 -0.00165208  0.01252778]Intercept: 0.03984437856222254Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  1)  76 |  73  73  73  73  74  74  74  77  85  96
             Control |  79 ( -7)  72 |  65  70  77  79  77  87  79  78  85  91
            Movement |  73 (  8)  81 |  74  74  74  74  73  74  76  82  86  90
     Groundball Pct. |  71 ( 10)  81 |  71  71  71  73  70  74  81  80  80  80
           Endurance |  70 (  4)  74 | 

RF Abrego, E       29| .326/.441/.523 125 144 | .273/.390/.462 111 114 | -2---526   3 |  + || 116 || ML      |
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1  -1  15     : 114 |   6 | 120 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SP Koji Ankuru               32| SP :      97      20     : 118 |    :                         :   0 |   1 | 119 |          |       $300k a |  $4.59M: $4.02M | p2997 | Port Adelaide Mag... | **
 C Michael Dambrosio         29|  C :  92       7  12   2 : 114 |    :                         :   0 |   4 | 118 | 81------ |      $3.94Mx2 |  $3.44M: $3.01M |  p818 | Port Adelaide Mag... | *
SP Scott Spafford            29| SP :      95      19     : 114 |    :                         :   0 |   4 | 118 |          |       $350k a |  $4.36M: $3.82M |  p643 | Port Adelaide Mag... | **
RF Duane Damian              27| LF :  76       6  -3     :  80 | LF :  96       6 -10  18     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
SP Johnathan Adams           23| SP :      81       4     :  85 | SP :      89       8   8     : 105 |   6 | 111 |          |               | $917.6k:$803.4k |  p872 | Port Adelaide Mag... | +++
3B Bernie Cruz               18| 3B :  58       0 -26     :  32 | 3B :  93       0   2   9     : 104 |   6 | 110 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  97       1  18     : 116 |    :                         :   0 |  -6 | 110 | -3514--- |      $2.84Mx3 |  $4.13M: $3.62M |  p892 | Port Adelaide Mag... | **
3B Samuel Reyes              18| 3B :  56       3 -24     :  35 | 3B :  90       3   0  10     : 103 |   6 | 109 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
MR John Steck                21| MR :      64      -2     :  62 | MR :      92      -5  14     : 101 |   6 | 107 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
RF Jason Terry               30| LF :  96      -1  10     : 104 |    :                         :   0 |   3 | 107 | -2---444 |       $300k r |  $2.29M: $2.01M |  p620 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      84      15     :  99 | MR :      86      -3   9     :  92 |   5 | 104 |          |       $300k a |  $3.44M: $3.01M |  p338 | Port Adelaide Mag... | *
CF Ramon Iradier             27| LF :  81      -1  -6     :  74 | DH :  90       0  -5   3     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      50     -14     :  36 | MR :      88     -13  11     :  87 |   6 |  93 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SS William Stokley           25| SS :  66      19   0     :  85 | SS :  71      19 -18   6     :  78 |   6 |  91 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  56       9 -21     :  44 |  C :  79       9  -7   3     :  84 |   6 |  90 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Fernando Via              33| SP :      84       7     :  90 |    :                         :   0 |   0 |  90 |          |      $3.36Mx2 |  $1.61M: $1.41M |  p524 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      76       8     :  84 |    :                         :   0 |   4 |  88 |          |     $371.4k a |  $1.84M: $1.61M |  p230 | Port Adelaide Mag... | *
CF Donald Judkins            17| LF :  47       5 -33     :  19 | CF :  81       7  -8   1     :  81 |   6 |  87 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
CF Teodoro Jimenez           19| LF :  61      -1 -26     :  34 | DH :  85       0  -2  -2     :  81 |   6 |  87 | -2---442 |               |        :        | p1580 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        23| SP :      79       2     :  81 | SP :      66       6 -14     :  57 |   6 |  87 |          |       $300k r | $458.8k:$401.7k |  p438 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  69       2 -10     :  61 | 2B :  88       2 -17   8     :  80 |   6 |  86 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
CF Gordon Hoefer             23| CF :  71       6 -14     :  63 | CF :  79       6  -5  -3     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Nathaniel Frandsen        19| 1B :  52       5 -32     :  25 | 1B :  82       5 -11   1     :  76 |   6 |  82 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  61       2 -18     :  45 | 2B :  87       2 -20   6     :  76 |   6 |  82 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  59       1 -25     :  35 | LF :  84       1 -11   1     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
RF Modesto Nissen            32| 3B :  77       5  -2     :  79 |    :                         :   0 |   1 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Mike Maroney              32| LF :  74       8  -4     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
SP Brian Lopp                27| SP :      72      -5     :  67 | SP :      80      -9   0     :  72 |   6 |  78 |          |               |        :        |  p138 | Port Adelaide Mag... | *
SP Donnie Woo                23| SP :      74      -3     :  71 | SP :      68       1 -12     :  57 |   6 |  77 |          | I             |        :        | p1424 | *CEI* Port Adelai... | +-
SP Fede Cintron              28| SP :      74      -3     :  72 | SP :      69     -12 -11     :  46 |   5 |  77 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| SS :  63      10 -12     :  61 | SS :  76      10 -18   2     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
1B Victor Lundin             29| 3B :  76       2  -6     :  71 |    :                         :   0 |   4 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  69      -1 -19     :  49 | RF :  76      -1   2 -10     :  67 |   6 |  73 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Charles Barrett           25| MR :      61      -5     :  55 | SP :      80     -12  -1     :  67 |   6 |  73 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
RF Antonio Chapa             27| LF :  66       5 -14     :  57 | LF :  81       5 -20   1     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  68      -1 -13     :  54 | 2B :  84      -1 -18   1     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  63       1 -16     :  48 | 2B :  72       1   0  -9     :  65 |   6 |  71 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
3B Emilio Viader             29| 1B :  78       0 -11     :  67 |    :                         :   0 |   4 |  71 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  67       9  -9     :  67 |    :                         :   0 |   3 |  70 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  64       9 -12     :  61 | SS :  76       9 -22   0     :  63 |   6 |  69 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
 C Amado Escandon            25|  C :  75      -1 -12     :  62 |  C :  65      -1  -9 -21     :  34 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP James Colligan            30| SP :      71      -6     :  65 |    :                         :   0 |   3 |  68 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Bob Collins               32| SP :      72      -5     :  67 |    :                         :   0 |   1 |  68 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Joshua Harris             29| SP :      70      -7     :  63 |    :                         :   0 |   4 |  67 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Justin Duprey             17| MR :      55     -10     :  46 | MR :      71      -8  -4     :  60 |   6 |  66 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
1B Harvey Kinnison           27| 1B :  71       3 -15     :  59 | 1B :  65       3 -15 -19     :  34 |   6 |  65 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      62      -4     :  59 | MR :      57     -19 -16     :  23 |   6 |  65 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      61      -4     :  57 | MR :      61     -17 -12     :  32 |   6 |  63 |          |               |        :        | p1428 | Port Adelaide Mag... | **
MR Juan Briceno              30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Anton Corrado             33| MR :      65      -1     :  63 |    :                         :   0 |   0 |  63 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Anibal Baeza              22| MR :      51     -13     :  38 | MR :      75     -19   0     :  56 |   6 |  62 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Jose Martinez             33| MR :      64      -2     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
MR Robert Fan                22| MR :      56      -9     :  47 | MR :      72     -14  -3     :  55 |   6 |  61 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
MR Kenneth Freeman           32| MR :      62      -4     :  59 |    :                         :   0 |   1 |  60 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      67     -10     :  57 |    :                         :   0 |   1 |  58 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      61      -5     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Rafael Alcala             35| MR :      62      -4     :  59 |    :                         :   0 |  -6 |  53 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
SP Loren Hayton              31| MR :      58      -7     :  50 |    :                         :   0 |   2 |  52 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      60     -17     :  44 |    :                         :   0 |   3 |  47 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      61     -16     :  46 |    :                         :   0 |   1 |  47 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      57     -20     :  38 |    :                         :   0 |   1 |  39 |          |               |        :        |  p125 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  26   3 : 145 | DH : 124       0  49  37  11 : 222 |   6 | 228 | -2312--- |   1   $300k r |  $6.65M: $5.82M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     139      63  19 : 222 |    :                         :   0 |   0 | 222 |          |       $7.5Mx3 | $18.81M:$16.47M |  p598 | Dakota Destroyers    | ****^
MR Lazaro Concepcion         22| MR :     107      35     : 142 | MR :     118      37  37   3 : 194 |   6 | 200 |          |   8   $300k r |  $8.03M: $7.03M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  27   3 : 145 | 1B : 115       3  26  32   6 : 182 |   6 | 188 | -6---1-1 |      $2.96M a |  $6.88M: $6.03M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 104       9  28   4 : 144 | SS : 103       9  31  27   1 : 171 |   6 | 177 | -3366456 |   4           |  $7.11M: $6.23M |  p126 | Dakota Destroyers    | ++++
SP Dennis McGinnis           25| SP :      98      21     : 120 | SP :     106      21  26     : 153 |   6 | 159 |          |   2   $300k r |  $4.82M: $4.22M | p1331 | Dakota Destroyers    | ++++-
 C Hernando Jimenez          27| 1B :  88       0  -1     :  87 | 1B : 116       0   2  29   3 : 150 |   6 | 156 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      98      21     : 119 | SP :     102      20  22     : 144 |   6 | 150 |          |   6   $300k r |  $4.82M: $4.22M |  p437 | Dakota Destroyers    | ++++
 C Moises Yocom              25|  C : 106      -1  19   6 : 130 |  C : 104      -1  22  18     : 143 |   6 | 149 | 61------ |      $1.01M a |  $5.73M: $5.02M | p1173 | Dakota Destroyers    | **^
SP Darrell Shutts            33| SP :     113      36     : 149 |    :                         :   0 |   0 | 149 |          |        $24Mx4 |  $8.26M: $7.23M |  p747 | Dakota Destroyers    | ****
1B Loren Wiggins             27| 1B :  87       2   0     :  89 | 1B : 107       2   1  23     : 132 |   6 | 138 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
3B Joseph Ryan               26| 3B :  88       8  13     : 109 | SS :  98       9   2  22     : 131 |   6 | 137 | -4776--- |       $300k a |  $2.98M: $2.61M |  p200 | Dakota Destroyers    | **
MR Lester Bates              34| MR :     106      34     : 139 |    :                         :   0 |  -2 | 137 |          |        $15Mx2 |   $7.8M: $6.83M |  p844 | Dakota Destroyers    | ***^
CL Gil Rosado                22| MR :      65      -1     :  63 | MR :     106      -6  26     : 126 |   6 | 132 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
2B Marvin Silver             29| SS :  94      10  19     : 123 |    :                         :   0 |   4 | 127 | -3536--- |               |  $4.36M: $3.82M | p1159 | Dakota Destroyers    | *^
CL Jesse Godbold             23| MR :      59      -7     :  52 | SP :     107     -13  26     : 120 |   6 | 126 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR Myron Genova              26| MR :      93      22     : 115 | SP :      93      15  12     : 120 |   6 | 126 |          |      $2.45M a |  $5.05M: $4.42M |    p2 | Dakota Destroyers    | ****
LF David Wroblewski          29| LF : 101       2  17     : 120 |    :                         :   0 |   4 | 124 | -4---645 |      $1.62M a |   $3.9M: $3.41M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 103       3  20     : 126 |    :                         :   0 |  -2 | 124 | -2---655 |  F     $10M   |  $4.59M: $4.02M | p1993 | Dakota Destroyers    | **^
SP Bill McKay                19| MR :      60      -6     :  54 | SP :      97       2  17     : 116 |   6 | 122 |          |               |        :        |   p17 | Dakota Destroyers    | +++
CL Robert McBride            20| MR :      58      -7     :  50 | MR :     101      -8  22     : 116 |   6 | 122 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
MR Carl Oconner              29| MR :      94      24     : 118 |    :                         :   0 |   4 | 122 |          |     $811.4k a |  $5.51M: $4.82M |  p517 | Dakota Destroyers    | **^
3B Robin Harper              35| 2B :  94      10  24     : 128 |    :                         :   0 |  -6 | 122 | -3886--- |  F   $1.12M   |  $5.51M: $4.82M |  p359 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 104       9  22   7 : 142 |    :                         :   0 | -20 | 122 | -2---778 |  F      $9M   |  $6.65M: $5.82M | p1832 | Dakota Destroyers    | **^
2B Robert Lusher             37| SS : 107       4  26   3 : 141 |    :                         :   0 | -20 | 121 | -4555--- |  F      $7M   |  $6.65M: $5.82M | p1527 | Dakota Destroyers    | **^
CF Matias Arango             29| RF :  96       6  14     : 116 |    :                         :   0 |   4 | 120 | -2---667 |         $4Mx3 |  $3.21M: $2.81M |  p795 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  97       4  14     : 115 |    :                         :   0 |   2 | 117 | -2---646 | I    $1.25Mx2 |  $3.21M: $2.81M |  p365 | Dakota Destroyers    | **
1B Richard Brannen           28| 1B :  93       2   6     : 101 | 1B :  95       2   4  11     : 111 |   5 | 116 | -511-111 |               |  $1.38M: $1.21M |  p599 | Dakota Destroyers    | **
MR Baldo Regalado            29| MR :      91      21     : 112 |    :                         :   0 |   4 | 116 |          |     $571.4k a |  $4.82M: $4.22M | p1013 | Dakota Destroyers    | ***
3B Mario Rosas               30| 2B :  91       6  16     : 113 |    :                         :   0 |   3 | 116 | -3765--- |      $1.21M a |  $3.67M: $3.21M |  p532 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 1B :  78       3  -8     :  73 | 1B :  94       3  -3  11     : 105 |   6 | 111 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP Lance Pankratz            31| SP :      92      16     : 108 |    :                         :   0 |   2 | 110 |          |               |  $3.67M: $3.21M |  p808 | Dakota Destroyers    | *^
SP Edward Slape              32| SP :      92      16     : 108 |    :                         :   0 |   1 | 109 |          |         $7Mx4 |  $3.67M: $3.21M |  p970 | Dakota Destroyers    | **^
MR John Gillespie            26| MR :      86      16     : 102 | MR :      75       7   0     :  82 |   6 | 108 |          |               |  $3.67M: $3.21M | p1236 | Dakota Destroyers    | ****
MR David Knop                32| MR :      87      18     : 105 |    :                         :   0 |   1 | 106 |          |  F    $3.3M   |  $4.13M: $3.62M |  p238 | Dakota Destroyers    | ***
3B Frank McLelland           19| 3B :  72       2 -10     :  64 | 3B :  85       2   9   3     :  99 |   6 | 105 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
CF David Mayes               34| RF :  88       8   8     : 104 |    :                         :   0 |  -2 | 102 | -2224878 |     $354.3k a |  $1.84M: $1.61M | p2091 | Dakota Destroyers    | *
CF Joseph Collinsworth       27| RF :  78       4  -5     :  77 | RF :  90       4  -8   9     :  95 |   6 | 101 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
LF John Ricard               30| LF :  86       6   7     :  98 |    :                         :   0 |   3 | 101 | -3---867 |       $350k a |  $1.61M: $1.41M |  p638 | Dakota Destroyers    | **
SS Jason Lima                30| 2B :  87       2   8     :  97 |    :                         :   0 |   3 | 100 | -6554--- |               |  $1.84M: $1.61M |  p566 | Dakota Destroyers    | **
1B Ethan Astudillo           28| 1B :  85       1  -3     :  83 | 1B :  91       1  -4   5     :  93 |   5 |  98 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raimundo Lazo             29| MR :      80      12     :  92 |    :                         :   0 |   4 |  96 |          |  F      $3M   |  $2.75M: $2.41M |   p28 | Dakota Destroyers    | **^
SP Raymond Cuthbert          32| SP :      85       8     :  94 |    :                         :   0 |   1 |  95 |          |     $464.3k a |  $1.84M: $1.61M |  p752 | Dakota Destroyers    | *
SP Andrew Mohammed           27| SP :      78       1     :  80 | SP :      85      -3   5     :  88 |   6 |  94 |          |               | $229.4k:$200.9k | p1245 | Dakota Destroyers    | *
RF George Petree             30| LF :  84       4   3     :  91 |    :                         :   0 |   3 |  94 | -2---756 |               | $688.2k:$602.6k | p1001 | Dakota Destroyers    | **
SP Juan Vega                 32| SP :      85       8     :  93 |    :                         :   0 |   1 |  94 |          |         $4Mx3 |  $1.84M: $1.61M |  p592 | Dakota Destroyers    | **
LF Narciso Delapaz           23| LF :  74      -2 -13     :  59 | DH :  88       0  -2   1     :  87 |   6 |  93 | -1---423 |               |        :        |  p689 | Dakota Destroyers    | ++-
3B Mary Cutler               32| SS :  82       6   3     :  90 |    :                         :   0 |   1 |  91 | -3455--- |               | $688.2k:$602.6k |  p443 | Dakota Destroyers    | *^
MR Christian Patch           28| MR :      76       8     :  84 | MR :      79     -11   3     :  71 |   5 |  89 |          |               |  $1.84M: $1.61M |   p79 | Dakota Destroyers    | ****
3B Joseph Holmes             31| SS :  77       9   1     :  87 |    :                         :   0 |   2 |  89 | -3566--- |               | $229.4k:$200.9k | p1016 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  53  30 : 221 | SS : 124      12  40  52  26 : 254 |   6 | 260 | -3637--- |        $30Mx4 | $19.04M:$16.67M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      20  -1     :  82 | SS : 105      20   1  40  14 : 180 |   6 | 186 | -3889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
2B Rafael Alvarez            25| 2B : 109       1  29   0 : 140 | 1B : 112       3  25  29   3 : 172 |   6 | 178 | -6542--- |       $350k a |  $6.88M: $6.03M |  p264 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     104      27     : 131 | SP :     118      17  37     : 172 |   5 | 177 |          |      $2.86M a |  $6.19M: $5.42M |  p494 | Las Vegas Aces       | **^
3B Eric Lerch                29| SS : 102      16  33   9 : 161 |    :                         :   0 |   4 | 165 | -3688--- |       $6.2Mx3 |  $9.86M: $8.64M |  p834 | Las Vegas Aces       | **^
CF Manuel Gomez              31| CF : 108      11  28  13 : 161 |    :                         :   0 |   2 | 163 | -2---988 |       $3.8Mx3 |  $9.41M: $8.23M |  p636 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92      10  11     : 112 | CF : 103      10   6  25   3 : 147 |   6 | 153 | -2---888 |               |  $2.52M: $2.21M |  p623 | Las Vegas Aces       | **
CF Moises Bareche            34| CF : 104      12  25  10 : 151 |    :                         :   0 |  -2 | 149 | -2---888 |        $16Mx2 |  $8.03M: $7.03M |   p72 | Las Vegas Aces       | ***
2B Angel Fuentes             24| 2B :  87      10  17     : 114 | 2B :  97      10   6  25     : 139 |   6 | 145 | -88761-1 |   3           |   $3.9M: $3.41M |  p386 | Las Vegas Aces       | ++++
SP Jimmie Gagliano           19| SP :      63     -14     :  50 | SP :     109       0  29     : 138 |   6 | 144 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SS Luis Willie               25| SS :  94       3  12     : 109 | SS : 103       3  10  22     : 138 |   6 | 144 | -5434--- |               |  $2.75M: $2.41M |  p942 | Las Vegas Aces       | ++-
SS Pedro Leon                23| SS :  77      12   4     :  93 | SS :  95      12   1  23     : 131 |   6 | 137 | -7567--- |   8           | $917.6k:$803.4k | p1464 | Las Vegas Aces       | +++-
LF Scott Savala              31| LF : 109       1  25     : 135 |    :                         :   0 |   2 | 137 | -2---544 |      $2.66M a |  $5.73M: $5.02M | p1207 | Las Vegas Aces       | **^
