  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9619500000000071, 2.579775000000019, 4.15255000000003, 2.2869999999999795, 0.028999999999999977])
act: 35502


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5639/13669 0.292/0.708
Pitching: 9603/10471 0.478/0.522

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.105
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22995535468769676, RandomForest(...)), (0.23313678704353022, Isotonic(...)), (0.21259746763486234, Huber(...)), (0.2134126643574719, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [246. 120. 136.  96. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06397442768853585, RandomForest(...)), (0.05136572717683626, Isotonic(...)), (0.08398888404726838, Huber(...)), (0.06280921517299676, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 69. 59. 37. 54.  8.]Coefficients: [ 0.02065124  0.0297934   0.00493907 -0.00731637]Intercept: 0.011118778381961977Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009295936480550639, RandomForest(...)), (-0.004364383966358669, Isotonic(...)), (0.03560428602264295, Huber(...)), (0.02353849681086584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 21.  8.  9. 13. 20.]Coefficients: [ 0.0045528  -0.00109759  0.00874444]Intercept: -0.002367301353477511Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36139652277248263, RandomForest(...)), (0.36411151673288383, Isotonic(...)), (0.33187227393850155, Huber(...)), (0.3192634700452205, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146. 155. 350. 217. 125.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11250335246676331, RandomForest(...)), (0.11485015216382832, Isotonic(...)), (0.12603835533336197, Huber(...)), (0.12123156177164418, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  34.  67. 113.  24.   3.]Coefficients: [ 0.01928187 -0.00365405  0.11937714]Intercept: 0.03420055248291467Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07399027531306301, RandomForest(...)), (0.06721723987134524, Isotonic(...)), (0.09500399918460127, Huber(...)), (0.0948699611203232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 41. 16. 91.  9.]Coefficients: [-0.28287202]Intercept: 0.3793971728906711Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062496370444418026, RandomForest(...)), (0.0055452632053803646, Isotonic(...)), (0.07382226603624342, Huber(...)), (0.07166202848592251, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 10.  1.  5.  1.]Coefficients: [-0.06381356  0.05346822 -0.02587536 -0.01337296 -0.011715  ]Intercept: 0.27987231155315806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010142495906262297, RandomForest(...)), (-0.017911902563700677, Isotonic(...)), (-0.029874762173028497, Huber(...)), (-0.018749889405309084, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.155 0.298 0.292 0.101]
-- HomeRuns
Selected: IsotonicScores: [(0.16038114584416585, RandomForest(...)), (0.15341582447206695, Isotonic(...)), (0.10665977348961626, Huber(...)), (0.11069908061863054, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17951115089673994, RandomForest(...)), (0.19241900245905696, Isotonic(...)), (0.21145055236745666, Huber(...)), (0.21451452535020496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.0015493]Intercept: 0.19214787156016555Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4576778468183776, RandomForest(...)), (0.46853559339420897, Isotonic(...)), (0.4570106023994165, Huber(...)), (0.46509549482341556, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  16.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  71  75  78  81  84  88  91
             Control |  77 (  5)  82 |  65  67  70  73  76  79  81  84  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  91  99 109
     Groundball Pct. |  78 (  4)  82 |  70  71  73  76  78  80  82  84  85  87
           Endurance |  73 ( 14)  87 | 

SS Lerch, E        28| .244/.293/.412  91  64 | .277/.337/.468 104 110 | -3688---  16 |  + || 117 || ML      |
 C Steven Zendejas           37|  C :  90       6   6   4 : 106 |    :                         :   0 | -20 |  86 | 92---414 |  F   $3.51M   |   $2.5M: $2.31M | p1136 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  52       5 -32     :  25 |  C :  80       5  -8  -1     :  77 |   6 |  83 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  55       1 -27     :  29 | LF :  84       1 -10   2     :  77 |   6 |  83 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  56       2 -19     :  39 | 2B :  87       2 -21   9     :  77 |   6 |  83 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      72       4     :  76 | MR :      75     -14   0     :  62 |   5 |  81 |          |       $350k a | $998.4k:  $922k |  p230 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -6     :  76 |    :                         :   0 |   2 |  78 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  76       4  -7     :  72 | 1B :  79       4 -17  -2     :  64 |   5 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  58       8 -11     :  54 | SS :  76      10 -19   2     :  69 |   6 |  75 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               26| 2B :  64       0 -13     :  50 | 2B :  85       0 -21   5     :  69 |   6 |  75 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74       0     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      74       0     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p388 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       2     :  79 |    :                         :   0 |  -6 |  73 |          |       $350k a | $499.2k:  $461k | p2218 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  65       4 -15     :  54 | LF :  81       4 -20   1     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      67       0     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        |  p721 | Port Adelaide Mag... | **
MR Anton Corrado             32| MR :      68       1     :  70 |    :                         :   0 |   1 |  71 |          |       $300k r | $249.6k:$230.5k |  p300 | Port Adelaide Mag... | **
2B Jay Koga                  25| SS :  61       9 -15     :  55 | SS :  76       9 -23   1     :  62 |   6 |  68 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP Brian Lopp                26| SP :      68      -6     :  62 | SP :      72     -12  -7     :  53 |   6 |  68 |          |               |        :        |  p138 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  71       3 -13     :  61 | 1B :  70       3 -14 -12     :  47 |   6 |  67 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      67      -7     :  61 | SP :      71     -17  -7     :  47 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -11     :  63 |    :                         :   0 |   4 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66      -1     :  65 |    :                         :   0 |   2 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  55      -1 -31     :  22 | DH :  76       0  -6 -10     :  60 |   6 |  66 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
 C Amado Escandon            24| DH :  74       0 -14     :  60 | DH :  64       0  -7 -22     :  35 |   6 |  66 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Rafael Alcala             34| MR :      67       1     :  68 |    :                         :   0 |  -2 |  66 |          |      $1.78Mx2 | $249.6k:$230.5k |  p203 | Port Adelaide Mag... | **
SP Loren Hayton              30| SP :      68      -6     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      68      -6     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      68      -6     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -4     :  66 |    :                         :   0 |  -2 |  64 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
1B Nathaniel Frandsen        18| 1B :  36       5 -46     :  -6 | 1B :  77       5 -24  -3     :  55 |   6 |  61 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP Donnie Woo                22| SP :      63     -12     :  51 | SP :      70      -7  -9     :  55 |   6 |  61 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Jose Martinez             32| MR :      63      -3     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p304 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      63     -12     :  51 | SP :      72     -11  -7     :  54 |   6 |  60 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Joseph Rooney             25| MR :      59      -7     :  52 | MR :      67     -18  -6     :  44 |   6 |  58 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         26| MR :      58      -7     :  50 | MR :      65     -23  -9     :  33 |   6 |  56 |          | I             |        :        | p1161 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -7     :  60 |    :                         :   0 |  -6 |  54 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -13     :  48 | SP :      58     -25 -20     :  14 |   5 |  53 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -13     :  48 |    :                         :   0 |   4 |  52 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -20     :  35 |    :                         :   0 |   2 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  70       3 -17     :  56 |    :                         :   0 | -20 |  36 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      48     -16     :  31 |    :                         :   0 |  -2 |  29 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  28   4 : 148 | DH : 124       0  55  38  14 : 231 |   6 | 237 | -2312--- |   1   $300k r |  $7.99M: $7.38M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     131      55  32 : 218 |    :                         :   0 |   1 | 219 |          |  F    $6.5M   | $21.97M:$20.28M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 113       3  29   5 : 149 | 1B : 115       3  29  33   8 : 187 |   6 | 193 | -6---1-1 |      $2.96M a |  $8.49M: $7.84M | p1110 | Dakota Destroyers    | ***
MR Myron Genova              25| MR :     101      30   7 : 138 | SP :     105      26  26     : 157 |   6 | 163 |          |      $2.45M a |  $9.24M: $8.53M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            36| CF : 110      10  29  14 : 163 |    :                         :   0 | -12 | 151 | -2---778 |         $9Mx2 | $10.73M: $9.91M | p1832 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -20     :  35 | SP :     111      -3  32   3 : 143 |   6 | 149 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
 C Moises Yocom              24| DH : 101       0  13     : 114 | DH : 104       0  20  18     : 142 |   6 | 148 | 61------ |       $600k a |  $3.24M:    $3M | p1173 | Dakota Destroyers    | **^
RF Russell Christian         21| SS :  87       8  11     : 106 | SS :  93       8  19  17     : 138 |   6 | 144 | -3366456 |               |  $2.75M: $2.54M |  p126 | Dakota Destroyers    | +++
MR Lazaro Concepcion         21| MR :      93      22     : 115 | MR :      94      26  17     : 138 |   6 | 144 |          |   8   $300k r |  $5.49M: $5.07M |  p104 | Dakota Destroyers    | +++++
1B Loren Wiggins             26| 1B :  89       1   3     :  93 | 1B : 108       1   4  24     : 137 |   6 | 143 | -3------ |       $300k a | $748.8k:$691.5k |  p743 | Dakota Destroyers    | *
LF Alvin Vega                33| CF : 109       4  22   6 : 141 |    :                         :   0 |   0 | 141 | -2---655 |        $10Mx2 |  $6.99M: $6.45M | p1993 | Dakota Destroyers    | **^
2B Marvin Silver             28| SS :  93      10  18     : 121 | SS :  99      10   0  25     : 135 |   5 | 140 | -3536--- |               |  $4.49M: $4.15M | p1159 | Dakota Destroyers    | **
LF David Wroblewski          28| LF :  93       2  11     : 106 | LF : 106       2   0  24     : 133 |   5 | 138 | -4---635 |       $1.1M a |  $2.75M: $2.54M | p1085 | Dakota Destroyers    | **
3B Joseph Ryan               25| 2B :  86       7  16     : 109 | 2B :  97       7   2  24     : 130 |   6 | 136 | -4776--- |   T           |  $3.99M: $3.69M |  p200 | Dakota Destroyers    | **
 C Hernando Jimenez          26| 1B :  81       0  -6     :  75 | 1B : 109       0  -4  24     : 129 |   6 | 135 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *
3B Robin Harper              34| 2B :  95      11  29     : 135 |    :                         :   0 |  -2 | 133 | -3886--- |      $1.12Mx2 |  $7.24M: $6.68M |  p359 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      88      13     : 101 | SP :      95      14  17     : 126 |   6 | 132 |          |   2   $300k r |  $3.24M:    $3M | p1331 | Dakota Destroyers    | +++++
2B Robert Lusher             36| 2B : 109       2  34     : 144 |    :                         :   0 | -12 | 132 | -4555--- |         $7Mx2 |  $8.49M: $7.84M | p1527 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  60       2 -25     :  37 | 3B : 101       2   0  18     : 122 |   6 | 128 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
SP Donald Monteiro           24| SP :      81       7     :  88 | SP :      96       7  17     : 121 |   6 | 127 |          |   4           |  $1.75M: $1.61M |  p437 | Dakota Destroyers    | ++++
MR Baldo Regalado            28| MR :      85      16     : 100 | MR :      99      -1  21     : 120 |   5 | 125 |          |               |  $3.99M: $3.69M | p1013 | Dakota Destroyers    | **^
RF James Presnell            30| RF :  99       4  18     : 120 |    :                         :   0 |   3 | 123 | -2---646 |      $1.25Mx3 |  $4.49M: $4.15M |  p365 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  93       2   8     : 103 | 1B :  96       2   5  13     : 116 |   6 | 122 | -511-111 |               |     $2M: $1.84M |  p599 | Dakota Destroyers    | **
3B Mario Rosas               29| 2B :  91       6  20     : 117 |    :                         :   0 |   4 | 121 | -3765--- |      $1.21M a |  $4.99M: $4.61M |  p532 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      96      22     : 118 |    :                         :   0 |   2 | 120 |          |      $1.71M a |  $5.49M: $5.07M |  p970 | Dakota Destroyers    | **
SP David Knop                31| MR :      93      23     : 117 |    :                         :   0 |   2 | 119 |          |       $3.3Mx2 |  $5.74M:  $5.3M |  p238 | Dakota Destroyers    | ***
3B Steven Vandenberg         23| 1B :  76       3  -8     :  71 | 1B :  95       3  -1  13     : 110 |   6 | 116 | -6252--- |               |        :        | p1351 | Dakota Destroyers    | +++
SP Juan Vega                 31| SP :      94      19     : 113 |    :                         :   0 |   2 | 115 |          |  F    $3.6M   |  $4.74M: $4.38M |  p592 | Dakota Destroyers    | **^
MR Benito Alcover            23| MR :      76       8     :  84 | MR :      87       4  11     : 103 |   6 | 109 |          |       $300k r |     $2M: $1.84M | p1398 | Dakota Destroyers    | ++++
MR Carl Oconner              28| MR :      87      17     : 104 | MR :      80       1   5     :  86 |   5 | 109 |          |     $811.4k a |  $4.24M: $3.92M |  p517 | Dakota Destroyers    | ***
CL Jesse Godbold             22| MR :      52     -13     :  39 | SP :      99     -17  20     : 102 |   6 | 108 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
CF David Mayes               33| RF :  87       9  10     : 106 |    :                         :   0 |   0 | 106 | -3225889 |     $354.3k a |   $2.5M: $2.31M | p2091 | Dakota Destroyers    | *^
SP Raymond Cuthbert          31| SP :      88      14     : 102 |    :                         :   0 |   2 | 104 |          |     $464.3k a |  $3.49M: $3.23M |  p752 | Dakota Destroyers    | **
1B Joseph Garneau            28| 1B :  71       2 -14     :  59 | 1B : 100       2 -22  17     :  98 |   5 | 103 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
CL Robert McBride            19| MR :      55     -10     :  46 | MR :      88      -4  12     :  96 |   6 | 102 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
3B Joseph Holmes             30| SS :  80      12   7     :  99 |    :                         :   0 |   3 | 102 | -3677--- |               |  $1.75M: $1.61M | p1016 | Dakota Destroyers    | *
CF Joseph Collinsworth       26| RF :  78       4  -3     :  78 | RF :  89       4  -7   9     :  95 |   6 | 101 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | *^
1B Ethan Astudillo           27| 1B :  84       1  -2     :  83 | 1B :  91       1  -4   7     :  94 |   6 | 100 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Joseph Flannigan          28| SP :      81       6     :  87 | SP :      89      -5  10     :  93 |   5 |  98 |          |               |   $1.5M: $1.38M |  p315 | Dakota Destroyers    | *
SS Jason Lima                29| 2B :  83       2   8     :  94 |    :                         :   0 |   4 |  98 | -6554--- |               |     $2M: $1.84M |  p566 | Dakota Destroyers    | **
LF John Ricard               29| LF :  83       6   5     :  94 |    :                         :   0 |   4 |  98 | -3---867 |       $350k a |  $1.25M: $1.15M |  p638 | Dakota Destroyers    | *^
SP Lance Pankratz            30| SP :      85      10     :  95 |    :                         :   0 |   3 |  98 |          |               |   $2.5M: $2.31M |  p808 | Dakota Destroyers    | *^
MR Raimundo Lazo             28| MR :      80      12     :  92 | MR :      81      -5   6     :  82 |   5 |  97 |          |         $3Mx2 |     $3M: $2.77M |   p28 | Dakota Destroyers    | **
RF George Petree             29| LF :  84       4   5     :  93 |    :                         :   0 |   4 |  97 | -2---756 |               |  $1.25M: $1.15M | p1001 | Dakota Destroyers    | **
SP Dennis Wells              21| SP :      76       1     :  77 | SP :      79      10   0     :  89 |   6 |  95 |          |   7           | $249.6k:$230.5k | p1340 | Dakota Destroyers    | +++-
SP Ronald Bergman            33| SP :      85      10     :  95 |    :                         :   0 |   0 |  95 |          | I     $350k a |   $2.5M: $2.31M |  p816 | Dakota Destroyers    | *
MR Thomas Danielson          26| MR :      67       1     :  68 | MR :      88     -13  12     :  87 |   6 |  93 |          |               | $249.6k:$230.5k | p1335 | Dakota Destroyers    | **
MR Rodrigo Fernandez         27| MR :      76       8     :  84 | MR :      86      -8   9     :  87 |   6 |  93 |          |               |     $2M: $1.84M |  p144 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      79      10     :  89 |    :                         :   0 |   3 |  92 |          |      $1.76M a |   $2.5M: $2.31M |  p664 | Dakota Destroyers    | ***^
3B Mary Cutler               31| SS :  81       6   2     :  88 |    :                         :   0 |   2 |  90 | -3455--- |               | $499.2k:  $461k |  p443 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  54  22 : 216 | SS : 124      12  42  52  23 : 254 |   6 | 260 | -3637--- |        $30Mx5 | $19.22M:$17.75M |  p802 | Las Vegas Aces       | ****
RF Manuel Gomez              30| CF : 115      12  36  21 : 185 |    :                         :   0 |   3 | 188 | -2---988 |       $3.8Mx4 | $14.48M:$13.37M |  p636 | Las Vegas Aces       | ***
SP Jimmie Gagliano           18| SP :      56     -18     :  38 | SP :     123      -1  44  15 : 180 |   6 | 186 |          |   1           |        :        | p1071 | Las Vegas Aces       | +++++
2B Rafael Alvarez            24| 2B : 107      -1  30     : 136 | 1B : 112       3  26  30   5 : 175 |   6 | 181 | -5442--- | I     $300k a |  $7.49M: $6.92M |  p264 | Las Vegas Aces       | ***
SP Waylon Lheureux           27| SP :     100      26     : 126 | SP :     111      16  32   3 : 162 |   6 | 168 |          |      $2.86M a |  $6.49M: $5.99M |  p494 | Las Vegas Aces       | ***
CF Moises Bareche            33| CF : 107      13  29  14 : 163 |    :                         :   0 |   0 | 163 | -2---888 |        $16Mx3 | $10.73M: $9.91M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               24| SS : 101       3  19     : 123 | SS : 105       3  20  24     : 151 |   6 | 157 | -5434--- | I 3   $300k r |  $4.74M: $4.38M |  p942 | Las Vegas Aces       | ++++
2B John Driggers             24| 2B :  84       2  10     :  96 | 2B : 103       2   3  25     : 133 |   6 | 139 | -6554--- |   5           |   $2.5M: $2.31M |  p503 | Las Vegas Aces       | +++-
SS Angel Fuentes             23| 2B :  74      10   8     :  92 | 2B :  97      10  -3  28     : 132 |   6 | 138 | -88761-1 |   4           |     $2M: $1.84M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 109       0  25     : 134 |    :                         :   0 |   3 | 137 | -2---524 |      $2.66M a |  $6.24M: $5.76M | p1207 | Las Vegas Aces       | **^
CF Bill Alonzo               26| CF :  87      11   7     : 104 | CF :  95      11   2  19     : 127 |   6 | 133 | -2---888 |               |  $1.75M: $1.61M |  p623 | Las Vegas Aces       | **
CF Jonathan Howard           25| LF :  97       6  19     : 122 | LF :  92       6  13  14     : 125 |   6 | 131 | -6---857 |         $4Mx4 |  $4.74M: $4.38M |   p11 | Las Vegas Aces       | **
SS Pedro Leon                22| SS :  74       9  -1     :  82 | SS :  94       9   1  19     : 124 |   6 | 130 | -6456--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
1B Steven Loch               26| 1B :  91       4   8     : 103 | 1B :  97       4   6  16     : 123 |   6 | 129 | -7-2-3-1 |               |     $2M: $1.84M | p1155 | Las Vegas Aces       | **
SP Terry Phillips            28| SP :      96      22     : 118 | SP :      96      11  18     : 124 |   5 | 129 |          |      $1.42M a |  $5.49M: $5.07M |  p742 | Las Vegas Aces       | **^
CF Ronald Garcia             19| 2B :  64       0 -13     :  50 | 2B : 100       0   3  20     : 122 |   6 | 128 | -241-545 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
 C Dominic Tomita            28| DH :  94       0   6     : 100 | DH : 101       0   1  15     : 118 |   5 | 123 | 41------ |     $835.7k a |   $1.5M: $1.38M |  p404 | Las Vegas Aces       | **^
SP Jason Smith               25| SP :      79       5     :  83 | SP :      96       3  17     : 116 |   6 | 122 |          |   9           |  $1.25M: $1.15M |  p171 | Las Vegas Aces       | +++
CF Jim Barrington            32| LF :  94       7  18     : 119 |    :                         :   0 |   1 | 120 | -7---878 |       $350k a |  $4.49M: $4.15M |  p797 | Las Vegas Aces       | **
MR Leon Mendez               32| MR :      93      23     : 117 |    :                         :   0 |   1 | 118 |          |         $4Mx2 |  $5.74M:  $5.3M |  p723 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      95      21     : 116 |    :                         :   0 |   0 | 116 |          |  F    $310k   |  $5.24M: $4.84M |  p572 | Las Vegas Aces       | *
SP Jakurou Takeji            34| SP :      96      22     : 118 |    :                         :   0 |  -2 | 116 |          |  F     $13M   |  $5.49M: $5.07M | p1748 | Las Vegas Aces       | ***^
 C Luis Frias                28| DH :  89       0   1     :  90 | DH :  98       0  -4  12     : 107 |   5 | 112 | 71------ |     $460.7k a | $249.6k:$230.5k | p1091 | Las Vegas Aces       | **^
LF John Weissman             32| LF :  92       5  13     : 110 |    :                         :   0 |   1 | 111 | -5---757 |               |  $3.24M:    $3M | p1082 | Las Vegas Aces       | **
RF Jimmy Libbey              19| RF :  65       0 -20     :  45 | RF :  92       0   4   8     : 104 |   6 | 110 | -2---335 |   T           |        :        | p1491 | Las Vegas Aces       | +++
MR Donato Abino              32| MR :      89      19     : 109 |    :                         :   0 |   1 | 110 |          |     $914.3k a |  $4.74M: $4.38M |  p225 | Las Vegas Aces       | ***
RF Edward Palos              29| LF :  92       2  11     : 105 |    :                         :   0 |   4 | 109 | -4---646 |               |  $2.75M: $2.54M |  p258 | Las Vegas Aces       | **^
2B Earl Bookman              30| 2B :  78      12  14     : 104 |    :                         :   0 |   3 | 107 | -9987--- |               |  $3.49M: $3.23M |  p427 | Las Vegas Aces       | *^
3B Victor Bohorquez          27| SS :  65      13  -7     :  71 | SS :  90      13 -23  19     :  99 |   6 | 105 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
3B Angelo Corcuera           34| 2B :  91      -1  13     : 103 |    :                         :   0 |  -2 | 101 | -3452--- |  F    $510k   |  $3.24M:    $3M | p1256 | Las Vegas Aces       | *^
1B Robert Nuñez              32| 2B :  78      10  11     :  99 |    :                         :   0 |   1 | 100 | -88761-1 |               |  $2.75M: $2.54M |  p339 | Las Vegas Aces       | *^
1B William Plasencia         24| 1B :  57       1 -29     :  29 | 1B : 100       1 -24  16     :  92 |   6 |  98 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
1B Rich Prosser              34| 1B :  90       3   7     : 100 |    :                         :   0 |  -2 |  98 | -615-212 |       $1.1Mx3 |  $1.75M: $1.61M |  p989 | Las Vegas Aces       | **
