  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.8842680000000139, 2.3714460000000375, 3.8172120000000604, 2.854999999999955, 0.0049999999999999585])
act: 34327


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.22
woba3B: 1.54
wobaHR: 2.06


Batting: 6166/13448 0.314/0.686
Pitching: 9269/10505 0.469/0.531

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793991056417505, RandomForest(...)), (0.21356867804400903, Isotonic(...)), (0.19990097648553998, Huber(...)), (0.1989387154824489, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 104. 123.  90. 170.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06976390447493841, RandomForest(...)), (0.05345369516998577, Isotonic(...)), (0.08008386617164094, Huber(...)), (0.06092462608461805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 64. 50. 35. 46.  6.]Coefficients: [ 0.01922179  0.0351877   0.00011951 -0.00623224]Intercept: 0.011082045123771632Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0366344739487664, RandomForest(...)), (-0.027812360849536682, Isotonic(...)), (0.037869104797327933, Huber(...)), (0.00010100309900407112, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 28. 13. 13. 18. 33.]Coefficients: [ 3.30119914e-04  4.75441854e-03 -1.82309691e-03  1.71279414e-03  4.89566307e-05  8.22607416e-03]Intercept: -0.003152921516824107Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2626362792873195, RandomForest(...)), (0.2586922528990062, Isotonic(...)), (0.24743289454226683, Huber(...)), (0.24505060794140643, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 97. 108. 212. 138.  88.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1298677426071172, RandomForest(...)), (0.13011186720556508, Isotonic(...)), (0.1390366951001152, Huber(...)), (0.13560084376619064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 44.  37.  76. 118.  23.   2.]Coefficients: [0.01370446 0.11089704]Intercept: 0.03901972693040312Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.058162917758142495, RandomForest(...)), (0.036499159753693555, Isotonic(...)), (0.08384315652438323, Huber(...)), (0.08263746323501213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [52. 32. 33. 12. 79.  8.]Coefficients: [-0.2855393]Intercept: 0.3818246250704428Feature Mask: [False False False False  True False]

           Hits | 0.072
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053326221856524615, RandomForest(...)), (0.03677285347392941, Isotonic(...)), (0.10490594205489041, Huber(...)), (0.0998612447195405, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  9.  0.  5.  4.]Coefficients: [-0.0687622   0.04929269 -0.02963755 -0.01621598 -0.01681798]Intercept: 0.2915506895603304Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011810832419943703, RandomForest(...)), (-0.030273131788787877, Isotonic(...)), (-0.03682599758374253, Huber(...)), (-0.025104891983982542, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [0. 0. 2. 5. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.22  0.331 0.336 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.12996020417103213, RandomForest(...)), (0.12419371281431994, Isotonic(...)), (0.07274335683303246, Huber(...)), (0.08208519166918764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 43.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1836696810472586, RandomForest(...)), (0.19793460683821, Isotonic(...)), (0.22755062605956725, Huber(...)), (0.2284378072636788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 139.   0.   1.   0.]Coefficients: [-0.00162306]Intercept: 0.19768370153351036Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4599594590408885, RandomForest(...)), (0.4583663671323115, Isotonic(...)), (0.4606615302100574, Huber(...)), (0.4608050409939914, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [335.   0.   9.  18.   1.]Coefficients: [ 2.17126028e-03  1.90868225e-04 -8.54630928e-05 -6.01197553e-06  2.68538938e-03]Intercept: 0.0032911132784565478Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  55  77  77  89  97 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99 100 101 101
               Power |  96 (  5) 101 |  88  90  91  93  95  96  99 102 105 109
                 Eye |  96 (  5) 101 |  81  84  87  90  93  95  98 101 104 106
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  60  63  66  69  71  74  79  82  86  90
             Control |  75 (  7)  82 |  61  65  67  70  74  77  80  84  88  93
            Movement |  75 ( 10)  85 |  69  70  72  73  73  76  81  89  99 114
     Groundball Pct. |  76 (  6)  82 |  68  70  72  76  77  79  82  84  86  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .298/.413/.580 127  49 | .275/.394/.555 122 117 | -2---776   1 |  - || 124 || ML   F  |
MR William Eberhard          32| MR :      61      -3     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        | p1022 | No Team              | *
MR Rafael Vela               35| MR :      65       0     :  65 |    :                     :   0 |  -6 |  59 |          |               |        :        | p1456 | No Team              | *
SP Bill Keeble               21| SP :      56     -14     :  42 | SP :      63     -10     :  52 |   6 |  58 |          |               |        :        | p1310 | No Team              | +
MR Roy Malkin                31| MR :      59      -5     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        |  p158 | No Team              | **
LF Norberto Abadia           22| LF :  62     -11 -22     :  29 | LF :  72     -11 -13     :  48 |   6 |  54 | -2---434 |               |        :        | p1441 | No Team              | +-
MR Dino Bias                 37| SP :      72       2     :  74 |    :                     :   0 | -20 |  54 |          |               |   $494k:$702.6k | p1766 | No Team              | *
SS Edmund McGahan            21| SS :  39       8 -43     :   4 | SS :  57       8 -18     :  47 |   6 |  53 | -3377412 |               |        :        | p1168 | No Team              | +-
MR Teodoro Cardillo          34| SP :      62      -8     :  55 |    :                     :   0 |  -2 |  53 |          |               |        :        |  p534 | No Team              | *
 C William Patterson         37|  C :  71       9  -7     :  73 |    :                     :   0 | -20 |  53 | 74------ |               |        :        | p1541 | No Team              | *
MR Reinaldo Camino           31| MR :      56      -7     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p179 | No Team              | *
SP German Espinosa           30| SP :      57     -13     :  44 |    :                     :   0 |   3 |  47 |          |               |        :        |  p131 | No Team              | *
SS Harry Peguero             36| SS :  72       2 -15     :  59 |    :                     :   0 | -12 |  47 | -3425--- |               |        :        | p1435 | No Team              | *^
SP Mario Olmos               27| SP :      54     -16     :  39 |    :                     :   0 |   6 |  45 |          |               |        :        |  p548 | No Team              | *
SP Wade Childers             31| SP :      56     -14     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        |  p229 | No Team              | *
SS Marco Vieira              27| SS :  64       0 -26     :  38 |    :                     :   0 |   6 |  44 | -3225--- |               |        :        |  p162 | No Team              | *
 C Steven Braley             31|  C :  67      -2 -23     :  42 |    :                     :   0 |   2 |  44 | 41------ |               |        :        |  p642 | No Team              | *
2B Christopher Stills        22| 2B :  62      -9 -28     :  25 | 2B :  67      -9 -21     :  37 |   6 |  43 | -23----- |               |        :        | p1071 | No Team              | +
3B Damaso Pagano             25| 2B :  45       0 -36     :   9 | SS :  55       4 -23     :  36 |   6 |  42 | -36665-3 |               |        :        | p1042 | No Team              | +-
 C Lewis Kurz                33| 2B :  69      -8 -20     :  41 |    :                     :   0 |   0 |  41 | 2241-324 |               |        :        | p1945 | No Team              | *
MR Jeffrey Linton            37| MR :      61      -3     :  58 |    :                     :   0 | -20 |  38 |          |               |        :        | p2085 | No Team              | *
LF Chester Lopes             32| LF :  64     -10 -19     :  36 |    :                     :   0 |   1 |  37 | -2---523 |               |        :        |   p64 | No Team              | *
MR Larry Harbert             30| MR :      43     -19     :  25 |    :                     :   0 |   3 |  28 |          |               |        :        | p2004 | No Team              | *
MR Antonio Barbosa           19| MR :      36     -25     :  12 | MR :      44     -23     :  21 |   6 |  27 |          |               |        :        |  p995 | No Team              | +
1B Salvador Torres           18| 1B :  32     -18 -55     : -40 | 1B :  63     -18 -27     :  18 |   6 |  24 | -2------ |               |        :        | p1500 | No Team              | ++
1B Emil Montalto             29| 1B :  59     -16 -27     :  16 |    :                     :   0 |   4 |  20 | -3------ |               |        :        | p2272 | No Team              | *

CATCHER
 1 | Dambrosio, M      89  12 101 | Dambrosio, M     100  12 112 | Dambrosio, M      86  12  98
 2 | Glisson, D        83  12  95 | Glisson, D        87  12  99 | Glisson, D        82  12  94
 3 | Hocker, J        123 -30  93 | Hocker, J        127 -30  97 | Hocker, J        122 -30  92
 4 | Gilson, A         74  14  88 | Gilson, A         74  14  88 | Gilson, A         74  14  88
 5 | Grimes, D        113 -30  83 | Abrego, E        117 -30  87 | Grimes, D        115 -30  85
 6 | Abrego, E        112 -30  82 | Barrenechea, L   114 -30  84 | Watlington, R     76   7  83
 7 | Barrenechea, L   109 -30  79 | Escandon, A       74   5  79 | Abrego, E        110 -30  80
 8 | Watlington, R     72   7  79 | Grimes, D        108 -30  78 | Escandon, A       74   5  79
 9 | Escandon, A       74   5  79 | Lisk, W           63  13  76 | Barrenechea, L   108 -30  78
10 | Lisk, W           62  13  75 | Herreros, I       76  -1  75 | Lisk, W           62  13  75

FIRST_BASE
 1 | Hocker, J        123 -17 106 | Hocker, J        127 -17 110 | Hocker, J        122 -17 105
 2 | Grimes, D        113 -16  97 | Abrego, E        117 -17 100 | Grimes, D        115 -16  99
 3 | Abrego, E        112 -17  95 | Barrenechea, L   114 -16  98 | Abrego, E        110 -17  93
 4 | Barrenechea, L   109 -16  93 | Grimes, D        108 -16  92 | Barrenechea, L   108 -16  92
 5 | Saville, C       102 -17  85 | Dambrosio, M     100 -19  81 | Lerch, E         104 -16  88
 6 | Lerch, E         101 -16  85 | Saville, C        97 -17  80 | Saville, C       103 -17  86
 7 | Huckstep, K       96 -17  79 | Lerch, E          92 -16  76 | Huckstep, K       98 -17  81
 8 | Dambrosio, M      89 -19  70 | Espino, A         90 -17  73 | Hickerson, K      89 -16  73
 9 | Maroney, M        87 -17  70 | Huckstep, K       88 -17  71 | Sumpter, C        89 -17  72
10 | Sumpter, C        86 -17  69 | Sanchez, M        87 -17  70 | Maroney, M        88 -17  71

SECOND_BASE
 1 | Barrenechea, L   109  -2 107 | Barrenechea, L   114  -2 112 | Barrenechea, L   108  -2 106
 2 | Lerch, E         101   0 101 | Hocker, J        127 -23 104 | Lerch, E         104   0 104
 3 | Hocker, J        123 -23 100 | Abrego, E        117 -22  95 | Saville, C       103  -4  99
 4 | Saville, C       102  -4  98 | Saville, C        97  -4  93 | Hocker, J        122 -23  99
 5 | Grimes, D        113 -22  91 | Lerch, E          92   0  92 | Grimes, D        115 -22  93
 6 | Abrego, E        112 -22  90 | Sanchez, M        87   1  88 | Abrego, E        110 -22  88
 7 | Sanchez, M        83   1  84 | Grimes, D        108 -22  86 | Vela, S           84   0  84
 8 | Vela, S           81   0  81 | Espino, A         90 -11  79 | Sanchez, M        83   1  84
 9 | Perea, D          74   4  78 | Perea, D          74   4  78 | Perea, D          74   4  78
10 | Benjiro, Y        85 -10  75 | Dambrosio, M     100 -23  77 | Sumpter, C        89 -12  77

THIRD_BASE
 1 | Barrenechea, L   109   2 111 | Barrenechea, L   114   2 116 | Barrenechea, L   108   2 110
 2 | Lerch, E         101   4 105 | Hocker, J        127 -23 104 | Lerch, E         104   4 108
 3 | Hocker, J        123 -23 100 | Lerch, E          92   4  96 | Hocker, J        122 -23  99
 4 | Abrego, E        112 -21  91 | Abrego, E        117 -21  96 | Grimes, D        115 -23  92
 5 | Grimes, D        113 -23  90 | Sanchez, M        87  -1  86 | Abrego, E        110 -21  89
 6 | Saville, C       102 -15  87 | Grimes, D        108 -23  85 | Saville, C       103 -15  88
 7 | Sanchez, M        83  -1  82 | Saville, C        97 -15  82 | Vela, S           84  -2  82
 8 | Vela, S           81  -2  79 | Nissen, M         80   1  81 | Sanchez, M        83  -1  82
 9 | Sumpter, C        86  -8  78 | Espino, A         90 -10  80 | Sumpter, C        89  -8  81
10 | Nissen, M         77   1  78 | Dambrosio, M     100 -23  77 | Nissen, M         76   1  77

SHORTSTOP
 1 | Lerch, E         101  11 112 | Barrenechea, L   114   0 114 | Lerch, E         104  11 115
 2 | Barrenechea, L   109   0 109 | Lerch, E          92  11 103 | Barrenechea, L   108   0 108
 3 | Hocker, J        123 -27  96 | Hocker, J        127 -27 100 | Hocker, J        122 -27  95
 4 | Espino, A         84  10  94 | Espino, A         90  10 100 | Benjiro, Y        85   9  94
 5 | Benjiro, Y        85   9  94 | Benjiro, Y        85   9  94 | Saville, C       103  -9  94
 6 | Saville, C       102  -9  93 | Abrego, E        117 -25  92 | Espino, A         82  10  92
 7 | Sumpter, C        86   3  89 | Saville, C        97  -9  88 | Sumpter, C        89   3  92
 8 | Vela, S           81   7  88 | Grimes, D        108 -27  81 | Vela, S           84   7  91
 9 | Abrego, E        112 -25  87 | Vela, S           72   7  79 | Grimes, D        115 -27  88
10 | Grimes, D        113 -27  86 | Sumpter, C        75   3  78 | Abrego, E        110 -25  85

LEFT_FIELD
 1 | Hocker, J        123  -6 117 | Hocker, J        127  -6 121 | Hocker, J        122  -6 116
 2 | Abrego, E        112  -9 103 | Abrego, E        117  -9 108 | Abrego, E        110  -9 101
 3 | Grimes, D        113 -20  93 | Barrenechea, L   114 -23  91 | Grimes, D        115 -20  95
 4 | Huckstep, K       96  -8  88 | Grimes, D        108 -20  88 | Huckstep, K       98  -8  90
 5 | Barrenechea, L   109 -23  86 | Huckstep, K       88  -8  80 | Maroney, M        88  -3  85
 6 | Maroney, M        87  -3  84 | Maroney, M        83  -3  80 | Barrenechea, L   108 -23  85
 7 | Saville, C       102 -22  80 | Dambrosio, M     100 -23  77 | Lerch, E         104 -23  81
 8 | Lerch, E         101 -23  78 | Saville, C        97 -22  75 | Saville, C       103 -22  81
 9 | Hickerson, K      85 -12  73 | Chapa, A          77  -6  71 | Hickerson, K      89 -12  77
10 | Franco, W         84 -12  72 | Edelman, M        86 -16  70 | Franco, W         87 -12  75

CENTER_FIELD
 1 | Hocker, J        123   1 124 | Hocker, J        127   1 128 | Hocker, J        122   1 123
 2 | Abrego, E        112 -13  99 | Abrego, E        117 -13 104 | Abrego, E        110 -13  97
 3 | Franco, W         84   9  93 | Barrenechea, L   114 -28  86 | Franco, W         87   9  96
 4 | Grimes, D        113 -23  90 | Grimes, D        108 -23  85 | Grimes, D        115 -23  92
 5 | Maroney, M        87   1  88 | Maroney, M        83   1  84 | Maroney, M        88   1  89
 6 | Huckstep, K       96 -14  82 | Holsinger, C      81   3  84 | Huckstep, K       98 -14  84
 7 | Barrenechea, L   109 -28  81 | Franco, W         71   9  80 | Barrenechea, L   108 -28  80
 8 | Holsinger, C      77   3  80 | Edelman, M        86  -7  79 | Edelman, M        86  -7  79
 9 | Edelman, M        86  -7  79 | Huckstep, K       88 -14  74 | Holsinger, C      76   3  79
10 | Saville, C       102 -27  75 | Dambrosio, M     100 -28  72 | Lerch, E         104 -28  76

RIGHT_FIELD
 1 | Hocker, J        123  -7 116 | Hocker, J        127  -7 120 | Hocker, J        122  -7 115
 2 | Abrego, E        112  -8 104 | Abrego, E        117  -8 109 | Abrego, E        110  -8 102
 3 | Grimes, D        113 -20  93 | Barrenechea, L   114 -23  91 | Grimes, D        115 -20  95
 4 | Huckstep, K       96  -6  90 | Grimes, D        108 -20  88 | Huckstep, K       98  -6  92
 5 | Barrenechea, L   109 -23  86 | Huckstep, K       88  -6  82 | Barrenechea, L   108 -23  85
 6 | Maroney, M        87  -5  82 | Maroney, M        83  -5  78 | Franco, W         87  -2  85
 7 | Franco, W         84  -2  82 | Dambrosio, M     100 -23  77 | Maroney, M        88  -5  83
 8 | Saville, C       102 -22  80 | Edelman, M        86 -10  76 | Lerch, E         104 -23  81
 9 | Lerch, E         101 -23  78 | Saville, C        97 -22  75 | Saville, C       103 -22  81
10 | Edelman, M        86 -10  76 | Lerch, E          92 -23  69 | Hickerson, K      89 -11  78

DESIGNATED_HITTER
 1 | Hocker, J        123 -19 104 | Hocker, J        127 -19 108 | Hocker, J        122 -19 103
 2 | Grimes, D        113 -19  94 | Abrego, E        117 -19  98 | Grimes, D        115 -19  96
 3 | Abrego, E        112 -19  93 | Barrenechea, L   114 -19  95 | Abrego, E        110 -19  91
 4 | Barrenechea, L   109 -19  90 | Grimes, D        108 -19  89 | Barrenechea, L   108 -19  89
 5 | Saville, C       102 -19  83 | Dambrosio, M     100 -19  81 | Lerch, E         104 -19  85
 6 | Lerch, E         101 -19  82 | Saville, C        97 -19  78 | Saville, C       103 -19  84
 7 | Huckstep, K       96 -19  77 | Lerch, E          92 -19  73 | Huckstep, K       98 -19  79
 8 | Dambrosio, M      89 -19  70 | Espino, A         90 -19  71 | Hickerson, K      89 -19  70
 9 | Maroney, M        87 -19  68 | Huckstep, K       88 -19  69 | Sumpter, C        89 -19  70
10 | Edelman, M        86 -19  67 | Sanchez, M        87 -19  68 | Maroney, M        88 -19  69

--- Trade Values ---
SP David Day                 22| SP :      70       0     :  70 | SP :     148      75  47 : 270 |   6 | 276 |          |   3   $300k r |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 123       1  44  25 : 193 |    :                     :   0 |   5 | 198 | -2---776 |  F  $15.82M   | $17.04M:$24.24M | p2259 | Port Adelaide Mag... | ***
MR Daniel Sewell             21| MR :      50     -13     :  37 | MR :     121      44  21 : 186 |   6 | 192 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
 C William Lisk              18|  C :  62      13 -12     :  63 |  C :  97      13  28   6 : 145 |   6 | 151 | 86------ |   5           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Mark Edelman              21| CF :  86      -7  -1     :  78 | CF : 115      -7  30     : 138 |   6 | 144 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                27| SS : 101      11  23   3 : 138 |    :                     :   0 |   6 | 144 | -3688--- |      $2.91M a |  $6.42M: $9.13M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  74      14   0     :  88 |  C :  93      14  25   3 : 134 |   6 | 140 | 82-1---- |   7           |        :        | p1084 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            27| RF : 112      -8  28     : 132 |    :                     :   0 |   6 | 138 | -2---526 |       $300k a |  $6.92M: $9.84M |  p958 | Port Adelaide Mag... | **^
SS Lance Barrenechea         36| 3B : 109       2  31   6 : 148 |    :                     :   0 | -12 | 136 | -3675--- |  F   $1.19M   |  $9.14M:   $13M |  p700 | Port Adelaide Mag... | **^
MR Scott Spafford            27| SP :      95      24   6 : 125 |    :                     :   0 |   6 | 131 |          |       $300k r |  $7.41M:$10.54M |  p643 | Port Adelaide Mag... | **
1B Dwayne Grimes             29| 1B : 113     -16  27     : 124 |    :                     :   0 |   4 | 128 | -3------ |  F   $1.27M   |  $6.67M: $9.48M | p1533 | Port Adelaide Mag... | **^
 C Michael Dambrosio         27|  C :  89      12  13   6 : 121 |    :                     :   0 |   6 | 127 | 81------ |  F  $442.9k   |  $4.69M: $6.67M |  p818 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  85       9   5     :  98 | SS :  92       9  18     : 119 |   6 | 125 | -3337--- |       $300k r |  $1.23M: $1.76M | p1210 | Port Adelaide Mag... | +++
CF Carl Holsinger            25| CF :  77       3   0     :  80 | CF :  93       3  18     : 114 |   6 | 120 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          24|  C :  72       7  -9     :  70 |  C :  89       7  14     : 110 |   6 | 116 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  48      14 -25     :  37 |  C :  81      14  13     : 109 |   6 | 115 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
MR John Steck                19| MR :      46     -16     :  29 | MR :      90      17     : 107 |   6 | 113 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
1B Israel Herreros           24|  C :  71      -1 -18     :  52 |  C :  95      -1  12     : 106 |   6 | 112 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
1B Jon Celentano             25| 3B :  74       0  -5     :  69 | 3B :  91       0  14     : 105 |   6 | 111 | -72721-1 |   4           |        :        |  p825 | Port Adelaide Mag... | ++++
SP Fernando Via              31| SP :      89      18     : 107 |    :                     :   0 |   2 | 109 |          |      $3.36Mx4 |  $4.45M: $6.32M |  p524 | Port Adelaide Mag... | *
2B Clarence Saville          35| 2B : 102      -4  17     : 115 |    :                     :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |   $4.2M: $5.97M | p1492 | Port Adelaide Mag... | *^
3B Michael Sanchez           25| 2B :  83       1   3     :  87 | 2B :  89       1  11     : 101 |   6 | 107 | -3762--- |       $300k r |   $741k: $1.05M |  p882 | Port Adelaide Mag... | ++-
SP Daniel Hovis              30| SP :      87      17     : 104 |    :                     :   0 |   3 | 107 |          |       $350k a |   $4.2M: $5.97M | p1176 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  84       9  13     : 105 |    :                     :   0 |   2 | 107 | -3---499 |       $300k r |  $3.21M: $4.57M |  p701 | Port Adelaide Mag... | *^
LF Duane Damian              25| CF :  70       1  -8     :  63 | CF :  86       1   9     :  97 |   6 | 103 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | +++
SS Aldo Espino               29| SS :  84      10   5     :  99 |    :                     :   0 |   4 | 103 | -3337--- |       $300k a |  $1.23M: $1.76M |  p666 | Port Adelaide Mag... | **
LF Karl Huckstep             34| LF :  96      -8  15     : 104 |    :                     :   0 |  -2 | 102 | -2---627 |       $980kx2 |   $3.7M: $5.27M | p1059 | Port Adelaide Mag... | *
LF Mike Maroney              30| CF :  87       1   8     :  96 |    :                     :   0 |   3 |  99 | -2---877 |       $300k r |  $1.98M: $2.81M | p1666 | Port Adelaide Mag... | **
3B Trinidad Ward             19| SS :  57       4 -28     :  33 | SS :  83       4   4     :  92 |   6 |  98 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  60      17 -12     :  65 | SS :  70      17   4     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
MR Luis Hernandez            26| MR :      70       4     :  75 | MR :      81       9     :  91 |   6 |  97 |          |       $300k r |   $988k: $1.41M |  p338 | Port Adelaide Mag... | *^
 C Donald Glisson            35|  C :  83      12   7     : 103 |    :                     :   0 |  -6 |  97 | 81------ |       $760kx2 |  $1.73M: $2.46M | p1901 | Port Adelaide Mag... | *^
2B James Roselli             22| 2B :  35      -4 -50     : -19 | 2B :  87      -4   5     :  88 |   6 |  94 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SS Davis Rolling             24| 2B :  63      -4 -22     :  38 | 2B :  87      -4   5     :  88 |   6 |  94 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Edward Loveday            30| MR :      79      12     :  91 |    :                     :   0 |   3 |  94 |          |      $1.19M a |  $2.96M: $4.22M | p1374 | Port Adelaide Mag... | **^
1B Kenneth Smith             23| 1B :  68     -16 -18     :  34 | 1B :  96     -16   7     :  87 |   6 |  93 | -3---1-1 |   6           |        :        | p1031 | Port Adelaide Mag... | +++-
 C Amado Escandon            23|  C :  74       5  -9     :  69 |  C :  79       5   2     :  85 |   6 |  91 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Alphonso Fernandez        21| SP :      62      -8     :  55 | SP :      77       4     :  82 |   6 |  88 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
LF David Kurland             19| LF :  35      -9 -47     : -20 | LF :  86      -9   3     :  80 |   6 |  86 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B Alberto Dasilva           22| 3B :  56       2 -21     :  37 | SS :  76       5  -1     :  80 |   6 |  86 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Rafael Alcala             33| MR :      76      10     :  86 |    :                     :   0 |   0 |  86 |          |      $1.78Mx3 |  $2.47M: $3.51M |  p203 | Port Adelaide Mag... | **^
LF Gordon Hoefer             21| CF :  57      -1 -23     :  33 | CF :  79      -1   1     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B David Brown               25| 2B :  63      -6 -24     :  33 | 2B :  85      -6   0     :  79 |   6 |  85 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
2B Jay Koga                  24| SS :  61       4 -24     :  41 | SS :  76       4  -3     :  77 |   6 |  83 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SS Carmen Sumpter            35| SS :  86       3   0     :  89 |    :                     :   0 |  -6 |  83 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      68      -2     :  67 | SP :      74       1     :  76 |   6 |  82 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      57     -13     :  44 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Antonio Chapa             25| LF :  64      -6 -16     :  42 | LF :  81      -6   0     :  75 |   6 |  81 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      73       3     :  77 |    :                     :   0 |   3 |  80 |          |               |   $741k: $1.05M | p2997 | Port Adelaide Mag... | *
3B Modesto Nissen            30| 3B :  77       1  -1     :  77 |    :                     :   0 |   3 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      68       3     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a |   $741k: $1.05M |  p230 | Port Adelaide Mag... | *
LF Ramon Iradier             25| LF :  78     -11  -6     :  61 | LF :  83     -11  -3     :  69 |   6 |  75 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Brian Lopp                25| SP :      64      -6     :  57 | SP :      71      -2     :  69 |   6 |  75 |          |               |        :        |  p138 | Port Adelaide Mag... | +
1B Victor Lundin             27| 3B :  77      -4  -6     :  67 |    :                     :   0 |   6 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
