  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.970662000000006, 2.6031390000000165, 4.190158000000026, 2.1579999999999884, 0.047999999999999994])
act: 38481


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6111/15800 0.279/0.721
Pitching: 10982/11822 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23165133457011278, RandomForest(...)), (0.2360567111242087, Isotonic(...)), (0.2141764610523693, Huber(...)), (0.21614171862700512, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 125. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07905355371931373, RandomForest(...)), (0.049949427283845806, Isotonic(...)), (0.09017243507137584, Huber(...)), (0.07268350850964318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 37. 53.  8.]Coefficients: [ 0.01577852  0.03660983  0.0001719  -0.00475442]Intercept: 0.01162203139306831Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015552408424846773, RandomForest(...)), (-0.010577607701045913, Isotonic(...)), (0.030409733670937023, Huber(...)), (0.019373790802223196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 23.  9. 10. 13. 21.]Coefficients: [0.00418474 0.00839679]Intercept: -0.0026199555955784834Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36017470797832335, RandomForest(...)), (0.3622674234447227, Isotonic(...)), (0.33507739581529644, Huber(...)), (0.3235404275490958, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 355. 217. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1256651413004842, RandomForest(...)), (0.12616808634927515, Isotonic(...)), (0.1405682264769548, Huber(...)), (0.1366491656304797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 134.  28.   5.]Coefficients: [0.02177003 0.00233245 0.11768296]Intercept: 0.030533045725771372Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08284104979913516, RandomForest(...)), (0.08147117223393067, Isotonic(...)), (0.1017220470314532, Huber(...)), (0.10183821091449725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00419034]Intercept: 0.43462999131384406Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.048163138938945714, RandomForest(...)), (-0.001481782155112595, Isotonic(...)), (0.07723789125428186, Huber(...)), (0.07161656105684433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06541601  0.05226185 -0.02578853 -0.01385075 -0.01439331]Intercept: 0.2829773536429039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006348461349879687, RandomForest(...)), (-0.020679716088375856, Isotonic(...)), (-0.043759356380498625, Huber(...)), (-0.030485874948339358, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.133 0.251 0.345 0.117]
-- HomeRuns
Selected: IsotonicScores: [(0.16962151130131323, RandomForest(...)), (0.16406957623123866, Isotonic(...)), (0.11282817044528932, Huber(...)), (0.12004683595107042, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19370316260084533, RandomForest(...)), (0.2059729269209398, Isotonic(...)), (0.22156092853074683, Huber(...)), (0.22427069265427899, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157553]Intercept: 0.19425013379392586Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792103258250837, RandomForest(...)), (0.49339950886548795, Isotonic(...)), (0.4900128239407214, Huber(...)), (0.4922119220042036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  51  57  73  75  87  93  98 102 106 108
                 Gap |  96 (  1)  97 |  93  93  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  68  72  75  78  82  84  89  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  72  73  76  78  80  81  83  84  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .278/.339/.468 104 102 | -3688---  16 |  + || 118 || ML      |
MR Jose Martinez             32| MR :      63      -2     :  61 |    :                         :   0 |   1 |  62 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Rafael Alcala             34| MR :      65      -1     :  64 |    :                         :   0 |  -2 |  62 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -5     :  64 |    :                         :   0 |  -2 |  62 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      65      -1     :  64 |    :                         :   0 |  -2 |  62 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
RF Karl Huckstep             36| RF :  75       4  -6     :  73 |    :                         :   0 | -12 |  61 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      63     -11     :  51 | SP :      69      -7  -9     :  54 |   6 |  60 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SP Charles Barrett           24| MR :      55      -9     :  46 | SP :      72     -13  -6     :  54 |   6 |  60 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
 C Steven Zendejas           37|  C :  73       8  -1     :  80 |    :                         :   0 | -20 |  60 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  35       5 -47     :  -7 | 1B :  77       5 -26  -3     :  53 |   6 |  59 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
MR Joseph Rooney             25| MR :      58      -7     :  51 | MR :      67     -19  -6     :  42 |   6 |  57 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP James Colligan            29| SP :      61     -13     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      60     -14     :  47 | SP :      58     -25 -20     :  13 |   5 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -8     :  58 |    :                         :   0 |  -6 |  52 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      58     -16     :  43 |    :                         :   0 |   4 |  47 |          |               |        :        |  p135 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5  -9     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      52     -12     :  40 |    :                         :   0 |   3 |  43 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      54     -19     :  35 |    :                         :   0 |   1 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      46     -17     :  29 |    :                         :   0 |  -2 |  27 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  28   5 : 149 | DH : 121       0  54  36  10 : 221 |   6 | 227 | -2312--- |   1   $300k r |  $7.18M: $6.74M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     130      55  21 : 206 |    :                         :   0 |   1 | 207 |          |       $6.5M e | $16.54M:$15.52M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 112       3  28   5 : 147 | 1B : 115       3  28  33   7 : 186 |   6 | 192 | -6---1-1 |      $2.96M a |  $7.18M: $6.74M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| SS :  96       8  19     : 123 | SS : 103       8  29  27     : 167 |   6 | 173 | -3366456 |   5   $300k r |  $4.14M: $3.88M |  p126 | Dakota Destroyers    | ++++
MR Lazaro Concepcion         21| MR :      95      25     : 121 | MR :     107      28  29     : 164 |   6 | 170 |          |   8   $300k r |  $5.44M:  $5.1M |  p104 | Dakota Destroyers    | +++++
 C Moises Yocom              24|  C : 106      -2  22   7 : 133 | DH : 104       0  26  19     : 149 |   6 | 155 | 61------ |       $600k a |  $6.31M: $5.92M | p1173 | Dakota Destroyers    | **^
MR Myron Genova              26| MR :      97      27     : 124 | SP :     103      17  25     : 146 |   6 | 152 |          |      $2.45M a |  $5.88M: $5.51M |    p2 | Dakota Destroyers    | ****
LF David Wroblewski          28| LF : 101       2  19     : 122 | LF : 106       2   9  25     : 141 |   5 | 146 | -4---635 |       $1.1M a |  $4.14M: $3.88M | p1085 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -19     :  35 | SP :     110      -4  32     : 138 |   6 | 144 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
1B Loren Wiggins             26| 1B :  88       1   2     :  91 | 1B : 108       1   3  24     : 136 |   6 | 142 | -3------ |       $300k a | $435.4k:$408.3k |  p743 | Dakota Destroyers    | *
3B Joseph Ryan               25| 2B :  87       7  18     : 112 | 2B :  98       7   3  26     : 133 |   6 | 139 | -4776--- |       $300k a |  $3.92M: $3.67M |  p200 | Dakota Destroyers    | **
LF Alvin Vega                33| LF : 108       3  27     : 138 |    :                         :   0 |   0 | 138 | -2---655 |        $10Mx2 |  $5.88M: $5.51M | p1993 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      88      14     : 101 | SP :      96      15  18     : 130 |   6 | 136 |          |   2   $300k r |  $3.05M: $2.86M | p1331 | Dakota Destroyers    | +++++
2B Marvin Silver             28| SS :  92      10  16     : 118 | SS :  98      10   0  24     : 131 |   5 | 136 | -3536--- |               |  $3.48M: $3.27M | p1159 | Dakota Destroyers    | **
CF Robert Woodley            36| CF : 105      10  23  10 : 148 |    :                         :   0 | -12 | 136 | -2---778 |         $9Mx2 |  $7.18M: $6.74M | p1832 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| 1B :  83       0  -4     :  79 | 1B : 107       0  -2  22     : 127 |   6 | 133 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *^
2B Robert Lusher             36| 2B : 109       1  35     : 145 |    :                         :   0 | -12 | 133 | -4555--- | I       $7Mx2 |  $7.62M: $7.15M | p1527 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      84      10     :  95 | SP :      96      12  18     : 126 |   6 | 132 |          |   4           |  $2.18M: $2.04M |  p437 | Dakota Destroyers    | ++++
3B Robin Harper              34| 2B :  94      11  29     : 133 |    :                         :   0 |  -2 | 131 | -3886--- |      $1.12Mx2 |  $6.31M: $5.92M |  p359 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  60       2 -23     :  40 | 3B : 102       2  -1  21     : 124 |   6 | 130 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
MR Baldo Regalado            28| MR :      85      16     : 101 | MR :      99      -1  21     : 119 |   5 | 124 |          |       $300k a |  $3.48M: $3.27M | p1013 | Dakota Destroyers    | **^
RF James Presnell            30| RF :  99       4  18     : 120 |    :                         :   0 |   3 | 123 | -2---646 |      $1.25Mx3 |  $3.92M: $3.67M |  p365 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  91       6  21     : 118 |    :                         :   0 |   3 | 121 | -3765--- |      $1.21M a |  $4.57M: $4.29M |  p532 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      96      22     : 119 |    :                         :   0 |   2 | 121 |          |  F   $1.71M   |  $4.79M: $4.49M |  p970 | Dakota Destroyers    | **^
1B Richard Brannen           28| 1B :  93       2   8     : 103 | 1B :  96       2   1  14     : 112 |   5 | 117 | -511-111 |       $300k r |  $1.74M: $1.63M |  p599 | Dakota Destroyers    | **
SP Juan Vega                 32| SP :      95      21     : 115 |    :                         :   0 |   1 | 116 |          |       $3.6M e |  $4.57M: $4.29M |  p592 | Dakota Destroyers    | **^
SP David Knop                32| MR :      90      21     : 111 |    :                         :   0 |   1 | 112 |          |       $3.3Mx2 |  $4.57M: $4.29M |  p238 | Dakota Destroyers    | ***
3B Steven Vandenberg         23| 1B :  69       3 -15     :  57 | 1B :  95       3  -8  14     : 104 |   6 | 110 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
MR Carl Oconner              29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |     $811.4k a |  $4.14M: $3.88M |  p517 | Dakota Destroyers    | **^
1B Joseph Garneau            28| 1B :  71       3 -13     :  61 | 1B : 100       3 -21  18     : 100 |   5 | 105 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
CL Jesse Godbold             23| MR :      51     -13     :  38 | SP :      98     -20  20     :  98 |   6 | 104 |          |   6           |        :        |  p366 | Dakota Destroyers    | +++++
CF David Mayes               33| RF :  86       8   9     : 104 |    :                         :   0 |   0 | 104 | -3225889 |     $354.3k a |  $1.96M: $1.84M | p2091 | Dakota Destroyers    | *
CL Robert McBride            19| MR :      55      -9     :  46 | MR :      88      -6  12     :  95 |   6 | 101 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
SP Raymond Cuthbert          31| SP :      86      12     :  99 |    :                         :   0 |   2 | 101 |          |     $464.3k a |  $2.61M: $2.45M |  p752 | Dakota Destroyers    | *
SP Joseph Flannigan          28| SP :      81       7     :  88 | SP :      89      -5  11     :  94 |   5 |  99 |          |               |  $1.52M: $1.43M |  p315 | Dakota Destroyers    | *
SS Jason Lima                30| 2B :  84       2  10     :  96 |    :                         :   0 |   3 |  99 | -6554--- |               |  $2.18M: $2.04M |  p566 | Dakota Destroyers    | **
LF John Ricard               30| LF :  84       6   7     :  96 |    :                         :   0 |   3 |  99 | -3---867 |       $350k a |  $1.52M: $1.43M |  p638 | Dakota Destroyers    | *^
MR Benito Alcover            23| MR :      80      12     :  92 | MR :      71       8  -3     :  77 |   6 |  98 |          |       $300k r |  $2.61M: $2.45M | p1398 | Dakota Destroyers    | +++
SP Lance Pankratz            30| SP :      85      11     :  95 |    :                         :   0 |   3 |  98 |          |               |  $2.39M: $2.25M |  p808 | Dakota Destroyers    | *^
CF Joseph Collinsworth       27| RF :  77       4  -4     :  76 | RF :  89       4 -11   9     :  91 |   6 |  97 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
RF George Petree             29| LF :  83       4   4     :  91 |    :                         :   0 |   4 |  95 | -2---756 |               | $870.7k:$816.7k | p1001 | Dakota Destroyers    | **
MR Rodrigo Fernandez         27| MR :      76       9     :  85 | MR :      86      -8  10     :  88 |   6 |  94 |          |               |  $1.96M: $1.84M |  p144 | Dakota Destroyers    | **
1B Ethan Astudillo           28| 1B :  83       1  -3     :  81 | 1B :  90       1  -9   6     :  88 |   5 |  93 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Billy Welch               30| MR :      79      11     :  90 |    :                         :   0 |   3 |  93 |          |      $1.76M a |  $2.39M: $2.25M |  p664 | Dakota Destroyers    | **^
SP Ronald Bergman            33| SP :      84      10     :  93 |    :                         :   0 |   0 |  93 |          |       $350k a |  $2.18M: $2.04M |  p816 | Dakota Destroyers    | *
3B Joseph Holmes             31| SS :  79       8   2     :  90 |    :                         :   0 |   2 |  92 | -3566--- |               | $435.4k:$408.3k | p1016 | Dakota Destroyers    | *
LF Narciso Delapaz           23| LF :  73      -2 -12     :  59 | DH :  87       0  -4   2     :  85 |   6 |  91 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
SS Santiago Medina           29| 2B :  83      -2   5     :  86 |    :                         :   0 |   4 |  90 | -2414--- |               |  $1.09M: $1.02M |  p279 | Dakota Destroyers    | *
SP Alejo Leanos              32| SP :      81       7     :  89 |    :                         :   0 |   1 |  90 |          |               |  $1.52M: $1.43M |  p159 | Dakota Destroyers    | **
MR Thomas Danielson          26| MR :      67       1     :  67 | MR :      87     -14  11     :  83 |   6 |  89 |          |               | $217.7k:$204.2k | p1335 | Dakota Destroyers    | **

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  53  21 : 213 | SS : 125      12  42  53  23 : 255 |   6 | 261 | -3637--- |        $30Mx5 | $16.33M:$15.31M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            24| 2B : 108       1  33     : 143 | 1B : 112       3  28  31   5 : 179 |   6 | 185 | -6542--- |       $300k a |  $7.18M: $6.74M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 110      12  30  17 : 170 |    :                         :   0 |   2 | 172 | -2---988 |       $3.8Mx4 | $10.45M:  $9.8M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     101      27     : 128 | SP :     111      15  33     : 159 |   5 | 164 |          |      $2.86M a |  $5.88M: $5.51M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 106      13  27  14 : 160 |    :                         :   0 |   0 | 160 | -2---888 |        $16Mx3 |  $8.92M: $8.37M |   p72 | Las Vegas Aces       | **^
2B Luis Willie               24| SS : 100       2  17     : 119 | SS : 103       2  20  22     : 147 |   6 | 153 | -5434--- |       $300k r |   $3.7M: $3.47M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           18| SP :      55     -18     :  37 | SP :     112      -3  34     : 143 |   6 | 149 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SS Angel Fuentes             23| 2B :  78      10  13     : 101 | 2B :  97      10   1  28     : 137 |   6 | 143 | -88761-1 |   2           |  $2.83M: $2.65M |  p386 | Las Vegas Aces       | +++-
2B John Driggers             24| 2B :  83       2   9     :  95 | 2B : 102       2   3  25     : 132 |   6 | 138 | -6554--- |   3           |  $1.96M: $1.84M |  p503 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 108       1  26     : 135 |    :                         :   0 |   3 | 138 | -2---544 |      $2.66M a |  $5.66M: $5.31M | p1207 | Las Vegas Aces       | **^
SS Pedro Leon                22| SS :  77       9   1     :  86 | SS :  94       9   5  19     : 127 |   6 | 133 | -6456--- |   7           | $217.7k:$204.2k | p1464 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| LF :  99       5  21     : 126 | LF :  92       5  15  15     : 127 |   6 | 133 | -6---857 |         $4Mx4 |  $4.57M: $4.29M |   p11 | Las Vegas Aces       | **
CF Bill Alonzo               26| CF :  87      10   6     : 103 | CF :  95      10   2  19     : 126 |   6 | 132 | -2---888 |               |  $1.31M: $1.22M |  p623 | Las Vegas Aces       | **
1B Steven Loch               26| 1B :  90       4   7     : 101 | 1B :  97       4   5  17     : 123 |   6 | 129 | -7-2-3-1 |               |  $1.52M: $1.43M | p1155 | Las Vegas Aces       | **
CF Ronald Garcia             19| 2B :  63      -1 -13     :  49 | 2B : 100      -1   1  20     : 121 |   6 | 127 | -241-545 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
SP Terry Phillips            28| SP :      91      18     : 109 | SP :      96       6  18     : 120 |   5 | 125 |          |      $1.42M a |  $3.92M: $3.67M |  p742 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   7     : 102 | DH : 101       0   3  16     : 120 |   5 | 125 | 41------ |  F  $835.7k   |  $1.52M: $1.43M |  p404 | Las Vegas Aces       | **^
SP Jason Smith               25| SP :      79       5     :  84 | SP :      97       2  19     : 118 |   6 | 124 |          |   8   $300k r |  $1.09M: $1.02M |  p171 | Las Vegas Aces       | +++
 C Luis Frias                28|  C :  94       1  13     : 108 |  C :  98       1   2  17     : 118 |   5 | 123 | 71------ |     $460.7k a |  $2.83M: $2.65M | p1091 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  94       7  18     : 119 |    :                         :   0 |   0 | 119 | -7---878 |       $350k a |  $3.92M: $3.67M |  p797 | Las Vegas Aces       | **
MR Leon Mendez               32| MR :      93      23     : 116 |    :                         :   0 |   1 | 117 |          |         $4Mx2 |  $5.01M:  $4.7M |  p723 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      94      20     : 115 |    :                         :   0 |   0 | 115 |          |  F    $310k   |  $4.35M: $4.08M |  p572 | Las Vegas Aces       | *
RF Edward Palos              30| LF :  93       2  12     : 107 |    :                         :   0 |   3 | 110 | -4---646 |               |  $2.61M: $2.45M |  p258 | Las Vegas Aces       | **^
SP Jakurou Takeji            35| SP :      94      20     : 115 |    :                         :   0 |  -6 | 109 |          |  F     $13M   |  $4.35M: $4.08M | p1748 | Las Vegas Aces       | ***
RF Jimmy Libbey              19| RF :  64       0 -21     :  43 | RF :  92       0   2   9     : 102 |   6 | 108 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
LF John Weissman             33| LF :  92       3  12     : 107 |    :                         :   0 |   0 | 107 | -4---647 |               |  $2.61M: $2.45M | p1082 | Las Vegas Aces       | **
1B Victor Bohorquez          27| SS :  66      13  -7     :  72 | SS :  90      13 -22  19     : 100 |   6 | 106 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
MR Donato Abino              33| MR :      87      18     : 104 |    :                         :   0 |   0 | 104 |          |     $914.3k a |  $3.92M: $3.67M |  p225 | Las Vegas Aces       | **^
2B Earl Bookman              30| 2B :  75      12  11     :  99 |    :                         :   0 |   3 | 102 | -9987--- |               |  $2.39M: $2.25M |  p427 | Las Vegas Aces       | **
3B Paul Franklin             36| 2B :  93       1  19     : 113 |    :                         :   0 | -12 | 101 | -35652-- |  F    $1.1M   |  $4.14M: $3.88M | p2235 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  57       1 -29     :  29 | 1B : 100       1 -23  16     :  94 |   6 | 100 | -3------ |   6           |        :        | p1303 | Las Vegas Aces       | +++-
1B Rich Prosser              34| 1B :  91       3   8     : 102 |    :                         :   0 |  -2 | 100 | -615-212 |       $1.1Mx3 |  $1.74M: $1.63M |  p989 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  87       2   7     :  95 |    :                         :   0 |   4 |  99 | 71------ |       $300k a |  $1.52M: $1.43M | p1052 | Las Vegas Aces       | **
3B Robert Nuñez              32| 2B :  75      12  11     :  98 |    :                         :   0 |   1 |  99 | -88871-1 |               |  $2.39M: $2.25M |  p339 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  83       6   4     :  93 |    :                         :   0 |   3 |  96 | -8475--2 |               | $870.7k:$816.7k |  p837 | Las Vegas Aces       | *^
SP Malcolm Pedrosa           33| SP :      85      11     :  95 |    :                         :   0 |   0 |  95 |          |       $1.7Mx2 |  $2.39M: $2.25M | p2054 | Las Vegas Aces       | **
SP Richard Mohammad          31| SP :      82       8     :  91 |    :                         :   0 |   2 |  93 |          |       $350k a |  $1.74M: $1.63M |  p298 | Las Vegas Aces       | *^
SP Cornelius Koepp           24| SP :      72      -2     :  70 | SP :      82      -1   4     :  85 |   6 |  91 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
SP Chris Chapman             31| SP :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |               |  $1.52M: $1.43M | p1148 | Las Vegas Aces       | *
SP Markus Arreola            21| SP :      68      -6     :  63 | SP :      80       1   2     :  84 |   6 |  90 |          |               |        :        |  p226 | Las Vegas Aces       | +++
2B Shawn Barton              20| 2B :  60       0 -16     :  44 | 1B :  83       3  -6   2     :  82 |   6 |  88 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Folch              24| SP :      72      -2     :  70 | SP :      80      -1   2     :  81 |   6 |  87 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SS Junrou Kokan              33| 1B :  85       2   0     :  87 |    :                         :   0 |   0 |  87 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *^
SP Carlos Munguia            20| MR :      46     -17     :  29 | SP :      86     -14   8     :  80 |   6 |  86 |          |               |        :        | p1562 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           24| SP :      73      -1     :  72 | SP :      79       0   1     :  80 |   6 |  86 |          |               |        :        |   p50 | Las Vegas Aces       | ++
CL Chester Macey             32| MR :      76       9     :  85 |    :                         :   0 |   1 |  86 |          |      $2.15M a |  $1.96M: $1.84M |  p504 | Las Vegas Aces       | ***
LF Allan McKinnie            31| CF :  72      14  -6     :  80 |    :                         :   0 |   2 |  82 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SS Jordon Patterson          38| SS :  84      14  13     : 112 |    :                         :   0 | -30 |  82 | -9887212 |  F    $900k   |  $2.83M: $2.65M | p1551 | Las Vegas Aces       | **
MR Pedro Campillo            34| MR :      74       7     :  80 |    :                         :   0 |  -2 |  78 |          |       $300k a |  $1.52M: $1.43M |  p444 | Las Vegas Aces       | *
LF Omar Castillo             24| LF :  60      -1 -24     :  35 | LF :  88      -1 -20   4     :  71 |   6 |  77 | -2---423 |               |        :        |  p409 | Las Vegas Aces       | ++-

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     106      32     : 138 | SP :     138      29  60  22 : 249 |   6 | 255 |          |   8   $300k r |  $6.97M: $6.53M |  p376 | Long Beach Longsh... | +++++
3B John Merida               26| 2B : 116       3  44   5 : 168 | 2B : 125       3  31  50  16 : 225 |   6 | 231 | -76543-4 |      $1.62M a | $10.45M:  $9.8M |  p317 | Long Beach Longsh... | **^
SS Raymond Appleton          24| SS :  98       5  18     : 121 | SS : 125       5  18  47  16 : 211 |   6 | 217 | -2225--- |   7           |  $3.92M: $3.67M |  p240 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  85      11  21     : 117 | 2B : 118      11  13  51  17 : 210 |   6 | 216 | -3821--- |   6           |  $4.57M: $4.29M |  p442 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 111       0  23     : 134 | DH : 125       0  31  40  14 : 210 |   6 | 216 | 51------ |   4   $300k r |  $5.01M:  $4.7M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     114      40     : 154 | SP :     121      34  43   5 : 202 |   6 | 208 |          |      $6.66M e |  $8.71M: $8.17M |  p356 | Long Beach Longsh... | ****
