  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06714881746065456, RandomForest(...)), (0.0009637863408073303, Isotonic(...)), (0.07631651473237229, Huber(...)), (0.07650434163214818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00080065  0.00052772 -0.00033801 -0.000382   -0.00190519]Intercept: 0.31555090917360784Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010004819307611804, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.129 0.304 0.321 0.114]
-- HomeRuns
Selected: RandomForestScores: [(0.1750041293674113, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.1170211054182168, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.115 0.72  0.109 0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43466395194725765, RandomForest(...)), (0.44824650314146136, Isotonic(...)), (0.4505189207703771, Huber(...)), (0.4481839784677432, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17898184  0.02260023 -0.0027461  -0.00197103  0.01276582]Intercept: 0.03614174351056378Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  65  68  71  72  75  79  82  84  88  93
             Control |  77 (  6)  83 |  66  68  71  74  77  79  83  85  88  93
            Movement |  77 ( 13)  90 |  70  71  73  73  74  78  80  91 104 111
     Groundball Pct. |  76 (  5)  81 |  67  68  69  72  77  80  82  83  85  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
2B David Brown               27| 2B :  67       0 -18     :  49 | 2B :  84       0 -21   0     :  62 |   6 |  68 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  66      -1 -22     :  42 | DH :  75       0  -3 -12     :  61 |   6 |  67 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
2B Thomas Barker             29| SS :  65       9 -11     :  63 |    :                         :   0 |   4 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  63       8 -13     :  58 | SS :  75       8 -23  -1     :  60 |   6 |  66 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      67      -2     :  64 |    :                         :   0 |   2 |  66 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  71       3 -15     :  59 | 1B :  69       3 -17 -14     :  41 |   6 |  65 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      73      -2     :  71 |    :                         :   0 |  -6 |  65 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  62       2 -21     :  43 | 2B :  72       2  -5 -10     :  58 |   6 |  64 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
SP Brian Lopp                26| SP :      66      -8     :  58 | SP :      73     -17  -6     :  50 |   6 |  64 |          |               |        :        |  p138 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      64      -4     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Juan Briceno              29| MR :      61      -7     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        |  p721 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      66      -9     :  57 |    :                         :   0 |   2 |  59 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Charles Barrett           25| SP :      60     -15     :  45 | SP :      75     -18  -4     :  52 |   6 |  58 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
MR Michael Fouch             34| SP :      67      -8     :  59 |    :                         :   0 |  -2 |  57 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      66      -3     :  63 |    :                         :   0 |  -6 |  57 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      61      -7     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Terrance Pass             35| MR :      65      -4     :  61 |    :                         :   0 |  -6 |  55 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      57     -10     :  47 | MR :      65     -21 -10     :  34 |   6 |  53 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         26| MR :      57     -10     :  47 | MR :      63     -27 -11     :  25 |   6 |  53 |          |               |        :        | p1161 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  70       8  -5     :  73 |    :                         :   0 | -20 |  53 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      60     -15     :  45 | SP :      64     -14 -16     :  34 |   6 |  51 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SP James Colligan            30| SP :      60     -15     :  46 |    :                         :   0 |   3 |  49 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      60     -15     :  46 |    :                         :   0 |   3 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      58     -17     :  42 | SP :      57     -31 -22     :   5 |   5 |  47 |          |               |        :        | p1147 | Port Adelaide Mag... | *
LF Karl Huckstep             36| RF :  69       4 -14     :  59 |    :                         :   0 | -12 |  47 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  67       5 -11     :  61 |    :                         :   0 | -20 |  41 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      50     -16     :  34 |    :                         :   0 |   3 |  37 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      55     -19     :  36 |    :                         :   0 |   1 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      61     -14     :  48 |    :                         :   0 | -12 |  36 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      44     -22     :  22 |    :                         :   0 |  -2 |  20 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  26   3 : 145 | DH : 123       0  47  36  10 : 217 |   6 | 223 | -2312--- |   1   $300k r |  $6.54M: $6.51M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            25| 1B : 114       3  29   5 : 151 | 1B : 117       3  30  34   8 : 192 |   6 | 198 | -6---1-1 |      $2.96M a |  $7.67M: $7.64M | p1110 | Dakota Destroyers    | **^
CL Christopher Barnett       32| MR :     127      50  13 : 191 |    :                         :   0 |   1 | 192 |          |       $6.5M e | $14.44M:$14.37M |  p598 | Dakota Destroyers    | ****^
MR Lazaro Concepcion         21| MR :     106      31     : 137 | MR :     107      37  27     : 171 |   6 | 177 |          |   7   $300k r |  $6.99M: $6.96M |  p104 | Dakota Destroyers    | +++++
MR Myron Genova              26| SP :     113      38     : 151 | SP :     109      29  30     : 169 |   6 | 175 |          |      $2.45M a |  $8.57M: $8.53M |    p2 | Dakota Destroyers    | ****
3B Russell Christian         21| SS : 101       8  25     : 133 | SS : 103       8  30  27     : 168 |   6 | 174 | -3366456 |   4   $300k r |  $5.64M: $5.61M |  p126 | Dakota Destroyers    | ++++
 C Moises Yocom              25|  C : 108      -2  23   7 : 136 | DH : 106       0  24  19     : 149 |   6 | 155 | 61------ |       $600k a |  $6.77M: $6.74M | p1173 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| 3B :  85      -3   0     :  81 | 1B : 116       0  -1  30   3 : 148 |   6 | 154 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
LF David Wroblewski          28| LF : 103       2  19     : 124 | LF : 108       2  11  25     : 146 |   5 | 151 | -4---635 |       $1.1M a |  $4.29M: $4.27M | p1085 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 3B :  88       9  15     : 112 | 3B :  98       9   4  24     : 135 |   6 | 141 | -4776--- |       $300k a |  $3.38M: $3.37M |  p200 | Dakota Destroyers    | **
SP Filiberto Baca            18| SP :      55     -19     :  36 | SP :     108      -2  29     : 134 |   6 | 140 |          |   8           |        :        | p1554 | Dakota Destroyers    | +++-
1B Loren Wiggins             26| 1B :  87       1  -1     :  87 | 1B : 109       1   1  24     : 134 |   6 | 140 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
2B Marvin Silver             28| SS :  93      10  18     : 121 | SS :  98      10   1  24     : 133 |   5 | 138 | -3536--- |               |  $4.06M: $4.04M | p1159 | Dakota Destroyers    | **
CF Robert Woodley            36| CF : 105      10  24   8 : 147 |    :                         :   0 | -12 | 135 | -2---778 |         $9Mx2 |  $7.22M: $7.19M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                33| LF : 104       3  21     : 128 |    :                         :   0 |   0 | 128 | -2---655 |        $10Mx2 |  $4.74M: $4.72M | p1993 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      87      12     :  98 | SP :      94      10  15     : 120 |   6 | 126 |          |   2   $300k r |  $2.71M: $2.69M | p1331 | Dakota Destroyers    | +++++
SP Juan Vega                 32| SP :      98      23     : 122 |    :                         :   0 |   1 | 123 |          |       $3.6M e |  $5.19M: $5.17M |  p592 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      94      19     : 113 | SP :      89      18  10     : 116 |   6 | 122 |          |   3   $300k r |  $4.29M: $4.27M |  p437 | Dakota Destroyers    | ++++
RF James Presnell            30| RF :  99       4  16     : 118 |    :                         :   0 |   3 | 121 | -2---646 |      $1.25Mx3 |  $3.61M: $3.59M |  p365 | Dakota Destroyers    | **^
3B Robin Harper              35| 2B :  95      11  21     : 127 |    :                         :   0 |  -6 | 121 | -3886--- |      $1.12Mx2 |  $4.74M: $4.72M |  p359 | Dakota Destroyers    | **^
1B Richard Brannen           28| 1B :  95       2   8     : 105 | 1B :  97       2   3  13     : 115 |   5 | 120 | -511-111 |       $300k r |   $1.8M:  $1.8M |  p599 | Dakota Destroyers    | *^
SP Edward Slape              32| SP :      96      21     : 118 |    :                         :   0 |   1 | 119 |          |      $1.71M e |  $4.74M: $4.72M |  p970 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 3B :  78       0  -4     :  74 | 1B :  96       3   1  13     : 112 |   6 | 118 | -6252--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
MR Carl Oconner              29| MR :      93      20     : 113 |    :                         :   0 |   4 | 117 |          |     $811.4k a |  $4.51M: $4.49M |  p517 | Dakota Destroyers    | **^
2B Robert Lusher             37| SS : 107       4  26     : 137 |    :                         :   0 | -20 | 117 | -4555--- |         $7Mx2 |  $5.86M: $5.84M | p1527 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      52     -15     :  37 | SP :     106     -22  27     : 110 |   6 | 116 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP David Knop                32| MR :      93      21     : 114 |    :                         :   0 |   1 | 115 |          |       $3.3Mx2 |  $4.74M: $4.72M |  p238 | Dakota Destroyers    | ***
3B Mario Rosas               30| 2B :  90       6  12     : 108 |    :                         :   0 |   3 | 111 | -3765--- |      $1.21M a |  $2.71M: $2.69M |  p532 | Dakota Destroyers    | **
MR John Gillespie            26| MR :      87      15     : 101 | MR :      86       3   8     :  96 |   6 | 107 |          |               |  $3.38M: $3.37M | p1236 | Dakota Destroyers    | ****
SP Raymond Cuthbert          31| SP :      88      13     : 102 |    :                         :   0 |   2 | 104 |          |     $464.3k a |  $2.93M: $2.92M |  p752 | Dakota Destroyers    | *
1B Joseph Garneau            28| 1B :  71       3 -15     :  59 | 1B : 100       3 -21  16     :  98 |   5 | 103 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
CL Robert McBride            19| MR :      54     -13     :  40 | MR :      92      -9  13     :  96 |   6 | 102 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
3B Frank McLelland           19| 3B :  71       3  -8     :  65 | 3B :  85       3   4   5     :  96 |   6 | 102 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
MR Baldo Regalado            29| MR :      85      13     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a |  $2.93M: $2.92M | p1013 | Dakota Destroyers    | ***
CF Joseph Collinsworth       27| RF :  79       4  -4     :  78 | RF :  91       4  -9   9     :  95 |   6 | 101 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SP Andrew Mohammed           27| SP :      71      -3     :  68 | SP :      94     -14  15     :  95 |   6 | 101 |          |               |        :        | p1245 | Dakota Destroyers    | *
MR Rodrigo Fernandez         27| MR :      78       7     :  85 | MR :      90      -8  12     :  94 |   6 | 100 |          |               |  $1.58M: $1.57M |  p144 | Dakota Destroyers    | **
SS Jason Lima                30| 3B :  87       2   7     :  97 |    :                         :   0 |   3 | 100 | -6554--- |               |  $1.58M: $1.57M |  p566 | Dakota Destroyers    | **
MR Christian Patch           27| MR :      82      11     :  93 | MR :      77      -4   0     :  74 |   6 |  99 |          |               |  $2.48M: $2.47M |   p79 | Dakota Destroyers    | ***^
LF John Ricard               30| LF :  85       6   6     :  96 |    :                         :   0 |   3 |  99 | -3---867 |       $350k a |  $1.35M: $1.35M |  p638 | Dakota Destroyers    | **
CF David Mayes               34| RF :  87       7   7     : 101 |    :                         :   0 |  -2 |  99 | -2224878 |     $354.3k a |  $1.58M: $1.57M | p2091 | Dakota Destroyers    | *
MR Billy Welch               30| MR :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |      $1.76M a |  $2.48M: $2.47M |  p664 | Dakota Destroyers    | ***
1B Ethan Astudillo           28| 1B :  84       1  -4     :  81 | 1B :  91       1  -8   5     :  89 |   5 |  94 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
RF George Petree             30| LF :  84       4   3     :  91 |    :                         :   0 |   3 |  94 | -2---756 |               | $676.6k:$673.7k | p1001 | Dakota Destroyers    | **
SP Ronald Bergman            33| SP :      84       9     :  92 |    :                         :   0 |   0 |  92 |          |       $350k a |  $2.03M: $2.02M |  p816 | Dakota Destroyers    | *
SP Joseph Flannigan          29| SP :      81       6     :  87 |    :                         :   0 |   4 |  91 |          |               |  $1.35M: $1.35M |  p315 | Dakota Destroyers    | *
SP Lance Pankratz            31| SP :      82       7     :  89 |    :                         :   0 |   2 |  91 |          |               |  $1.58M: $1.57M |  p808 | Dakota Destroyers    | *^
LF Narciso Delapaz           23| LF :  72      -2 -15     :  56 | DH :  88       0  -5   1     :  84 |   6 |  90 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
MR Raimundo Lazo             28| MR :      78       7     :  85 | MR :      79     -11   2     :  70 |   5 |  90 |          |         $3Mx2 |  $1.58M: $1.57M |   p28 | Dakota Destroyers    | **^
3B Mary Cutler               31| SS :  81       5   2     :  88 |    :                         :   0 |   2 |  90 | -3455--- |               | $451.1k:$449.2k |  p443 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 128      12  55  21 : 216 | SS : 126      12  40  54  22 : 254 |   6 | 260 | -3637--- |        $30Mx5 | $17.14M:$17.07M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 2B : 111       1  28   2 : 143 | 1B : 114       3  27  31   5 : 180 |   6 | 186 | -6542--- |       $300k a |  $6.77M: $6.74M |  p264 | Las Vegas Aces       | **
SP Waylon Lheureux           28| SP :     108      33     : 141 | SP :     118      19  38     : 175 |   5 | 180 |          |      $2.86M a |  $7.44M: $7.41M |  p494 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 107      12  28  12 : 160 |    :                         :   0 |   2 | 162 | -2---988 |       $3.8Mx4 |  $9.02M: $8.98M |  p636 | Las Vegas Aces       | **^
SP Jimmie Gagliano           18| SP :      57     -17     :  40 | SP :     115       0  36     : 150 |   6 | 156 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
CF Moises Bareche            33| CF : 105      13  27  11 : 156 |    :                         :   0 |   0 | 156 | -2---888 |        $16Mx3 |  $8.57M: $8.53M |   p72 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  90      11  10     : 110 | CF : 103      11   2  26   4 : 146 |   6 | 152 | -2---888 |               |  $2.26M: $2.25M |  p623 | Las Vegas Aces       | **
SS Angel Fuentes             23| 2B :  87      10  13     : 111 | 2B :  97      10  10  23     : 140 |   6 | 146 | -88761-1 |   2           |  $2.93M: $2.92M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 112       1  28     : 141 |    :                         :   0 |   3 | 144 | -2---544 |      $2.66M a |  $6.32M: $6.29M | p1207 | Las Vegas Aces       | **^
2B Luis Willie               25| SS :  94       2  12     : 108 | SS : 103       2  10  21     : 137 |   6 | 143 | -5434--- |       $300k r |  $2.71M: $2.69M |  p942 | Las Vegas Aces       | ++-
1B Pedro Leon                22| SS :  76      12   3     :  91 | SS :  95      12   2  23     : 131 |   6 | 137 | -7567--- |   7           | $676.6k:$673.7k | p1464 | Las Vegas Aces       | +++-
SP Jason Smith               25| SP :      77       2     :  79 | SP :     106      -1  27     : 131 |   6 | 137 |          |   9   $300k r | $451.1k:$449.2k |  p171 | Las Vegas Aces       | +++
CF Jonathan Howard           25| LF : 101       6  21     : 128 | LF :  93       6  17  14     : 130 |   6 | 136 | -6---857 |         $4Mx4 |  $4.74M: $4.72M |   p11 | Las Vegas Aces       | **^
SS John Driggers             24| 2B :  83       2   1     :  86 | 1B : 102       4   1  19     : 127 |   6 | 133 | -6554--- |   6           | $225.5k:$224.6k |  p503 | Las Vegas Aces       | +++-
 C Luis Frias                28|  C :  97       1  15     : 113 |  C : 100       1   5  18     : 124 |   5 | 129 | 71------ |     $460.7k e |  $3.38M: $3.37M | p1091 | Las Vegas Aces       | **^
SP Terry Phillips            28| SP :      94      20     : 114 | SP :      98       5  19     : 123 |   5 | 128 |          |      $1.42M a |  $4.51M: $4.49M |  p742 | Las Vegas Aces       | **^
RF Jimmy Libbey              20| RF :  73       0 -14     :  59 | RF : 100       0   4  15     : 119 |   6 | 125 | -2---335 |   4           |        :        | p1491 | Las Vegas Aces       | +++-
 C Dominic Tomita            28| DH :  95       0   5     : 100 | DH : 102       0   3  15     : 120 |   5 | 125 | 41------ |     $835.7k e |  $1.13M: $1.12M |  p404 | Las Vegas Aces       | **^
2B Ronald Garcia             19| LF :  66       1 -18     :  49 | LF : 101       1  -1  18     : 118 |   6 | 124 | -241-545 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               26| 1B :  91       4   6     : 101 | 1B :  93       4   5  11     : 113 |   6 | 119 | -7-2-3-1 |               |  $1.35M: $1.35M | p1155 | Las Vegas Aces       | **^
MR Leon Mendez               32| SP :      96      21     : 118 |    :                         :   0 |   1 | 119 |          |         $4Mx2 |  $4.74M: $4.72M |  p723 | Las Vegas Aces       | **^
RF Edward Palos              30| LF :  98       2  15     : 115 |    :                         :   0 |   3 | 118 | -4---646 |               |  $3.38M: $3.37M |  p258 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  93       7  15     : 115 |    :                         :   0 |   0 | 115 | -7---878 |       $350k a |  $3.38M: $3.37M |  p797 | Las Vegas Aces       | **
SP Malcolm Pedrosa           33| SP :      94      20     : 114 |    :                         :   0 |   0 | 114 |          |       $1.7Mx2 |  $4.51M: $4.49M | p2054 | Las Vegas Aces       | **
LF John Weissman             33| LF :  94       5  13     : 112 |    :                         :   0 |   0 | 112 | -511-757 |               |  $2.93M: $2.92M | p1082 | Las Vegas Aces       | **^
SP Jakurou Takeji            35| SP :      93      19     : 112 |    :                         :   0 |  -6 | 106 |          |  F     $13M   |  $4.29M: $4.27M | p1748 | Las Vegas Aces       | **^
3B Sabino Villarreal         30| 3B :  85       6   9     : 101 |    :                         :   0 |   3 | 104 | -8475--2 |               |  $2.03M: $2.02M |  p837 | Las Vegas Aces       | **
1B Rich Prosser              34| 3B :  93       1  12     : 106 |    :                         :   0 |  -2 | 104 | -615-212 |       $1.1Mx3 |  $2.71M: $2.69M |  p989 | Las Vegas Aces       | **
2B Victor Bohorquez          27| SS :  65      13  -7     :  71 | SS :  89      13 -23  18     :  97 |   6 | 103 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
2B Earl Bookman              30| SS :  76      15   6     :  97 |    :                         :   0 |   3 | 100 | -9987--- |               |  $1.35M: $1.35M |  p427 | Las Vegas Aces       | **
SP Daniel Jones              34| SP :      88      13     : 102 |    :                         :   0 |  -2 | 100 |          |       $310k e |  $2.93M: $2.92M |  p572 | Las Vegas Aces       | *
SP Richard Mohammad          31| SP :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |       $350k a |  $2.48M: $2.47M |  p298 | Las Vegas Aces       | *^
 C Patrick Keesler           29|  C :  87       2   6     :  94 |    :                         :   0 |   4 |  98 | 71------ |       $300k a |  $1.35M: $1.35M | p1052 | Las Vegas Aces       | **^
MR Donato Abino              33| MR :      85      13     :  98 |    :                         :   0 |   0 |  98 |          |     $914.3k e |  $2.93M: $2.92M |  p225 | Las Vegas Aces       | **^
SP Carlos Munguia            20| MR :      48     -19     :  29 | SP :      92     -13  12     :  91 |   6 |  97 |          |               |        :        | p1562 | Las Vegas Aces       | +++
1B William Plasencia         24| 1B :  57       1 -31     :  27 | 1B : 100       1 -25  15     :  91 |   6 |  97 | -3------ |   8           |        :        | p1303 | Las Vegas Aces       | +++-
SP Kigorou Rkuemon           25| SP :      81       7     :  88 | SP :      77       3  -3     :  77 |   6 |  94 |          |               |  $1.58M: $1.57M |   p50 | Las Vegas Aces       | ++
SP Markus Arreola            21| SP :      69      -6     :  64 | SP :      82       0   3     :  86 |   6 |  92 |          |               |        :        |  p226 | Las Vegas Aces       | +++
3B Robert Nuñez              33| SS :  74      13   3     :  90 |    :                         :   0 |   0 |  90 | -88871-1 |               | $676.6k:$673.7k |  p339 | Las Vegas Aces       | **
3B Paul Franklin             36| SS :  87       6   9     : 102 |    :                         :   0 | -12 |  90 | -35652-- |  F    $1.1M   |  $2.03M: $2.02M | p2235 | Las Vegas Aces       | **
SP Cornelius Koepp           24| SP :      73      -2     :  71 | SP :      83      -3   3     :  83 |   6 |  89 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
CL Joel Planas               31| MR :      76       6     :  82 |    :                         :   0 |   2 |  84 |          |               |  $1.35M: $1.35M |  p496 | Las Vegas Aces       | **^
1B Shawn Barton              20| 1B :  60       3 -26     :  37 | 1B :  83       3  -9   0     :  77 |   6 |  83 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Chris Chapman             31| SP :      77       2     :  80 |    :                         :   0 |   2 |  82 |          |               | $451.1k:$449.2k | p1148 | Las Vegas Aces       | *
CF Allan McKinnie            31| CF :  71      14  -6     :  79 |    :                         :   0 |   2 |  81 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
