  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  68  74  76  72  89  86  86  89  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
 4 | Hoover, B         97  -2  95 | Dambrosio, M     107 -12  95 | Hoover, B         97  -2  95
 5 | Zamorano, B       98  -4  94 | Hoover, B         97  -2  95 | Terry, J          95   0  95
 6 | Sanchez, M       101 -11  90 | Smith, K          99  -6  93 | Sanchez, M       102 -11  91
 7 | Benjiro, Y       100 -11  89 | Benjiro, Y       103 -11  92 | Benjiro, Y       100 -11  89
 8 | Gilson, A        100 -11  89 | Iradier, R        98  -8  90 | Gilson, A        100 -11  89
 9 | Franco, W         77  10  87 | Gilson, A        100 -11  89 | Franco, W         78  10  88
10 | Smith, K          91  -6  85 | Herreros, I       97  -9  88 | Davis, D          97 -11  86

DESIGNATED_HITTER
 1 | Abrego, E        109   0 109 | Abrego, E        125   0 125 | Abrego, E        106   0 106
 2 | Edelman, M       104   0 104 | Dambrosio, M     107   0 107 | Edelman, M       104   0 104
 3 | Sanchez, M       101   0 101 | Benjiro, Y       103   0 103 | Zamorano, B      103   0 103
 4 | Benjiro, Y       100   0 100 | Edelman, M       102   0 102 | Sanchez, M       102   0 102
 5 | Gilson, A        100   0 100 | Bixby, W         100   0 100 | Benjiro, Y       100   0 100
 6 | Zamorano, B       98   0  98 | Gilson, A        100   0 100 | Gilson, A        100   0 100
 7 | Hoover, B         97   0  97 | Terry, J          99   0  99 | Davis, D          97   0  97
 8 | Terry, J          96   0  96 | Smith, K          99   0  99 | Hoover, B         97   0  97
 9 | Dambrosio, M      96   0  96 | Iradier, R        98   0  98 | Watlington, R     96   0  96
10 | Davis, D          95   0  95 | Hoover, B         97   0  97 | Terry, J          95   0  95

--- Trade Values ---
SP David Day                 24| SP :     157      78  66 : 300 | SP :     182      83  99  78 : 442 |   6 | 448 |          |       $300k a | $28.72M:$25.07M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      62     -17     :  45 | SP :     151      -6  68  15 : 228 |   6 | 234 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C : 100       8  30   6 : 144 |  C : 111       8  15  37  10 : 182 |   6 | 188 | 82-1---- |       $300k a |  $7.18M: $6.27M | p1084 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -15     :  60 | DH : 123       0   6  35  11 : 175 |   6 | 181 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 104       1  18     : 123 | RF : 116       1  25  30   3 : 175 |   6 | 181 | -1---245 |   4   $300k r |  $3.59M: $3.13M |  p706 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  89       2   0     :  91 | 1B : 121       2   1  34  11 : 169 |   6 | 175 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           22| SP :      76      -3     :  73 | SP :     122       6  40     : 167 |   6 | 173 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
MR Daniel Sewell             23| MR :      92      20     : 112 | MR :     115      19  33     : 166 |   6 | 172 |          |       $300k r |  $3.99M: $3.48M |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS : 100      14  22  12 : 147 | SS : 100      14  12  25   5 : 156 |   6 | 162 | -3337--- |       $300k a |  $6.78M: $5.92M | p1210 | Port Adelaide Mag... | **^
RF Duane Damian              28| LF :  79       6   0     :  85 | CF : 113       7 -12  31  11 : 151 |   5 | 156 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
RF Billy Hoover              25| DH :  97       0   7     : 104 | DH : 110       0  12  22     : 144 |   6 | 150 | -2---333 |   3   $300k r |   $1.4M: $1.22M | p1200 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B : 101       6  20   1 : 128 | 2B : 103       6  13  23     : 144 |   6 | 150 | -3762--- |       $365k a |  $3.99M: $3.48M |  p882 | Port Adelaide Mag... | **
LF Edmundo Abrego            29| LF : 109       0  24  11 : 145 |    :                         :   0 |   4 | 149 | -2---526 |      $1.97M a |  $6.98M: $6.09M |  p958 | Port Adelaide Mag... | **^
3B Zachery Tims              23| 3B :  90       5   0     :  95 | 3B : 101       5  11  16     : 133 |   6 | 139 | -3362--- |   T   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
3B Morris Blassingame        20| 2B :  58      13 -17     :  54 | 2B : 100      13 -11  26   1 : 129 |   6 | 135 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
2B Trinidad Ward             22| SS :  83       9   0     :  92 | SS :  96       9   8  16     : 129 |   6 | 135 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
LF Bill Zamorano             25| LF :  98      -2  11     : 107 | DH : 101       0  13  13     : 127 |   6 | 133 | -2---412 |       $300k r |  $2.19M: $1.92M |  p538 | Port Adelaide Mag... | +++
 C Michael Dambrosio         29|  C :  96       7  25     : 128 |    :                         :   0 |   4 | 132 | 81------ |      $3.94Mx2 |  $4.99M: $4.35M |  p818 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      90      11     : 100 | SP :      94      16  12     : 123 |   6 | 129 |          |   8   $300k r |  $2.19M: $1.92M |  p872 | Port Adelaide Mag... | +++-
CF Carl Holsinger            27| CF :  82       8  -1     :  89 | CF : 101       8  -6  21   0 : 123 |   6 | 129 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             25| 1B :  91       0   1     :  92 | 1B : 101       0   6  13     : 121 |   6 | 127 | -3---1-1 |   9           | $199.4k:$174.1k | p1031 | Port Adelaide Mag... | +++
3B Cody Linsley              19| DH :  72       0 -18     :  54 | 3B : 100       2   6  12     : 120 |   6 | 126 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
 C William Lisk              21|  C :  73       5   0     :  78 |  C :  96       5   0  19     : 120 |   6 | 126 | 75------ |   5   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
2B Warren Bixby              33| 2B :  93      14  19     : 126 |    :                         :   0 |   0 | 126 | -4984--- |       $4.5Mx2 |  $3.79M: $3.31M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 1B :  82       3  -6     :  79 | 1B : 104       3  -6  19     : 119 |   6 | 125 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  92       1  15     : 109 |  C :  96       1   4  16     : 117 |   6 | 123 | 73242--- |               |  $2.99M: $2.61M | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  84      18  10     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k a |  $1.99M: $1.74M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      88      17     : 105 | MR :      93       1  13     : 107 |   5 | 112 |          |       $300k a |  $3.39M: $2.96M |  p338 | Port Adelaide Mag... | **
RF Jason Terry               30| RF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k r |   $1.8M: $1.57M |  p620 | Port Adelaide Mag... | *^
3B Bernie Cruz               19| DH :  58       0 -32     :  26 | 1B :  98       0  -8  10     : 101 |   6 | 107 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Scott Spafford            29| SP :      91      12     : 103 |    :                         :   0 |   4 | 107 |          |       $350k a |  $2.39M: $2.09M |  p643 | Port Adelaide Mag... | **
MR Heath Light               19| MR :      48     -18     :  30 | MR :      95     -11  16     :  99 |   6 | 105 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SP Koji Ankuru               32| SP :      90      11     : 102 |    :                         :   0 |   1 | 103 |          |       $300k a |  $2.19M: $1.92M | p2997 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  95       1   9     : 105 |    :                         :   0 |  -6 |  99 | -3514--- |      $2.84Mx3 |   $1.8M: $1.57M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  84      -1  -3     :  80 | DH :  92       0  -4   4     :  92 |   6 |  98 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  52       3 -40     :  16 | 3B :  90       3  -6   3     :  91 |   6 |  97 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
LF Gordon Hoefer             23| CF :  76       5 -10     :  71 | CF :  83       5  -3   0     :  85 |   6 |  91 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF Wilfredo Franco           33| CF :  77      14   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      85       6     :  90 |    :                         :   0 |   0 |  90 |          |      $3.36Mx2 |   $1.2M: $1.04M |  p524 | Port Adelaide Mag... | *^
SP Oscar Ojeda               32| SP :      84       5     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a | $997.2k:$870.5k | p2227 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      79       0     :  79 | SP :      59       6 -23     :  41 |   6 |  85 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
SP Charles Barrett           25| MR :      64      -4     :  60 | SP :      85     -10   3     :  78 |   6 |  84 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SS William Stokley           26| SS :  66      19  -7     :  78 | SS :  70      19 -22   0     :  67 |   6 |  84 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | **
1B Nathaniel Frandsen        19| 1B :  51       5 -35     :  21 | 1B :  85       5 -15   2     :  77 |   6 |  83 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
MR John Steck                21| MR :      54     -12     :  43 | MR :      84     -14   6     :  76 |   6 |  82 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
LF Mike Maroney              32| LF :  74       8  -4     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
SS Davis Rolling             26| 2B :  70       2 -16     :  56 | 2B :  86       2 -18   1     :  71 |   6 |  77 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
RF Antonio Chapa             27| LF :  64       5 -17     :  52 | LF :  85       5 -24   4     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
3B Emilio Viader             29| DH :  81       0  -9     :  72 |    :                         :   0 |   4 |  76 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -19     :  48 | DH :  79       0  -1  -9     :  69 |   6 |  75 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
2B James Roselli             24| 2B :  61       2 -25     :  38 | 2B :  86       2 -20   1     :  68 |   6 |  74 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
CF Donald Judkins            17| LF :  47       5 -33     :  19 | CF :  76       7  -9  -6     :  67 |   6 |  73 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            29| MR :      68       0     :  68 |    :                         :   0 |   4 |  72 |          |     $371.4k a |        :        |  p230 | Port Adelaide Mag... | *^
RF Modesto Nissen            32| 3B :  78       5 -13     :  70 |    :                         :   0 |   1 |  71 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| SS :  62      10 -20     :  52 | SS :  76      10 -19  -3     :  64 |   6 |  70 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Jose Martinez             33| MR :      69       1     :  70 |    :                         :   0 |   0 |  70 |          |               | $199.4k:$174.1k |  p304 | Port Adelaide Mag... | *^
SP Brian Lopp                27| MR :      52     -14     :  38 | SP :      86     -28   4     :  62 |   6 |  68 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      73      -6     :  67 |    :                         :   0 |   1 |  68 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      53     -13     :  39 | MR :      70      -3  -6     :  61 |   6 |  67 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
LF David Kurland             21| LF :  58       1 -26     :  33 | LF :  79       1 -15  -5     :  60 |   6 |  66 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B Harvey Kinnison           27| 1B :  72       3 -16     :  59 | 1B :  65       3 -16 -21     :  31 |   6 |  65 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  68       9 -15     :  62 |    :                         :   0 |   3 |  65 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
 C Amado Escandon            25|  C :  69      -1 -10     :  58 |  C :  65      -1 -16 -18     :  31 |   6 |  64 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
SP James Colligan            30| SP :      70      -9     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      62      -5     :  57 | MR :      53     -22 -21     :  10 |   6 |  63 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  63       9 -20     :  52 | SS :  76       9 -25  -4     :  56 |   6 |  62 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  71       4 -16     :  58 |    :                         :   0 |   4 |  62 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Anibal Baeza              23| MR :      54     -12     :  43 | MR :      75     -19  -2     :  55 |   6 |  61 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
SP Joshua Harris             29| SP :      68     -11     :  57 |    :                         :   0 |   4 |  61 |          |               |        :        | p1147 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  63       1 -23     :  41 | 2B :  70       1  -3 -15     :  54 |   6 |  60 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
 C Carlos Valle              19|  C :  56       9 -13     :  52 |  C :  64       9 -10  -9     :  54 |   6 |  60 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
SP Bob Collins               32| MR :      61      -6     :  55 |    :                         :   0 |   1 |  56 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  67      -1 -21     :  45 | DH :  79       0 -21  -9     :  49 |   6 |  55 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Robert Fan                22| MR :      53     -13     :  39 | MR :      71     -18  -5     :  48 |   6 |  54 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
MR Juan Briceno              30| MR :      59      -8     :  51 |    :                         :   0 |   3 |  54 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Joseph Rooney             26| MR :      57     -10     :  47 | MR :      54     -23 -20     :  12 |   6 |  53 |          |               |        :        | p1428 | Port Adelaide Mag... | **
MR Kenneth Freeman           32| MR :      59      -8     :  51 |    :                         :   0 |   1 |  52 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Fede Cintron              28| SP :      62     -16     :  46 | SP :      60     -25 -23     :  12 |   5 |  51 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Loren Hayton              31| MR :      58      -9     :  49 |    :                         :   0 |   2 |  51 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      62     -17     :  46 |    :                         :   0 |   3 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      58      -9     :  49 |    :                         :   0 |   0 |  49 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      60      -7     :  52 |    :                         :   0 |  -6 |  46 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      54     -13     :  41 |    :                         :   0 |   1 |  42 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
SP Vasili Kobalev            32| MR :      50     -16     :  34 |    :                         :   0 |   1 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
MR Lazaro Concepcion         22| MR :     120      45     : 165 | MR :     126      50  43   0 : 219 |   6 | 225 |          |   8   $300k r |  $8.98M: $7.83M |  p104 | Dakota Destroyers    | +++++
SS Daniel Durbin             20| DH : 115       0  25   6 : 146 | DH : 123       0  46  35  11 : 215 |   6 | 221 | -2312--- |   1   $300k r |  $6.18M:  $5.4M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     144      66   7 : 217 |    :                         :   0 |   0 | 217 |          |       $7.5Mx3 | $14.56M:$12.71M |  p598 | Dakota Destroyers    | ****^
3B Russell Christian         22| SS : 103       9  20     : 131 | SS : 109       9  28  29   3 : 177 |   6 | 183 | -3366456 |   4           |  $3.99M: $3.48M |  p126 | Dakota Destroyers    | ++++
1B Juan Fernandez            26| 1B : 107       3  20   2 : 132 | 1B : 108       3  19  23     : 153 |   6 | 159 | -6---1-1 |      $2.96M a |  $4.39M: $3.83M | p1110 | Dakota Destroyers    | **^
CL Gil Rosado                22| MR :      69       1     :  70 | MR :     118      -1  35     : 152 |   6 | 158 |          |   3           | $199.4k:$174.1k | p1575 | Dakota Destroyers    | +++++
SP Dennis McGinnis           25| SP :     104      25     : 129 | SP :     103      25  21     : 149 |   6 | 155 |          |   2   $300k r |  $4.99M: $4.35M | p1331 | Dakota Destroyers    | ++++-
SP Bill McKay                19| MR :      52     -14     :  38 | SP :     116      -3  34     : 147 |   6 | 153 |          |               |        :        |   p17 | Dakota Destroyers    | +++
MR Lester Bates              34| MR :     114      40     : 154 |    :                         :   0 |  -2 | 152 |          |        $15Mx2 |  $7.98M: $6.96M |  p844 | Dakota Destroyers    | ****
3B Joseph Ryan               26| SS :  96       9  13     : 118 | SS : 104       9   8  24     : 145 |   6 | 151 | -4776--- |       $300k a |  $2.59M: $2.26M |  p200 | Dakota Destroyers    | **
SP Andres Alvarez            23| SP :      77      -2     :  75 | SP :     110       4  28     : 141 |   6 | 147 |          |               |        :        | p1264 | Dakota Destroyers    | ++
 C Moises Yocom              25|  C : 105      -1  26     : 130 |  C : 101      -1  20  18     : 139 |   6 | 145 | 61------ |      $1.01M a |  $5.19M: $4.53M | p1173 | Dakota Destroyers    | **^
 C Hernando Jimenez          27| DH :  84       0  -6     :  78 | DH : 112       0  -4  24     : 132 |   6 | 138 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
CL Robert McBride            20| MR :      59      -8     :  51 | MR :     108      -5  27     : 130 |   6 | 136 |          | I 7           |        :        |  p299 | Dakota Destroyers    | +++++
MR Myron Genova              26| MR :      99      27     : 126 | MR :      92      19  13     : 123 |   6 | 132 |          |      $2.45M a |  $5.39M:  $4.7M |    p2 | Dakota Destroyers    | ****
CF Matias Arango             29| RF : 101       6  20     : 127 |    :                         :   0 |   4 | 131 | -2---667 |         $4Mx3 |  $3.99M: $3.48M |  p795 | Dakota Destroyers    | **^
1B Loren Wiggins             27| 1B :  89       2   0     :  91 | 1B : 104       2   1  18     : 124 |   6 | 130 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
2B Marvin Silver             29| SS :  98      10  16     : 125 |    :                         :   0 |   4 | 129 | -3536--- |               |  $3.19M: $2.79M | p1159 | Dakota Destroyers    | **
LF Alvin Vega                34| LF : 105       2  22     : 130 |    :                         :   0 |  -2 | 128 | -2---655 |  F     $10M   |  $4.39M: $3.83M | p1993 | Dakota Destroyers    | **^
MR Steven Fultz              25| MR :      61      -6     :  55 | MR :     110     -18  28     : 121 |   6 | 127 |          |               |        :        | p1499 | Dakota Destroyers    | +++
MR Carl Oconner              30| MR :      98      25     : 123 |    :                         :   0 |   3 | 126 |          |     $811.4k a |  $4.99M: $4.35M |  p517 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 104       9  21  10 : 144 |    :                         :   0 | -20 | 124 | -2---778 |  F      $9M   |  $6.18M:  $5.4M | p1832 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  99       4  17     : 120 |    :                         :   0 |   2 | 122 | -2---646 |      $1.25Mx2 |  $3.39M: $2.96M |  p365 | Dakota Destroyers    | **
3B Mario Rosas               30| 2B :  97       6  15     : 118 |    :                         :   0 |   3 | 121 | -3765--- |      $1.21M a |  $2.99M: $2.61M |  p532 | Dakota Destroyers    | **
SP Edward Slape              32| SP :      99      20     : 120 |    :                         :   0 |   1 | 121 |          |         $7Mx4 |  $3.99M: $3.48M |  p970 | Dakota Destroyers    | **^
SP Darrell Shutts            33| SP :     100      21     : 121 |    :                         :   0 |   0 | 121 |          |        $24Mx4 |  $4.19M: $3.66M |  p747 | Dakota Destroyers    | ***^
SP Juan Vega                 32| SP :      98      19     : 118 |    :                         :   0 |   1 | 119 |          |         $4Mx3 |  $3.79M: $3.31M |  p592 | Dakota Destroyers    | **
SP Shigemasa Eien            21| MR :      48     -18     :  30 | SP :     106     -17  23     : 112 |   6 | 118 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
3B Robin Harper              35| 2B :  95      10  18     : 123 |    :                         :   0 |  -6 | 117 | -3886--- |  F   $1.12M   |  $3.59M: $3.13M |  p359 | Dakota Destroyers    | **^
LF David Wroblewski          29| LF :  96       2  12     : 110 |    :                         :   0 |   4 | 114 | -4---645 |      $1.62M a |  $2.39M: $2.09M | p1085 | Dakota Destroyers    | **^
