  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37417


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5928/15054 0.283/0.717
Pitching: 10508/11318 0.481/0.519

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22304749498668522, RandomForest(...)), (0.22885457357845715, Isotonic(...)), (0.21030693642095874, Huber(...)), (0.21128520289544075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06490175376974235, RandomForest(...)), (0.04367716328837986, Isotonic(...)), (0.07772428789672692, Huber(...)), (0.06286396379292847, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 60. 48. 32. 47.  6.]Coefficients: [ 0.01652966  0.03637935  0.00059221 -0.00420962]Intercept: 0.01090112554197667Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00561361521585213, RandomForest(...)), (-0.004943499268026841, Isotonic(...)), (0.03808831796621618, Huber(...)), (0.02774371584677071, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8.  9. 13. 20.]Coefficients: [ 0.00135095  0.00322107 -0.00067823  0.00228359 -0.00165161  0.00796529]Intercept: -0.0028096077090008645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36324958036070637, RandomForest(...)), (0.36519708805952183, Isotonic(...)), (0.339298022608081, Huber(...)), (0.3283847251103363, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 160. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12541571378767316, RandomForest(...)), (0.12634628340731036, Isotonic(...)), (0.13922704514593828, Huber(...)), (0.13506426079711045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  40.  82. 133.  28.   4.]Coefficients: [ 0.02057049 -0.00144634  0.11899096]Intercept: 0.03239930422940828Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08152482141125239, RandomForest(...)), (0.07493686771423214, Isotonic(...)), (0.09724806086979709, Huber(...)), (0.09730807801704655, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [68. 47. 44. 18. 95.  9.]Coefficients: [-0.00412482]Intercept: 0.43130381727648864Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04598046978717788, RandomForest(...)), (-0.007374292727778342, Isotonic(...)), (0.06706066578919334, Huber(...)), (0.06390902808572747, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06446937  0.05545411 -0.02926824 -0.00845566 -0.01773636]Intercept: 0.28061026047075055Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007045543192516897, RandomForest(...)), (-0.018048113609568924, Isotonic(...)), (-0.03963918956205115, Huber(...)), (-0.028297378734991458, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.14  0.144 0.29  0.307 0.119]
-- HomeRuns
Selected: IsotonicScores: [(0.16716122568317648, RandomForest(...)), (0.16085941332361095, Isotonic(...)), (0.10960641595763225, Huber(...)), (0.11621833587812325, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18512132243824006, RandomForest(...)), (0.20176073538451111, Isotonic(...)), (0.21798545207999642, Huber(...)), (0.2211981290970425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157973]Intercept: 0.1946719315807231Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4770076960124781, RandomForest(...)), (0.4901661857932719, Isotonic(...)), (0.48277775412776486, Huber(...)), (0.48695913082629394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  65  67  70  73  76  80  83  86  89  92
            Movement |  77 ( 12)  89 |  69  71  72  74  75  78  83  91 100 108
     Groundball Pct. |  79 (  1)  80 |  73  74  75  77  79  80  81  82  83  84
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .243/.293/.407  90  71 | .278/.339/.468 104 106 | -3688---  16 |  + || 117 || ML      |
 2 | Edelman, M       101   0 101 | Edelman, M       101   0 101 | Edelman, M       101   0 101
 3 | Terry, J          97   0  97 | Terry, J         100   0 100 | Terry, J          96   0  96
 4 | Franco, W         76  16  92 | Holsinger, C      84  10  94 | Franco, W         78  16  94
 5 | Maroney, M        81  10  91 | Maroney, M        77  10  87 | Maroney, M        82  10  92
 6 | Holsinger, C      81  10  91 | Bixby, W         104 -21  83 | Holsinger, C      81  10  91
 7 | Damian, D         76   8  84 | Franco, W         66  16  82 | Damian, D         77   8  85
 8 | Lerch, E         101 -21  80 | Dambrosio, M     102 -21  81 | Lerch, E         104 -21  83
 9 | Bixby, W         101 -21  80 | Iradier, R        82  -3  79 | Bixby, W         100 -21  79
10 | Hoover, B         88 -11  77 | Damian, D         70   8  78 | Hoover, B         88 -11  77

RIGHT_FIELD
 1 | Abrego, E        112   2 114 | Abrego, E        121   2 123 | Abrego, E        110   2 112
 2 | Edelman, M       101   0 101 | Edelman, M       101   0 101 | Edelman, M       101   0 101
 3 | Terry, J          97  -1  96 | Terry, J         100  -1  99 | Terry, J          96  -1  95
 4 | Lerch, E         101 -12  89 | Bixby, W         104 -12  92 | Lerch, E         104 -12  92
 5 | Bixby, W         101 -12  89 | Dambrosio, M     102 -12  90 | Maroney, M        82   6  88
 6 | Maroney, M        81   6  87 | Hoover, B         88  -3  85 | Bixby, W         100 -12  88
 7 | Hoover, B         88  -3  85 | Benjiro, Y        95 -12  83 | Franco, W         78   8  86
 8 | Davis, D          96 -12  84 | Maroney, M        77   6  83 | Davis, D          97 -12  85
 9 | Franco, W         76   8  84 | Sanchez, M        94 -12  82 | Hoover, B         88  -3  85
10 | Benjiro, Y        95 -12  83 | Chapa, A          78   3  81 | Benjiro, Y        95 -12  83

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        121   0 121 | Abrego, E        110   0 110
 2 | Edelman, M       101   0 101 | Bixby, W         104   0 104 | Lerch, E         104   0 104
 3 | Lerch, E         101   0 101 | Dambrosio, M     102   0 102 | Edelman, M       101   0 101
 4 | Bixby, W         101   0 101 | Edelman, M       101   0 101 | Bixby, W         100   0 100
 5 | Terry, J          97   0  97 | Terry, J         100   0 100 | Davis, D          97   0  97
 6 | Davis, D          96   0  96 | Benjiro, Y        95   0  95 | Terry, J          96   0  96
 7 | Benjiro, Y        95   0  95 | Sanchez, M        94   0  94 | Benjiro, Y        95   0  95
 8 | Saville, C        91   0  91 | Lerch, E          90   0  90 | Saville, C        92   0  92
 9 | Sanchez, M        91   0  91 | Davis, D          89   0  89 | Sanchez, M        90   0  90
10 | Dambrosio, M      90   0  90 | Hoover, B         88   0  88 | Hoover, B         88   0  88

--- Trade Values ---
SP David Day                 23| SP :     120      46  26 : 192 | SP :     144      48  65  42 : 298 |   6 | 304 |          |   4   $300k r | $17.88M:$15.81M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      65      -9     :  55 | SP :     136       1  57  20 : 214 |   6 | 220 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       0  29  17 : 158 | RF : 119       2  19  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $11.42M: $10.1M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -9     :  73 | 1B : 127       2  -4  41  18 : 184 |   6 | 190 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      16  31   8 : 156 | SS : 107      16   8  38  13 : 182 |   5 | 187 | -3688--- |      $3.22M a |  $9.68M: $8.56M |  p834 | Port Adelaide Mag... | **^
CF Mark Edelman              22| CF : 101       0  17     : 118 | CF : 115       0  26  31   7 : 179 |   6 | 185 | -1---245 |   5   $300k r |  $4.22M: $3.73M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7   8     : 101 |  C : 111       7   6  33  15 : 171 |   6 | 177 | 82-1---- |   6   $300k r |  $1.99M: $1.76M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| RF :  88      -3   0     :  85 | DH : 118       0   7  30   7 : 162 |   6 | 168 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 3B :  75       2  -8     :  69 | 3B : 119       2 -11  36  10 : 158 |   6 | 164 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           21| SP :      66      -8     :  57 | SP :     115      -1  36     : 150 |   6 | 156 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             25| SS :  95      14  22     : 131 | SS :  96      14  11  24     : 145 |   6 | 151 | -3337--- |       $300k r |  $5.46M: $4.83M | p1210 | Port Adelaide Mag... | ++-
 C Michael Dambrosio         28|  C :  90       5   9   1 : 106 |  C : 106       5  -3  26   9 : 143 |   5 | 148 | 81------ |      $3.94Mx3 |  $2.73M: $2.42M |  p818 | Port Adelaide Mag... | *
2B Warren Bixby              32| 2B : 101      14  22   8 : 146 |    :                         :   0 |   1 | 147 | -4984--- |       $4.5Mx3 |   $7.7M: $6.81M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      63      -1     :  62 | MR :     111      -7  31   3 : 138 |   6 | 144 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           26| 3B :  91       5  11     : 107 | 3B : 101       5   5  22     : 134 |   6 | 140 | -3762--- |       $300k a |  $2.73M: $2.42M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   5  18     : 126 |   6 | 132 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  81      10   6     :  97 | CF :  97      10  -5  23     : 125 |   6 | 131 | -2---373 |       $300k r |  $1.49M: $1.32M |  p498 | Port Adelaide Mag... | *
SP Johnathan Adams           22| SP :      74       0     :  74 | SP :      98       4  19     : 121 |   6 | 127 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      94      19     : 113 | SP :      97       6  18     : 122 |   5 | 127 |          |       $300k a |  $4.72M: $4.17M |  p643 | Port Adelaide Mag... | **^
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  97       3   1  15     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
 C William Lisk              20|  C :  68       3 -15     :  57 |  C :  97       3   1  15     : 116 |   6 | 122 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
1B Kenneth Smith             25| 1B :  83       1  -7     :  77 | 1B : 101       1  -1  14     : 115 |   6 | 121 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
3B Trinidad Ward             21| SS :  69       9  -9     :  69 | SS :  91       9  -2  15     : 113 |   6 | 119 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Emilio Viader             28| 3B :  78      -2 -10     :  66 | 1B : 107       0 -15  20     : 112 |   5 | 117 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  92       4   1  11     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               29| CF :  97       0  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |  $3.23M: $2.85M |  p620 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.98M: $2.63M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 110 |    :                         :   0 |   0 | 110 |          |      $3.36Mx3 |  $4.47M: $3.95M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| CF :  76       8   0     :  84 | CF :  91       8 -13  15     : 102 |   6 | 108 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B David Davis               34| SS :  96       0  10     : 106 |    :                         :   0 |  -2 | 104 | -2514--- |  F    $760k   |  $2.48M:  $2.2M |  p892 | Port Adelaide Mag... | **^
SP Alphonso Fernandez        22| SP :      79       5     :  83 | SP :      84       9   5     :  97 |   6 | 103 |          |       $300k r |  $1.24M:  $1.1M |  p438 | Port Adelaide Mag... | +++
3B Bernie Cruz               18| 3B :  54       0 -31     :  23 | 3B :  93       0  -6   9     :  96 |   6 | 102 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Mike Maroney              31| CF :  81      10   7     :  98 |    :                         :   0 |   2 | 100 | -2---987 | I     $300k r |  $1.74M: $1.54M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   7     :  99 |    :                         :   0 |   1 | 100 | -3---499 |               |  $1.74M: $1.54M |  p701 | Port Adelaide Mag... | *^
 C Roger Watlington          25|  C :  82       0  -4     :  78 |  C :  90       0  -2   5     :  93 |   6 |  99 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  79       0  -5     :  74 | LF :  89       0  -2   5     :  92 |   6 |  98 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
MR Luis Hernandez            27| MR :      74       7     :  81 | MR :      88     -12  12     :  89 |   6 |  95 |          |       $300k a |  $1.74M: $1.54M |  p338 | Port Adelaide Mag... | **
LF Ramon Iradier             26| LF :  79      -1  -6     :  72 | LF :  90      -1  -7   5     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  64      22  -1     :  85 | SS :  70      22 -20   6     :  78 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
 C Carlos Valle              18|  C :  54       7 -25     :  37 |  C :  79       7  -6   1     :  82 |   6 |  88 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| CF :  68       7 -10     :  65 | CF :  79       7  -7   1     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Koji Ankuru               31| SP :      79       5     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |  $1.24M:  $1.1M | p2997 | Port Adelaide Mag... | *
MR John Steck                20| MR :      57      -7     :  50 | MR :      80      -7   4     :  77 |   6 |  83 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| SS :  66       2 -18     :  50 | SS :  88       2 -18   5     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B Modesto Nissen            31| 3B :  78       5  -3     :  81 |    :                         :   0 |   2 |  83 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
LF David Kurland             20| LF :  57       1 -25     :  33 | LF :  84       1 -10   2     :  76 |   6 |  82 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  91       2   0     :  93 |    :                         :   0 | -12 |  81 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  75 | MR :      74     -17   0     :  57 |   5 |  80 |          | I     $350k a | $993.1k:$878.2k |  p230 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| DH :  59       0 -32     :  27 | DH :  82       0  -3  -6     :  73 |   6 |  79 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
1B Victor Lundin             29| 3B :  77       2  -6     :  73 |    :                         :   0 |   4 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       1     :  75 |    :                         :   0 |   2 |  77 |          |       $300k a | $248.3k:$219.6k | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      70       4     :  75 |    :                         :   0 |   1 |  76 |          |       $300k a | $993.1k:$878.2k |  p300 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  57       2 -34     :  25 | 2B :  87       2 -20   1     :  69 |   6 |  75 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SS Alberto Dasilva           23| SS :  59      10 -18     :  51 | SS :  76      10 -18   1     :  68 |   6 |  74 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Derrick Moore             33| SP :      74       0     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p388 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       5 -14     :  55 | LF :  81       5 -22   2     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       2     :  79 |    :                         :   0 |  -6 |  73 |          |  F    $350k   | $496.6k:$439.1k | p2218 | Port Adelaide Mag... | *
2B David Brown               26| DH :  66       0 -25     :  41 | DH :  85       0 -20  -3     :  63 |   6 |  69 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      65       0     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
2B Jay Koga                  25| SS :  62       9 -16     :  55 | SS :  76       9 -22  -1     :  62 |   6 |  68 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP Brian Lopp                26| SP :      68      -6     :  62 | SP :      72     -13  -7     :  52 |   6 |  68 |          |               |        :        |  p138 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      70      -4     :  66 |    :                         :   0 |   2 |  68 |          |               |        :        |  p468 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      67      -7     :  61 | SP :      72     -18  -7     :  48 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      62      -2     :  60 | MR :      65     -19  -8     :  37 |   6 |  66 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -12     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      69      -5     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p125 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  78       8   0     :  86 |    :                         :   0 | -20 |  66 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2 -13     :  59 | DH :  65       0  -6 -23     :  37 |   6 |  65 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Kenneth Freeman           31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  55      -1 -31     :  22 | RF :  76      -1  -7 -10     :  58 |   6 |  64 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Terrance Pass             34| MR :      66       1     :  66 |    :                         :   0 |  -2 |  64 |          |       $570k a | $248.3k:$219.6k | p1985 | Port Adelaide Mag... | *
SP Donnie Woo                22| MR :      60      -4     :  55 | SP :      71      -6  -8     :  57 |   6 |  63 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
1B Harvey Kinnison           26| 1B :  71       3 -17     :  57 | 1B :  71       3 -15 -14     :  46 |   6 |  63 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      63      -1     :  62 |    :                         :   0 |   1 |  63 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
RF Karl Huckstep             36| RF :  76       4  -5     :  75 |    :                         :   0 | -12 |  63 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -5     :  64 |    :                         :   0 |  -2 |  62 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      60      -4     :  55 | MR :      68     -17  -5     :  46 |   6 |  61 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Rafael Alcala             34| MR :      64      -1     :  63 |    :                         :   0 |  -2 |  61 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      61      -3     :  58 |    :                         :   0 |   2 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
1B Nathaniel Frandsen        18| 1B :  37       5 -49     :  -7 | 1B :  77       5 -23  -6     :  53 |   6 |  59 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP Ronald Crary              35| SP :      68      -6     :  62 |    :                         :   0 |  -6 |  56 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Charles Barrett           24| MR :      55      -8     :  47 | SP :      71     -15  -8     :  49 |   6 |  55 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP James Colligan            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -13     :  48 | SP :      59     -26 -20     :  14 |   5 |  53 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      53     -10     :  42 |    :                         :   0 |   3 |  45 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -13     :  60 |    :                         :   0 | -20 |  40 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      55     -19     :  37 |    :                         :   0 |   2 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      48     -14     :  34 |    :                         :   0 |  -2 |  32 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  25   4 : 145 | DH : 122       0  54  34  11 : 221 |   6 | 227 | -2312--- |   1   $300k r |   $7.2M: $6.37M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     126      53  19 : 198 |    :                         :   0 |   1 | 199 |          |  F    $6.5M   | $17.88M:$15.81M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 112       3  24   4 : 143 | 1B : 115       3  28  31   7 : 183 |   6 | 189 | -6---1-1 |      $2.96M a |  $6.95M: $6.15M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| SS :  90       8  12     : 110 | SS : 103       8  19  26     : 157 |   6 | 163 | -3366456 |   5           |  $2.98M: $2.63M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              26| MR :      98      28     : 126 | SP :     105      17  26     : 148 |   6 | 154 |          |      $2.45M a |  $6.95M: $6.15M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24|  C : 105      -2  17   7 : 127 | DH : 103       0  24  15     : 143 |   6 | 149 | 61------ |       $600k a |  $5.96M: $5.27M | p1173 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      55     -19     :  37 | SP :     113      -6  34     : 141 |   6 | 147 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
MR Lazaro Concepcion         21| MR :      93      25     : 118 | MR :      96      27  19     : 141 |   6 | 147 |          |   8   $300k r |  $6.21M: $5.49M |  p104 | Dakota Destroyers    | +++++
LF David Wroblewski          28| LF :  98       2  16     : 116 | LF : 106       2   5  24     : 137 |   5 | 142 | -4---635 |       $1.1M a |  $3.97M: $3.51M | p1085 | Dakota Destroyers    | **
CF Robert Woodley            36| CF : 105      10  31   9 : 154 |    :                         :   0 | -12 | 142 | -2---778 |         $9Mx2 |  $9.68M: $8.56M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                33| CF : 107       4  26   4 : 141 |    :                         :   0 |   0 | 141 | -2---655 |        $10Mx2 |  $7.45M: $6.59M | p1993 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 3B :  87       9  10     : 106 | 3B :  98       9   3  22     : 132 |   6 | 138 | -4776--- |       $300k a |  $2.48M:  $2.2M |  p200 | Dakota Destroyers    | **^
2B Marvin Silver             28| SS :  93      10  17     : 120 | SS :  99      10   0  24     : 133 |   5 | 138 | -3536--- |               |  $4.22M: $3.73M | p1159 | Dakota Destroyers    | **
1B Loren Wiggins             26| 1B :  88       1  -2     :  87 | 1B : 107       1   2  20     : 131 |   6 | 137 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
SP Dennis McGinnis           24| SP :      88      13     : 101 | SP :      97      13  18     : 129 |   6 | 135 |          |   2   $300k r |  $3.23M: $2.85M | p1331 | Dakota Destroyers    | +++++
 C Hernando Jimenez          26| DH :  81       0 -10     :  71 | DH : 109       0  -5  21     : 126 |   6 | 132 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *
3B Frank McLelland           18| 3B :  60       3 -23     :  40 | 3B : 102       3   0  20     : 125 |   6 | 131 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
2B Robert Lusher             36| SS : 110       4  28     : 142 |    :                         :   0 | -12 | 130 | -4555--- | I       $7Mx2 |  $6.95M: $6.15M | p1527 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      84      10     :  94 | SP :      96      10  17     : 123 |   6 | 129 |          |   4           |  $2.48M:  $2.2M |  p437 | Dakota Destroyers    | ++++
SP Edward Slape              31| SP :      97      23     : 120 |    :                         :   0 |   2 | 122 |          |  F   $1.71M   |  $5.71M: $5.05M |  p970 | Dakota Destroyers    | **
RF James Presnell            30| RF :  98       4  17     : 118 |    :                         :   0 |   3 | 121 | -2---646 |      $1.25Mx3 |  $4.22M: $3.73M |  p365 | Dakota Destroyers    | **^
