  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35848


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


Batting: 5713/13931 0.291/0.709
Pitching: 9800/10625 0.480/0.520

           Hits | 0.136
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.104
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2197998338102496, RandomForest(...)), (0.22145992402799922, Isotonic(...)), (0.20394054374422663, Huber(...)), (0.2034533992724319, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 113. 126.  90. 178.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05163294038307779, RandomForest(...)), (0.03752506838570491, Isotonic(...)), (0.05942438754913545, Huber(...)), (0.048564562327396844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 38. 29. 20. 29.  4.]Coefficients: [ 0.01836177  0.03313813  0.00202865 -0.00677947]Intercept: 0.012409336243226085Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.025058088423042284, RandomForest(...)), (-0.003555607532602719, Isotonic(...)), (0.03599836413726117, Huber(...)), (0.024347619981318253, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00455603 -0.00122708  0.00869829]Intercept: -0.002301109024172866Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3006285620017428, RandomForest(...)), (0.2998560678153927, Isotonic(...)), (0.28116459479282263, Huber(...)), (0.27463412846041335, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [129. 141. 290. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.11658757685505161, RandomForest(...)), (0.11902766486641121, Isotonic(...)), (0.12959480567996684, Huber(...)), (0.12506986209631665, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 46.  37.  71. 118.  25.   3.]Coefficients: [ 0.01824814 -0.00272149  0.11923194]Intercept: 0.034352457925136914Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0789471896149927, RandomForest(...)), (0.06615885812429882, Isotonic(...)), (0.09503159093407705, Huber(...)), (0.0946327154096261, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28381915]Intercept: 0.37930842488103045Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06041075292215362, RandomForest(...)), (-0.0032462429929731216, Isotonic(...)), (0.07685517387193157, Huber(...)), (0.0720139998224139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  4.  2.]Coefficients: [-0.06434099  0.05320469 -0.02585505 -0.01533297 -0.01488598]Intercept: 0.28325468335616083Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.004812808378508619, RandomForest(...)), (-0.01865205717902622, Isotonic(...)), (-0.034756185946538176, Huber(...)), (-0.023498616439074988, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.165 0.147 0.295 0.285 0.108]
-- HomeRuns
Selected: IsotonicScores: [(0.16339042149021674, RandomForest(...)), (0.1578354082948348, Isotonic(...)), (0.10904642719811301, Huber(...)), (0.11367275615829804, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18857770809059157, RandomForest(...)), (0.19877857209452796, Isotonic(...)), (0.22095270551719035, Huber(...)), (0.22420797786945332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00156979]Intercept: 0.19369198742662808Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4703160097272115, RandomForest(...)), (0.4812925948540136, Isotonic(...)), (0.4678369381520621, Huber(...)), (0.47469705235795817, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [409.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  74  74  87  93  98 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  2)  97 |  92  93  93  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  82  84  87  90  93  96  99 102 106
           Avoid K's |  96 (  0)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  91
             Control |  76 (  7)  83 |  64  67  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  69  71  72  75  78  80  81  83  85  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .244/.293/.428  93  66 | .276/.336/.467 103 103 | -3688---  16 |  + || 117 || ML      |
MR Luis Hernandez            27| MR :      72       4     :  76 | MR :      86     -13   9     :  82 |   6 |  88 |          |       $300k r |  $1.03M:$955.7k |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               31| SP :      80       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k r |  $1.54M: $1.43M | p2997 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       4   3     :  94 |    :                         :   0 |  -6 |  88 | -2---627 |  F    $980k   | $771.5k:$716.7k | p1059 | Port Adelaide Mag... | *^
2B James Roselli             23| 2B :  56       2 -17     :  41 | 2B :  87       2 -20  10     :  79 |   6 |  85 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR John Steck                20| MR :      56      -9     :  47 | MR :      80      -6   4     :  78 |   6 |  84 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
3B Modesto Nissen            31| 3B :  77       5   0     :  82 |    :                         :   0 |   2 |  84 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  89       6   5   3 : 103 |    :                         :   0 | -20 |  83 | 92---414 |  F   $3.51M   |  $2.06M: $1.91M | p1136 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  52       5 -32     :  25 |  C :  80       5  -9  -1     :  75 |   6 |  81 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  56       1 -33     :  24 | LF :  84       1  -9  -1     :  75 |   6 |  81 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -16  -1     :  58 |   5 |  80 |          |       $350k a |  $1.03M:$955.7k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             28| 3B :  76       2  -4     :  74 | 1B :  78       4 -16  -3     :  62 |   5 |  79 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  57       8 -10     :  54 | 2B :  76       8 -19   4     :  69 |   6 |  75 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               26| 2B :  64       0 -11     :  52 | 2B :  85       0 -21   5     :  69 |   6 |  75 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74       0     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      78       3     :  81 |    :                         :   0 |  -6 |  75 |          |       $350k a | $771.5k:$716.7k | p2218 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      74       0     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p388 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      67       1     :  68 |    :                         :   0 |   1 |  69 |          |       $300k r | $257.1k:$238.9k |  p300 | Port Adelaide Mag... | *^
 C Amado Escandon            24| DH :  75       0 -13     :  62 | DH :  64       0  -6 -22     :  37 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B Jay Koga                  25| SS :  61       9 -15     :  55 | SS :  76       9 -23   1     :  62 |   6 |  68 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
RF Antonio Chapa             26| LF :  65       4 -22     :  47 | LF :  81       4 -20  -2     :  62 |   6 |  68 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      68      -6     :  62 | SP :      72     -13  -7     :  53 |   6 |  68 |          |               |        :        |  p138 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  71       3 -13     :  61 | 1B :  70       3 -14 -12     :  47 |   6 |  67 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      67      -7     :  61 | SP :      71     -17  -7     :  47 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -11     :  63 |    :                         :   0 |   4 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      65      -1     :  63 |    :                         :   0 |   4 |  67 |          |               |        :        |  p721 | Port Adelaide Mag... | **
MR Kenneth Freeman           31| MR :      66      -1     :  65 |    :                         :   0 |   2 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      69      -5     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      71      -3     :  68 |    :                         :   0 |  -2 |  66 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      62      -4     :  59 | MR :      64     -19 -10     :  36 |   6 |  65 |          | I             |        :        | p1161 | Port Adelaide Mag... | *
SP Loren Hayton              30| SP :      68      -6     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *^
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| DH :  54       0 -34     :  20 | DH :  76       0  -8 -10     :  58 |   6 |  64 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Louie Albuerne            31| SP :      67      -7     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -4     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | **
MR Jose Martinez             32| MR :      63      -3     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p304 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  37       5 -45     :  -4 | 1B :  77       5 -24  -3     :  54 |   6 |  60 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP Charles Barrett           24| SP :      63     -12     :  51 | SP :      72     -11  -7     :  54 |   6 |  60 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Donnie Woo                22| SP :      62     -13     :  49 | SP :      69      -8 -10     :  52 |   6 |  58 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Joseph Rooney             25| MR :      58      -7     :  50 | MR :      67     -19  -7     :  41 |   6 |  56 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Emilio Trevino            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -7     :  60 |    :                         :   0 |  -6 |  54 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -13     :  48 |    :                         :   0 |   4 |  52 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      60     -14     :  46 | SP :      58     -26 -21     :  12 |   5 |  51 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -20     :  35 |    :                         :   0 |   2 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       3 -19     :  52 |    :                         :   0 | -20 |  32 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      48     -16     :  31 |    :                         :   0 |  -2 |  29 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| 2B : 116      -4  37     : 148 | DH : 122       0  54  36  11 : 223 |   6 | 229 | -2312--- |   1   $300k r |  $9.51M: $8.84M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     130      55  26 : 211 |    :                         :   0 |   1 | 212 |          |  F    $6.5M   | $20.83M:$19.35M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 111       3  27   3 : 143 | 1B : 114       3  27  32   6 : 182 |   6 | 188 | -6---1-1 |      $2.96M a |  $7.71M: $7.17M | p1110 | Dakota Destroyers    | ***
MR Myron Genova              25| MR :     101      30   1 : 133 | SP :     105      26  26     : 157 |   6 | 163 |          |      $2.45M a |  $7.97M: $7.41M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            36| CF : 110      10  28  14 : 162 |    :                         :   0 | -12 | 150 | -2---778 | I       $9Mx2 |  $10.8M:$10.03M | p1832 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -20     :  35 | SP :     111      -4  32     : 139 |   6 | 145 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
 C Moises Yocom              24| DH :  99       0  11     : 110 | DH : 103       0  18  17     : 139 |   6 | 145 | 61------ |       $600k a |  $2.83M: $2.63M | p1173 | Dakota Destroyers    | **^
RF Russell Christian         21| SS :  87       8  11     : 106 | SS :  92       8  20  16     : 137 |   6 | 143 | -3366456 |               |  $2.83M: $2.63M |  p126 | Dakota Destroyers    | +++
MR Lazaro Concepcion         21| MR :      92      22     : 113 | MR :      94      26  17     : 137 |   6 | 143 |          |   8   $300k r |  $5.66M: $5.26M |  p104 | Dakota Destroyers    | +++++
2B Marvin Silver             28| SS :  94      10  19     : 123 | SS : 100      10   2  26     : 138 |   5 | 143 | -3536--- |               |  $4.89M: $4.54M | p1159 | Dakota Destroyers    | **
1B Loren Wiggins             26| 1B :  89       1   3     :  93 | 1B : 107       1   4  23     : 135 |   6 | 141 | -3------ |       $300k a | $771.5k:$716.7k |  p743 | Dakota Destroyers    | *
LF Alvin Vega                33| CF : 109       4  21   6 : 140 |    :                         :   0 |   0 | 140 | -2---655 |        $10Mx2 |  $6.94M: $6.45M | p1993 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 2B :  86       7  18     : 111 | 2B :  97       7   2  25     : 131 |   6 | 137 | -4776--- |   T           |  $4.63M:  $4.3M |  p200 | Dakota Destroyers    | **
2B Robert Lusher             36| 2B : 110       2  37     : 148 |    :                         :   0 | -12 | 136 | -4555--- |         $7Mx2 |  $9.51M: $8.84M | p1527 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| 1B :  81       0  -6     :  75 | 1B : 109       0  -4  24     : 129 |   6 | 135 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *
SP Dennis McGinnis           24| SP :      88      13     : 101 | SP :      96      14  17     : 127 |   6 | 133 |          |   2   $300k r |  $3.34M: $3.11M | p1331 | Dakota Destroyers    | +++++
LF David Wroblewski          28| 1B :  93       1   7     : 101 | 1B : 105       1   1  21     : 128 |   5 | 133 | -4---635 |       $1.1M a |   $1.8M: $1.67M | p1085 | Dakota Destroyers    | **
3B Robin Harper              34| 2B :  94      11  30     : 135 |    :                         :   0 |  -2 | 133 | -3886--- |      $1.12Mx2 |  $7.71M: $7.17M |  p359 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  60       2 -19     :  43 | 3B : 101       2  -1  21     : 123 |   6 | 129 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
SP Donald Monteiro           24| SP :      81       7     :  88 | SP :      96       7  17     : 121 |   6 | 127 |          |   4           |   $1.8M: $1.67M |  p437 | Dakota Destroyers    | ++++
3B Mario Rosas               29| 2B :  91       6  22     : 119 |    :                         :   0 |   4 | 123 | -3765--- |      $1.21M a |  $5.66M: $5.26M |  p532 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      84      15     :  99 | MR :      99      -3  20     : 116 |   5 | 121 |          |               |  $3.86M: $3.58M | p1013 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  92       2   7     : 101 | 1B :  95       2   5  12     : 113 |   6 | 119 | -511-111 |               |   $1.8M: $1.67M |  p599 | Dakota Destroyers    | **
SP David Knop                31| MR :      93      23     : 117 |    :                         :   0 |   2 | 119 |          |       $3.3Mx2 |  $5.91M:  $5.5M |  p238 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      95      21     : 116 |    :                         :   0 |   2 | 118 |          |      $1.71M a |   $5.4M: $5.02M |  p970 | Dakota Destroyers    | **
RF James Presnell            30| RF :  97       4  12     : 113 |    :                         :   0 |   3 | 116 | -2---646 |      $1.25Mx3 |  $3.09M: $2.87M |  p365 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  76       3  -8     :  71 | 1B :  94       3   0  12     : 109 |   6 | 115 | -6252--- |               |        :        | p1351 | Dakota Destroyers    | +++
SP Juan Vega                 31| SP :      94      19     : 113 |    :                         :   0 |   2 | 115 |          |  F    $3.6M   |  $4.89M: $4.54M |  p592 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      87      18     : 105 |    :                         :   0 |   4 | 109 |          |     $811.4k a |  $4.63M:  $4.3M |  p517 | Dakota Destroyers    | **^
CL Jesse Godbold             22| MR :      51     -13     :  38 | SP :      99     -18  20     : 101 |   6 | 107 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR Benito Alcover            23| MR :      75       7     :  83 | MR :      87       3  10     : 100 |   6 | 106 |          |       $300k r |   $1.8M: $1.67M | p1398 | Dakota Destroyers    | ++++
CF Joseph Collinsworth       26| RF :  78       4  -7     :  75 | RF :  91       4  -7   9     :  97 |   6 | 103 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | *^
CF David Mayes               33| CF :  86      11   5     : 103 |    :                         :   0 |   0 | 103 | -3225889 |     $354.3k a |  $1.29M: $1.19M | p2091 | Dakota Destroyers    | *^
3B Joseph Holmes             30| SS :  80      12   7     :  99 |    :                         :   0 |   3 | 102 | -3677--- |               |   $1.8M: $1.67M | p1016 | Dakota Destroyers    | *
SP Raymond Cuthbert          31| SP :      87      13     : 100 |    :                         :   0 |   2 | 102 |          |     $464.3k a |  $3.34M: $3.11M |  p752 | Dakota Destroyers    | *^
1B Joseph Garneau            28| 1B :  71       2 -14     :  59 | 1B :  99       2 -21  16     :  96 |   5 | 101 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SS Jason Lima                29| 2B :  83       2  10     :  96 |    :                         :   0 |   4 | 100 | -6554--- |               |  $2.57M: $2.39M |  p566 | Dakota Destroyers    | **
CL Robert McBride            19| MR :      54     -10     :  44 | MR :      87      -6  11     :  93 |   6 |  99 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
1B Ethan Astudillo           27| 1B :  83       1  -3     :  81 | 1B :  90       1  -4   6     :  92 |   6 |  98 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Lance Pankratz            30| SP :      85      10     :  95 |    :                         :   0 |   3 |  98 |          |               |  $2.57M: $2.39M |  p808 | Dakota Destroyers    | *^
SP Joseph Flannigan          28| SP :      81       6     :  87 | SP :      89      -6  10     :  92 |   5 |  97 |          |               |  $1.54M: $1.43M |  p315 | Dakota Destroyers    | *
MR Raimundo Lazo             28| MR :      80      11     :  91 | MR :      80      -7   5     :  78 |   5 |  96 |          |         $3Mx2 |  $2.83M: $2.63M |   p28 | Dakota Destroyers    | **
SP Dennis Wells              21| SP :      76       1     :  77 | SP :      79      10   0     :  89 |   6 |  95 |          |   7           | $257.1k:$238.9k | p1340 | Dakota Destroyers    | +++-
SP Ronald Bergman            33| SP :      85      10     :  95 |    :                         :   0 |   0 |  95 |          | I     $350k a |  $2.57M: $2.39M |  p816 | Dakota Destroyers    | *
SS Santiago Medina           29| 2B :  84      -2   7     :  89 |    :                         :   0 |   4 |  93 | -2414--- |               |   $1.8M: $1.67M |  p279 | Dakota Destroyers    | *
LF John Ricard               29| RF :  83       5   0     :  88 |    :                         :   0 |   4 |  92 | -3---867 |       $350k a |        :        |  p638 | Dakota Destroyers    | *^
MR Rodrigo Fernandez         27| MR :      76       8     :  84 | MR :      85      -8   8     :  85 |   6 |  91 |          |               |  $2.06M: $1.91M |  p144 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |      $1.76M a |  $2.57M: $2.39M |  p664 | Dakota Destroyers    | ***
MR Thomas Danielson          26| MR :      67       0     :  67 | MR :      87     -14  11     :  84 |   6 |  90 |          |               |        :        | p1335 | Dakota Destroyers    | **
3B Mary Cutler               31| SS :  81       6   2     :  88 |    :                         :   0 |   2 |  90 | -3455--- |               | $514.3k:$477.8k |  p443 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 126      12  53  21 : 213 | SS : 124      12  41  52  23 : 252 |   6 | 258 | -3637--- |        $30Mx5 | $19.29M:$17.92M |  p802 | Las Vegas Aces       | ****
SP Jimmie Gagliano           18| SP :      56     -18     :  38 | SP :     124      -2  45  12 : 178 |   6 | 184 |          | I 1           |        :        | p1071 | Las Vegas Aces       | +++++
2B Rafael Alvarez            24| 2B : 106      -1  31     : 136 | 1B : 112       3  25  30   4 : 174 |   6 | 180 | -5442--- |       $300k a |  $7.97M: $7.41M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              30| CF : 109      12  29  15 : 166 |    :                         :   0 |   3 | 169 | -2---988 |       $3.8Mx4 | $11.57M:$10.75M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           27| SP :     101      27     : 128 | SP :     111      17  32     : 160 |   6 | 166 |          |      $2.86M a |  $6.94M: $6.45M |  p494 | Las Vegas Aces       | ***
CF Moises Bareche            33| CF : 106      13  27  13 : 159 |    :                         :   0 |   0 | 159 | -2---888 |        $16Mx3 | $10.29M: $9.56M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               24| SS : 101       3  19     : 123 | SS : 104       3  20  23     : 150 |   6 | 156 | -5434--- | I 3   $300k r |  $4.89M: $4.54M |  p942 | Las Vegas Aces       | ++++
2B John Driggers             24| 2B :  84       2  11     :  98 | 2B : 102       2   3  25     : 133 |   6 | 139 | -6554--- |   5           |  $2.83M: $2.63M |  p503 | Las Vegas Aces       | +++-
SS Angel Fuentes             23| 2B :  74      10  10     :  94 | 2B :  96      10  -2  27     : 132 |   6 | 138 | -88761-1 |   4           |  $2.57M: $2.39M |  p386 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  87      11   6     : 103 | CF :  95      11   2  18     : 126 |   6 | 132 | -2---888 |               |  $1.54M: $1.43M |  p623 | Las Vegas Aces       | **
SS Pedro Leon                22| SS :  74       9  -1     :  82 | SS :  94       9   2  19     : 125 |   6 | 131 | -6456--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
LF Scott Savala              30| DH : 108       0  20     : 128 |    :                         :   0 |   3 | 131 | -2---524 |      $2.66M a |  $5.14M: $4.78M | p1207 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   8     : 103 | 1B :  97       4   6  16     : 123 |   6 | 129 | -7-2-3-1 |               |  $2.06M: $1.91M | p1155 | Las Vegas Aces       | **
CF Jonathan Howard           25| RF :  96       6  13     : 115 | RF :  92       6  12  12     : 122 |   6 | 128 | -6---857 |         $4Mx4 |  $3.34M: $3.11M |   p11 | Las Vegas Aces       | **
CF Ronald Garcia             19| 2B :  63       0 -12     :  50 | 2B : 100       0   1  20     : 121 |   6 | 127 | -241-545 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
SP Jason Smith               25| SP :      80       6     :  85 | SP :      98       3  19     : 120 |   6 | 126 |          |   9           |  $1.54M: $1.43M |  p171 | Las Vegas Aces       | +++
SP Terry Phillips            28| SP :      95      21     : 116 | SP :      95       9  16     : 121 |   5 | 126 |          |      $1.42M a |   $5.4M: $5.02M |  p742 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   7     : 102 | DH : 101       0   3  15     : 119 |   5 | 124 | 41------ |     $835.7k a |   $1.8M: $1.67M |  p404 | Las Vegas Aces       | **^
MR Leon Mendez               32| MR :      94      24     : 118 |    :                         :   0 |   1 | 119 |          |         $4Mx2 |  $6.17M: $5.73M |  p723 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      95      21     : 116 |    :                         :   0 |   0 | 116 |          |  F    $310k   |   $5.4M: $5.02M |  p572 | Las Vegas Aces       | *
 C Luis Frias                28| DH :  91       0   3     :  94 | DH :  98       0  -1  12     : 109 |   5 | 114 | 71------ |     $460.7k a | $771.5k:$716.7k | p1091 | Las Vegas Aces       | **^
SP Jakurou Takeji            35| SP :      96      22     : 118 |    :                         :   0 |  -6 | 112 |          |  F     $13M   |  $5.66M: $5.26M | p1748 | Las Vegas Aces       | ***
CF Jim Barrington            33| RF :  93       7  11     : 111 |    :                         :   0 |   0 | 111 | -7---878 |       $350k a |  $2.83M: $2.63M |  p797 | Las Vegas Aces       | **
2B Earl Bookman              30| 2B :  78      12  15     : 106 |    :                         :   0 |   3 | 109 | -9987--- |               |  $3.86M: $3.58M |  p427 | Las Vegas Aces       | **
MR Donato Abino              32| MR :      88      19     : 107 |    :                         :   0 |   1 | 108 |          |     $914.3k a |  $4.89M: $4.54M |  p225 | Las Vegas Aces       | **^
LF John Weissman             32| RF :  92       5   9     : 106 |    :                         :   0 |   1 | 107 | -5---757 |               |  $2.31M: $2.15M | p1082 | Las Vegas Aces       | **
3B Victor Bohorquez          27| SS :  65      13  -7     :  71 | SS :  90      13 -22  19     : 100 |   6 | 106 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
RF Edward Palos              29| RF :  92       3   7     : 102 |    :                         :   0 |   4 | 106 | -4---646 |               |   $1.8M: $1.67M |  p258 | Las Vegas Aces       | **^
1B Robert Nuñez              32| 2B :  78      12  15     : 105 |    :                         :   0 |   1 | 106 | -88871-1 |               |  $3.86M: $3.58M |  p339 | Las Vegas Aces       | *^
