  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.133
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23144581044762783, RandomForest(...)), (0.23517712911705632, Isotonic(...)), (0.21112149399857158, Huber(...)), (0.21474866334426423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07450108107360291, RandomForest(...)), (0.04843784898660797, Isotonic(...)), (0.08521339683900271, Huber(...)), (0.0692298245393717, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01184587  0.03330797  0.00378459 -0.00449935]Intercept: 0.012544913566828823Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005606490355782238, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3819851695512348, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36017313156587544, Huber(...)), (0.35229471089626935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12414834919799562, RandomForest(...)), (0.12466011821715861, Isotonic(...)), (0.13233494001929735, Huber(...)), (0.12944369220780294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02076395 -0.00119315  0.11783036]Intercept: 0.0363886579160848Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10222592602914311, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08634505  0.0331639  -0.24653551]Intercept: 0.39210675555687113Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06722284494642568, RandomForest(...)), (0.0009157091629470315, Isotonic(...)), (0.07530714203117779, Huber(...)), (0.07592699954598947, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079339  0.00053205 -0.00033324 -0.00038422 -0.00183874]Intercept: 0.31435426387202847Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010577488500620347, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03407339386282837, Huber(...)), (-0.022329821461750738, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.152 0.295 0.314 0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.1745896354265092, RandomForest(...)), (0.16356758259799178, Isotonic(...)), (0.11154245910573468, Huber(...)), (0.117266099246226, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.72  0.108 0.055]
-- Walks
Selected: LinearScores: [(0.18245808937671248, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43373677542336586, RandomForest(...)), (0.4468717393589301, Isotonic(...)), (0.44684558961201865, Huber(...)), (0.4468425237450633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [357.   1.  15.  20.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  54  67  74  75  87  92  98 101 107 110
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  81  84  87  93
             Control |  77 (  5)  82 |  66  69  71  74  77  79  82  84  88  91
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  93 104 111
     Groundball Pct. |  76 (  4)  80 |  67  68  70  73  77  79  82  83  85  87
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .245/.298/.410  92  88 | .277/.339/.467 104 106 | -3688---  16 |  + || 118 || ML   F  |
 2 | Bixby, W          96   9 105 | Abrego, E        124 -15 109 | Bixby, W          95   9 104
 3 | Sanchez, M        93   5  98 | Lerch, E          92  10 102 | Sanchez, M        92   5  97
 4 | Abrego, E        113 -15  98 | Sanchez, M        95   5 100 | Abrego, E        111 -15  96
 5 | Tims, Z           84   6  90 | Tims, Z           84   6  90 | Tims, Z           84   6  90
 6 | Benjiro, Y        93  -4  89 | Benjiro, Y        93  -4  89 | Davis, D          99 -10  89
 7 | Edelman, M       105 -18  87 | Dambrosio, M     104 -17  87 | Benjiro, Y        93  -4  89
 8 | Davis, D          97 -10  87 | Edelman, M       105 -18  87 | Edelman, M       105 -18  87
 9 | Nissen, M         77   5  82 | Nissen, M         82   5  87 | Watlington, R     85  -2  83
10 | Watlington, R     83  -2  81 | Terry, J         101 -19  82 | Nissen, M         77   5  82

SHORTSTOP
 1 | Lerch, E         102  16 118 | Lerch, E          92  16 108 | Lerch, E         104  16 120
 2 | Benjiro, Y        93  13 106 | Benjiro, Y        93  13 106 | Benjiro, Y        93  13 106
 3 | Espino, A         84  17 101 | Abrego, E        124 -21 103 | Espino, A         84  17 101
 4 | Davis, D          97  -1  96 | Espino, A         85  17 102 | Davis, D          99  -1  98
 5 | Bixby, W          96  -1  95 | Bixby, W         101  -1 100 | Bixby, W          95  -1  94
 6 | Abrego, E        113 -21  92 | Sanchez, M        95  -7  88 | Abrego, E        111 -21  90
 7 | Sanchez, M        93  -7  86 | Davis, D          89  -1  88 | Sanchez, M        92  -7  85
 8 | Stokley, W        66  18  84 | Koga, J           76   8  84 | Stokley, W        66  18  84
 9 | Ward, T           74   8  82 | Stokley, W        65  18  83 | Ward, T           75   8  83
10 | Edelman, M       105 -24  81 | Ward, T           74   8  82 | Edelman, M       105 -24  81

LEFT_FIELD
 1 | Abrego, E        113   1 114 | Abrego, E        124   1 125 | Abrego, E        111   1 112
 2 | Edelman, M       105  -6  99 | Terry, J         101  -1 100 | Edelman, M       105  -6  99
 3 | Terry, J          96  -1  95 | Edelman, M       105  -6  99 | Terry, J          95  -1  94
 4 | Zamorano, B       91  -2  89 | Dambrosio, M     104 -13  91 | Zamorano, B       95  -2  93
 5 | Lerch, E         102 -13  89 | Bixby, W         101 -13  88 | Lerch, E         104 -13  91
 6 | Hoover, B         90  -5  85 | Hoover, B         90  -5  85 | Davis, D          99 -12  87
 7 | Davis, D          97 -12  85 | Chapa, A          78   5  83 | Hoover, B         90  -5  85
 8 | Bixby, W          96 -13  83 | Sanchez, M        95 -12  83 | Damian, D         76   7  83
 9 | Damian, D         75   7  82 | Smith, K          88  -7  81 | Bixby, W          95 -13  82
10 | Maroney, M        73   8  81 | Iradier, R        82  -1  81 | Maroney, M        74   8  82

CENTER_FIELD
 1 | Abrego, E        113  -6 107 | Abrego, E        124  -6 118 | Abrego, E        111  -6 105
 2 | Edelman, M       105   0 105 | Edelman, M       105   0 105 | Edelman, M       105   0 105
 3 | Terry, J          96   0  96 | Terry, J         101   0 101 | Terry, J          95   0  95
 4 | Franco, W         75  16  91 | Holsinger, C      84  10  94 | Franco, W         77  16  93
 5 | Holsinger, C      81  10  91 | Dambrosio, M     104 -21  83 | Holsinger, C      81  10  91
 6 | Damian, D         75   9  84 | Franco, W         66  16  82 | Zamorano, B       95  -9  86
 7 | Maroney, M        73  11  84 | Bixby, W         101 -21  80 | Damian, D         76   9  85
 8 | Zamorano, B       91  -9  82 | Damian, D         71   9  80 | Maroney, M        74  11  85
 9 | Lerch, E         102 -21  81 | Maroney, M        69  11  80 | Lerch, E         104 -21  83
10 | Hoover, B         90 -11  79 | Hoover, B         90 -11  79 | Davis, D          99 -20  79

RIGHT_FIELD
 1 | Abrego, E        113   2 115 | Abrego, E        124   2 126 | Abrego, E        111   2 113
 2 | Edelman, M       105   0 105 | Edelman, M       105   0 105 | Edelman, M       105   0 105
 3 | Terry, J          96  -1  95 | Terry, J         101  -1 100 | Terry, J          95  -1  94
 4 | Lerch, E         102 -13  89 | Dambrosio, M     104 -13  91 | Lerch, E         104 -13  91
 5 | Hoover, B         90  -3  87 | Bixby, W         101 -13  88 | Zamorano, B       95  -5  90
 6 | Zamorano, B       91  -5  86 | Hoover, B         90  -3  87 | Davis, D          99 -12  87
 7 | Davis, D          97 -12  85 | Sanchez, M        95 -12  83 | Hoover, B         90  -3  87
 8 | Franco, W         75   9  84 | Smith, K          88  -6  82 | Franco, W         77   9  86
 9 | Bixby, W          96 -13  83 | Chapa, A          78   3  81 | Bixby, W          95 -13  82
10 | Benjiro, Y        93 -12  81 | Benjiro, Y        93 -12  81 | Benjiro, Y        93 -12  81

DESIGNATED_HITTER
 1 | Abrego, E        113   0 113 | Abrego, E        124   0 124 | Abrego, E        111   0 111
 2 | Edelman, M       105   0 105 | Edelman, M       105   0 105 | Edelman, M       105   0 105
 3 | Lerch, E         102   0 102 | Dambrosio, M     104   0 104 | Lerch, E         104   0 104
 4 | Davis, D          97   0  97 | Terry, J         101   0 101 | Davis, D          99   0  99
 5 | Terry, J          96   0  96 | Bixby, W         101   0 101 | Terry, J          95   0  95
 6 | Bixby, W          96   0  96 | Sanchez, M        95   0  95 | Zamorano, B       95   0  95
 7 | Benjiro, Y        93   0  93 | Benjiro, Y        93   0  93 | Bixby, W          95   0  95
 8 | Sanchez, M        93   0  93 | Lerch, E          92   0  92 | Benjiro, Y        93   0  93
 9 | Dambrosio, M      93   0  93 | Hoover, B         90   0  90 | Sanchez, M        92   0  92
10 | Zamorano, B       91   0  91 | Davis, D          89   0  89 | Dambrosio, M      91   0  91

--- Trade Values ---
SP David Day                 23| SP :     130      55  34 : 219 | SP :     146      55  67  41 : 309 |   6 | 315 |          |   4   $300k r |  $19.6M:$19.17M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      62     -13     :  49 | SP :     141      -3  62  19 : 219 |   6 | 225 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Israel Herreros           25| 1B :  80       2  -6     :  76 | 1B : 129       2  -4  45  18 : 191 |   6 | 197 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 113       1  32  14 : 160 | RF : 119       2  21  38  12 : 192 |   5 | 197 | -2---526 |      $1.97M a | $10.13M: $9.91M |  p958 | Port Adelaide Mag... | **^
CF Mark Edelman              23| RF : 105       0  21     : 126 | CF : 117       0  27  30   7 : 181 |   6 | 187 | -1---245 |   5   $300k r |  $4.63M: $4.52M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  90       0   3     :  93 | DH : 121       0   9  36   8 : 173 |   6 | 179 | -1---213 |   2   $300k r | $660.7k:  $646k | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 110       7   7  34  11 : 168 |   6 | 174 | 82-1---- |   6   $300k r |  $2.64M: $2.58M | p1084 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 102      16  33  11 : 162 |    :                         :   0 |   4 | 166 | -3688--- |  F   $3.22M   |  $9.91M: $9.69M |  p834 | Port Adelaide Mag... | **^
3B Jon Celentano             26| 1B :  77       3  -8     :  72 | 1B : 118       3  -8  36   8 : 157 |   6 | 163 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
MR Daniel Sewell             22| MR :      77       7     :  84 | MR :     116       3  34   2 : 156 |   6 | 162 |          |       $300k r |  $1.54M: $1.51M |  p441 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         28|  C :  93       5  15   3 : 117 |  C : 106       5   1  28   7 : 148 |   5 | 153 | 81------ |      $3.94Mx3 |  $4.18M: $4.09M |  p818 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           21| SP :      66      -9     :  57 | SP :     114      -3  35     : 146 |   6 | 152 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  93      13  22     : 128 | SS :  95      13   8  24     : 140 |   6 | 146 | -3337--- |       $300k a |  $4.85M: $4.74M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  96      14  26   2 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx3 |  $6.17M: $6.03M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  84       6   0     :  90 | 3B :  97       6  10  16     : 128 |   6 | 134 | -3362--- |   T           |        :        |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       7  15     : 115 | 2B :  96       7   6  19     : 127 |   6 | 133 | -3762--- |       $300k a |   $3.3M: $3.23M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            26| CF :  81      10   0     :  90 | CF :  97      10  -4  20     : 122 |   6 | 128 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
3B Cody Linsley              18| 3B :  71       3 -16     :  58 | 3B :  97       3   8  13     : 121 |   6 | 127 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  91      -2   8     :  97 | DH :  98       0  10  13     : 120 |   6 | 126 | -2---412 |               |  $1.76M: $1.72M |  p538 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  87       1   0     :  88 | 1B : 100       1   3  15     : 119 |   6 | 125 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  74       8  -2     :  80 | SS :  91       8   3  15     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
SP Johnathan Adams           22| SP :      78       3     :  82 | SP :      95       5  16     : 116 |   6 | 122 |          |               | $660.7k:  $646k |  p872 | Port Adelaide Mag... | +++
SP Scott Spafford            29| SP :      96      22     : 118 |    :                         :   0 |   4 | 122 |          |       $300k a |  $4.85M: $4.74M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  84      17  17     : 118 |    :                         :   0 |   3 | 121 | -3338--- |       $350k a |  $3.74M: $3.66M |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C :  99       0  -1  16     : 114 |   6 | 120 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
 C William Lisk              20|  C :  71       3  -8     :  66 |  C :  93       3   3  13     : 112 |   6 | 118 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
RF Duane Damian              27| LF :  75       7   0     :  82 | LF :  96       7 -12  20     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
RF Jason Terry               30| LF :  96      -1  13     : 108 |    :                         :   0 |   3 | 111 | -2---444 |       $300k r |  $2.86M:  $2.8M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  97       1  14     : 112 |    :                         :   0 |  -2 | 110 | -3514--- |       $760k e |  $3.08M: $3.01M |  p892 | Port Adelaide Mag... | **
SP Fernando Via              33| SP :      91      17     : 108 |    :                         :   0 |   0 | 108 |          |      $3.36Mx3 |  $3.74M: $3.66M |  p524 | Port Adelaide Mag... | *^
MR John Steck                20| MR :      58     -10     :  48 | MR :      93      -7  15     : 101 |   6 | 107 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
3B Bernie Cruz               18| 1B :  56       0 -31     :  25 | 1B :  92       0  -7   7     :  93 |   6 |  99 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       3     :  76 | MR :      91     -12  13     :  91 |   6 |  97 |          |       $300k a | $660.7k:  $646k |  p338 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      82       7     :  89 | SP :      62       7 -17     :  52 |   6 |  95 |          |       $300k r |  $1.54M: $1.51M |  p438 | Port Adelaide Mag... | +
CF Ramon Iradier             26| LF :  80      -1  -3     :  76 | LF :  89      -1  -5   5     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      82       7     :  90 |    :                         :   0 |   2 |  92 |          |       $300k a |  $1.54M: $1.51M | p2997 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SS William Stokley           25| SS :  66      18   0     :  84 | SS :  71      18 -18   6     :  78 |   6 |  90 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
3B Samuel Reyes              18| 3B :  55       4 -31     :  28 | 3B :  83       4  -8   1     :  80 |   6 |  86 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +
LF David Kurland             20| LF :  60       1 -20     :  41 | LF :  84       1  -8   3     :  80 |   6 |  86 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  69       2 -13     :  58 | 2B :  87       2 -15   5     :  80 |   6 |  86 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Derrick Moore             33| SP :      79       4     :  84 |    :                         :   0 |   0 |  84 |          |               |   $881k:$861.4k |  p388 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  54       7 -21     :  40 |  C :  79       7 -13   3     :  77 |   6 |  83 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
2B James Roselli             23| 2B :  59       2 -23     :  38 | 2B :  88       2 -19   6     :  77 |   6 |  83 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| LF :  68       2 -12     :  59 | CF :  78       7  -6  -2     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
LF Mike Maroney              31| LF :  73       8  -1     :  80 |    :                         :   0 |   2 |  82 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      72       2     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a | $440.5k:$430.7k |  p230 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      75       0     :  75 |    :                         :   0 |   2 |  77 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
RF Modesto Nissen            31| 3B :  77       5  -8     :  75 |    :                         :   0 |   2 |  77 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  76       4  -8     :  72 |    :                         :   0 |   4 |  76 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  62      10 -13     :  59 | SS :  75      10 -16   1     :  69 |   6 |  75 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
RF Antonio Chapa             27| LF :  65       5 -12     :  59 | LF :  81       5 -22   4     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      71       1     :  72 |    :                         :   0 |   1 |  73 |          |       $300k a | $220.2k:$215.4k |  p300 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  83       1   0     :  84 |    :                         :   0 | -12 |  72 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
3B Emilio Viader             29| DH :  77       0 -10     :  67 |    :                         :   0 |   4 |  71 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      72      -3     :  69 |    :                         :   0 |   2 |  71 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  68       0 -17     :  51 | 2B :  84       0 -19   0     :  64 |   6 |  70 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      69      -5     :  64 | SP :      64     -16 -15     :  34 |   6 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | *
 C Amado Escandon            24| DH :  75       0 -12     :  63 | DH :  65       0  -6 -20     :  38 |   6 |  69 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
RF Eichi Kiyotaka            20| RF :  65      -1 -20     :  43 | DH :  75       0  -3 -10     :  62 |   6 |  68 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
2B Jay Koga                  26| SS :  63       8 -13     :  58 | SS :  75       8 -22  -1     :  61 |   6 |  67 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -11     :  63 |    :                         :   0 |   4 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  44       5 -39     :  10 | 1B :  77       5 -19  -4     :  60 |   6 |  66 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
1B Harvey Kinnison           27| 1B :  71       3 -14     :  60 | 1B :  65       3 -16 -18     :  34 |   6 |  66 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      67      -2     :  64 |    :                         :   0 |   2 |  66 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  62       2 -21     :  43 | 2B :  72       2  -5 -10     :  59 |   6 |  65 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
SP Oswaldo Cartagena         35| SP :      73      -2     :  71 |    :                         :   0 |  -6 |  65 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      66      -8     :  58 | SP :      73     -16  -6     :  51 |   6 |  64 |          |               |        :        |  p138 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      64      -4     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Juan Briceno              30| MR :      62      -6     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        |  p721 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      66      -9     :  57 |    :                         :   0 |   2 |  59 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Charles Barrett           25| SP :      60     -15     :  45 | SP :      74     -18  -5     :  51 |   6 |  57 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
MR Rafael Alcala             35| MR :      66      -3     :  63 |    :                         :   0 |  -6 |  57 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      61      -7     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Michael Fouch             34| SP :      66      -9     :  57 |    :                         :   0 |  -2 |  55 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             35| MR :      65      -4     :  61 |    :                         :   0 |  -6 |  55 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      58     -10     :  48 | MR :      65     -20 -10     :  35 |   6 |  54 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         26| MR :      58     -10     :  48 | MR :      63     -24 -11     :  28 |   6 |  54 |          |               |        :        | p1161 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      60     -15     :  45 | SP :      64     -14 -15     :  34 |   6 |  51 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SP James Colligan            30| SP :      61     -14     :  48 |    :                         :   0 |   3 |  51 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      60     -15     :  46 |    :                         :   0 |   3 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      58     -17     :  42 | SP :      57     -30 -22     :   6 |   5 |  47 |          |               |        :        | p1147 | Port Adelaide Mag... | *
LF Karl Huckstep             36| RF :  65       4 -15     :  54 |    :                         :   0 | -12 |  42 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  67       5 -11     :  61 |    :                         :   0 | -20 |  41 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  64       8 -11     :  61 |    :                         :   0 | -20 |  41 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      62     -13     :  50 |    :                         :   0 | -12 |  38 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      50     -16     :  34 |    :                         :   0 |   3 |  37 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      55     -19     :  36 |    :                         :   0 |   1 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      44     -22     :  22 |    :                         :   0 |  -2 |  20 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  29   3 : 148 | DH : 124       0  48  39  11 : 222 |   6 | 228 | -2312--- |   1   $300k r |  $7.05M: $6.89M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            25| 1B : 114       3  30   5 : 152 | 1B : 116       3  30  34   7 : 190 |   6 | 196 | -6---1-1 |      $2.96M a |  $7.71M: $7.54M | p1110 | Dakota Destroyers    | **^
CL Christopher Barnett       32| MR :     127      50  12 : 189 |    :                         :   0 |   1 | 190 |          |       $6.5M e | $13.66M:$13.35M |  p598 | Dakota Destroyers    | ****^
MR Myron Genova              26| SP :     113      38     : 151 | SP :     109      31  30     : 170 |   6 | 176 |          |      $2.45M a |  $8.37M: $8.18M |    p2 | Dakota Destroyers    | ****
3B Russell Christian         21| SS : 102       8  26     : 135 | SS : 103       8  31  27     : 169 |   6 | 175 | -3366456 |   4   $300k r |  $5.73M:  $5.6M |  p126 | Dakota Destroyers    | ++++
