  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35384


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4771/13957 0.255/0.745
Pitching: 9922/9647 0.507/0.493

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24333831182641374, RandomForest(...)), (0.23958717325312687, Isotonic(...)), (0.22172751989986147, Huber(...)), (0.2258064639767696, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 124. 143.  99. 202.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06940955027784312, RandomForest(...)), (0.0440792255190405, Isotonic(...)), (0.0762417038289932, Huber(...)), (0.05305890924383846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 33. 39. 10.]Coefficients: [ 0.01185296  0.03206036  0.00473599 -0.00439822]Intercept: 0.012519265328355398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02050843386812425, RandomForest(...)), (0.004467762740497279, Isotonic(...)), (0.03936830049752064, Huber(...)), (0.023316308014391367, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 30. 12. 13. 20. 23.]Coefficients: [ 0.00237619  0.00223513 -0.00039039  0.00211313 -0.00215133  0.00816562]Intercept: -0.0027267012982606117Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29703467662407274, RandomForest(...)), (0.2924956731724699, Isotonic(...)), (0.2516660564157908, Huber(...)), (0.24721768587876333, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [105. 102. 211. 134.  84.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1321551537536725, RandomForest(...)), (0.13100254136371792, Isotonic(...)), (0.1447625350020567, Huber(...)), (0.1413626952807959, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  43.  82. 135.  31.   6.]Coefficients: [ 0.02036406 -0.00184683  0.11837005]Intercept: 0.03637185621675662Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09047014616999945, RandomForest(...)), (0.09760236112170266, Isotonic(...)), (0.11933275382301552, Huber(...)), (0.11725340268676258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 86.  58.  58.  25. 115.  11.]Coefficients: [-0.08585361  0.02456361  0.01776905 -0.25520236]Intercept: 0.39090005260566507Feature Mask: [ True  True  True False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0976460969783699, RandomForest(...)), (0.030171023904821476, Isotonic(...)), (0.08467236513545943, Huber(...)), (0.08872575754826491, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 37, 'selection__k': 4}Feature Scores: [22.  7.  0.  4.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.402 0.32  0.161 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.025030612918450917, RandomForest(...)), (-0.04605482432293625, Isotonic(...)), (-0.045296527164225754, Huber(...)), (-0.03988387031080709, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.164 0.207 0.27  0.359]
-- HomeRuns
Selected: IsotonicScores: [(0.13917766330130235, RandomForest(...)), (0.1377351080547812, Isotonic(...)), (0.09755153927382265, Huber(...)), (0.09915982844778375, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20127792159911762, RandomForest(...)), (0.21565520656384948, Isotonic(...)), (0.21569193074768167, Huber(...)), (0.2181289438261034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 119.   1.   1.   0.]Coefficients: [-0.0015126]Intercept: 0.19017695047212613Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4109966548706259, RandomForest(...)), (0.42164379786516554, Isotonic(...)), (0.43323315298310544, Huber(...)), (0.4299416879887563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [300.   2.  17.  24.   0.]Coefficients: [ 0.17660808  0.01926395 -0.00372818 -0.00153828  0.01133155]Intercept: 0.04070836508610414Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  53  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  93  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  4)  78 |  72  72  72  71  74  74  75  79  87  98
             Control |  76 ( -5)  71 |  64  69  76  80  76  86  77  76  85  90
            Movement |  73 (  7)  80 |  73  73  73  73  73  73  75  82  85  90
     Groundball Pct. |  71 (  9)  80 |  71  71  71  73  71  73  80  79  79  79
           Endurance |  71 (  3)  74 | 

RF Abrego, E       29| .325/.441/.520 124 133 | .272/.390/.460 111 116 | -2---526   3 |  + || 116 || ML      |
RF Justin Ward               29| RF : 101       1  14     : 117 |    :                         :   0 |   4 | 121 | -2---525 |       $300k r |  $3.04M: $2.72M | p1081 | Patrone Saints       | **^
SP George Joplin             32| SP :      97      23     : 120 |    :                         :   0 |   1 | 121 |          |      $1.57Mx3 |     $5M: $4.46M |  p979 | Patrone Saints       | **^
RF Brian Dicken              28| RF :  80       2  -6     :  75 | RF : 104       2 -10  20     : 115 |   5 | 120 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *^
1B Dave Collard              29| 1B : 101       1  13     : 114 |    :                         :   0 |   4 | 118 | -3---1-1 |     $485.7k a |  $2.82M: $2.52M |  p519 | Patrone Saints       | **
LF Santiago Macias           37| 1B : 111       0  22     : 133 |    :                         :   0 | -20 | 113 | -3---3-3 |      $2.51Mx3 |  $4.78M: $4.27M | p1307 | Patrone Saints       | **^
2B Ryunosuke Okura           30| SS :  89       7  11     : 106 |    :                         :   0 |   3 | 109 | -2555--- |       $300k r |  $2.39M: $2.13M |  p396 | Patrone Saints       | **
SP Rick Oberg                35| SP :      95      21     : 115 |    :                         :   0 |  -6 | 109 |          |  F    $980k   |  $4.56M: $4.07M | p2164 | Patrone Saints       | **
 C James Compos              24| DH :  80       0 -10     :  70 | DH :  94       0  -1   7     : 101 |   6 | 107 | 3------- |   3           |        :        |  p571 | Patrone Saints       | +++
3B Robert Gray               27| 3B :  79       2  -3     :  78 | 3B :  92       2  -8  10     :  96 |   6 | 102 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
SP Gerald Kubiak             27| SP :      69      -5     :  63 | SP :      94     -13  15     :  96 |   6 | 102 |          |               |        :        |  p100 | Patrone Saints       | *
SS Dalcio Dueño              21| SS :  53      12 -21     :  44 | SS :  87      12 -17  14     :  95 |   6 | 101 | -3337--- |   4           |        :        | p1599 | Patrone Saints       | ++
LF William Schanz            33| LF :  85       6   6     :  96 |    :                         :   0 |   0 |  96 | -2---838 |       $350k a |   $1.3M: $1.16M |  p178 | Patrone Saints       | *^
MR Robert McDaniel           31| MR :      80      11     :  92 |    :                         :   0 |   2 |  94 |          |       $300k a |  $2.39M: $2.13M |  p540 | Patrone Saints       | **^
LF Burl Coen                 30| DH :  90       0   0     :  90 |    :                         :   0 |   3 |  93 | -1---312 |       $300k r |        :        |  p211 | Patrone Saints       | **
3B Morris Chasteen           33| 3B :  88       0   5     :  93 |    :                         :   0 |   0 |  93 | -5251--- |       $350k a |  $1.09M:$970.1k |  p629 | Patrone Saints       | *^
SP Ryan Lefever              35| SP :      85      11     :  96 |    :                         :   0 |  -6 |  90 |          |  F     $20M   |  $2.39M: $2.13M |  p621 | Patrone Saints       | *^
 C Howard Furguson           27| DH :  76       0 -14     :  62 | DH :  90       0 -11   3     :  82 |   6 |  88 | 51------ |               |        :        | p1223 | Patrone Saints       | *
SS Randy Audet               28| SS :  79       5  -1     :  83 | SS :  84       5 -11   5     :  83 |   5 |  88 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
CF Julian Gomez              32| 1B :  85       1  -3     :  84 |    :                         :   0 |   1 |  85 | -4---253 |               |        :        |   p69 | Patrone Saints       | *
MR Rey Espinoza              33| MR :      76       7     :  84 |    :                         :   0 |   0 |  84 |          |       $845k a |  $1.52M: $1.36M |  p147 | Patrone Saints       | **
MR Quintin Payan             30| SP :      77       3     :  80 |    :                         :   0 |   3 |  83 |          |               | $651.9k:  $582k |  p751 | Patrone Saints       | *
2B John Blow                 28| SS :  63      18  -4     :  77 | SS :  72      18 -27   6     :  68 |   5 |  82 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  63       0 -27     :  36 | DH :  95       0 -27   8     :  76 |   5 |  81 | -12----- |               |        :        |  p889 | Patrone Saints       | *
SP Rogelio Tabares           30| SP :      76       2     :  78 |    :                         :   0 |   3 |  81 |          |       $300k r | $434.6k:  $388k |  p860 | Patrone Saints       | *
LF Bill Schrantz             24| DH :  73       0 -17     :  56 | DH :  84       0  -8  -3     :  74 |   6 |  80 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR Manuel Martinez           30| MR :      73       4     :  77 |    :                         :   0 |   3 |  80 |          |               | $869.2k:  $776k |   p74 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  83       2  -6     :  79 |    :                         :   0 |   0 |  79 | -2---252 | I     $300k r |        :        |  p684 | Patrone Saints       | *^
1B Juan Bemudez              21| 1B :  58       0 -30     :  28 | 1B :  85       0 -12  -1     :  72 |   6 |  78 | -3------ |   7           |        :        |  p158 | Patrone Saints       | ++
CF Cirilo Sojo               36| DH :  90       0   0     :  90 |    :                         :   0 | -12 |  78 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
MR William Stringfield       18| MR :      53     -13     :  40 | MR :      78      -9   2     :  71 |   6 |  77 |          |   8           |        :        |  p431 | Patrone Saints       | +++
SS Axel Pedrosa              30| 2B :  77       0  -3     :  74 |    :                         :   0 |   3 |  77 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C Joseph Townsend           27|  C :  76       2  -8     :  70 |  C :  79       2 -11  -4     :  66 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
MR Jolbert Cubillo           28| MR :      69       1     :  71 | MR :      69     -17  -5     :  47 |   5 |  76 |          |               | $217.3k:  $194k |  p364 | Patrone Saints       | *
2B Elton Quillen             31| 1B :  81       0  -8     :  73 |    :                         :   0 |   2 |  75 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
SP Rafael Collazo            25| SP :      69      -5     :  64 | SP :      64      -8 -15     :  40 |   6 |  70 |          |               |        :        |  p997 | Patrone Saints       | +
 C George Sanchez            29| DH :  78       0 -12     :  66 |    :                         :   0 |   4 |  70 | 51------ |               |        :        | p1273 | Patrone Saints       | *
3B Juan Gomez                22| 3B :  56       1 -27     :  30 | 3B :  81       1 -17  -2     :  63 |   6 |  69 | -3252--- |   9           |        :        | p1519 | Patrone Saints       | ++
SP Jessie Inniss             29| SP :      70      -4     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        |  p888 | Patrone Saints       | *
1B Brian Wasson              27| RF :  68       6 -13     :  61 | RF :  67       6 -19 -12     :  42 |   6 |  67 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
 C Louis Cardone             21| DH :  71       0 -19     :  52 | DH :  73       0   1 -14     :  60 |   6 |  66 | 51------ |               |        :        | p1401 | Patrone Saints       | +-
CF Fausto Macias             30| CF :  65      11 -15     :  62 |    :                         :   0 |   3 |  65 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Ricardo Montoya           30| SP :      67      -7     :  61 |    :                         :   0 |   3 |  64 |          |       $300k r |        :        | p2264 | Patrone Saints       | *
MR Brandon Runkle            30| MR :      63      -4     :  59 |    :                         :   0 |   3 |  62 |          |       $300k r |        :        |  p926 | Patrone Saints       | **^

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 111      10  42  12 : 175 | 2B : 124      10  25  53  23 : 235 |   6 | 241 | -8876535 |       $300k a | $11.52M:$10.28M |  p681 | Rhode Island Rats    | ***
SP Vinny Espinal             27| SP :      96      22     : 118 | SP :     132      14  53   8 : 207 |   6 | 213 |          |       $300k a |  $4.78M: $4.27M |   p19 | Rhode Island Rats    | **^
SP David Collins             17| SP :      74       0     :  74 | SP :     123      13  44     : 180 |   6 | 186 |          |   1           |        :        | p1563 | Rhode Island Rats    | ++++-
MR Raymond Olsson            31| MR :     124      49   4 : 177 |    :                         :   0 |   2 | 179 |          |  F      $5M   | $11.52M:$10.28M |  p118 | Rhode Island Rats    | ****
 C Anton Garcia              31|  C : 115       2  31  18 : 166 |    :                         :   0 |   2 | 168 | 73362412 |      $1.88Mx3 | $10.65M: $9.51M | p1209 | Rhode Island Rats    | **^
CL Joseph Tiner              33| MR :     119      44     : 163 |    :                         :   0 |   0 | 163 |          |      $5.75Mx3 |  $9.56M: $8.54M |  p233 | Rhode Island Rats    | ****^
RF John Greenlaw             29| DH : 119       0  29   6 : 154 |    :                         :   0 |   4 | 158 | -2---233 |     $11.37Mx4 |  $7.61M: $6.79M |  p197 | Rhode Island Rats    | ****
MR Robert Marcos             21| MR :      89      19     : 108 | MR :     103      19  24     : 146 |   6 | 152 |          |   5   $300k r |  $4.13M: $3.69M |  p285 | Rhode Island Rats    | +++++
LF Orlando Jimenez           33| CF : 112       4  25  10 : 152 |    :                         :   0 |   0 | 152 | -5---764 |     $12.92Mx4 |  $7.61M: $6.79M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            34| DH : 119       0  29   6 : 154 |    :                         :   0 |  -2 | 152 | 21------ |      $1.21Mx2 |  $7.61M: $6.79M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             23| SS :  88       3   6     :  97 | SS :  99       3  12  18     : 131 |   6 | 137 | -3444--- |   2   $300k r |   $1.3M: $1.16M |  p155 | Rhode Island Rats    | +++-
MR Micheal Audil             35| MR :     106      34     : 140 |    :                         :   0 |  -6 | 134 |          |  F      $5M   |  $7.39M:  $6.6M | p3071 | Rhode Island Rats    | ****
MR Anthony Hopper            20| MR :      61      -6     :  55 | MR :     106      -5  26     : 126 |   6 | 132 |          |   4           |        :        |  p534 | Rhode Island Rats    | +++++
1B Dwayne Grimes             31| 1B : 109       0  21     : 130 |    :                         :   0 |   2 | 132 | -3------ |       $5.1Mx2 |  $4.56M: $4.07M | p1533 | Rhode Island Rats    | **
SP Rondell Sullivan Jr.      35| SP :     105      30     : 135 |    :                         :   0 |  -6 | 129 |          |      $16.5Mx4 |  $6.52M: $5.82M | p1509 | Rhode Island Rats    | ****^
MR Michael Bou               30| MR :      95      24     : 119 |    :                         :   0 |   3 | 122 |          |  F   $3.82M   |  $5.21M: $4.66M |   p26 | Rhode Island Rats    | ***^
SP Kevin Broome              32| SP :      96      22     : 118 |    :                         :   0 |   1 | 119 |          |         $7Mx2 |  $4.78M: $4.27M | p1237 | Rhode Island Rats    | **^
LF Dean Deckert              34| RF : 100       4  16     : 120 |    :                         :   0 |  -2 | 118 | -2421646 |        $12Mx2 |  $3.48M:  $3.1M | p2196 | Rhode Island Rats    | **^
2B Alex Serra                33| SS :  78      23  16     : 117 |    :                         :   0 |   0 | 117 | -4999--- |               |  $3.48M:  $3.1M | p2263 | Rhode Island Rats    | *
LF Adrian Egea               32| LF :  94       6  15     : 115 |    :                         :   0 |   1 | 116 | -713-877 |       $5.2Mx3 |  $3.26M: $2.91M |  p692 | Rhode Island Rats    | **^
SP Gary King                 37| SP :     105      31     : 136 |    :                         :   0 | -20 | 116 |          |  F   $7.74M   |  $6.74M: $6.01M | p1458 | Rhode Island Rats    | ***
1B Chad Waid                 34| 1B : 100       3  14     : 117 |    :                         :   0 |  -2 | 115 | -613---- |  F   $2.53M   |  $3.04M: $2.72M |  p753 | Rhode Island Rats    | **^
MR Travis Ortega             21| MR :      84      14     :  98 | SP :      84      15   5     : 104 |   6 | 110 |          |   T           |  $3.04M: $2.72M |  p561 | Rhode Island Rats    | +++-
MR Floyd Gee                 22| MR :      61      -6     :  55 | MR :      97     -12  18     : 104 |   6 | 110 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
MR Nickolas Depue            23| MR :      87      16     : 103 | MR :      84      12   7     : 103 |   6 | 109 |          |               |  $3.48M:  $3.1M | p1553 | Rhode Island Rats    | +++
 C Robert Clark              25|  C :  79       1  -6     :  74 |  C :  91       1  -5   7     :  94 |   6 | 100 | 61------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
MR James Conde               33| MR :      84      14     :  98 |    :                         :   0 |   0 |  98 |          |               |  $3.04M: $2.72M | p1128 | Rhode Island Rats    | **
MR Angelo Barbera            24| MR :      74       6     :  80 | MR :      85      -2   8     :  91 |   6 |  97 |          |               |   $1.3M: $1.16M | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              32| RF :  86       6   4     :  96 |    :                         :   0 |   1 |  97 | -2---357 |       $900kx2 | $869.2k:  $776k |   p52 | Rhode Island Rats    | *^
LF Frank Shimizu             24| RF :  79      -1 -10     :  68 | DH :  89       0  -2   2     :  90 |   6 |  96 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
CL Robert Martins            26| MR :      74       6     :  80 | MR :      86      -4   9     :  90 |   6 |  96 |          |       $300k r |   $1.3M: $1.16M | p1292 | Rhode Island Rats    | **^
 C Evan Vrooman              33|  C :  91       0   4     :  95 |    :                         :   0 |   0 |  95 | 61------ |  F    $2.2M   | $869.2k:  $776k |  p904 | Rhode Island Rats    | **
SS Daniel Grant              27| SS :  70      16   1     :  86 | SS :  79      16 -17  10     :  88 |   6 |  94 | -3838--- |               | $217.3k:  $194k |  p146 | Rhode Island Rats    | *
 C Stephen Kipp              34| DH :  92       0   2     :  94 |    :                         :   0 |  -2 |  92 | 31------ |       $350k a | $434.6k:  $388k |  p399 | Rhode Island Rats    | **
SP Alberto Herrera           30| SP :      81       6     :  87 |    :                         :   0 |   3 |  90 |          |      $1.71M a |   $1.3M: $1.16M | p1096 | Rhode Island Rats    | **
3B Richard Cargill           33| SS :  72      16   2     :  90 |    :                         :   0 |   0 |  90 | -3988--- |               | $434.6k:  $388k |  p893 | Rhode Island Rats    | *
CF Joey Jasso                36| LF :  86       8   8     : 102 |    :                         :   0 | -12 |  90 | -2---988 |  F    $500k   |  $1.74M: $1.55M | p2251 | Rhode Island Rats    | **
1B Michael Rendon            33| 3B :  81       6   3     :  89 |    :                         :   0 |   0 |  89 | -85653-3 |               | $651.9k:  $582k |  p669 | Rhode Island Rats    | *^
MR Joshua Frances            26| MR :      72       4     :  76 | MR :      82      -7   6     :  81 |   6 |  87 |          |               | $869.2k:  $776k | p1284 | Rhode Island Rats    | **^
CF Jamar Critchfield         33| RF :  82       6   0     :  87 |    :                         :   0 |   0 |  87 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
SP Anthony Fontana           29| SP :      78       4     :  82 |    :                         :   0 |   4 |  86 |          |               | $869.2k:  $776k |  p224 | Rhode Island Rats    | *
SS Christian Tignor          36| 2B :  78      10   9     :  97 |    :                         :   0 | -12 |  85 | -3836--- |  F    $4.1M   |  $1.96M: $1.75M |  p505 | Rhode Island Rats    | *^
CF Angel Oropesa             25| CF :  71      13  -7     :  77 | CF :  76      13 -13   2     :  78 |   6 |  84 | -7---998 |   9           |        :        |  p668 | Rhode Island Rats    | ++-
3B Kenneth Duell             27| 2B :  70       7  -3     :  75 | SS :  72       9 -17  -3     :  62 |   6 |  81 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
MR Tomas Gelinas             25| MR :      71       3     :  74 | MR :      66      -6  -8     :  51 |   6 |  80 |          |               | $651.9k:  $582k |  p839 | Rhode Island Rats    | ++
 C John Sistrunk             28| DH :  78       0 -12     :  66 | DH :  87       0 -12   0     :  75 |   5 |  80 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
LF Javier Justiz             21| 2B :  56       9 -15     :  50 | 2B :  76       9 -14   3     :  73 |   6 |  79 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
1B Eric Schindler            24| 1B :  59       2 -28     :  33 | 1B :  88       2 -22   4     :  72 |   6 |  78 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
SP Edwin McKenney            29| MR :      71       3     :  74 |    :                         :   0 |   4 |  78 |          |               | $651.9k:  $582k |  p316 | Rhode Island Rats    | *^
LF Jorge Rodriguez           18| DH :  49       0 -41     :   8 | DH :  83       0  -8  -4     :  71 |   6 |  77 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                28| SP :     123      48     : 171 | SP :     140      36  61  16 : 253 |   5 | 258 |          |       $300k a | $10.43M: $9.31M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       3  39  27 : 192 |  C : 123       3  36  41  20 : 223 |   6 | 229 | 71------ |      $2.75M a | $14.34M: $12.8M |  p877 | Roswell 51s          | *****
CF Tony Smelley              21| RF :  72       3 -13     :  62 | RF : 125       3   2  42  13 : 185 |   6 | 191 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              19| RF :  75       4  -9     :  70 | CF : 115       4  11  32  10 : 171 |   6 | 177 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 112       3  27     : 142 | RF : 113       3  22  30   2 : 170 |   5 | 175 | -2---326 |     $464.3k a |  $5.87M: $5.24M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           28| RF : 107       9  28     : 143 | RF : 109       9  17  32   3 : 170 |   5 | 175 | -2---339 |       $1.8M a |  $6.08M: $5.43M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             26| 1B : 110       0  22     : 132 | 1B : 111       0  24  25     : 160 |   6 | 166 | -3------ |     $485.7k a |  $4.78M: $4.27M | p1092 | Roswell 51s          | **
SP Raymond Ozuna             20| SP :      92      18     : 110 | SP :      98      27  19     : 144 |   6 | 150 |          |   2   $300k r |  $3.91M: $3.49M |  p544 | Roswell 51s          | +++++
LF Joseph Gallaher           24| DH :  96       0   6     : 102 | DH : 107       0  15  20     : 143 |   6 | 149 | -2---412 |   6   $300k r |   $1.3M: $1.16M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  92      14  21     : 127 | SS :  93      14   8  22     : 137 |   6 | 143 | -3237--- |       $350k a |  $4.56M: $4.07M | p1132 | Roswell 51s          | *
2B Palmer Gonzales           24| 2B :  92      -2  10     : 100 | 2B : 105      -2  11  21     : 135 |   6 | 141 | -24----- |   5   $300k r |  $2.17M: $1.94M |  p934 | Roswell 51s          | ++++-
MR Javier Rodriguez          25| MR :      90      19     : 109 | MR :      99      13  21     : 133 |   6 | 139 |          |               |  $4.13M: $3.69M | p1249 | Roswell 51s          | +++++
MR Julian Collazo            26| MR :      84      14     :  98 | MR :     101       5  22     : 129 |   6 | 135 |          |       $300k a |  $3.04M: $2.72M |  p188 | Roswell 51s          | ****
SP Tim Twomey                23| SP :      54     -20     :  35 | SP :     114     -20  35     : 128 |   6 | 134 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
SP Jose Chavez               24| SP :      82       8     :  90 | SP :     100       6  21     : 128 |   6 | 134 |          |   7   $300k r |  $1.74M: $1.55M | p1018 | Roswell 51s          | ++++
CF Robert Graff              30| CF : 103       5  17   1 : 126 |    :                         :   0 |   3 | 129 | -2---565 |      $1.21M a |  $3.91M: $3.49M | p2274 | Roswell 51s          | **
SS Michael Stockstill        27| SS :  81      15  11     : 107 | SS :  90      15  -6  21     : 120 |   6 | 126 | -3877--- |       $300k r |  $2.39M: $2.13M |  p722 | Roswell 51s          | *
CF Eloy Reyes                19| LF :  56       4 -25     :  35 | LF :  99       4  -8  19     : 114 |   6 | 120 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SS Adan Conde                17| 2B :  57       7 -15     :  49 | 2B :  88       7   2  13     : 110 |   6 | 116 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
SS Tony Cardenas             21| SS :  61      13 -11     :  63 | SS :  89      13  -9  18     : 110 |   6 | 116 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
SP Francisco Veiga           28| SP :      92      18     : 110 | SP :      80       6   1     :  88 |   5 | 115 |          |       $300k a |  $3.91M: $3.49M |    p3 | Roswell 51s          | **^
SP Danny Lozada              18| SP :      63     -11     :  52 | SP :      92       2  13     : 108 |   6 | 114 |          | I             |        :        |  p646 | Roswell 51s          | +++-
3B Daniel Paul               19| 3B :  75       5  -3     :  77 | 3B :  84       5  11   6     : 106 |   6 | 112 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Samuel Rios               25| SP :      76       1     :  77 | SP :      93      -1  14     : 106 |   6 | 112 |          |   T           | $217.3k:  $194k |   p25 | Roswell 51s          | +++-
CL Emmanuel Dille            30| MR :      90      19     : 109 |    :                         :   0 |   3 | 112 |          |      $2.08M a |  $4.13M: $3.69M |  p911 | Roswell 51s          | **^
SP Dennis Schooler           33| SP :      93      19     : 111 |    :                         :   0 |   0 | 111 |          |       $350k a |  $4.13M: $3.69M |  p322 | Roswell 51s          | *
RF Stephen Quintal           25| CF :  88       7   4     :  98 | CF :  87       7   4   6     : 104 |   6 | 110 | -2---376 |       $300k r | $869.2k:  $776k | p1087 | Roswell 51s          | +-
RF Willis Usher              29| RF :  95       2   9     : 106 |    :                         :   0 |   4 | 110 | -2---325 |     $803.6k a |  $1.96M: $1.75M |  p805 | Roswell 51s          | **^
3B Kim Curley                31| 2B :  90       4  14     : 108 |    :                         :   0 |   2 | 110 | -3651--- |       $300k r |  $3.04M: $2.72M | p2229 | Roswell 51s          | **
MR Paul Tincher              30| MR :      88      18     : 106 |    :                         :   0 |   3 | 109 |          |      $2.45M a |  $3.91M: $3.49M | p2002 | Roswell 51s          | **
SP Thomas Juergens           22| SP :      69      -5     :  64 | SP :      92      -3  13     : 102 |   6 | 108 |          |   9           |        :        | p1308 | Roswell 51s          | +++-
MR Willie Patch              28| MR :      79      10     :  88 | MR :      93      -8  15     : 101 |   5 | 106 |          |       $300k r |  $2.17M: $1.94M | p1030 | Roswell 51s          | ***
CF Jesus Valdecilla          32| LF :  93       2  10     : 105 |    :                         :   0 |   1 | 106 | -2---651 |               |  $2.17M: $1.94M | p1137 | Roswell 51s          | **
