bsf: 1.28
act: 30581


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5316/17442 0.234/0.766
Pitching: 10128/12530 0.447/0.553

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27541000110731528, RandomForest(...)), (0.27408058439765337, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 316.  109.  149.   98.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.084075491734933491, RandomForest(...)), (0.074936123981419203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 92.  79.  61.  45.  51.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0058450235022625323, RandomForest(...)), (-0.067065116383966616, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  18.  25.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39424169387829694, RandomForest(...)), (0.39452013720242762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1432133064770218, RandomForest(...)), (0.14246888785102252, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   53.   85.  153.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.050292708927361152, RandomForest(...)), (0.031444496345232865, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  111.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.148  0.852]

           Hits | 0.077
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11515156507819298, RandomForest(...)), (0.10975244857943067, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.108  0.149  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.033058956305338026, RandomForest(...)), (-0.0021649705625403914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.241  0.143  0.203  0.25   0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14016657948151523, RandomForest(...)), (0.098538729064767863, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.30457225771851731, RandomForest(...)), (0.29511962274132603, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [   1.  189.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.143  0.857]
-- Ks
Selected: IsotonicScores: [(0.42411085559856293, RandomForest(...)), (0.43137958209496602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  98 103 106 114 115
                 Gap |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100
               Power |  97 (  3) 100 |  89  91  91  94  96  98 100 102 109 111
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  71  71  71  73  77  77  76  86  98 100
             Control |  71 ( 16)  87 |  51  51  52  64  64  74  66  80  86  94
            Movement |  76 ( 11)  87 |  69  69  69  69  73  73  76  81  91  96
     Groundball Pct. |  79 (  9)  88 |  80  80  80  80  77  83  83  80  80  80
           Endurance |  77 (  1)  78 | 

CF Woodley, R      32| .313/.433/.610 133 140 | .290/.415/.587 128 129 | -2---889   5 | -+ || 134 || ML      |
63              |              31  21  31  36  38  43  41  49  46  48  51  52  51  51  50  51  51  54  51  50                                 |
65              |          31  31  32  37  38  44  51  53  53  54  56  60  58  58  57  58  58  59  60  60  57                                 |
78              |              31  42  39  47  58  57  58  63  56  51  58  64  60  63  62  62  64  63  61                                     |
80              |              42  43  50  66  65  83  67  69  69  66  76  71  69  70  69  70  71  70  73  71                                 |
93              |                  42  67  67  85  86  89  85  79  91      76  73  71  73  73  74  76  71                                     |
95              |                          87  86  87  89  91  91  92  91          80  83  83  83  83                                         |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                          28  28  28          28  23                                                         |
18              |                  28  28              28  28  28  28  26  27  26  27  26  28  28  28  25  28  28                             |
20              |              28  28  28  28      28  28  28  29  28  27  26  27  28  27  28  31  27  26  28  28  28                         |
33              |                  28  32  32  33  35  37  35  34  33  33  33  35  34  33  35  35  36  33  32  35  33                         |
35              |                  33  32  35  34  37  37  37  36  36  36  37  37  38  37  36  37  36  35  35  33  36  33                     |
48              |              36  42  41  42  48  43  43  44  48  43  44  45  47  44  45  43  40  41  39  36  36  33                         |
50              |          36  41  42  46  49  50  52  53  55  55  55  52  52  51  50  48  48  47  48  48  48  49                             |
63              |              36  41  45  51  55  52  55  60  61  58  63  58  58  56  54  53  55  52  52  54  61                             |
65              |              38  43  49  52  52  54  56  60  63  67  67  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  45  53  54  51  60  67  69  70  70  70  67  65  63  61  63  64  62  63  61                             |
80              |                              61  69  71  73  74  73  74  75  75  75  72  72  73  76  73                                     |
93              |                                  61  72  74  74  76  66  77  83  79  80  75  81  73                                         |
95              |                                                              86  91  90  91  91  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   5   5   4   3   6   4   4   4   5   4   6   3   4   3   3                         |
5               |               3   3   3   3   4   4   5   5   5   4   4   4   4   4   4   4   5   5   5   4   4   3   3                     |
18              |              13   3   3   4   3   6  10   9  11   5  10   9  10   9   9  10   7  10   6   4   3   3                         |
20              |          13  13  13   8   8  13  34  26  28  25  27  26  26  26  25  23  21  22  23  26  28                                 |
33              |              13   8  24  22  33  33  34  26  30  31  26  33  32  29  31  25  26  31  33  33                                 |
35              |               8  19  23  27  30  32  31  30  30  36  37  36  36  36  34  34  35  36  35  34  33                             |
48              |                  19  23  25  31  33  40  42  47  49  46  47  46  45  45  46  45  40  38  33  58                             |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 138 ( 94-189) | 144 (100-195) 131/158 |   5/  5 || 156 ( 79-243) | 162 ( 85-249) 147/178 |  25/ 25
1M | 108 ( 60-115) | 114 ( 66-121) 104/126 |   5/  5 || 120 ( 10-138) | 126 ( 17-144) 115/139 |  25/ 25
1L | 108 ( 85-123) | 114 ( 91-129) 104/125 |   6/  6 || 107 ( 68-123) | 113 ( 74-129) 103/125 |  30/ 30
2E |  96 ( 88-108) | 102 ( 94-114)  93/112 |   8/  8 ||  98 ( 64-108) | 104 ( 70-114)  94/114 |  40/ 40
2L |  88 ( 71- 92) |  94 ( 77- 98)  85/103 |   8/  8 ||  91 ( 58-100) |  97 ( 64-106)  88/107 |  40/ 40

 1 | 108 ( 60-189) | 114 ( 66-195) 104/126 |  16/ 16 || 115 ( 10-243) | 121 ( 17-249) 110/133 |  80/ 80
 2 |  91 ( 71-108) |  97 ( 77-114)  88/107 |  16/ 16 ||  95 ( 58-108) | 101 ( 64-114)  92/111 |  80/ 80
 3 |  85 ( 57- 99) |  91 ( 63-105)  83/100 |  16/ 16 ||  83 ( 49- 99) |  89 ( 55-105)  81/ 98 |  80/ 80
 4 |  71 ( 33-124) |  77 ( 39-130)  70/ 85 |  16/ 16 ||  73 ( 25-124) |  79 ( 31-130)  72/ 87 |  80/ 80
 5 |  64 ( 14- 90) |  70 ( 20- 96)  63/ 77 |  16/ 16 ||  67 (-25- 90) |  73 (-19- 96)  66/ 80 |  72/ 72
 6 |  59 ( 47- 80) |  65 ( 53- 86)  59/ 72 |  16/ 16 ||  57 ( 47- 80) |  63 ( 53- 86)  57/ 69 |  64/ 64
 7 |  40 ( 25- 79) |  48 ( 31- 85)  43/ 53 |  16/ 16 ||  43 ( 25- 79) |  50 ( 31- 85)  45/ 55 |  64/ 64
 8 |  25 ( 13- 58) |  31 ( 22- 64)  29/ 35 |  16/ 16 ||  26 (  6- 72) |  32 ( 12- 78)  29/ 35 |  64/ 64

CF Young, D        33|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   1,190,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        37|     620,000     620,000
SS Vela, S         35|     420,000   1,350,000
SP Senior, J       37|     420,000     340,000
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
CF Maroney, M      27|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       27|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  80,906,714  73,321,000
              $/Value|     248,180     224,911
          $ Available|   4,905,278  10,372,381
          Max $/Value|     263,226     256,728
---------------------------------------------

--- Extensions ---
 C Jerry French              37|  C :  94      -2  -2     :  90 |    :                     :   0 | -20 |  70 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF :  87       1   0     :  88 |    :                     :   0 | -20 |  68 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Bob Drum                  32| MR :      62      -1     :  62 |    :                     :   0 |   1 |  63 |          |  F    $300k   |        :        | p1483 | Port Adelaide Mag... | **
MR John Ketcham              33| MR :      58      -4     :  53 |    :                     :   0 |   0 |  53 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      57      -5     :  52 |    :                     :   0 |  -6 |  46 |          | IF   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         24|  C :  90      12   9   3 : 114 |  C :  94      12  19   1 : 126 |   6 | 132 | 81------ |       $350k a |  $3.16M: $3.08M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 116     -19  22     : 119 |    :                     :   0 |   6 | 125 | -2------ |       $300k a |  $5.79M: $5.65M | p1533 | Port Adelaide Mag... | *
LF Karl Huckstep             32| RF : 103      -6  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $4.21M: $4.11M | p1059 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  91       5  10     : 106 |    :                     :   0 |  -2 | 104 | -4485--- |       $350k a |  $2.63M: $2.57M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   1     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $263.2k:$256.7k | p1046 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  83      10   0     :  93 |    :                     :   0 |  -2 |  91 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      74      10     :  84 | MR :      74       2     :  76 |   6 |  90 |          |       $675k a |  $2.63M: $2.57M |   p28 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      77       6     :  82 |    :                     :   0 |   6 |  88 |          |       $300k a |  $1.58M: $1.54M | p1176 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      66       2     :  68 |    :                     :   0 |   6 |  74 |          |       $300k a | $526.5k:$513.5k | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      63       0     :  63 |    :                     :   0 |   5 |  68 |          |       $300k a |        :        | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      57      -5     :  52 |    :                     :   0 |   1 |  53 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
RF Wilfredo Franco           28| CF :  82       9   2     :  93 |    :                     :   0 |   5 |  98 | -3---499 |               | $526.5k:$513.5k |  p701 | No Team              | *^
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -11     :  60 | RF :  80      -6  -7     :  68 |   6 |  74 | -2---627 |               |        :        |  p996 | No Team              | *
 C Arturo Burgos             29|  C :  83      -2 -13     :  68 |    :                     :   0 |   4 |  72 | 41------ |               |        :        | p1190 | No Team              | *
MR Dale Birdsell             35| MR :      70       6     :  76 |    :                     :   0 |  -6 |  70 |          |               |  $1.58M: $1.54M | p1557 | No Team              | *
1B Roger Fomby               29| SS :  82      -3 -14     :  64 |    :                     :   0 |   4 |  68 | -5244--- |               |        :        | p2156 | No Team              | *
SP Gerardo Tovar             31| SP :      63      -8     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *

--- Free Agents ---
RF Wilfredo Franco           28| CF :  82       9   2     :  93 |    :                     :   0 |   5 |  98 | -3---499 |               | $526.5k:$513.5k |  p701 | No Team              | *^
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -11     :  60 | RF :  80      -6  -7     :  68 |   6 |  74 | -2---627 |               |        :        |  p996 | No Team              | *
 C Arturo Burgos             29|  C :  83      -2 -13     :  68 |    :                     :   0 |   4 |  72 | 41------ |               |        :        | p1190 | No Team              | *
RF Carl Lepore               20| RF :  58      -6 -29     :  22 | RF :  79      -6  -9     :  64 |   6 |  70 | -2---327 |               |        :        |   p87 | No Team              | +-
MR James Rosborough          28| MR :      64       1     :  65 |    :                     :   0 |   5 |  70 |          |               | $263.2k:$256.7k | p1891 | No Team              | *
MR Dale Birdsell             35| MR :      70       6     :  76 |    :                     :   0 |  -6 |  70 |          |               |  $1.58M: $1.54M | p1557 | No Team              | *
1B Roger Fomby               29| SS :  82      -3 -14     :  64 |    :                     :   0 |   4 |  68 | -5244--- |               |        :        | p2156 | No Team              | *
SS Stanley Mui               32| SS :  67      13 -13     :  67 |    :                     :   0 |   1 |  68 | -4888--- |               |        :        | p2158 | No Team              | *
SS Marcos Curbelo            37| 2B :  88      -2   2     :  88 |    :                     :   0 | -20 |  68 | -3655--- |               | $526.5k:$513.5k | p1546 | No Team              | *
2B Christian Brackman        29| 2B :  83     -10 -12     :  61 |    :                     :   0 |   4 |  65 | -2331123 |               |        :        | p1994 | No Team              | *
MR Bill Hanson               29| MR :      61      -1     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        |  p949 | No Team              | *
2B Bernardo Contreras        20| 2B :  56       0 -29     :  27 | 2B :  69       0 -14     :  55 |   6 |  61 | -3621--- |               |        :        |  p652 | No Team              | +
SP John Jeske                29| MR :      60      -3     :  57 |    :                     :   0 |   4 |  61 |          |               |        :        |  p245 | No Team              | *
CF Andres Urbano             26| CF :  69      -3 -22     :  44 | CF :  72      -3 -16     :  54 |   6 |  60 | -2---366 |               |        :        | p1998 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
1B Eric Schindler            19| 1B :  53     -15 -41     :  -3 | 1B :  80     -15 -15     :  50 |   6 |  56 | -511-1-1 |               |        :        |  p614 | No Team              | +-
 C Christopher Renzi         27|  C :  68       3 -22     :  50 |    :                     :   0 |   6 |  56 | 61------ |               |        :        | p1139 | No Team              | *
MR Michael Gagnon            29| MR :      57      -5     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        | p1787 | No Team              | *
SP Gerardo Tovar             31| SP :      63      -8     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *
SP Esteban Rodarte           33| SP :      63      -8     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |  p779 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -13     :  53 |    :                     :   0 |   2 |  55 | -2---515 |               |        :        | p2266 | No Team              | *
SS Antonio Valdes            32| 2B :  67       0 -17     :  50 |    :                     :   0 |   1 |  51 | -3725--- |               |        :        | p2009 | No Team              | *
SP Robert James              28| SP :      57     -14     :  44 |    :                     :   0 |   5 |  49 |          |               |        :        | p1692 | No Team              | *
SS Richard Sliva             31| SS :  64       6 -23     :  46 |    :                     :   0 |   2 |  48 | -36361-4 |               |        :        |  p866 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -18     :  48 |    :                     :   0 |   0 |  48 | -261-1-4 |               |        :        | p1028 | No Team              | *
LF Tony Coria                26| LF :  66     -13 -26     :  27 | RF :  73     -12 -20     :  41 |   6 |  47 | -2---314 |               |        :        |  p521 | No Team              | *
SP Mark Cornwall             26| MR :      43     -17     :  26 | MR :      55     -15     :  41 |   6 |  47 |          |               |        :        | p1416 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -26     :  42 |    :                     :   0 |   5 |  47 | 41------ |               |        :        |  p642 | No Team              | *
MR John Grant                34| MR :      55      -7     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        |  p319 | No Team              | *
MR Gio Andolini              29| MR :      52     -10     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        | p2097 | No Team              | *
MR Henry Jones               34| MR :      54      -7     :  47 |    :                     :   0 |  -2 |  45 |          |               |        :        |  p995 | No Team              | *
SP Yonenobu Anzai            18| SP :      49     -22     :  26 | SP :      57     -20     :  37 |   6 |  43 |          |               |        :        | p1112 | No Team              | +-
SP Tony Zuñiga               31| SP :      55     -16     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        | p1760 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      52     -10     :  42 |    :                     :   0 |  -2 |  40 |          |               |        :        | p1700 | No Team              | **^
