  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36369


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5018/14548 0.256/0.744
Pitching: 10336/10098 0.506/0.494

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24912475905530088, RandomForest(...)), (0.24769843773665, Isotonic(...)), (0.2320535280765517, Huber(...)), (0.23491912670758716, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [288. 133. 156. 106. 214.  26.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.83  0.101 0.068]
-- Doubles
Selected: HuberScores: [(0.08139228082982115, RandomForest(...)), (0.05613693992107671, Isotonic(...)), (0.09398041188539785, Huber(...)), (0.06677942843374247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 57. 38. 49. 12.]Coefficients: [ 0.01432619  0.02890947  0.00787627 -0.00633594]Intercept: 0.011690813661219022Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002466283684887549, RandomForest(...)), (-0.007329070831716559, Isotonic(...)), (0.03473580656491637, Huber(...)), (0.009303407320336151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00235209  0.00190956  0.00021634  0.00196908 -0.00256298  0.00812353]Intercept: -0.0025896592205281715Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3641925880849202, RandomForest(...)), (0.36009772443479166, Isotonic(...)), (0.3147895100541843, Huber(...)), (0.3077427652248253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 175. 399. 247. 150.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13916043199337927, RandomForest(...)), (0.1381709821625332, Isotonic(...)), (0.15005621156264723, Huber(...)), (0.14642867301859594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  54.  89. 146.  40.   8.]Coefficients: [ 0.0205923  -0.00081659  0.11812401]Intercept: 0.03556283992983762Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08508734128077688, RandomForest(...)), (0.08397499464679348, Isotonic(...)), (0.1067870115563917, Huber(...)), (0.10506740102184653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 77.  53.  54.  21. 102.  12.]Coefficients: [-0.08426706  0.03343578  0.0074712   0.0115264  -0.25078696 -0.0215881 ]Intercept: 0.3913740489887814Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0977544568874698, RandomForest(...)), (-0.0022080442587266713, Isotonic(...)), (0.08459591392795647, Huber(...)), (0.08842364950881436, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.385 0.335 0.152 0.128]
-- Doubles
Selected: RandomForestScores: [(0.005956843830644838, RandomForest(...)), (-0.032649260205940424, Isotonic(...)), (-0.05163223797488, Huber(...)), (-0.04144662255866338, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.196 0.323 0.358 0.123]
-- HomeRuns
Selected: RandomForestScores: [(0.15986909755446366, RandomForest(...)), (0.13949611350199262, Isotonic(...)), (0.10102714268333879, Huber(...)), (0.1044089265559589, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.147 0.124 0.664 0.064]
-- Walks
Selected: LinearScores: [(0.19001638540905033, RandomForest(...)), (0.19250586098732092, Isotonic(...)), (0.2170967607951059, Huber(...)), (0.21775693269205834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152402]Intercept: 0.19126092342276596Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4227106682380905, RandomForest(...)), (0.4298596691559278, Isotonic(...)), (0.4391156780886738, Huber(...)), (0.43737022504370154, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [327.   2.  18.  19.   0.]Coefficients: [ 0.17697986  0.02270201 -0.00379944 -0.0025037   0.00926073]Intercept: 0.040104461407282126Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 14) 102 |  46  64  73  75  86  88  98 103 103 106
                 Gap |  97 (  1)  98 |  95  95  96  97  97  97  98  99  99 100
               Power | 100 (  1) 101 |  97  98  99 100 100  96  99 103  97 106
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  98 (  0)  98 |  98  97  97  97  98  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  2)  73 |  77  77  73  72  70  72  75  73  83  97
             Control |  78 ( -4)  74 |  66  71  76  78  76  90  77  80  84  90
            Movement |  76 (  6)  82 |  76  76  76  74  74  76  76  82  84  88
     Groundball Pct. |  72 ( 12)  84 |  71  71  71  73  72  76  83  83  83  83
           Endurance |  73 (  4)  77 | 

SS Benjiro, Y      26| .318/.383/.389 105 133 | .318/.383/.389 105 104 | -3337---  14 |  + || 119 || ML      |
3B Bernie Cruz               19| 3B :  58       0 -31     :  27 | 3B :  99       0  -8  11     : 103 |   6 | 109 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
RF Jason Terry               30| LF :  96      -1  10     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k r |   $1.9M: $1.62M |  p620 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        23| SP :      85      16     : 101 | SP :      64      12 -14     :  62 |   6 | 107 |          |       $300k r |  $3.04M: $2.59M |  p438 | Port Adelaide Mag... | +
SP Koji Ankuru               32| SP :      86      17     : 104 |    :                         :   0 |   1 | 105 |          |       $300k a |  $3.23M: $2.75M | p2997 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      87      18     : 104 |    :                         :   0 |   0 | 104 |          |      $3.36Mx2 |  $3.42M: $2.91M |  p524 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      82      14     :  96 | MR :      89      -4  11     :  97 |   5 | 102 |          |       $300k a |  $2.66M: $2.26M |  p338 | Port Adelaide Mag... | **
3B Samuel Reyes              18| 3B :  52       3 -34     :  22 | 3B :  91       3  -6   7     :  95 |   6 | 101 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  96       1   9     : 106 |    :                         :   0 |  -6 | 100 | -3514--- |      $2.84Mx3 |  $1.71M: $1.46M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  84      -1  -2     :  81 | LF :  93      -1  -5   7     :  93 |   6 |  99 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
MR John Steck                21| MR :      57      -7     :  50 | MR :      90     -12  12     :  90 |   6 |  96 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Kenneth Swiger            29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |     $371.4k a |  $2.09M: $1.78M |  p230 | Port Adelaide Mag... | *^
MR Heath Light               19| MR :      48     -15     :  33 | MR :      88     -12  11     :  87 |   6 |  93 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
LF Gordon Hoefer             23| LF :  76       2  -7     :  71 | CF :  83       5  -3   0     :  85 |   6 |  91 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF Wilfredo Franco           33| CF :  77      14   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  51       5 -36     :  20 | 1B :  86       5 -15   2     :  78 |   6 |  84 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
SS William Stokley           25| SS :  66      19  -8     :  77 | SS :  70      19 -19   0     :  69 |   6 |  83 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
LF Mike Maroney              32| LF :  74       8  -3     :  79 |    :                         :   0 |   1 |  80 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
RF Modesto Nissen            32| 3B :  78       5  -7     :  76 |    :                         :   0 |   1 |  77 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  69      -1 -18     :  50 | RF :  79      -1   0  -8     :  70 |   6 |  76 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  70       2 -17     :  55 | 2B :  86       2 -18   1     :  70 |   6 |  76 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
3B Emilio Viader             29| DH :  82       0 -10     :  72 |    :                         :   0 |   4 |  76 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Antonio Chapa             27| LF :  64       5 -16     :  53 | LF :  85       5 -25   5     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
CF Donald Judkins            17| LF :  48       5 -31     :  22 | LF :  76       5  -8  -4     :  68 |   6 |  74 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
2B James Roselli             24| 2B :  61       2 -26     :  37 | 2B :  86       2 -21   0     :  67 |   6 |  73 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Joshua Harris             29| SP :      69       0     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            30| SP :      68      -1     :  67 |    :                         :   0 |   3 |  70 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Bob Collins               32| SP :      69       0     :  69 |    :                         :   0 |   1 |  70 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| SS :  62      10 -21     :  51 | SS :  76      10 -20  -3     :  63 |   6 |  69 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
LF David Kurland             21| LF :  59       1 -24     :  36 | LF :  79       1 -13  -5     :  62 |   6 |  68 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Charles Barrett           25| SP :      66      -4     :  62 | SP :      74     -13  -4     :  58 |   6 |  68 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SP Emilio Trevino            30| SP :      66      -3     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      67      -2     :  65 |    :                         :   0 |   1 |  66 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      66       0     :  66 |    :                         :   0 |   0 |  66 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
SP Fede Cintron              28| SP :      64      -5     :  60 | SP :      65     -21 -12     :  32 |   5 |  65 |          |               |        :        | p1166 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  68       9 -16     :  61 |    :                         :   0 |   3 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  72       3 -17     :  57 | 1B :  66       3 -17 -20     :  31 |   6 |  63 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Justin Duprey             17| MR :      50     -13     :  37 | MR :      70      -9  -5     :  56 |   6 |  62 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
2B Jay Koga                  26| SS :  63       9 -21     :  51 | SS :  76       9 -25  -5     :  55 |   6 |  61 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  71       4 -17     :  57 |    :                         :   0 |   4 |  61 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  64       1 -23     :  42 | 2B :  70       1  -2 -16     :  54 |   6 |  60 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
MR Kenneth Freeman           32| MR :      62      -3     :  59 |    :                         :   0 |   1 |  60 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      59      -6     :  53 | MR :      52     -23 -21     :   8 |   6 |  59 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      61      -4     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Robert Fan                22| MR :      55      -9     :  46 | MR :      71     -15  -4     :  51 |   6 |  57 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
MR Anton Corrado             33| MR :      61      -4     :  56 |    :                         :   0 |   0 |  56 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  56       9 -28     :  37 |  C :  65       9 -10 -16     :  49 |   6 |  55 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
MR Anibal Baeza              23| MR :      52     -12     :  40 | MR :      73     -21  -3     :  49 |   6 |  55 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
SP Brian Lopp                27| SP :      59     -10     :  49 | SP :      74     -23  -4     :  48 |   6 |  55 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      61      -8     :  54 |    :                         :   0 |   1 |  55 |          |               |        :        | p2991 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      56      -8     :  48 | MR :      54     -24 -19     :  10 |   6 |  54 |          |               |        :        | p1428 | Port Adelaide Mag... | **
2B David Brown               27| 2B :  67      -1 -22     :  44 | 2B :  79      -1 -22  -9     :  47 |   6 |  53 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Loren Hayton              31| SP :      60      -9     :  51 |    :                         :   0 |   2 |  53 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      60      -9     :  52 |    :                         :   0 |   1 |  53 |          | I             |        :        |  p125 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      62      -3     :  59 |    :                         :   0 |  -6 |  53 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
 C Amado Escandon            25| DH :  68       0 -24     :  44 | DH :  65       0 -17 -24     :  24 |   6 |  50 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
MR Johnathan Bottomley       32| MR :      56      -8     :  48 |    :                         :   0 |   1 |  49 |          |               |        :        | p1989 | Port Adelaide Mag... | **

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     157      79  19 : 256 |    :                         :   0 |   0 | 256 |          |       $7.5Mx3 |  $18.8M:$16.01M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             20| DH : 114       0  22   3 : 139 | DH : 124       0  45  35  11 : 215 |   6 | 221 | -2312--- |   1   $300k r |  $4.75M: $4.04M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     117      44     : 161 | MR :     116      46  35     : 197 |   6 | 203 |          |   8   $300k r |  $8.35M: $7.12M |  p104 | Dakota Destroyers    | +++++
SP Donald Monteiro           25| SP :     109      40     : 149 | SP :     106      31  28     : 165 |   6 | 171 |          |   6   $300k r |  $7.59M: $6.47M |  p437 | Dakota Destroyers    | ++++
3B Russell Christian         22| SS : 101       9  17     : 126 | SS : 105       9  26  24     : 164 |   6 | 170 | -3366456 |   4           |  $3.23M: $2.75M |  p126 | Dakota Destroyers    | ++++
1B Juan Fernandez            26| 1B : 106       3  17     : 127 | 1B : 108       3  18  22     : 151 |   6 | 157 | -6---1-1 |      $2.96M a |  $3.23M: $2.75M | p1110 | Dakota Destroyers    | **^
CL Gil Rosado                22| MR :      70       4     :  74 | MR :     114      -1  33     : 147 |   6 | 153 |          |   3           | $759.4k:  $647k | p1575 | Dakota Destroyers    | +++++
3B Joseph Ryan               26| 3B :  94       8  13     : 115 | 3B : 100       8   6  21     : 135 |   6 | 141 | -4776--- |       $300k a |  $2.47M:  $2.1M |  p200 | Dakota Destroyers    | **
SP Dennis McGinnis           25| SP :      91      22     : 114 | SP :      99      13  22     : 134 |   6 | 140 |          |   2   $300k r |  $4.18M: $3.56M | p1331 | Dakota Destroyers    | ++++-
 C Moises Yocom              25| DH : 106       0  14     : 120 | DH : 101       0  21  12     : 134 |   6 | 140 | 61------ |      $1.01M a |  $2.66M: $2.26M | p1173 | Dakota Destroyers    | **^
MR Myron Genova              26| SP :     100      31     : 130 | SP :      91      20  13     : 124 |   6 | 136 |          |      $2.45M a |  $5.89M: $5.01M |    p2 | Dakota Destroyers    | ***^
 C Hernando Jimenez          27| DH :  84       0  -8     :  76 | DH : 112       0  -5  23     : 130 |   6 | 136 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
MR Lester Bates              34| MR :     105      34     : 138 |    :                         :   0 |  -2 | 136 |          |        $15Mx2 |  $6.46M:  $5.5M |  p844 | Dakota Destroyers    | ****
CF Matias Arango             29| RF : 101       6  20     : 127 |    :                         :   0 |   4 | 131 | -2---667 |         $4Mx3 |   $3.8M: $3.23M |  p795 | Dakota Destroyers    | **^
MR Carl Oconner              30| SP :      98      29     : 127 |    :                         :   0 |   3 | 130 |          |     $811.4k a |  $5.51M: $4.69M |  p517 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 105       2  23     : 131 |    :                         :   0 |  -2 | 129 | -2---655 |  F     $10M   |  $4.37M: $3.72M | p1993 | Dakota Destroyers    | **^
1B Loren Wiggins             27| 1B :  89       2  -1     :  90 | 1B : 104       2   0  17     : 122 |   6 | 128 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
2B Marvin Silver             29| SS :  98      10  15     : 124 |    :                         :   0 |   4 | 128 | -3536--- |               |  $2.85M: $2.43M | p1159 | Dakota Destroyers    | **
SP Darrell Shutts            33| SP :      98      29     : 127 |    :                         :   0 |   0 | 127 |          |        $24Mx4 |  $5.51M: $4.69M |  p747 | Dakota Destroyers    | ***^
SP Bill McKay                19| SP :      61      -8     :  53 | SP :      97       0  20     : 117 |   6 | 123 |          |               |        :        |   p17 | Dakota Destroyers    | +++
SP Edward Slape              32| SP :      95      26     : 122 |    :                         :   0 |   1 | 123 |          |         $7Mx4 |  $4.94M: $4.21M |  p970 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 104       9  21   9 : 143 |    :                         :   0 | -20 | 123 | -2---778 |  F      $9M   |   $5.7M: $4.85M | p1832 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  99       4  17     : 120 |    :                         :   0 |   2 | 122 | -2---646 |      $1.25Mx2 |  $3.23M: $2.75M |  p365 | Dakota Destroyers    | **
CL Robert McBride            20| MR :      58      -7     :  51 | MR :     100      -6  21     : 115 |   6 | 121 |          | I 7           |        :        |  p299 | Dakota Destroyers    | +++++
3B Mario Rosas               30| 2B :  96       6  13     : 115 |    :                         :   0 |   3 | 118 | -3765--- |      $1.21M a |  $2.47M:  $2.1M |  p532 | Dakota Destroyers    | **
MR David Knop                32| SP :      93      24     : 116 |    :                         :   0 |   1 | 117 |          |  F    $3.3M   |  $4.56M: $3.88M |  p238 | Dakota Destroyers    | ***
SP Filiberto Baca            19| SP :      57     -12     :  46 | SP :      95      -3  18     : 110 |   6 | 116 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
3B Robin Harper              35| 2B :  95      10  17     : 122 |    :                         :   0 |  -6 | 116 | -3886--- |  F   $1.12M   |  $3.23M: $2.75M |  p359 | Dakota Destroyers    | **^
MR John Gillespie            26| MR :      89      20     : 109 | MR :      74       9  -2     :  80 |   6 | 115 |          |               |   $3.8M: $3.23M | p1236 | Dakota Destroyers    | ****
LF John Ricard               30| LF :  92       6  13     : 111 |    :                         :   0 |   3 | 114 | -3---867 |       $350k a |  $2.47M:  $2.1M |  p638 | Dakota Destroyers    | **
LF David Wroblewski          29| LF :  95       2  12     : 109 |    :                         :   0 |   4 | 113 | -4---645 |      $1.62M a |  $2.28M: $1.94M | p1085 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      53     -11     :  42 | SP :     102     -20  24     : 106 |   6 | 112 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
CF David Mayes               34| RF :  93       7  14     : 114 |    :                         :   0 |  -2 | 112 | -2224878 |     $354.3k a |  $2.66M: $2.26M | p2091 | Dakota Destroyers    | *
RF George Petree             30| LF :  92       4  12     : 108 |    :                         :   0 |   3 | 111 | -2---756 |               |  $2.28M: $1.94M | p1001 | Dakota Destroyers    | **
SP Joseph Flannigan          29| SP :      88      18     : 106 |    :                         :   0 |   4 | 110 |          |               |  $3.42M: $2.91M |  p315 | Dakota Destroyers    | *
SP Raymond Cuthbert          32| SP :      89      20     : 109 |    :                         :   0 |   1 | 110 |          |     $464.3k a |   $3.8M: $3.23M |  p752 | Dakota Destroyers    | *
SP Juan Vega                 32| SP :      89      20     : 109 |    :                         :   0 |   1 | 110 |          |         $4Mx3 |   $3.8M: $3.23M |  p592 | Dakota Destroyers    | **
2B Robert Lusher             37| SS : 107       4  19     : 130 |    :                         :   0 | -20 | 110 | -4555--- |  F      $7M   |  $3.61M: $3.07M | p1527 | Dakota Destroyers    | **
1B Richard Brannen           28| 1B :  93       2   3     :  98 | 1B :  94       2   1   7     : 104 |   5 | 109 | -511-111 |               | $569.6k:$485.2k |  p599 | Dakota Destroyers    | **
MR Darius Nitta              24| MR :      55      -9     :  46 | MR :      99     -19  20     : 101 |   6 | 107 |          |               |        :        |  p704 | Dakota Destroyers    | +++
3B Steven Vandenberg         24| 1B :  76       3 -13     :  66 | 1B :  94       3  -6   8     :  99 |   6 | 105 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP James Collins             32| SP :      86      17     : 104 |    :                         :   0 |   1 | 105 |          |               |  $3.23M: $2.75M |  p495 | Dakota Destroyers    | *^
MR Baldo Regalado            29| MR :      84      16     : 100 |    :                         :   0 |   4 | 104 |          |     $571.4k a |  $3.04M: $2.59M | p1013 | Dakota Destroyers    | **^
1B Ethan Astudillo           28| 1B :  88       1  -3     :  85 | 1B :  94       1  -4   6     :  97 |   5 | 102 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
3B Mary Cutler               32| SS :  91       6   4     : 101 |    :                         :   0 |   1 | 102 | -3455--- |               | $759.4k:  $647k |  p443 | Dakota Destroyers    | *^
SP Andres Alvarez            23| SP :      78       9     :  87 | SP :      82       5   4     :  91 |   6 |  97 |          |               |  $1.71M: $1.46M | p1264 | Dakota Destroyers    | ++
MR Raimundo Lazo             29| MR :      80      13     :  93 |    :                         :   0 |   4 |  97 |          |  F      $3M   |  $2.47M:  $2.1M |   p28 | Dakota Destroyers    | **^
SP Lance Pankratz            31| SP :      81      12     :  92 |    :                         :   0 |   2 |  94 |          |               |  $2.28M: $1.94M |  p808 | Dakota Destroyers    | *^
3B Frank McLelland           19| 3B :  76       2 -11     :  67 | 3B :  80       2  10  -6     :  87 |   6 |  93 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
SP Shigemasa Eien            21| SP :      56     -13     :  43 | SP :      88     -13  10     :  86 |   6 |  92 |          |               |        :        |  p401 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 121      12  40  15 : 188 | SS : 118      12  32  41  13 : 216 |   6 | 222 | -3637--- |        $30Mx4 | $10.44M:  $8.9M |  p802 | Las Vegas Aces       | ****
CF Manuel Gomez              31| CF : 113      11  32  20 : 176 |    :                         :   0 |   2 | 178 | -2---988 |       $3.8Mx3 |  $9.87M: $8.41M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 1B : 106       3  17     : 127 | 1B : 109       3  21  23     : 156 |   6 | 162 | -6542--- |       $350k a |  $3.23M: $2.75M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 104      19  30   4 : 157 |    :                         :   0 |   4 | 161 | -3888--- |       $6.2Mx3 |  $6.46M:  $5.5M |  p834 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF : 100       9  18   5 : 132 | CF : 105       9  11  25   4 : 154 |   6 | 160 | -2---888 |               |  $4.37M: $3.72M |  p623 | Las Vegas Aces       | **^
SS Reginald Banks            19| SS :  65      20  -8     :  76 | SS :  99      20  -1  29   1 : 149 |   6 | 155 | -3889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
SP Waylon Lheureux           28| SP :     100      31     : 131 | SP :     106      14  29     : 149 |   5 | 154 |          |      $2.86M a |  $5.89M: $5.01M |  p494 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      63      -6     :  57 | SP :     109       3  31     : 143 |   6 | 149 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SS Luis Willie               25| 1B : 102       3  13     : 117 | SS : 105       3  17  19     : 143 |   6 | 149 | -5434--- |               |  $2.47M:  $2.1M |  p942 | Las Vegas Aces       | ++-
SP Mariano Via               23| MR :      65      -1     :  64 | SP :     111      -8  34     : 137 |   6 | 143 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
CF Moises Bareche            34| CF : 101      11  21   9 : 142 |    :                         :   0 |  -2 | 140 | -2---888 |        $16Mx2 |   $5.7M: $4.85M |   p72 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  96      10  18     : 124 | 2B :  93      10  14  16     : 133 |   6 | 139 | -88761-1 |   3           |  $3.42M: $2.91M |  p386 | Las Vegas Aces       | ++++
LF Scott Savala              31| LF : 109       1  26     : 136 |    :                         :   0 |   2 | 138 | -2---544 |      $2.66M a |  $4.94M: $4.21M | p1207 | Las Vegas Aces       | **^
1B John Driggers             25| 2B :  78       2  -9     :  72 | 1B : 105       4  -7  20     : 121 |   6 | 127 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  97       5  18     : 120 | RF :  93       6   9  13     : 121 |   6 | 127 | -6---857 |         $4Mx3 |  $3.42M: $2.91M |   p11 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  76       0 -10     :  66 | RF :  99       0   7  13     : 120 |   6 | 126 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
SS Pedro Leon                23| SS :  74      12  -7     :  79 | SS :  94      12  -5  17     : 118 |   6 | 124 | -7567--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
CF Ronald Garcia             20| LF :  67       1 -16     :  51 | RF : 101       2  -2  16     : 117 |   6 | 123 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
