bsf: 1.28
act: 30434


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5277/17325 0.233/0.767
Pitching: 10020/12478 0.445/0.555

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27640332566495202, RandomForest(...)), (0.27496232389751979, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 316.  111.  145.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.981  0.019]
-- Doubles
Selected: RandomForestScores: [(0.089756366802718035, RandomForest(...)), (0.075614807242109075, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 92.  81.  56.  40.  51.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.0029795220139386589, RandomForest(...)), (-0.063941108439589001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  33.  15.  14.  16.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3845494444508521, RandomForest(...)), (0.38263911143607093, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 136.  116.  389.  225.   92.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14686408366789147, RandomForest(...)), (0.14558350093287734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   86.  156.   25.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.043  0.957]
-- Ks
Selected: RandomForestScores: [(0.032635038304579034, RandomForest(...)), (0.031580049044957294, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  111.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12889631738008814, RandomForest(...)), (0.11980694422625782, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.103  0.158  0.012]
-- Doubles
Selected: RandomForestScores: [(0.037017796747623399, RandomForest(...)), (-0.011285948072664956, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.157  0.218  0.256  0.144]
-- HomeRuns
Selected: RandomForestScores: [(0.13222363409856638, RandomForest(...)), (0.08969780970627983, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.825  0.175]
-- Walks
Selected: RandomForestScores: [(0.32234010002934016, RandomForest(...)), (0.31338663813175244, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   2.  198.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.135  0.865]
-- Ks
Selected: IsotonicScores: [(0.43059838221510888, RandomForest(...)), (0.44578424894156887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  58  58  80  81  90  98 103 106 113 114
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99  99 100 101 102
               Power |  97 (  4) 101 |  91  91  91  93  96  98 101 103 109 110
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  9)  87 |  68  68  68  70  76  78  77  86 100 103
             Control |  70 ( 15)  85 |  49  49  50  63  64  75  68  79  84  93
            Movement |  76 ( 12)  88 |  72  72  72  70  68  77  76  81  93  97
     Groundball Pct. |  79 (  7)  86 |  79  79  79  79  76  79  83  80  80  80
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .307/.428/.618 133 131 | .289/.413/.599 129 130 | -2---889   5 | -+ || 135 || ML      |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 135 ( 89-180) | 141 ( 95-186) 128/155 |   5/  5 || 152 ( 79-243) | 158 ( 85-249) 143/174 |  25/ 25
1M | 103 ( 63-113) | 109 ( 69-119)  99/120 |   5/  5 || 121 ( 63-137) | 127 ( 69-143) 116/140 |  25/ 25
1L | 106 ( 85-123) | 112 ( 91-129) 102/123 |   6/  6 || 106 (  7-123) | 112 ( 14-129) 102/123 |  30/ 30
2E |  98 ( 89-114) | 104 ( 95-120)  94/114 |   8/  8 ||  99 ( 65-114) | 105 ( 71-120)  96/116 |  40/ 40
2L |  91 ( 67-100) |  97 ( 73-106)  88/106 |   8/  8 ||  93 ( 60-100) |  99 ( 66-106)  90/109 |  40/ 40

 1 | 109 ( 63-180) | 115 ( 69-186) 105/127 |  16/ 16 || 115 (  7-243) | 121 ( 14-249) 110/133 |  80/ 80
 2 |  93 ( 67-114) |  99 ( 73-120)  90/109 |  16/ 16 ||  95 ( 60-114) | 101 ( 66-120)  92/111 |  80/ 80
 3 |  87 ( 66-131) |  93 ( 72-137)  84/102 |  16/ 16 ||  83 ( 48-131) |  89 ( 54-137)  81/ 98 |  80/ 80
 4 |  72 ( 58- 91) |  78 ( 64- 97)  70/ 85 |  16/ 16 ||  74 ( 25- 91) |  80 ( 31- 97)  72/ 88 |  80/ 80
 5 |  62 ( 20- 92) |  68 ( 26- 98)  62/ 74 |  16/ 16 ||  67 (-23- 92) |  73 (-17- 98)  66/ 80 |  72/ 72
 6 |  59 ( 23- 84) |  65 ( 29- 90)  59/ 72 |  16/ 16 ||  56 (-38- 84) |  62 (-32- 90)  56/ 68 |  64/ 64
 7 |  38 ( 21- 79) |  46 ( 27- 85)  42/ 51 |  16/ 16 ||  41 ( 21- 79) |  48 ( 27- 85)  44/ 53 |  64/ 64
 8 |  25 ( 13- 54) |  31 ( 23- 60)  28/ 34 |  16/ 16 ||  25 (  2- 54) |  31 (  8- 60)  28/ 34 |  64/ 64

CF Young, D        33|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714            
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        37|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       37|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       27|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  80,306,714  69,841,000
              $/Value|     248,627     289,796
          $ Available|   5,505,278  13,852,381
          Max $/Value|     265,671     347,275
---------------------------------------------

--- Extensions ---
SS Lance Barrenechea         33| 3B : 112       2  27   6 : 148 |    :                     :   0 |   0 | 148 | -3675--- |  F   $2.39M   |  $9.03M:$11.81M |  p700 | Port Adelaide Mag... | **^
SP Jim Senior                37| SP :      90      19  13 : 123 |    :                     :   0 | -20 | 103 |          |  F    $420k   |   $8.5M:$11.11M | p1080 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  93       7   8     : 108 |    :                     :   0 |  -6 | 102 | -3667--- |  F    $420k   |  $2.13M: $2.78M | p1643 | Port Adelaide Mag... | **
 C Jerry French              37|  C :  94      -2  -2     :  90 |    :                     :   0 | -20 |  70 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | **
MR Bob Drum                  32| MR :      66       2     :  68 |    :                     :   0 |   1 |  69 |          |  F    $300k   | $531.3k:$694.5k | p1483 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF :  87       1   0     :  88 |    :                     :   0 | -20 |  68 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Robert Clark              35| MR :      63       0     :  63 |    :                     :   0 |  -6 |  57 |          | IF   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      54      -8     :  45 |    :                     :   0 |   0 |  45 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         24|  C :  89      12   8   1 : 110 |  C :  94      12  19   1 : 125 |   6 | 131 | 81------ |       $350k a |  $2.39M: $3.13M |  p818 | Port Adelaide Mag... | **
1B Dwayne Grimes             27| DH : 117     -19  23     : 121 |    :                     :   0 |   6 | 127 | -2------ |       $300k a |  $6.11M: $7.99M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 104      -6  16     : 113 |    :                     :   0 |   1 | 114 | -2---627 |       $750k a |  $4.25M: $5.56M | p1059 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  90       5   9     : 104 |    :                     :   0 |  -2 | 102 | -4485--- |       $350k a |  $2.39M: $3.13M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   1     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $265.7k:$347.3k | p1046 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  83      10   0     :  93 |    :                     :   0 |  -2 |  91 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      78       7     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a |  $1.86M: $2.43M | p1176 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      74       9     :  83 | MR :      74       1     :  75 |   6 |  89 |          |       $675k a |  $2.39M: $3.13M |   p28 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      65       1     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a | $265.7k:$347.3k | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      63       0     :  63 |    :                     :   0 |   5 |  68 |          |       $300k a |        :        | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      59      -4     :  55 |    :                     :   0 |   1 |  56 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
RF Wilfredo Franco           28| CF :  84       9   4     :  97 |    :                     :   0 |   5 | 102 | -3---499 |               |  $1.06M: $1.39M |  p701 | No Team              | *^
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  85      -2  -1     :  82 |   6 |  88 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -12     :  59 | RF :  81      -6  -6     :  69 |   6 |  75 | -2---627 |               |        :        |  p996 | No Team              | *
 C Arturo Burgos             29|  C :  84      -2 -12     :  70 |    :                     :   0 |   4 |  74 | 41------ |               |        :        | p1190 | No Team              | *
1B Roger Fomby               29| SS :  82      -3 -13     :  65 |    :                     :   0 |   4 |  69 | -5244--- |               |        :        | p2156 | No Team              | *
MR Bill Hanson               29| MR :      63       0     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |  p949 | No Team              | *
SP Gerardo Tovar             31| SP :      63      -8     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *

--- Free Agents ---
RF Wilfredo Franco           28| CF :  84       9   4     :  97 |    :                     :   0 |   5 | 102 | -3---499 |               |  $1.06M: $1.39M |  p701 | No Team              | *^
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  85      -2  -1     :  82 |   6 |  88 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -12     :  59 | RF :  81      -6  -6     :  69 |   6 |  75 | -2---627 |               |        :        |  p996 | No Team              | *
 C Arturo Burgos             29|  C :  84      -2 -12     :  70 |    :                     :   0 |   4 |  74 | 41------ |               |        :        | p1190 | No Team              | *
1B Roger Fomby               29| SS :  82      -3 -13     :  65 |    :                     :   0 |   4 |  69 | -5244--- |               |        :        | p2156 | No Team              | *
RF Carl Lepore               20| RF :  55      -6 -33     :  15 | RF :  78      -6 -10     :  61 |   6 |  67 | -2---327 |               |        :        |   p87 | No Team              | +-
MR Bill Hanson               29| MR :      63       0     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |  p949 | No Team              | *
2B Christian Brackman        29| 2B :  83     -10 -12     :  61 |    :                     :   0 |   4 |  65 | -2331123 |               |        :        | p1994 | No Team              | *
SS Stanley Mui               32| SS :  65      13 -14     :  64 |    :                     :   0 |   1 |  65 | -4888--- |               |        :        | p2158 | No Team              | *
CF Andres Urbano             26| CF :  70      -3 -21     :  46 | CF :  74      -3 -14     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
MR Dale Birdsell             35| MR :      67       3     :  70 |    :                     :   0 |  -6 |  64 |          |               |   $797k: $1.04M | p1557 | No Team              | *
SS Marcos Curbelo            37| 2B :  86      -2   0     :  84 |    :                     :   0 | -20 |  64 | -3655--- |               |        :        | p1546 | No Team              | *
MR James Rosborough          28| MR :      61      -2     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        | p1891 | No Team              | *
2B Bernardo Contreras        20| 2B :  55       0 -30     :  25 | 2B :  68       0 -15     :  53 |   6 |  59 | -3621--- |               |        :        |  p652 | No Team              | +
CF Michael Brown             25| RF :  69      -6 -19     :  44 | RF :  73      -6 -15     :  52 |   6 |  58 | -2---647 |               |        :        |  p767 | No Team              | +-
 C Christopher Renzi         27|  C :  68       3 -22     :  50 |    :                     :   0 |   6 |  56 | 61------ |               |        :        | p1139 | No Team              | *
SP John Jeske                29| MR :      57      -5     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p245 | No Team              | *
SP Gerardo Tovar             31| SP :      63      -8     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *
1B Eric Schindler            19| 1B :  50     -15 -44     :  -9 | 1B :  79     -15 -16     :  48 |   6 |  54 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR Michael Gagnon            29| MR :      56      -6     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        | p1787 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -14     :  52 |    :                     :   0 |   2 |  54 | -2---515 |               |        :        | p2266 | No Team              | *
SP Esteban Rodarte           33| SP :      62      -9     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        |  p779 | No Team              | *
SP Mark Cornwall             26| MR :      47     -14     :  32 | MR :      58     -12     :  46 |   6 |  52 |          |               |        :        | p1416 | No Team              | *
MR Henry Jones               34| MR :      58      -4     :  53 |    :                     :   0 |  -2 |  51 |          |               |        :        |  p995 | No Team              | *
SS Antonio Valdes            32| 2B :  66       0 -18     :  48 |    :                     :   0 |   1 |  49 | -3725--- |               |        :        | p2009 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -18     :  48 |    :                     :   0 |   0 |  48 | -261-1-4 |               |        :        | p1028 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -26     :  42 |    :                     :   0 |   5 |  47 | 41------ |               |        :        |  p642 | No Team              | *
SS Richard Sliva             31| SS :  63       6 -23     :  45 |    :                     :   0 |   2 |  47 | -36361-4 |               |        :        |  p866 | No Team              | *
SP Robert James              28| SP :      55     -16     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        | p1692 | No Team              | *
LF Tony Coria                26| LF :  65     -13 -28     :  24 | RF :  72     -12 -22     :  38 |   6 |  44 | -2---314 |               |        :        |  p521 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      53      -9     :  44 |    :                     :   0 |  -2 |  42 |          |               |        :        | p1700 | No Team              | **^
MR Gio Andolini              29| MR :      48     -13     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        | p2097 | No Team              | *
SP Tony Zuñiga               31| SP :      55     -16     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        | p1760 | No Team              | *
MR John Grant                34| MR :      52     -10     :  42 |    :                     :   0 |  -2 |  40 |          |               |        :        |  p319 | No Team              | *
SP Marion Thompson           27| SP :      52     -19     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        |  p975 | No Team              | *
SP Yonenobu Anzai            18| SP :      46     -25     :  20 | SP :      54     -23     :  31 |   6 |  37 |          |               |        :        | p1112 | No Team              | +-
SP Ruben Case                26| MR :      46     -15     :  31 | MR :      48     -21     :  28 |   6 |  37 |          |               |        :        | p1476 | No Team              | *
MR Ray Logsdon               32| MR :      48     -13     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |  p447 | No Team              | *^
MR Felix Schmidt             33| MR :      49     -12     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        | p2990 | No Team              | *
MR Paul Arminez              26| MR :      45     -16     :  29 | MR :      49     -20     :  29 |   6 |  35 |          |               |        :        | p3070 | No Team              | *
CL Dorsey Risk               32| MR :      48     -13     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        | p3028 | No Team              | *
2B William Corbitt           21| 2B :  60     -12 -36     :  12 | 2B :  67     -12 -28     :  28 |   6 |  34 | -23----- |               |        :        |  p768 | No Team              | +
SP Leroy Schultz             33| SP :      53     -18     :  34 |    :                     :   0 |   0 |  34 |          |               |        :        |  p993 | No Team              | *
RF Anthony Blair             28| LF :  64     -10 -27     :  28 |    :                     :   0 |   5 |  33 | -1---514 |               |        :        | p2074 | No Team              | *
SP Emiliano Marcano          28| MR :      44     -16     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        | p2975 | No Team              | *
2B Thomas Bradley            33| 2B :  65      -6 -26     :  33 |    :                     :   0 |   0 |  33 | -2441--- |               |        :        |  p126 | No Team              | *
LF Willie Nusbaum            33| LF :  68     -12 -25     :  31 |    :                     :   0 |   0 |  31 | -2---413 |               |        :        | p1412 | No Team              | *
MR Han Chou                  26| MR :      42     -18     :  24 | MR :      42     -26     :  17 |   6 |  30 |          |               |        :        | p3020 | No Team              | *
MR Tommy Ireland             31| MR :      44     -16     :  28 |    :                     :   0 |   2 |  30 |          |               |        :        |    p8 | No Team              | *
SP Ronnie Haugen             26| MR :      42     -19     :  23 | SP :      47     -30     :  17 |   6 |  29 |          |               |        :        | p2003 | No Team              | *

CATCHER
 1 | Dambrosio, M      89  12 101 | Dambrosio, M     102  12 114 | Hocker, J        130 -30 100
 2 | Woodley, R       130 -30 100 | Hocker, J        134 -30 104 | Woodley, R       129 -30  99
 3 | Hocker, J        130 -30 100 | Woodley, R       133 -30 103 | Dambrosio, M      87  12  99
 4 | Creasy, R         83  11  94 | Creasy, R         89  11 100 | French, J         96  -2  94
 5 | Nordin, J         83  10  93 | Barrenechea, L   124 -30  94 | Creasy, R         82  11  93
 6 | French, J         94  -2  92 | Nordin, J         83  10  93 | Nordin, J         83  10  93
 7 | Grimes, D        117 -30  87 | Young, D         113 -30  83 | Grimes, D        118 -30  88
 8 | Young, D         114 -30  84 | French, J         84  -2  82 | Young, D         114 -30  84
 9 | Barrenechea, L   112 -30  82 | Grimes, D        111 -30  81 | Barrenechea, L   110 -30  80
10 | Escandon, A       72   5  77 | Escandon, A       72   5  77 | Escandon, A       72   5  77

FIRST_BASE
 1 | Woodley, R       130 -17 113 | Hocker, J        134 -17 117 | Hocker, J        130 -17 113
