  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
SP Bill Logston              32| SP :      86      16     : 102 |    :                         :   0 |   1 | 103 |          |         $3Mx3 |  $4.19M: $4.11M |  p148 | Homestead Grays      | *
CL James Melcher             29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          |               |  $3.67M: $3.59M |  p351 | Homestead Grays      | ****^
2B Gary Desantis             25| DH :  75       0  -8     :  67 | DH :  91       0  -7   9     :  93 |   6 |  99 | -2423--- |   T           |        :        | p1328 | Homestead Grays      | +++
SP George Aden               25| SP :      71       1     :  72 | SP :      85      -4  10     :  91 |   6 |  97 |          |   9           |   $262k:$256.7k | p1341 | Homestead Grays      | +++-
CF Amado Alaniz              20| CF :  64       6 -17     :  52 | CF :  80       6   2   2     :  89 |   6 |  95 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++
 C Lloyd Davin               23|  C :  68      -4  -9     :  55 | DH :  90       0  -9   8     :  89 |   6 |  95 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
MR Jerry Yoshida             32| MR :      80      11     :  92 |    :                         :   0 |   1 |  93 |          |       $5.9Mx2 |  $2.88M: $2.82M |  p401 | Homestead Grays      | ***
DH Gaylord Kallas            34| RF :  88      -2   9     :  94 |    :                         :   0 |  -2 |  92 | -1---334 |               |  $2.36M: $2.31M | p1489 | Homestead Grays      | ****
 C Daniel Gilman             22|  C :  75      -2   0     :  74 | 1B :  81       2   2   1     :  85 |   6 |  91 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SP Evaristo Gula             25| SP :      78       7     :  85 | SP :      79       2   3     :  84 |   6 |  91 |          |               |  $1.83M:  $1.8M | p1144 | Homestead Grays      | ++-
CF Donald Nix                28| CF :  73      10  -4     :  78 | CF :  85      10 -19  11     :  86 |   5 |  91 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
2B Joshua Damian             30| DH :  85       0   2     :  87 |    :                         :   0 |   3 |  90 | -22----- |         $2M r | $523.9k:$513.4k |  p678 | Homestead Grays      | *^
SP Kurt Williams             32| SP :      80       9     :  89 |    :                         :   0 |   1 |  90 |          |  F    $300k   |  $2.36M: $2.31M | p1199 | Homestead Grays      | *
LF Eduardo Delgadillo        26| LF :  65       3 -11     :  57 | LF :  89       3 -21  12     :  83 |   6 |  89 | -2---652 |               |        :        | p1229 | Homestead Grays      | *
MR Derrick Sutterfield       28| MR :      76       7     :  84 | MR :      74      -9   0     :  64 |   5 |  89 |          |       $300k r |  $1.83M:  $1.8M |  p801 | Homestead Grays      | **^
MR Felix Moreno              26| MR :      74       5     :  79 | MR :      81      -7   6     :  80 |   6 |  86 |          |               |  $1.31M: $1.28M |  p819 | Homestead Grays      | ***^
SP Scott Arnone              30| SP :      77       6     :  83 |    :                         :   0 |   3 |  86 |          |       $300k r |  $1.57M: $1.54M |  p584 | Homestead Grays      | *^

--- Patrone Saints ---
SP Darrell Shutts            32| SP :     130      60  35 : 225 |    :                         :   0 |   1 | 226 |          |        $27Mx2 | $24.89M:$24.39M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        28|  C : 119      -7  39  23 : 175 | DH : 124       0  27  42  15 : 208 |   5 | 213 | 51------ |         $2M a | $16.24M:$15.92M |  p921 | Patrone Saints       | ****
DH Andrew Smith              26| DH : 110       0  27     : 137 | DH : 115       0  24  33   6 : 178 |   6 | 184 | -2------ |       $300k a |  $7.07M: $6.93M | p1062 | Patrone Saints       | *****
3B Jason Lipp                36| 3B : 119       9  41  16 : 186 |    :                         :   0 | -12 | 174 | -3383--- |       $9.8Mx3 | $14.93M:$14.63M | p1813 | Patrone Saints       | ***
LF Santiago Macias           35| 1B : 123       0  40  12 : 174 |    :                         :   0 |  -6 | 168 | -3---3-3 |     $12.57Mx2 | $13.36M:$13.09M | p1307 | Patrone Saints       | ***
CL Lester Bates              32| MR :     109      36  19 : 164 |    :                         :   0 |   1 | 165 |          |      $3.21Mx2 | $14.41M:$14.12M |  p844 | Patrone Saints       | ****
SP George Joplin             31| SP :     105      34  10 : 150 |    :                         :   0 |   2 | 152 |          |       $3.2M a | $11.79M:$11.55M |  p979 | Patrone Saints       | ***
1B Dave Collard              27| 1B : 101       1  18     : 120 | 1B : 104       1  12  22     : 139 |   6 | 145 | -3---1-1 |       $350k a |  $4.72M: $4.62M |  p519 | Patrone Saints       | *^
 C Samuel Dicus              29| DH : 112       0  29     : 141 |    :                         :   0 |   4 | 145 | 22------ | I    $1.22M a |   $7.6M: $7.44M |  p733 | Patrone Saints       | ***
LF Justin Ward               28| RF :  86       0   9     :  95 | RF : 109       0  -6  30     : 133 |   5 | 138 | -2---525 |               |  $2.36M: $2.31M | p1081 | Patrone Saints       | *
RF Steffen Hall              33| CF :  95      12  20   1 : 129 |    :                         :   0 |   0 | 129 | -2---888 |     $835.7k a |   $5.5M: $5.39M | p1690 | Patrone Saints       | **^
SP Rick Oberg                34| SP :      98      27   3 : 129 |    :                         :   0 |  -2 | 127 |          |       $980kx3 |  $8.12M: $7.96M | p2164 | Patrone Saints       | **^
RF Ezra Greeson              23| RF :  59      -1 -19     :  39 | 1B : 107       2 -18  27   0 : 118 |   6 | 124 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
CF Brian Dicken              26| RF :  73       0  -4     :  69 | RF : 103       0 -13  24     : 114 |   6 | 120 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
MR Joel Velasco              30| MR :      92      21   4 : 116 |    :                         :   0 |   3 | 119 |          |       $300k a |  $6.55M: $6.42M |  p748 | Patrone Saints       | ***
SS Michael Riding            29| CF :  87      10  10     : 108 |    :                         :   0 |   4 | 112 | -3524787 |     $428.6k a |  $2.62M: $2.57M |  p296 | Patrone Saints       | *
SP Ryan Lefever              33| SP :      91      20     : 111 |    :                         :   0 |   0 | 111 |          |        $20Mx3 |  $5.24M: $5.13M |  p621 | Patrone Saints       | ***
LF William Schanz            31| RF :  86       6  15     : 106 |    :                         :   0 |   2 | 108 | -2---838 |               |  $3.93M: $3.85M |  p178 | Patrone Saints       | *^
3B Morris Chasteen           31| 1B :  92       2  11     : 105 |    :                         :   0 |   2 | 107 | -5251--- |       $300k a |  $2.88M: $2.82M |  p629 | Patrone Saints       | *^
2B William Simmons           23| DH :  73       0 -10     :  63 | SS :  91       4  -4   9     : 100 |   6 | 106 | -2525--- |   3           |        :        |  p241 | Patrone Saints       | +++
RF Jeff Grant                33| RF :  89      -1  11     :  99 |    :                         :   0 |   0 |  99 | -2---434 |               |  $2.88M: $2.82M |  p985 | Patrone Saints       | **
RF Ambrose McElligott        34| DH :  92       0   9     : 101 |    :                         :   0 |  -2 |  99 | -3----11 |  F  $421.4k   |  $2.36M: $2.31M | p1729 | Patrone Saints       | **
CF Cirilo Sojo               34| DH :  92       0   9     : 101 |    :                         :   0 |  -2 |  99 | -3---432 |       $1.6Mx2 |  $2.36M: $2.31M | p1413 | Patrone Saints       | *
LF Burl Coen                 29| DH :  88       0   5     :  93 |    :                         :   0 |   4 |  97 | -1---312 |               |  $1.31M: $1.28M |  p211 | Patrone Saints       | **
2B Ryunosuke Okura           29| SS :  86       7   0     :  93 |    :                         :   0 |   4 |  97 | -3666--- |               |        :        |  p396 | Patrone Saints       | **^
SP Brian Frier               33| SP :      84      13     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |  $3.41M: $3.34M |   p77 | Patrone Saints       | **
RF Mickey Pecora Jr.         33| RF :  86       1  10     :  97 |    :                         :   0 |   0 |  97 | -1---535 |  F    $500k   |  $2.62M: $2.57M | p1779 | Patrone Saints       | *^
MR Rey Espinoza              31| MR :      80      11     :  92 |    :                         :   0 |   2 |  94 |          |       $300k a |  $2.88M: $2.82M |  p147 | Patrone Saints       | **
CF Julian Gomez              30| CF :  85       4   1     :  90 |    :                         :   0 |   3 |  93 | -4---252 |               |   $262k:$256.7k |   p69 | Patrone Saints       | **
RF Justin Myers              34| RF :  86       0   9     :  95 |    :                         :   0 |  -2 |  93 | -3---545 |       $350k a |  $2.36M: $2.31M |  p710 | Patrone Saints       | **
 C George Sanchez            27| DH :  64       0 -19     :  45 | DH :  96       0 -25  14     :  85 |   6 |  91 | 51------ |               |        :        | p1273 | Patrone Saints       | *
2B Thanh Monarrez            26| DH :  59       0 -24     :  35 | DH :  96       0 -27  14     :  83 |   6 |  89 | -23----- |               |        :        |  p889 | Patrone Saints       | *
SP Gerald Kubiak             25| SP :      67      -3     :  63 | SP :      83      -9   7     :  82 |   6 |  88 |          |   2           |        :        |  p100 | Patrone Saints       | +++
SS Axel Pedrosa              28| DH :  81       0  -2     :  79 | DH :  88       0 -11   6     :  83 |   5 |  88 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      76       7     :  84 |    :                         :   0 |   3 |  87 |          |               |  $1.83M:  $1.8M |  p540 | Patrone Saints       | **^
 C James Compos              22| DH :  63       0 -20     :  43 | DH :  86       0 -10   4     :  80 |   6 |  86 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
CF Stephen Nathaniel         32| CF :  83       3  -1     :  85 |    :                         :   0 |   1 |  86 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
CF William Neill             33| RF :  79       2   4     :  84 |    :                         :   0 |   0 |  84 | -2---446 |               |  $1.05M: $1.03M |   p15 | Patrone Saints       | *
SS Randy Audet               26| DH :  75       0  -8     :  67 | SS :  85       3 -11   1     :  77 |   6 |  83 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
3B Robert Gray               26| 1B :  75       0  -8     :  67 | 3B :  84       2 -11   2     :  77 |   6 |  83 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
2B Elton Quillen             29| DH :  81       0  -2     :  79 |    :                         :   0 |   4 |  83 | -31----- |               |        :        |  p214 | Patrone Saints       | *
 C Howard Furguson           25| DH :  75       0  -8     :  67 | DH :  82       0  -7   0     :  75 |   6 |  81 | 51------ |   8           |        :        | p1223 | Patrone Saints       | ++
SP Fernando Gula             33| SP :      76       5     :  81 |    :                         :   0 |   0 |  81 |          |               |  $1.31M: $1.28M | p1387 | Patrone Saints       | **
SP Donald Rogers             34| SP :      77       6     :  83 |    :                         :   0 |  -2 |  81 |          |       $450kx2 |  $1.57M: $1.54M | p1363 | Patrone Saints       | *
 C Joseph Townsend           26|  C :  75      -2   0     :  74 |  C :  79      -2 -11   0     :  66 |   6 |  80 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Cecil Reider              32| SP :      75       4     :  79 |    :                         :   0 |   1 |  80 |          |               |  $1.05M: $1.03M | p2283 | Patrone Saints       | *
 C Louis Cardone             19| DH :  66       0 -17     :  49 | DH :  74       0   5  -8     :  71 |   6 |  77 | 51------ |   7           |        :        | p1401 | Patrone Saints       | ++
1B Brian Wasson              26| RF :  69       5  -3     :  71 | RF :  59       5 -17 -15     :  32 |   6 |  77 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  75       5  -7     :  74 |    :                         :   0 |   3 |  77 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
CF Fausto Macias             28| CF :  66      12  -9     :  69 | CF :  71      12 -26  -1     :  56 |   5 |  74 | -2---888 |               |        :        |  p986 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            24| 2B : 100       8  20     : 128 | 2B : 129       8  19  52  30 : 238 |   6 | 244 | -8766424 |   1   $300k r |  $5.24M: $5.13M |  p681 | Rhode Island Rats    | +++++
MR Raymond Olsson            29| SP :     133      63  38 : 234 |    :                         :   0 |   4 | 238 |          |         $5Mx3 | $26.46M:$25.93M |  p118 | Rhode Island Rats    | ****
3B John Merida               25| 1B : 107       4  28     : 139 | 1B : 124       4  25  46  19 : 218 |   6 | 224 | -76543-4 |      $1.62M a |  $7.33M: $7.19M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             27| DH : 119       0  36   7 : 162 | DH : 120       0  30  38  11 : 199 |   6 | 205 | -2---233 |     $11.37Mx6 | $11.26M:$11.04M |  p197 | Rhode Island Rats    | ****
SP Rodney Hamilton           28| SP :      96      26   2 : 124 | SP :     114      11  39  14 : 178 |   5 | 183 |          |         $3Mx3 |  $7.07M: $6.93M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              29|  C : 115      -2  40  24 : 178 |    :                         :   0 |   4 | 182 | 73362412 |       $2.1Mx2 | $17.03M:$16.69M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               28| MR :     102      30  13 : 145 | MR :     109      17  30  11 : 167 |   5 | 172 |          |      $3.82Mx3 | $11.26M:$11.04M |   p26 | Rhode Island Rats    | ***^
SP Gary King                 36| SP :     116      46  22 : 183 |    :                         :   0 | -12 | 171 |          |      $7.74Mx3 | $17.55M: $17.2M | p1458 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      56     -10     :  46 | MR :     115      -3  35  16 : 163 |   6 | 169 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
MR Micheal Audil             33| MR :     108      35  18 : 161 |    :                         :   0 |   0 | 161 |          |         $5Mx3 | $13.88M:$13.61M | p3071 | Rhode Island Rats    | ****
 C Curtis Alegria            32| DH : 118       0  35   6 : 159 |    :                         :   0 |   1 | 160 | 31------ |      $3.27M e | $10.74M:$10.52M | p1965 | Rhode Island Rats    | **^
LF Orlando Jimenez           32| CF : 112       5  30  11 : 159 |    :                         :   0 |   1 | 160 | -5---764 |     $12.92Mx2 | $10.74M:$10.52M |  p909 | Rhode Island Rats    | ***^
CL Amaury Rios               28| MR :     105      32  15 : 152 | MR :      87      20  11     : 119 |   5 | 157 |          |         $5Mx3 | $12.31M:$12.07M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             25| SP :      94      24     : 118 | SP :     102      19  27   2 : 149 |   6 | 155 |          |   2   $300k r |  $6.29M: $6.16M |   p19 | Rhode Island Rats    | ++++-
1B Dwayne Grimes             30| 1B : 113       1  30   2 : 146 |    :                         :   0 |   3 | 149 | -3------ |      $1.27M e |  $8.38M: $8.21M | p1533 | Rhode Island Rats    | ***
SS Christian Tignor          34| 2B : 103      10  25   5 : 143 |    :                         :   0 |  -2 | 141 | -3836--- |       $4.1Mx3 |  $7.86M:  $7.7M |  p505 | Rhode Island Rats    | ***
MR Travis Ortega             19| MR :      71       3     :  74 | SP :      97      12  22     : 131 |   6 | 137 |          |   5           | $785.9k:$770.1k |  p561 | Rhode Island Rats    | ++++-
1B Ivan Villamil             31| DH : 106       0  23     : 129 |    :                         :   0 |   2 | 131 | -2------ |         $3Mx3 |  $6.03M:  $5.9M |  p655 | Rhode Island Rats    | *^
1B Chad Waid                 33| 1B : 104       3  24     : 131 |    :                         :   0 |   0 | 131 | -613---- |      $2.53Mx3 |  $6.29M: $6.16M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               31| LF :  93       6  20     : 119 |    :                         :   0 |   2 | 121 | -613-877 |       $5.2Mx5 |  $5.24M: $5.13M |  p692 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      94      23     : 117 |    :                         :   0 |   2 | 119 |          |  F   $18.9M   |  $6.03M:  $5.9M | p2121 | Rhode Island Rats    | ***
 C Evan Vrooman              31|  C :  95      -4  18   2 : 111 |    :                         :   0 |   2 | 113 | 61------ |       $2.2Mx3 |  $5.24M: $5.13M |  p904 | Rhode Island Rats    | **
SP Kevin Broome              30| SP :      90      19     : 109 |    :                         :   0 |   3 | 112 |          |         $6M e |  $4.98M: $4.88M | p1237 | Rhode Island Rats    | **^
RF Jacob Miller              30| RF :  86       6  15     : 107 |    :                         :   0 |   3 | 110 | -2---268 |       $500k e |  $3.93M: $3.85M |   p52 | Rhode Island Rats    | **^
CL Robert Martins            24| MR :      64      -3     :  61 | MR :      92      -8  15     :  99 |   6 | 105 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | ++++
 C Stephen Kipp              32| DH :  93       0  10     : 103 |    :                         :   0 |   1 | 104 | 31------ |               |  $2.62M: $2.57M |  p399 | Rhode Island Rats    | **^
2B Alex Serra                31| SS :  76      21   4     : 101 |    :                         :   0 |   2 | 103 | -4999--- |               |  $1.05M: $1.03M | p2263 | Rhode Island Rats    | *
1B Jose Mercado              36| 1B :  97       2  16     : 115 |    :                         :   0 | -12 | 103 | -5------ |  F      $6M   |  $4.19M: $4.11M |  p216 | Rhode Island Rats    | **^
2B Kim Karlin                29| RF :  85       2  10     :  97 |    :                         :   0 |   4 | 101 | -22--546 |               |  $2.62M: $2.57M |  p259 | Rhode Island Rats    | *
CF Jamar Critchfield         31| RF :  86       2  11     :  98 |    :                         :   0 |   2 | 100 | -2---446 |               |  $2.88M: $2.82M | p1883 | Rhode Island Rats    | *^
3B Michael Rendon            31| 1B :  86       5   8     :  98 |    :                         :   0 |   2 | 100 | -85653-3 |               |   $2.1M: $2.05M |  p669 | Rhode Island Rats    | **^
MR Angelo Barbera            22| MR :      63      -4     :  59 | MR :      85      -4   9     :  90 |   6 |  96 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
RF Jerry Urrutia             28| RF :  70       3  -4     :  69 | RF :  92       3 -22  16     :  88 |   5 |  93 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
LF Frank Shimizu             22| RF :  67      -1 -11     :  55 | RF :  86      -1  -6   6     :  85 |   6 |  91 | -2---434 |   T   $350k r |        :        | p1433 | Rhode Island Rats    | ++
 C John Sistrunk             26| DH :  74       0  -9     :  65 | DH :  89       0 -12   7     :  84 |   6 |  90 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         28| MR :      77       8     :  85 | MR :      79      -8   4     :  75 |   5 |  90 |          |       $3.5Mx3 |   $2.1M: $2.05M |  p793 | Rhode Island Rats    | **
MR John Dominick             34| MR :      80      10     :  90 |    :                         :   0 |  -2 |  88 |          |  F    $1.5M   |  $2.62M: $2.57M | p2241 | Rhode Island Rats    | ***^
MR James Conde               32| MR :      76       7     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r |  $1.83M:  $1.8M | p1128 | Rhode Island Rats    | ***
LF Antonio Fernandez         33| RF :  83      -3   3     :  84 |    :                         :   0 |   0 |  84 | -1---334 |               | $785.9k:$770.1k | p1049 | Rhode Island Rats    | *
MR Santiago Lozoya           18| MR :      50     -15     :  35 | MR :      79      -7   4     :  76 |   6 |  82 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
MR Michael Hartness          29| MR :      72       4     :  76 |    :                         :   0 |   4 |  80 |          |               |  $1.05M: $1.03M |  p397 | Rhode Island Rats    | **^
SP Yonenobu Anzai            21| SP :      67      -3     :  64 | SP :      73       1  -2     :  73 |   6 |  79 |          |               |        :        | p1112 | Rhode Island Rats    | +
1B Florian Gonzales          32| 1B :  80       1  -3     :  78 |    :                         :   0 |   1 |  79 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
 C Robert Clark              23|  C :  69      -3  -7     :  59 | DH :  81       0  -8  -1     :  72 |   6 |  78 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
SS Thomas Garrido            32| DH :  80       0  -3     :  77 |    :                         :   0 |   1 |  78 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
1B Eric Schindler            22| 1B :  56       2 -25     :  33 | 1B :  83       2 -17   3     :  71 |   6 |  77 | -511-1-1 |               |        :        |  p614 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         26| SP :      69      -1     :  68 | SP :      76     -11   0     :  65 |   6 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | **
MR Joshua Frances            24| MR :      58      -8     :  50 | MR :      78     -14   3     :  67 |   6 |  73 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
LF Matias Carmona            33| RF :  74       1  -2     :  73 |    :                         :   0 |   0 |  73 | -2---525 |               |        :        |  p809 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      48     -17     :  30 | MR :      80     -20   6     :  66 |   6 |  72 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-

--- Roswell 51s ---
SP Jason Jude                26| SP :     100      30   6 : 136 | SP :     147      19  71  47 : 284 |   6 | 290 |          |               |  $9.17M: $8.98M |  p680 | Roswell 51s          | *
DH Wayne Yowell              25|  C : 124      -1  50  34 : 207 |  C : 123      -1  42  45  25 : 233 |   6 | 239 | 71------ |   1   $300k r |    $22M:$21.56M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              19| RF :  61       1 -15     :  48 | RF : 130       1   0  53  22 : 206 |   6 | 212 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      73       3     :  76 | SP :     118      14  42  18 : 191 |   6 | 197 |          |   3           | $785.9k:$770.1k |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 108       2  33     : 143 | RF : 113       2  22  36   5 : 177 |   6 | 183 | -2---326 |       $300k a |  $8.64M: $8.47M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 105       6  34     : 145 | RF : 108       6  16  35   4 : 169 |   6 | 175 | -2---338 |       $300k r |  $8.91M: $8.73M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             24| 1B : 106       1  24     : 130 | 1B : 107       1  25  26     : 159 |   6 | 165 | -4------ |       $350k a |  $6.29M: $6.16M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           22| LF :  94      -1  14     : 107 | LF : 108      -1  21  27     : 155 |   6 | 161 | -2---412 |   4           |  $3.67M: $3.59M |  p828 | Roswell 51s          | ++++-
