bsf: 1.28
act: 28990


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4882/16424 0.229/0.771
Pitching: 9434/11734 0.446/0.554

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2773284990310424, RandomForest(...)), (0.27452510085830789, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 312.  109.  142.   92.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.08528697784886137, RandomForest(...)), (0.068793357721016204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0062665568607351467, RandomForest(...)), (-0.11879593724635658, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 22.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.183  0.501]
-- HomeRuns
Selected: RandomForestScores: [(0.38330893829626794, RandomForest(...)), (0.38199957760457454, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  111.  383.  226.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14100049978712029, RandomForest(...)), (0.14150640714461696, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   53.   82.  151.   23.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025545629612886606, RandomForest(...)), (0.011320588452342925, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  28.  23.   7.  97.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12267008890641995, RandomForest(...)), (0.10512442547981012, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.13   0.128  0.029]
-- Doubles
Selected: RandomForestScores: [(0.02708078965793485, RandomForest(...)), (-0.015008888404847301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.159  0.242  0.239  0.143]
-- HomeRuns
Selected: RandomForestScores: [(0.1321794090986684, RandomForest(...)), (0.095575365762439815, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   1.  70.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.088  0.912]
-- Walks
Selected: IsotonicScores: [(0.29412800036990205, RandomForest(...)), (0.29442877012917346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44430040785032815, RandomForest(...)), (0.44573154462956244, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  78  79  89  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  3)  99 |  92  92  92  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  83  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  65  65  65  68  72  73  72  79  85 106
             Control |  69 ( 12)  81 |  40  49  57  62  64  74  72  80  87 103
            Movement |  69 ( 12)  81 |  67  67  67  67  67  69  70  78  85  93
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  74  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.596 130 133 | .289/.409/.608 129 126 | -2---889   5 | -+ || 134 || ML      |
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,706,714  71,626,714
              $/Value|     233,744     227,386
          $ Available|   6,105,278  12,066,667
          Max $/Value|     251,648     265,693
---------------------------------------------

--- Extensions ---
2B Serafin Vela              35| SS :  91       7   5     : 103 |    :                     :   0 |  -6 |  97 | -3667--- |  F    $420k   |  $1.26M: $1.33M | p1643 | Port Adelaide Mag... | **
MR Bob Drum                  32| MR :      73       8     :  81 |    :                     :   0 |   1 |  82 |          |  F    $300k   |  $2.01M: $2.13M | p1483 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF :  91       1   6     :  98 |    :                     :   0 | -20 |  78 | -2---377 |  F   $2.55M   |  $1.51M: $1.59M |  p539 | Port Adelaide Mag... | **^
 C Jerry French              37|  C :  98      -2   0     :  96 |    :                     :   0 | -20 |  76 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
SP Jim Senior                36| SP :      75       7     :  82 |    :                     :   0 | -12 |  70 |          |  F    $420k   |  $1.76M: $1.86M | p1080 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      63       0     :  63 |    :                     :   0 |  -6 |  57 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      49     -12     :  37 |    :                     :   0 |   0 |  37 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 114       2  25   9 : 151 |    :                     :   0 |   0 | 151 | -3675--- |      $2.39M a |  $8.81M:  $9.3M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         24|  C :  93      12   9   6 : 121 |  C :  97      12  20   4 : 133 |   6 | 139 | 81------ |       $350k a |  $3.77M: $3.99M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             26| DH : 116     -19  18     : 115 | 1B : 123     -17  23     : 129 |   6 | 135 | -2------ |       $300k a |  $4.53M: $4.78M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 105      -6  19     : 117 |    :                     :   0 |   1 | 118 | -2---627 |       $750k a |  $4.78M: $5.05M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      81      13   6 : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.78M: $5.05M | p1176 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      80      15   4 :  99 | MR :      80       7     :  87 |   6 | 105 |          |       $675k a |  $4.78M: $5.05M |   p28 | Port Adelaide Mag... | *^
 C Justin Nordin             34|  C :  88      10   3     : 101 |    :                     :   0 |  -2 |  99 | 73231512 |       $300k a | $754.9k:$797.1k |  p285 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  83      11  -1     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  84       5  -1     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      70       6     :  76 |    :                     :   0 |   6 |  82 |          |       $300k a |  $1.51M: $1.59M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       3     :  70 |    :                     :   0 |   6 |  76 |          |       $300k a | $754.9k:$797.1k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      61      -2     :  58 |    :                     :   0 |   1 |  59 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  72      -2 -20     :  50 | 3B :  83      -2  -5     :  76 |   6 |  82 | -7362--- |               |        :        |  p183 | No Team              | *
SS Marcos Curbelo            36| 2B :  88      -2   2     :  88 |    :                     :   0 | -12 |  76 | -3655--- |               | $503.3k:$531.4k | p1546 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -10     :  61 | RF :  80      -6  -7     :  68 |   6 |  74 | -2---627 |               |        :        |  p996 | No Team              | *
MR Dale Birdsell             34| MR :      67       4     :  71 |    :                     :   0 |  -2 |  69 |          |               |  $1.01M: $1.06M | p1557 | No Team              | *
CF Andres Urbano             26| CF :  68      -3 -21     :  44 | CF :  71      -3 -16     :  52 |   6 |  58 | -2---366 |               |        :        | p1998 | No Team              | *
SP Gerardo Tovar             31| SP :      60      -8     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p1469 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -24     :  47 |    :                     :   0 |   6 |  53 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  72      -2 -20     :  50 | 3B :  83      -2  -5     :  76 |   6 |  82 | -7362--- |               |        :        |  p183 | No Team              | *
SS Marcos Curbelo            36| 2B :  88      -2   2     :  88 |    :                     :   0 | -12 |  76 | -3655--- |               | $503.3k:$531.4k | p1546 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -10     :  61 | RF :  80      -6  -7     :  68 |   6 |  74 | -2---627 |               |        :        |  p996 | No Team              | *
MR Dale Birdsell             34| MR :      67       4     :  71 |    :                     :   0 |  -2 |  69 |          |               |  $1.01M: $1.06M | p1557 | No Team              | *
3B Chad Auer                 25| 2B :  69      -3 -18     :  48 | 3B :  75      -1 -12     :  62 |   6 |  68 | -3662--- |               |        :        |  p289 | No Team              | +-
1B Roger Fomby               29| SS :  80      -3 -16     :  60 |    :                     :   0 |   4 |  64 | -5244--- |               |        :        | p2156 | No Team              | *
CF Michael Brown             25| RF :  68      -6 -18     :  44 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
CF Andres Urbano             26| CF :  68      -3 -21     :  44 | CF :  71      -3 -16     :  52 |   6 |  58 | -2---366 |               |        :        | p1998 | No Team              | *
2B Bernardo Contreras        20| 2B :  56       0 -29     :  27 | 2B :  66       0 -17     :  48 |   6 |  54 | -3621--- |               |        :        |  p652 | No Team              | +
SP Gerardo Tovar             31| SP :      60      -8     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p1469 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -24     :  47 |    :                     :   0 |   6 |  53 | 61------ |               |        :        | p1139 | No Team              | *
MR Michael Gagnon            29| MR :      55      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        | p1787 | No Team              | *
SP John Jeske                29| MR :      55      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        |  p245 | No Team              | *
LF Carl Fitzgerald           20| LF :  64     -14 -32     :  18 | LF :  78     -14 -18     :  46 |   6 |  52 | -1---3-2 |               |        :        |  p378 | No Team              | +-
MR James Rosborough          28| MR :      54      -7     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        | p1891 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -16     :  50 |    :                     :   0 |   2 |  52 | -2---515 |               |        :        | p2266 | No Team              | *
MR Bill Hanson               29| MR :      54      -7     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        |  p949 | No Team              | *
1B Eric Schindler            19| 1B :  48     -15 -50     : -17 | 1B :  78     -15 -20     :  44 |   6 |  50 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR Henry Jones               34| MR :      57      -5     :  52 |    :                     :   0 |  -2 |  50 |          |               |        :        |  p995 | No Team              | *
SP Marion Thompson           27| SP :      55     -13     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        |  p975 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -18     :  48 |    :                     :   0 |   0 |  48 | -261-1-4 |               |        :        | p1028 | No Team              | *
SP Leroy Schultz             33| SP :      57     -11     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        |  p993 | No Team              | *
SS Richard Sliva             31| SS :  63       6 -24     :  44 |    :                     :   0 |   2 |  46 | -36361-4 |               |        :        |  p866 | No Team              | *
SP Tony Zuñiga               31| SP :      56     -13     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        | p1760 | No Team              | *
MR John Grant                33| MR :      53      -9     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        |  p319 | No Team              | *
 C Steven Braley             28|  C :  69      -2 -29     :  38 |    :                     :   0 |   5 |  43 | 41------ |               |        :        |  p642 | No Team              | *
MR Paul Arminez              26| MR :      48     -13     :  36 | MR :      48     -21     :  27 |   6 |  42 |          |               |        :        | p3070 | No Team              | *
SP Ruben Case                26| MR :      48     -13     :  36 | MR :      52     -18     :  34 |   6 |  42 |          |               |        :        | p1476 | No Team              | *
SP Robert James              28| SP :      53     -16     :  37 |    :                     :   0 |   5 |  42 |          |               |        :        | p1692 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      53      -9     :  44 |    :                     :   0 |  -2 |  42 |          |               |        :        | p1700 | No Team              | **^
SP Mark Cornwall             26| MR :      48     -13     :  34 | MR :      50     -20     :  31 |   6 |  40 |          |               |        :        | p1416 | No Team              | *
SP Gilbert Williams          29| SP :      51     -18     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        | p2132 | No Team              | *
CL Tony Zellers              32| MR :      48     -13     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        | p2197 | No Team              | *
SP Emiliano Marcano          28| MR :      45     -16     :  29 |    :                     :   0 |   5 |  34 |          |               |        :        | p2975 | No Team              | *
1B Freddie Timmerman         29| RF :  72     -18 -26     :  29 |    :                     :   0 |   4 |  33 | -3---1-1 |               |        :        |  p773 | No Team              | *
CL Dorsey Risk               32| MR :      46     -15     :  31 |    :                     :   0 |   1 |  32 |          |               |        :        | p3028 | No Team              | *
MR Gio Andolini              29| MR :      43     -17     :  26 |    :                     :   0 |   4 |  30 |          |               |        :        | p2097 | No Team              | *
2B Thomas Bradley            33| 2B :  63      -6 -28     :  29 |    :                     :   0 |   0 |  29 | -2441--- |               |        :        |  p126 | No Team              | *
MR Eric Stayton              31| MR :      43     -17     :  26 |    :                     :   0 |   2 |  28 |          |               |        :        | p2193 | No Team              | *
LF Willie Nusbaum            33| RF :  67     -13 -26     :  28 |    :                     :   0 |   0 |  28 | -2---413 |               |        :        | p1412 | No Team              | *
RF Anthony Blair             28| RF :  62     -11 -29     :  22 |    :                     :   0 |   5 |  27 | -1---514 |               |        :        | p2074 | No Team              | *
MR Tommy Ireland             31| MR :      42     -19     :  23 |    :                     :   0 |   2 |  25 |          |               |        :        |    p8 | No Team              | *
MR Felix Schmidt             32| MR :      42     -18     :  24 |    :                     :   0 |   1 |  25 |          |               |        :        | p2990 | No Team              | *
RF Long Jones                27| RF :  58      -9 -31     :  18 |    :                     :   0 |   6 |  24 | -2---415 |               |        :        |  p587 | No Team              | *
SP Augusto Andujar           30| MR :      40     -20     :  20 |    :                     :   0 |   3 |  23 |          |               |        :        | p1377 | No Team              | *
SP Ronnie Haugen             26| SP :      42     -26     :  16 | SP :      42     -33     :   8 |   6 |  22 |          |               |        :        | p2003 | No Team              | *
1B Samuel Bufford            30| DH :  68     -19 -30     :  19 |    :                     :   0 |   3 |  22 | -3------ |               |        :        |  p288 | No Team              | *
LF Magglio Carmona           27| CF :  59      -8 -36     :  15 |    :                     :   0 |   6 |  21 | -2---442 |               |        :        |  p518 | No Team              | *
SS Hugh Lucius               29| 2B :  56      -6 -34     :  16 |    :                     :   0 |   4 |  20 | -2524--- |               |        :        | p1857 | No Team              | *
SP Yonenobu Anzai            18| MR :      30     -28     :   2 | SP :      44     -32     :  12 |   6 |  18 |          |               |        :        | p1112 | No Team              | +-

CATCHER
 1 | Dambrosio, M      93  12 105 | Dambrosio, M     101  12 113 | Dambrosio, M      92  12 104
 2 | Woodley, R       129 -30  99 | Creasy, R         89  11 100 | Woodley, R       129 -30  99
 3 | Nordin, J         88  10  98 | Nordin, J         90  10 100 | Hocker, J        128 -30  98
 4 | Hocker, J        128 -30  98 | Woodley, R       130 -30 100 | Nordin, J         87  10  97
 5 | French, J         98  -2  96 | Hocker, J        130 -30 100 | French, J         99  -2  97
 6 | Creasy, R         83  11  94 | Barrenechea, L   124 -30  94 | Creasy, R         82  11  93
 7 | Young, D         120 -30  90 | Young, D         118 -30  88 | Young, D         120 -30  90
 8 | Grimes, D        116 -30  86 | French, J         84  -2  82 | Grimes, D        116 -30  86
 9 | Barrenechea, L   114 -30  84 | Grimes, D        110 -30  80 | Barrenechea, L   112 -30  82
10 | Huckstep, K      105 -30  75 | Escandon, A       70   5  75 | Huckstep, K      107 -30  77

FIRST_BASE
 1 | Woodley, R       129 -17 112 | Woodley, R       130 -17 113 | Woodley, R       129 -17 112
 2 | Hocker, J        128 -17 111 | Hocker, J        130 -17 113 | Hocker, J        128 -17 111
 3 | Young, D         120 -17 103 | Barrenechea, L   124 -16 108 | Young, D         120 -17 103
 4 | Grimes, D        116 -17  99 | Young, D         118 -17 101 | Grimes, D        116 -17  99
 5 | Barrenechea, L   114 -16  98 | Grimes, D        110 -17  93 | Barrenechea, L   112 -16  96
 6 | Huckstep, K      105 -17  88 | Daniels, G        95 -12  83 | Huckstep, K      107 -17  90
 7 | French, J         98 -14  84 | Dambrosio, M     101 -19  82 | French, J         99 -14  85
 8 | Sumpter, C        94 -17  77 | Abrego, E         93 -17  76 | Sumpter, C        96 -17  79
 9 | Lerch, E          93 -16  77 | Huckstep, K       92 -17  75 | Lerch, E          94 -16  78
10 | Vela, S           91 -16  75 | Nordin, J         90 -17  73 | Vela, S           93 -16  77

SECOND_BASE
 1 | Barrenechea, L   114  -2 112 | Barrenechea, L   124  -2 122 | Barrenechea, L   112  -2 110
 2 | Woodley, R       129 -23 106 | Woodley, R       130 -23 107 | Woodley, R       129 -23 106
 3 | Hocker, J        128 -23 105 | Hocker, J        130 -23 107 | Hocker, J        128 -23 105
 4 | Young, D         120 -25  95 | Young, D         118 -25  93 | Young, D         120 -25  95
 5 | Lerch, E          93   0  93 | Daniels, G        95  -3  92 | Lerch, E          94   0  94
 6 | Grimes, D        116 -24  92 | Perea, D          85   1  86 | Vela, S           93   0  93
 7 | Vela, S           91   0  91 | Grimes, D        110 -24  86 | Grimes, D        116 -24  92
 8 | Nazario Jr., D    79   5  84 | Lerch, E          83   0  83 | Huckstep, K      107 -22  85
 9 | Perea, D          82   1  83 | Nazario Jr., D    76   5  81 | Nazario Jr., D    79   5  84
10 | French, J         98 -15  83 | Dambrosio, M     101 -23  78 | French, J         99 -15  84

THIRD_BASE
 1 | Barrenechea, L   114   2 116 | Barrenechea, L   124   2 126 | Barrenechea, L   112   2 114
 2 | Woodley, R       129 -23 106 | Woodley, R       130 -23 107 | Woodley, R       129 -23 106
 3 | Hocker, J        128 -23 105 | Hocker, J        130 -23 107 | Hocker, J        128 -23 105
 4 | Lerch, E          93   4  97 | Daniels, G        95  -1  94 | Lerch, E          94   4  98
 5 | Young, D         120 -25  95 | Young, D         118 -25  93 | Young, D         120 -25  95
 6 | Grimes, D        116 -24  92 | Leventhal, N      84   5  89 | Grimes, D        116 -24  92
 7 | French, J         98  -8  90 | Lerch, E          83   4  87 | Vela, S           93  -2  91
 8 | Vela, S           91  -2  89 | Grimes, D        110 -24  86 | French, J         99  -8  91
 9 | Leventhal, N      84   5  89 | Hamil, J          87  -4  83 | Sumpter, C        96  -6  90
10 | Sumpter, C        94  -6  88 | Nordin, J         90  -9  81 | Leventhal, N      84   5  89

SHORTSTOP
 1 | Barrenechea, L   114   0 114 | Barrenechea, L   124   0 124 | Barrenechea, L   112   0 112
 2 | Lerch, E          93  11 104 | Woodley, R       130 -27 103 | Lerch, E          94  11 105
 3 | Woodley, R       129 -27 102 | Hocker, J        130 -27 103 | Woodley, R       129 -27 102
 4 | Hocker, J        128 -27 101 | Lerch, E          83  11  94 | Hocker, J        128 -27 101
 5 | Vela, S           91   7  98 | Espino, A         80  10  90 | Vela, S           93   7 100
 6 | Sumpter, C        94   3  97 | Nazario Jr., D    76  14  90 | Sumpter, C        96   3  99
 7 | Nazario Jr., D    79  14  93 | Young, D         118 -30  88 | Nazario Jr., D    79  14  93
 8 | Young, D         120 -30  90 | Leventhal, N      84   2  86 | Young, D         120 -30  90
 9 | Grimes, D        116 -30  86 | Pulliam, R        77   8  85 | Grimes, D        116 -30  86
10 | Leventhal, N      84   2  86 | Vela, S           76   7  83 | Leventhal, N      84   2  86

LEFT_FIELD
 1 | Woodley, R       129  -4 125 | Woodley, R       130  -4 126 | Woodley, R       129  -4 125
 2 | Hocker, J        128  -6 122 | Hocker, J        130  -6 124 | Hocker, J        128  -6 122
 3 | Young, D         120  -4 116 | Young, D         118  -4 114 | Young, D         120  -4 116
 4 | Huckstep, K      105  -8  97 | Barrenechea, L   124 -23 101 | Huckstep, K      107  -8  99
 5 | Grimes, D        116 -21  95 | Grimes, D        110 -21  89 | Grimes, D        116 -21  95
 6 | Barrenechea, L   114 -23  91 | Huckstep, K       92  -8  84 | Barrenechea, L   112 -23  89
 7 | Maroney, M        85  -3  82 | Abrego, E         93  -9  84 | Maroney, M        86  -3  83
 8 | French, J         98 -19  79 | Nordin, J         90 -10  80 | French, J         99 -19  80
 9 | Nordin, J         88 -10  78 | Dyke, T           86  -8  78 | Gildea, B         92 -13  79
10 | Gildea, B         91 -13  78 | Dambrosio, M     101 -23  78 | Nordin, J         87 -10  77

CENTER_FIELD
 1 | Woodley, R       129   5 134 | Woodley, R       130   5 135 | Woodley, R       129   5 134
 2 | Hocker, J        128   1 129 | Hocker, J        130   1 131 | Hocker, J        128   1 129
 3 | Young, D         120   7 127 | Young, D         118   7 125 | Young, D         120   7 127
 4 | Gildea, B         91   1  92 | Barrenechea, L   124 -28  96 | Gildea, B         92   1  93
 5 | Huckstep, K      105 -14  91 | Grimes, D        110 -25  85 | Huckstep, K      107 -14  93
 6 | Grimes, D        116 -25  91 | Gildea, B         82   1  83 | Grimes, D        116 -25  91
 7 | French, J         98 -11  87 | Maroney, M        80   1  81 | French, J         99 -11  88
 8 | Barrenechea, L   114 -28  86 | Abrego, E         93 -13  80 | Maroney, M        86   1  87
 9 | Maroney, M        85   1  86 | Huckstep, K       92 -14  78 | Barrenechea, L   112 -28  84
10 | Griego, B         87 -14  73 | Daniels, G        95 -20  75 | Griego, B         88 -14  74

RIGHT_FIELD
 1 | Woodley, R       129  -2 127 | Woodley, R       130  -2 128 | Woodley, R       129  -2 127
 2 | Hocker, J        128  -7 121 | Hocker, J        130  -7 123 | Hocker, J        128  -7 121
 3 | Young, D         120  -3 117 | Young, D         118  -3 115 | Young, D         120  -3 117
 4 | Huckstep, K      105  -6  99 | Barrenechea, L   124 -23 101 | Huckstep, K      107  -6 101
 5 | Grimes, D        116 -21  95 | Grimes, D        110 -21  89 | Grimes, D        116 -21  95
 6 | Barrenechea, L   114 -23  91 | Huckstep, K       92  -6  86 | Barrenechea, L   112 -23  89
 7 | Gildea, B         91  -6  85 | Abrego, E         93  -8  85 | Gildea, B         92  -6  86
 8 | Maroney, M        85  -5  80 | Dambrosio, M     101 -23  78 | Maroney, M        86  -5  81
 9 | French, J         98 -19  79 | Daniels, G        95 -18  77 | French, J         99 -19  80
10 | Griego, B         87 -10  77 | Dyke, T           86 -10  76 | Griego, B         88 -10  78

DESIGNATED_HITTER
 1 | Woodley, R       129 -19 110 | Woodley, R       130 -19 111 | Woodley, R       129 -19 110
 2 | Hocker, J        128 -19 109 | Hocker, J        130 -19 111 | Hocker, J        128 -19 109
 3 | Young, D         120 -19 101 | Barrenechea, L   124 -19 105 | Young, D         120 -19 101
 4 | Grimes, D        116 -19  97 | Young, D         118 -19  99 | Grimes, D        116 -19  97
 5 | Barrenechea, L   114 -19  95 | Grimes, D        110 -19  91 | Barrenechea, L   112 -19  93
 6 | Huckstep, K      105 -19  86 | Dambrosio, M     101 -19  82 | Huckstep, K      107 -19  88
 7 | French, J         98 -19  79 | Daniels, G        95 -19  76 | French, J         99 -19  80
 8 | Sumpter, C        94 -19  75 | Abrego, E         93 -19  74 | Sumpter, C        96 -19  77
 9 | Dambrosio, M      93 -19  74 | Huckstep, K       92 -19  73 | Lerch, E          94 -19  75
10 | Lerch, E          93 -19  74 | Nordin, J         90 -19  71 | Vela, S           93 -19  74

--- Trade Values ---
CF Jeff Hocker               25| CF : 128       1  42     : 171 | CF : 132       1  48  10 : 192 |   6 | 198 | -2---776 |     $15.82Mx4 | $10.57M:$11.16M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       5  48   6 : 187 |    :                     :   0 |   1 | 188 | -2---889 |      $6.63Mx3 | $13.34M:$14.08M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 120       7  40     : 167 |    :                     :   0 |   1 | 168 | -2---898 |     $34.97Mx2 | $10.07M:$10.63M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 114       2  25   9 : 151 |    :                     :   0 |   0 | 151 | -3675--- |      $2.39M a |  $8.81M:  $9.3M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  59       8 -29     :  38 |  C : 104       8  23   4 : 139 |   6 | 145 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  64       3 -20     :  47 | CF : 106       3  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  93      12   9   6 : 121 |  C :  97      12  20   4 : 133 |   6 | 139 | 81------ |       $350k a |  $3.77M: $3.99M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  60      -9 -29     :  22 | CF : 115      -7  24     : 132 |   6 | 138 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
