bsf: 1.28
act: 29367


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4964/16666 0.229/0.771
Pitching: 9556/11968 0.444/0.556

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27841300712408434, RandomForest(...)), (0.27541175120318145, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 313.  109.  142.   93.  178.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.084450286302436381, RandomForest(...)), (0.070779181385617826, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 88.  75.  54.  38.  48.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.133  0.867]
-- Triples
Selected: RandomForestScores: [(-0.010507137214184911, RandomForest(...)), (-0.11373584759746309, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 22.  30.  11.  11.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.287  0.195  0.518]
-- HomeRuns
Selected: RandomForestScores: [(0.38127890476122106, RandomForest(...)), (0.38034409412157694, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 131.  112.  383.  227.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.98  0.02]
-- Walks
Selected: RandomForestScores: [(0.14344420826896667, RandomForest(...)), (0.14278713933590012, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  43.   52.   80.  150.   23.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.039  0.961]
-- Ks
Selected: IsotonicScores: [(0.029871017214424495, RandomForest(...)), (0.014719695598058266, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  43.   29.   24.    8.  100.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1199682367160763, RandomForest(...)), (0.10673889129946572, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.122  0.135  0.025]
-- Doubles
Selected: RandomForestScores: [(0.010260873469699582, RandomForest(...)), (-0.016810103678767785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.267  0.317  0.242  0.174]
-- HomeRuns
Selected: RandomForestScores: [(0.13305990710059282, RandomForest(...)), (0.08760202198272482, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.30044143597678502, RandomForest(...)), (0.30162139526519749, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  192.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44478971081164431, RandomForest(...)), (0.44531415793073575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 340.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  79  80  89  97 103 106 113 114
                 Gap |  97 (  2)  99 |  95  95  95  96  97  98  99 100 100 100
               Power |  96 (  4) 100 |  90  90  91  92  95  97 100 102 108 108
                 Eye |  91 (  7)  98 |  83  83  83  86  88  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 100 100
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  67  67  67  68  73  73  72  80  86 106
             Control |  70 ( 12)  82 |  40  49  57  63  65  75  73  81  87 100
            Movement |  70 ( 12)  82 |  68  68  68  68  68  70  71  79  86  95
     Groundball Pct. |  73 (  2)  75 |  73  73  73  73  73  74  76  77  77  77
           Endurance |  73 (  2)  75 | 

CF Woodley, R      32| .303/.424/.606 131 133 | .289/.413/.613 130 121 | -2---889   5 | -+ || 135 || ML      |
18              |                  28  28              28  28  28  28  26  27  26  27  26  28  28  28  25  28  28                             |
20              |              28  28  28  28      28  28  28  29  28  27  26  27  28  27  28  31  27  26  28  28  28                         |
33              |                  28  32  32  33  35  37  35  34  33  33  33  35  34  33  35  35  36  33  32  35  33                         |
35              |                  33  32  35  34  37  37  37  36  36  36  37  37  38  37  36  37  36  35  35  33  36  33                     |
48              |              36  42  41  42  48  43  43  44  48  43  44  45  47  44  45  43  40  41  39  36  36  33                         |
50              |          36  41  42  46  49  50  52  53  55  55  55  52  52  51  50  48  48  47  48  48  48  49                             |
63              |              36  41  45  51  55  52  55  60  61  58  63  58  58  56  54  53  55  52  52  54  61                             |
65              |              38  43  49  52  52  54  56  60  63  67  67  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  45  53  54  51  60  67  69  70  70  70  67  65  63  61  63  64  62  63  61                             |
80              |                              61  69  71  73  74  73  74  75  75  75  72  72  73  76  73                                     |
93              |                                  61  72  74  74  76  66  77  83  79  80  75  81  73                                         |
95              |                                                              86  91  90  91  91  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   5   5   4   3   6   4   4   4   5   4   6   3   4   3   3                         |
5               |               3   3   3   3   4   4   5   5   5   4   4   4   4   4   4   4   5   5   5   4   4   3   3                     |
18              |              13   3   3   4   3   6  10   9  11   5  10   9  10   9   9  10   7  10   6   4   3   3                         |
20              |          13  13  13   8   8  13  34  26  28  25  27  26  26  26  25  23  21  22  23  26  28                                 |
33              |              13   8  24  22  33  33  34  26  30  31  26  33  32  29  31  25  26  31  33  33                                 |
35              |               8  19  23  27  30  32  31  30  30  36  37  36  36  36  34  34  35  36  35  34  33                             |
48              |                  19  23  25  31  33  40  42  47  49  46  47  46  45  45  46  45  40  38  33  58                             |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 137 ( 86-182) | 143 ( 92-188) 130/158 |   5/  5 || 160 ( 75-250) | 166 ( 81-256) 151/183 |  25/ 25
1M | 112 ( 99-116) | 118 (105-122) 107/129 |   5/  5 || 122 ( 72-155) | 128 ( 78-161) 116/141 |  25/ 25
1L | 110 ( 96-174) | 116 (102-180) 105/127 |   6/  6 || 110 (  6-174) | 116 ( 12-180) 105/128 |  30/ 30
2E | 100 ( 61-104) | 106 ( 67-110)  97/117 |   8/  8 || 100 ( 61-115) | 106 ( 67-121)  96/116 |  40/ 40
2L |  90 ( 87- 96) |  96 ( 93-102)  87/105 |   8/  8 ||  90 ( 58-100) |  96 ( 64-106)  88/106 |  40/ 40

 1 | 113 ( 86-182) | 119 ( 92-188) 109/131 |  16/ 16 || 118 (  6-250) | 124 ( 12-256) 113/137 |  80/ 80
 2 |  93 ( 61-104) |  99 ( 67-110)  90/109 |  16/ 16 ||  95 ( 58-115) | 101 ( 64-121)  92/112 |  80/ 80
 3 |  86 ( 65-102) |  92 ( 71-108)  83/101 |  16/ 16 ||  84 ( 49-102) |  90 ( 55-108)  81/ 99 |  80/ 80
 4 |  74 ( 39- 94) |  80 ( 45-100)  73/ 88 |  16/ 16 ||  74 (  9- 94) |  80 ( 15-100)  72/ 88 |  80/ 80
 5 |  62 ( 17- 84) |  68 ( 23- 90)  62/ 74 |  16/ 16 ||  65 (-22- 84) |  71 (-16- 90)  64/ 78 |  72/ 72
 6 |  51 ( 12- 77) |  57 ( 18- 83)  52/ 63 |  16/ 16 ||  55 (  8- 77) |  61 ( 14- 83)  55/ 67 |  64/ 64
 7 |  39 (  8- 84) |  45 ( 14- 90)  41/ 50 |  16/ 16 ||  40 (  8- 84) |  46 ( 14- 90)  42/ 50 |  64/ 64
 8 |   6 ( -4- 48) |  12 (  4- 54)  11/ 13 |  16/ 16 ||   6 ( -4- 48) |  12 (  2- 54)  11/ 13 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,706,714  71,626,714
              $/Value|     226,439     222,443
          $ Available|   6,105,278  12,066,667
          Max $/Value|     243,784     259,917
---------------------------------------------

--- Extensions ---
2B Serafin Vela              35| SS :  93       7   8     : 108 |    :                     :   0 |  -6 | 102 | -3667--- |  F    $420k   |  $1.95M: $2.08M | p1643 | Port Adelaide Mag... | **
MR Bob Drum                  32| MR :      74      10     :  85 |    :                     :   0 |   1 |  86 |          |  F    $300k   |  $2.44M:  $2.6M | p1483 | Port Adelaide Mag... | **
 C Jerry French              37|  C :  98      -2   1     :  97 |    :                     :   0 | -20 |  77 | 45241-3- |  F    $870k   | $243.8k:$259.9k | p1105 | Port Adelaide Mag... | *^
SP Jim Senior                36| SP :      76       9     :  85 |    :                     :   0 | -12 |  73 |          |  F    $420k   |  $2.19M: $2.34M | p1080 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  88       1   0     :  89 |    :                     :   0 | -20 |  69 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Robert Clark              35| MR :      62       0     :  62 |    :                     :   0 |  -6 |  56 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      50     -10     :  40 |    :                     :   0 |   0 |  40 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 113       2  27   7 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M a |  $8.29M: $8.84M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 118     -17  28     : 129 | 1B : 126     -17  32     : 141 |   6 | 147 | -2------ |       $300k a |  $6.83M: $7.28M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  91      12   9   3 : 115 |  C :  96      12  21   3 : 132 |   6 | 138 | 81------ |       $350k a |  $2.93M: $3.12M |  p818 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $4.14M: $4.42M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      81      14   6 : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.88M:  $5.2M | p1176 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      80      15     :  95 | MR :      80       7     :  87 |   6 | 101 |          |       $675k a |  $3.66M:  $3.9M |   p28 | Port Adelaide Mag... | *^
 C Rene Creasy               32|  C :  83      11   0     :  95 |    :                     :   0 |   1 |  96 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  83       5   0     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |       $300k a |  $1.71M: $1.82M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      66       3     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a | $731.4k:$779.8k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      60      -2     :  57 |    :                     :   0 |   1 |  58 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  73      -2 -17     :  54 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  77      -6 -11     :  61 | RF :  80      -6  -7     :  67 |   6 |  73 | -2---627 |               |        :        |  p996 | No Team              | *
MR Dale Birdsell             34| MR :      67       4     :  72 |    :                     :   0 |  -2 |  70 |          |               | $975.1k: $1.04M | p1557 | No Team              | *
CF Andres Urbano             26| CF :  69      -3 -23     :  43 | CF :  74      -3 -14     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
SP Gerardo Tovar             31| SP :      61      -6     :  55 |    :                     :   0 |   2 |  57 |          |               |        :        | p1469 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -23     :  49 |    :                     :   0 |   6 |  55 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  73      -2 -17     :  54 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  77      -6 -11     :  61 | RF :  80      -6  -7     :  67 |   6 |  73 | -2---627 |               |        :        |  p996 | No Team              | *
SS Marcos Curbelo            36| 2B :  85      -2   0     :  83 |    :                     :   0 | -12 |  71 | -3655--- |               |        :        | p1546 | No Team              | *
MR Dale Birdsell             34| MR :      67       4     :  72 |    :                     :   0 |  -2 |  70 |          |               | $975.1k: $1.04M | p1557 | No Team              | *
1B Roger Fomby               29| SS :  81      -3 -14     :  63 |    :                     :   0 |   4 |  67 | -5244--- |               |        :        | p2156 | No Team              | *
RF Carl Lepore               20| RF :  56      -6 -32     :  17 | RF :  77      -6 -11     :  60 |   6 |  66 | -2---327 |               |        :        |   p87 | No Team              | +-
CF Andres Urbano             26| CF :  69      -3 -23     :  43 | CF :  74      -3 -14     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
2B Bernardo Contreras        20| 2B :  55       0 -29     :  26 | 2B :  68       0 -14     :  54 |   6 |  60 | -3621--- |               |        :        |  p652 | No Team              | +
CF Michael Brown             25| RF :  69      -6 -19     :  44 | RF :  72      -6 -15     :  51 |   6 |  57 | -2---647 |               |        :        |  p767 | No Team              | +-
SP Gerardo Tovar             31| SP :      61      -6     :  55 |    :                     :   0 |   2 |  57 |          |               |        :        | p1469 | No Team              | *
1B Eric Schindler            19| 1B :  51     -15 -37     :   0 | 1B :  78     -15 -13     :  50 |   6 |  56 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR James Rosborough          28| MR :      56      -5     :  51 |    :                     :   0 |   5 |  56 |          |               |        :        | p1891 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -23     :  49 |    :                     :   0 |   6 |  55 | 61------ |               |        :        | p1139 | No Team              | *
MR Bill Hanson               29| MR :      56      -5     :  51 |    :                     :   0 |   4 |  55 |          |               |        :        |  p949 | No Team              | *
SP John Jeske                29| MR :      56      -5     :  51 |    :                     :   0 |   4 |  55 |          |               |        :        |  p245 | No Team              | *
SP Leroy Schultz             33| SP :      60      -7     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        |  p993 | No Team              | *
MR Michael Gagnon            29| MR :      55      -6     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        | p1787 | No Team              | *
MR Henry Jones               34| MR :      57      -4     :  53 |    :                     :   0 |  -2 |  51 |          |               |        :        |  p995 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
LF Ronnie Murphy             31| LF :  74      -9 -19     :  46 |    :                     :   0 |   2 |  48 | -2---515 |               |        :        | p2266 | No Team              | *
SP Robert James              28| SP :      54     -13     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1692 | No Team              | *
MR John Grant                34| MR :      55      -6     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        |  p319 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -27     :  41 |    :                     :   0 |   5 |  46 | 41------ |               |        :        |  p642 | No Team              | *
SS Richard Sliva             31| SS :  62       6 -24     :  43 |    :                     :   0 |   2 |  45 | -36361-4 |               |        :        |  p866 | No Team              | *
MR Paul Arminez              26| MR :      49     -11     :  38 | MR :      50     -18     :  32 |   6 |  44 |          |               |        :        | p3070 | No Team              | *
SP Ruben Case                26| MR :      49     -11     :  38 | MR :      54     -15     :  38 |   6 |  44 |          |               |        :        | p1476 | No Team              | *
SP Marion Thompson           27| SP :      53     -15     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        |  p975 | No Team              | *
SP Tony Zuñiga               31| SP :      55     -13     :  42 |    :                     :   0 |   2 |  44 |          |               |        :        | p1760 | No Team              | *
SP Mark Cornwall             26| MR :      48     -12     :  36 | MR :      53     -16     :  37 |   6 |  43 |          |               |        :        | p1416 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      53      -8     :  45 |    :                     :   0 |  -2 |  43 |          |               |        :        | p1700 | No Team              | **^
CL Tony Zellers              32| MR :      49     -11     :  38 |    :                     :   0 |   1 |  39 |          |               |        :        | p2197 | No Team              | *
SP Gilbert Williams          29| SP :      51     -17     :  34 |    :                     :   0 |   4 |  38 |          |               |        :        | p2132 | No Team              | *
MR Gio Andolini              29| MR :      46     -14     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p2097 | No Team              | *
SP Emiliano Marcano          28| SP :      49     -18     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        | p2975 | No Team              | *
1B Freddie Timmerman         29| 1B :  69     -17 -21     :  31 |    :                     :   0 |   4 |  35 | -3---1-1 |               |        :        |  p773 | No Team              | *
CL Dorsey Risk               32| MR :      47     -13     :  33 |    :                     :   0 |   1 |  34 |          |               |        :        | p3028 | No Team              | *
2B William Corbitt           21| 2B :  60     -12 -35     :  13 | 2B :  66     -12 -28     :  27 |   6 |  33 | -23----- |               |        :        |  p768 | No Team              | +
1B Samuel Bufford            30| 1B :  68     -17 -22     :  29 |    :                     :   0 |   3 |  32 | -3------ |               |        :        |  p288 | No Team              | *
2B Thomas Bradley            33| 2B :  64      -6 -26     :  32 |    :                     :   0 |   0 |  32 | -2441--- |               |        :        |  p126 | No Team              | *
