  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000044, 2.6440260000000118, 4.2559720000000185, 2.0329999999999933, 0.048999999999999995])
act: 37768


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.18
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  59  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  72  75  78  82  85  89  92
             Control |  77 (  6)  83 |  64  67  70  74  76  80  83  86  89  93
            Movement |  77 ( 12)  89 |  70  72  73  74  76  78  83  92  99 107
     Groundball Pct. |  79 (  3)  82 |  72  73  74  77  80  81  82  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  69 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
CF Mark Edelman              22| RF : 101       0  14     : 116 | CF : 115       0  26  26   7 : 174 |   6 | 180 | -1---245 |   5   $300k r |  $4.27M: $3.68M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7  11     : 104 |  C : 111       7   3  33  15 : 169 |   6 | 175 | 82-1---- |   6   $300k r |  $3.35M: $2.89M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0  -2     :  87 | DH : 118       0   5  29   7 : 159 |   6 | 165 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 3B :  75       2  -8     :  69 | 3B : 118       2 -13  34   9 : 151 |   6 | 157 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           21| SP :      66      -9     :  56 | SP :     115      -2  34     : 147 |   6 | 153 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Eric Lerch                29| SS : 101      16  19   9 : 145 |    :                         :   0 |   4 | 149 | -3688--- |      $3.22M a |  $8.54M: $7.36M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         28|  C :  90       5  12   1 : 109 |  C : 106       5  -5  27   9 : 142 |   5 | 147 | 81------ |      $3.94Mx3 |  $4.27M: $3.68M |  p818 | Port Adelaide Mag... | *
2B Warren Bixby              32| 2B : 101      14  22   8 : 146 |    :                         :   0 |   1 | 147 | -4984--- |       $4.5Mx3 |  $9.45M: $8.15M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      63      -2     :  61 | MR :     111      -7  30   2 : 135 |   6 | 141 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      13  10     : 117 | SS :  96      13   7  17     : 134 |   6 | 140 | -3337--- |       $300k r |  $3.05M: $2.63M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           26| 3B :  91       5  11     : 107 | 3B : 101       5   3  20     : 130 |   6 | 136 | -3762--- |       $300k a |  $3.35M: $2.89M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   5  17     : 124 |   6 | 130 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      75       0     :  75 | SP :      98       5  17     : 120 |   6 | 126 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  82      10   0     :  92 | CF :  97      10  -6  18     : 119 |   6 | 125 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            28| SP :      94      18     : 112 | SP :      96       7  16     : 119 |   5 | 124 |          |       $300k a |  $5.49M: $4.73M |  p643 | Port Adelaide Mag... | **^
 C William Lisk              20|  C :  68       3 -12     :  60 |  C :  97       3   0  16     : 116 |   6 | 122 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  98       3  -1  15     : 115 |   6 | 121 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  83       1  -7     :  77 | 1B : 101       1  -4  13     : 111 |   6 | 117 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
3B Emilio Viader             28| 3B :  78      -2 -10     :  66 | 1B : 107       0 -17  19     : 109 |   5 | 114 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 3B :  69       4 -13     :  60 | SS :  91       9  -3   8     : 105 |   6 | 111 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
RF Jason Terry               29| RF :  97      -1  10     : 106 |    :                         :   0 |   4 | 110 | -2---444 |       $300k r |  $3.05M: $2.63M |  p620 | Port Adelaide Mag... | **
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  92       4  -3  10     : 103 |   6 | 109 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Fernando Via              33| SP :      92      17     : 109 |    :                         :   0 |   0 | 109 |          |      $3.36Mx3 |  $5.18M: $4.47M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| CF :  77       8  -6     :  79 | CF :  92       8 -13  11     :  99 |   6 | 105 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      79       4     :  82 | SP :      84       8   3     :  95 |   6 | 101 |          |       $300k r |  $1.22M: $1.05M |  p438 | Port Adelaide Mag... | +++
SS Aldo Espino               30| SS :  83      15   0     :  98 |    :                         :   0 |   3 | 101 | -3337--- |       $350k a |        :        |  p666 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  96       2   5     : 103 |    :                         :   0 |  -2 | 101 | -2514--- |  F    $760k   |  $1.52M: $1.31M |  p892 | Port Adelaide Mag... | **^
3B Bernie Cruz               18| 3B :  54       0 -31     :  23 | 3B :  93       0  -8   8     :  93 |   6 |  99 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
 C Roger Watlington          25|  C :  82       0  -1     :  81 |  C :  90       0  -5   5     :  90 |   6 |  96 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
MR Luis Hernandez            27| MR :      74       7     :  80 | MR :      88     -12  11     :  87 |   6 |  93 |          |       $300k a |  $2.13M: $1.84M |  p338 | Port Adelaide Mag... | **
LF Mike Maroney              31| CF :  81      10   0     :  91 |    :                         :   0 |   2 |  93 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
LF Bill Zamorano             24| LF :  79       0 -10     :  69 | LF :  89       0  -5   1     :  85 |   6 |  91 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| DH :  79       0 -12     :  67 | DH :  90       0  -9   1     :  82 |   6 |  88 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  53       7 -23     :  38 |  C :  80       7  -9   3     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Koji Ankuru               31| SP :      80       5     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |  $1.52M: $1.31M | p2997 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  68       7 -17     :  57 | CF :  79       7  -7  -3     :  75 |   6 |  81 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Clarence Saville          36| 2B :  91       2   0     :  93 |    :                         :   0 | -12 |  81 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *^
LF David Kurland             20| LF :  57       1 -30     :  28 | LF :  85       1 -11  -1     :  74 |   6 |  80 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  64      21 -12     :  73 | SS :  70      21 -23  -1     :  68 |   6 |  79 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Kenneth Swiger            28| MR :      70       4     :  74 | MR :      74     -17  -1     :  56 |   5 |  79 |          | I     $350k a |  $1.22M: $1.05M |  p230 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| DH :  60       0 -31     :  29 | DH :  82       0  -4  -7     :  72 |   6 |  78 | -2411--- |               |        :        | p1026 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      56      -8     :  48 | MR :      78      -8   2     :  72 |   6 |  78 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
1B Victor Lundin             29| 3B :  77       2  -6     :  73 |    :                         :   0 |   4 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Davis Rolling             25| 2B :  66       2 -25     :  43 | 2B :  88       2 -21   1     :  70 |   6 |  76 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Oscar Ojeda               31| SP :      75       0     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      79       3     :  82 |    :                         :   0 |  -6 |  76 |          |  F    $350k   | $914.7k:$788.7k | p2218 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  58       2 -33     :  27 | 2B :  87       2 -21  -1     :  67 |   6 |  73 | -251---- | I             |        :        |  p627 | Port Adelaide Mag... | ++-
SP Derrick Moore             33| SP :      74      -1     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        |  p388 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       2     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $609.8k:$525.8k |  p300 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 3B :  60       8 -17     :  51 | 3B :  76       8 -19  -2     :  63 |   6 |  69 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            24|  C :  75      -2 -10     :  62 | DH :  65       0  -9 -24     :  33 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Fede Cintron              27| SP :      68      -7     :  62 | SP :      72     -17  -8     :  47 |   6 |  68 |          |               |        :        | p1166 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  65       5 -19     :  51 | LF :  81       5 -23  -2     :  61 |   6 |  67 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      68      -7     :  61 | SP :      73     -14  -8     :  51 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      63      -2     :  61 | MR :      65     -19 -10     :  36 |   6 |  67 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      64      -1     :  63 |    :                         :   0 |   4 |  67 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Bob Collins               31| SP :      70      -5     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       1     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a | $304.9k:$262.9k | p1985 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  71       3 -17     :  57 | 1B :  71       3 -17 -15     :  42 |   6 |  63 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
2B David Brown               27| DH :  66       0 -25     :  41 | DH :  85       0 -24  -4     :  57 |   6 |  63 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      68      -7     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -5     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  75       8   0     :  83 |    :                         :   0 | -20 |  63 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      65      -1     :  64 |    :                         :   0 |  -2 |  62 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  55      -1 -33     :  21 | DH :  76       0  -9 -13     :  55 |   6 |  61 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Donnie Woo                22| MR :      59      -6     :  53 | SP :      71      -7 -10     :  55 |   6 |  61 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Johnathan Bottomley       31| MR :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
RF Karl Huckstep             36| RF :  76       4  -7     :  73 |    :                         :   0 | -12 |  61 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      62      -3     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
2B Jay Koga                  25| SS :  62       8 -27     :  43 | SS :  76       8 -25  -8     :  52 |   6 |  58 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
1B Nathaniel Frandsen        18| 1B :  36       5 -50     :  -9 | 1B :  78       5 -26  -6     :  51 |   6 |  57 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP Ronald Crary              35| SP :      69      -6     :  63 |    :                         :   0 |  -6 |  57 |          |               |        :        | p2201 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      57      -7     :  50 | MR :      67     -21  -8     :  38 |   6 |  56 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Charles Barrett           24| MR :      55      -9     :  46 | SP :      72     -15  -9     :  49 |   6 |  55 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP James Colligan            29| SP :      63     -12     :  51 |    :                         :   0 |   4 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -24     :  50 |    :                         :   0 |   4 |  54 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -13     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -14     :  47 | SP :      59     -26 -21     :  12 |   5 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      54     -10     :  43 |    :                         :   0 |   3 |  46 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -10     :  63 |    :                         :   0 | -20 |  43 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      55     -20     :  36 |    :                         :   0 |   1 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      48     -16     :  32 |    :                         :   0 |  -2 |  30 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  25   4 : 145 | DH : 122       0  52  33  11 : 218 |   6 | 224 | -2312--- |   1   $300k r |  $8.84M: $7.62M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     126      52  18 : 197 |    :                         :   0 |   1 | 198 |          |       $6.5M e | $21.34M: $18.4M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 112       3  24   4 : 143 | 1B : 115       3  25  29   7 : 179 |   6 | 185 | -6---1-1 |      $2.96M a |  $8.54M: $7.36M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| 3B :  96       4  14     : 114 | SS : 103       8  24  19     : 155 |   6 | 161 | -3366456 |   5   $300k r |  $4.27M: $3.68M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              26| MR :      98      28     : 125 | SP :     104      17  23     : 144 |   6 | 150 |          |      $2.45M a |  $8.54M: $7.36M |    p2 | Dakota Destroyers    | ****
SP Filiberto Baca            18| SP :      55     -20     :  36 | SP :     113      -6  32     : 139 |   6 | 145 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
 C Moises Yocom              24|  C : 105      -2  20   7 : 130 | DH : 103       0  21  14     : 139 |   6 | 145 | 61------ |       $600k a |  $8.23M:  $7.1M | p1173 | Dakota Destroyers    | **^
MR Lazaro Concepcion         21| MR :      93      23     : 116 | MR :      95      25  17     : 137 |   6 | 143 |          |   8   $300k r |  $7.01M: $6.05M |  p104 | Dakota Destroyers    | +++++
CF Robert Woodley            36| CF : 105      10  23   9 : 147 |    :                         :   0 | -12 | 135 | -2---778 |         $9Mx2 |  $9.76M: $8.41M | p1832 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      89      13     : 102 | SP :      97      14  16     : 128 |   6 | 134 |          |   2   $300k r |  $3.96M: $3.42M | p1331 | Dakota Destroyers    | +++++
3B Joseph Ryan               25| 3B :  87       9  10     : 106 | 3B :  98       9   0  21     : 128 |   6 | 134 | -4776--- |       $300k a |  $3.05M: $2.63M |  p200 | Dakota Destroyers    | **^
LF David Wroblewski          28| LF :  98       2  11     : 111 | LF : 105       2   3  19     : 129 |   5 | 134 | -4---635 |       $1.1M a |  $3.35M: $2.89M | p1085 | Dakota Destroyers    | **
1B Loren Wiggins             26| 1B :  88       1  -2     :  87 | 1B : 107       1   0  19     : 127 |   6 | 133 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
LF Alvin Vega                33| CF : 107       4  19   4 : 133 |    :                         :   0 |   0 | 133 | -2---655 |        $10Mx2 |  $7.01M: $6.05M | p1993 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      85      10     :  95 | SP :      97      11  16     : 124 |   6 | 130 |          |   4           |  $3.05M: $2.63M |  p437 | Dakota Destroyers    | ++++
 C Hernando Jimenez          26| DH :  83       0  -8     :  75 | DH : 109       0  -5  20     : 124 |   6 | 130 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *^
2B Marvin Silver             28| SS :  93      10   5     : 108 | SS :  99      10  -2  17     : 124 |   5 | 129 | -3536--- |               |  $1.52M: $1.31M | p1159 | Dakota Destroyers    | **
3B Frank McLelland           18| 3B :  61       3 -22     :  42 | 3B : 102       3  -1  19     : 122 |   6 | 128 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
SP Edward Slape              31| SP :      98      23     : 121 |    :                         :   0 |   2 | 123 |          |  F   $1.71M   |  $7.01M: $6.05M |  p970 | Dakota Destroyers    | **
2B Robert Lusher             36| 3B : 110       0  25     : 135 |    :                         :   0 | -12 | 123 | -4555--- | I       $7Mx2 |  $7.62M: $6.57M | p1527 | Dakota Destroyers    | **^
RF James Presnell            30| RF :  98       4  15     : 117 |    :                         :   0 |   3 | 120 | -2---646 |      $1.25Mx3 |  $4.57M: $3.94M |  p365 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      85      16     : 101 | MR :      98      -2  19     : 114 |   5 | 119 |          |       $300k a |  $4.88M: $4.21M | p1013 | Dakota Destroyers    | **^
3B Robin Harper              34| 3B :  94       9  18     : 121 |    :                         :   0 |  -2 | 119 | -3886--- |      $1.12Mx2 |  $5.49M: $4.73M |  p359 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      95      20     : 116 |    :                         :   0 |   1 | 117 |          |       $3.6M e |   $6.1M: $5.26M |  p592 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  93       2   5     : 100 | 1B :  95       2   3   9     : 109 |   6 | 115 | -511-111 |       $300k r |  $1.52M: $1.31M |  p599 | Dakota Destroyers    | **
SP David Knop                31| MR :      90      21     : 111 |    :                         :   0 |   2 | 113 |          |       $3.3Mx2 |   $6.4M: $5.52M |  p238 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      88      19     : 108 |    :                         :   0 |   4 | 112 |          |     $811.4k a |  $5.79M: $4.99M |  p517 | Dakota Destroyers    | **
3B Steven Vandenberg         23| 1B :  77       3 -11     :  69 | 1B :  95       3  -2  10     : 105 |   6 | 111 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
3B Mario Rosas               30| 3B :  91       4  10     : 105 |    :                         :   0 |   3 | 108 | -3765--- |      $1.21M a |  $3.05M: $2.63M |  p532 | Dakota Destroyers    | **^
MR Benito Alcover            23| MR :      79      11     :  90 | MR :      86       5   8     :  99 |   6 | 105 |          |       $300k r |  $3.35M: $2.89M | p1398 | Dakota Destroyers    | ++++
CL Jesse Godbold             22| MR :      51     -13     :  38 | SP :      99     -19  18     :  98 |   6 | 104 |          |   6           |        :        |  p366 | Dakota Destroyers    | +++++
CF David Mayes               33| CF :  87      11   6     : 104 |    :                         :   0 |   0 | 104 | -3225889 |     $354.3k a |  $1.83M: $1.58M | p2091 | Dakota Destroyers    | *^
SP Raymond Cuthbert          31| SP :      87      12     :  99 |    :                         :   0 |   2 | 101 |          |     $464.3k a |  $3.66M: $3.15M |  p752 | Dakota Destroyers    | *^
CL Robert McBride            19| MR :      55      -9     :  46 | MR :      88      -7  11     :  92 |   6 |  98 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
SP Joseph Flannigan          28| SP :      82       6     :  88 | SP :      90      -5   9     :  93 |   5 |  98 |          |               |  $1.83M: $1.58M |  p315 | Dakota Destroyers    | *
1B Joseph Garneau            28| 1B :  71       2 -17     :  56 | 1B : 100       2 -24  14     :  92 |   5 |  97 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Lance Pankratz            30| SP :      85       9     :  94 |    :                         :   0 |   3 |  97 |          |               |  $2.74M: $2.37M |  p808 | Dakota Destroyers    | *^
SP Ronald Bergman            33| SP :      86      10     :  96 |    :                         :   0 |   0 |  96 |          |       $350k a |  $3.05M: $2.63M |  p816 | Dakota Destroyers    | *
LF John Ricard               30| RF :  84       5   2     :  91 |    :                         :   0 |   3 |  94 | -3---867 |       $350k a | $609.8k:$525.8k |  p638 | Dakota Destroyers    | *^
MR Rodrigo Fernandez         27| MR :      77      10     :  87 | MR :      87      -9   9     :  87 |   6 |  93 |          |               |  $3.05M: $2.63M |  p144 | Dakota Destroyers    | **
3B Joseph Holmes             31| 3B :  80       8   3     :  91 |    :                         :   0 |   2 |  93 | -3677--- |               | $914.7k:$788.7k | p1016 | Dakota Destroyers    | *
SP Alejo Leanos              32| SP :      83       8     :  91 |    :                         :   0 |   1 |  92 |          |               |  $2.44M:  $2.1M |  p159 | Dakota Destroyers    | **
