bsf: 1.28
act: 27980


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4584/15814 0.225/0.775
Pitching: 8979/11299 0.443/0.557

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27545755176271408, RandomForest(...)), (0.27456449070077354, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 308.  108.  141.   87.  177.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.10223738307251728, RandomForest(...)), (0.070291127269263162, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   97.   68.   44.   59.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.028078941600160296, RandomForest(...)), (-0.054920515823684624, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [ 19.  22.   9.   7.  15.  21.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.134  0.151  0.139  0.091  0.485]
-- HomeRuns
Selected: IsotonicScores: [(0.37621277892725219, RandomForest(...)), (0.37648902324575145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.  109.  374.  216.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14987020278842511, RandomForest(...)), (0.14967668961188066, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  48.   56.   84.  157.   27.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.033652917038483166, RandomForest(...)), (0.018332104321078419, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 44.  31.  25.   8.  99.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11765978241813084, RandomForest(...)), (0.10659684987564999, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 41.   8.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.103  0.158  0.021]
-- Doubles
Selected: RandomForestScores: [(0.0071262687588817082, RandomForest(...)), (-0.021921182423994729, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 4, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.258  0.314  0.252  0.176]
-- HomeRuns
Selected: IsotonicScores: [(0.13111503250772369, RandomForest(...)), (0.099898157913030139, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  67.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.31516641813696905, RandomForest(...)), (0.29310453201053882, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [   0.  188.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Ks
Selected: IsotonicScores: [(0.44082859948742215, RandomForest(...)), (0.44220628321335426, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 342.    0.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  56  58  79  81  90  97 104 106 114 114
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  4)  99 |  88  90  90  93  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  80  80  80  85  87  90  96  98  99  99
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 101 101 101
       Running Speed |  97 (  2)  99 |  97  97  97  97  97  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  6)  84 |  70  70  71  73  77  78  76  83  91 111
             Control |  68 ( 10)  78 |  51  51  51  62  61  71  68  78  85 100
            Movement |  74 ( 12)  86 |  70  70  70  70  71  72  76  85  91 101
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  82  82  82
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .305/.426/.595 131 164 | .291/.415/.594 129 117 | -3---899   8 | -+ || 137 || ML      |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 144 ( 85-186) | 150 ( 91-192) 136/165 |   5/  5 || 155 ( 75-241) | 161 ( 81-247) 146/177 |  25/ 25
1M | 112 ( 96-119) | 118 (102-125) 108/130 |   5/  5 || 122 ( 68-150) | 128 ( 74-156) 117/141 |  25/ 25
1L | 109 ( 62-144) | 115 ( 68-150) 105/127 |   6/  6 || 110 (  5-144) | 116 ( 11-150) 106/128 |  30/ 30
2E |  98 ( 90-104) | 104 ( 96-110)  95/115 |   8/  8 ||  97 ( 61-113) | 103 ( 67-119)  93/113 |  40/ 40
2L |  88 ( 79- 99) |  94 ( 85-105)  86/104 |   8/  8 ||  90 ( 57- 99) |  96 ( 63-105)  87/106 |  40/ 40

 1 | 113 ( 62-186) | 119 ( 68-192) 108/130 |  16/ 16 || 117 (  5-241) | 123 ( 11-247) 112/135 |  80/ 80
 2 |  93 ( 79-104) |  99 ( 85-110)  90/109 |  16/ 16 ||  93 ( 57-113) |  99 ( 63-119)  90/109 |  80/ 80
 3 |  83 ( 65- 92) |  89 ( 71- 98)  81/ 98 |  16/ 16 ||  80 ( 45- 92) |  86 ( 51- 98)  78/ 94 |  80/ 80
 4 |  75 ( 54- 98) |  81 ( 60-104)  74/ 90 |  16/ 16 ||  72 ( 25- 98) |  78 ( 31-104)  71/ 86 |  80/ 80
 5 |  62 ( 12- 88) |  68 ( 18- 94)  62/ 75 |  16/ 16 ||  64 (-29- 88) |  70 (-23- 94)  64/ 77 |  72/ 72
 6 |  53 ( 28- 75) |  59 ( 34- 81)  54/ 65 |  16/ 16 ||  56 (-41- 75) |  62 (-35- 81)  56/ 68 |  64/ 64
 7 |  44 ( 37- 69) |  50 ( 43- 75)  46/ 55 |  16/ 16 ||  43 ( 30- 69) |  50 ( 36- 75)  45/ 55 |  64/ 64
 8 |  28 ( 17- 38) |  34 ( 23- 46)  31/ 37 |  16/ 16 ||  25 ( -0- 38) |  31 (  6- 46)  29/ 35 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      33|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       31|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        32|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,706,714  71,626,714
              $/Value|     203,853     222,443
          $ Available|   6,105,278  12,066,667
          Max $/Value|     219,468     259,917
---------------------------------------------

--- Extensions ---
MR Bob Drum                  32| MR :      91      25     : 116 |    :                     :   0 |   1 | 117 |          |  F    $300k   |  $5.49M:  $6.5M | p1483 | Port Adelaide Mag... | **
SP Jim Senior                36| SP :      91      25   8 : 125 |    :                     :   0 | -12 | 113 |          |  F    $420k   |  $7.24M: $8.58M | p1080 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  89       7   0     :  96 |    :                     :   0 |  -6 |  90 | -3667--- |  F    $420k   |        :        | p1643 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF :  96       1  10     : 107 |    :                     :   0 | -20 |  87 | -2---377 |  F   $2.55M   |  $2.19M:  $2.6M |  p539 | Port Adelaide Mag... | **^
 C Jerry French              37|  C :  97      -2   0     :  95 |    :                     :   0 | -20 |  75 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | **
MR Robert Clark              35| MR :      60      -2     :  57 |    :                     :   0 |  -6 |  51 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      49     -11     :  38 |    :                     :   0 |   0 |  38 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 113       2  25   8 : 148 |    :                     :   0 |   0 | 148 | -3675--- |      $2.39M a |  $7.24M: $8.58M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         24|  C :  93      12  11   6 : 122 |  C :  97      12  21   3 : 133 |   6 | 139 | 81------ |       $350k a |  $3.73M: $4.42M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             26| 1B : 108     -17  15     : 105 | 1B : 120     -17  24     : 127 |   6 | 133 | -2------ |       $300k a |  $3.29M:  $3.9M | p1533 | Port Adelaide Mag... | *
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $3.73M: $4.42M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      83      17     : 100 |    :                     :   0 |   6 | 106 |          |       $300k a |  $3.73M: $4.42M | p1176 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      82      17     :  99 | MR :      82       9     :  91 |   6 | 105 |          |       $675k a |  $3.73M: $4.42M |   p28 | Port Adelaide Mag... | **
 C Rene Creasy               31|  C :  83      11   0     :  94 |    :                     :   0 |   2 |  96 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         33| SS :  79      14  -3     :  89 |    :                     :   0 |   0 |  89 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  85       5   0     :  90 |    :                     :   0 |  -2 |  88 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      65       2     :  67 |    :                     :   0 |   6 |  73 |          |       $300k a | $438.9k:$519.8k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             31| MR :      60      -2     :  57 |    :                     :   0 |   2 |  59 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  71      -2 -21     :  48 | 3B :  84      -2  -4     :  78 |   6 |  84 | -7362--- |               |        :        |  p183 | No Team              | *
SS Marcos Curbelo            36| 2B :  86      -2   1     :  85 |    :                     :   0 | -12 |  73 | -3655--- |               | $219.5k:$259.9k | p1546 | No Team              | *
2B Mary Cutler               27| SS :  77       4 -16     :  65 |    :                     :   0 |   6 |  71 | -3466--- |               |        :        |  p443 | No Team              | *
MR Dale Birdsell             34| MR :      66       3     :  69 |    :                     :   0 |  -2 |  67 |          |               | $658.4k:$779.8k | p1557 | No Team              | *
SP Mark Cornwall             26| MR :      48     -13     :  35 | MR :      65      -6     :  59 |   6 |  65 |          |               |        :        | p1416 | No Team              | *
CF Andres Urbano             26| CF :  69      -3 -21     :  45 | CF :  72      -3 -15     :  54 |   6 |  60 | -2---366 |               |        :        | p1998 | No Team              | *
 C Christopher Renzi         27|  C :  67       3 -24     :  46 |    :                     :   0 |   6 |  52 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  71      -2 -21     :  48 | 3B :  84      -2  -4     :  78 |   6 |  84 | -7362--- |               |        :        |  p183 | No Team              | *
SS Marcos Curbelo            36| 2B :  86      -2   1     :  85 |    :                     :   0 | -12 |  73 | -3655--- |               | $219.5k:$259.9k | p1546 | No Team              | *
2B Mary Cutler               27| SS :  77       4 -16     :  65 |    :                     :   0 |   6 |  71 | -3466--- |               |        :        |  p443 | No Team              | *
3B Chad Auer                 25| 2B :  70      -3 -16     :  51 | 3B :  74      -1 -12     :  61 |   6 |  67 | -3662--- |               |        :        |  p289 | No Team              | +-
MR Dale Birdsell             34| MR :      66       3     :  69 |    :                     :   0 |  -2 |  67 |          |               | $658.4k:$779.8k | p1557 | No Team              | *
SP Mark Cornwall             26| MR :      48     -13     :  35 | MR :      65      -6     :  59 |   6 |  65 |          |               |        :        | p1416 | No Team              | *
MR Henry Jones               34| MR :      64       1     :  66 |    :                     :   0 |  -2 |  64 |          |               | $219.5k:$259.9k |  p995 | No Team              | *
CF Andres Urbano             26| CF :  69      -3 -21     :  45 | CF :  72      -3 -15     :  54 |   6 |  60 | -2---366 |               |        :        | p1998 | No Team              | *
2B Bernardo Contreras        20| 2B :  58       0 -26     :  32 | 2B :  68       0 -15     :  53 |   6 |  59 | -3621--- |               |        :        |  p652 | No Team              | +
MR James Rosborough          28| MR :      57      -4     :  53 |    :                     :   0 |   5 |  58 |          |               |        :        | p1891 | No Team              | *
SP John Jeske                29| MR :      58      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p245 | No Team              | *
1B Eric Schindler            19| 1B :  51     -15 -40     :  -4 | 1B :  79     -15 -15     :  50 |   6 |  56 | -511-1-1 |               |        :        |  p614 | No Team              | +-
SP Marion Thompson           27| SP :      57      -9     :  49 |    :                     :   0 |   6 |  55 |          |               |        :        |  p975 | No Team              | *
 C Christopher Renzi         27|  C :  67       3 -24     :  46 |    :                     :   0 |   6 |  52 | 61------ |               |        :        | p1139 | No Team              | *
MR Bill Hanson               29| MR :      54      -7     :  48 |    :                     :   0 |   4 |  52 |          |               |        :        |  p949 | No Team              | *
SP Gerardo Tovar             31| SP :      58      -8     :  50 |    :                     :   0 |   2 |  52 |          |               |        :        | p1469 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      58      -4     :  54 |    :                     :   0 |  -2 |  52 |          |               |        :        | p1700 | No Team              | **^
SP Yonenobu Anzai            18| SP :      46     -21     :  25 | SP :      59     -15     :  43 |   6 |  49 |          |               |        :        | p1112 | No Team              | +-
SS Richard Sliva             30| 2B :  65      -1 -19     :  45 |    :                     :   0 |   3 |  48 | -36361-4 |               |        :        |  p866 | No Team              | *
LF Ronnie Murphy             31| LF :  74      -9 -19     :  46 |    :                     :   0 |   2 |  48 | -2---515 |               |        :        | p2266 | No Team              | *
MR John Grant                33| MR :      54      -7     :  48 |    :                     :   0 |   0 |  48 |          |               |        :        |  p319 | No Team              | *
MR Michael Gagnon            29| MR :      52      -9     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        | p1787 | No Team              | *
RF Robert Miller             33| 2B :  68      -3 -18     :  47 |    :                     :   0 |   0 |  47 | -261-1-4 |               |        :        | p1028 | No Team              | *
SP Leroy Schultz             33| SP :      56     -10     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        |  p993 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -27     :  41 |    :                     :   0 |   5 |  46 | 41------ |               |        :        |  p642 | No Team              | *
SP Robert James              28| SP :      54     -13     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p1692 | No Team              | *
MR Paul Arminez              26| MR :      47     -13     :  33 | MR :      48     -21     :  27 |   6 |  39 |          |               |        :        | p3070 | No Team              | *
SP Joshua Rood               26| SP :      49     -18     :  31 | SP :      51     -23     :  27 |   6 |  37 |          |               |        :        |  p840 | No Team              | *
SP Tony Zuñiga               31| SP :      51     -16     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p1760 | No Team              | *
MR Gio Andolini              29| MR :      46     -14     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p2097 | No Team              | *
1B Freddie Timmerman         29| 1B :  70     -17 -23     :  30 |    :                     :   0 |   4 |  34 | -3---1-1 |               |        :        |  p773 | No Team              | *
MR Tommy Ireland             31| MR :      46     -14     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        |    p8 | No Team              | *
CL Tony Zellers              32| MR :      47     -13     :  33 |    :                     :   0 |   1 |  34 |          |               |        :        | p2197 | No Team              | *
2B Thomas Bradley            33| 2B :  65      -6 -25     :  34 |    :                     :   0 |   0 |  34 | -2441--- |               |        :        |  p126 | No Team              | *
SP Ruben Case                26| MR :      43     -16     :  27 | MR :      48     -21     :  27 |   6 |  33 |          |               |        :        | p1476 | No Team              | *
SP Gilbert Williams          29| SP :      48     -18     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        | p2132 | No Team              | *
SP Ronnie Haugen             26| SP :      45     -21     :  23 | SP :      45     -29     :  16 |   6 |  29 |          |               |        :        | p2003 | No Team              | *
CL Dorsey Risk               32| MR :      44     -16     :  28 |    :                     :   0 |   1 |  29 |          |               |        :        | p3028 | No Team              | *
2B William Corbitt           20| 2B :  58     -12 -37     :   9 | 2B :  64     -12 -30     :  22 |   6 |  28 | -23----- |               |        :        |  p768 | No Team              | +
MR Felix Schmidt             32| MR :      43     -16     :  27 |    :                     :   0 |   1 |  28 |          |               |        :        | p2990 | No Team              | *
SP Augusto Andujar           30| SP :      45     -21     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p1377 | No Team              | *
RF Long Jones                27| RF :  60      -9 -31     :  20 |    :                     :   0 |   6 |  26 | -2---415 |               |        :        |  p587 | No Team              | *
LF Willie Nusbaum            33| RF :  67     -13 -28     :  26 |    :                     :   0 |   0 |  26 | -2---413 |               |        :        | p1412 | No Team              | *
RF Anthony Blair             28| RF :  62     -11 -31     :  20 |    :                     :   0 |   5 |  25 | -1---514 |               |        :        | p2074 | No Team              | *
SP Emiliano Marcano          28| MR :      40     -19     :  20 |    :                     :   0 |   5 |  25 |          |               |        :        | p2975 | No Team              | *
SS Hugh Lucius               29| 2B :  58      -6 -31     :  21 |    :                     :   0 |   4 |  25 | -2524--- |               |        :        | p1857 | No Team              | *
MR Eric Stayton              31| MR :      41     -19     :  22 |    :                     :   0 |   2 |  24 |          |               |        :        | p2193 | No Team              | *
MR Cosme Herrero             27| MR :      38     -21     :  17 |    :                     :   0 |   6 |  23 |          |               |        :        |  p829 | No Team              | *
MR Russell Duda              18| MR :      36     -22     :  14 | MR :      39     -29     :  10 |   6 |  20 |          |               |        :        |  p161 | No Team              | +-
LF Magglio Carmona           27| CF :  59      -8 -37     :  14 |    :                     :   0 |   6 |  20 | -2---442 |               |        :        |  p518 | No Team              | *

CATCHER
 1 | Dambrosio, M      93  12 105 | Dambrosio, M     101  12 113 | Dambrosio, M      93  12 105
 2 | Woodley, R       129 -30  99 | Creasy, R         91  11 102 | Woodley, R       129 -30  99
 3 | Hocker, J        129 -30  99 | Hocker, J        132 -30 102 | Hocker, J        128 -30  98
 4 | French, J         97  -2  95 | Woodley, R       131 -30 101 | French, J         99  -2  97
 5 | Creasy, R         83  11  94 | Nordin, J         85  10  95 | Nordin, J         84  10  94
 6 | Nordin, J         84  10  94 | Barrenechea, L   124 -30  94 | Creasy, R         82  11  93
