bsf: 1.29
act: 29938


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6613/15497 0.299/0.701
Pitching: 10329/11720 0.468/0.532

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22660659278597936, RandomForest(...)), (0.22560993641443625, Isotonic(...)), (0.2147099289059832, Huber(...)), (0.21540576096641495, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [243. 100. 129.  97. 171.  15.]Feature Mask: [ True False False False  True False]Feature Importances: [0.987 0.013]
-- Doubles
Selected: HuberScores: [(0.07614467367082463, RandomForest(...)), (0.05741482315894083, Isotonic(...)), (0.08844146944300879, Huber(...)), (0.06826027944614015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 72. 53. 38. 48.  5.]Coefficients: [ 0.01995388  0.03931786 -0.00048877 -0.00994457]Intercept: 0.012055133700038904Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06427640755447257, RandomForest(...)), (-0.10539965404014844, Isotonic(...)), (0.010289898233742009, Huber(...)), (-0.046911716456030726, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00018564  0.00535627 -0.00193041  0.00200987  0.00094007  0.00788869]Intercept: -0.003598712853653643Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35069275498576163, RandomForest(...)), (0.35273380219211914, Isotonic(...)), (0.31478286472509875, Huber(...)), (0.3076093173317838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 386. 247. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15599657132766956, RandomForest(...)), (0.15785275194414317, Isotonic(...)), (0.16394962093741297, Huber(...)), (0.16186203191593276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  56. 102. 160.  39.   5.]Coefficients: [0.00643369 0.01015163 0.11260237]Intercept: 0.03679302283770199Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06371387366708263, RandomForest(...)), (0.05978844464360392, Isotonic(...)), (0.0962082214708369, Huber(...)), (0.09672639160131828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 39. 17. 92.  8.]Coefficients: [-0.00400838]Intercept: 0.42823337919271576Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14679318792966997, RandomForest(...)), (0.07920333147319651, Isotonic(...)), (0.14216394136564062, Huber(...)), (0.14616170645124074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 15.  3.  6.  1.]Coefficients: [-0.00088769  0.00052726 -0.00039166 -0.00038035 -0.001947  ]Intercept: 0.32541815540820135Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006797157582956663, RandomForest(...)), (-0.03281549875054557, Isotonic(...)), (-0.02834991240479945, Huber(...)), (-0.023826645423355292, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'selection__k': 5, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.262 0.002 0.163 0.458 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.1564850429130932, RandomForest(...)), (0.1313860878774533, Isotonic(...)), (0.10750983113673844, Huber(...)), (0.10946041499639032, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.275816125606847, RandomForest(...)), (0.2373360102888422, Isotonic(...)), (0.26176728596279747, Huber(...)), (0.2671976449180229, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.035 0.965]
-- Ks
Selected: HuberScores: [(0.49828052342038437, RandomForest(...)), (0.4959096719269789, Isotonic(...)), (0.5123095606362364, Huber(...)), (0.5071012630382041, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   2.]Coefficients: [ 0.17950099  0.02761592  0.00093963 -0.00031145  0.01775047]Intercept: 0.02661339878864055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 10) 100 |  54  54  77  77  86  95 100 102 105 107
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  99  98  98
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  68  72  75  77  81  85  88
             Control |  72 ( 10)  82 |  66  64  64  70  69  79  75  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  73  74  76  78  81  83  86  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .281/.399/.522 119 108 | .276/.394/.516 118 121 | -2---888   5 | -+ || 123 || ML   F  |
 C Steven Braley             30|  C :  68      -3 -13     :  52 |    :                     :   0 |   3 |  55 | 41------ |               |        :        |  p642 | No Team              | *
 C Richard Diaz              33|  C :  71      -5 -12     :  55 |    :                     :   0 |   0 |  55 | 41------ |               |        :        | p1640 | No Team              | *
SS Craig Pauling             29| SS :  66       3 -20     :  50 |    :                     :   0 |   4 |  54 | -2626255 |               |        :        |  p438 | No Team              | *
SP Luis Cortes               28| SP :      58     -11     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p776 | No Team              | *
3B Juan Guzman               30| 3B :  67      -3 -15     :  49 |    :                     :   0 |   3 |  52 | -73621-1 |               |        :        | p1896 | No Team              | *
SP Gilbert Williams          31| SP :      59     -10     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        | p2132 | No Team              | *
CF Patrick Opitz             32| RF :  72      -6 -16     :  50 |    :                     :   0 |   1 |  51 | -2---357 |               |        :        | p1657 | No Team              | *
MR Garry Grandison           33| MR :      58      -7     :  51 |    :                     :   0 |   0 |  51 |          |               |        :        |  p871 | No Team              | *
MR Brian Cully               29| MR :      55      -9     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        | p2214 | No Team              | *
MR Roy Malkin                31| MR :      56      -8     :  48 |    :                     :   0 |   2 |  50 |          |               |        :        |  p158 | No Team              | **
MR Condel Cedillo            30| MR :      54     -10     :  45 |    :                     :   0 |   3 |  48 |          |               |        :        | p2217 | No Team              | *
SP Mark Cornwall             28| MR :      53     -11     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1416 | No Team              | *
MR Kyoutarou Mokichi         36| MR :      61      -4     :  58 |    :                     :   0 | -12 |  46 |          |               |        :        |  p784 | No Team              | *
RF Byron Espinal             31| RF :  70      -7 -20     :  43 |    :                     :   0 |   2 |  45 | -2---556 |               |        :        |  p585 | No Team              | *
CF George Litchford          27| RF :  66      -6 -22     :  38 |    :                     :   0 |   6 |  44 | -2---357 |               |        :        |  p607 | No Team              | *
3B Genaro Servia             31| 3B :  59       1 -19     :  41 |    :                     :   0 |   2 |  43 | -3572--- |               |        :        |  p520 | No Team              | *
MR Matthew Buehler           33| MR :      54     -10     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        |  p557 | No Team              | *
CL Luther Thomas             22| MR :      46     -17     :  29 | MR :      53     -17     :  36 |   6 |  42 |          |               |        :        |  p326 | No Team              | +
3B Ted Silvers               23| 3B :  58      -3 -24     :  32 | 3B :  60      -3 -22     :  36 |   6 |  42 | -3362--- |               |        :        |  p513 | No Team              | +
3B Damaso Pagano             24| SS :  44       4 -41     :   7 | SS :  56       4 -24     :  36 |   6 |  42 | -36665-3 |               |        :        | p1042 | No Team              | +-
SP Randy Wall                28| SP :      53     -16     :  37 |    :                     :   0 |   5 |  42 |          |               |        :        |  p278 | No Team              | *
 C Lewis Kurz                32|  C :  69     -10 -19     :  40 |    :                     :   0 |   1 |  41 | 2241-324 |               |        :        | p1945 | No Team              | *
 C Marcus McPherson          28|  C :  66     -10 -22     :  35 |    :                     :   0 |   5 |  40 | 31------ |               |        :        |   p44 | No Team              | *
MR Carlos Reynosa            27| MR :      48     -16     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        |  p660 | No Team              | *
MR James Schlosser           28| MR :      48     -15     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        |  p269 | No Team              | *
RF Clark Junkins             29| CF :  63      -2 -27     :  34 |    :                     :   0 |   4 |  38 | -2---567 |               |        :        |  p757 | No Team              | *
CL Buck Prather              33| MR :      51     -13     :  38 |    :                     :   0 |   0 |  38 |          |               |        :        |  p441 | No Team              | *
MR Michael Paul              29| MR :      48     -15     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        |  p533 | No Team              | *
MR Adam Mayne                32| SP :      52     -17     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        | p1425 | No Team              | *
3B Leandro Vergara           23| 3B :  41       3 -35     :   9 | 3B :  51       3 -25     :  29 |   6 |  35 | -3384--- |               |        :        |  p240 | No Team              | +
MR Joel Dosch                28| MR :      47     -16     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        | p1000 | No Team              | *
3B Wendell Sirianni          31| 3B :  63      -7 -23     :  33 |    :                     :   0 |   2 |  35 | -214-3-1 |               |        :        | p1820 | No Team              | *
MR Michael Miller            32| SP :      52     -18     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |  p232 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M      98  12 110 | Dambrosio, M      89  12 101
 2 | Gorman, V         82  12  94 | Gorman, V         87  12  99 | Gorman, V         81  12  93
 3 | Hocker, J        122 -30  92 | Hocker, J        124 -30  94 | Hocker, J        122 -30  92
 4 | Woodley, R       118 -30  88 | Woodley, R       119 -30  89 | Woodley, R       118 -30  88
 5 | Grimes, D        111 -30  81 | Barrenechea, L   116 -30  86 | Grimes, D        112 -30  82
 6 | Barrenechea, L   111 -30  81 | Abrego, E        114 -30  84 | Barrenechea, L   109 -30  79
 7 | Escandon, A       74   4  78 | Escandon, A       74   4  78 | Watlington, R     72   6  78
 8 | Abrego, E        107 -30  77 | Grimes, D        108 -30  78 | Escandon, A       74   4  78
 9 | Gilson, A         69   7  76 | Gilson, A         69   7  76 | Gilson, A         69   7  76
10 | Watlington, R     69   6  75 | Herreros, I       74  -1  73 | Abrego, E        105 -30  75

FIRST_BASE
 1 | Hocker, J        122 -18 104 | Hocker, J        124 -18 106 | Hocker, J        122 -18 104
 2 | Woodley, R       118 -18 100 | Woodley, R       119 -18 101 | Woodley, R       118 -18 100
 3 | Grimes, D        111 -17  94 | Barrenechea, L   116 -17  99 | Grimes, D        112 -17  95
 4 | Barrenechea, L   111 -17  94 | Abrego, E        114 -18  96 | Barrenechea, L   109 -17  92
 5 | Abrego, E        107 -18  89 | Grimes, D        108 -17  91 | Abrego, E        105 -18  87
 6 | Lerch, E          99 -17  82 | Bradley, W        97 -18  79 | Lerch, E         100 -17  83
 7 | Bradley, W        97 -18  79 | Dambrosio, M      98 -19  79 | Huckstep, K       99 -18  81
 8 | Huckstep, K       96 -18  78 | Lerch, E          93 -17  76 | Bradley, W        97 -18  79
 9 | Hickerson, K      92 -17  75 | Espino, A         89 -17  72 | Hickerson, K      94 -17  77
10 | Dambrosio, M      90 -19  71 | Huckstep, K       88 -18  70 | Sumpter, C        89 -17  72

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   116  -3 113 | Barrenechea, L   109  -3 106
 2 | Lerch, E          99  -1  98 | Hocker, J        124 -24 100 | Lerch, E         100  -1  99
 3 | Hocker, J        122 -24  98 | Woodley, R       119 -24  95 | Hocker, J        122 -24  98
 4 | Woodley, R       118 -24  94 | Lerch, E          93  -1  92 | Woodley, R       118 -24  94
 5 | Grimes, D        111 -23  88 | Abrego, E        114 -23  91 | Grimes, D        112 -23  89
 6 | Perea, D          82   3  85 | Perea, D          83   3  86 | Vela, S           87  -1  86
 7 | Vela, S           85  -1  84 | Grimes, D        108 -23  85 | Perea, D          81   3  84
 8 | Abrego, E        107 -23  84 | Sanchez, M        84   0  84 | Sanchez, M        83   0  83
 9 | Sanchez, M        83   0  83 | Daniels, G        83  -4  79 | Abrego, E        105 -23  82
10 | Sumpter, C        86 -12  74 | Espino, A         89 -11  78 | Sumpter, C        89 -12  77

THIRD_BASE
 1 | Barrenechea, L   111   1 112 | Barrenechea, L   116   1 117 | Barrenechea, L   109   1 110
 2 | Lerch, E          99   3 102 | Hocker, J        124 -23 101 | Lerch, E         100   3 103
 3 | Hocker, J        122 -23  99 | Lerch, E          93   3  96 | Hocker, J        122 -23  99
 4 | Woodley, R       118 -23  95 | Woodley, R       119 -23  96 | Woodley, R       118 -23  95
 5 | Grimes, D        111 -23  88 | Abrego, E        114 -22  92 | Grimes, D        112 -23  89
 6 | Abrego, E        107 -22  85 | Grimes, D        108 -23  85 | Vela, S           87  -2  85
 7 | Vela, S           85  -2  83 | Sanchez, M        84  -1  83 | Abrego, E        105 -22  83
 8 | Sanchez, M        83  -1  82 | Nissen, M         81   1  82 | Sanchez, M        83  -1  82
 9 | Perea, D          82  -3  79 | Daniels, G        83  -2  81 | Sumpter, C        89  -8  81
10 | Nissen, M         78   1  79 | Perea, D          83  -3  80 | Perea, D          81  -3  78

SHORTSTOP
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   116   0 116 | Lerch, E         100  11 111
 2 | Lerch, E          99  11 110 | Lerch, E          93  11 104 | Barrenechea, L   109   0 109
 3 | Hocker, J        122 -27  95 | Espino, A         89  10  99 | Hocker, J        122 -27  95
 4 | Espino, A         82  10  92 | Hocker, J        124 -27  97 | Vela, S           87   7  94
 5 | Vela, S           85   7  92 | Woodley, R       119 -27  92 | Sumpter, C        89   3  92
 6 | Woodley, R       118 -27  91 | Abrego, E        114 -25  89 | Woodley, R       118 -27  91
 7 | Sumpter, C        86   3  89 | Benjiro, Y        80   8  88 | Espino, A         80  10  90
 8 | Benjiro, Y        80   8  88 | Monagas, F        81   2  83 | Benjiro, Y        80   8  88
 9 | Grimes, D        111 -28  83 | Vela, S           75   7  82 | Grimes, D        112 -28  84
10 | Monagas, F        81   2  83 | Grimes, D        108 -28  80 | Monagas, F        81   2  83

LEFT_FIELD
 1 | Hocker, J        122  -7 115 | Hocker, J        124  -7 117 | Hocker, J        122  -7 115
 2 | Woodley, R       118  -5 113 | Woodley, R       119  -5 114 | Woodley, R       118  -5 113
 3 | Abrego, E        107 -10  97 | Abrego, E        114 -10 104 | Abrego, E        105 -10  95
 4 | Bradley, W        97  -5  92 | Barrenechea, L   116 -23  93 | Bradley, W        97  -5  92
 5 | Grimes, D        111 -20  91 | Bradley, W        97  -5  92 | Grimes, D        112 -20  92
 6 | Huckstep, K       96  -8  88 | Grimes, D        108 -20  88 | Huckstep, K       99  -8  91
 7 | Barrenechea, L   111 -23  88 | Maroney, M        85  -3  82 | Barrenechea, L   109 -23  86
 8 | Maroney, M        88  -3  85 | Huckstep, K       88  -8  80 | Maroney, M        88  -3  85
 9 | Hickerson, K      92 -12  80 | Dambrosio, M      98 -23  75 | Hickerson, K      94 -12  82
10 | Lerch, E          99 -23  76 | Hickerson, K      84 -12  72 | Lerch, E         100 -23  77

CENTER_FIELD
 1 | Woodley, R       118   5 123 | Hocker, J        124   0 124 | Woodley, R       118   5 123
 2 | Hocker, J        122   0 122 | Woodley, R       119   5 124 | Hocker, J        122   0 122
 3 | Bradley, W        97  -2  95 | Abrego, E        114 -13 101 | Bradley, W        97  -2  95
 4 | Abrego, E        107 -13  94 | Bradley, W        97  -2  95 | Franco, W         87   8  95
 5 | Franco, W         84   8  92 | Barrenechea, L   116 -28  88 | Abrego, E        105 -13  92
 6 | Maroney, M        88   0  88 | Maroney, M        85   0  85 | Grimes, D        112 -23  89
 7 | Grimes, D        111 -23  88 | Grimes, D        108 -23  85 | Maroney, M        88   0  88
 8 | Monagas, F        81   4  85 | Monagas, F        81   4  85 | Huckstep, K       99 -14  85
 9 | Barrenechea, L   111 -28  83 | Franco, W         71   8  79 | Monagas, F        81   4  85
10 | Huckstep, K       96 -14  82 | Edelman, M        83  -8  75 | Barrenechea, L   109 -28  81

RIGHT_FIELD
 1 | Hocker, J        122  -8 114 | Hocker, J        124  -8 116 | Hocker, J        122  -8 114
 2 | Woodley, R       118  -4 114 | Woodley, R       119  -4 115 | Woodley, R       118  -4 114
 3 | Abrego, E        107  -8  99 | Abrego, E        114  -8 106 | Abrego, E        105  -8  97
 4 | Bradley, W        97  -5  92 | Barrenechea, L   116 -23  93 | Bradley, W        97  -5  92
 5 | Grimes, D        111 -20  91 | Bradley, W        97  -5  92 | Huckstep, K       99  -7  92
 6 | Huckstep, K       96  -7  89 | Grimes, D        108 -20  88 | Grimes, D        112 -20  92
 7 | Barrenechea, L   111 -23  88 | Huckstep, K       88  -7  81 | Barrenechea, L   109 -23  86
 8 | Maroney, M        88  -5  83 | Maroney, M        85  -5  80 | Franco, W         87  -3  84
 9 | Franco, W         84  -3  81 | Monagas, F        81  -3  78 | Hickerson, K      94 -11  83
10 | Hickerson, K      92 -11  81 | Dambrosio, M      98 -23  75 | Maroney, M        88  -5  83

DESIGNATED_HITTER
 1 | Hocker, J        122 -20 102 | Hocker, J        124 -20 104 | Hocker, J        122 -20 102
 2 | Woodley, R       118 -20  98 | Woodley, R       119 -20  99 | Woodley, R       118 -20  98
 3 | Grimes, D        111 -20  91 | Barrenechea, L   116 -20  96 | Grimes, D        112 -20  92
 4 | Barrenechea, L   111 -20  91 | Abrego, E        114 -20  94 | Barrenechea, L   109 -20  89
 5 | Abrego, E        107 -20  87 | Grimes, D        108 -20  88 | Abrego, E        105 -20  85
 6 | Lerch, E          99 -20  79 | Dambrosio, M      98 -20  78 | Lerch, E         100 -20  80
 7 | Bradley, W        97 -20  77 | Bradley, W        97 -20  77 | Huckstep, K       99 -20  79
 8 | Huckstep, K       96 -20  76 | Lerch, E          93 -20  73 | Bradley, W        97 -20  77
 9 | Hickerson, K      92 -20  72 | Espino, A         89 -20  69 | Hickerson, K      94 -20  74
10 | Dambrosio, M      90 -20  70 | Huckstep, K       88 -20  68 | Sumpter, C        89 -20  69

--- Trade Values ---
SP David Day                 21| SP :      66      -3     :  63 | SP :     109      35  13 : 157 |   6 | 163 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               27| CF : 122       0  34     : 156 |    :                     :   0 |   6 | 162 | -2---776 |     $15.82Mx2 |  $9.49M:$10.65M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            34| CF : 118       5  34   0 : 158 |    :                     :   0 |  -2 | 156 | -2---888 |  F   $6.63M   |  $9.77M:$10.96M | p1832 | Port Adelaide Mag... | ***
SS Lance Barrenechea         35| 3B : 111       1  33  10 : 156 |    :                     :   0 |  -6 | 150 | -3675--- |      $1.19Mx2 |    $12M:$13.47M |  p700 | Port Adelaide Mag... | **^
LF Edmundo Abrego            26| RF : 107      -8  16     : 115 | RF : 117      -8  28     : 136 |   6 | 142 | -2---526 |       $300k a |  $4.47M: $5.01M |  p958 | Port Adelaide Mag... | **
 C Michael Dambrosio         26|  C :  90      12  24   8 : 133 |  C :  93      12  26   5 : 136 |   6 | 142 | 81------ |       $350k a |  $8.93M:$10.02M |  p818 | Port Adelaide Mag... | *
3B Eric Lerch                27| SS :  99      11  21     : 131 |    :                     :   0 |   6 | 137 | -3688--- |       $2.2M a |  $5.86M: $6.58M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            22|  C :  69       7  -2     :  75 |  C :  96       7  25     : 128 |   6 | 134 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
CF Mark Edelman              20| CF :  83      -8 -13     :  63 | CF : 112      -8  21     : 125 |   6 | 131 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Israel Herreros           23|  C :  64      -1 -16     :  47 |  C : 101      -1  21     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  69       6  -3     :  73 |  C :  91       6  19     : 116 |   6 | 122 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  49      14 -15     :  48 |  C :  82      14  17     : 113 |   6 | 119 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
CF Carl Holsinger            24| CF :  66       2 -20     :  48 | CF :  96       2  15     : 113 |   6 | 119 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Dwayne Grimes             28| 1B : 111     -17  19     : 113 |    :                     :   0 |   5 | 118 | -3------ |     $578.6k a |   $5.3M: $5.95M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  80       8   0     :  88 | SS :  87       8  11     : 107 |   6 | 113 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  70      -2 -11     :  57 | 3B :  95      -2  14     : 107 |   6 | 113 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Scott Spafford            26| SP :      86      17   4 : 107 | SP :      90      16     : 105 |   6 | 113 |          |       $300k r |  $5.58M: $6.26M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            30| MR :      87      18   1 : 106 |    :                     :   0 |   3 | 109 |          |      $1.19M a |   $5.3M: $5.95M | p1374 | Port Adelaide Mag... | **^
3B Michael Sanchez           25| 3B :  83      -1   3     :  85 | 3B :  91      -1  11     : 101 |   6 | 107 | -3762--- |   8   $300k r | $837.5k:$939.7k |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      85      16     : 101 | MR :      87      12     :  99 |   6 | 107 |          |     $857.1k a |  $4.47M: $5.01M |   p28 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  82      10   3     :  95 |    :                     :   0 |   5 | 100 | -3337--- |       $300k r | $837.5k:$939.7k |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      82      13     :  95 |    :                     :   0 |   4 |  99 |          |       $350k a |  $3.63M: $4.07M | p1176 | Port Adelaide Mag... | *
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r |  $1.12M: $1.25M |  p701 | Port Adelaide Mag... | **
CF Duane Damian              25| CF :  69       1 -19     :  51 | CF :  87       1   4     :  92 |   6 |  98 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
SS William Stokley           23| SS :  62      17 -10     :  68 | SS :  71      17   4     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
LF Karl Huckstep             34| RF :  96      -7   7     :  96 |    :                     :   0 |  -2 |  94 | -2---627 |       $980kx3 |  $1.95M: $2.19M | p1059 | Port Adelaide Mag... | *
 C Amado Escandon            22|  C :  74       4   0     :  78 |  C :  78       4   4     :  86 |   6 |  92 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Luis Hernandez            25| MR :      64      -1     :  63 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p338 | Port Adelaide Mag... | **
LF Mike Maroney              29| CF :  88       0   0     :  88 |    :                     :   0 |   4 |  92 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
SS Trinidad Ward             19| SS :  59       4 -26     :  36 | SS :  81       4   1     :  85 |   6 |  91 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  64      -4 -26     :  34 | SS :  87      -3   0     :  84 |   6 |  90 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Carmen Sumpter            34| SS :  86       3   0     :  89 |    :                     :   0 |  -2 |  87 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
LF Gordon Hoefer             20| CF :  57      -1 -32     :  24 | CF :  82      -1  -3     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  78       1   0     :  78 |    :                     :   0 |   4 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
CF William Bradley           37| RF :  97      -5  10     : 102 |    :                     :   0 | -20 |  82 | -2---868 |  F    $369k   |  $2.79M: $3.13M | p1531 | Port Adelaide Mag... | *^
2B Jay Koga                  23| SS :  59       3 -26     :  36 | SS :  76       3  -4     :  75 |   6 |  81 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Alberto Dasilva           21| 3B :  55       2 -22     :  34 | SS :  74       5  -5     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Charles Barrett           22| SP :      52     -17     :  35 | SP :      74       0     :  74 |   6 |  80 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B Douglas Perea             35| 2B :  82       3   0     :  85 |    :                     :   0 |  -6 |  79 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  82      12  16     : 109 |    :                     :   0 | -30 |  79 | 81------ |  F    $600k   |  $4.47M: $5.01M |  p554 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  92     -11  -2     :  79 |    :                     :   0 |  -2 |  77 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
MR Kenneth Swiger            26| MR :      67       1     :  67 | MR :      71      -1     :  70 |   6 |  76 |          |       $300k a | $279.2k:$313.2k |  p230 | Port Adelaide Mag... | *^
MR Jose Martinez             30| MR :      68       2     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r | $558.3k:$626.4k |  p304 | Port Adelaide Mag... | **
2B Serafin Vela              37| SS :  85       7   3     :  94 |    :                     :   0 | -20 |  74 | -3667--- |      $1.35Mx2 | $837.5k:$939.7k | p1643 | Port Adelaide Mag... | **
SP Louie Albuerne            29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  64      -7 -28     :  29 | LF :  81      -7  -8     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Ronald Crary              33| SP :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |       $300k r | $279.2k:$313.2k | p2201 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            17| RF :  52     -11 -41     :   0 | RF :  83     -11  -8     :  64 |   6 |  70 | -2---215 |               |        :        | p1372 | Port Adelaide Mag... | +-
