bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24045944798694227, RandomForest(...)), (0.23879492265911506, Isotonic(...)), (0.22963549105387873, Huber(...)), (0.2290020111957118, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08457473219688934, RandomForest(...)), (0.06777506026112505, Isotonic(...)), (0.09038180611453402, Huber(...)), (0.07091028399591477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 56. 42. 54.  6.]Coefficients: [ 0.01938     0.04034821 -0.00160675 -0.00712645]Intercept: 0.011684108764241457Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.030420138152688552, RandomForest(...)), (-0.0675576467313932, Isotonic(...)), (0.01975621930439475, Huber(...)), (-0.03201742057918985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 6.13313184e-04  4.96720675e-03 -1.87398059e-03  1.69552857e-03 -4.75489482e-05  8.26389014e-03]Intercept: -0.0032221031017906528Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35107320702541384, RandomForest(...)), (0.35265980619328136, Isotonic(...)), (0.3275662086364657, Huber(...)), (0.3215946222568283, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11162200079883566, RandomForest(...)), (0.11285307474201556, Isotonic(...)), (0.1203541483118934, Huber(...)), (0.11869374093909246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01338453 0.11221201]Intercept: 0.03838051347052163Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06511044796651695, RandomForest(...)), (0.0587202692124014, Isotonic(...)), (0.094106146693495, Huber(...)), (0.09424446253278167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 19. 92.  8.]Coefficients: [-0.00412395]Intercept: 0.4321154667823807Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1161217100702276, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.14150266617766183, Huber(...)), (0.1401592855909083, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06950675  0.04614199 -0.02865512 -0.01603112 -0.01885711]Intercept: 0.2935422553190172Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009709319760442906, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.033286349725069865, Huber(...)), (-0.01961624510182795, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.336 0.664]
-- HomeRuns
Selected: IsotonicScores: [(0.15034099651895874, RandomForest(...)), (0.14214042110187622, Isotonic(...)), (0.09998536843618178, Huber(...)), (0.10106883850510799, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2677162669086132, RandomForest(...)), (0.236422798610844, Isotonic(...)), (0.2631762841310648, Huber(...)), (0.2635921632346062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 188.   0.   0.   0.]Coefficients: [-0.00164022]Intercept: 0.19851867612744148Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4944147545260053, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5154537483019735, Huber(...)), (0.5103737605071007, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17946438 0.02587483 0.00122381 0.00199869 0.02206427]Intercept: 0.0247045401038586Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  97 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  90  91  92  94  95  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  71  75  78  82  87  91
             Control |  74 (  8)  82 |  60  63  66  69  73  76  80  83  88  93
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
2E | 109 (102-113) | 115 (108-119) 105/127 |   8/  8 || 110 (  2-120) | 116 (  8-126) 106/128 |  40/ 40
2L |  98 ( 84-120) | 104 ( 90-126)  95/115 |   8/  8 || 100 ( 84-120) | 106 ( 90-126)  96/116 |  40/ 40

 1 | 129 ( 79-205) | 135 ( 85-211) 123/149 |  16/ 16 || 135 ( 79-221) | 141 ( 85-227) 129/156 |  80/ 80
 2 | 108 ( 84-120) | 114 ( 90-126) 103/125 |  16/ 16 || 104 (  2-120) | 110 (  8-126) 100/121 |  80/ 80
 3 |  91 ( 82-131) |  97 ( 88-137)  88/107 |  16/ 16 ||  93 ( 82-131) |  99 ( 88-137)  90/108 |  80/ 80
 4 |  85 ( 40-153) |  91 ( 46-159)  83/100 |  16/ 16 ||  83 ( 40-153) |  89 ( 46-159)  81/ 98 |  80/ 80
 5 |  69 ( 66-102) |  75 ( 72-108)  68/ 82 |  16/ 16 ||  74 ( 66-102) |  80 ( 72-108)  72/ 88 |  80/ 80
 6 |  62 ( 52- 96) |  68 ( 58-102)  62/ 75 |  16/ 16 ||  64 (-38- 96) |  70 (-32-102)  64/ 77 |  80/ 80
 7 |  51 ( 43-102) |  57 ( 49-108)  52/ 63 |  16/ 16 ||  56 (-57-102) |  62 (-48-108)  56/ 68 |  80/ 80
 8 |  39 ( 10- 92) |  45 ( 16- 98)  41/ 50 |  16/ 16 ||  38 ( -3- 92) |  44 (  3- 98)  40/ 48 |  80/ 80

CF Hocker, J       28|  15,820,000  15,820,000
CF Woodley, R      34|   6,630,000            
SS Lerch, E        27|   2,200,000   2,550,000
SS Vela, S         37|   1,350,000   1,350,000
MR Loveday, E      30|   1,194,286   1,194,286
3B Barrenechea, L  35|   1,190,000   1,190,000
RF Huckstep, K     34|     980,000     980,000
MR Lazo, R         26|     857,143            
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       38|     600,000            
1B Grimes, D       29|     578,571     920,000
MR Henderson, J    38|     570,000            
MR Pass, T         33|     570,000     570,000
MR Freeman, K      29|     514,286     514,286
CF Monagas, F      37|     510,000     510,000
CF Bradley, W      37|     369,000            
SP Luck, S         35|     360,000            
RF Hickerson, K    34|     350,000     350,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    26|     350,000     350,000
SP Hovis, D        29|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      25|     300,000     300,000
SP Crary, R        34|     300,000     300,000
MR Hernandez, L    25|     300,000     300,000
CF Maroney, M      29|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SP Collins, B      29|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
MR Corrado, A      30|     300,000     300,000
2B Perea, D        35|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  41,869,286  31,798,572
              $/Value|     132,497     126,687
          $ Available|  47,461,002  48,699,813
          Max $/Value|     282,690     320,710
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 116       5  29     : 150 |    :                     :   0 |  -2 | 148 | -2---888 |  F   $6.63M   |   $8.2M:  $9.3M | p1832 | Port Adelaide Mag... | ***
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      87      13     : 101 |   6 | 107 |          |  F  $857.1k   |  $4.52M: $5.13M |   p28 | Port Adelaide Mag... | **^
CF William Bradley           37| RF :  94      -5   8     :  97 |    :                     :   0 | -20 |  77 | -2---868 |  F    $369k   |  $2.26M: $2.57M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  82      12   6     : 100 |    :                     :   0 | -30 |  70 | 81------ |  F    $600k   |   $1.7M: $1.92M |  p554 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      68       2     :  71 |    :                     :   0 |  -2 |  69 |          |  F    $720k   | $565.4k:$641.4k | p1483 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      71       4     :  75 |    :                     :   0 | -12 |  63 |          |  F    $656k   |  $1.13M: $1.28M | p1766 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      65      -2     :  63 |    :                     :   0 |  -6 |  57 |          |  F    $360k   |        :        | p1487 | Port Adelaide Mag... | *
SP James Henderson           38| MR :      42     -20     :  22 |    :                     :   0 | -30 |  -8 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                27| SS : 102      11  24   3 : 140 |    :                     :   0 |   6 | 146 | -3688--- |       $2.2M a |  $7.63M: $8.66M |  p834 | Port Adelaide Mag... | **^
LF Edmundo Abrego            26| RF : 112      -8  22     : 126 | RF : 118      -8  30     : 139 |   6 | 145 | -2---526 |       $300k a |  $6.22M: $7.06M |  p958 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  89      12  13   7 : 121 |  C :  91      12  20   3 : 125 |   6 | 131 | 81------ |       $350k a |  $5.65M: $6.41M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             29| 1B : 112     -17  24     : 119 |    :                     :   0 |   4 | 123 | -3------ |     $578.6k a |  $6.78M:  $7.7M | p1533 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  84      10   5     :  99 |    :                     :   0 |   5 | 104 | -3337--- |       $300k a |  $1.41M:  $1.6M |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              29| SP :      82      15     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $4.24M: $4.81M | p1176 | Port Adelaide Mag... | *
SS Carmen Sumpter            34| SS :  86       3   0     :  89 |    :                     :   0 |  -2 |  87 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
MR Edward Loveday            30| MR :      74       7     :  82 |    :                     :   0 |   3 |  85 |          |      $1.19M a |  $1.98M: $2.24M | p1374 | Port Adelaide Mag... | **
MR Kenneth Swiger            27| MR :      67       1     :  69 |    :                     :   0 |   6 |  75 |          |       $300k a | $282.7k:$320.7k |  p230 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  76       3   0     :  79 |    :                     :   0 |  -6 |  73 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  88     -11  -5     :  72 |    :                     :   0 |  -2 |  70 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      64      -1     :  63 |    :                     :   0 |   4 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       1     :  67 |    :                     :   0 |   0 |  67 |          |       $570k a | $282.7k:$320.7k | p1985 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67       0     :  67 |    :                     :   0 |  -2 |  65 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  52       4 -21     :  35 |    :                     :   0 | -12 |  23 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
CL Oswaldo Cartagena         33| SP :      83      16     :  98 |    :                     :   0 |   0 |  98 |          |               |  $4.52M: $5.13M | p2218 | No Team              | **
LF William Hawkinson         33| 2B :  81       4   6     :  91 |    :                     :   0 |   0 |  91 | -3882511 |               |   $1.7M: $1.92M | p1686 | No Team              | *
 C Siro Castro               32|  C :  78       5  -4     :  79 |    :                     :   0 |   1 |  80 | 61------ |               |        :        |  p637 | No Team              | *
SS Clemente Agosto           26| 2B :  61       1 -17     :  45 | 2B :  73       1  -5     :  70 |   6 |  76 | -3726--- |               |        :        |  p998 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -15     :  51 | RF :  85     -10  -5     :  70 |   6 |  76 | -2---325 |               |        :        |  p940 | No Team              | *
RF Robert Taff               34| RF :  91     -11  -2     :  78 |    :                     :   0 |  -2 |  76 | -2---214 |               |        :        | p1984 | No Team              | *^

--- Free Agents ---
CL Oswaldo Cartagena         33| SP :      83      16     :  98 |    :                     :   0 |   0 |  98 |          |               |  $4.52M: $5.13M | p2218 | No Team              | **
LF William Hawkinson         33| 2B :  81       4   6     :  91 |    :                     :   0 |   0 |  91 | -3882511 |               |   $1.7M: $1.92M | p1686 | No Team              | *
 C Siro Castro               32|  C :  78       5  -4     :  79 |    :                     :   0 |   1 |  80 | 61------ |               |        :        |  p637 | No Team              | *
SS Clemente Agosto           26| 2B :  61       1 -17     :  45 | 2B :  73       1  -5     :  70 |   6 |  76 | -3726--- |               |        :        |  p998 | No Team              | *
 C Crispin Loera             26|  C :  70       3 -14     :  60 |  C :  73       3  -6     :  70 |   6 |  76 | 63------ |               |        :        |  p449 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -15     :  51 | RF :  85     -10  -5     :  70 |   6 |  76 | -2---325 |               |        :        |  p940 | No Team              | *
MR Michael Fouch             32| SP :      71       4     :  75 |    :                     :   0 |   1 |  76 |          |               |  $1.13M: $1.28M | p1909 | No Team              | *^
RF Robert Taff               34| RF :  91     -11  -2     :  78 |    :                     :   0 |  -2 |  76 | -2---214 |               |        :        | p1984 | No Team              | *^
 C Arturo Burgos             31|  C :  82      -3  -8     :  71 |    :                     :   0 |   2 |  73 | 41------ |               |        :        | p1190 | No Team              | *
MR Chad Weaver               30| MR :      67       1     :  69 |    :                     :   0 |   3 |  72 |          |               | $282.7k:$320.7k |   p95 | No Team              | *
SP Gerardo Monzo             31| SP :      68       1     :  70 |    :                     :   0 |   2 |  72 |          |               | $282.7k:$320.7k |  p227 | No Team              | *
SP Juan Garcia               32| SP :      67       0     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        | p1031 | No Team              | *
3B Chad Auer                 27| 3B :  70      -1  -9     :  60 |    :                     :   0 |   6 |  66 | -3662--- |               |        :        |  p289 | No Team              | *
MR Alfonso Nuñez             33| SP :      66      -1     :  66 |    :                     :   0 |   0 |  66 |          |               |        :        | p3087 | No Team              | *
1B John Christ               33| 3B :  80      -9  -7     :  63 |    :                     :   0 |   0 |  63 | -4241345 |               |        :        | p1830 | No Team              | *
MR Freddie Moreno            36| SP :      71       4     :  75 |    :                     :   0 | -12 |  63 |          |               |  $1.13M: $1.28M |  p627 | No Team              | *
LF Vincent Norwood           28| RF :  78      -9 -13     :  56 |    :                     :   0 |   5 |  61 | -2---415 |               |        :        |  p996 | No Team              | *
RF Timothy Wickham           31| RF :  80     -10 -11     :  59 |    :                     :   0 |   2 |  61 | -2---225 |               |        :        | p2000 | No Team              | *
MR Jonathan Bordelon         35| MR :      66       0     :  66 |    :                     :   0 |  -6 |  60 |          |               |        :        | p1615 | No Team              | *
MR Rey Martinez              30| MR :      61      -4     :  56 |    :                     :   0 |   3 |  59 |          |               |        :        | p2261 | No Team              | *
CF John Wilham               33| CF :  67       9 -16     :  59 |    :                     :   0 |   0 |  59 | -3---4T4 |               |        :        | p1834 | No Team              | *
MR David Daddario            30| MR :      60      -5     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p299 | No Team              | *
SS Craig Pauling             29| SS :  67       3 -19     :  52 |    :                     :   0 |   4 |  56 | -2626255 |               |        :        |  p438 | No Team              | *
MR Teodoro Cardillo          33| SP :      62      -6     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |  p534 | No Team              | *
MR Roy Malkin                31| MR :      59      -6     :  53 |    :                     :   0 |   2 |  55 |          |               |        :        |  p158 | No Team              | **
RF Eddy Smith                32| RF :  74      -6 -14     :  54 |    :                     :   0 |   1 |  55 | -2---357 |               |        :        |  p992 | No Team              | *
CF Patrick Opitz             32| RF :  72      -6 -15     :  51 |    :                     :   0 |   1 |  52 | -2---357 |               |        :        | p1657 | No Team              | *
MR Condel Cedillo            30| MR :      56      -8     :  48 |    :                     :   0 |   3 |  51 |          |               |        :        | p2217 | No Team              | *
SP James Stocker             32| SP :      59      -9     :  50 |    :                     :   0 |   1 |  51 |          |               |        :        | p2035 | No Team              | *
MR Kyoutarou Mokichi         36| MR :      64      -1     :  63 |    :                     :   0 | -12 |  51 |          |               |        :        |  p784 | No Team              | *
SP Vincent Nevers            36| SP :      65      -2     :  63 |    :                     :   0 | -12 |  51 |          |               |        :        | p1613 | No Team              | *
3B Juan Guzman               31| 3B :  66      -3 -15     :  48 |    :                     :   0 |   2 |  50 | -73621-1 |               |        :        | p1896 | No Team              | *
MR Domingo Peralta           27| MR :      54     -10     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        |  p559 | No Team              | *
MR Reinaldo Camino           30| MR :      55      -9     :  46 |    :                     :   0 |   3 |  49 |          |               |        :        |  p179 | No Team              | *
MR Garry Grandison           34| MR :      58      -7     :  51 |    :                     :   0 |  -2 |  49 |          |               |        :        |  p871 | No Team              | *
3B Damaso Pagano             24| 2B :  45      -1 -35     :  10 | SS :  59       4 -21     :  42 |   6 |  48 | -36665-3 |               |        :        | p1042 | No Team              | +-
SP Mark Cornwall             29| MR :      54     -10     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        | p1416 | No Team              | *
SP Luis Cortes               29| SP :      55     -12     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        |  p776 | No Team              | *
CF George Litchford          27| RF :  66      -6 -21     :  39 |    :                     :   0 |   6 |  45 | -2---357 |               |        :        |  p607 | No Team              | *
RF Byron Espinal             32| RF :  70      -7 -19     :  44 |    :                     :   0 |   1 |  45 | -2---556 |               |        :        |  p585 | No Team              | *
MR Matthew Buehler           33| MR :      54     -10     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        |  p557 | No Team              | *
MR Brian Cully               29| MR :      52     -12     :  40 |    :                     :   0 |   4 |  44 |          |               |        :        | p2214 | No Team              | *
MR Michael Paul              29| MR :      52     -12     :  40 |    :                     :   0 |   4 |  44 |          |               |        :        |  p533 | No Team              | *
3B Genaro Servia             31| 3B :  59       1 -18     :  42 |    :                     :   0 |   2 |  44 | -3572--- |               |        :        |  p520 | No Team              | *
 C Richard Diaz              34|  C :  71      -5 -21     :  46 |    :                     :   0 |  -2 |  44 | 41------ |               |        :        | p1640 | No Team              | *
3B Ted Silvers               24| 3B :  58      -3 -23     :  33 | 3B :  60      -3 -21     :  37 |   6 |  43 | -3362--- |               |        :        |  p513 | No Team              | +
SS Marco Vieira              27| SS :  64      -1 -26     :  37 |    :                     :   0 |   6 |  43 | -3225--- |               |        :        |  p162 | No Team              | *
 C Steven Braley             31|  C :  67      -3 -23     :  41 |    :                     :   0 |   2 |  43 | 41------ |               |        :        |  p642 | No Team              | *
CL Luther Thomas             22| MR :      46     -17     :  29 | MR :      53     -17     :  36 |   6 |  42 |          |               |        :        |  p326 | No Team              | +
RF Andres Urbano             29| CF :  68      -3 -27     :  38 |    :                     :   0 |   4 |  42 | -2---366 |               |        :        | p1998 | No Team              | *

CATCHER
 1 | Dambrosio, M      89  12 101 | Dambrosio, M     101  12 113 | Dambrosio, M      86  12  98
 2 | Gorman, V         82  12  94 | Gorman, V         87  12  99 | Gorman, V         81  12  93
 3 | Hocker, J        122 -30  92 | Hocker, J        122 -30  92 | Hocker, J        121 -30  91
 4 | Gilson, A         74  13  87 | Abrego, E        118 -30  88 | Gilson, A         74  13  87
 5 | Woodley, R       116 -30  86 | Gilson, A         74  13  87 | Woodley, R       116 -30  86
 6 | Grimes, D        112 -30  82 | Woodley, R       117 -30  87 | Grimes, D        113 -30  83
 7 | Abrego, E        112 -30  82 | Barrenechea, L   115 -30  85 | Abrego, E        111 -30  81
 8 | Barrenechea, L   110 -30  80 | Escandon, A       74   4  78 | Barrenechea, L   109 -30  79
 9 | Escandon, A       74   4  78 | Grimes, D        106 -30  76 | Watlington, R     72   6  78
10 | Watlington, R     69   6  75 | Herreros, I       75  -2  73 | Escandon, A       74   4  78

FIRST_BASE
 1 | Hocker, J        122 -18 104 | Hocker, J        122 -18 104 | Hocker, J        121 -18 103
 2 | Woodley, R       116 -18  98 | Abrego, E        118 -18 100 | Woodley, R       116 -18  98
 3 | Grimes, D        112 -17  95 | Woodley, R       117 -18  99 | Grimes, D        113 -17  96
 4 | Abrego, E        112 -18  94 | Barrenechea, L   115 -17  98 | Abrego, E        111 -18  93
 5 | Barrenechea, L   110 -17  93 | Grimes, D        106 -17  89 | Barrenechea, L   109 -17  92
 6 | Lerch, E         102 -17  85 | Dambrosio, M     101 -19  82 | Lerch, E         105 -17  88
 7 | Huckstep, K       98 -18  80 | Bradley, W        97 -18  79 | Huckstep, K      101 -18  83
 8 | Bradley, W        94 -18  76 | Espino, A         91 -17  74 | Bradley, W        94 -18  76
 9 | Hickerson, K      88 -17  71 | Lerch, E          90 -17  73 | Hickerson, K      89 -17  72
10 | Dambrosio, M      89 -19  70 | Sanchez, M        88 -17  71 | Sumpter, C        89 -17  72

SECOND_BASE
 1 | Barrenechea, L   110  -3 107 | Barrenechea, L   115  -3 112 | Barrenechea, L   109  -3 106
 2 | Lerch, E         102  -1 101 | Hocker, J        122 -24  98 | Lerch, E         105  -1 104
 3 | Hocker, J        122 -24  98 | Abrego, E        118 -23  95 | Hocker, J        121 -24  97
 4 | Woodley, R       116 -24  92 | Woodley, R       117 -24  93 | Woodley, R       116 -24  92
 5 | Grimes, D        112 -23  89 | Lerch, E          90  -1  89 | Grimes, D        113 -23  90
 6 | Abrego, E        112 -23  89 | Sanchez, M        88   0  88 | Abrego, E        111 -23  88
 7 | Sanchez, M        85   0  85 | Grimes, D        106 -23  83 | Vela, S           86  -1  85
 8 | Vela, S           83  -1  82 | Perea, D          79   3  82 | Sanchez, M        84   0  84
 9 | Perea, D          76   3  79 | Espino, A         91 -11  80 | Huckstep, K      101 -23  78
10 | Daniels, G        79  -4  75 | Daniels, G        83  -4  79 | Perea, D          75   3  78

THIRD_BASE
 1 | Barrenechea, L   110   1 111 | Barrenechea, L   115   1 116 | Barrenechea, L   109   1 110
 2 | Lerch, E         102   3 105 | Hocker, J        122 -23  99 | Lerch, E         105   3 108
 3 | Hocker, J        122 -23  99 | Abrego, E        118 -22  96 | Hocker, J        121 -23  98
 4 | Woodley, R       116 -23  93 | Woodley, R       117 -23  94 | Woodley, R       116 -23  93
 5 | Abrego, E        112 -22  90 | Lerch, E          90   3  93 | Grimes, D        113 -23  90
 6 | Grimes, D        112 -23  89 | Sanchez, M        88  -1  87 | Abrego, E        111 -22  89
 7 | Sanchez, M        85  -1  84 | Grimes, D        106 -23  83 | Vela, S           86  -2  84
 8 | Vela, S           83  -2  81 | Nissen, M         81   1  82 | Sanchez, M        84  -1  83
 9 | Sumpter, C        86  -8  78 | Daniels, G        83  -2  81 | Sumpter, C        89  -8  81
10 | Nissen, M         77   1  78 | Espino, A         91 -11  80 | Huckstep, K      101 -22  79

SHORTSTOP
 1 | Lerch, E         102  11 113 | Barrenechea, L   115   0 115 | Lerch, E         105  11 116
 2 | Barrenechea, L   110   0 110 | Lerch, E          90  11 101 | Barrenechea, L   109   0 109
 3 | Hocker, J        122 -27  95 | Espino, A         91  10 101 | Hocker, J        121 -27  94
 4 | Espino, A         84  10  94 | Hocker, J        122 -27  95 | Benjiro, Y        85   8  93
 5 | Benjiro, Y        85   8  93 | Benjiro, Y        85   8  93 | Vela, S           86   7  93
 6 | Vela, S           83   7  90 | Abrego, E        118 -25  93 | Espino, A         82  10  92
 7 | Woodley, R       116 -27  89 | Woodley, R       117 -27  90 | Sumpter, C        89   3  92
 8 | Sumpter, C        86   3  89 | Vela, S           73   7  80 | Woodley, R       116 -27  89
 9 | Abrego, E        112 -25  87 | Grimes, D        106 -28  78 | Abrego, E        111 -25  86
10 | Grimes, D        112 -28  84 | Lundin, V         81  -3  78 | Grimes, D        113 -28  85

LEFT_FIELD
 1 | Hocker, J        122  -7 115 | Hocker, J        122  -7 115 | Hocker, J        121  -7 114
 2 | Woodley, R       116  -5 111 | Woodley, R       117  -5 112 | Woodley, R       116  -5 111
 3 | Abrego, E        112 -10 102 | Abrego, E        118 -10 108 | Abrego, E        111 -10 101
 4 | Grimes, D        112 -20  92 | Bradley, W        97  -5  92 | Grimes, D        113 -20  93
 5 | Huckstep, K       98  -8  90 | Barrenechea, L   115 -23  92 | Huckstep, K      101  -8  93
 6 | Bradley, W        94  -5  89 | Grimes, D        106 -20  86 | Bradley, W        94  -5  89
 7 | Barrenechea, L   110 -23  87 | Maroney, M        85  -3  82 | Barrenechea, L   109 -23  86
 8 | Maroney, M        87  -3  84 | Huckstep, K       88  -8  80 | Maroney, M        88  -3  85
 9 | Lerch, E         102 -23  79 | Dambrosio, M     101 -23  78 | Lerch, E         105 -23  82
10 | Hickerson, K      88 -12  76 | Edelman, M        87 -16  71 | Hickerson, K      89 -12  77

CENTER_FIELD
 1 | Hocker, J        122   0 122 | Hocker, J        122   0 122 | Hocker, J        121   0 121
 2 | Woodley, R       116   5 121 | Woodley, R       117   5 122 | Woodley, R       116   5 121
 3 | Abrego, E        112 -13  99 | Abrego, E        118 -13 105 | Abrego, E        111 -13  98
 4 | Bradley, W        94  -2  92 | Bradley, W        97  -2  95 | Franco, W         87   8  95
 5 | Franco, W         84   8  92 | Barrenechea, L   115 -28  87 | Bradley, W        94  -2  92
 6 | Grimes, D        112 -23  89 | Maroney, M        85   0  85 | Grimes, D        113 -23  90
 7 | Maroney, M        87   0  87 | Grimes, D        106 -23  83 | Maroney, M        88   0  88
 8 | Huckstep, K       98 -14  84 | Monagas, F        76   4  80 | Huckstep, K      101 -14  87
 9 | Barrenechea, L   110 -28  82 | Edelman, M        87  -8  79 | Barrenechea, L   109 -28  81
10 | Monagas, F        76   4  80 | Holsinger, C      77   2  79 | Monagas, F        76   4  80

RIGHT_FIELD
 1 | Hocker, J        122  -8 114 | Hocker, J        122  -8 114 | Hocker, J        121  -8 113
 2 | Woodley, R       116  -4 112 | Woodley, R       117  -4 113 | Woodley, R       116  -4 112
