  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'regressor__max_depth': 17, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
1B Kenneth Smith             24| 1B :  82       1  -2     :  81 | 1B : 101       1   3  19     : 124 |   6 | 130 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++-
CF Carl Holsinger            26| CF :  77      11  -4     :  84 | CF :  97      11  -7  22   0 : 123 |   6 | 129 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              19|  C :  63       1 -12     :  52 |  C :  96       1   5  19     : 122 |   6 | 128 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
SP Jacobo Vilaseca           21| SP :      62     -10     :  51 | SP :      99      -2  23     : 120 |   6 | 126 |          |               |        :        | p1516 | No Team              | +++
3B Cody Linsley              18| 3B :  59       2 -19     :  42 | 3B :  96       2   2  18     : 119 |   6 | 125 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
2B Clarence Saville          35| 2B :  98       2  27     : 126 |    :                         :   0 |  -6 | 120 | -2513--- |  F   $5.81M   |  $5.62M: $5.66M | p1492 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  60       5  -8     :  57 | SS :  90       8  -3  17     : 113 |   6 | 119 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Fernando Via              32| SP :      95      23     : 118 |    :                         :   0 |   1 | 119 |          |      $3.36Mx3 |  $4.78M: $4.82M |  p524 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  83      14  15     : 113 |    :                         :   0 |   4 | 117 | -3337--- |       $350k a |  $3.12M: $3.14M |  p666 | Port Adelaide Mag... | *^
RF Jason Terry               29| LF :  98      -1  16     : 112 |    :                         :   0 |   4 | 116 | -2---444 |       $300k r |  $3.33M: $3.35M |  p620 | Port Adelaide Mag... | **
 C Steven Zendejas           37|  C :  95       6  25   9 : 135 |    :                         :   0 | -20 | 115 | 92---414 |  F   $3.51M   |  $7.07M: $7.13M | p1136 | Port Adelaide Mag... | *
3B Emilio Viader             28| 1B :  69       0 -16     :  53 | 1B : 106       0 -21  24     : 108 |   5 | 113 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Mike Maroney              31| LF :  89       7  15     : 111 |    :                         :   0 |   2 | 113 | -2---877 |       $300k r |  $3.12M: $3.14M | p1666 | Port Adelaide Mag... | **
SP Alphonso Fernandez        22| SP :      77       5     :  81 | SP :      82      10   6     :  98 |   6 | 104 |          |               |  $1.04M: $1.05M |  p438 | Port Adelaide Mag... | +++
RF Duane Damian              26| LF :  68       7  -7     :  68 | CF :  90       9 -16  14     :  97 |   6 | 103 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
 C Roger Watlington          25|  C :  74      -2  -4     :  67 | 1B :  91       0  -9   9     :  91 |   6 |  97 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
LF Ramon Iradier             26| LF :  80      -1  -3     :  76 | DH :  89       0  -4   6     :  91 |   6 |  97 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  89       4  10     : 102 |    :                         :   0 |  -6 |  96 | -2---627 |  F    $980k   |  $2.08M:  $2.1M | p1059 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      86      -8  11     :  89 |   6 |  95 |          |       $300k r |  $1.25M: $1.26M |  p338 | Port Adelaide Mag... | *^
 C Carlos Valle              18|  C :  50       5 -21     :  34 |  C :  80       5  -7   7     :  86 |   6 |  92 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  51       1 -29     :  23 | LF :  85       1  -7   6     :  85 |   6 |  91 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  61      21   0     :  82 | SS :  70      21 -18  10     :  83 |   6 |  89 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  64       2  -7     :  59 | 2B :  87       2 -19  13     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  55       2 -16     :  41 | 2B :  87       2 -20  13     :  81 |   6 |  87 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR John Steck                20| MR :      56      -8     :  48 | MR :      80      -5   6     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| CF :  66       7 -18     :  55 | CF :  77       7  -5  -1     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            30| 3B :  76       5   0     :  81 |    :                         :   0 |   3 |  84 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |       $300k r |  $1.04M: $1.05M | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -12   1     :  64 |   5 |  80 |          |       $350k a |   $832k:$838.4k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      75       3     :  77 |    :                         :   0 |   3 |  80 |          |       $300k a |   $624k:$628.8k | p2227 | Port Adelaide Mag... | *
2B David Brown               26| 2B :  64       0  -9     :  54 | 2B :  85       0 -20   8     :  73 |   6 |  79 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
1B Victor Lundin             28| 3B :  75       2  -4     :  73 | 1B :  78       4 -15  -1     :  66 |   5 |  78 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  58       8  -7     :  58 | 2B :  75       8 -17   6     :  71 |   6 |  77 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oswaldo Cartagena         35| SP :      78       5     :  83 |    :                         :   0 |  -6 |  77 |          |       $350k a |  $1.04M: $1.05M | p2218 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       4 -14     :  54 | LF :  80       4 -20   3     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      72       0     :  72 |    :                         :   0 |   1 |  73 |          |       $300k r |        :        |  p388 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| DH :  54       0 -32     :  22 | DH :  76       0  -4  -7     :  65 |   6 |  71 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
 C Amado Escandon            24|  C :  75      -5  -6     :  65 | DH :  65       0  -4 -18     :  43 |   6 |  71 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Anton Corrado             32| MR :      67       1     :  69 |    :                         :   0 |   1 |  70 |          |       $300k r |   $208k:$209.6k |  p300 | Port Adelaide Mag... | **
1B Harvey Kinnison           26| 1B :  71       3 -11     :  63 | 1B :  71       3 -13  -8     :  53 |   6 |  69 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  60       8 -14     :  54 | SS :  75       8 -23   2     :  62 |   6 |  68 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Juan Briceno              29| MR :      65      -1     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SP Fede Cintron              27| SP :      66      -6     :  61 | SP :      70     -14  -6     :  50 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  64       8 -10     :  63 |    :                         :   0 |   4 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      66      -6     :  60 | SP :      73     -11  -3     :  59 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      68      -4     :  64 |    :                         :   0 |   2 |  66 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -2     :  68 |    :                         :   0 |  -2 |  66 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      63     -10     :  53 | SP :      72     -10  -4     :  59 |   6 |  65 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Loren Hayton              30| SP :      67      -5     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      67      -5     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| 1B :  77       1  -7     :  70 |    :                         :   0 |  -6 |  64 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  73       3   0     :  76 |    :                         :   0 | -12 |  64 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      63      -2     :  61 |    :                         :   0 |   1 |  62 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | **
MR Celestino Mendoza         26| MR :      58      -7     :  51 | MR :      64     -20  -8     :  37 |   6 |  57 |          |               |        :        | p1161 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      62     -10     :  52 | SP :      58     -21 -18     :  20 |   5 |  57 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -10     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -5     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -11     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B David Ashman              31| 2B :  63      -1 -10     :  52 |    :                         :   0 |   2 |  54 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      55      -9     :  46 | MR :      67     -20  -5     :  43 |   6 |  52 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
3B Hugh Riter                30| 3B :  63      -1 -19     :  43 |    :                         :   0 |   3 |  46 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
LF Andrew Styer              24| RF :  56       3 -24     :  36 | RF :  67       3 -23 -11     :  36 |   6 |  42 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
SP Vasili Kobalev            31| SP :      54     -18     :  37 |    :                         :   0 |   2 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      49     -14     :  35 |    :                         :   0 |  -2 |  33 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             19| 2B : 113      -4  36     : 144 | DH : 125       0  55  42  15 : 237 |   6 | 243 | -2312--- |   1   $300k r |  $7.49M: $7.55M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     131      56  37 : 223 |    :                         :   0 |   1 | 224 |          |  F    $6.5M   | $19.34M:$19.49M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 113       3  31   5 : 151 | 1B : 117       3  30  38  10 : 198 |   6 | 204 | -6---1-1 |      $2.96M a |  $7.49M: $7.55M | p1110 | Dakota Destroyers    | ***
MR Myron Genova              25| MR :     100      30  10 : 141 | SP :     104      26  28     : 159 |   6 | 165 |          |      $2.45M a |  $8.32M: $8.38M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             26| 1B :  91       1   7     :  99 | 1B : 113       1   7  32   4 : 157 |   6 | 163 | -3------ |       $300k r |  $1.46M: $1.47M |  p743 | Dakota Destroyers    | *
CF Robert Woodley            36| CF : 112      11  31  16 : 170 |    :                         :   0 | -12 | 158 | -2---778 |         $9Mx2 |  $9.78M: $9.85M | p1832 | Dakota Destroyers    | ***
SP Filiberto Baca            18| SP :      54     -18     :  37 | SP :     110      -1  34   5 : 148 |   6 | 154 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
 C Moises Yocom              24|  C : 102      -5  21     : 119 | DH : 104       0  23  21     : 148 |   6 | 154 | 61------ |       $600k a |  $4.37M:  $4.4M | p1173 | Dakota Destroyers    | **^
LF David Wroblewski          27| LF :  94       2  14     : 110 | LF : 108       2   8  29     : 147 |   6 | 153 | -4---635 |       $1.1M a |  $2.91M: $2.93M | p1085 | Dakota Destroyers    | **^
MR Lazaro Concepcion         21| MR :      90      21   1 : 112 | MR :      93      26  18     : 137 |   6 | 143 |          |   7   $300k r |  $4.58M: $4.61M |  p104 | Dakota Destroyers    | +++++
2B Marvin Silver             27| SS :  91       9  18     : 119 | SS :  97       9   5  26     : 137 |   6 | 143 | -3536--- |               |  $3.74M: $3.77M | p1159 | Dakota Destroyers    | *^
RF Russell Christian         21| SS :  83       8   9     :  99 | SS :  91       8  17  18     : 134 |   6 | 140 | -3366456 |               |  $1.87M: $1.89M |  p126 | Dakota Destroyers    | +++
LF Alvin Vega                33| LF : 108       3  29     : 140 |    :                         :   0 |   0 | 140 | -2---655 |        $10Mx2 |  $6.03M: $6.08M | p1993 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| 1B :  80       0  -5     :  75 | 1B : 109       0  -4  27     : 132 |   6 | 138 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | *
2B Robin Harper              34| 2B :  95      11  33     : 139 |    :                         :   0 |  -2 | 137 | -3886--- |      $1.12Mx2 |  $6.86M: $6.92M |  p359 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  60       2 -18     :  44 | 3B : 101       2   3  23     : 130 |   6 | 136 | -3251--- |   8           |        :        | p1312 | Dakota Destroyers    | +++-
SP Dennis McGinnis           24| SP :      88      15     : 103 | SP :      95      15  19     : 130 |   6 | 136 |          |   2   $300k r |  $3.12M: $3.14M | p1331 | Dakota Destroyers    | +++++
2B Robert Lusher             36| 2B : 109       1  38     : 148 |    :                         :   0 | -12 | 136 | -4555--- |         $7Mx2 |   $7.9M: $7.97M | p1527 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      87      18     : 104 | MR :      99       4  23   1 : 127 |   5 | 132 |          |       $300k a |  $3.74M: $3.77M | p1013 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  94       2  11     : 107 | 1B :  97       2   8  17     : 124 |   6 | 130 | -511-111 |       $300k r |  $2.29M: $2.31M |  p599 | Dakota Destroyers    | **
SP Donald Monteiro           24| SP :      76       4     :  80 | SP :      96       4  20     : 121 |   6 | 127 |          |   4           |   $832k:$838.4k |  p437 | Dakota Destroyers    | ++++
RF James Presnell            30| RF : 100       3  21     : 124 |    :                         :   0 |   3 | 127 | -2---646 |      $1.25Mx3 |  $4.37M:  $4.4M |  p365 | Dakota Destroyers    | **^
2B Mario Rosas               29| 2B :  91       6  24     : 121 |    :                         :   0 |   4 | 125 | -3765--- |      $1.21M a |  $4.99M: $5.03M |  p532 | Dakota Destroyers    | **^
SP David Knop                31| MR :      93      24   4 : 122 |    :                         :   0 |   2 | 124 |          |       $3.3Mx2 |  $5.82M: $5.87M |  p238 | Dakota Destroyers    | ***
3B Joseph Ryan               25| 2B :  84       7  18     : 109 | 2B :  89       7   1  19     : 116 |   6 | 122 | -4776--- |               |  $3.74M: $3.77M |  p200 | Dakota Destroyers    | **
SP Edward Slape              31| SP :      94      22     : 116 |    :                         :   0 |   2 | 118 |          |      $1.71M a |  $4.58M: $4.61M |  p970 | Dakota Destroyers    | **
SP Juan Vega                 31| SP :      94      21     : 115 |    :                         :   0 |   2 | 117 |          |  F    $3.6M   |  $4.37M:  $4.4M |  p592 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  66       3 -16     :  53 | 1B :  97       3  -9  18     : 109 |   6 | 115 | -6252--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
RF Joseph Collinsworth       26| RF :  80       3   1     :  84 | RF :  91       3  -4  13     : 104 |   6 | 110 | -5---646 |               |   $208k:$209.6k |  p347 | Dakota Destroyers    | **
MR Raymond Cuthbert          31| SP :      90      18     : 108 |    :                         :   0 |   2 | 110 |          |     $464.3k a |  $3.74M: $3.77M |  p752 | Dakota Destroyers    | **
CL Jesse Godbold             22| MR :      49     -14     :  35 | SP :      98     -17  22     : 103 |   6 | 109 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
1B Joseph Garneau            28| 1B :  70       2 -13     :  60 | 1B : 101       2 -20  21     : 104 |   5 | 109 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
CF David Mayes               33| RF :  87       8  12     : 108 |    :                         :   0 |   0 | 108 | -3225889 |     $354.3k a |   $2.5M: $2.52M | p2091 | Dakota Destroyers    | *^
MR Carl Oconner              28| MR :      85      16     : 101 | SP :      81       3   4     :  88 |   5 | 106 |          |     $811.4k a |  $3.33M: $3.35M |  p517 | Dakota Destroyers    | **^
MR Robert McBride            19| MR :      54     -10     :  45 | MR :      88      -3  13     :  98 |   6 | 104 |          |   T           |        :        |  p299 | Dakota Destroyers    | +++++
SP Joseph Flannigan          28| SP :      81       8     :  89 | SP :      89      -2  13     :  99 |   5 | 104 |          |       $300k r |  $1.66M: $1.68M |  p315 | Dakota Destroyers    | *
CL Benito Alcover            23| MR :      68       2     :  71 | MR :      87      -2  12     :  97 |   6 | 103 |          |               |   $416k:$419.2k | p1398 | Dakota Destroyers    | ++++
1B Ethan Astudillo           27| 1B :  83       1  -1     :  83 | 1B :  90       1  -3   9     :  96 |   6 | 102 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Lance Pankratz            30| SP :      86      13     :  99 |    :                         :   0 |   3 | 102 |          |       $300k a |   $2.7M: $2.72M |  p808 | Dakota Destroyers    | **
SP Dennis Wells              20| SP :      75       3     :  77 | SP :      79      14   3     :  95 |   6 | 101 |          |   6           |   $624k:$628.8k | p1340 | Dakota Destroyers    | +++-
3B Jason Lima                29| 2B :  83       2  12     :  97 |    :                         :   0 |   4 | 101 | -6554--- |               |   $2.5M: $2.52M |  p566 | Dakota Destroyers    | **
MR Raimundo Lazo             27| MR :      80      13     :  93 | MR :      82       0   8     :  90 |   6 |  99 |          |         $3Mx2 |   $2.7M: $2.72M |   p28 | Dakota Destroyers    | **^
3B Joseph Holmes             30| SS :  78      11   7     :  96 |    :                         :   0 |   3 |  99 | -3677--- |               |  $1.46M: $1.47M | p1016 | Dakota Destroyers    | *
MR Christian Patch           27| MR :      80      12     :  92 | MR :      80      -1   7     :  86 |   6 |  98 |          |               |   $2.5M: $2.52M |   p79 | Dakota Destroyers    | ***^
MR Rodrigo Fernandez         27| MR :      77      10     :  87 | MR :      85      -4  10     :  91 |   6 |  97 |          |               |  $2.08M:  $2.1M |  p144 | Dakota Destroyers    | **
RF George Petree             29| LF :  83       4   6     :  93 |    :                         :   0 |   4 |  97 | -2---756 |               |  $1.25M: $1.26M | p1001 | Dakota Destroyers    | **
SP Ronald Bergman            33| SP :      85      12     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |   $2.5M: $2.52M |  p816 | Dakota Destroyers    | *
MR Thomas Danielson          26| MR :      67       1     :  69 | MR :      87     -10  13     :  90 |   6 |  96 |          |               |   $208k:$209.6k | p1335 | Dakota Destroyers    | *^
LF John Ricard               29| LF :  81       6   6     :  92 |    :                         :   0 |   4 |  96 | -3---867 |       $350k a |  $1.25M: $1.26M |  p638 | Dakota Destroyers    | *^
LF Narciso Delapaz           22| LF :  65      -2 -18     :  46 | DH :  87       0  -6   4     :  86 |   6 |  92 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  56  22 : 217 | SS : 124      12  43  55  23 : 257 |   6 | 263 | -3637--- |        $30Mx5 | $16.43M:$16.56M |  p802 | Las Vegas Aces       | ****^
2B Rafael Alvarez            24| 2B : 108      -1  35     : 142 | 1B : 113       3  29  34   6 : 184 |   6 | 190 | -5442--- |       $300k a |  $7.28M: $7.34M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              30| CF : 115      13  36  21 : 186 |    :                         :   0 |   3 | 189 | -2---988 |       $3.8Mx4 | $12.06M:$12.16M |  p636 | Las Vegas Aces       | ***
1B Luis Willie               24| SS : 100       2  20     : 122 | SS : 105       2  21  26     : 154 |   6 | 160 | -5434--- |   2   $300k r |  $4.16M: $4.19M |  p942 | Las Vegas Aces       | ++++
CF Moises Bareche            33| CF : 106      14  28  13 : 160 |    :                         :   0 |   0 | 160 | -2---888 |        $16Mx3 |  $8.53M: $8.59M |   p72 | Las Vegas Aces       | ***
SP Waylon Lheureux           27| SP :      96      24     : 120 | SP :     104      16  28     : 147 |   6 | 153 |          |      $2.86M a |  $4.99M: $5.03M |  p494 | Las Vegas Aces       | ***
LF Scott Savala              30| LF : 109      -1  27     : 135 |    :                         :   0 |   3 | 138 | -2---424 |      $2.66M a |  $5.62M: $5.66M | p1207 | Las Vegas Aces       | **^
