bsf: 1.29
act: 27887


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5360/14992 0.263/0.737
Pitching: 9514/10738 0.470/0.530

           Hits | 0.133
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2388274554162868, RandomForest(...)), (0.23548228189182438, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 258.   97.  126.   92.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.073274587760248908, RandomForest(...)), (0.045900002319629131, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  38.  26.  19.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.023895078042652524, RandomForest(...)), (-0.02840054742933773, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.074  0.926]
-- HomeRuns
Selected: IsotonicScores: [(0.36400881744020436, RandomForest(...)), (0.36489853515010512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 148.  138.  406.  257.  114.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15069973625975494, RandomForest(...)), (0.15216014891481036, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   97.  160.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074449343934620479, RandomForest(...)), (0.039824233395164499, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 54.  33.  30.  14.  82.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.042
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13266252268921044, RandomForest(...)), (0.09423096982161816, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [ 45.  12.   0.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.532  0.181  0.205  0.082]
-- Doubles
Selected: RandomForestScores: [(-0.0099666125634128733, RandomForest(...)), (-0.036599602667275612, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.268  0.328  0.404]
-- HomeRuns
Selected: IsotonicScores: [(0.095878833125211838, RandomForest(...)), (0.081888508838051252, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  39.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24280291483641195, RandomForest(...)), (0.22860451910876065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  161.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4595327277052868, RandomForest(...)), (0.45271148386588234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [ 369.    1.    6.   21.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.866  0.134]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  80  80  89  97 101 105 107 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  96  97  98  99 101 108 110
                 Eye |  92 (  6)  98 |  81  81  84  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 15)  76 |  61  61  60  61  63  63  61  74  80  92
             Control |  67 (  8)  75 |  34  45  47  53  56  67  67  76  83  95
            Movement |  62 ( 16)  78 |  62  62  62  63  62  62  66  80  85  96
     Groundball Pct. |  67 (  0)  67 |  67  67  67  67  67  67  68  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .292/.413/.583 128 149 | .290/.410/.579 127 128 | -2---778   2 | -+ || 129 || ML      |
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     350,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Spafford, S     25|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
MR Freeman, K      28|     300,000     300,000
SP Ranson, J       35|     300,000            
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000            
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  73,917,000  34,905,000
              $/Value|     216,765     122,045
          $ Available|   9,753,070  46,014,476
          Max $/Value|     245,366     282,935
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 114       5  26     : 145 |    :                     :   0 |   0 | 145 | -2---898 |  F  $34.97M   |  $6.38M: $7.36M | p1253 | Port Adelaide Mag... | **^
SS Francisco Monagas         36| CF :  92       3   2     :  97 |    :                     :   0 | -12 |  85 | -3325388 |  F    $512k   | $490.7k:$565.9k | p1838 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      72       6     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $300k   |  $1.47M:  $1.7M | p1737 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      67       4     :  71 |    :                     :   0 |  -2 |  69 |          |  F   $2.59M   | $981.5k: $1.13M |  p784 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      76      10     :  86 |    :                     :   0 | -20 |  66 |          |  F    $340k   |  $2.45M: $2.83M | p1080 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      62      -3     :  59 |    :                     :   0 |  -6 |  53 |          |  F    $300k   |        :        | p1766 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  98      10  14     : 122 | SS : 109      10  32   9 : 160 |   6 | 166 | -3688--- |       $300k a |  $3.44M: $3.96M |  p834 | Port Adelaide Mag... | **
MR Raimundo Lazo             25| MR :      87      22  10 : 120 | MR :      88      15     : 103 |   6 | 126 |          |       $675k a |  $7.85M: $9.05M |   p28 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  89      11  -3     :  97 |  C :  94      11  13     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             27| 1B : 111     -18  17     : 110 |    :                     :   0 |   6 | 116 | -2------ |       $350k a |  $4.17M: $4.81M | p1533 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      82      17   6 : 105 |    :                     :   0 |   5 | 110 |          |       $350k a |   $5.4M: $6.22M | p1176 | Port Adelaide Mag... | *
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |       $750k a |  $2.94M:  $3.4M | p1059 | Port Adelaide Mag... | *^
SS Nolan Leventhal           35| 3B :  88       4  11     : 103 |    :                     :   0 |  -6 |  97 | -4485--- |       $350k a |   $2.7M: $3.11M | p1795 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      73      10     :  82 |    :                     :   0 |   5 |  87 |          |       $350k a |  $2.45M: $2.83M | p1374 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      69       7     :  76 |    :                     :   0 |   5 |  81 |          |       $300k a |  $1.72M: $1.98M | p2992 | Port Adelaide Mag... | *^

--- Top Targets ---
3B John Smalley              23| 3B :  49      -3 -34     :  12 | 3B :  81      -3  -3     :  76 |   6 |  82 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| 3B :  57      -3 -27     :  28 | SS :  78       3  -6     :  75 |   6 |  81 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Michael Fouch             31| SP :      68       3     :  71 |    :                     :   0 |   2 |  73 |          |               | $736.1k:$848.8k | p1909 | No Team              | *
CF Stephen Nathaniel         29| CF :  84      -5 -15     :  64 |    :                     :   0 |   4 |  68 | -2---252 |               |        :        |  p684 | No Team              | *^
2B Elton Quillen             27| 1B :  84     -18  -9     :  56 |    :                     :   0 |   6 |  62 | -31----- |               |        :        |  p214 | No Team              | *
1B Christopher Geraghty      25| RF :  61     -13 -34     :  13 | RF :  81     -13 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
 C Juan Blanton              19|  C :  55      -4 -52     :   0 |  C :  73      -4 -23     :  47 |   6 |  53 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
3B John Smalley              23| 3B :  49      -3 -34     :  12 | 3B :  81      -3  -3     :  76 |   6 |  82 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| 3B :  57      -3 -27     :  28 | SS :  78       3  -6     :  75 |   6 |  81 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Michael Fouch             31| SP :      68       3     :  71 |    :                     :   0 |   2 |  73 |          |               | $736.1k:$848.8k | p1909 | No Team              | *
2B Joshua Damian             27| 2B :  83      -8 -10     :  65 |    :                     :   0 |   6 |  71 | -241---- |               |        :        |  p678 | No Team              | *
CF Stephen Nathaniel         29| CF :  84      -5 -15     :  64 |    :                     :   0 |   4 |  68 | -2---252 |               |        :        |  p684 | No Team              | *^
CF Lamar Navarro             26| CF :  67       5 -21     :  50 | CF :  69       5 -13     :  60 |   6 |  66 | -3---993 |               |        :        |  p635 | No Team              | *
SS Jose Caballero            36| 3B :  82      -3  -1     :  78 |    :                     :   0 | -12 |  66 | -3366--- |               |        :        |  p595 | No Team              | *
2B Elton Quillen             27| 1B :  84     -18  -9     :  56 |    :                     :   0 |   6 |  62 | -31----- |               |        :        |  p214 | No Team              | *
1B Christopher Geraghty      25| RF :  61     -13 -34     :  13 | RF :  81     -13 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Gayle Carter              26| 2B :  67      -3 -21     :  43 | SS :  69       1 -17     :  53 |   6 |  59 | -3626--- |               |        :        |  p780 | No Team              | *
RF Arturo Fernandez          23| RF :  61     -13 -35     :  13 | RF :  79     -13 -16     :  50 |   6 |  56 | -1---214 |               |        :        |  p510 | No Team              | +
CF Raymon Aube               30| LF :  72      -5 -15     :  52 |    :                     :   0 |   3 |  55 | -2---868 |               |        :        | p2070 | No Team              | *
MR Garry Grandison           32| MR :      57      -4     :  53 |    :                     :   0 |   1 |  54 |          |               |        :        |  p871 | No Team              | *
 C Juan Blanton              19|  C :  55      -4 -52     :   0 |  C :  73      -4 -23     :  47 |   6 |  53 | 41------ |               |        :        |  p249 | No Team              | +
SP Esteban Rodarte           33| SP :      59      -7     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p779 | No Team              | *
2B Donald Cokley             37| SS :  78       5 -11     :  72 |    :                     :   0 | -20 |  52 | -3646--- |               |        :        |  p665 | No Team              | *
LF Tony Tittle               27| LF :  73     -10 -19     :  45 |    :                     :   0 |   6 |  51 | -2---616 |               |        :        | p2256 | No Team              | *
CF Damian Cruz               28| RF :  75     -11 -19     :  45 |    :                     :   0 |   5 |  50 | -2---245 |               |        :        | p1496 | No Team              | *
1B Eduardo Lopez             35| 1B :  81     -15  -9     :  56 |    :                     :   0 |  -6 |  50 | -6------ |               |        :        | p1550 | No Team              | **
 C Christopher Cadiz         31| 3B :  71      -8 -18     :  45 |    :                     :   0 |   2 |  47 | 53242--- |               |        :        |  p859 | No Team              | *
SP Mark Cornwall             27| MR :      49     -10     :  39 |    :                     :   0 |   6 |  45 |          |               |        :        | p1416 | No Team              | *
 C Lewis Kurz                31| 2B :  73      -9 -21     :  43 |    :                     :   0 |   2 |  45 | 2241-324 |               |        :        | p1945 | No Team              | *
SS Antonio Valdes            33| 2B :  65      -1 -21     :  43 |    :                     :   0 |   0 |  43 | -3725--- |               |        :        | p2009 | No Team              | *
RF Robert Daniel             27| SS :  65      -1 -29     :  35 |    :                     :   0 |   6 |  41 | -6225215 |               |        :        |   p75 | No Team              | *
MR Teodoro Cardillo          32| SP :      53     -13     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        |  p534 | No Team              | *
CL Buck Prather              32| MR :      50     -10     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        |  p441 | No Team              | *
LF Bobby Gill                27| LF :  72     -14 -24     :  33 |    :                     :   0 |   6 |  39 | -1---321 |               |        :        | p3021 | No Team              | *
 C Richard Diaz              32|  C :  75      -5 -33     :  36 |    :                     :   0 |   1 |  37 | 41------ |               |        :        | p1640 | No Team              | *
CL Tony Zellers              33| MR :      48     -11     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        | p2197 | No Team              | *
RF Eduardo Pena              23| RF :  56     -14 -40     :   2 | RF :  69     -14 -27     :  29 |   6 |  35 | -2---213 |               |        :        |  p649 | No Team              | +
MR Ray Logsdon               33| MR :      47     -13     :  34 |    :                     :   0 |   0 |  34 |          |               |        :        |  p447 | No Team              | *^
RF Marcelino Martino         21| RF :  63     -14 -33     :  17 | RF :  68     -14 -27     :  27 |   6 |  33 | -2---214 |               |        :        | p1054 | No Team              | +
 C Steven Braley             29|  C :  69      -4 -38     :  28 |    :                     :   0 |   4 |  32 | 41------ |               |        :        |  p642 | No Team              | *
MR Robert Clark              36| MR :      52      -8     :  44 |    :                     :   0 | -12 |  32 |          |               |        :        |  p668 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -40     :   1 | LF :  68     -15 -29     :  24 |   6 |  30 | -2---312 |               |        :        | p1300 | No Team              | +
MR Andrew Lira               26| MR :      42     -17     :  24 | MR :      43     -24     :  19 |   6 |  30 |          |               |        :        |  p981 | No Team              | *
MR John Hoyos                25| MR :      40     -19     :  21 | MR :      42     -26     :  16 |   6 |  27 |          |               |        :        |  p988 | No Team              | +
SP William Titsworth         26| MR :      40     -19     :  21 | SP :      47     -27     :  20 |   6 |  27 |          |               |        :        |  p119 | No Team              | *
SP Gilbert Williams          30| SP :      44     -22     :  22 |    :                     :   0 |   3 |  25 |          |               |        :        | p2132 | No Team              | *
2B Jose Ruiz                 29| 1B :  62     -17 -30     :  15 |    :                     :   0 |   4 |  19 | -42----2 |               |        :        | p1009 | No Team              | *
MR George Rybeck             30| SP :      40     -26     :  14 |    :                     :   0 |   3 |  17 |          |               |        :        | p3004 | No Team              | *
RF Bartolo Martinez          23| RF :  51      -7 -38     :   6 | RF :  53      -7 -36     :  10 |   6 |  16 | -2---337 |               |        :        |  p830 | No Team              | +
 C Silvio Diaz               27| 1B :  62     -19 -33     :  10 |    :                     :   0 |   6 |  16 | 31------ |               |        :        |  p261 | No Team              | *
LF Malik Warner              36| RF :  70     -15 -27     :  28 |    :                     :   0 | -12 |  16 | -1---3-3 |               |        :        | p1572 | No Team              | *
 C Paul Yung                 21| DH :  57     -21 -38     :  -2 | DH :  63     -21 -36     :   7 |   6 |  13 | 1------- |               |        :        | p1252 | No Team              | +
MR Segundo Alcala            23| MR :      29     -28     :   0 |    :      30     -36     :  -5 |   6 |   6 |          |               |        :        |  p172 | No Team              | ++-
SP Terry Eddins              23| MR :      29     -28     :   0 |    :      28     -38     : -10 |   6 |   6 |          |               |        :        |  p389 | No Team              | +-

CATCHER
 1 | Gorman, V         98  11 109 | Gorman, V        100  11 111 | Gorman, V         98  11 109
 2 | Fluker, C         95   8 103 | Dambrosio, M      99  11 110 | Fluker, C         97   8 105
 3 | Dambrosio, M      89  11 100 | Hocker, J        129 -31  98 | Dambrosio, M      88  11  99
 4 | Woodley, R       127 -31  96 | Woodley, R       128 -31  97 | Woodley, R       127 -31  96
 5 | Hocker, J        127 -31  96 | Creasy, R         82  10  92 | Hocker, J        127 -31  96
 6 | Creasy, R         79  10  89 | Fluker, C         83   8  91 | Creasy, R         78  10  88
 7 | Nordin, J         76   9  85 | Barrenechea, L   121 -31  90 | Nordin, J         76   9  85
 8 | Young, D         114 -31  83 | Nordin, J         76   9  85 | Young, D         114 -31  83
 9 | Barrenechea, L   112 -31  81 | Young, D         114 -31  83 | Grimes, D        111 -31  80
10 | Grimes, D        111 -31  80 | Grimes, D        109 -31  78 | Barrenechea, L   111 -31  80

FIRST_BASE
 1 | Woodley, R       127 -19 108 | Hocker, J        129 -19 110 | Woodley, R       127 -19 108
 2 | Hocker, J        127 -19 108 | Woodley, R       128 -19 109 | Hocker, J        127 -19 108
 3 | Young, D         114 -19  95 | Barrenechea, L   121 -18 103 | Young, D         114 -19  95
 4 | Barrenechea, L   112 -18  94 | Young, D         114 -19  95 | Barrenechea, L   111 -18  93
 5 | Grimes, D        111 -18  93 | Grimes, D        109 -18  91 | Grimes, D        111 -18  93
 6 | Huckstep, K      102 -18  84 | Abrego, E        104 -19  85 | Huckstep, K      104 -18  86
 7 | Lerch, E          98 -18  80 | Gorman, V        100 -20  80 | Lerch, E          99 -18  81
 8 | Gorman, V         98 -20  78 | Dambrosio, M      99 -20  79 | Gorman, V         98 -20  78
 9 | Abrego, E         95 -19  76 | Huckstep, K       95 -18  77 | Fluker, C         97 -20  77
10 | Fluker, C         95 -20  75 | Lerch, E          92 -18  74 | Sumpter, C        94 -18  76

SECOND_BASE
 1 | Barrenechea, L   112  -3 109 | Barrenechea, L   121  -3 118 | Barrenechea, L   111  -3 108
 2 | Woodley, R       127 -25 102 | Hocker, J        129 -25 104 | Woodley, R       127 -25 102
 3 | Hocker, J        127 -25 102 | Woodley, R       128 -25 103 | Hocker, J        127 -25 102
 4 | Lerch, E          98  -2  96 | Lerch, E          92  -2  90 | Lerch, E          99  -2  97
 5 | Vela, S           90  -2  88 | Young, D         114 -27  87 | Vela, S           92  -2  90
 6 | Young, D         114 -27  87 | Perea, D          86   0  86 | Young, D         114 -27  87
 7 | Grimes, D        111 -26  85 | Grimes, D        109 -26  83 | Grimes, D        111 -26  85
 8 | Nazario Jr., D    78   6  84 | Daniels, G        86  -5  81 | Nazario Jr., D    79   6  85
 9 | Perea, D          83   0  83 | Sanchez, M        82  -1  81 | Perea, D          83   0  83
10 | Sanchez, M        81  -1  80 | Abrego, E        104 -24  80 | Sumpter, C        94 -11  83

THIRD_BASE
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   121   0 121 | Barrenechea, L   111   0 111
 2 | Woodley, R       127 -24 103 | Hocker, J        129 -24 105 | Woodley, R       127 -24 103
 3 | Hocker, J        127 -24 103 | Woodley, R       128 -24 104 | Hocker, J        127 -24 103
 4 | Lerch, E          98   2 100 | Lerch, E          92   2  94 | Lerch, E          99   2 101
 5 | Leventhal, N      88   4  92 | Leventhal, N      88   4  92 | Leventhal, N      88   4  92
 6 | Young, D         114 -26  88 | Young, D         114 -26  88 | Sumpter, C        94  -5  89
 7 | Vela, S           90  -3  87 | Daniels, G        86  -2  84 | Vela, S           92  -3  89
 8 | Sumpter, C        91  -5  86 | Grimes, D        109 -26  83 | Young, D         114 -26  88
 9 | Grimes, D        111 -26  85 | Abrego, E        104 -23  81 | Grimes, D        111 -26  85
10 | Daniels, G        83  -2  81 | Sanchez, M        82  -2  80 | Huckstep, K      104 -23  81

SHORTSTOP
 1 | Barrenechea, L   112  -1 111 | Barrenechea, L   121  -1 120 | Barrenechea, L   111  -1 110
 2 | Lerch, E          98  10 108 | Lerch, E          92  10 102 | Lerch, E          99  10 109
 3 | Woodley, R       127 -28  99 | Hocker, J        129 -28 101 | Sumpter, C        94   8 102
 4 | Hocker, J        127 -28  99 | Woodley, R       128 -28 100 | Woodley, R       127 -28  99
 5 | Sumpter, C        91   8  99 | Espino, A         88   9  97 | Hocker, J        127 -28  99
 6 | Vela, S           90   6  96 | Monagas, F        89   1  90 | Vela, S           92   6  98
 7 | Nazario Jr., D    78  16  94 | Leventhal, N      88   1  89 | Nazario Jr., D    79  16  95
 8 | Monagas, F        92   1  93 | Sumpter, C        77   8  85 | Monagas, F        92   1  93
 9 | Espino, A         81   9  90 | Nazario Jr., D    69  16  85 | Leventhal, N      88   1  89
10 | Leventhal, N      88   1  89 | Vela, S           77   6  83 | Espino, A         80   9  89

LEFT_FIELD
 1 | Woodley, R       127  -7 120 | Hocker, J        129  -7 122 | Woodley, R       127  -7 120
 2 | Hocker, J        127  -7 120 | Woodley, R       128  -7 121 | Hocker, J        127  -7 120
 3 | Young, D         114  -5 109 | Young, D         114  -5 109 | Young, D         114  -5 109
 4 | Huckstep, K      102  -9  93 | Barrenechea, L   121 -24  97 | Huckstep, K      104  -9  95
 5 | Grimes, D        111 -22  89 | Abrego, E        104 -11  93 | Grimes, D        111 -22  89
 6 | Barrenechea, L   112 -24  88 | Grimes, D        109 -22  87 | Barrenechea, L   111 -24  87
 7 | Abrego, E         95 -11  84 | Huckstep, K       95  -9  86 | Abrego, E         94 -11  83
 8 | Maroney, M        86  -4  82 | Dyke, T           87  -9  78 | Maroney, M        87  -4  83
 9 | Monagas, F        92 -14  78 | Gorman, V        100 -24  76 | Monagas, F        92 -14  78
10 | Gorman, V         98 -24  74 | Monagas, F        89 -14  75 | Lerch, E          99 -24  75

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Woodley, R       128   2 130 | Woodley, R       127   2 129
 2 | Hocker, J        127   0 127 | Hocker, J        129   0 129 | Hocker, J        127   0 127
 3 | Young, D         114   5 119 | Young, D         114   5 119 | Young, D         114   5 119
 4 | Monagas, F        92   3  95 | Monagas, F        89   3  92 | Franco, W         88   7  95
 5 | Franco, W         86   7  93 | Barrenechea, L   121 -29  92 | Monagas, F        92   3  95
 6 | Huckstep, K      102 -15  87 | Abrego, E        104 -14  90 | Huckstep, K      104 -15  89
 7 | Maroney, M        86   0  86 | Grimes, D        109 -26  83 | Maroney, M        87   0  87
 8 | Grimes, D        111 -26  85 | Franco, W         75   7  82 | Grimes, D        111 -26  85
 9 | Barrenechea, L   112 -29  83 | Huckstep, K       95 -15  80 | Barrenechea, L   111 -29  82
10 | Abrego, E         95 -14  81 | Maroney, M        79   0  79 | Abrego, E         94 -14  80

RIGHT_FIELD
 1 | Woodley, R       127  -5 122 | Woodley, R       128  -5 123 | Woodley, R       127  -5 122
 2 | Hocker, J        127  -9 118 | Hocker, J        129  -9 120 | Hocker, J        127  -9 118
 3 | Young, D         114  -6 108 | Young, D         114  -6 108 | Young, D         114  -6 108
 4 | Huckstep, K      102  -8  94 | Barrenechea, L   121 -24  97 | Huckstep, K      104  -8  96
 5 | Grimes, D        111 -22  89 | Abrego, E        104  -9  95 | Grimes, D        111 -22  89
 6 | Monagas, F        92  -4  88 | Huckstep, K       95  -8  87 | Monagas, F        92  -4  88
 7 | Barrenechea, L   112 -24  88 | Grimes, D        109 -22  87 | Barrenechea, L   111 -24  87
 8 | Abrego, E         95  -9  86 | Monagas, F        89  -4  85 | Abrego, E         94  -9  85
 9 | Franco, W         86  -4  82 | Gorman, V        100 -23  77 | Franco, W         88  -4  84
10 | Maroney, M        86  -6  80 | Dyke, T           87 -11  76 | Maroney, M        87  -6  81

DESIGNATED_HITTER
 1 | Woodley, R       127 -21 106 | Hocker, J        129 -21 108 | Woodley, R       127 -21 106
 2 | Hocker, J        127 -21 106 | Woodley, R       128 -21 107 | Hocker, J        127 -21 106
 3 | Young, D         114 -21  93 | Barrenechea, L   121 -21 100 | Young, D         114 -21  93
 4 | Barrenechea, L   112 -21  91 | Young, D         114 -21  93 | Grimes, D        111 -21  90
 5 | Grimes, D        111 -21  90 | Grimes, D        109 -21  88 | Barrenechea, L   111 -21  90
 6 | Huckstep, K      102 -21  81 | Abrego, E        104 -21  83 | Huckstep, K      104 -21  83
 7 | Lerch, E          98 -21  77 | Gorman, V        100 -21  79 | Lerch, E          99 -21  78
 8 | Gorman, V         98 -21  77 | Dambrosio, M      99 -21  78 | Gorman, V         98 -21  77
 9 | Abrego, E         95 -21  74 | Huckstep, K       95 -21  74 | Fluker, C         97 -21  76
10 | Fluker, C         95 -21  74 | Lerch, E          92 -21  71 | Abrego, E         94 -21  73

--- Trade Values ---
CF Jeff Hocker               26| CF : 127       0  33     : 160 | CF : 130       0  42  11 : 183 |   6 | 189 | -2---776 |     $15.82Mx3 |   $8.1M: $9.34M | p2259 | Port Adelaide Mag... | ***
3B Eric Lerch                25| SS :  98      10  14     : 122 | SS : 109      10  32   9 : 160 |   6 | 166 | -3688--- |       $300k a |  $3.44M: $3.96M |  p834 | Port Adelaide Mag... | **
LF Robert Woodley            33| CF : 127       2  35   2 : 166 |    :                     :   0 |   0 | 166 | -2---778 |      $6.63Mx2 |  $9.32M:$10.75M | p1832 | Port Adelaide Mag... | ****
SS Lance Barrenechea         34| 3B : 112       0  32   9 : 154 |    :                     :   0 |  -2 | 152 | -3675--- |      $1.19Mx3 | $10.06M: $11.6M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 114       5  26     : 145 |    :                     :   0 |   0 | 145 | -2---898 |  F  $34.97M   |  $6.38M: $7.36M | p1253 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -35     :  32 |  C : 105       7  19   3 : 134 |   6 | 140 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  66     -15 -24     :  28 |  C : 112      -2  18   1 : 128 |   6 | 134 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              19| RF :  62     -11 -32     :  19 | CF : 114      -8  18     : 124 |   6 | 130 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  67       1 -25     :  44 | CF : 102       1  16     : 120 |   6 | 126 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      87      22  10 : 120 | MR :      88      15     : 103 |   6 | 126 |          |       $675k a |  $7.85M: $9.05M |   p28 | Port Adelaide Mag... | **
MR Scott Spafford            25| SP :      77      11     :  88 | SP :      96      23   1 : 120 |   6 | 126 |          |       $300k r |   $2.7M: $3.11M |  p643 | Port Adelaide Mag... | +++-
